300,60000,0.958333333,225.6940532,41.05185914
300,60000,0.958333333,226.9932103,41.05185914
300,60000,0.958333333,226.4768782,41.05185914
300,60000,0.958333333,226.2730341,41.05185914
300,60000,0.958333333,223.4473572,41.05185914
300,60000,0.958333333,224.9626212,41.05185914
300,60000,0.958333333,226.2457483,41.05185914
300,60000,0.958333333,223.4170012,41.05185914
300,60000,0.958333333,229.2533321,41.05185914
300,60000,0.958333333,223.9366081,41.05185914
300,60000,0.958333333,225.5886922,41.05185914
300,60000,0.958333333,225.1335692,41.05185914
300,60000,0.958333333,225.712482,41.05185914
300,60000,0.958333333,225.858176,41.05185914
300,60000,0.958333333,224.536931,41.05185914
300,60000,0.958333333,225.1752331,41.05185914
300,60000,0.958333333,227.246151,41.05185914
300,60000,0.958333333,224.0360391,41.05185914
240,60000,0.958333333,224.1982081,41.05185914
240,60000,0.958333333,225.5718722,41.05185914
240,60000,0.958333333,225.930162,41.05185914
240,60000,0.958333333,225.654002,41.05185914
240,60000,0.958333333,224.5891223,41.05185914
240,60000,0.958333333,225.1765153,41.05185914
240,60000,0.958333333,225.3635051,41.05185914
240,60000,0.958333333,229.299108,41.05185914
240,60000,0.958333333,224.307678,41.05185914
240,60000,0.958333333,225.7316864,41.05185914
240,60000,0.958333333,224.5439742,41.05185914
240,60000,0.958333333,224.8170359,41.05185914
240,60000,0.958333333,223.1657221,41.05185914
240,60000,0.958333333,225.429018,41.05185914
240,60000,0.958333333,225.8558972,41.05185914
240,60000,0.958333333,223.8019121,41.05185914
240,60000,0.958333333,224.082958,41.05185914
240,60000,0.958333333,223.6647103,41.05185914
240,60000,0.958333333,228.9667051,41.05185914
240,60000,0.958333333,223.1283875,41.05185914
240,60000,0.958333333,224.494288,41.05185914
240,60000,0.958333333,225.1573,41.05185914
240,60000,0.958333333,225.6102571,41.05185914
240,60000,0.958333333,225.0419254,41.05185914
240,60000,0.958333333,223.6286972,41.05185914
240,60000,0.958333333,225.3954139,41.05185914
240,60000,0.958333333,225.4398241,41.05185914
240,60000,0.958333333,227.0049272,41.05185914
240,60000,0.958333333,225.0607603,41.05185914
240,60000,0.958333333,224.1264889,41.05185914
240,60000,0.958333333,224.898519,41.05185914
240,60000,0.958333333,223.7382071,41.05185914
240,60000,0.958333333,226.2439902,41.05185914
240,60000,0.958333333,225.4143012,41.05185914
240,60000,0.958333333,222.070833,41.05185914
240,60000,0.958333333,226.0770271,41.05185914
240,60000,0.958333333,222.5348802,41.05185914
240,60000,0.958333333,225.7787621,41.05185914
240,60000,0.958333333,227.6742828,41.05185914
240,60000,0.958333333,223.37871,41.05185914
240,60000,0.958333333,222.157696,41.05185914
240,60000,0.958333333,225.6342154,41.05185914
240,60000,0.958333333,222.3264589,41.05185914
240,60000,0.958333333,224.873348,41.05185914
240,60000,0.958333333,225.274842,41.05185914
240,60000,0.958333333,226.6252432,41.05185914
240,60000,0.958333333,222.6088543,41.05185914
240,60000,0.958333333,223.9766512,41.05185914
240,60000,0.958333333,225.5964091,41.05185914
240,60000,0.958333333,225.955951,41.05185914
180,60000,0.958333333,226.2479379,41.05185914
180,60000,0.958333333,225.159771,41.05185914
180,60000,0.958333333,225.3130779,41.05185914
180,60000,0.958333333,222.906939,41.05185914
180,60000,0.958333333,225.4077022,41.05185914
180,60000,0.958333333,225.8583641,41.05185914
180,60000,0.958333333,225.2503152,41.05185914
180,60000,0.958333333,225.9388654,41.05185914
180,60000,0.958333333,227.5494919,41.05185914
180,60000,0.958333333,224.771663,41.05185914
180,60000,0.958333333,225.4030633,41.05185914
180,60000,0.958333333,225.0892692,41.05185914
180,60000,0.958333333,225.3587518,41.05185914
180,60000,0.958333333,223.7495673,41.05185914
180,60000,0.958333333,228.324475,41.05185914
180,60000,0.958333333,224.56302,41.05185914
180,60000,0.958333333,224.0971491,41.05185914
180,60000,0.958333333,226.355511,41.05185914
180,60000,0.958333333,226.1052561,41.05185914
180,60000,0.958333333,224.5699711,41.05185914
180,60000,0.958333333,225.2501762,41.05185914
180,60000,0.958333333,224.861089,41.05185914
180,60000,0.958333333,226.8348544,41.05185914
180,60000,0.958333333,225.3233471,41.05185914
180,60000,0.958333333,225.383311,41.05185914
180,60000,0.958333333,226.7543483,41.05185914
180,60000,0.958333333,226.6259983,41.05185914
180,60000,0.958333333,226.3192203,41.05185914
180,60000,0.958333333,222.9430869,41.05185914
180,60000,0.958333333,226.892206,41.05185914
180,60000,0.958333333,225.1026552,41.05185914
180,60000,0.958333333,223.5213461,41.05185914
180,60000,0.958333333,222.6892281,41.05185914
180,60000,0.958333333,224.6443322,41.05185914
180,60000,0.958333333,227.6048403,41.05185914
180,60000,0.958333333,226.398664,41.05185914
180,60000,0.958333333,224.3488913,41.05185914
180,60000,0.958333333,225.388036,41.05185914
180,60000,0.958333333,225.3930204,41.05185914
180,60000,0.958333333,224.4113863,41.05185914
180,60000,0.958333333,224.4805622,41.05185914
180,60000,0.958333333,224.9000432,41.05185914
180,60000,0.958333333,228.425025,41.05185914
180,60000,0.958333333,226.1840842,41.05185914
180,60000,0.958333333,225.3210332,41.05185914
180,60000,0.958333333,227.1616011,41.05185914
180,60000,0.958333333,225.357301,41.05185914
180,60000,0.958333333,227.024514,41.05185914
180,60000,0.958333333,229.0661232,41.05185914
180,60000,0.958333333,224.8518851,41.05185914
120,60000,0.958333333,227.7173412,41.05185914
120,60000,0.958333333,227.183161,41.05185914
120,60000,0.958333333,226.0800369,41.05185914
120,60000,0.958333333,226.4765689,41.05185914
120,60000,0.958333333,229.601445,41.05185914
120,60000,0.958333333,228.3694711,41.05185914
120,60000,0.958333333,230.2347581,41.05185914
120,60000,0.958333333,225.1033151,41.05185914
120,60000,0.958333333,226.3336213,41.05185914
120,60000,0.958333333,229.3075025,41.05185914
120,60000,0.958333333,226.755985,41.05185914
120,60000,0.958333333,226.1975033,41.05185914
120,60000,0.958333333,227.291116,41.05185914
120,60000,0.958333333,223.624078,41.05185914
120,60000,0.958333333,229.5437303,41.05185914
120,60000,0.958333333,229.0481529,41.05185914
120,60000,0.958333333,229.1627359,41.05185914
120,60000,0.958333333,226.0934639,41.05185914
120,60000,0.958333333,227.4773943,41.05185914
120,60000,0.958333333,231.9243512,41.05185914
120,60000,0.958333333,226.7797148,41.05185914
120,60000,0.958333333,227.6831911,41.05185914
120,60000,0.958333333,228.227643,41.05185914
120,60000,0.958333333,228.7645102,41.05185914
120,60000,0.958333333,222.50407,41.05185914
120,60000,0.958333333,227.17908,41.05185914
120,60000,0.958333333,230.604682,41.05185914
120,60000,0.958333333,221.8176012,41.05185914
120,60000,0.958333333,226.8533239,41.05185914
120,60000,0.958333333,231.017519,41.05185914
120,60000,0.958333333,229.1839154,41.05185914
120,60000,0.958333333,223.0937963,41.05185914
120,60000,0.958333333,227.1627142,41.05185914
120,60000,0.958333333,227.2320962,41.05185914
120,60000,0.958333333,230.5092733,41.05185914
120,60000,0.958333333,229.4129062,41.05185914
120,60000,0.958333333,225.236969,41.05185914
120,60000,0.958333333,227.7368653,41.05185914
120,60000,0.958333333,226.8527503,41.05185914
120,60000,0.958333333,229.24822,41.05185914
120,60000,0.958333333,228.3946149,41.05185914
120,60000,0.958333333,223.8887691,41.05185914
120,60000,0.958333333,229.3151882,41.05185914
120,60000,0.958333333,228.6375222,41.05185914
120,60000,0.958333333,227.143913,41.05185914
120,60000,0.958333333,225.0273991,41.05185914
120,60000,0.958333333,227.1875591,41.05185914
120,60000,0.958333333,223.2844751,41.05185914
120,60000,0.958333333,228.4610112,41.05185914
120,60000,0.958333333,230.7659533,41.05185914
60,60000,0.958333333,229.4595661,40.13650203
60,60000,0.958333333,225.5893929,40.13650203
60,60000,0.958333333,229.0658839,40.13650203
60,60000,0.958333333,233.4964049,40.13650203
60,60000,0.958333333,227.874912,40.13650203
60,60000,0.958333333,228.8059609,40.13650203
60,60000,0.958333333,231.8712771,40.13650203
60,60000,0.958333333,231.7764671,40.13650203
60,60000,0.958333333,226.8984351,40.13650203
60,60000,0.958333333,232.1625631,40.13650203
60,60000,0.958333333,229.828326,40.13650203
60,60000,0.958333333,230.9235232,40.13650203
60,60000,0.958333333,230.148911,40.13650203
60,60000,0.958333333,231.3969929,40.13650203
60,60000,0.958333333,230.3595791,40.13650203
60,60000,0.958333333,232.025769,40.13650203
60,60000,0.958333333,230.8889959,40.13650203
60,60000,0.958333333,228.9901898,40.13650203
60,60000,0.958333333,231.2257681,40.13650203
60,60000,0.958333333,230.4119051,40.13650203
60,60000,0.958333333,230.956574,40.13650203
60,60000,0.958333333,232.2427192,40.13650203
60,60000,0.958333333,230.2166731,40.13650203
60,60000,0.958333333,230.1305861,40.13650203
60,60000,0.958333333,233.5861461,40.13650203
60,60000,0.958333333,230.7373292,40.13650203
60,60000,0.958333333,231.739609,40.13650203
60,60000,0.958333333,230.4259951,40.13650203
60,60000,0.958333333,232.31566,40.13650203
60,60000,0.958333333,230.1314571,40.13650203
60,60000,0.958333333,229.6809621,40.13650203
60,60000,0.958333333,231.8661642,40.13650203
60,60000,0.958333333,228.1162879,40.13650203
60,60000,0.958333333,231.0855448,40.13650203
60,60000,0.958333333,230.3498759,40.13650203
60,60000,0.958333333,232.4812598,40.13650203
60,60000,0.958333333,231.7055051,40.13650203
60,60000,0.958333333,229.2021003,40.13650203
60,60000,0.958333333,230.2353349,40.13650203
60,60000,0.958333333,231.082227,40.13650203
60,60000,0.958333333,231.6159608,40.13650203
60,60000,0.958333333,231.6207321,40.13650203
60,60000,0.958333333,228.8459692,40.13650203
60,60000,0.958333333,230.9467552,40.13650203
60,60000,0.958333333,231.31669,40.13650203
60,60000,0.958333333,231.3164132,40.13650203
60,60000,0.958333333,231.723156,40.13650203
60,60000,0.958333333,230.1858008,40.13650203
60,60000,0.958333333,225.709044,40.13650203
60,60000,0.958333333,228.0085409,40.13650203
30,60000,0.958333333,227.9396849,40.69747782
30,60000,0.958333333,226.1142457,40.69747782
30,60000,0.958333333,228.1764729,40.69747782
30,60000,0.958333333,229.5588136,40.69747782
30,60000,0.958333333,226.9966366,40.69747782
30,60000,0.958333333,229.3541989,40.69747782
30,60000,0.958333333,228.1187778,40.69747782
30,60000,0.958333333,227.0453808,40.69747782
30,60000,0.958333333,228.7159529,40.69747782
30,60000,0.958333333,229.956991,40.69747782
30,60000,0.958333333,229.215663,40.69747782
30,60000,0.958333333,230.9699631,40.69747782
30,60000,0.958333333,232.0306928,40.69747782
30,60000,0.958333333,229.2594976,40.69747782
30,60000,0.958333333,229.982424,40.69747782
30,60000,0.958333333,231.5520208,40.69747782
30,60000,0.958333333,230.7797627,40.69747782
30,60000,0.958333333,230.3576338,40.69747782
30,60000,0.958333333,231.442827,40.69747782
30,60000,0.958333333,228.143038,40.69747782
30,60000,0.958333333,232.3333709,40.69747782
30,60000,0.958333333,229.4219806,40.69747782
30,60000,0.958333333,229.8633227,40.69747782
30,60000,0.958333333,229.7700849,40.69747782
30,60000,0.958333333,229.4471018,40.69747782
30,60000,0.958333333,228.410368,40.69747782
30,60000,0.958333333,229.9252026,40.69747782
30,60000,0.958333333,230.0057228,40.69747782
30,60000,0.958333333,231.4140577,40.69747782
30,60000,0.958333333,230.037334,40.69747782
30,60000,0.958333333,230.9197598,40.69747782
30,60000,0.958333333,228.2804039,40.69747782
30,60000,0.958333333,229.1387839,40.69747782
30,60000,0.958333333,229.6286628,40.69747782
30,60000,0.958333333,229.3911779,40.69747782
30,60000,0.958333333,230.8337269,40.69747782
30,60000,0.958333333,229.6698987,40.69747782
30,60000,0.958333333,230.9495249,40.69747782
30,60000,0.958333333,229.7382576,40.69747782
30,60000,0.958333333,229.1297379,40.69747782
30,60000,0.958333333,230.7357159,40.69747782
30,60000,0.958333333,229.6060128,40.69747782
30,60000,0.958333333,228.9252708,40.69747782
30,60000,0.958333333,228.851439,40.69747782
30,60000,0.958333333,232.5086899,40.69747782
30,60000,0.958333333,229.6219926,40.69747782
30,60000,0.958333333,231.4335566,40.69747782
30,60000,0.958333333,229.4058998,40.69747782
30,60000,0.958333333,228.8113375,40.69747782
30,60000,0.958333333,230.9698391,40.69747782
1500,50000,0.958333333,235.2018466,39.993961811500,50000,0.9583333333333334,235.3577446937561,39.993961811065674
1500,50000,0.9583333333333334,239.27579069137573,39.993961811065674
1500,50000,0.9583333333333334,232.57181668281555,39.993961811065674
1500,50000,0.9583333333333334,232.00872778892517,39.993961811065674
1500,50000,0.9583333333333334,237.86001062393188,39.993961811065674
1500,50000,0.9583333333333334,231.6973056793213,39.993961811065674
1500,50000,0.9583333333333334,231.2017958164215,39.993961811065674
1500,50000,0.9583333333333334,229.49735069274902,39.993961811065674
1500,50000,0.9583333333333334,230.78392696380615,39.993961811065674
1500,50000,0.9583333333333334,233.0695927143097,39.993961811065674
1500,50000,0.9583333333333334,235.78516173362732,39.993961811065674
1500,50000,0.9583333333333334,232.98286271095276,39.993961811065674
1500,50000,0.9583333333333334,233.78094172477722,39.993961811065674
1500,50000,0.9583333333333334,233.05109882354736,39.993961811065674
1500,50000,0.9583333333333334,232.6749975681305,39.993961811065674
1500,50000,0.9583333333333334,233.08939504623413,39.993961811065674
1500,50000,0.9583333333333334,233.8364338874817,39.993961811065674
1500,50000,0.9583333333333334,232.123304605484,39.993961811065674
1500,50000,0.9583333333333334,236.06333303451538,39.993961811065674
1500,50000,0.9583333333333334,234.0739049911499,39.993961811065674
1500,50000,0.9583333333333334,234.47131299972534,39.993961811065674
1500,50000,0.9583333333333334,233.84086275100708,39.993961811065674
1500,50000,0.9583333333333334,231.37365865707397,39.993961811065674
1500,50000,0.9583333333333334,235.1450219154358,39.993961811065674
1500,50000,0.9583333333333334,233.59245991706848,39.993961811065674
1500,50000,0.9583333333333334,232.50596451759338,39.993961811065674
1500,50000,0.9583333333333334,230.76091194152832,39.993961811065674
1500,50000,0.9583333333333334,233.443856716156,39.993961811065674
1500,50000,0.9583333333333334,229.17515468597412,39.993961811065674
1500,50000,0.9583333333333334,233.13421487808228,39.993961811065674
1500,50000,0.9583333333333334,231.9723699092865,39.993961811065674
1500,50000,0.9583333333333334,232.84227895736694,39.993961811065674
1500,50000,0.9583333333333334,234.06788182258606,39.993961811065674
1500,50000,0.9583333333333334,231.95505595207214,39.993961811065674
1500,50000,0.9583333333333334,233.96095252037048,39.993961811065674
1500,50000,0.9583333333333334,232.37324786186218,39.993961811065674
1500,50000,0.9583333333333334,232.4348385334015,39.993961811065674
1500,50000,0.9583333333333334,233.73386096954346,39.993961811065674
1500,50000,0.9583333333333334,233.04471588134766,39.993961811065674
1500,50000,0.9583333333333334,232.85070991516113,39.993961811065674
1500,50000,0.9583333333333334,234.06446385383606,39.993961811065674
1500,50000,0.9583333333333334,232.21826553344727,39.993961811065674
1500,50000,0.9583333333333334,233.16923189163208,39.993961811065674
1500,50000,0.9583333333333334,233.9909167289734,39.993961811065674
1500,50000,0.9583333333333334,232.2940731048584,39.993961811065674
1500,50000,0.9583333333333334,235.2249698638916,39.993961811065674
1500,50000,0.9583333333333334,233.08776688575745,39.993961811065674
1500,50000,0.9583333333333334,231.53515362739563,39.993961811065674
1500,50000,0.9583333333333334,233.66815185546875,39.993961811065674
300,50000,0.9583333333333334,233.19913291931152,39.993961811065674
300,50000,0.9583333333333334,231.20744585990906,39.993961811065674
300,50000,0.9583333333333334,231.89048790931702,39.993961811065674
300,50000,0.9583333333333334,230.68524074554443,39.993961811065674
300,50000,0.9583333333333334,231.47742366790771,39.993961811065674
300,50000,0.9583333333333334,231.5657548904419,39.993961811065674
300,50000,0.9583333333333334,231.02332377433777,39.993961811065674
300,50000,0.9583333333333334,231.86186170578003,39.993961811065674
300,50000,0.9583333333333334,232.76494097709656,39.993961811065674
300,50000,0.9583333333333334,231.17481422424316,39.993961811065674
300,50000,0.9583333333333334,231.2050497531891,39.993961811065674
300,50000,0.9583333333333334,231.79270577430725,39.993961811065674
300,50000,0.9583333333333334,231.82113575935364,39.993961811065674
300,50000,0.9583333333333334,231.33582091331482,39.993961811065674
300,50000,0.9583333333333334,231.6591386795044,39.993961811065674
300,50000,0.9583333333333334,232.61875581741333,39.993961811065674
300,50000,0.9583333333333334,233.71267986297607,39.993961811065674
300,50000,0.9583333333333334,231.6632034778595,39.993961811065674
300,50000,0.9583333333333334,231.49695777893066,39.993961811065674
300,50000,0.9583333333333334,231.83014965057373,39.993961811065674
300,50000,0.9583333333333334,234.11578273773193,39.993961811065674
300,50000,0.9583333333333334,231.12817668914795,39.993961811065674
300,50000,0.9583333333333334,231.37946486473083,39.993961811065674
300,50000,0.9583333333333334,232.94839787483215,39.993961811065674
300,50000,0.9583333333333334,234.74141192436218,39.993961811065674
300,50000,0.9583333333333334,232.00761699676514,39.993961811065674
300,50000,0.9583333333333334,231.70928478240967,39.993961811065674
300,50000,0.9583333333333334,234.0329327583313,39.993961811065674
300,50000,0.9583333333333334,233.4791967868805,39.993961811065674
300,50000,0.9583333333333334,231.6315314769745,39.993961811065674
300,50000,0.9583333333333334,233.99488973617554,39.993961811065674
300,50000,0.9583333333333334,231.1959285736084,39.993961811065674
300,50000,0.9583333333333334,231.56711673736572,39.993961811065674
300,50000,0.9583333333333334,231.68910002708435,39.993961811065674
300,50000,0.9583333333333334,231.92646980285645,39.993961811065674
300,50000,0.9583333333333334,231.28539562225342,39.993961811065674
300,50000,0.9583333333333334,234.59063363075256,39.993961811065674
300,50000,0.9583333333333334,235.40899181365967,39.993961811065674
300,50000,0.9583333333333334,231.48601865768433,39.993961811065674
300,50000,0.9583333333333334,232.57817578315735,39.993961811065674
300,50000,0.9583333333333334,233.3100459575653,39.993961811065674
300,50000,0.9583333333333334,231.1447615623474,39.993961811065674
300,50000,0.9583333333333334,237.2593948841095,39.993961811065674
300,50000,0.9583333333333334,232.8234989643097,39.993961811065674
300,50000,0.9583333333333334,233.2994065284729,39.993961811065674
300,50000,0.9583333333333334,233.49917578697205,39.993961811065674
300,50000,0.9583333333333334,234.65897059440613,39.993961811065674
300,50000,0.9583333333333334,233.80669403076172,39.993961811065674
300,50000,0.9583333333333334,232.90527176856995,39.993961811065674
300,50000,0.9583333333333334,232.51075649261475,39.993961811065674
240,50000,0.9583333333333334,231.09585881233215,39.993961811065674
240,50000,0.9583333333333334,231.60273790359497,39.993961811065674
240,50000,0.9583333333333334,233.96333074569702,39.993961811065674
240,50000,0.9583333333333334,230.8891749382019,39.993961811065674
240,50000,0.9583333333333334,232.3174226284027,39.993961811065674
240,50000,0.9583333333333334,235.17736673355103,39.993961811065674
240,50000,0.9583333333333334,232.84206986427307,39.993961811065674
240,50000,0.9583333333333334,233.44774389266968,39.993961811065674
240,50000,0.9583333333333334,232.36649680137634,39.993961811065674
240,50000,0.9583333333333334,231.34574580192566,39.993961811065674
240,50000,0.9583333333333334,231.95845890045166,39.993961811065674
240,50000,0.9583333333333334,234.27273392677307,39.993961811065674
240,50000,0.9583333333333334,231.4089949131012,39.993961811065674
240,50000,0.9583333333333334,234.6744999885559,39.993961811065674
240,50000,0.9583333333333334,231.91096997261047,39.993961811065674
240,50000,0.9583333333333334,232.1005358695984,39.993961811065674
240,50000,0.9583333333333334,234.32611560821533,39.993961811065674
240,50000,0.9583333333333334,231.5467119216919,39.993961811065674
240,50000,0.9583333333333334,233.54983687400818,39.993961811065674
240,50000,0.9583333333333334,232.81566071510315,39.993961811065674
240,50000,0.9583333333333334,232.51410603523254,39.993961811065674
240,50000,0.9583333333333334,232.38453578948975,39.993961811065674
240,50000,0.9583333333333334,232.50058698654175,39.993961811065674
240,50000,0.9583333333333334,234.19807362556458,39.993961811065674
240,50000,0.9583333333333334,233.07295179367065,39.993961811065674
240,50000,0.9583333333333334,236.47972965240479,39.993961811065674
240,50000,0.9583333333333334,232.85470366477966,39.993961811065674
240,50000,0.9583333333333334,231.61277675628662,39.993961811065674
240,50000,0.9583333333333334,234.52899599075317,39.993961811065674
240,50000,0.9583333333333334,231.70031094551086,39.993961811065674
240,50000,0.9583333333333334,233.5451238155365,39.993961811065674
240,50000,0.9583333333333334,230.8466546535492,39.993961811065674
240,50000,0.9583333333333334,231.8623239994049,39.993961811065674
240,50000,0.9583333333333334,232.51900005340576,39.993961811065674
240,50000,0.9583333333333334,232.1642599105835,39.993961811065674
240,50000,0.9583333333333334,233.09149312973022,39.993961811065674
240,50000,0.9583333333333334,233.9957778453827,39.993961811065674
240,50000,0.9583333333333334,232.42531085014343,39.993961811065674
240,50000,0.9583333333333334,231.5725998878479,39.993961811065674
240,50000,0.9583333333333334,233.79764604568481,39.993961811065674
240,50000,0.9583333333333334,232.77480578422546,39.993961811065674
240,50000,0.9583333333333334,232.4544758796692,39.993961811065674
240,50000,0.9583333333333334,231.89487981796265,39.993961811065674
240,50000,0.9583333333333334,230.07662057876587,39.993961811065674
240,50000,0.9583333333333334,230.5147738456726,39.993961811065674
240,50000,0.9583333333333334,236.3151979446411,39.993961811065674
240,50000,0.9583333333333334,231.37429571151733,39.993961811065674
240,50000,0.9583333333333334,232.00128293037415,39.993961811065674
240,50000,0.9583333333333334,233.68854475021362,39.993961811065674
240,50000,0.9583333333333334,232.31699967384338,39.993961811065674
180,50000,0.9583333333333334,232.4637279510498,39.993961811065674
180,50000,0.9583333333333334,233.0730185508728,39.993961811065674
180,50000,0.9583333333333334,233.03223061561584,39.993961811065674
180,50000,0.9583333333333334,234.6831238269806,39.993961811065674
180,50000,0.9583333333333334,236.6161506175995,39.993961811065674
180,50000,0.9583333333333334,232.0928716659546,39.993961811065674
180,50000,0.9583333333333334,230.98015713691711,39.993961811065674
180,50000,0.9583333333333334,232.48438262939453,39.993961811065674
180,50000,0.9583333333333334,233.43626189231873,39.993961811065674
180,50000,0.9583333333333334,231.43196511268616,39.993961811065674
180,50000,0.9583333333333334,231.84238982200623,39.993961811065674
180,50000,0.9583333333333334,230.86957788467407,39.993961811065674
180,50000,0.9583333333333334,231.04476475715637,39.993961811065674
180,50000,0.9583333333333334,232.99256896972656,39.993961811065674
180,50000,0.9583333333333334,232.69079279899597,39.993961811065674
180,50000,0.9583333333333334,232.97891402244568,39.993961811065674
180,50000,0.9583333333333334,231.77928590774536,39.993961811065674
180,50000,0.9583333333333334,232.54678177833557,39.993961811065674
180,50000,0.9583333333333334,232.62780618667603,39.993961811065674
180,50000,0.9583333333333334,234.22956609725952,39.993961811065674
180,50000,0.9583333333333334,233.37786769866943,39.993961811065674
180,50000,0.9583333333333334,231.89229369163513,39.993961811065674
180,50000,0.9583333333333334,234.77905082702637,39.993961811065674
180,50000,0.9583333333333334,233.28090953826904,39.993961811065674
180,50000,0.9583333333333334,232.15501284599304,39.993961811065674
180,50000,0.9583333333333334,237.30969071388245,39.993961811065674
180,50000,0.9583333333333334,232.93461894989014,39.993961811065674
180,50000,0.9583333333333334,233.06634068489075,39.993961811065674
180,50000,0.9583333333333334,232.26689386367798,39.993961811065674
180,50000,0.9583333333333334,233.10380673408508,39.993961811065674
180,50000,0.9583333333333334,232.0315592288971,39.993961811065674
180,50000,0.9583333333333334,234.27460765838623,39.993961811065674
180,50000,0.9583333333333334,232.9251639842987,39.993961811065674
180,50000,0.9583333333333334,231.81827664375305,39.993961811065674
180,50000,0.9583333333333334,232.2397015094757,39.993961811065674
180,50000,0.9583333333333334,234.27052474021912,39.993961811065674
180,50000,0.9583333333333334,230.93910670280457,39.993961811065674
180,50000,0.9583333333333334,232.4155216217041,39.993961811065674
180,50000,0.9583333333333334,232.49575686454773,39.993961811065674
180,50000,0.9583333333333334,233.94837880134583,39.993961811065674
180,50000,0.9583333333333334,232.47953581809998,39.993961811065674
180,50000,0.9583333333333334,232.18409895896912,39.993961811065674
180,50000,0.9583333333333334,233.21094274520874,39.993961811065674
180,50000,0.9583333333333334,232.50129866600037,39.993961811065674
180,50000,0.9583333333333334,232.09372997283936,39.993961811065674
180,50000,0.9583333333333334,232.39930987358093,39.993961811065674
180,50000,0.9583333333333334,234.4751079082489,39.993961811065674
