[2J[Hstart,83.97%,1.47%,end
[2J[Hstart,83.97%,1.47%,end
[2J[Hstart,75.77%,1.43%,end
[2J[Hstart,75.77%,1.43%,end
[2J[Hstart,94.00%,2.42%,end
[2J[Hstart,94.00%,2.42%,end
[2J[Hstart,100.78%,2.24%,end
[2J[Hstart,100.78%,2.24%,end
[2J[Hstart,45.04%,0.07%,end
[2J[Hstart,45.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.67%,0.25%,end
[2J[Hstart,34.67%,0.25%,end
[2J[Hstart,122.52%,0.45%,end
[2J[Hstart,122.52%,0.45%,end
[2J[Hstart,99.96%,1.16%,end
[2J[Hstart,99.96%,1.16%,end
[2J[Hstart,85.10%,1.31%,end
[2J[Hstart,85.10%,1.31%,end
[2J[Hstart,76.47%,1.51%,end
[2J[Hstart,76.47%,1.51%,end
[2J[Hstart,81.63%,1.43%,end
[2J[Hstart,81.63%,1.43%,end
[2J[Hstart,94.15%,1.36%,end
[2J[Hstart,94.15%,1.36%,end
[2J[Hstart,94.15%,1.36%,end
[2J[Hstart,103.09%,1.41%,end
[2J[Hstart,103.09%,1.41%,end
[2J[Hstart,44.02%,1.53%,end
[2J[Hstart,44.02%,1.53%,end
[2J[Hstart,92.99%,2.43%,end
[2J[Hstart,92.99%,2.43%,end
[2J[Hstart,95.15%,2.24%,end
[2J[Hstart,95.15%,2.24%,end
[2J[Hstart,86.39%,0.08%,end
[2J[Hstart,86.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.90%,0.09%,end
[2J[Hstart,14.90%,0.09%,end
[2J[Hstart,49.20%,0.29%,end
[2J[Hstart,49.20%,0.29%,end
[2J[Hstart,98.57%,0.64%,end
[2J[Hstart,98.57%,0.64%,end
[2J[Hstart,92.53%,1.32%,end
[2J[Hstart,92.53%,1.32%,end
[2J[Hstart,86.49%,1.34%,end
[2J[Hstart,86.49%,1.34%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,101.56%,1.49%,end
[2J[Hstart,101.56%,1.49%,end
[2J[Hstart,79.76%,1.35%,end
[2J[Hstart,79.76%,1.35%,end
[2J[Hstart,54.39%,1.44%,end
[2J[Hstart,54.39%,1.44%,end
[2J[Hstart,87.60%,2.46%,end
[2J[Hstart,87.60%,2.46%,end
[2J[Hstart,99.63%,2.23%,end
[2J[Hstart,99.63%,2.23%,end
[2J[Hstart,32.60%,0.07%,end
[2J[Hstart,32.60%,0.07%,end
[2J[Hstart,22.41%,0.07%,end
[2J[Hstart,22.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.82%,0.30%,end
[2J[Hstart,77.82%,0.30%,end
[2J[Hstart,92.70%,0.42%,end
[2J[Hstart,92.70%,0.42%,end
[2J[Hstart,88.58%,0.78%,end
[2J[Hstart,88.58%,0.78%,end
[2J[Hstart,64.14%,1.23%,end
[2J[Hstart,64.14%,1.23%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,77.47%,1.38%,end
[2J[Hstart,77.47%,1.38%,end
[2J[Hstart,84.60%,1.43%,end
[2J[Hstart,84.60%,1.43%,end
[2J[Hstart,96.07%,1.47%,end
[2J[Hstart,96.07%,1.47%,end
[2J[Hstart,81.45%,1.43%,end
[2J[Hstart,81.45%,1.43%,end
[2J[Hstart,81.45%,1.43%,end
[2J[Hstart,81.45%,1.43%,end
[2J[Hstart,84.69%,2.40%,end
[2J[Hstart,84.69%,2.40%,end
[2J[Hstart,98.91%,2.23%,end
[2J[Hstart,98.91%,2.23%,end
[2J[Hstart,46.31%,0.08%,end
[2J[Hstart,46.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.81%,0.30%,end
[2J[Hstart,56.81%,0.30%,end
[2J[Hstart,100.65%,0.64%,end
[2J[Hstart,100.65%,0.64%,end
[2J[Hstart,100.65%,0.64%,end
[2J[Hstart,111.88%,1.32%,end
[2J[Hstart,111.88%,1.32%,end
[2J[Hstart,88.13%,1.29%,end
[2J[Hstart,88.13%,1.29%,end
[2J[Hstart,81.64%,1.45%,end
[2J[Hstart,81.64%,1.45%,end
[2J[Hstart,80.43%,1.48%,end
[2J[Hstart,80.43%,1.48%,end
[2J[Hstart,102.03%,1.29%,end
[2J[Hstart,102.03%,1.29%,end
[2J[Hstart,67.17%,1.38%,end
[2J[Hstart,67.17%,1.38%,end
[2J[Hstart,60.40%,1.93%,end
[2J[Hstart,60.40%,1.93%,end
[2J[Hstart,97.34%,2.23%,end
[2J[Hstart,97.34%,2.23%,end
[2J[Hstart,91.13%,0.08%,end
[2J[Hstart,91.13%,0.08%,end
[2J[Hstart,32.65%,0.08%,end
[2J[Hstart,32.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.35%,0.14%,end
[2J[Hstart,20.35%,0.14%,end
[2J[Hstart,111.34%,0.31%,end
[2J[Hstart,111.34%,0.31%,end
[2J[Hstart,100.36%,0.82%,end
[2J[Hstart,100.36%,0.82%,end
[2J[Hstart,88.36%,1.32%,end
[2J[Hstart,88.36%,1.32%,end
[2J[Hstart,78.48%,1.29%,end
[2J[Hstart,78.48%,1.29%,end
[2J[Hstart,78.48%,1.29%,end
[2J[Hstart,93.94%,1.65%,end
[2J[Hstart,93.94%,1.65%,end
[2J[Hstart,96.67%,1.31%,end
[2J[Hstart,96.67%,1.31%,end
[2J[Hstart,83.40%,1.37%,end
[2J[Hstart,83.40%,1.37%,end
[2J[Hstart,40.42%,1.63%,end
[2J[Hstart,40.42%,1.63%,end
[2J[Hstart,123.87%,2.31%,end
[2J[Hstart,123.87%,2.31%,end
[2J[Hstart,101.31%,1.25%,end
[2J[Hstart,101.31%,1.25%,end
[2J[Hstart,7.05%,0.08%,end
[2J[Hstart,7.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.96%,0.08%,end
[2J[Hstart,19.96%,0.08%,end
[2J[Hstart,90.69%,0.33%,end
[2J[Hstart,90.69%,0.33%,end
[2J[Hstart,100.33%,0.86%,end
[2J[Hstart,100.33%,0.86%,end
[2J[Hstart,87.53%,1.32%,end
[2J[Hstart,87.53%,1.32%,end
[2J[Hstart,85.36%,1.29%,end
[2J[Hstart,85.36%,1.29%,end
[2J[Hstart,102.29%,1.52%,end
[2J[Hstart,102.29%,1.52%,end
[2J[Hstart,80.96%,1.56%,end
[2J[Hstart,80.96%,1.56%,end
[2J[Hstart,89.45%,1.33%,end
[2J[Hstart,89.45%,1.33%,end
[2J[Hstart,79.26%,1.37%,end
[2J[Hstart,79.26%,1.37%,end
[2J[Hstart,79.26%,1.37%,end
[2J[Hstart,79.91%,2.24%,end
[2J[Hstart,79.91%,2.24%,end
[2J[Hstart,99.47%,2.25%,end
[2J[Hstart,99.47%,2.25%,end
[2J[Hstart,99.47%,2.25%,end
[2J[Hstart,85.24%,0.08%,end
[2J[Hstart,85.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.45%,0.08%,end
[2J[Hstart,24.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.80%,0.13%,end
[2J[Hstart,7.80%,0.13%,end
[2J[Hstart,98.31%,0.26%,end
[2J[Hstart,98.31%,0.26%,end
[2J[Hstart,100.64%,0.85%,end
[2J[Hstart,100.64%,0.85%,end
[2J[Hstart,100.64%,0.85%,end
[2J[Hstart,96.77%,1.30%,end
[2J[Hstart,96.77%,1.30%,end
[2J[Hstart,72.52%,1.51%,end
[2J[Hstart,72.52%,1.51%,end
[2J[Hstart,79.91%,1.65%,end
[2J[Hstart,79.91%,1.65%,end
[2J[Hstart,90.68%,1.34%,end
[2J[Hstart,90.68%,1.34%,end
[2J[Hstart,92.41%,1.37%,end
[2J[Hstart,92.41%,1.37%,end
[2J[Hstart,69.51%,1.98%,end
[2J[Hstart,69.51%,1.98%,end
[2J[Hstart,92.30%,2.40%,end
[2J[Hstart,92.30%,2.40%,end
[2J[Hstart,99.85%,2.23%,end
[2J[Hstart,99.85%,2.23%,end
[2J[Hstart,26.04%,0.07%,end
[2J[Hstart,26.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.09%,0.08%,end
[2J[Hstart,10.09%,0.08%,end
[2J[Hstart,19.18%,0.07%,end
[2J[Hstart,19.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.22%,0.24%,end
[2J[Hstart,80.22%,0.24%,end
[2J[Hstart,99.17%,0.80%,end
[2J[Hstart,99.17%,0.80%,end
[2J[Hstart,97.87%,1.35%,end
[2J[Hstart,97.87%,1.35%,end
[2J[Hstart,87.83%,1.34%,end
[2J[Hstart,87.83%,1.34%,end
[2J[Hstart,81.97%,1.52%,end
[2J[Hstart,81.97%,1.52%,end
[2J[Hstart,79.90%,1.60%,end
[2J[Hstart,79.90%,1.60%,end
[2J[Hstart,95.24%,1.39%,end
[2J[Hstart,95.24%,1.39%,end
[2J[Hstart,95.24%,1.39%,end
[2J[Hstart,95.24%,1.39%,end
[2J[Hstart,86.57%,1.36%,end
[2J[Hstart,86.57%,1.36%,end
[2J[Hstart,50.84%,1.96%,end
[2J[Hstart,50.84%,1.96%,end
[2J[Hstart,100.38%,2.26%,end
[2J[Hstart,100.38%,2.26%,end
[2J[Hstart,86.12%,0.07%,end
[2J[Hstart,86.12%,0.07%,end
[2J[Hstart,21.07%,0.08%,end
[2J[Hstart,21.07%,0.08%,end
[2J[Hstart,5.45%,0.07%,end
[2J[Hstart,5.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,112.87%,0.52%,end
[2J[Hstart,112.87%,0.52%,end
[2J[Hstart,92.33%,1.18%,end
[2J[Hstart,92.33%,1.18%,end
[2J[Hstart,83.60%,1.33%,end
[2J[Hstart,83.60%,1.33%,end
[2J[Hstart,78.35%,1.51%,end
[2J[Hstart,78.35%,1.51%,end
[2J[Hstart,103.68%,1.68%,end
[2J[Hstart,103.68%,1.68%,end
[2J[Hstart,97.29%,1.32%,end
[2J[Hstart,97.29%,1.32%,end
[2J[Hstart,86.68%,1.39%,end
[2J[Hstart,86.68%,1.39%,end
[2J[Hstart,40.94%,1.58%,end
[2J[Hstart,40.94%,1.58%,end
[2J[Hstart,40.94%,1.58%,end
[2J[Hstart,99.94%,2.22%,end
[2J[Hstart,99.94%,2.22%,end
[2J[Hstart,100.15%,1.96%,end
[2J[Hstart,100.15%,1.96%,end
[2J[Hstart,14.89%,0.08%,end
[2J[Hstart,14.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.87%,0.08%,end
[2J[Hstart,2.87%,0.08%,end
[2J[Hstart,25.25%,0.08%,end
[2J[Hstart,25.25%,0.08%,end
[2J[Hstart,5.89%,0.13%,end
[2J[Hstart,5.89%,0.13%,end
[2J[Hstart,100.08%,0.39%,end
[2J[Hstart,100.08%,0.39%,end
[2J[Hstart,94.37%,0.79%,end
[2J[Hstart,94.37%,0.79%,end
[2J[Hstart,83.64%,1.35%,end
[2J[Hstart,83.64%,1.35%,end
[2J[Hstart,83.64%,1.35%,end
[2J[Hstart,85.24%,1.32%,end
[2J[Hstart,85.24%,1.32%,end
[2J[Hstart,71.10%,1.51%,end
[2J[Hstart,71.10%,1.51%,end
[2J[Hstart,66.80%,1.43%,end
[2J[Hstart,66.80%,1.43%,end
[2J[Hstart,93.08%,1.48%,end
[2J[Hstart,93.08%,1.48%,end
[2J[Hstart,74.90%,1.31%,end
[2J[Hstart,74.90%,1.31%,end
[2J[Hstart,67.15%,1.37%,end
[2J[Hstart,67.15%,1.37%,end
[2J[Hstart,66.14%,2.29%,end
[2J[Hstart,66.14%,2.29%,end
[2J[Hstart,66.14%,2.29%,end
[2J[Hstart,109.53%,2.26%,end
[2J[Hstart,109.53%,2.26%,end
[2J[Hstart,70.94%,0.08%,end
[2J[Hstart,70.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,28.06%,0.08%,end
[2J[Hstart,28.06%,0.08%,end
[2J[Hstart,45.52%,0.30%,end
[2J[Hstart,45.52%,0.30%,end
[2J[Hstart,100.15%,0.69%,end
[2J[Hstart,100.15%,0.69%,end
[2J[Hstart,91.60%,1.33%,end
[2J[Hstart,91.60%,1.33%,end
[2J[Hstart,95.33%,1.31%,end
[2J[Hstart,95.33%,1.31%,end
[2J[Hstart,76.45%,1.51%,end
[2J[Hstart,76.45%,1.51%,end
[2J[Hstart,79.67%,1.68%,end
[2J[Hstart,79.67%,1.68%,end
[2J[Hstart,92.41%,1.31%,end
[2J[Hstart,92.41%,1.31%,end
[2J[Hstart,83.25%,1.42%,end
[2J[Hstart,83.25%,1.42%,end
[2J[Hstart,41.25%,1.55%,end
[2J[Hstart,41.25%,1.55%,end
[2J[Hstart,100.33%,2.20%,end
[2J[Hstart,100.33%,2.20%,end
[2J[Hstart,100.33%,2.20%,end
[2J[Hstart,107.47%,1.98%,end
[2J[Hstart,107.47%,1.98%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.68%,0.08%,end
[2J[Hstart,26.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.56%,0.39%,end
[2J[Hstart,95.56%,0.39%,end
[2J[Hstart,98.91%,0.96%,end
[2J[Hstart,98.91%,0.96%,end
[2J[Hstart,108.02%,1.32%,end
[2J[Hstart,108.02%,1.32%,end
[2J[Hstart,83.58%,1.30%,end
[2J[Hstart,83.58%,1.30%,end
[2J[Hstart,77.82%,1.52%,end
[2J[Hstart,77.82%,1.52%,end
[2J[Hstart,80.05%,1.61%,end
[2J[Hstart,80.05%,1.61%,end
[2J[Hstart,87.39%,1.34%,end
[2J[Hstart,87.39%,1.34%,end
[2J[Hstart,87.39%,1.34%,end
[2J[Hstart,95.21%,1.35%,end
[2J[Hstart,95.21%,1.35%,end
[2J[Hstart,40.79%,1.96%,end
[2J[Hstart,40.79%,1.96%,end
[2J[Hstart,100.91%,2.23%,end
[2J[Hstart,100.91%,2.23%,end
[2J[Hstart,99.71%,1.97%,end
[2J[Hstart,99.71%,1.97%,end
[2J[Hstart,37.52%,0.08%,end
[2J[Hstart,37.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,111.75%,0.52%,end
[2J[Hstart,111.75%,0.52%,end
[2J[Hstart,91.85%,1.18%,end
[2J[Hstart,91.85%,1.18%,end
[2J[Hstart,89.19%,1.34%,end
[2J[Hstart,89.19%,1.34%,end
[2J[Hstart,78.50%,1.52%,end
[2J[Hstart,78.50%,1.52%,end
[2J[Hstart,78.50%,1.52%,end
[2J[Hstart,88.19%,1.64%,end
[2J[Hstart,88.19%,1.64%,end
[2J[Hstart,92.00%,1.32%,end
[2J[Hstart,92.00%,1.32%,end
[2J[Hstart,79.09%,1.40%,end
[2J[Hstart,79.09%,1.40%,end
[2J[Hstart,43.77%,1.48%,end
[2J[Hstart,43.77%,1.48%,end
[2J[Hstart,43.77%,1.48%,end
[2J[Hstart,106.74%,2.20%,end
[2J[Hstart,106.74%,2.20%,end
[2J[Hstart,101.75%,0.98%,end
[2J[Hstart,101.75%,0.98%,end
[2J[Hstart,1.05%,0.07%,end
[2J[Hstart,1.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.61%,0.26%,end
[2J[Hstart,87.61%,0.26%,end
[2J[Hstart,100.52%,0.75%,end
[2J[Hstart,100.52%,0.75%,end
[2J[Hstart,90.50%,1.32%,end
[2J[Hstart,90.50%,1.32%,end
[2J[Hstart,104.28%,1.32%,end
[2J[Hstart,104.28%,1.32%,end
[2J[Hstart,80.96%,1.52%,end
[2J[Hstart,80.96%,1.52%,end
[2J[Hstart,80.49%,1.56%,end
[2J[Hstart,80.49%,1.56%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,86.16%,1.38%,end
[2J[Hstart,86.16%,1.38%,end
[2J[Hstart,60.90%,1.95%,end
[2J[Hstart,60.90%,1.95%,end
[2J[Hstart,100.93%,2.24%,end
[2J[Hstart,100.93%,2.24%,end
[2J[Hstart,77.27%,0.08%,end
[2J[Hstart,77.27%,0.08%,end
[2J[Hstart,77.27%,0.08%,end
[2J[Hstart,16.86%,0.09%,end
[2J[Hstart,16.86%,0.09%,end
[2J[Hstart,7.45%,0.08%,end
[2J[Hstart,7.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.59%,0.21%,end
[2J[Hstart,22.59%,0.21%,end
[2J[Hstart,99.93%,0.48%,end
[2J[Hstart,99.93%,0.48%,end
[2J[Hstart,98.28%,1.17%,end
[2J[Hstart,98.28%,1.17%,end
[2J[Hstart,80.09%,1.31%,end
[2J[Hstart,80.09%,1.31%,end
[2J[Hstart,80.57%,1.52%,end
[2J[Hstart,80.57%,1.52%,end
[2J[Hstart,93.63%,1.58%,end
[2J[Hstart,93.63%,1.58%,end
[2J[Hstart,93.63%,1.58%,end
[2J[Hstart,92.82%,1.31%,end
[2J[Hstart,92.82%,1.31%,end
[2J[Hstart,79.74%,1.37%,end
[2J[Hstart,79.74%,1.37%,end
[2J[Hstart,50.68%,1.88%,end
[2J[Hstart,50.68%,1.88%,end
[2J[Hstart,97.73%,2.24%,end
[2J[Hstart,97.73%,2.24%,end
[2J[Hstart,120.91%,1.25%,end
[2J[Hstart,120.91%,1.25%,end
[2J[Hstart,13.58%,0.08%,end
[2J[Hstart,13.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.68%,0.08%,end
[2J[Hstart,23.68%,0.08%,end
[2J[Hstart,93.53%,0.37%,end
[2J[Hstart,93.53%,0.37%,end
[2J[Hstart,101.25%,0.85%,end
[2J[Hstart,101.25%,0.85%,end
[2J[Hstart,84.27%,1.33%,end
[2J[Hstart,84.27%,1.33%,end
[2J[Hstart,84.27%,1.33%,end
[2J[Hstart,100.83%,1.43%,end
[2J[Hstart,100.83%,1.43%,end
[2J[Hstart,78.62%,1.60%,end
[2J[Hstart,78.62%,1.60%,end
[2J[Hstart,95.62%,1.32%,end
[2J[Hstart,95.62%,1.32%,end
[2J[Hstart,76.29%,1.41%,end
[2J[Hstart,76.29%,1.41%,end
[2J[Hstart,67.61%,1.41%,end
[2J[Hstart,67.61%,1.41%,end
[2J[Hstart,103.55%,2.23%,end
[2J[Hstart,103.55%,2.23%,end
[2J[Hstart,100.75%,1.97%,end
[2J[Hstart,100.75%,1.97%,end
[2J[Hstart,24.00%,0.08%,end
[2J[Hstart,24.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.45%,0.08%,end
[2J[Hstart,21.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.02%,0.10%,end
[2J[Hstart,2.02%,0.10%,end
[2J[Hstart,96.92%,0.28%,end
[2J[Hstart,96.92%,0.28%,end
[2J[Hstart,85.86%,0.63%,end
[2J[Hstart,85.86%,0.63%,end
[2J[Hstart,102.08%,1.18%,end
[2J[Hstart,102.08%,1.18%,end
[2J[Hstart,87.08%,1.29%,end
[2J[Hstart,87.08%,1.29%,end
[2J[Hstart,79.76%,1.52%,end
[2J[Hstart,79.76%,1.52%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,96.07%,1.38%,end
[2J[Hstart,96.07%,1.38%,end
[2J[Hstart,40.08%,1.93%,end
[2J[Hstart,40.08%,1.93%,end
[2J[Hstart,99.88%,2.31%,end
[2J[Hstart,99.88%,2.31%,end
[2J[Hstart,92.47%,1.97%,end
[2J[Hstart,92.47%,1.97%,end
[2J[Hstart,47.41%,0.08%,end
[2J[Hstart,47.41%,0.08%,end
[2J[Hstart,47.41%,0.08%,end
[2J[Hstart,11.45%,0.08%,end
[2J[Hstart,11.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,118.46%,0.34%,end
[2J[Hstart,118.46%,0.34%,end
[2J[Hstart,100.75%,0.91%,end
[2J[Hstart,100.75%,0.91%,end
[2J[Hstart,100.75%,0.91%,end
[2J[Hstart,83.33%,1.36%,end
[2J[Hstart,83.33%,1.36%,end
[2J[Hstart,74.23%,1.29%,end
[2J[Hstart,74.23%,1.29%,end
[2J[Hstart,74.23%,1.29%,end
[2J[Hstart,86.45%,1.51%,end
