[2J[Hstart,27.26%,0.08%,end
[2J[Hstart,27.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.74%,0.09%,end
[2J[Hstart,6.74%,0.09%,end
[2J[Hstart,84.36%,0.30%,end
[2J[Hstart,84.36%,0.30%,end
[2J[Hstart,100.24%,0.74%,end
[2J[Hstart,100.24%,0.74%,end
[2J[Hstart,89.52%,1.33%,end
[2J[Hstart,89.52%,1.33%,end
[2J[Hstart,89.82%,1.31%,end
[2J[Hstart,89.82%,1.31%,end
[2J[Hstart,95.12%,1.45%,end
[2J[Hstart,95.12%,1.45%,end
[2J[Hstart,20.49%,0.07%,end
[2J[Hstart,20.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.83%,0.08%,end
[2J[Hstart,33.83%,0.08%,end
[2J[Hstart,76.93%,0.30%,end
[2J[Hstart,76.93%,0.30%,end
[2J[Hstart,93.68%,0.59%,end
[2J[Hstart,93.68%,0.59%,end
[2J[Hstart,91.32%,1.35%,end
[2J[Hstart,91.32%,1.35%,end
[2J[Hstart,85.31%,1.29%,end
[2J[Hstart,85.31%,1.29%,end
[2J[Hstart,85.31%,1.29%,end
[2J[Hstart,96.57%,0.08%,end
[2J[Hstart,96.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.20%,0.08%,end
[2J[Hstart,24.20%,0.08%,end
[2J[Hstart,5.72%,0.12%,end
[2J[Hstart,5.72%,0.12%,end
[2J[Hstart,100.85%,0.29%,end
[2J[Hstart,100.85%,0.29%,end
[2J[Hstart,101.38%,0.88%,end
[2J[Hstart,101.38%,0.88%,end
[2J[Hstart,86.00%,1.33%,end
[2J[Hstart,86.00%,1.33%,end
[2J[Hstart,109.31%,1.31%,end
[2J[Hstart,109.31%,1.31%,end
[2J[Hstart,80.93%,1.44%,end
[2J[Hstart,80.93%,1.44%,end
[2J[Hstart,20.21%,0.08%,end
[2J[Hstart,20.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,15.62%,0.08%,end
[2J[Hstart,15.62%,0.08%,end
[2J[Hstart,7.79%,0.14%,end
[2J[Hstart,7.79%,0.14%,end
[2J[Hstart,101.01%,0.43%,end
[2J[Hstart,101.01%,0.43%,end
[2J[Hstart,101.13%,1.16%,end
[2J[Hstart,101.13%,1.16%,end
[2J[Hstart,89.11%,1.34%,end
[2J[Hstart,89.11%,1.34%,end
[2J[Hstart,89.11%,1.34%,end
[2J[Hstart,79.74%,1.44%,end
[2J[Hstart,79.74%,1.44%,end
[2J[Hstart,71.09%,0.08%,end
[2J[Hstart,71.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.00%,0.16%,end
[2J[Hstart,23.00%,0.16%,end
[2J[Hstart,99.94%,0.46%,end
[2J[Hstart,99.94%,0.46%,end
[2J[Hstart,99.15%,1.17%,end
[2J[Hstart,99.15%,1.17%,end
[2J[Hstart,83.00%,1.29%,end
[2J[Hstart,83.00%,1.29%,end
[2J[Hstart,98.22%,1.53%,end
[2J[Hstart,98.22%,1.53%,end
[2J[Hstart,98.22%,1.53%,end
[2J[Hstart,71.16%,0.08%,end
[2J[Hstart,71.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.64%,0.08%,end
[2J[Hstart,32.64%,0.08%,end
[2J[Hstart,33.14%,0.27%,end
[2J[Hstart,33.14%,0.27%,end
[2J[Hstart,99.59%,0.46%,end
[2J[Hstart,99.59%,0.46%,end
[2J[Hstart,99.85%,0.94%,end
[2J[Hstart,99.85%,0.94%,end
[2J[Hstart,84.49%,1.36%,end
[2J[Hstart,84.49%,1.36%,end
[2J[Hstart,97.02%,1.32%,end
[2J[Hstart,97.02%,1.32%,end
[2J[Hstart,83.46%,1.52%,end
[2J[Hstart,83.46%,1.52%,end
[2J[Hstart,24.29%,0.08%,end
[2J[Hstart,24.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.91%,0.08%,end
[2J[Hstart,20.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.22%,0.33%,end
[2J[Hstart,92.22%,0.33%,end
[2J[Hstart,101.09%,0.99%,end
[2J[Hstart,101.09%,0.99%,end
[2J[Hstart,89.08%,1.34%,end
[2J[Hstart,89.08%,1.34%,end
[2J[Hstart,81.97%,1.43%,end
[2J[Hstart,81.97%,1.43%,end
[2J[Hstart,79.02%,0.08%,end
[2J[Hstart,79.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.60%,0.08%,end
[2J[Hstart,27.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.89%,0.19%,end
[2J[Hstart,18.89%,0.19%,end
[2J[Hstart,100.93%,0.49%,end
[2J[Hstart,100.93%,0.49%,end
[2J[Hstart,100.93%,0.49%,end
[2J[Hstart,107.01%,1.14%,end
[2J[Hstart,107.01%,1.14%,end
[2J[Hstart,86.69%,1.28%,end
[2J[Hstart,86.69%,1.28%,end
[2J[Hstart,76.98%,1.53%,end
[2J[Hstart,76.98%,1.53%,end
[2J[Hstart,44.66%,0.08%,end
[2J[Hstart,44.66%,0.08%,end
[2J[Hstart,44.66%,0.08%,end
[2J[Hstart,44.66%,0.08%,end
[2J[Hstart,12.56%,0.08%,end
[2J[Hstart,12.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.27%,0.30%,end
[2J[Hstart,45.27%,0.30%,end
[2J[Hstart,97.73%,0.59%,end
[2J[Hstart,97.73%,0.59%,end
[2J[Hstart,87.16%,0.82%,end
[2J[Hstart,87.16%,0.82%,end
[2J[Hstart,80.41%,1.33%,end
[2J[Hstart,80.41%,1.33%,end
[2J[Hstart,77.28%,1.29%,end
[2J[Hstart,77.28%,1.29%,end
[2J[Hstart,71.00%,1.51%,end
[2J[Hstart,71.00%,1.51%,end
[2J[Hstart,76.99%,1.45%,end
[2J[Hstart,76.99%,1.45%,end
[2J[Hstart,43.06%,0.08%,end
[2J[Hstart,43.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.40%,0.08%,end
[2J[Hstart,22.40%,0.08%,end
[2J[Hstart,98.38%,0.38%,end
[2J[Hstart,98.38%,0.38%,end
[2J[Hstart,100.99%,1.07%,end
[2J[Hstart,100.99%,1.07%,end
[2J[Hstart,85.16%,1.32%,end
[2J[Hstart,85.16%,1.32%,end
[2J[Hstart,76.24%,1.30%,end
[2J[Hstart,76.24%,1.30%,end
[2J[Hstart,80.82%,0.07%,end
[2J[Hstart,80.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.85%,0.07%,end
[2J[Hstart,18.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.40%,0.29%,end
[2J[Hstart,61.40%,0.29%,end
[2J[Hstart,61.40%,0.29%,end
[2J[Hstart,61.40%,0.29%,end
[2J[Hstart,107.16%,0.72%,end
[2J[Hstart,107.16%,0.72%,end
[2J[Hstart,90.86%,1.31%,end
[2J[Hstart,90.86%,1.31%,end
[2J[Hstart,87.31%,1.30%,end
[2J[Hstart,87.31%,1.30%,end
[2J[Hstart,84.01%,1.44%,end
[2J[Hstart,84.01%,1.44%,end
[2J[Hstart,13.32%,0.07%,end
[2J[Hstart,13.32%,0.07%,end
[2J[Hstart,13.32%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.26%,0.26%,end
[2J[Hstart,27.26%,0.26%,end
[2J[Hstart,99.17%,0.47%,end
[2J[Hstart,99.17%,0.47%,end
[2J[Hstart,104.45%,0.80%,end
[2J[Hstart,104.45%,0.80%,end
[2J[Hstart,90.89%,1.32%,end
[2J[Hstart,90.89%,1.32%,end
[2J[Hstart,72.76%,1.41%,end
[2J[Hstart,72.76%,1.41%,end
[2J[Hstart,80.29%,0.07%,end
[2J[Hstart,80.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.35%,0.07%,end
[2J[Hstart,17.35%,0.07%,end
[2J[Hstart,71.45%,0.30%,end
[2J[Hstart,71.45%,0.30%,end
[2J[Hstart,99.82%,0.68%,end
[2J[Hstart,99.82%,0.68%,end
[2J[Hstart,91.89%,1.33%,end
[2J[Hstart,91.89%,1.33%,end
[2J[Hstart,86.62%,1.32%,end
[2J[Hstart,86.62%,1.32%,end
[2J[Hstart,86.62%,1.32%,end
[2J[Hstart,90.10%,1.51%,end
[2J[Hstart,90.10%,1.51%,end
[2J[Hstart,44.81%,0.07%,end
[2J[Hstart,44.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.16%,0.07%,end
[2J[Hstart,27.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.60%,0.28%,end
[2J[Hstart,52.60%,0.28%,end
[2J[Hstart,98.77%,0.47%,end
[2J[Hstart,98.77%,0.47%,end
[2J[Hstart,99.59%,0.96%,end
[2J[Hstart,99.59%,0.96%,end
[2J[Hstart,99.59%,0.96%,end
[2J[Hstart,89.35%,1.36%,end
[2J[Hstart,89.35%,1.36%,end
[2J[Hstart,76.21%,1.42%,end
[2J[Hstart,76.21%,1.42%,end
[2J[Hstart,65.70%,0.08%,end
[2J[Hstart,65.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.71%,0.09%,end
[2J[Hstart,8.71%,0.09%,end
[2J[Hstart,64.35%,0.30%,end
[2J[Hstart,64.35%,0.30%,end
[2J[Hstart,99.73%,0.72%,end
[2J[Hstart,99.73%,0.72%,end
[2J[Hstart,89.04%,1.29%,end
[2J[Hstart,89.04%,1.29%,end
[2J[Hstart,87.11%,1.32%,end
[2J[Hstart,87.11%,1.32%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,41.70%,0.09%,end
[2J[Hstart,41.70%,0.09%,end
[2J[Hstart,12.66%,0.08%,end
[2J[Hstart,12.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.79%,0.30%,end
[2J[Hstart,67.79%,0.30%,end
[2J[Hstart,99.89%,0.62%,end
[2J[Hstart,99.89%,0.62%,end
[2J[Hstart,95.87%,1.22%,end
[2J[Hstart,95.87%,1.22%,end
[2J[Hstart,95.87%,1.22%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,80.39%,1.52%,end
[2J[Hstart,80.39%,1.52%,end
[2J[Hstart,27.13%,0.08%,end
[2J[Hstart,27.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.99%,0.09%,end
[2J[Hstart,18.99%,0.09%,end
[2J[Hstart,12.90%,0.08%,end
[2J[Hstart,12.90%,0.08%,end
[2J[Hstart,76.74%,0.27%,end
[2J[Hstart,76.74%,0.27%,end
[2J[Hstart,99.79%,0.77%,end
[2J[Hstart,99.79%,0.77%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,74.46%,1.50%,end
[2J[Hstart,74.46%,1.50%,end
[2J[Hstart,67.34%,0.08%,end
[2J[Hstart,67.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.85%,0.08%,end
[2J[Hstart,22.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.53%,0.30%,end
[2J[Hstart,66.53%,0.30%,end
[2J[Hstart,101.12%,0.71%,end
[2J[Hstart,101.12%,0.71%,end
[2J[Hstart,101.12%,0.71%,end
[2J[Hstart,101.12%,0.71%,end
[2J[Hstart,96.88%,1.29%,end
[2J[Hstart,96.88%,1.29%,end
[2J[Hstart,76.62%,1.54%,end
[2J[Hstart,76.62%,1.54%,end
[2J[Hstart,60.95%,0.08%,end
[2J[Hstart,60.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.85%,0.08%,end
[2J[Hstart,22.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.16%,0.24%,end
[2J[Hstart,35.16%,0.24%,end
[2J[Hstart,99.99%,0.33%,end
[2J[Hstart,99.99%,0.33%,end
[2J[Hstart,101.28%,0.96%,end
[2J[Hstart,101.28%,0.96%,end
[2J[Hstart,101.28%,0.96%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,77.53%,1.29%,end
[2J[Hstart,77.53%,1.29%,end
[2J[Hstart,77.19%,0.08%,end
[2J[Hstart,77.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.57%,0.08%,end
[2J[Hstart,20.57%,0.08%,end
[2J[Hstart,12.13%,0.08%,end
[2J[Hstart,12.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.56%,0.16%,end
[2J[Hstart,15.56%,0.16%,end
[2J[Hstart,100.74%,0.38%,end
[2J[Hstart,100.74%,0.38%,end
[2J[Hstart,99.18%,0.99%,end
[2J[Hstart,99.18%,0.99%,end
[2J[Hstart,99.18%,0.99%,end
[2J[Hstart,91.61%,1.31%,end
[2J[Hstart,91.61%,1.31%,end
[2J[Hstart,73.02%,1.43%,end
[2J[Hstart,73.02%,1.43%,end
[2J[Hstart,90.48%,0.08%,end
[2J[Hstart,90.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.60%,0.08%,end
[2J[Hstart,13.60%,0.08%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,99.17%,0.72%,end
[2J[Hstart,99.17%,0.72%,end
[2J[Hstart,90.65%,1.31%,end
[2J[Hstart,90.65%,1.31%,end
[2J[Hstart,88.54%,1.31%,end
[2J[Hstart,88.54%,1.31%,end
[2J[Hstart,94.92%,1.52%,end
[2J[Hstart,94.92%,1.52%,end
[2J[Hstart,43.71%,0.08%,end
[2J[Hstart,43.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.50%,0.09%,end
[2J[Hstart,22.50%,0.09%,end
[2J[Hstart,2.05%,0.08%,end
[2J[Hstart,2.05%,0.08%,end
[2J[Hstart,47.14%,0.29%,end
[2J[Hstart,47.14%,0.29%,end
[2J[Hstart,102.04%,0.58%,end
[2J[Hstart,102.04%,0.58%,end
[2J[Hstart,89.25%,1.18%,end
[2J[Hstart,89.25%,1.18%,end
[2J[Hstart,88.24%,1.32%,end
[2J[Hstart,88.24%,1.32%,end
[2J[Hstart,93.20%,1.56%,end
[2J[Hstart,93.20%,1.56%,end
[2J[Hstart,77.29%,1.14%,end
[2J[Hstart,77.29%,1.14%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.70%,0.08%,end
[2J[Hstart,4.70%,0.08%,end
[2J[Hstart,22.43%,0.07%,end
[2J[Hstart,22.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.20%,0.28%,end
[2J[Hstart,53.20%,0.28%,end
[2J[Hstart,98.24%,0.56%,end
[2J[Hstart,98.24%,0.56%,end
[2J[Hstart,119.98%,1.17%,end
[2J[Hstart,119.98%,1.17%,end
[2J[Hstart,81.27%,1.33%,end
[2J[Hstart,81.27%,1.33%,end
[2J[Hstart,82.14%,1.52%,end
[2J[Hstart,82.14%,1.52%,end
[2J[Hstart,38.61%,0.07%,end
[2J[Hstart,38.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.33%,0.07%,end
[2J[Hstart,32.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.40%,0.30%,end
[2J[Hstart,59.40%,0.30%,end
[2J[Hstart,59.40%,0.30%,end
[2J[Hstart,59.40%,0.30%,end
[2J[Hstart,119.36%,1.08%,end
[2J[Hstart,119.36%,1.08%,end
[2J[Hstart,83.25%,1.32%,end
[2J[Hstart,83.25%,1.32%,end
[2J[Hstart,75.30%,1.51%,end
[2J[Hstart,75.30%,1.51%,end
[2J[Hstart,69.30%,0.07%,end
[2J[Hstart,69.30%,0.07%,end
[2J[Hstart,26.70%,0.07%,end
[2J[Hstart,26.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,91.77%,0.77%,end
[2J[Hstart,91.77%,0.77%,end
[2J[Hstart,85.30%,1.33%,end
[2J[Hstart,85.30%,1.33%,end
[2J[Hstart,83.95%,1.32%,end
[2J[Hstart,83.95%,1.32%,end
[2J[Hstart,75.64%,1.50%,end
[2J[Hstart,75.64%,1.50%,end
[2J[Hstart,66.39%,0.07%,end
[2J[Hstart,66.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.56%,0.07%,end
[2J[Hstart,25.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.09%,0.22%,end
[2J[Hstart,23.09%,0.22%,end
[2J[Hstart,124.56%,0.36%,end
[2J[Hstart,124.56%,0.36%,end
[2J[Hstart,100.99%,1.01%,end
[2J[Hstart,100.99%,1.01%,end
[2J[Hstart,78.82%,1.31%,end
[2J[Hstart,78.82%,1.31%,end
[2J[Hstart,78.71%,1.28%,end
[2J[Hstart,78.71%,1.28%,end
[2J[Hstart,93.26%,1.44%,end
[2J[Hstart,93.26%,1.44%,end
[2J[Hstart,13.61%,0.07%,end
[2J[Hstart,13.61%,0.07%,end
[2J[Hstart,28.67%,0.07%,end
[2J[Hstart,28.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,112.49%,0.30%,end
[2J[Hstart,112.49%,0.30%,end
[2J[Hstart,98.65%,0.63%,end
[2J[Hstart,98.65%,0.63%,end
[2J[Hstart,90.27%,1.17%,end
[2J[Hstart,90.27%,1.17%,end
[2J[Hstart,89.54%,1.31%,end
[2J[Hstart,89.54%,1.31%,end
[2J[Hstart,90.74%,1.31%,end
[2J[Hstart,90.74%,1.31%,end
[2J[Hstart,90.74%,1.31%,end
[2J[Hstart,59.33%,0.07%,end
[2J[Hstart,59.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.11%,0.08%,end
[2J[Hstart,1.11%,0.08%,end
[2J[Hstart,69.88%,0.27%,end
[2J[Hstart,69.88%,0.27%,end
[2J[Hstart,98.41%,0.44%,end
[2J[Hstart,98.41%,0.44%,end
[2J[Hstart,97.83%,1.11%,end
[2J[Hstart,97.83%,1.11%,end
[2J[Hstart,82.77%,1.30%,end
[2J[Hstart,82.77%,1.30%,end
[2J[Hstart,73.64%,1.43%,end
[2J[Hstart,73.64%,1.43%,end
[2J[Hstart,75.88%,0.07%,end
[2J[Hstart,75.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.28%,0.23%,end
[2J[Hstart,30.28%,0.23%,end
[2J[Hstart,30.28%,0.23%,end
[2J[Hstart,95.52%,0.33%,end
[2J[Hstart,95.52%,0.33%,end
[2J[Hstart,100.44%,1.00%,end
[2J[Hstart,100.44%,1.00%,end
[2J[Hstart,83.93%,1.34%,end
[2J[Hstart,83.93%,1.34%,end
[2J[Hstart,76.23%,1.51%,end
[2J[Hstart,76.23%,1.51%,end
[2J[Hstart,78.39%,0.07%,end
[2J[Hstart,78.39%,0.07%,end
[2J[Hstart,78.39%,0.07%,end
[2J[Hstart,20.13%,0.07%,end
[2J[Hstart,20.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
