[2J[Hstart,81.28%,1.57%,end
[2J[Hstart,81.28%,1.57%,end
[2J[Hstart,81.28%,1.57%,end
[2J[Hstart,74.76%,0.07%,end
[2J[Hstart,74.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.16%,0.07%,end
[2J[Hstart,30.16%,0.07%,end
[2J[Hstart,45.59%,0.29%,end
[2J[Hstart,45.59%,0.29%,end
[2J[Hstart,98.29%,0.64%,end
[2J[Hstart,98.29%,0.64%,end
[2J[Hstart,92.22%,1.34%,end
[2J[Hstart,92.22%,1.34%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,74.93%,1.33%,end
[2J[Hstart,74.93%,1.33%,end
[2J[Hstart,95.87%,1.44%,end
[2J[Hstart,95.87%,1.44%,end
[2J[Hstart,81.93%,1.55%,end
[2J[Hstart,81.93%,1.55%,end
[2J[Hstart,24.07%,0.07%,end
[2J[Hstart,24.07%,0.07%,end
[2J[Hstart,21.30%,0.09%,end
[2J[Hstart,21.30%,0.09%,end
[2J[Hstart,5.14%,0.07%,end
[2J[Hstart,5.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.29%,0.15%,end
[2J[Hstart,11.29%,0.15%,end
[2J[Hstart,11.29%,0.15%,end
[2J[Hstart,99.53%,0.42%,end
[2J[Hstart,99.53%,0.42%,end
[2J[Hstart,100.81%,0.89%,end
[2J[Hstart,100.81%,0.89%,end
[2J[Hstart,83.94%,1.32%,end
[2J[Hstart,83.94%,1.32%,end
[2J[Hstart,76.04%,1.39%,end
[2J[Hstart,76.04%,1.39%,end
[2J[Hstart,76.04%,1.39%,end
[2J[Hstart,76.04%,1.39%,end
[2J[Hstart,82.81%,0.07%,end
[2J[Hstart,82.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.98%,0.28%,end
[2J[Hstart,34.98%,0.28%,end
[2J[Hstart,34.98%,0.28%,end
[2J[Hstart,99.53%,0.59%,end
[2J[Hstart,99.53%,0.59%,end
[2J[Hstart,99.53%,0.59%,end
[2J[Hstart,99.43%,1.35%,end
[2J[Hstart,99.43%,1.35%,end
[2J[Hstart,81.81%,1.52%,end
[2J[Hstart,81.81%,1.52%,end
[2J[Hstart,71.55%,1.56%,end
[2J[Hstart,71.55%,1.56%,end
[2J[Hstart,47.79%,0.07%,end
[2J[Hstart,47.79%,0.07%,end
[2J[Hstart,47.79%,0.07%,end
[2J[Hstart,27.00%,0.07%,end
[2J[Hstart,27.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.52%,0.17%,end
[2J[Hstart,33.52%,0.17%,end
[2J[Hstart,85.81%,0.33%,end
[2J[Hstart,85.81%,0.33%,end
[2J[Hstart,96.96%,0.79%,end
[2J[Hstart,96.96%,0.79%,end
[2J[Hstart,87.79%,1.32%,end
[2J[Hstart,87.79%,1.32%,end
[2J[Hstart,80.84%,1.30%,end
[2J[Hstart,80.84%,1.30%,end
[2J[Hstart,80.84%,1.30%,end
[2J[Hstart,80.84%,1.30%,end
[2J[Hstart,84.40%,1.63%,end
[2J[Hstart,84.40%,1.63%,end
[2J[Hstart,45.61%,0.07%,end
[2J[Hstart,45.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.26%,0.07%,end
[2J[Hstart,13.26%,0.07%,end
[2J[Hstart,27.58%,0.24%,end
[2J[Hstart,27.58%,0.24%,end
[2J[Hstart,100.43%,0.50%,end
[2J[Hstart,100.43%,0.50%,end
[2J[Hstart,100.64%,1.11%,end
[2J[Hstart,100.64%,1.11%,end
[2J[Hstart,79.26%,1.33%,end
[2J[Hstart,79.26%,1.33%,end
[2J[Hstart,78.66%,1.43%,end
[2J[Hstart,78.66%,1.43%,end
[2J[Hstart,78.66%,1.43%,end
[2J[Hstart,85.69%,1.56%,end
[2J[Hstart,85.69%,1.56%,end
[2J[Hstart,69.74%,0.07%,end
[2J[Hstart,69.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.76%,0.08%,end
[2J[Hstart,11.76%,0.08%,end
[2J[Hstart,19.07%,0.07%,end
[2J[Hstart,19.07%,0.07%,end
[2J[Hstart,24.75%,0.22%,end
[2J[Hstart,24.75%,0.22%,end
[2J[Hstart,100.08%,0.36%,end
[2J[Hstart,100.08%,0.36%,end
[2J[Hstart,104.27%,0.76%,end
[2J[Hstart,104.27%,0.76%,end
[2J[Hstart,85.99%,1.31%,end
[2J[Hstart,85.99%,1.31%,end
[2J[Hstart,89.06%,1.32%,end
[2J[Hstart,89.06%,1.32%,end
[2J[Hstart,78.75%,1.52%,end
[2J[Hstart,78.75%,1.52%,end
[2J[Hstart,81.01%,1.56%,end
[2J[Hstart,81.01%,1.56%,end
[2J[Hstart,47.67%,0.07%,end
[2J[Hstart,47.67%,0.07%,end
[2J[Hstart,17.38%,0.07%,end
[2J[Hstart,17.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.54%,0.29%,end
[2J[Hstart,93.54%,0.29%,end
[2J[Hstart,100.62%,0.67%,end
[2J[Hstart,100.62%,0.67%,end
[2J[Hstart,90.12%,1.27%,end
[2J[Hstart,90.12%,1.27%,end
[2J[Hstart,94.76%,1.29%,end
[2J[Hstart,94.76%,1.29%,end
[2J[Hstart,76.67%,1.52%,end
[2J[Hstart,76.67%,1.52%,end
[2J[Hstart,81.67%,1.62%,end
[2J[Hstart,81.67%,1.62%,end
[2J[Hstart,81.67%,1.62%,end
[2J[Hstart,81.67%,1.62%,end
[2J[Hstart,47.01%,0.07%,end
[2J[Hstart,47.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.13%,0.11%,end
[2J[Hstart,3.13%,0.11%,end
[2J[Hstart,106.71%,0.30%,end
[2J[Hstart,106.71%,0.30%,end
[2J[Hstart,101.01%,0.84%,end
[2J[Hstart,101.01%,0.84%,end
[2J[Hstart,84.22%,1.37%,end
[2J[Hstart,84.22%,1.37%,end
[2J[Hstart,75.92%,1.51%,end
[2J[Hstart,75.92%,1.51%,end
[2J[Hstart,80.21%,1.64%,end
[2J[Hstart,80.21%,1.64%,end
[2J[Hstart,76.03%,0.08%,end
[2J[Hstart,76.03%,0.08%,end
[2J[Hstart,76.03%,0.08%,end
[2J[Hstart,22.44%,0.08%,end
[2J[Hstart,22.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.99%,0.30%,end
[2J[Hstart,69.99%,0.30%,end
[2J[Hstart,100.85%,0.77%,end
[2J[Hstart,100.85%,0.77%,end
[2J[Hstart,93.92%,1.35%,end
[2J[Hstart,93.92%,1.35%,end
[2J[Hstart,93.14%,1.35%,end
[2J[Hstart,93.14%,1.35%,end
[2J[Hstart,81.40%,1.52%,end
[2J[Hstart,81.40%,1.52%,end
[2J[Hstart,82.81%,1.61%,end
[2J[Hstart,82.81%,1.61%,end
[2J[Hstart,46.17%,0.07%,end
[2J[Hstart,46.17%,0.07%,end
[2J[Hstart,46.17%,0.07%,end
[2J[Hstart,46.17%,0.07%,end
[2J[Hstart,14.61%,0.07%,end
[2J[Hstart,14.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.90%,0.27%,end
[2J[Hstart,44.90%,0.27%,end
[2J[Hstart,104.04%,0.35%,end
[2J[Hstart,104.04%,0.35%,end
[2J[Hstart,101.33%,0.93%,end
[2J[Hstart,101.33%,0.93%,end
[2J[Hstart,84.35%,1.32%,end
[2J[Hstart,84.35%,1.32%,end
[2J[Hstart,74.89%,1.50%,end
[2J[Hstart,74.89%,1.50%,end
[2J[Hstart,101.73%,1.44%,end
[2J[Hstart,101.73%,1.44%,end
[2J[Hstart,79.99%,1.40%,end
[2J[Hstart,79.99%,1.40%,end
[2J[Hstart,6.83%,0.07%,end
[2J[Hstart,6.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.94%,0.07%,end
[2J[Hstart,17.94%,0.07%,end
[2J[Hstart,17.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.78%,0.29%,end
[2J[Hstart,49.78%,0.29%,end
[2J[Hstart,96.91%,0.49%,end
[2J[Hstart,96.91%,0.49%,end
[2J[Hstart,97.96%,0.76%,end
[2J[Hstart,97.96%,0.76%,end
[2J[Hstart,89.19%,1.33%,end
[2J[Hstart,89.19%,1.33%,end
[2J[Hstart,85.13%,1.29%,end
[2J[Hstart,85.13%,1.29%,end
[2J[Hstart,86.25%,1.45%,end
[2J[Hstart,86.25%,1.45%,end
[2J[Hstart,80.76%,1.61%,end
[2J[Hstart,80.76%,1.61%,end
[2J[Hstart,52.93%,0.07%,end
[2J[Hstart,52.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.20%,0.07%,end
[2J[Hstart,22.20%,0.07%,end
[2J[Hstart,80.70%,0.31%,end
[2J[Hstart,80.70%,0.31%,end
[2J[Hstart,99.49%,0.92%,end
[2J[Hstart,99.49%,0.92%,end
[2J[Hstart,88.74%,1.31%,end
[2J[Hstart,88.74%,1.31%,end
[2J[Hstart,81.31%,1.30%,end
[2J[Hstart,81.31%,1.30%,end
[2J[Hstart,95.54%,1.52%,end
[2J[Hstart,95.54%,1.52%,end
[2J[Hstart,79.25%,1.48%,end
[2J[Hstart,79.25%,1.48%,end
[2J[Hstart,19.28%,0.07%,end
[2J[Hstart,19.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.70%,0.07%,end
[2J[Hstart,26.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.52%,0.30%,end
[2J[Hstart,69.52%,0.30%,end
[2J[Hstart,61.65%,0.39%,end
[2J[Hstart,61.65%,0.39%,end
[2J[Hstart,61.65%,0.39%,end
[2J[Hstart,96.26%,1.17%,end
[2J[Hstart,96.26%,1.17%,end
[2J[Hstart,82.33%,1.32%,end
[2J[Hstart,82.33%,1.32%,end
[2J[Hstart,77.20%,1.34%,end
[2J[Hstart,77.20%,1.34%,end
[2J[Hstart,95.69%,1.42%,end
[2J[Hstart,95.69%,1.42%,end
[2J[Hstart,95.69%,1.42%,end
[2J[Hstart,95.69%,1.42%,end
[2J[Hstart,71.50%,0.07%,end
[2J[Hstart,71.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.70%,0.07%,end
[2J[Hstart,15.70%,0.07%,end
[2J[Hstart,88.78%,0.35%,end
[2J[Hstart,88.78%,0.35%,end
[2J[Hstart,100.91%,0.90%,end
[2J[Hstart,100.91%,0.90%,end
[2J[Hstart,85.06%,1.32%,end
[2J[Hstart,85.06%,1.32%,end
[2J[Hstart,85.06%,1.32%,end
[2J[Hstart,85.25%,1.53%,end
[2J[Hstart,85.25%,1.53%,end
[2J[Hstart,79.69%,1.64%,end
[2J[Hstart,79.69%,1.64%,end
[2J[Hstart,74.33%,0.07%,end
[2J[Hstart,74.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.98%,0.07%,end
[2J[Hstart,31.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.04%,0.24%,end
[2J[Hstart,24.04%,0.24%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,86.13%,1.27%,end
[2J[Hstart,86.13%,1.27%,end
[2J[Hstart,89.68%,1.34%,end
[2J[Hstart,89.68%,1.34%,end
[2J[Hstart,82.18%,1.52%,end
[2J[Hstart,82.18%,1.52%,end
[2J[Hstart,79.89%,1.61%,end
[2J[Hstart,79.89%,1.61%,end
[2J[Hstart,55.93%,0.07%,end
[2J[Hstart,55.93%,0.07%,end
[2J[Hstart,0.18%,0.07%,end
[2J[Hstart,0.18%,0.07%,end
[2J[Hstart,19.00%,0.07%,end
[2J[Hstart,19.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.74%,0.27%,end
[2J[Hstart,75.74%,0.27%,end
[2J[Hstart,98.72%,0.79%,end
[2J[Hstart,98.72%,0.79%,end
[2J[Hstart,98.72%,0.79%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,91.38%,1.29%,end
[2J[Hstart,91.38%,1.29%,end
[2J[Hstart,80.92%,1.52%,end
[2J[Hstart,80.92%,1.52%,end
[2J[Hstart,81.37%,1.55%,end
[2J[Hstart,81.37%,1.55%,end
[2J[Hstart,39.18%,0.07%,end
[2J[Hstart,39.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,3.71%,0.07%,end
[2J[Hstart,3.71%,0.07%,end
[2J[Hstart,52.07%,0.29%,end
[2J[Hstart,52.07%,0.29%,end
[2J[Hstart,101.46%,0.64%,end
[2J[Hstart,101.46%,0.64%,end
[2J[Hstart,90.28%,1.33%,end
[2J[Hstart,90.28%,1.33%,end
[2J[Hstart,90.28%,1.33%,end
[2J[Hstart,90.28%,1.33%,end
[2J[Hstart,88.41%,1.38%,end
[2J[Hstart,88.41%,1.38%,end
[2J[Hstart,82.30%,1.56%,end
[2J[Hstart,82.30%,1.56%,end
[2J[Hstart,67.21%,0.07%,end
[2J[Hstart,67.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.57%,0.07%,end
[2J[Hstart,17.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.33%,0.25%,end
[2J[Hstart,84.33%,0.25%,end
[2J[Hstart,100.74%,0.78%,end
[2J[Hstart,100.74%,0.78%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,71.15%,1.44%,end
[2J[Hstart,71.15%,1.44%,end
[2J[Hstart,89.36%,1.44%,end
[2J[Hstart,89.36%,1.44%,end
[2J[Hstart,103.65%,1.02%,end
[2J[Hstart,103.65%,1.02%,end
[2J[Hstart,2.00%,0.07%,end
[2J[Hstart,2.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.26%,0.09%,end
[2J[Hstart,2.26%,0.09%,end
[2J[Hstart,27.21%,0.07%,end
[2J[Hstart,27.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.56%,0.33%,end
[2J[Hstart,95.56%,0.33%,end
[2J[Hstart,100.89%,0.92%,end
[2J[Hstart,100.89%,0.92%,end
[2J[Hstart,95.38%,1.29%,end
[2J[Hstart,95.38%,1.29%,end
[2J[Hstart,88.52%,1.29%,end
[2J[Hstart,88.52%,1.29%,end
[2J[Hstart,80.52%,1.44%,end
[2J[Hstart,80.52%,1.44%,end
[2J[Hstart,82.18%,1.25%,end
[2J[Hstart,82.18%,1.25%,end
[2J[Hstart,32.85%,0.08%,end
[2J[Hstart,32.85%,0.08%,end
[2J[Hstart,1.69%,0.07%,end
[2J[Hstart,1.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.26%,0.30%,end
[2J[Hstart,94.26%,0.30%,end
[2J[Hstart,102.02%,0.72%,end
[2J[Hstart,102.02%,0.72%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,90.01%,1.44%,end
[2J[Hstart,90.01%,1.44%,end
[2J[Hstart,81.20%,1.48%,end
[2J[Hstart,81.20%,1.48%,end
[2J[Hstart,16.99%,0.07%,end
[2J[Hstart,16.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.39%,0.08%,end
[2J[Hstart,31.39%,0.08%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.07%,0.30%,end
[2J[Hstart,81.07%,0.30%,end
[2J[Hstart,100.64%,0.65%,end
[2J[Hstart,100.64%,0.65%,end
[2J[Hstart,91.27%,1.33%,end
[2J[Hstart,91.27%,1.33%,end
[2J[Hstart,91.27%,1.33%,end
[2J[Hstart,91.01%,1.57%,end
[2J[Hstart,91.01%,1.57%,end
[2J[Hstart,78.79%,1.58%,end
[2J[Hstart,78.79%,1.58%,end
[2J[Hstart,78.79%,1.58%,end
[2J[Hstart,87.25%,0.07%,end
[2J[Hstart,87.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.00%,0.07%,end
[2J[Hstart,24.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.64%,0.13%,end
[2J[Hstart,8.64%,0.13%,end
[2J[Hstart,100.74%,0.33%,end
[2J[Hstart,100.74%,0.33%,end
[2J[Hstart,111.15%,0.83%,end
[2J[Hstart,111.15%,0.83%,end
[2J[Hstart,101.79%,1.32%,end
[2J[Hstart,101.79%,1.32%,end
[2J[Hstart,74.25%,1.42%,end
[2J[Hstart,74.25%,1.42%,end
[2J[Hstart,87.94%,1.42%,end
[2J[Hstart,87.94%,1.42%,end
[2J[Hstart,84.92%,1.47%,end
[2J[Hstart,84.92%,1.47%,end
[2J[Hstart,34.23%,0.07%,end
[2J[Hstart,34.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.07%,0.07%,end
[2J[Hstart,23.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.00%,0.30%,end
[2J[Hstart,65.00%,0.30%,end
[2J[Hstart,100.77%,0.72%,end
[2J[Hstart,100.77%,0.72%,end
[2J[Hstart,119.69%,1.32%,end
[2J[Hstart,119.69%,1.32%,end
[2J[Hstart,87.58%,1.29%,end
[2J[Hstart,87.58%,1.29%,end
[2J[Hstart,81.49%,1.52%,end
[2J[Hstart,81.49%,1.52%,end
[2J[Hstart,77.38%,1.57%,end
[2J[Hstart,77.38%,1.57%,end
[2J[Hstart,76.69%,0.07%,end
[2J[Hstart,76.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.67%,0.28%,end
[2J[Hstart,70.67%,0.28%,end
[2J[Hstart,100.25%,0.54%,end
[2J[Hstart,100.25%,0.54%,end
[2J[Hstart,89.70%,1.26%,end
[2J[Hstart,89.70%,1.26%,end
[2J[Hstart,86.53%,1.33%,end
[2J[Hstart,86.53%,1.33%,end
[2J[Hstart,86.53%,1.33%,end
[2J[Hstart,87.29%,1.52%,end
[2J[Hstart,87.29%,1.52%,end
[2J[Hstart,79.18%,1.56%,end
[2J[Hstart,79.18%,1.56%,end
[2J[Hstart,31.05%,0.07%,end
[2J[Hstart,31.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.37%,0.07%,end
[2J[Hstart,22.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.86%,0.24%,end
[2J[Hstart,66.86%,0.24%,end
[2J[Hstart,97.22%,0.72%,end
[2J[Hstart,97.22%,0.72%,end
[2J[Hstart,88.73%,1.34%,end
[2J[Hstart,88.73%,1.34%,end
[2J[Hstart,88.73%,1.34%,end
[2J[Hstart,87.74%,1.28%,end
[2J[Hstart,87.74%,1.28%,end
[2J[Hstart,75.57%,1.55%,end
[2J[Hstart,75.57%,1.55%,end
[2J[Hstart,79.31%,1.68%,end
[2J[Hstart,79.31%,1.68%,end
[2J[Hstart,65.80%,0.07%,end
[2J[Hstart,65.80%,0.07%,end
[2J[Hstart,12.65%,0.09%,end
[2J[Hstart,12.65%,0.09%,end
[2J[Hstart,19.27%,0.07%,end
