[2J[Hstart,91.13%,1.31%,end
[2J[Hstart,88.90%,1.52%,end
[2J[Hstart,88.90%,1.52%,end
[2J[Hstart,41.38%,0.07%,end
[2J[Hstart,41.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.63%,0.07%,end
[2J[Hstart,32.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.75%,0.29%,end
[2J[Hstart,54.75%,0.29%,end
[2J[Hstart,100.07%,0.62%,end
[2J[Hstart,100.07%,0.62%,end
[2J[Hstart,89.71%,1.20%,end
[2J[Hstart,89.71%,1.20%,end
[2J[Hstart,94.42%,1.30%,end
[2J[Hstart,94.42%,1.30%,end
[2J[Hstart,72.04%,1.42%,end
[2J[Hstart,72.04%,1.42%,end
[2J[Hstart,72.04%,1.42%,end
[2J[Hstart,96.98%,0.07%,end
[2J[Hstart,96.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.04%,0.07%,end
[2J[Hstart,20.04%,0.07%,end
[2J[Hstart,61.87%,0.29%,end
[2J[Hstart,61.87%,0.29%,end
[2J[Hstart,87.54%,0.43%,end
[2J[Hstart,87.54%,0.43%,end
[2J[Hstart,97.37%,0.87%,end
[2J[Hstart,97.37%,0.87%,end
[2J[Hstart,97.37%,0.87%,end
[2J[Hstart,97.37%,0.87%,end
[2J[Hstart,80.25%,1.30%,end
[2J[Hstart,80.25%,1.30%,end
[2J[Hstart,72.82%,1.42%,end
[2J[Hstart,72.82%,1.42%,end
[2J[Hstart,78.07%,0.07%,end
[2J[Hstart,78.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.82%,0.09%,end
[2J[Hstart,20.82%,0.09%,end
[2J[Hstart,30.52%,0.27%,end
[2J[Hstart,30.52%,0.27%,end
[2J[Hstart,98.57%,0.59%,end
[2J[Hstart,98.57%,0.59%,end
[2J[Hstart,90.89%,1.27%,end
[2J[Hstart,90.89%,1.27%,end
[2J[Hstart,82.90%,1.31%,end
[2J[Hstart,82.90%,1.31%,end
[2J[Hstart,94.98%,1.44%,end
[2J[Hstart,94.98%,1.44%,end
[2J[Hstart,84.87%,0.07%,end
[2J[Hstart,84.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.10%,0.08%,end
[2J[Hstart,28.10%,0.08%,end
[2J[Hstart,18.83%,0.20%,end
[2J[Hstart,18.83%,0.20%,end
[2J[Hstart,99.10%,0.36%,end
[2J[Hstart,99.10%,0.36%,end
[2J[Hstart,100.48%,1.02%,end
[2J[Hstart,100.48%,1.02%,end
[2J[Hstart,100.48%,1.02%,end
[2J[Hstart,100.48%,1.02%,end
[2J[Hstart,--,--,end
[2J[Hstart,93.29%,1.55%,end
[2J[Hstart,93.29%,1.55%,end
[2J[Hstart,54.15%,0.07%,end
[2J[Hstart,54.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.29%,0.15%,end
[2J[Hstart,23.29%,0.15%,end
[2J[Hstart,96.90%,0.35%,end
[2J[Hstart,96.90%,0.35%,end
[2J[Hstart,98.81%,0.89%,end
[2J[Hstart,98.81%,0.89%,end
[2J[Hstart,83.82%,1.36%,end
[2J[Hstart,83.82%,1.36%,end
[2J[Hstart,93.28%,1.30%,end
[2J[Hstart,93.28%,1.30%,end
[2J[Hstart,81.52%,1.52%,end
[2J[Hstart,81.52%,1.52%,end
[2J[Hstart,42.57%,0.07%,end
[2J[Hstart,42.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,14.64%,0.07%,end
[2J[Hstart,14.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.21%,0.30%,end
[2J[Hstart,61.21%,0.30%,end
[2J[Hstart,100.45%,0.74%,end
[2J[Hstart,100.45%,0.74%,end
[2J[Hstart,103.20%,1.32%,end
[2J[Hstart,103.20%,1.32%,end
[2J[Hstart,88.00%,1.36%,end
[2J[Hstart,88.00%,1.36%,end
[2J[Hstart,82.49%,1.52%,end
[2J[Hstart,82.49%,1.52%,end
[2J[Hstart,33.37%,0.07%,end
[2J[Hstart,33.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.85%,0.07%,end
[2J[Hstart,24.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.31%,0.35%,end
[2J[Hstart,93.31%,0.35%,end
[2J[Hstart,100.58%,1.03%,end
[2J[Hstart,100.58%,1.03%,end
[2J[Hstart,84.52%,1.31%,end
[2J[Hstart,84.52%,1.31%,end
[2J[Hstart,84.52%,1.31%,end
[2J[Hstart,99.87%,1.42%,end
[2J[Hstart,99.87%,1.42%,end
[2J[Hstart,77.68%,0.07%,end
[2J[Hstart,77.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.75%,0.10%,end
[2J[Hstart,17.75%,0.10%,end
[2J[Hstart,100.37%,0.33%,end
[2J[Hstart,100.37%,0.33%,end
[2J[Hstart,100.14%,0.95%,end
[2J[Hstart,100.14%,0.95%,end
[2J[Hstart,84.32%,1.37%,end
[2J[Hstart,84.32%,1.37%,end
[2J[Hstart,76.27%,1.42%,end
[2J[Hstart,76.27%,1.42%,end
[2J[Hstart,111.87%,0.07%,end
[2J[Hstart,111.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.36%,0.09%,end
[2J[Hstart,9.36%,0.09%,end
[2J[Hstart,18.54%,0.07%,end
[2J[Hstart,18.54%,0.07%,end
[2J[Hstart,1.13%,0.10%,end
[2J[Hstart,1.13%,0.10%,end
[2J[Hstart,93.34%,0.30%,end
[2J[Hstart,93.34%,0.30%,end
[2J[Hstart,100.90%,0.69%,end
[2J[Hstart,100.90%,0.69%,end
[2J[Hstart,91.47%,1.33%,end
[2J[Hstart,91.47%,1.33%,end
[2J[Hstart,91.47%,1.33%,end
[2J[Hstart,80.77%,1.36%,end
[2J[Hstart,80.77%,1.36%,end
[2J[Hstart,75.71%,0.07%,end
[2J[Hstart,75.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.98%,0.07%,end
[2J[Hstart,13.98%,0.07%,end
[2J[Hstart,17.66%,0.22%,end
[2J[Hstart,17.66%,0.22%,end
[2J[Hstart,100.61%,0.50%,end
[2J[Hstart,100.61%,0.50%,end
[2J[Hstart,99.23%,1.16%,end
[2J[Hstart,99.23%,1.16%,end
[2J[Hstart,85.99%,1.33%,end
[2J[Hstart,85.99%,1.33%,end
[2J[Hstart,75.78%,1.56%,end
[2J[Hstart,75.78%,1.56%,end
[2J[Hstart,53.88%,0.07%,end
[2J[Hstart,53.88%,0.07%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.47%,0.27%,end
[2J[Hstart,43.47%,0.27%,end
[2J[Hstart,99.69%,0.57%,end
[2J[Hstart,99.69%,0.57%,end
[2J[Hstart,95.54%,1.01%,end
[2J[Hstart,95.54%,1.01%,end
[2J[Hstart,87.95%,1.30%,end
[2J[Hstart,87.95%,1.30%,end
[2J[Hstart,67.76%,1.44%,end
[2J[Hstart,67.76%,1.44%,end
[2J[Hstart,63.46%,0.07%,end
[2J[Hstart,63.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.21%,0.09%,end
[2J[Hstart,20.21%,0.09%,end
[2J[Hstart,20.21%,0.09%,end
[2J[Hstart,7.33%,0.07%,end
[2J[Hstart,7.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.80%,0.30%,end
[2J[Hstart,51.80%,0.30%,end
[2J[Hstart,100.32%,0.67%,end
[2J[Hstart,100.32%,0.67%,end
[2J[Hstart,90.25%,1.33%,end
[2J[Hstart,90.25%,1.33%,end
[2J[Hstart,84.96%,1.34%,end
[2J[Hstart,84.96%,1.34%,end
[2J[Hstart,91.97%,1.52%,end
[2J[Hstart,91.97%,1.52%,end
[2J[Hstart,48.49%,0.07%,end
[2J[Hstart,48.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.12%,0.29%,end
[2J[Hstart,54.12%,0.29%,end
[2J[Hstart,54.12%,0.29%,end
[2J[Hstart,54.12%,0.29%,end
[2J[Hstart,105.41%,0.75%,end
[2J[Hstart,105.41%,0.75%,end
[2J[Hstart,92.41%,1.33%,end
[2J[Hstart,92.41%,1.33%,end
[2J[Hstart,85.90%,1.33%,end
[2J[Hstart,85.90%,1.33%,end
[2J[Hstart,79.06%,1.52%,end
[2J[Hstart,79.06%,1.52%,end
[2J[Hstart,55.66%,0.08%,end
[2J[Hstart,55.66%,0.08%,end
[2J[Hstart,9.39%,0.07%,end
[2J[Hstart,9.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.23%,0.28%,end
[2J[Hstart,39.23%,0.28%,end
[2J[Hstart,39.23%,0.28%,end
[2J[Hstart,108.01%,0.64%,end
[2J[Hstart,108.01%,0.64%,end
[2J[Hstart,91.04%,1.33%,end
[2J[Hstart,91.04%,1.33%,end
[2J[Hstart,86.70%,1.33%,end
[2J[Hstart,86.70%,1.33%,end
[2J[Hstart,73.70%,1.52%,end
[2J[Hstart,73.70%,1.52%,end
[2J[Hstart,78.27%,0.98%,end
[2J[Hstart,78.27%,0.98%,end
[2J[Hstart,1.10%,0.07%,end
[2J[Hstart,1.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,62.46%,0.39%,end
[2J[Hstart,62.46%,0.39%,end
[2J[Hstart,100.19%,0.87%,end
[2J[Hstart,100.19%,0.87%,end
[2J[Hstart,85.01%,1.36%,end
[2J[Hstart,85.01%,1.36%,end
[2J[Hstart,76.31%,1.39%,end
[2J[Hstart,76.31%,1.39%,end
[2J[Hstart,90.14%,0.07%,end
[2J[Hstart,90.14%,0.07%,end
[2J[Hstart,24.70%,0.07%,end
[2J[Hstart,24.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.04%,0.29%,end
[2J[Hstart,58.04%,0.29%,end
[2J[Hstart,100.93%,0.57%,end
[2J[Hstart,100.93%,0.57%,end
[2J[Hstart,90.83%,1.32%,end
[2J[Hstart,90.83%,1.32%,end
[2J[Hstart,87.69%,1.33%,end
[2J[Hstart,87.69%,1.33%,end
[2J[Hstart,77.41%,1.30%,end
[2J[Hstart,77.41%,1.30%,end
[2J[Hstart,95.07%,1.00%,end
[2J[Hstart,95.07%,1.00%,end
[2J[Hstart,1.55%,0.07%,end
[2J[Hstart,1.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.59%,0.08%,end
[2J[Hstart,7.59%,0.08%,end
[2J[Hstart,21.84%,0.07%,end
[2J[Hstart,21.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.10%,end
[2J[Hstart,2.50%,0.10%,end
[2J[Hstart,7.73%,0.15%,end
[2J[Hstart,7.73%,0.15%,end
[2J[Hstart,21.22%,0.20%,end
[2J[Hstart,21.22%,0.20%,end
[2J[Hstart,100.40%,0.31%,end
[2J[Hstart,100.40%,0.31%,end
[2J[Hstart,100.37%,0.89%,end
[2J[Hstart,100.37%,0.89%,end
[2J[Hstart,81.53%,1.32%,end
[2J[Hstart,81.53%,1.32%,end
[2J[Hstart,75.16%,1.41%,end
[2J[Hstart,75.16%,1.41%,end
[2J[Hstart,94.63%,1.46%,end
[2J[Hstart,94.63%,1.46%,end
[2J[Hstart,37.43%,0.08%,end
[2J[Hstart,37.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.93%,0.08%,end
[2J[Hstart,5.93%,0.08%,end
[2J[Hstart,19.38%,0.08%,end
[2J[Hstart,19.38%,0.08%,end
[2J[Hstart,74.85%,0.26%,end
[2J[Hstart,74.85%,0.26%,end
[2J[Hstart,99.89%,0.81%,end
[2J[Hstart,99.89%,0.81%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,83.95%,1.29%,end
[2J[Hstart,83.95%,1.29%,end
[2J[Hstart,79.82%,1.52%,end
[2J[Hstart,79.82%,1.52%,end
[2J[Hstart,23.84%,0.08%,end
[2J[Hstart,23.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.55%,0.09%,end
[2J[Hstart,22.55%,0.09%,end
[2J[Hstart,5.60%,0.08%,end
[2J[Hstart,5.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.11%,0.26%,end
[2J[Hstart,75.11%,0.26%,end
[2J[Hstart,99.09%,0.82%,end
[2J[Hstart,99.09%,0.82%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,88.33%,1.28%,end
[2J[Hstart,88.33%,1.28%,end
[2J[Hstart,80.64%,0.08%,end
[2J[Hstart,80.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.31%,0.10%,end
[2J[Hstart,32.31%,0.10%,end
[2J[Hstart,99.04%,0.36%,end
[2J[Hstart,99.04%,0.36%,end
[2J[Hstart,100.03%,0.96%,end
[2J[Hstart,100.03%,0.96%,end
[2J[Hstart,84.91%,1.32%,end
[2J[Hstart,84.91%,1.32%,end
[2J[Hstart,73.45%,1.39%,end
[2J[Hstart,73.45%,1.39%,end
[2J[Hstart,91.66%,1.47%,end
[2J[Hstart,91.66%,1.47%,end
[2J[Hstart,91.66%,1.47%,end
[2J[Hstart,27.36%,0.08%,end
[2J[Hstart,27.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.21%,0.20%,end
[2J[Hstart,45.21%,0.20%,end
[2J[Hstart,105.47%,0.45%,end
[2J[Hstart,105.47%,0.45%,end
[2J[Hstart,97.65%,1.09%,end
[2J[Hstart,97.65%,1.09%,end
[2J[Hstart,84.27%,1.32%,end
[2J[Hstart,84.27%,1.32%,end
[2J[Hstart,74.41%,1.35%,end
[2J[Hstart,74.41%,1.35%,end
[2J[Hstart,104.83%,1.44%,end
[2J[Hstart,104.83%,1.44%,end
[2J[Hstart,12.63%,0.08%,end
[2J[Hstart,12.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.85%,0.08%,end
[2J[Hstart,27.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.63%,0.31%,end
[2J[Hstart,94.63%,0.31%,end
[2J[Hstart,99.81%,0.87%,end
[2J[Hstart,99.81%,0.87%,end
[2J[Hstart,105.14%,1.29%,end
[2J[Hstart,105.14%,1.29%,end
[2J[Hstart,78.94%,1.52%,end
[2J[Hstart,78.94%,1.52%,end
[2J[Hstart,38.02%,0.08%,end
[2J[Hstart,38.02%,0.08%,end
[2J[Hstart,38.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.49%,0.09%,end
[2J[Hstart,17.49%,0.09%,end
[2J[Hstart,2.58%,0.08%,end
[2J[Hstart,2.58%,0.08%,end
[2J[Hstart,60.79%,0.30%,end
[2J[Hstart,60.79%,0.30%,end
[2J[Hstart,94.95%,0.56%,end
[2J[Hstart,94.95%,0.56%,end
[2J[Hstart,112.96%,1.13%,end
[2J[Hstart,112.96%,1.13%,end
[2J[Hstart,86.03%,1.36%,end
[2J[Hstart,86.03%,1.36%,end
[2J[Hstart,85.13%,1.28%,end
[2J[Hstart,85.13%,1.28%,end
[2J[Hstart,67.35%,1.52%,end
[2J[Hstart,67.35%,1.52%,end
[2J[Hstart,32.33%,0.08%,end
[2J[Hstart,32.33%,0.08%,end
[2J[Hstart,31.43%,0.08%,end
[2J[Hstart,31.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.21%,0.14%,end
[2J[Hstart,8.21%,0.14%,end
[2J[Hstart,5.72%,0.17%,end
[2J[Hstart,5.72%,0.17%,end
[2J[Hstart,56.70%,0.30%,end
[2J[Hstart,56.70%,0.30%,end
[2J[Hstart,100.25%,0.64%,end
[2J[Hstart,100.25%,0.64%,end
[2J[Hstart,71.86%,1.18%,end
[2J[Hstart,71.86%,1.18%,end
[2J[Hstart,88.60%,1.30%,end
[2J[Hstart,88.60%,1.30%,end
[2J[Hstart,75.92%,1.45%,end
[2J[Hstart,75.92%,1.45%,end
[2J[Hstart,71.81%,0.08%,end
[2J[Hstart,71.81%,0.08%,end
[2J[Hstart,71.81%,0.08%,end
[2J[Hstart,20.53%,0.08%,end
[2J[Hstart,20.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.26%,0.31%,end
[2J[Hstart,70.26%,0.31%,end
[2J[Hstart,70.26%,0.31%,end
[2J[Hstart,70.26%,0.31%,end
[2J[Hstart,105.27%,0.80%,end
[2J[Hstart,105.27%,0.80%,end
[2J[Hstart,86.96%,1.32%,end
[2J[Hstart,86.96%,1.32%,end
[2J[Hstart,82.89%,1.30%,end
[2J[Hstart,82.89%,1.30%,end
[2J[Hstart,88.56%,1.00%,end
[2J[Hstart,88.56%,1.00%,end
[2J[Hstart,2.05%,0.08%,end
[2J[Hstart,2.05%,0.08%,end
[2J[Hstart,25.50%,0.08%,end
[2J[Hstart,25.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.47%,0.15%,end
[2J[Hstart,10.47%,0.15%,end
[2J[Hstart,96.66%,0.27%,end
[2J[Hstart,96.66%,0.27%,end
[2J[Hstart,99.64%,0.72%,end
[2J[Hstart,99.64%,0.72%,end
[2J[Hstart,99.64%,0.72%,end
[2J[Hstart,88.15%,1.32%,end
[2J[Hstart,88.15%,1.32%,end
[2J[Hstart,73.66%,1.32%,end
[2J[Hstart,73.66%,1.32%,end
[2J[Hstart,80.31%,0.08%,end
[2J[Hstart,80.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
