[2J[Hstart,85.77%,0.30%,end
[2J[Hstart,85.77%,0.30%,end
[2J[Hstart,98.40%,0.42%,end
[2J[Hstart,98.40%,0.42%,end
[2J[Hstart,99.69%,0.82%,end
[2J[Hstart,99.69%,0.82%,end
[2J[Hstart,86.30%,1.37%,end
[2J[Hstart,86.30%,1.37%,end
[2J[Hstart,76.56%,1.44%,end
[2J[Hstart,76.56%,1.44%,end
[2J[Hstart,76.56%,1.44%,end
[2J[Hstart,76.56%,1.44%,end
[2J[Hstart,67.53%,0.07%,end
[2J[Hstart,67.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.91%,0.18%,end
[2J[Hstart,33.91%,0.18%,end
[2J[Hstart,101.09%,0.47%,end
[2J[Hstart,101.09%,0.47%,end
[2J[Hstart,100.95%,1.05%,end
[2J[Hstart,100.95%,1.05%,end
[2J[Hstart,81.69%,1.37%,end
[2J[Hstart,81.69%,1.37%,end
[2J[Hstart,81.69%,1.37%,end
[2J[Hstart,81.69%,1.37%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,41.59%,0.07%,end
[2J[Hstart,41.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.15%,0.07%,end
[2J[Hstart,17.15%,0.07%,end
[2J[Hstart,0.67%,0.09%,end
[2J[Hstart,0.67%,0.09%,end
[2J[Hstart,100.10%,0.40%,end
[2J[Hstart,100.10%,0.40%,end
[2J[Hstart,98.21%,1.06%,end
[2J[Hstart,98.21%,1.06%,end
[2J[Hstart,98.21%,1.06%,end
[2J[Hstart,98.21%,1.06%,end
[2J[Hstart,94.49%,1.29%,end
[2J[Hstart,94.49%,1.29%,end
[2J[Hstart,82.23%,1.44%,end
[2J[Hstart,82.23%,1.44%,end
[2J[Hstart,13.48%,0.07%,end
[2J[Hstart,13.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.46%,0.08%,end
[2J[Hstart,12.46%,0.08%,end
[2J[Hstart,21.04%,0.07%,end
[2J[Hstart,21.04%,0.07%,end
[2J[Hstart,89.80%,0.29%,end
[2J[Hstart,89.80%,0.29%,end
[2J[Hstart,100.06%,0.77%,end
[2J[Hstart,100.06%,0.77%,end
[2J[Hstart,90.55%,1.29%,end
[2J[Hstart,90.55%,1.29%,end
[2J[Hstart,90.09%,1.31%,end
[2J[Hstart,90.09%,1.31%,end
[2J[Hstart,83.46%,1.52%,end
[2J[Hstart,83.46%,1.52%,end
[2J[Hstart,46.48%,0.07%,end
[2J[Hstart,46.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.92%,0.30%,end
[2J[Hstart,84.92%,0.30%,end
[2J[Hstart,100.46%,0.79%,end
[2J[Hstart,100.46%,0.79%,end
[2J[Hstart,89.84%,1.30%,end
[2J[Hstart,89.84%,1.30%,end
[2J[Hstart,89.84%,1.30%,end
[2J[Hstart,89.37%,1.42%,end
[2J[Hstart,89.37%,1.42%,end
[2J[Hstart,69.33%,0.07%,end
[2J[Hstart,69.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.94%,0.07%,end
[2J[Hstart,30.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.22%,0.26%,end
[2J[Hstart,33.22%,0.26%,end
[2J[Hstart,94.51%,0.38%,end
[2J[Hstart,94.51%,0.38%,end
[2J[Hstart,65.61%,0.55%,end
[2J[Hstart,65.61%,0.55%,end
[2J[Hstart,65.61%,0.55%,end
[2J[Hstart,81.28%,1.18%,end
[2J[Hstart,81.28%,1.18%,end
[2J[Hstart,84.46%,1.32%,end
[2J[Hstart,84.46%,1.32%,end
[2J[Hstart,69.49%,1.43%,end
[2J[Hstart,69.49%,1.43%,end
[2J[Hstart,78.67%,0.07%,end
[2J[Hstart,78.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.13%,0.07%,end
[2J[Hstart,28.13%,0.07%,end
[2J[Hstart,19.86%,0.24%,end
[2J[Hstart,19.86%,0.24%,end
[2J[Hstart,100.05%,0.52%,end
[2J[Hstart,100.05%,0.52%,end
[2J[Hstart,93.60%,1.18%,end
[2J[Hstart,93.60%,1.18%,end
[2J[Hstart,93.60%,1.18%,end
[2J[Hstart,93.41%,1.30%,end
[2J[Hstart,93.41%,1.30%,end
[2J[Hstart,78.75%,1.51%,end
[2J[Hstart,78.75%,1.51%,end
[2J[Hstart,73.34%,0.07%,end
[2J[Hstart,73.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.45%,0.08%,end
[2J[Hstart,20.45%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.88%,0.30%,end
[2J[Hstart,69.88%,0.30%,end
[2J[Hstart,69.88%,0.30%,end
[2J[Hstart,97.54%,1.01%,end
[2J[Hstart,97.54%,1.01%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,75.86%,1.51%,end
[2J[Hstart,75.86%,1.51%,end
[2J[Hstart,66.56%,0.07%,end
[2J[Hstart,66.56%,0.07%,end
[2J[Hstart,5.85%,0.08%,end
[2J[Hstart,5.85%,0.08%,end
[2J[Hstart,25.45%,0.07%,end
[2J[Hstart,25.45%,0.07%,end
[2J[Hstart,25.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.94%,0.26%,end
[2J[Hstart,34.94%,0.26%,end
[2J[Hstart,87.89%,0.27%,end
[2J[Hstart,87.89%,0.27%,end
[2J[Hstart,105.01%,0.82%,end
[2J[Hstart,105.01%,0.82%,end
[2J[Hstart,87.92%,1.31%,end
[2J[Hstart,87.92%,1.31%,end
[2J[Hstart,75.01%,1.31%,end
[2J[Hstart,75.01%,1.31%,end
[2J[Hstart,94.29%,0.08%,end
[2J[Hstart,94.29%,0.08%,end
[2J[Hstart,24.63%,0.09%,end
[2J[Hstart,24.63%,0.09%,end
[2J[Hstart,7.91%,0.08%,end
[2J[Hstart,7.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,114.89%,0.31%,end
[2J[Hstart,114.89%,0.31%,end
[2J[Hstart,105.21%,0.76%,end
[2J[Hstart,105.21%,0.76%,end
[2J[Hstart,86.46%,1.32%,end
[2J[Hstart,86.46%,1.32%,end
[2J[Hstart,86.99%,1.31%,end
[2J[Hstart,86.99%,1.31%,end
[2J[Hstart,76.47%,1.53%,end
[2J[Hstart,76.47%,1.53%,end
[2J[Hstart,54.39%,0.07%,end
[2J[Hstart,54.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.27%,0.07%,end
[2J[Hstart,27.27%,0.07%,end
[2J[Hstart,63.55%,0.30%,end
[2J[Hstart,63.55%,0.30%,end
[2J[Hstart,100.91%,0.70%,end
[2J[Hstart,100.91%,0.70%,end
[2J[Hstart,90.75%,1.33%,end
[2J[Hstart,90.75%,1.33%,end
[2J[Hstart,87.41%,1.30%,end
[2J[Hstart,87.41%,1.30%,end
[2J[Hstart,89.65%,1.52%,end
[2J[Hstart,89.65%,1.52%,end
[2J[Hstart,39.16%,0.07%,end
[2J[Hstart,39.16%,0.07%,end
[2J[Hstart,39.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.41%,0.22%,end
[2J[Hstart,22.41%,0.22%,end
[2J[Hstart,98.93%,0.42%,end
[2J[Hstart,98.93%,0.42%,end
[2J[Hstart,99.73%,1.16%,end
[2J[Hstart,99.73%,1.16%,end
[2J[Hstart,99.73%,1.16%,end
[2J[Hstart,82.74%,1.35%,end
[2J[Hstart,82.74%,1.35%,end
[2J[Hstart,80.52%,1.52%,end
[2J[Hstart,80.52%,1.52%,end
[2J[Hstart,26.15%,0.07%,end
[2J[Hstart,26.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
