[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.92%,0.24%,end
[2J[Hstart,40.92%,0.24%,end
[2J[Hstart,100.39%,0.36%,end
[2J[Hstart,100.39%,0.36%,end
[2J[Hstart,100.46%,0.77%,end
[2J[Hstart,100.46%,0.77%,end
[2J[Hstart,84.45%,1.34%,end
[2J[Hstart,84.45%,1.34%,end
[2J[Hstart,94.28%,0.99%,end
[2J[Hstart,94.28%,0.99%,end
[2J[Hstart,2.52%,0.08%,end
[2J[Hstart,2.52%,0.08%,end
[2J[Hstart,25.66%,0.08%,end
[2J[Hstart,25.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,106.69%,0.30%,end
[2J[Hstart,106.69%,0.30%,end
[2J[Hstart,101.23%,0.71%,end
[2J[Hstart,101.23%,0.71%,end
[2J[Hstart,90.82%,1.29%,end
[2J[Hstart,90.82%,1.29%,end
[2J[Hstart,66.97%,0.08%,end
[2J[Hstart,66.97%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,8.44%,0.08%,end
[2J[Hstart,8.44%,0.08%,end
[2J[Hstart,9.19%,0.08%,end
[2J[Hstart,9.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.67%,0.24%,end
[2J[Hstart,54.67%,0.24%,end
[2J[Hstart,98.72%,0.50%,end
[2J[Hstart,98.72%,0.50%,end
[2J[Hstart,95.03%,1.12%,end
[2J[Hstart,95.03%,1.12%,end
[2J[Hstart,102.31%,1.36%,end
[2J[Hstart,102.31%,1.36%,end
[2J[Hstart,38.62%,0.08%,end
[2J[Hstart,38.62%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.04%,0.15%,end
[2J[Hstart,25.04%,0.15%,end
[2J[Hstart,99.10%,0.26%,end
[2J[Hstart,99.10%,0.26%,end
[2J[Hstart,99.59%,0.80%,end
[2J[Hstart,99.59%,0.80%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,90.66%,0.08%,end
[2J[Hstart,90.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.15%,0.08%,end
[2J[Hstart,27.15%,0.08%,end
[2J[Hstart,21.02%,0.24%,end
[2J[Hstart,21.02%,0.24%,end
[2J[Hstart,98.50%,0.50%,end
[2J[Hstart,98.50%,0.50%,end
[2J[Hstart,100.60%,1.17%,end
[2J[Hstart,100.60%,1.17%,end
[2J[Hstart,86.38%,1.34%,end
[2J[Hstart,86.38%,1.34%,end
[2J[Hstart,86.38%,1.34%,end
[2J[Hstart,40.56%,0.08%,end
[2J[Hstart,40.56%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.29%,0.08%,end
[2J[Hstart,29.29%,0.08%,end
[2J[Hstart,73.21%,0.30%,end
[2J[Hstart,73.21%,0.30%,end
[2J[Hstart,101.09%,0.77%,end
[2J[Hstart,101.09%,0.77%,end
[2J[Hstart,91.22%,1.32%,end
[2J[Hstart,91.22%,1.32%,end
[2J[Hstart,52.81%,0.09%,end
[2J[Hstart,52.81%,0.09%,end
[2J[Hstart,15.63%,0.08%,end
[2J[Hstart,15.63%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.45%,0.30%,end
[2J[Hstart,52.45%,0.30%,end
[2J[Hstart,98.88%,0.61%,end
[2J[Hstart,98.88%,0.61%,end
[2J[Hstart,98.88%,0.61%,end
[2J[Hstart,93.35%,1.36%,end
[2J[Hstart,93.35%,1.36%,end
[2J[Hstart,37.09%,0.08%,end
[2J[Hstart,37.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.71%,0.08%,end
[2J[Hstart,28.71%,0.08%,end
[2J[Hstart,59.91%,0.30%,end
[2J[Hstart,59.91%,0.30%,end
[2J[Hstart,99.38%,0.61%,end
[2J[Hstart,99.38%,0.61%,end
[2J[Hstart,84.13%,1.21%,end
[2J[Hstart,84.13%,1.21%,end
[2J[Hstart,84.13%,1.21%,end
[2J[Hstart,84.13%,1.21%,end
[2J[Hstart,74.02%,0.08%,end
[2J[Hstart,74.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.69%,0.08%,end
[2J[Hstart,22.69%,0.08%,end
[2J[Hstart,69.49%,0.30%,end
[2J[Hstart,69.49%,0.30%,end
[2J[Hstart,99.23%,0.53%,end
[2J[Hstart,99.23%,0.53%,end
[2J[Hstart,99.52%,1.10%,end
[2J[Hstart,99.52%,1.10%,end
[2J[Hstart,84.07%,1.32%,end
[2J[Hstart,84.07%,1.32%,end
[2J[Hstart,84.07%,1.32%,end
[2J[Hstart,84.07%,1.32%,end
[2J[Hstart,32.55%,0.08%,end
[2J[Hstart,32.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.25%,0.49%,end
[2J[Hstart,74.25%,0.49%,end
[2J[Hstart,100.78%,1.17%,end
[2J[Hstart,100.78%,1.17%,end
[2J[Hstart,77.86%,1.30%,end
[2J[Hstart,77.86%,1.30%,end
[2J[Hstart,17.52%,0.08%,end
[2J[Hstart,17.52%,0.08%,end
[2J[Hstart,28.08%,0.08%,end
[2J[Hstart,28.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.80%,0.30%,end
[2J[Hstart,73.80%,0.30%,end
[2J[Hstart,73.80%,0.30%,end
[2J[Hstart,109.82%,0.85%,end
[2J[Hstart,109.82%,0.85%,end
[2J[Hstart,86.10%,1.37%,end
[2J[Hstart,86.10%,1.37%,end
[2J[Hstart,37.43%,0.08%,end
[2J[Hstart,37.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.80%,0.08%,end
[2J[Hstart,22.80%,0.08%,end
[2J[Hstart,8.51%,0.08%,end
[2J[Hstart,8.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.98%,0.30%,end
[2J[Hstart,80.98%,0.30%,end
[2J[Hstart,100.86%,0.73%,end
[2J[Hstart,100.86%,0.73%,end
[2J[Hstart,100.32%,1.29%,end
[2J[Hstart,100.32%,1.29%,end
[2J[Hstart,77.56%,0.08%,end
[2J[Hstart,77.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,7.74%,0.08%,end
[2J[Hstart,7.74%,0.08%,end
[2J[Hstart,20.71%,0.08%,end
[2J[Hstart,20.71%,0.08%,end
[2J[Hstart,10.01%,0.13%,end
[2J[Hstart,10.01%,0.13%,end
[2J[Hstart,93.61%,0.30%,end
[2J[Hstart,93.61%,0.30%,end
[2J[Hstart,98.51%,0.73%,end
[2J[Hstart,98.51%,0.73%,end
[2J[Hstart,97.68%,1.17%,end
[2J[Hstart,97.68%,1.17%,end
[2J[Hstart,63.64%,1.32%,end
[2J[Hstart,63.64%,1.32%,end
[2J[Hstart,63.64%,1.32%,end
[2J[Hstart,63.64%,1.32%,end
[2J[Hstart,18.75%,0.08%,end
[2J[Hstart,18.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.29%,0.11%,end
[2J[Hstart,3.29%,0.11%,end
[2J[Hstart,83.14%,0.30%,end
[2J[Hstart,83.14%,0.30%,end
[2J[Hstart,98.18%,0.71%,end
[2J[Hstart,98.18%,0.71%,end
[2J[Hstart,90.73%,1.33%,end
[2J[Hstart,90.73%,1.33%,end
[2J[Hstart,67.91%,0.07%,end
[2J[Hstart,67.91%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,28.15%,0.08%,end
[2J[Hstart,28.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,--,--,end
[2J[Hstart,3.70%,0.14%,end
[2J[Hstart,3.70%,0.14%,end
[2J[Hstart,5.65%,0.17%,end
[2J[Hstart,5.65%,0.17%,end
[2J[Hstart,83.54%,0.36%,end
[2J[Hstart,83.54%,0.36%,end
[2J[Hstart,99.97%,0.88%,end
[2J[Hstart,99.97%,0.88%,end
[2J[Hstart,84.85%,1.32%,end
[2J[Hstart,84.85%,1.32%,end
[2J[Hstart,50.17%,0.08%,end
[2J[Hstart,50.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.88%,0.09%,end
[2J[Hstart,12.88%,0.09%,end
[2J[Hstart,29.86%,0.16%,end
[2J[Hstart,29.86%,0.16%,end
[2J[Hstart,72.03%,0.30%,end
[2J[Hstart,72.03%,0.30%,end
[2J[Hstart,98.04%,0.66%,end
[2J[Hstart,98.04%,0.66%,end
[2J[Hstart,90.79%,1.35%,end
[2J[Hstart,90.79%,1.35%,end
[2J[Hstart,96.33%,0.08%,end
[2J[Hstart,96.33%,0.08%,end
[2J[Hstart,11.47%,0.08%,end
[2J[Hstart,11.47%,0.08%,end
[2J[Hstart,28.59%,0.08%,end
[2J[Hstart,28.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.73%,0.22%,end
[2J[Hstart,34.73%,0.22%,end
[2J[Hstart,13.06%,0.21%,end
[2J[Hstart,13.06%,0.21%,end
[2J[Hstart,42.31%,0.30%,end
[2J[Hstart,42.31%,0.30%,end
[2J[Hstart,100.73%,0.73%,end
[2J[Hstart,100.73%,0.73%,end
[2J[Hstart,38.16%,1.03%,end
[2J[Hstart,38.16%,1.03%,end
[2J[Hstart,1.66%,1.05%,end
[2J[Hstart,1.66%,1.05%,end
[2J[Hstart,2.00%,1.07%,end
[2J[Hstart,2.00%,1.07%,end
[2J[Hstart,10.46%,1.16%,end
[2J[Hstart,10.46%,1.16%,end
[2J[Hstart,37.96%,1.32%,end
[2J[Hstart,37.96%,1.32%,end
[2J[Hstart,37.96%,1.32%,end
[2J[Hstart,70.24%,0.08%,end
[2J[Hstart,70.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.96%,0.08%,end
[2J[Hstart,3.96%,0.08%,end
[2J[Hstart,82.95%,0.30%,end
[2J[Hstart,82.95%,0.30%,end
[2J[Hstart,100.01%,0.66%,end
[2J[Hstart,100.01%,0.66%,end
[2J[Hstart,90.36%,1.33%,end
[2J[Hstart,90.36%,1.33%,end
[2J[Hstart,95.19%,1.21%,end
[2J[Hstart,95.19%,1.21%,end
[2J[Hstart,5.46%,0.08%,end
[2J[Hstart,5.46%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.81%,0.08%,end
[2J[Hstart,23.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.32%,0.31%,end
[2J[Hstart,92.32%,0.31%,end
[2J[Hstart,99.98%,0.92%,end
[2J[Hstart,99.98%,0.92%,end
[2J[Hstart,88.63%,1.33%,end
[2J[Hstart,88.63%,1.33%,end
[2J[Hstart,73.14%,0.08%,end
[2J[Hstart,73.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.24%,0.09%,end
[2J[Hstart,3.24%,0.09%,end
[2J[Hstart,3.24%,0.09%,end
[2J[Hstart,16.36%,0.08%,end
[2J[Hstart,16.36%,0.08%,end
[2J[Hstart,44.90%,0.30%,end
[2J[Hstart,44.90%,0.30%,end
[2J[Hstart,100.56%,0.67%,end
[2J[Hstart,100.56%,0.67%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,93.47%,0.08%,end
[2J[Hstart,93.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.16%,0.30%,end
[2J[Hstart,63.16%,0.30%,end
[2J[Hstart,101.17%,0.55%,end
[2J[Hstart,101.17%,0.55%,end
[2J[Hstart,91.34%,1.27%,end
[2J[Hstart,91.34%,1.27%,end
[2J[Hstart,87.78%,0.08%,end
[2J[Hstart,87.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.55%,0.09%,end
[2J[Hstart,30.55%,0.09%,end
[2J[Hstart,1.56%,0.08%,end
[2J[Hstart,1.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.15%,0.11%,end
[2J[Hstart,4.15%,0.11%,end
[2J[Hstart,100.40%,0.30%,end
[2J[Hstart,100.40%,0.30%,end
[2J[Hstart,121.55%,0.74%,end
[2J[Hstart,121.55%,0.74%,end
[2J[Hstart,95.73%,1.33%,end
[2J[Hstart,95.73%,1.33%,end
[2J[Hstart,79.82%,0.08%,end
[2J[Hstart,79.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.02%,0.08%,end
[2J[Hstart,22.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.01%,0.09%,end
[2J[Hstart,1.01%,0.09%,end
[2J[Hstart,101.37%,0.30%,end
[2J[Hstart,101.37%,0.30%,end
[2J[Hstart,118.74%,0.69%,end
[2J[Hstart,118.74%,0.69%,end
[2J[Hstart,93.75%,1.33%,end
[2J[Hstart,93.75%,1.33%,end
[2J[Hstart,74.88%,0.08%,end
[2J[Hstart,74.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.31%,0.08%,end
[2J[Hstart,32.31%,0.08%,end
[2J[Hstart,17.69%,0.19%,end
[2J[Hstart,17.69%,0.19%,end
[2J[Hstart,96.42%,0.30%,end
[2J[Hstart,96.42%,0.30%,end
[2J[Hstart,97.65%,0.73%,end
[2J[Hstart,97.65%,0.73%,end
[2J[Hstart,97.65%,0.73%,end
[2J[Hstart,92.15%,1.28%,end
[2J[Hstart,92.15%,1.28%,end
[2J[Hstart,93.68%,1.28%,end
[2J[Hstart,93.68%,1.28%,end
[2J[Hstart,9.03%,0.08%,end
[2J[Hstart,9.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.58%,0.34%,end
[2J[Hstart,89.58%,0.34%,end
[2J[Hstart,103.79%,0.68%,end
[2J[Hstart,103.79%,0.68%,end
[2J[Hstart,89.94%,1.32%,end
[2J[Hstart,89.94%,1.32%,end
[2J[Hstart,64.59%,0.08%,end
[2J[Hstart,64.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.08%,0.08%,end
[2J[Hstart,31.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.76%,0.26%,end
[2J[Hstart,27.76%,0.26%,end
[2J[Hstart,98.86%,0.49%,end
[2J[Hstart,98.86%,0.49%,end
[2J[Hstart,100.25%,1.15%,end
[2J[Hstart,100.25%,1.15%,end
[2J[Hstart,77.24%,1.34%,end
[2J[Hstart,77.24%,1.34%,end
[2J[Hstart,77.24%,1.34%,end
[2J[Hstart,50.73%,0.08%,end
[2J[Hstart,50.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.12%,0.29%,end
[2J[Hstart,66.12%,0.29%,end
[2J[Hstart,100.24%,0.59%,end
[2J[Hstart,100.24%,0.59%,end
[2J[Hstart,91.18%,1.28%,end
[2J[Hstart,91.18%,1.28%,end
[2J[Hstart,93.16%,1.23%,end
[2J[Hstart,93.16%,1.23%,end
[2J[Hstart,23.64%,0.09%,end
[2J[Hstart,23.64%,0.09%,end
[2J[Hstart,17.65%,0.08%,end
[2J[Hstart,17.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,104.15%,0.35%,end
[2J[Hstart,104.15%,0.35%,end
[2J[Hstart,100.61%,0.97%,end
[2J[Hstart,100.61%,0.97%,end
[2J[Hstart,86.47%,1.32%,end
[2J[Hstart,86.47%,1.32%,end
[2J[Hstart,20.96%,0.08%,end
[2J[Hstart,20.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.25%,0.09%,end
[2J[Hstart,19.25%,0.09%,end
[2J[Hstart,9.89%,0.08%,end
[2J[Hstart,9.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.28%,0.30%,end
[2J[Hstart,73.28%,0.30%,end
[2J[Hstart,93.58%,0.60%,end
[2J[Hstart,93.58%,0.60%,end
[2J[Hstart,93.58%,0.60%,end
[2J[Hstart,89.76%,1.34%,end
[2J[Hstart,89.76%,1.34%,end
[2J[Hstart,79.66%,0.08%,end
[2J[Hstart,79.66%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.09%,0.08%,end
[2J[Hstart,17.09%,0.08%,end
[2J[Hstart,27.25%,0.24%,end
[2J[Hstart,27.25%,0.24%,end
[2J[Hstart,100.24%,0.48%,end
[2J[Hstart,100.24%,0.48%,end
[2J[Hstart,97.82%,1.17%,end
[2J[Hstart,97.82%,1.17%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,48.91%,0.08%,end
[2J[Hstart,48.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.33%,0.09%,end
[2J[Hstart,13.33%,0.09%,end
[2J[Hstart,13.96%,0.08%,end
