[2J[Hstart,91.47%,1.32%,end
[2J[Hstart,76.16%,1.34%,end
[2J[Hstart,76.16%,1.34%,end
[2J[Hstart,77.03%,1.55%,end
[2J[Hstart,77.03%,1.55%,end
[2J[Hstart,81.41%,1.68%,end
[2J[Hstart,81.41%,1.68%,end
[2J[Hstart,74.12%,0.08%,end
[2J[Hstart,74.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.65%,0.08%,end
[2J[Hstart,29.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.77%,0.23%,end
[2J[Hstart,26.77%,0.23%,end
[2J[Hstart,26.77%,0.23%,end
[2J[Hstart,26.77%,0.23%,end
[2J[Hstart,102.26%,0.65%,end
[2J[Hstart,102.26%,0.65%,end
[2J[Hstart,90.39%,1.34%,end
[2J[Hstart,90.39%,1.34%,end
[2J[Hstart,83.19%,1.30%,end
[2J[Hstart,83.19%,1.30%,end
[2J[Hstart,82.10%,1.52%,end
[2J[Hstart,82.10%,1.52%,end
[2J[Hstart,107.88%,1.48%,end
[2J[Hstart,107.88%,1.48%,end
[2J[Hstart,13.81%,0.08%,end
[2J[Hstart,13.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.56%,0.51%,end
[2J[Hstart,93.56%,0.51%,end
[2J[Hstart,95.13%,1.18%,end
[2J[Hstart,95.13%,1.18%,end
[2J[Hstart,87.24%,1.29%,end
[2J[Hstart,87.24%,1.29%,end
[2J[Hstart,78.22%,1.52%,end
[2J[Hstart,78.22%,1.52%,end
[2J[Hstart,83.63%,1.59%,end
[2J[Hstart,83.63%,1.59%,end
[2J[Hstart,92.38%,0.08%,end
[2J[Hstart,92.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.17%,0.16%,end
[2J[Hstart,20.17%,0.16%,end
[2J[Hstart,101.02%,0.40%,end
[2J[Hstart,101.02%,0.40%,end
[2J[Hstart,97.32%,0.95%,end
[2J[Hstart,97.32%,0.95%,end
[2J[Hstart,84.98%,1.33%,end
[2J[Hstart,84.98%,1.33%,end
[2J[Hstart,76.38%,1.43%,end
[2J[Hstart,76.38%,1.43%,end
[2J[Hstart,96.51%,1.59%,end
[2J[Hstart,96.51%,1.59%,end
[2J[Hstart,94.04%,0.08%,end
[2J[Hstart,94.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.92%,0.08%,end
[2J[Hstart,27.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.19%,0.39%,end
[2J[Hstart,98.19%,0.39%,end
[2J[Hstart,98.82%,0.80%,end
[2J[Hstart,98.82%,0.80%,end
[2J[Hstart,97.74%,1.33%,end
[2J[Hstart,97.74%,1.33%,end
[2J[Hstart,97.74%,1.33%,end
[2J[Hstart,89.23%,1.31%,end
[2J[Hstart,89.23%,1.31%,end
[2J[Hstart,83.23%,1.52%,end
[2J[Hstart,83.23%,1.52%,end
[2J[Hstart,81.67%,1.68%,end
[2J[Hstart,81.67%,1.68%,end
[2J[Hstart,83.26%,1.27%,end
[2J[Hstart,83.26%,1.27%,end
[2J[Hstart,12.62%,0.08%,end
[2J[Hstart,12.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.19%,0.15%,end
[2J[Hstart,34.19%,0.15%,end
[2J[Hstart,34.19%,0.15%,end
[2J[Hstart,100.95%,0.53%,end
[2J[Hstart,100.95%,0.53%,end
[2J[Hstart,90.29%,1.32%,end
[2J[Hstart,90.29%,1.32%,end
[2J[Hstart,90.00%,1.34%,end
[2J[Hstart,90.00%,1.34%,end
[2J[Hstart,81.68%,1.52%,end
[2J[Hstart,81.68%,1.52%,end
[2J[Hstart,90.84%,1.66%,end
[2J[Hstart,90.84%,1.66%,end
[2J[Hstart,70.16%,0.08%,end
[2J[Hstart,70.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.97%,0.08%,end
[2J[Hstart,16.97%,0.08%,end
[2J[Hstart,73.22%,0.27%,end
[2J[Hstart,73.22%,0.27%,end
[2J[Hstart,99.68%,0.86%,end
[2J[Hstart,99.68%,0.86%,end
[2J[Hstart,86.64%,1.37%,end
[2J[Hstart,86.64%,1.37%,end
[2J[Hstart,80.77%,1.30%,end
[2J[Hstart,80.77%,1.30%,end
[2J[Hstart,109.73%,1.44%,end
[2J[Hstart,109.73%,1.44%,end
[2J[Hstart,88.71%,0.08%,end
[2J[Hstart,88.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.39%,0.11%,end
[2J[Hstart,29.39%,0.11%,end
[2J[Hstart,29.39%,0.11%,end
[2J[Hstart,97.57%,0.42%,end
[2J[Hstart,97.57%,0.42%,end
[2J[Hstart,98.57%,1.09%,end
[2J[Hstart,98.57%,1.09%,end
[2J[Hstart,84.62%,1.33%,end
[2J[Hstart,84.62%,1.33%,end
[2J[Hstart,74.84%,1.51%,end
[2J[Hstart,74.84%,1.51%,end
[2J[Hstart,74.84%,1.51%,end
[2J[Hstart,91.79%,1.48%,end
[2J[Hstart,91.79%,1.48%,end
[2J[Hstart,20.11%,0.08%,end
[2J[Hstart,20.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.61%,0.16%,end
[2J[Hstart,29.61%,0.16%,end
[2J[Hstart,100.02%,0.40%,end
[2J[Hstart,100.02%,0.40%,end
[2J[Hstart,100.46%,1.00%,end
[2J[Hstart,100.46%,1.00%,end
[2J[Hstart,81.94%,1.37%,end
[2J[Hstart,81.94%,1.37%,end
[2J[Hstart,73.88%,1.43%,end
[2J[Hstart,73.88%,1.43%,end
[2J[Hstart,80.68%,1.57%,end
[2J[Hstart,80.68%,1.57%,end
[2J[Hstart,80.68%,1.57%,end
[2J[Hstart,87.51%,0.08%,end
[2J[Hstart,87.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.56%,0.09%,end
[2J[Hstart,28.56%,0.09%,end
[2J[Hstart,35.94%,0.28%,end
[2J[Hstart,35.94%,0.28%,end
[2J[Hstart,99.48%,0.59%,end
[2J[Hstart,99.48%,0.59%,end
[2J[Hstart,90.69%,1.22%,end
[2J[Hstart,90.69%,1.22%,end
[2J[Hstart,117.00%,1.29%,end
[2J[Hstart,117.00%,1.29%,end
[2J[Hstart,74.09%,1.57%,end
[2J[Hstart,74.09%,1.57%,end
[2J[Hstart,78.36%,1.66%,end
[2J[Hstart,78.36%,1.66%,end
[2J[Hstart,74.18%,0.08%,end
[2J[Hstart,74.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.09%,0.08%,end
[2J[Hstart,15.09%,0.08%,end
[2J[Hstart,81.84%,0.30%,end
[2J[Hstart,81.84%,0.30%,end
[2J[Hstart,98.48%,0.83%,end
[2J[Hstart,98.48%,0.83%,end
[2J[Hstart,78.01%,1.33%,end
[2J[Hstart,78.01%,1.33%,end
[2J[Hstart,89.75%,1.30%,end
[2J[Hstart,89.75%,1.30%,end
[2J[Hstart,78.48%,1.52%,end
[2J[Hstart,78.48%,1.52%,end
[2J[Hstart,79.26%,1.60%,end
[2J[Hstart,79.26%,1.60%,end
[2J[Hstart,43.18%,0.08%,end
[2J[Hstart,43.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.23%,0.08%,end
[2J[Hstart,14.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
