[2J[Hstart,81.22%,1.48%,end
[2J[Hstart,50.84%,0.08%,end
[2J[Hstart,50.84%,0.08%,end
[2J[Hstart,20.74%,0.07%,end
[2J[Hstart,20.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.54%,0.09%,end
[2J[Hstart,16.54%,0.09%,end
[2J[Hstart,16.54%,0.09%,end
[2J[Hstart,60.30%,0.30%,end
[2J[Hstart,60.30%,0.30%,end
[2J[Hstart,98.74%,0.57%,end
[2J[Hstart,98.74%,0.57%,end
[2J[Hstart,92.60%,1.18%,end
[2J[Hstart,92.60%,1.18%,end
[2J[Hstart,87.01%,1.33%,end
[2J[Hstart,87.01%,1.33%,end
[2J[Hstart,80.71%,1.52%,end
[2J[Hstart,80.71%,1.52%,end
[2J[Hstart,92.58%,1.61%,end
[2J[Hstart,92.58%,1.61%,end
[2J[Hstart,90.00%,0.08%,end
[2J[Hstart,90.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,88.28%,0.30%,end
[2J[Hstart,88.28%,0.30%,end
[2J[Hstart,100.80%,0.70%,end
[2J[Hstart,100.80%,0.70%,end
[2J[Hstart,91.19%,1.33%,end
[2J[Hstart,91.19%,1.33%,end
[2J[Hstart,85.86%,1.30%,end
[2J[Hstart,85.86%,1.30%,end
[2J[Hstart,80.62%,1.46%,end
[2J[Hstart,80.62%,1.46%,end
[2J[Hstart,81.33%,1.56%,end
[2J[Hstart,81.33%,1.56%,end
[2J[Hstart,60.23%,0.07%,end
[2J[Hstart,60.23%,0.07%,end
[2J[Hstart,27.60%,0.07%,end
[2J[Hstart,27.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.48%,0.15%,end
[2J[Hstart,5.48%,0.15%,end
[2J[Hstart,1.81%,0.16%,end
[2J[Hstart,1.81%,0.16%,end
[2J[Hstart,3.98%,0.19%,end
[2J[Hstart,3.98%,0.19%,end
[2J[Hstart,56.36%,0.26%,end
[2J[Hstart,56.36%,0.26%,end
[2J[Hstart,92.29%,0.63%,end
[2J[Hstart,92.29%,0.63%,end
[2J[Hstart,102.61%,1.17%,end
[2J[Hstart,102.61%,1.17%,end
[2J[Hstart,68.38%,1.31%,end
[2J[Hstart,68.38%,1.31%,end
[2J[Hstart,75.27%,1.50%,end
[2J[Hstart,75.27%,1.50%,end
[2J[Hstart,81.21%,1.60%,end
[2J[Hstart,81.21%,1.60%,end
[2J[Hstart,91.06%,1.24%,end
[2J[Hstart,91.06%,1.24%,end
[2J[Hstart,91.06%,1.24%,end
[2J[Hstart,3.79%,0.08%,end
[2J[Hstart,3.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.72%,0.13%,end
[2J[Hstart,32.72%,0.13%,end
[2J[Hstart,44.18%,0.29%,end
[2J[Hstart,44.18%,0.29%,end
[2J[Hstart,60.99%,0.39%,end
[2J[Hstart,60.99%,0.39%,end
[2J[Hstart,6.83%,0.42%,end
[2J[Hstart,6.83%,0.42%,end
[2J[Hstart,0.74%,0.42%,end
[2J[Hstart,0.74%,0.42%,end
[2J[Hstart,0.73%,0.42%,end
[2J[Hstart,0.73%,0.42%,end
[2J[Hstart,0.74%,0.43%,end
[2J[Hstart,0.74%,0.43%,end
[2J[Hstart,28.85%,0.43%,end
[2J[Hstart,28.85%,0.43%,end
[2J[Hstart,2.15%,0.44%,end
[2J[Hstart,2.15%,0.44%,end
[2J[Hstart,4.18%,0.46%,end
[2J[Hstart,4.18%,0.46%,end
[2J[Hstart,9.16%,0.50%,end
[2J[Hstart,9.16%,0.50%,end
[2J[Hstart,9.16%,0.50%,end
[2J[Hstart,7.48%,0.54%,end
[2J[Hstart,7.48%,0.54%,end
[2J[Hstart,8.16%,0.58%,end
[2J[Hstart,8.16%,0.58%,end
[2J[Hstart,17.12%,0.67%,end
[2J[Hstart,17.12%,0.67%,end
[2J[Hstart,16.49%,0.75%,end
[2J[Hstart,16.49%,0.75%,end
[2J[Hstart,35.15%,0.77%,end
[2J[Hstart,35.15%,0.77%,end
[2J[Hstart,43.90%,1.13%,end
[2J[Hstart,43.90%,1.13%,end
[2J[Hstart,52.27%,1.36%,end
[2J[Hstart,52.27%,1.36%,end
[2J[Hstart,76.97%,1.51%,end
[2J[Hstart,76.97%,1.51%,end
[2J[Hstart,81.92%,1.65%,end
[2J[Hstart,81.92%,1.65%,end
[2J[Hstart,81.92%,1.65%,end
[2J[Hstart,81.92%,1.65%,end
[2J[Hstart,88.58%,0.08%,end
[2J[Hstart,88.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,78.00%,0.28%,end
[2J[Hstart,78.00%,0.28%,end
[2J[Hstart,99.75%,0.85%,end
[2J[Hstart,99.75%,0.85%,end
[2J[Hstart,83.26%,1.36%,end
[2J[Hstart,83.26%,1.36%,end
[2J[Hstart,100.90%,1.30%,end
[2J[Hstart,100.90%,1.30%,end
[2J[Hstart,78.09%,1.42%,end
[2J[Hstart,78.09%,1.42%,end
[2J[Hstart,88.31%,1.49%,end
[2J[Hstart,88.31%,1.49%,end
[2J[Hstart,43.84%,0.08%,end
[2J[Hstart,43.84%,0.08%,end
[2J[Hstart,22.65%,0.07%,end
[2J[Hstart,22.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.96%,0.09%,end
[2J[Hstart,4.96%,0.09%,end
[2J[Hstart,35.80%,0.19%,end
[2J[Hstart,35.80%,0.19%,end
[2J[Hstart,98.39%,0.50%,end
[2J[Hstart,98.39%,0.50%,end
[2J[Hstart,97.39%,1.17%,end
[2J[Hstart,97.39%,1.17%,end
[2J[Hstart,81.31%,1.29%,end
[2J[Hstart,81.31%,1.29%,end
[2J[Hstart,81.31%,1.29%,end
[2J[Hstart,81.31%,1.29%,end
[2J[Hstart,86.79%,1.60%,end
[2J[Hstart,86.79%,1.60%,end
[2J[Hstart,95.53%,1.34%,end
[2J[Hstart,95.53%,1.34%,end
[2J[Hstart,11.80%,0.08%,end
[2J[Hstart,11.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.97%,0.08%,end
[2J[Hstart,23.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.44%,0.30%,end
[2J[Hstart,79.44%,0.30%,end
[2J[Hstart,113.77%,0.60%,end
[2J[Hstart,113.77%,0.60%,end
[2J[Hstart,102.26%,1.17%,end
[2J[Hstart,102.26%,1.17%,end
[2J[Hstart,86.45%,1.31%,end
[2J[Hstart,86.45%,1.31%,end
[2J[Hstart,75.33%,1.51%,end
[2J[Hstart,75.33%,1.51%,end
[2J[Hstart,80.82%,1.63%,end
[2J[Hstart,80.82%,1.63%,end
[2J[Hstart,109.46%,1.33%,end
[2J[Hstart,109.46%,1.33%,end
[2J[Hstart,34.64%,0.07%,end
[2J[Hstart,34.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.37%,0.28%,end
[2J[Hstart,72.37%,0.28%,end
[2J[Hstart,99.22%,0.80%,end
[2J[Hstart,99.22%,0.80%,end
[2J[Hstart,87.78%,1.31%,end
[2J[Hstart,87.78%,1.31%,end
[2J[Hstart,72.19%,1.43%,end
[2J[Hstart,72.19%,1.43%,end
[2J[Hstart,79.64%,1.64%,end
[2J[Hstart,79.64%,1.64%,end
[2J[Hstart,109.40%,1.32%,end
[2J[Hstart,109.40%,1.32%,end
[2J[Hstart,14.46%,0.07%,end
[2J[Hstart,14.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.46%,0.29%,end
[2J[Hstart,82.46%,0.29%,end
[2J[Hstart,100.30%,0.77%,end
[2J[Hstart,100.30%,0.77%,end
[2J[Hstart,86.96%,1.31%,end
[2J[Hstart,86.96%,1.31%,end
[2J[Hstart,74.27%,1.43%,end
[2J[Hstart,74.27%,1.43%,end
[2J[Hstart,81.11%,1.65%,end
[2J[Hstart,81.11%,1.65%,end
[2J[Hstart,102.41%,1.47%,end
[2J[Hstart,102.41%,1.47%,end
[2J[Hstart,39.87%,0.07%,end
[2J[Hstart,39.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.05%,0.07%,end
[2J[Hstart,27.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.65%,0.26%,end
[2J[Hstart,39.65%,0.26%,end
[2J[Hstart,99.28%,0.52%,end
[2J[Hstart,99.28%,0.52%,end
[2J[Hstart,103.98%,0.83%,end
[2J[Hstart,103.98%,0.83%,end
[2J[Hstart,88.79%,1.30%,end
[2J[Hstart,88.79%,1.30%,end
[2J[Hstart,84.52%,1.30%,end
[2J[Hstart,84.52%,1.30%,end
[2J[Hstart,79.98%,1.42%,end
[2J[Hstart,79.98%,1.42%,end
[2J[Hstart,79.98%,1.42%,end
[2J[Hstart,79.98%,1.42%,end
[2J[Hstart,96.20%,0.08%,end
[2J[Hstart,96.20%,0.08%,end
[2J[Hstart,0.03%,0.08%,end
[2J[Hstart,0.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.55%,0.08%,end
[2J[Hstart,32.55%,0.08%,end
[2J[Hstart,96.29%,0.43%,end
[2J[Hstart,96.29%,0.43%,end
[2J[Hstart,95.51%,0.87%,end
[2J[Hstart,95.51%,0.87%,end
[2J[Hstart,86.84%,1.32%,end
[2J[Hstart,86.84%,1.32%,end
[2J[Hstart,92.58%,1.34%,end
[2J[Hstart,92.58%,1.34%,end
[2J[Hstart,76.42%,1.55%,end
[2J[Hstart,76.42%,1.55%,end
[2J[Hstart,75.56%,1.64%,end
[2J[Hstart,75.56%,1.64%,end
[2J[Hstart,94.58%,1.00%,end
[2J[Hstart,94.58%,1.00%,end
[2J[Hstart,0.79%,0.08%,end
[2J[Hstart,0.79%,0.08%,end
[2J[Hstart,21.23%,0.08%,end
[2J[Hstart,21.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.04%,0.09%,end
[2J[Hstart,8.04%,0.09%,end
[2J[Hstart,8.04%,0.09%,end
[2J[Hstart,113.67%,0.50%,end
[2J[Hstart,113.67%,0.50%,end
[2J[Hstart,95.71%,1.17%,end
[2J[Hstart,95.71%,1.17%,end
[2J[Hstart,88.08%,1.28%,end
[2J[Hstart,88.08%,1.28%,end
[2J[Hstart,76.24%,1.52%,end
[2J[Hstart,76.24%,1.52%,end
[2J[Hstart,79.30%,1.69%,end
[2J[Hstart,79.30%,1.69%,end
[2J[Hstart,112.04%,1.31%,end
[2J[Hstart,112.04%,1.31%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.42%,0.35%,end
[2J[Hstart,82.42%,0.35%,end
[2J[Hstart,98.81%,0.97%,end
[2J[Hstart,98.81%,0.97%,end
[2J[Hstart,98.81%,0.97%,end
[2J[Hstart,101.62%,1.31%,end
[2J[Hstart,101.62%,1.31%,end
[2J[Hstart,81.86%,1.44%,end
[2J[Hstart,81.86%,1.44%,end
[2J[Hstart,80.93%,1.47%,end
[2J[Hstart,80.93%,1.47%,end
[2J[Hstart,41.50%,0.08%,end
[2J[Hstart,41.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.56%,0.31%,end
[2J[Hstart,49.56%,0.31%,end
[2J[Hstart,120.46%,0.46%,end
[2J[Hstart,120.46%,0.46%,end
[2J[Hstart,94.56%,0.87%,end
[2J[Hstart,94.56%,0.87%,end
[2J[Hstart,88.30%,1.31%,end
[2J[Hstart,88.30%,1.31%,end
[2J[Hstart,83.72%,1.30%,end
[2J[Hstart,83.72%,1.30%,end
[2J[Hstart,100.64%,1.45%,end
[2J[Hstart,100.64%,1.45%,end
[2J[Hstart,80.42%,1.47%,end
[2J[Hstart,80.42%,1.47%,end
[2J[Hstart,39.23%,0.08%,end
[2J[Hstart,39.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.15%,0.08%,end
[2J[Hstart,27.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.38%,0.30%,end
[2J[Hstart,53.38%,0.30%,end
[2J[Hstart,126.99%,0.59%,end
[2J[Hstart,126.99%,0.59%,end
[2J[Hstart,91.14%,1.34%,end
[2J[Hstart,91.14%,1.34%,end
[2J[Hstart,88.62%,1.31%,end
[2J[Hstart,88.62%,1.31%,end
[2J[Hstart,81.84%,1.46%,end
[2J[Hstart,81.84%,1.46%,end
[2J[Hstart,80.20%,1.56%,end
[2J[Hstart,80.20%,1.56%,end
[2J[Hstart,71.88%,0.09%,end
[2J[Hstart,71.88%,0.09%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.75%,0.27%,end
[2J[Hstart,73.75%,0.27%,end
[2J[Hstart,100.28%,0.88%,end
[2J[Hstart,100.28%,0.88%,end
[2J[Hstart,82.51%,1.38%,end
[2J[Hstart,82.51%,1.38%,end
[2J[Hstart,75.83%,1.31%,end
[2J[Hstart,75.83%,1.31%,end
[2J[Hstart,90.89%,1.44%,end
[2J[Hstart,90.89%,1.44%,end
[2J[Hstart,94.31%,1.56%,end
[2J[Hstart,94.31%,1.56%,end
[2J[Hstart,73.18%,0.08%,end
[2J[Hstart,73.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.19%,0.08%,end
[2J[Hstart,18.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.67%,0.29%,end
[2J[Hstart,36.67%,0.29%,end
[2J[Hstart,100.18%,0.64%,end
[2J[Hstart,100.18%,0.64%,end
[2J[Hstart,106.93%,1.32%,end
[2J[Hstart,106.93%,1.32%,end
[2J[Hstart,74.54%,1.31%,end
[2J[Hstart,74.54%,1.31%,end
[2J[Hstart,88.17%,1.42%,end
[2J[Hstart,88.17%,1.42%,end
[2J[Hstart,83.79%,1.47%,end
[2J[Hstart,83.79%,1.47%,end
[2J[Hstart,40.70%,0.08%,end
[2J[Hstart,40.70%,0.08%,end
[2J[Hstart,40.70%,0.08%,end
[2J[Hstart,28.05%,0.08%,end
[2J[Hstart,28.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.90%,0.30%,end
[2J[Hstart,48.90%,0.30%,end
[2J[Hstart,116.40%,0.60%,end
[2J[Hstart,116.40%,0.60%,end
[2J[Hstart,90.88%,1.35%,end
[2J[Hstart,90.88%,1.35%,end
[2J[Hstart,86.13%,1.31%,end
[2J[Hstart,86.13%,1.31%,end
[2J[Hstart,82.48%,1.45%,end
[2J[Hstart,82.48%,1.45%,end
[2J[Hstart,81.26%,1.62%,end
[2J[Hstart,81.26%,1.62%,end
[2J[Hstart,86.85%,0.08%,end
[2J[Hstart,86.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.69%,0.24%,end
[2J[Hstart,43.69%,0.24%,end
[2J[Hstart,96.89%,0.43%,end
[2J[Hstart,96.89%,0.43%,end
[2J[Hstart,88.39%,0.84%,end
[2J[Hstart,88.39%,0.84%,end
[2J[Hstart,86.59%,1.33%,end
[2J[Hstart,86.59%,1.33%,end
[2J[Hstart,87.03%,1.30%,end
[2J[Hstart,87.03%,1.30%,end
[2J[Hstart,97.09%,1.45%,end
[2J[Hstart,97.09%,1.45%,end
[2J[Hstart,80.59%,1.48%,end
[2J[Hstart,80.59%,1.48%,end
[2J[Hstart,44.96%,0.08%,end
[2J[Hstart,44.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.03%,0.08%,end
[2J[Hstart,14.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.79%,0.26%,end
[2J[Hstart,24.79%,0.26%,end
[2J[Hstart,99.08%,0.56%,end
[2J[Hstart,99.08%,0.56%,end
[2J[Hstart,100.34%,1.09%,end
[2J[Hstart,100.34%,1.09%,end
[2J[Hstart,82.75%,1.37%,end
[2J[Hstart,82.75%,1.37%,end
[2J[Hstart,87.88%,1.30%,end
[2J[Hstart,87.88%,1.30%,end
[2J[Hstart,87.74%,1.44%,end
[2J[Hstart,87.74%,1.44%,end
[2J[Hstart,80.72%,1.56%,end
[2J[Hstart,80.72%,1.56%,end
[2J[Hstart,61.27%,0.08%,end
[2J[Hstart,61.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.05%,0.09%,end
[2J[Hstart,26.05%,0.09%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.57%,0.27%,end
[2J[Hstart,29.57%,0.27%,end
[2J[Hstart,119.19%,0.42%,end
[2J[Hstart,119.19%,0.42%,end
[2J[Hstart,99.69%,1.07%,end
[2J[Hstart,99.69%,1.07%,end
[2J[Hstart,84.55%,1.29%,end
[2J[Hstart,84.55%,1.29%,end
[2J[Hstart,77.35%,1.52%,end
[2J[Hstart,77.35%,1.52%,end
[2J[Hstart,77.35%,1.52%,end
[2J[Hstart,92.11%,1.33%,end
[2J[Hstart,92.11%,1.33%,end
[2J[Hstart,27.80%,0.08%,end
[2J[Hstart,27.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.81%,0.08%,end
[2J[Hstart,22.81%,0.08%,end
[2J[Hstart,71.64%,0.30%,end
[2J[Hstart,71.64%,0.30%,end
[2J[Hstart,99.24%,0.66%,end
[2J[Hstart,99.24%,0.66%,end
[2J[Hstart,91.00%,1.33%,end
[2J[Hstart,91.00%,1.33%,end
[2J[Hstart,82.66%,1.31%,end
[2J[Hstart,82.66%,1.31%,end
[2J[Hstart,83.95%,1.52%,end
[2J[Hstart,83.95%,1.52%,end
[2J[Hstart,80.04%,1.61%,end
[2J[Hstart,80.04%,1.61%,end
[2J[Hstart,93.34%,0.08%,end
[2J[Hstart,93.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.87%,0.08%,end
[2J[Hstart,21.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.20%,0.13%,end
[2J[Hstart,9.20%,0.13%,end
[2J[Hstart,97.15%,0.36%,end
[2J[Hstart,97.15%,0.36%,end
[2J[Hstart,97.15%,0.36%,end
[2J[Hstart,91.92%,0.86%,end
[2J[Hstart,91.92%,0.86%,end
[2J[Hstart,84.52%,1.37%,end
[2J[Hstart,84.52%,1.37%,end
[2J[Hstart,76.25%,1.50%,end
[2J[Hstart,76.25%,1.50%,end
[2J[Hstart,76.25%,1.50%,end
[2J[Hstart,79.29%,1.54%,end
[2J[Hstart,79.29%,1.54%,end
[2J[Hstart,96.75%,1.49%,end
[2J[Hstart,96.75%,1.49%,end
[2J[Hstart,53.94%,0.08%,end
[2J[Hstart,53.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.90%,0.08%,end
[2J[Hstart,5.90%,0.08%,end
[2J[Hstart,22.29%,0.08%,end
[2J[Hstart,22.29%,0.08%,end
[2J[Hstart,38.71%,0.29%,end
[2J[Hstart,38.71%,0.29%,end
