[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.59%,0.15%,end
[2J[Hstart,15.59%,0.15%,end
[2J[Hstart,114.68%,0.25%,end
[2J[Hstart,114.68%,0.25%,end
[2J[Hstart,90.88%,0.64%,end
[2J[Hstart,90.88%,0.64%,end
[2J[Hstart,91.41%,1.32%,end
[2J[Hstart,91.41%,1.32%,end
[2J[Hstart,79.63%,0.07%,end
[2J[Hstart,79.63%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,29.66%,0.07%,end
[2J[Hstart,29.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.89%,0.25%,end
[2J[Hstart,25.89%,0.25%,end
[2J[Hstart,25.89%,0.25%,end
[2J[Hstart,119.50%,0.41%,end
[2J[Hstart,119.50%,0.41%,end
[2J[Hstart,100.57%,1.01%,end
[2J[Hstart,100.57%,1.01%,end
[2J[Hstart,85.48%,1.30%,end
[2J[Hstart,85.48%,1.30%,end
[2J[Hstart,10.46%,0.07%,end
[2J[Hstart,10.46%,0.07%,end
[2J[Hstart,10.46%,0.07%,end
[2J[Hstart,10.46%,0.07%,end
[2J[Hstart,17.26%,0.07%,end
[2J[Hstart,17.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.01%,0.30%,end
[2J[Hstart,71.01%,0.30%,end
[2J[Hstart,71.01%,0.30%,end
[2J[Hstart,108.56%,0.83%,end
[2J[Hstart,108.56%,0.83%,end
[2J[Hstart,83.36%,1.33%,end
[2J[Hstart,83.36%,1.33%,end
[2J[Hstart,36.63%,0.07%,end
[2J[Hstart,36.63%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.52%,0.30%,end
[2J[Hstart,72.52%,0.30%,end
[2J[Hstart,101.07%,0.76%,end
[2J[Hstart,101.07%,0.76%,end
[2J[Hstart,89.64%,1.33%,end
[2J[Hstart,89.64%,1.33%,end
[2J[Hstart,75.33%,0.08%,end
[2J[Hstart,75.33%,0.08%,end
[2J[Hstart,12.90%,0.08%,end
[2J[Hstart,12.90%,0.08%,end
[2J[Hstart,16.41%,0.08%,end
[2J[Hstart,16.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.35%,0.14%,end
[2J[Hstart,12.35%,0.14%,end
[2J[Hstart,110.27%,0.30%,end
[2J[Hstart,110.27%,0.30%,end
[2J[Hstart,101.17%,0.67%,end
[2J[Hstart,101.17%,0.67%,end
[2J[Hstart,91.22%,1.27%,end
[2J[Hstart,91.22%,1.27%,end
[2J[Hstart,90.82%,0.08%,end
[2J[Hstart,90.82%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,16.77%,0.09%,end
[2J[Hstart,16.77%,0.09%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.31%,0.09%,end
[2J[Hstart,1.31%,0.09%,end
[2J[Hstart,100.38%,0.29%,end
[2J[Hstart,100.38%,0.29%,end
[2J[Hstart,103.77%,0.81%,end
[2J[Hstart,103.77%,0.81%,end
[2J[Hstart,94.40%,1.34%,end
[2J[Hstart,94.40%,1.34%,end
[2J[Hstart,90.97%,0.07%,end
[2J[Hstart,90.97%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.31%,0.07%,end
[2J[Hstart,20.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.08%,0.29%,end
[2J[Hstart,48.08%,0.29%,end
[2J[Hstart,100.85%,0.65%,end
[2J[Hstart,100.85%,0.65%,end
[2J[Hstart,100.85%,0.65%,end
[2J[Hstart,97.10%,1.23%,end
[2J[Hstart,97.10%,1.23%,end
[2J[Hstart,92.21%,1.31%,end
[2J[Hstart,92.21%,1.31%,end
[2J[Hstart,23.85%,0.07%,end
[2J[Hstart,23.85%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.07%,0.19%,end
[2J[Hstart,13.07%,0.19%,end
[2J[Hstart,100.97%,0.44%,end
[2J[Hstart,100.97%,0.44%,end
[2J[Hstart,111.24%,0.84%,end
[2J[Hstart,111.24%,0.84%,end
[2J[Hstart,85.50%,1.34%,end
[2J[Hstart,85.50%,1.34%,end
[2J[Hstart,28.75%,0.08%,end
[2J[Hstart,28.75%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.23%,0.26%,end
[2J[Hstart,68.23%,0.26%,end
[2J[Hstart,100.16%,0.53%,end
[2J[Hstart,100.16%,0.53%,end
[2J[Hstart,93.65%,1.18%,end
[2J[Hstart,93.65%,1.18%,end
[2J[Hstart,83.97%,0.08%,end
[2J[Hstart,83.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.06%,0.08%,end
[2J[Hstart,24.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.23%,0.14%,end
[2J[Hstart,11.23%,0.14%,end
[2J[Hstart,94.02%,0.32%,end
[2J[Hstart,94.02%,0.32%,end
[2J[Hstart,94.82%,0.73%,end
[2J[Hstart,94.82%,0.73%,end
[2J[Hstart,87.06%,1.33%,end
[2J[Hstart,87.06%,1.33%,end
[2J[Hstart,64.52%,1.38%,end
[2J[Hstart,64.52%,1.38%,end
[2J[Hstart,64.52%,1.38%,end
[2J[Hstart,43.27%,0.08%,end
[2J[Hstart,43.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.12%,0.45%,end
[2J[Hstart,79.12%,0.45%,end
[2J[Hstart,98.34%,1.13%,end
[2J[Hstart,98.34%,1.13%,end
[2J[Hstart,84.89%,1.34%,end
[2J[Hstart,84.89%,1.34%,end
[2J[Hstart,21.66%,0.08%,end
[2J[Hstart,21.66%,0.08%,end
[2J[Hstart,21.66%,0.08%,end
[2J[Hstart,18.11%,0.08%,end
[2J[Hstart,18.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.60%,0.24%,end
[2J[Hstart,25.60%,0.24%,end
[2J[Hstart,99.36%,0.47%,end
[2J[Hstart,99.36%,0.47%,end
[2J[Hstart,96.63%,1.17%,end
[2J[Hstart,96.63%,1.17%,end
[2J[Hstart,87.28%,1.33%,end
[2J[Hstart,87.28%,1.33%,end
[2J[Hstart,87.28%,1.33%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.35%,0.15%,end
[2J[Hstart,39.35%,0.15%,end
[2J[Hstart,100.50%,0.38%,end
[2J[Hstart,100.50%,0.38%,end
[2J[Hstart,98.03%,0.86%,end
[2J[Hstart,98.03%,0.86%,end
[2J[Hstart,84.78%,1.35%,end
[2J[Hstart,84.78%,1.35%,end
[2J[Hstart,78.70%,0.08%,end
[2J[Hstart,78.70%,0.08%,end
[2J[Hstart,78.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,103.99%,0.30%,end
[2J[Hstart,103.99%,0.30%,end
[2J[Hstart,100.67%,0.76%,end
[2J[Hstart,100.67%,0.76%,end
[2J[Hstart,89.87%,1.33%,end
