[2J[Hstart,96.36%,0.07%,end
[2J[Hstart,96.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.99%,0.07%,end
[2J[Hstart,24.99%,0.07%,end
[2J[Hstart,4.94%,0.11%,end
[2J[Hstart,4.94%,0.11%,end
[2J[Hstart,99.66%,0.35%,end
[2J[Hstart,99.66%,0.35%,end
[2J[Hstart,99.53%,0.81%,end
[2J[Hstart,99.53%,0.81%,end
[2J[Hstart,85.64%,1.36%,end
[2J[Hstart,85.64%,1.36%,end
[2J[Hstart,92.83%,1.30%,end
[2J[Hstart,92.83%,1.30%,end
[2J[Hstart,85.17%,1.42%,end
[2J[Hstart,85.17%,1.42%,end
[2J[Hstart,84.19%,1.47%,end
[2J[Hstart,84.19%,1.47%,end
[2J[Hstart,88.79%,1.27%,end
[2J[Hstart,88.79%,1.27%,end
[2J[Hstart,63.20%,0.07%,end
[2J[Hstart,63.20%,0.07%,end
[2J[Hstart,63.20%,0.07%,end
[2J[Hstart,63.20%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,13.68%,0.07%,end
[2J[Hstart,13.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.56%,0.27%,end
[2J[Hstart,36.56%,0.27%,end
[2J[Hstart,101.28%,0.41%,end
[2J[Hstart,101.28%,0.41%,end
[2J[Hstart,102.20%,0.81%,end
[2J[Hstart,102.20%,0.81%,end
[2J[Hstart,86.03%,1.35%,end
[2J[Hstart,86.03%,1.35%,end
[2J[Hstart,75.11%,1.42%,end
[2J[Hstart,75.11%,1.42%,end
[2J[Hstart,94.33%,1.46%,end
[2J[Hstart,94.33%,1.46%,end
[2J[Hstart,92.91%,1.34%,end
[2J[Hstart,92.91%,1.34%,end
[2J[Hstart,89.49%,0.07%,end
[2J[Hstart,89.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.94%,0.07%,end
[2J[Hstart,25.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.46%,0.12%,end
[2J[Hstart,7.46%,0.12%,end
[2J[Hstart,90.82%,0.29%,end
[2J[Hstart,90.82%,0.29%,end
[2J[Hstart,82.15%,0.56%,end
[2J[Hstart,82.15%,0.56%,end
[2J[Hstart,69.83%,0.74%,end
[2J[Hstart,69.83%,0.74%,end
[2J[Hstart,69.83%,0.74%,end
[2J[Hstart,74.12%,1.33%,end
[2J[Hstart,74.12%,1.33%,end
[2J[Hstart,87.96%,1.35%,end
[2J[Hstart,87.96%,1.35%,end
[2J[Hstart,83.24%,1.51%,end
[2J[Hstart,83.24%,1.51%,end
[2J[Hstart,80.37%,1.56%,end
[2J[Hstart,80.37%,1.56%,end
[2J[Hstart,99.08%,1.30%,end
[2J[Hstart,99.08%,1.30%,end
[2J[Hstart,85.58%,0.07%,end
[2J[Hstart,85.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.18%,0.07%,end
[2J[Hstart,24.18%,0.07%,end
[2J[Hstart,45.41%,0.29%,end
[2J[Hstart,45.41%,0.29%,end
[2J[Hstart,100.76%,0.68%,end
[2J[Hstart,100.76%,0.68%,end
[2J[Hstart,89.43%,1.33%,end
[2J[Hstart,89.43%,1.33%,end
[2J[Hstart,106.82%,1.35%,end
[2J[Hstart,106.82%,1.35%,end
[2J[Hstart,81.37%,1.52%,end
[2J[Hstart,81.37%,1.52%,end
[2J[Hstart,81.09%,1.61%,end
[2J[Hstart,81.09%,1.61%,end
[2J[Hstart,90.41%,1.36%,end
[2J[Hstart,90.41%,1.36%,end
[2J[Hstart,82.24%,1.42%,end
[2J[Hstart,82.24%,1.42%,end
[2J[Hstart,49.82%,0.07%,end
[2J[Hstart,49.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.67%,0.29%,end
[2J[Hstart,49.67%,0.29%,end
[2J[Hstart,49.67%,0.29%,end
[2J[Hstart,49.67%,0.29%,end
[2J[Hstart,110.87%,1.20%,end
[2J[Hstart,110.87%,1.20%,end
[2J[Hstart,94.91%,1.30%,end
[2J[Hstart,94.91%,1.30%,end
[2J[Hstart,74.11%,1.50%,end
[2J[Hstart,74.11%,1.50%,end
[2J[Hstart,74.11%,1.50%,end
[2J[Hstart,78.94%,1.59%,end
[2J[Hstart,78.94%,1.59%,end
[2J[Hstart,99.30%,1.35%,end
[2J[Hstart,99.30%,1.35%,end
[2J[Hstart,103.72%,1.42%,end
[2J[Hstart,103.72%,1.42%,end
[2J[Hstart,31.99%,0.07%,end
[2J[Hstart,31.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.95%,0.07%,end
[2J[Hstart,16.95%,0.07%,end
[2J[Hstart,1.36%,0.10%,end
[2J[Hstart,1.36%,0.10%,end
[2J[Hstart,98.96%,0.39%,end
[2J[Hstart,98.96%,0.39%,end
[2J[Hstart,98.24%,0.88%,end
[2J[Hstart,98.24%,0.88%,end
[2J[Hstart,117.68%,1.32%,end
[2J[Hstart,117.68%,1.32%,end
[2J[Hstart,82.32%,1.28%,end
[2J[Hstart,82.32%,1.28%,end
[2J[Hstart,77.28%,1.42%,end
[2J[Hstart,77.28%,1.42%,end
[2J[Hstart,93.72%,1.47%,end
[2J[Hstart,93.72%,1.47%,end
[2J[Hstart,100.16%,1.39%,end
[2J[Hstart,100.16%,1.39%,end
[2J[Hstart,56.51%,0.07%,end
[2J[Hstart,56.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.93%,0.07%,end
[2J[Hstart,26.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.08%,0.22%,end
[2J[Hstart,27.08%,0.22%,end
[2J[Hstart,98.02%,0.42%,end
[2J[Hstart,98.02%,0.42%,end
[2J[Hstart,98.02%,0.42%,end
[2J[Hstart,98.02%,0.42%,end
[2J[Hstart,103.17%,1.31%,end
[2J[Hstart,103.17%,1.31%,end
[2J[Hstart,82.65%,1.30%,end
[2J[Hstart,82.65%,1.30%,end
[2J[Hstart,89.27%,1.43%,end
[2J[Hstart,89.27%,1.43%,end
[2J[Hstart,77.51%,1.47%,end
[2J[Hstart,77.51%,1.47%,end
[2J[Hstart,118.08%,1.30%,end
[2J[Hstart,118.08%,1.30%,end
[2J[Hstart,65.96%,0.07%,end
[2J[Hstart,65.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,33.28%,0.27%,end
[2J[Hstart,33.28%,0.27%,end
[2J[Hstart,101.22%,0.63%,end
[2J[Hstart,101.22%,0.63%,end
[2J[Hstart,81.16%,1.27%,end
[2J[Hstart,81.16%,1.27%,end
[2J[Hstart,88.81%,1.37%,end
[2J[Hstart,88.81%,1.37%,end
[2J[Hstart,87.77%,1.29%,end
[2J[Hstart,87.77%,1.29%,end
[2J[Hstart,86.50%,1.44%,end
[2J[Hstart,86.50%,1.44%,end
[2J[Hstart,81.54%,1.55%,end
[2J[Hstart,81.54%,1.55%,end
[2J[Hstart,104.35%,1.34%,end
[2J[Hstart,104.35%,1.34%,end
[2J[Hstart,76.84%,0.07%,end
[2J[Hstart,76.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.67%,0.07%,end
[2J[Hstart,23.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.62%,0.26%,end
[2J[Hstart,25.62%,0.26%,end
[2J[Hstart,99.53%,0.57%,end
[2J[Hstart,99.53%,0.57%,end
[2J[Hstart,99.53%,0.57%,end
[2J[Hstart,96.78%,1.29%,end
[2J[Hstart,96.78%,1.29%,end
[2J[Hstart,89.43%,1.29%,end
[2J[Hstart,89.43%,1.29%,end
[2J[Hstart,82.59%,1.44%,end
[2J[Hstart,82.59%,1.44%,end
[2J[Hstart,79.89%,1.48%,end
[2J[Hstart,79.89%,1.48%,end
[2J[Hstart,94.52%,1.35%,end
[2J[Hstart,94.52%,1.35%,end
[2J[Hstart,86.46%,1.36%,end
[2J[Hstart,86.46%,1.36%,end
[2J[Hstart,12.36%,0.07%,end
[2J[Hstart,12.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.97%,0.07%,end
[2J[Hstart,27.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.96%,0.24%,end
[2J[Hstart,82.96%,0.24%,end
[2J[Hstart,100.65%,0.80%,end
[2J[Hstart,100.65%,0.80%,end
[2J[Hstart,87.39%,1.33%,end
[2J[Hstart,87.39%,1.33%,end
[2J[Hstart,106.59%,1.28%,end
[2J[Hstart,106.59%,1.28%,end
[2J[Hstart,71.03%,1.42%,end
[2J[Hstart,71.03%,1.42%,end
[2J[Hstart,88.09%,1.33%,end
[2J[Hstart,88.09%,1.33%,end
[2J[Hstart,80.71%,1.42%,end
[2J[Hstart,80.71%,1.42%,end
[2J[Hstart,47.46%,0.07%,end
[2J[Hstart,47.46%,0.07%,end
[2J[Hstart,29.17%,0.08%,end
[2J[Hstart,29.17%,0.08%,end
[2J[Hstart,29.17%,0.08%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.69%,0.29%,end
[2J[Hstart,57.69%,0.29%,end
[2J[Hstart,99.25%,0.61%,end
[2J[Hstart,99.25%,0.61%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,90.12%,1.31%,end
[2J[Hstart,90.12%,1.31%,end
[2J[Hstart,92.25%,1.52%,end
[2J[Hstart,92.25%,1.52%,end
[2J[Hstart,82.06%,1.60%,end
[2J[Hstart,82.06%,1.60%,end
[2J[Hstart,91.00%,1.31%,end
[2J[Hstart,91.00%,1.31%,end
[2J[Hstart,73.48%,0.07%,end
[2J[Hstart,73.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.28%,0.09%,end
[2J[Hstart,25.28%,0.09%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,11.82%,0.14%,end
[2J[Hstart,11.82%,0.14%,end
[2J[Hstart,95.86%,0.29%,end
[2J[Hstart,95.86%,0.29%,end
[2J[Hstart,76.76%,0.62%,end
[2J[Hstart,76.76%,0.62%,end
[2J[Hstart,106.01%,1.16%,end
[2J[Hstart,106.01%,1.16%,end
[2J[Hstart,86.85%,1.28%,end
[2J[Hstart,86.85%,1.28%,end
[2J[Hstart,74.77%,1.56%,end
[2J[Hstart,74.77%,1.56%,end
[2J[Hstart,76.20%,1.60%,end
[2J[Hstart,76.20%,1.60%,end
[2J[Hstart,81.44%,1.56%,end
[2J[Hstart,81.44%,1.56%,end
[2J[Hstart,83.82%,1.33%,end
[2J[Hstart,83.82%,1.33%,end
[2J[Hstart,83.30%,1.43%,end
[2J[Hstart,83.30%,1.43%,end
[2J[Hstart,35.48%,0.07%,end
[2J[Hstart,35.48%,0.07%,end
[2J[Hstart,19.28%,0.09%,end
[2J[Hstart,19.28%,0.09%,end
[2J[Hstart,19.28%,0.09%,end
[2J[Hstart,4.80%,0.07%,end
[2J[Hstart,4.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.56%,0.34%,end
[2J[Hstart,86.56%,0.34%,end
[2J[Hstart,98.97%,0.86%,end
[2J[Hstart,98.97%,0.86%,end
[2J[Hstart,95.04%,1.34%,end
[2J[Hstart,95.04%,1.34%,end
[2J[Hstart,87.64%,1.27%,end
[2J[Hstart,87.64%,1.27%,end
[2J[Hstart,77.78%,1.42%,end
[2J[Hstart,77.78%,1.42%,end
[2J[Hstart,82.41%,1.43%,end
[2J[Hstart,82.41%,1.43%,end
[2J[Hstart,78.45%,1.43%,end
[2J[Hstart,78.45%,1.43%,end
[2J[Hstart,82.21%,0.08%,end
[2J[Hstart,82.21%,0.08%,end
[2J[Hstart,0.55%,0.07%,end
[2J[Hstart,0.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.88%,0.08%,end
[2J[Hstart,8.88%,0.08%,end
[2J[Hstart,60.08%,0.29%,end
[2J[Hstart,60.08%,0.29%,end
[2J[Hstart,100.48%,0.54%,end
[2J[Hstart,100.48%,0.54%,end
[2J[Hstart,95.33%,1.17%,end
[2J[Hstart,95.33%,1.17%,end
[2J[Hstart,85.76%,1.31%,end
[2J[Hstart,85.76%,1.31%,end
[2J[Hstart,81.45%,1.44%,end
[2J[Hstart,81.45%,1.44%,end
[2J[Hstart,87.05%,1.43%,end
[2J[Hstart,87.05%,1.43%,end
[2J[Hstart,94.42%,1.31%,end
[2J[Hstart,94.42%,1.31%,end
[2J[Hstart,85.74%,1.37%,end
[2J[Hstart,85.74%,1.37%,end
[2J[Hstart,20.82%,0.07%,end
[2J[Hstart,20.82%,0.07%,end
[2J[Hstart,29.89%,0.07%,end
[2J[Hstart,29.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.62%,0.30%,end
[2J[Hstart,82.62%,0.30%,end
[2J[Hstart,107.20%,0.80%,end
[2J[Hstart,107.20%,0.80%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,71.27%,1.32%,end
[2J[Hstart,71.27%,1.32%,end
[2J[Hstart,80.52%,1.60%,end
[2J[Hstart,80.52%,1.60%,end
[2J[Hstart,96.06%,1.32%,end
[2J[Hstart,96.06%,1.32%,end
[2J[Hstart,94.48%,1.42%,end
[2J[Hstart,94.48%,1.42%,end
[2J[Hstart,33.14%,0.07%,end
[2J[Hstart,33.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
