[2J[Hstart,76.75%,0.08%,end
[2J[Hstart,76.75%,0.08%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.59%,0.07%,end
[2J[Hstart,24.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.25%,0.22%,end
[2J[Hstart,18.25%,0.22%,end
[2J[Hstart,99.58%,0.53%,end
[2J[Hstart,99.58%,0.53%,end
[2J[Hstart,103.70%,0.97%,end
[2J[Hstart,103.70%,0.97%,end
[2J[Hstart,91.54%,1.36%,end
[2J[Hstart,91.54%,1.36%,end
[2J[Hstart,41.08%,0.08%,end
[2J[Hstart,41.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.21%,0.08%,end
[2J[Hstart,24.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.02%,0.30%,end
[2J[Hstart,63.02%,0.30%,end
[2J[Hstart,99.02%,0.67%,end
[2J[Hstart,99.02%,0.67%,end
[2J[Hstart,90.68%,1.32%,end
[2J[Hstart,90.68%,1.32%,end
[2J[Hstart,90.68%,1.32%,end
[2J[Hstart,90.68%,1.32%,end
[2J[Hstart,62.46%,0.07%,end
[2J[Hstart,62.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.16%,0.07%,end
[2J[Hstart,21.16%,0.07%,end
[2J[Hstart,62.01%,0.29%,end
[2J[Hstart,62.01%,0.29%,end
[2J[Hstart,99.20%,0.51%,end
[2J[Hstart,99.20%,0.51%,end
[2J[Hstart,100.86%,1.16%,end
[2J[Hstart,100.86%,1.16%,end
[2J[Hstart,85.40%,1.15%,end
[2J[Hstart,85.40%,1.15%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,20.40%,0.07%,end
[2J[Hstart,20.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.62%,0.26%,end
[2J[Hstart,26.62%,0.26%,end
[2J[Hstart,103.33%,0.39%,end
[2J[Hstart,103.33%,0.39%,end
[2J[Hstart,99.58%,1.08%,end
[2J[Hstart,99.58%,1.08%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,23.19%,0.07%,end
[2J[Hstart,23.19%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.04%,0.30%,end
[2J[Hstart,71.04%,0.30%,end
[2J[Hstart,71.04%,0.30%,end
[2J[Hstart,93.46%,0.55%,end
[2J[Hstart,93.46%,0.55%,end
[2J[Hstart,100.67%,1.16%,end
[2J[Hstart,100.67%,1.16%,end
[2J[Hstart,84.24%,1.32%,end
[2J[Hstart,84.24%,1.32%,end
[2J[Hstart,26.44%,0.07%,end
[2J[Hstart,26.44%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,6.14%,0.08%,end
[2J[Hstart,6.14%,0.08%,end
[2J[Hstart,23.77%,0.07%,end
[2J[Hstart,23.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.04%,0.25%,end
[2J[Hstart,79.04%,0.25%,end
[2J[Hstart,96.29%,0.70%,end
[2J[Hstart,96.29%,0.70%,end
[2J[Hstart,89.27%,1.33%,end
[2J[Hstart,89.27%,1.33%,end
[2J[Hstart,104.76%,0.07%,end
[2J[Hstart,104.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.86%,0.07%,end
[2J[Hstart,31.86%,0.07%,end
[2J[Hstart,14.07%,0.19%,end
[2J[Hstart,14.07%,0.19%,end
[2J[Hstart,97.79%,0.40%,end
[2J[Hstart,97.79%,0.40%,end
[2J[Hstart,101.30%,0.96%,end
[2J[Hstart,101.30%,0.96%,end
[2J[Hstart,84.36%,1.33%,end
[2J[Hstart,84.36%,1.33%,end
[2J[Hstart,29.24%,0.07%,end
[2J[Hstart,29.24%,0.07%,end
[2J[Hstart,29.24%,0.07%,end
[2J[Hstart,17.49%,0.07%,end
[2J[Hstart,17.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.29%,0.26%,end
[2J[Hstart,94.29%,0.26%,end
[2J[Hstart,124.44%,0.77%,end
[2J[Hstart,124.44%,0.77%,end
[2J[Hstart,89.66%,1.33%,end
[2J[Hstart,89.66%,1.33%,end
[2J[Hstart,79.01%,0.07%,end
[2J[Hstart,79.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.87%,0.07%,end
[2J[Hstart,18.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.34%,0.30%,end
[2J[Hstart,55.34%,0.30%,end
[2J[Hstart,100.12%,0.60%,end
[2J[Hstart,100.12%,0.60%,end
[2J[Hstart,91.11%,1.35%,end
[2J[Hstart,91.11%,1.35%,end
[2J[Hstart,80.53%,0.08%,end
[2J[Hstart,80.53%,0.08%,end
[2J[Hstart,17.11%,0.09%,end
[2J[Hstart,17.11%,0.09%,end
[2J[Hstart,12.32%,0.08%,end
[2J[Hstart,12.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.74%,0.15%,end
[2J[Hstart,14.74%,0.15%,end
[2J[Hstart,100.72%,0.39%,end
[2J[Hstart,100.72%,0.39%,end
[2J[Hstart,100.72%,0.39%,end
[2J[Hstart,111.51%,1.16%,end
[2J[Hstart,111.51%,1.16%,end
[2J[Hstart,84.34%,1.31%,end
[2J[Hstart,84.34%,1.31%,end
[2J[Hstart,19.16%,0.08%,end
[2J[Hstart,19.16%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.51%,0.26%,end
[2J[Hstart,34.51%,0.26%,end
[2J[Hstart,98.84%,0.47%,end
[2J[Hstart,98.84%,0.47%,end
[2J[Hstart,101.48%,0.96%,end
[2J[Hstart,101.48%,0.96%,end
[2J[Hstart,83.02%,1.33%,end
[2J[Hstart,83.02%,1.33%,end
[2J[Hstart,61.87%,0.08%,end
[2J[Hstart,61.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.36%,0.09%,end
[2J[Hstart,12.36%,0.09%,end
[2J[Hstart,14.99%,0.08%,end
[2J[Hstart,14.99%,0.08%,end
[2J[Hstart,30.64%,0.27%,end
[2J[Hstart,30.64%,0.27%,end
[2J[Hstart,99.28%,0.57%,end
[2J[Hstart,99.28%,0.57%,end
[2J[Hstart,95.34%,1.17%,end
[2J[Hstart,95.34%,1.17%,end
[2J[Hstart,84.46%,0.08%,end
[2J[Hstart,84.46%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,32.87%,0.08%,end
[2J[Hstart,32.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.83%,0.11%,end
[2J[Hstart,4.83%,0.11%,end
[2J[Hstart,100.92%,0.38%,end
[2J[Hstart,100.92%,0.38%,end
[2J[Hstart,100.23%,0.97%,end
[2J[Hstart,100.23%,0.97%,end
[2J[Hstart,85.54%,1.33%,end
[2J[Hstart,85.54%,1.33%,end
[2J[Hstart,57.67%,0.08%,end
[2J[Hstart,57.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.70%,0.27%,end
[2J[Hstart,32.70%,0.27%,end
[2J[Hstart,32.70%,0.27%,end
[2J[Hstart,99.16%,0.43%,end
[2J[Hstart,99.16%,0.43%,end
[2J[Hstart,99.74%,1.10%,end
