[2J[Hstart,108.83%,0.91%,end
[2J[Hstart,108.83%,0.91%,end
[2J[Hstart,87.18%,1.32%,end
[2J[Hstart,87.18%,1.32%,end
[2J[Hstart,88.09%,1.23%,end
[2J[Hstart,88.09%,1.23%,end
[2J[Hstart,6.80%,0.07%,end
[2J[Hstart,6.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.46%,0.07%,end
[2J[Hstart,19.46%,0.07%,end
[2J[Hstart,33.64%,0.27%,end
[2J[Hstart,33.64%,0.27%,end
[2J[Hstart,99.31%,0.56%,end
[2J[Hstart,99.31%,0.56%,end
[2J[Hstart,90.75%,1.35%,end
[2J[Hstart,90.75%,1.35%,end
[2J[Hstart,86.47%,1.37%,end
[2J[Hstart,86.47%,1.37%,end
[2J[Hstart,64.65%,0.08%,end
[2J[Hstart,64.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.46%,0.08%,end
[2J[Hstart,27.46%,0.08%,end
[2J[Hstart,38.96%,0.25%,end
[2J[Hstart,38.96%,0.25%,end
[2J[Hstart,99.47%,0.39%,end
[2J[Hstart,99.47%,0.39%,end
[2J[Hstart,99.47%,0.39%,end
[2J[Hstart,100.91%,1.05%,end
[2J[Hstart,100.91%,1.05%,end
[2J[Hstart,77.75%,1.32%,end
[2J[Hstart,77.75%,1.32%,end
[2J[Hstart,91.13%,0.08%,end
[2J[Hstart,91.13%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.98%,0.08%,end
[2J[Hstart,28.98%,0.08%,end
[2J[Hstart,6.97%,0.14%,end
[2J[Hstart,6.97%,0.14%,end
[2J[Hstart,98.64%,0.37%,end
[2J[Hstart,98.64%,0.37%,end
[2J[Hstart,95.74%,0.87%,end
[2J[Hstart,95.74%,0.87%,end
[2J[Hstart,91.36%,1.32%,end
[2J[Hstart,91.36%,1.32%,end
[2J[Hstart,91.36%,1.32%,end
[2J[Hstart,88.77%,0.08%,end
[2J[Hstart,88.77%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.00%,0.08%,end
[2J[Hstart,23.00%,0.08%,end
[2J[Hstart,33.02%,0.26%,end
[2J[Hstart,33.02%,0.26%,end
[2J[Hstart,99.62%,0.53%,end
[2J[Hstart,99.62%,0.53%,end
[2J[Hstart,91.56%,1.18%,end
[2J[Hstart,91.56%,1.18%,end
[2J[Hstart,91.56%,1.18%,end
[2J[Hstart,106.89%,1.31%,end
[2J[Hstart,106.89%,1.31%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.19%,0.09%,end
[2J[Hstart,18.19%,0.09%,end
[2J[Hstart,9.74%,0.08%,end
[2J[Hstart,9.74%,0.08%,end
[2J[Hstart,76.47%,0.30%,end
[2J[Hstart,76.47%,0.30%,end
[2J[Hstart,100.12%,0.74%,end
[2J[Hstart,100.12%,0.74%,end
[2J[Hstart,87.67%,1.33%,end
[2J[Hstart,87.67%,1.33%,end
[2J[Hstart,96.47%,1.35%,end
[2J[Hstart,96.47%,1.35%,end
[2J[Hstart,41.90%,0.08%,end
[2J[Hstart,41.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.37%,0.08%,end
[2J[Hstart,32.37%,0.08%,end
[2J[Hstart,61.96%,0.30%,end
[2J[Hstart,61.96%,0.30%,end
[2J[Hstart,99.57%,0.74%,end
[2J[Hstart,99.57%,0.74%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,85.34%,1.30%,end
[2J[Hstart,85.34%,1.30%,end
[2J[Hstart,35.17%,0.08%,end
[2J[Hstart,35.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.95%,0.28%,end
[2J[Hstart,56.95%,0.28%,end
[2J[Hstart,99.40%,0.46%,end
[2J[Hstart,99.40%,0.46%,end
[2J[Hstart,99.71%,0.90%,end
[2J[Hstart,99.71%,0.90%,end
[2J[Hstart,84.45%,1.39%,end
[2J[Hstart,84.45%,1.39%,end
[2J[Hstart,120.74%,1.29%,end
[2J[Hstart,120.74%,1.29%,end
[2J[Hstart,7.53%,0.08%,end
[2J[Hstart,7.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.76%,0.09%,end
[2J[Hstart,1.76%,0.09%,end
[2J[Hstart,27.58%,0.08%,end
[2J[Hstart,27.58%,0.08%,end
[2J[Hstart,90.26%,0.33%,end
[2J[Hstart,90.26%,0.33%,end
[2J[Hstart,100.51%,0.94%,end
[2J[Hstart,100.51%,0.94%,end
[2J[Hstart,83.36%,1.36%,end
[2J[Hstart,83.36%,1.36%,end
[2J[Hstart,95.48%,0.09%,end
[2J[Hstart,95.48%,0.09%,end
[2J[Hstart,23.51%,0.08%,end
[2J[Hstart,23.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.06%,0.09%,end
[2J[Hstart,1.06%,0.09%,end
[2J[Hstart,1.06%,0.09%,end
[2J[Hstart,91.75%,0.25%,end
[2J[Hstart,91.75%,0.25%,end
[2J[Hstart,100.36%,0.79%,end
[2J[Hstart,100.36%,0.79%,end
[2J[Hstart,85.72%,1.34%,end
[2J[Hstart,85.72%,1.34%,end
[2J[Hstart,87.36%,0.08%,end
[2J[Hstart,87.36%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,8.21%,0.09%,end
[2J[Hstart,8.21%,0.09%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.00%,0.11%,end
[2J[Hstart,5.00%,0.11%,end
[2J[Hstart,92.59%,0.31%,end
[2J[Hstart,92.59%,0.31%,end
[2J[Hstart,94.14%,0.61%,end
[2J[Hstart,94.14%,0.61%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,88.05%,1.31%,end
[2J[Hstart,88.05%,1.31%,end
[2J[Hstart,35.96%,0.09%,end
[2J[Hstart,35.96%,0.09%,end
[2J[Hstart,5.55%,0.07%,end
[2J[Hstart,5.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.48%,0.30%,end
[2J[Hstart,85.48%,0.30%,end
[2J[Hstart,85.48%,0.30%,end
[2J[Hstart,94.87%,0.60%,end
[2J[Hstart,94.87%,0.60%,end
[2J[Hstart,89.90%,1.35%,end
[2J[Hstart,89.90%,1.35%,end
[2J[Hstart,87.66%,1.34%,end
[2J[Hstart,87.66%,1.34%,end
[2J[Hstart,39.67%,0.08%,end
[2J[Hstart,39.67%,0.08%,end
[2J[Hstart,39.67%,0.08%,end
[2J[Hstart,21.06%,0.08%,end
[2J[Hstart,21.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.14%,0.21%,end
[2J[Hstart,20.14%,0.21%,end
[2J[Hstart,80.53%,0.31%,end
[2J[Hstart,80.53%,0.31%,end
[2J[Hstart,99.12%,0.51%,end
[2J[Hstart,99.12%,0.51%,end
[2J[Hstart,100.18%,1.12%,end
[2J[Hstart,100.18%,1.12%,end
[2J[Hstart,77.00%,1.34%,end
[2J[Hstart,77.00%,1.34%,end
[2J[Hstart,89.88%,0.09%,end
[2J[Hstart,89.88%,0.09%,end
[2J[Hstart,20.58%,0.07%,end
[2J[Hstart,20.58%,0.07%,end
[2J[Hstart,20.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.94%,0.10%,end
[2J[Hstart,2.94%,0.10%,end
[2J[Hstart,2.94%,0.10%,end
[2J[Hstart,22.34%,0.17%,end
[2J[Hstart,22.34%,0.17%,end
[2J[Hstart,5.91%,0.21%,end
[2J[Hstart,5.91%,0.21%,end
[2J[Hstart,89.13%,0.44%,end
[2J[Hstart,89.13%,0.44%,end
[2J[Hstart,89.75%,1.04%,end
[2J[Hstart,89.75%,1.04%,end
[2J[Hstart,38.38%,1.33%,end
[2J[Hstart,38.38%,1.33%,end
[2J[Hstart,102.29%,1.30%,end
[2J[Hstart,102.29%,1.30%,end
[2J[Hstart,55.25%,0.08%,end
[2J[Hstart,55.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.56%,0.08%,end
[2J[Hstart,2.56%,0.08%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,33.58%,0.25%,end
[2J[Hstart,33.58%,0.25%,end
[2J[Hstart,99.06%,0.44%,end
[2J[Hstart,99.06%,0.44%,end
[2J[Hstart,98.97%,1.03%,end
[2J[Hstart,98.97%,1.03%,end
[2J[Hstart,102.80%,1.32%,end
[2J[Hstart,102.80%,1.32%,end
[2J[Hstart,89.75%,1.24%,end
[2J[Hstart,89.75%,1.24%,end
[2J[Hstart,5.53%,0.08%,end
[2J[Hstart,5.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.48%,0.08%,end
[2J[Hstart,9.48%,0.08%,end
[2J[Hstart,20.69%,0.08%,end
[2J[Hstart,20.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.58%,0.36%,end
[2J[Hstart,93.58%,0.36%,end
[2J[Hstart,100.37%,0.85%,end
[2J[Hstart,100.37%,0.85%,end
[2J[Hstart,83.74%,1.33%,end
[2J[Hstart,83.74%,1.33%,end
[2J[Hstart,103.18%,1.31%,end
[2J[Hstart,103.18%,1.31%,end
[2J[Hstart,11.99%,0.07%,end
[2J[Hstart,11.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.11%,0.09%,end
[2J[Hstart,9.11%,0.09%,end
[2J[Hstart,9.11%,0.09%,end
[2J[Hstart,14.56%,0.07%,end
[2J[Hstart,14.56%,0.07%,end
[2J[Hstart,23.57%,0.24%,end
[2J[Hstart,23.57%,0.24%,end
[2J[Hstart,101.57%,0.44%,end
[2J[Hstart,101.57%,0.44%,end
[2J[Hstart,97.89%,1.17%,end
[2J[Hstart,97.89%,1.17%,end
[2J[Hstart,97.89%,1.17%,end
[2J[Hstart,94.25%,1.31%,end
[2J[Hstart,94.25%,1.31%,end
[2J[Hstart,54.32%,0.07%,end
[2J[Hstart,54.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,25.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.64%,0.27%,end
[2J[Hstart,37.64%,0.27%,end
[2J[Hstart,101.61%,0.56%,end
[2J[Hstart,101.61%,0.56%,end
[2J[Hstart,108.08%,1.00%,end
[2J[Hstart,108.08%,1.00%,end
[2J[Hstart,84.97%,1.32%,end
[2J[Hstart,84.97%,1.32%,end
[2J[Hstart,70.30%,0.07%,end
[2J[Hstart,70.30%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.80%,0.09%,end
[2J[Hstart,19.80%,0.09%,end
[2J[Hstart,9.81%,0.07%,end
[2J[Hstart,9.81%,0.07%,end
[2J[Hstart,20.61%,0.24%,end
[2J[Hstart,20.61%,0.24%,end
[2J[Hstart,100.45%,0.52%,end
[2J[Hstart,100.45%,0.52%,end
[2J[Hstart,100.42%,1.12%,end
[2J[Hstart,100.42%,1.12%,end
[2J[Hstart,100.42%,1.12%,end
[2J[Hstart,90.44%,1.29%,end
[2J[Hstart,90.44%,1.29%,end
[2J[Hstart,39.64%,0.08%,end
[2J[Hstart,39.64%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.63%,0.07%,end
[2J[Hstart,29.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.34%,0.30%,end
[2J[Hstart,53.34%,0.30%,end
[2J[Hstart,96.27%,0.59%,end
[2J[Hstart,96.27%,0.59%,end
[2J[Hstart,115.00%,1.19%,end
[2J[Hstart,115.00%,1.19%,end
[2J[Hstart,89.89%,1.30%,end
[2J[Hstart,89.89%,1.30%,end
[2J[Hstart,55.85%,0.08%,end
[2J[Hstart,55.85%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,12.26%,0.09%,end
[2J[Hstart,12.26%,0.09%,end
[2J[Hstart,6.76%,0.08%,end
[2J[Hstart,6.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.81%,0.24%,end
[2J[Hstart,29.81%,0.24%,end
[2J[Hstart,84.19%,0.28%,end
[2J[Hstart,84.19%,0.28%,end
[2J[Hstart,99.44%,0.78%,end
[2J[Hstart,99.44%,0.78%,end
[2J[Hstart,113.66%,1.32%,end
[2J[Hstart,113.66%,1.32%,end
[2J[Hstart,80.27%,0.08%,end
[2J[Hstart,80.27%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.07%,0.08%,end
[2J[Hstart,23.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.70%,0.24%,end
[2J[Hstart,27.70%,0.24%,end
[2J[Hstart,27.70%,0.24%,end
[2J[Hstart,94.55%,0.41%,end
[2J[Hstart,94.55%,0.41%,end
[2J[Hstart,108.52%,0.81%,end
[2J[Hstart,108.52%,0.81%,end
[2J[Hstart,88.05%,1.36%,end
[2J[Hstart,88.05%,1.36%,end
[2J[Hstart,86.80%,0.90%,end
[2J[Hstart,86.80%,0.90%,end
[2J[Hstart,0.76%,0.07%,end
[2J[Hstart,0.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.11%,0.07%,end
[2J[Hstart,27.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,93.95%,0.28%,end
[2J[Hstart,93.95%,0.28%,end
[2J[Hstart,118.37%,0.65%,end
[2J[Hstart,118.37%,0.65%,end
[2J[Hstart,87.23%,1.34%,end
[2J[Hstart,87.23%,1.34%,end
[2J[Hstart,86.02%,1.30%,end
[2J[Hstart,86.02%,1.30%,end
[2J[Hstart,50.65%,0.07%,end
[2J[Hstart,50.65%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,16.57%,0.07%,end
[2J[Hstart,16.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.15%,0.10%,end
[2J[Hstart,2.15%,0.10%,end
[2J[Hstart,77.38%,0.31%,end
[2J[Hstart,77.38%,0.31%,end
[2J[Hstart,104.13%,0.47%,end
[2J[Hstart,104.13%,0.47%,end
[2J[Hstart,100.70%,1.17%,end
[2J[Hstart,100.70%,1.17%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,58.94%,0.07%,end
[2J[Hstart,58.94%,0.07%,end
[2J[Hstart,58.94%,0.07%,end
[2J[Hstart,58.94%,0.07%,end
[2J[Hstart,18.33%,0.07%,end
[2J[Hstart,18.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.87%,0.21%,end
[2J[Hstart,23.87%,0.21%,end
[2J[Hstart,23.87%,0.21%,end
[2J[Hstart,23.87%,0.21%,end
[2J[Hstart,104.11%,0.73%,end
[2J[Hstart,104.11%,0.73%,end
[2J[Hstart,89.08%,1.33%,end
[2J[Hstart,89.08%,1.33%,end
[2J[Hstart,87.86%,1.35%,end
[2J[Hstart,87.86%,1.35%,end
[2J[Hstart,49.18%,0.07%,end
[2J[Hstart,49.18%,0.07%,end
[2J[Hstart,26.85%,0.07%,end
[2J[Hstart,26.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.48%,0.26%,end
[2J[Hstart,35.48%,0.26%,end
[2J[Hstart,35.48%,0.26%,end
[2J[Hstart,102.83%,0.78%,end
[2J[Hstart,102.83%,0.78%,end
[2J[Hstart,86.45%,1.33%,end
[2J[Hstart,86.45%,1.33%,end
[2J[Hstart,66.59%,0.07%,end
[2J[Hstart,66.59%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,24.55%,0.07%,end
[2J[Hstart,24.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.45%,0.23%,end
[2J[Hstart,29.45%,0.23%,end
[2J[Hstart,98.87%,0.30%,end
[2J[Hstart,98.87%,0.30%,end
[2J[Hstart,101.45%,0.71%,end
[2J[Hstart,101.45%,0.71%,end
[2J[Hstart,89.07%,1.33%,end
[2J[Hstart,89.07%,1.33%,end
[2J[Hstart,83.88%,1.31%,end
[2J[Hstart,83.88%,1.31%,end
[2J[Hstart,48.06%,0.07%,end
[2J[Hstart,48.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,110.04%,0.68%,end
[2J[Hstart,110.04%,0.68%,end
[2J[Hstart,90.45%,1.31%,end
[2J[Hstart,90.45%,1.31%,end
[2J[Hstart,82.43%,1.31%,end
[2J[Hstart,82.43%,1.31%,end
[2J[Hstart,26.05%,0.07%,end
[2J[Hstart,26.05%,0.07%,end
[2J[Hstart,28.62%,0.07%,end
[2J[Hstart,28.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.53%,0.09%,end
[2J[Hstart,16.53%,0.09%,end
[2J[Hstart,79.53%,0.27%,end
[2J[Hstart,79.53%,0.27%,end
[2J[Hstart,99.33%,0.85%,end
[2J[Hstart,99.33%,0.85%,end
[2J[Hstart,83.14%,1.32%,end
[2J[Hstart,83.14%,1.32%,end
[2J[Hstart,90.79%,1.31%,end
[2J[Hstart,90.79%,1.31%,end
[2J[Hstart,39.96%,0.07%,end
[2J[Hstart,39.96%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.99%,0.07%,end
[2J[Hstart,29.99%,0.07%,end
[2J[Hstart,73.21%,0.30%,end
[2J[Hstart,73.21%,0.30%,end
[2J[Hstart,99.17%,0.59%,end
[2J[Hstart,99.17%,0.59%,end
[2J[Hstart,89.44%,1.19%,end
[2J[Hstart,89.44%,1.19%,end
[2J[Hstart,83.26%,1.36%,end
[2J[Hstart,83.26%,1.36%,end
[2J[Hstart,98.13%,0.99%,end
[2J[Hstart,98.13%,0.99%,end
[2J[Hstart,1.78%,0.07%,end
[2J[Hstart,1.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.23%,0.07%,end
[2J[Hstart,25.23%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,81.52%,0.30%,end
[2J[Hstart,81.52%,0.30%,end
[2J[Hstart,100.34%,0.76%,end
[2J[Hstart,100.34%,0.76%,end
[2J[Hstart,100.34%,0.76%,end
[2J[Hstart,98.37%,1.33%,end
[2J[Hstart,98.37%,1.33%,end
[2J[Hstart,87.71%,1.29%,end
