[2J[Hstart,96.18%,1.32%,end
[2J[Hstart,9.00%,0.08%,end
[2J[Hstart,9.00%,0.08%,end
[2J[Hstart,9.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.54%,0.08%,end
[2J[Hstart,24.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.06%,0.28%,end
[2J[Hstart,91.06%,0.28%,end
[2J[Hstart,101.68%,0.60%,end
[2J[Hstart,101.68%,0.60%,end
[2J[Hstart,89.73%,1.32%,end
[2J[Hstart,89.73%,1.32%,end
[2J[Hstart,87.63%,1.32%,end
[2J[Hstart,87.63%,1.32%,end
[2J[Hstart,76.98%,1.46%,end
[2J[Hstart,76.98%,1.46%,end
[2J[Hstart,92.78%,1.65%,end
[2J[Hstart,92.78%,1.65%,end
[2J[Hstart,91.97%,1.34%,end
[2J[Hstart,91.97%,1.34%,end
[2J[Hstart,28.20%,0.08%,end
[2J[Hstart,28.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.68%,0.09%,end
[2J[Hstart,3.68%,0.09%,end
[2J[Hstart,26.69%,0.08%,end
[2J[Hstart,26.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.60%,0.30%,end
[2J[Hstart,63.60%,0.30%,end
[2J[Hstart,100.47%,0.67%,end
[2J[Hstart,100.47%,0.67%,end
[2J[Hstart,112.03%,1.29%,end
[2J[Hstart,112.03%,1.29%,end
[2J[Hstart,88.10%,1.34%,end
[2J[Hstart,88.10%,1.34%,end
[2J[Hstart,82.30%,1.44%,end
[2J[Hstart,82.30%,1.44%,end
[2J[Hstart,79.92%,1.47%,end
[2J[Hstart,79.92%,1.47%,end
[2J[Hstart,38.24%,0.08%,end
[2J[Hstart,38.24%,0.08%,end
[2J[Hstart,20.64%,0.08%,end
[2J[Hstart,20.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.65%,0.28%,end
[2J[Hstart,82.65%,0.28%,end
[2J[Hstart,98.52%,0.44%,end
[2J[Hstart,98.52%,0.44%,end
[2J[Hstart,99.55%,1.17%,end
[2J[Hstart,99.55%,1.17%,end
[2J[Hstart,78.52%,1.34%,end
[2J[Hstart,78.52%,1.34%,end
[2J[Hstart,78.52%,1.34%,end
[2J[Hstart,102.65%,1.42%,end
[2J[Hstart,102.65%,1.42%,end
[2J[Hstart,77.47%,1.47%,end
[2J[Hstart,77.47%,1.47%,end
[2J[Hstart,40.08%,0.08%,end
[2J[Hstart,40.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.57%,0.08%,end
[2J[Hstart,28.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.44%,0.29%,end
[2J[Hstart,51.44%,0.29%,end
[2J[Hstart,118.80%,0.46%,end
[2J[Hstart,118.80%,0.46%,end
[2J[Hstart,100.47%,1.02%,end
[2J[Hstart,100.47%,1.02%,end
[2J[Hstart,83.95%,1.31%,end
[2J[Hstart,83.95%,1.31%,end
[2J[Hstart,74.57%,1.50%,end
[2J[Hstart,74.57%,1.50%,end
[2J[Hstart,80.63%,1.69%,end
[2J[Hstart,80.63%,1.69%,end
[2J[Hstart,80.63%,1.69%,end
[2J[Hstart,105.58%,1.32%,end
[2J[Hstart,105.58%,1.32%,end
[2J[Hstart,9.66%,0.08%,end
[2J[Hstart,9.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.57%,0.08%,end
[2J[Hstart,30.57%,0.08%,end
[2J[Hstart,84.37%,0.30%,end
[2J[Hstart,84.37%,0.30%,end
[2J[Hstart,91.72%,0.71%,end
[2J[Hstart,91.72%,0.71%,end
[2J[Hstart,88.14%,1.33%,end
[2J[Hstart,88.14%,1.33%,end
[2J[Hstart,84.51%,1.35%,end
[2J[Hstart,84.51%,1.35%,end
[2J[Hstart,108.46%,1.44%,end
[2J[Hstart,108.46%,1.44%,end
[2J[Hstart,80.60%,1.48%,end
[2J[Hstart,80.60%,1.48%,end
[2J[Hstart,45.40%,0.08%,end
[2J[Hstart,45.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.88%,0.08%,end
[2J[Hstart,24.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.24%,0.30%,end
[2J[Hstart,77.24%,0.30%,end
[2J[Hstart,98.80%,0.67%,end
[2J[Hstart,98.80%,0.67%,end
[2J[Hstart,91.10%,1.34%,end
[2J[Hstart,91.10%,1.34%,end
[2J[Hstart,103.88%,1.32%,end
[2J[Hstart,103.88%,1.32%,end
[2J[Hstart,80.61%,1.52%,end
[2J[Hstart,80.61%,1.52%,end
[2J[Hstart,80.55%,1.60%,end
[2J[Hstart,80.55%,1.60%,end
[2J[Hstart,65.93%,0.09%,end
[2J[Hstart,65.93%,0.09%,end
[2J[Hstart,20.89%,0.08%,end
[2J[Hstart,20.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.09%,0.26%,end
[2J[Hstart,35.09%,0.26%,end
[2J[Hstart,94.97%,0.25%,end
[2J[Hstart,94.97%,0.25%,end
[2J[Hstart,100.30%,0.72%,end
[2J[Hstart,100.30%,0.72%,end
[2J[Hstart,89.85%,1.33%,end
[2J[Hstart,89.85%,1.33%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,78.80%,1.44%,end
[2J[Hstart,78.80%,1.44%,end
[2J[Hstart,105.58%,1.56%,end
[2J[Hstart,105.58%,1.56%,end
[2J[Hstart,58.13%,0.08%,end
[2J[Hstart,58.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.79%,0.09%,end
[2J[Hstart,4.79%,0.09%,end
[2J[Hstart,4.79%,0.09%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.75%,0.30%,end
[2J[Hstart,64.75%,0.30%,end
[2J[Hstart,99.08%,0.71%,end
[2J[Hstart,99.08%,0.71%,end
[2J[Hstart,88.71%,1.34%,end
[2J[Hstart,88.71%,1.34%,end
[2J[Hstart,97.21%,1.30%,end
[2J[Hstart,97.21%,1.30%,end
[2J[Hstart,80.60%,1.54%,end
[2J[Hstart,80.60%,1.54%,end
[2J[Hstart,79.54%,1.69%,end
[2J[Hstart,79.54%,1.69%,end
[2J[Hstart,95.13%,1.32%,end
[2J[Hstart,95.13%,1.32%,end
[2J[Hstart,10.20%,0.08%,end
[2J[Hstart,10.20%,0.08%,end
[2J[Hstart,10.20%,0.08%,end
[2J[Hstart,24.27%,0.08%,end
[2J[Hstart,24.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.14%,0.26%,end
[2J[Hstart,27.14%,0.26%,end
[2J[Hstart,27.14%,0.26%,end
[2J[Hstart,104.62%,0.59%,end
[2J[Hstart,104.62%,0.59%,end
[2J[Hstart,89.90%,1.35%,end
[2J[Hstart,89.90%,1.35%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,82.46%,1.44%,end
[2J[Hstart,82.46%,1.44%,end
[2J[Hstart,79.70%,1.47%,end
[2J[Hstart,79.70%,1.47%,end
[2J[Hstart,79.70%,1.47%,end
[2J[Hstart,52.81%,0.08%,end
[2J[Hstart,52.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.19%,0.08%,end
[2J[Hstart,31.19%,0.08%,end
[2J[Hstart,79.20%,0.30%,end
[2J[Hstart,79.20%,0.30%,end
[2J[Hstart,97.43%,0.67%,end
[2J[Hstart,97.43%,0.67%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,93.69%,1.44%,end
[2J[Hstart,93.69%,1.44%,end
[2J[Hstart,81.52%,1.58%,end
[2J[Hstart,81.52%,1.58%,end
[2J[Hstart,94.12%,1.32%,end
[2J[Hstart,94.12%,1.32%,end
[2J[Hstart,25.13%,0.08%,end
[2J[Hstart,25.13%,0.08%,end
[2J[Hstart,25.13%,0.08%,end
[2J[Hstart,14.84%,0.08%,end
[2J[Hstart,14.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.44%,0.14%,end
[2J[Hstart,13.44%,0.14%,end
[2J[Hstart,99.75%,0.35%,end
[2J[Hstart,99.75%,0.35%,end
[2J[Hstart,101.15%,0.99%,end
[2J[Hstart,101.15%,0.99%,end
[2J[Hstart,109.70%,1.37%,end
[2J[Hstart,109.70%,1.37%,end
[2J[Hstart,74.86%,1.43%,end
[2J[Hstart,74.86%,1.43%,end
[2J[Hstart,78.21%,1.48%,end
[2J[Hstart,78.21%,1.48%,end
[2J[Hstart,102.28%,1.36%,end
[2J[Hstart,102.28%,1.36%,end
[2J[Hstart,55.96%,0.08%,end
[2J[Hstart,55.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.73%,0.09%,end
[2J[Hstart,0.73%,0.09%,end
[2J[Hstart,19.74%,0.08%,end
[2J[Hstart,19.74%,0.08%,end
[2J[Hstart,93.22%,0.33%,end
[2J[Hstart,93.22%,0.33%,end
[2J[Hstart,93.22%,0.33%,end
[2J[Hstart,100.43%,0.92%,end
[2J[Hstart,100.43%,0.92%,end
[2J[Hstart,84.91%,1.33%,end
[2J[Hstart,84.91%,1.33%,end
[2J[Hstart,96.48%,1.53%,end
[2J[Hstart,96.48%,1.53%,end
[2J[Hstart,78.00%,1.61%,end
[2J[Hstart,78.00%,1.61%,end
[2J[Hstart,93.54%,1.02%,end
[2J[Hstart,93.54%,1.02%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,23.92%,0.08%,end
[2J[Hstart,23.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.71%,0.31%,end
[2J[Hstart,98.71%,0.31%,end
[2J[Hstart,101.75%,0.60%,end
[2J[Hstart,101.75%,0.60%,end
[2J[Hstart,91.28%,1.33%,end
[2J[Hstart,91.28%,1.33%,end
[2J[Hstart,85.50%,1.29%,end
[2J[Hstart,85.50%,1.29%,end
[2J[Hstart,76.20%,1.42%,end
[2J[Hstart,76.20%,1.42%,end
[2J[Hstart,76.20%,1.42%,end
[2J[Hstart,88.83%,1.48%,end
[2J[Hstart,88.83%,1.48%,end
[2J[Hstart,55.88%,0.08%,end
[2J[Hstart,55.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.79%,0.08%,end
[2J[Hstart,25.79%,0.08%,end
[2J[Hstart,97.86%,0.44%,end
[2J[Hstart,97.86%,0.44%,end
[2J[Hstart,100.76%,1.14%,end
[2J[Hstart,100.76%,1.14%,end
[2J[Hstart,83.87%,1.32%,end
[2J[Hstart,83.87%,1.32%,end
[2J[Hstart,76.20%,1.42%,end
[2J[Hstart,76.20%,1.42%,end
[2J[Hstart,80.62%,1.50%,end
[2J[Hstart,80.62%,1.50%,end
[2J[Hstart,89.19%,1.50%,end
[2J[Hstart,89.19%,1.50%,end
[2J[Hstart,70.93%,0.08%,end
[2J[Hstart,70.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.94%,0.08%,end
[2J[Hstart,31.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.13%,0.23%,end
[2J[Hstart,22.13%,0.23%,end
[2J[Hstart,100.07%,0.52%,end
[2J[Hstart,100.07%,0.52%,end
[2J[Hstart,92.47%,1.18%,end
[2J[Hstart,92.47%,1.18%,end
[2J[Hstart,92.47%,1.18%,end
[2J[Hstart,91.98%,1.29%,end
[2J[Hstart,91.98%,1.29%,end
[2J[Hstart,79.48%,1.52%,end
[2J[Hstart,79.48%,1.52%,end
[2J[Hstart,79.22%,1.56%,end
[2J[Hstart,79.22%,1.56%,end
[2J[Hstart,67.28%,0.08%,end
[2J[Hstart,67.28%,0.08%,end
[2J[Hstart,22.05%,0.08%,end
[2J[Hstart,22.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.34%,0.29%,end
[2J[Hstart,70.34%,0.29%,end
[2J[Hstart,100.43%,0.64%,end
[2J[Hstart,100.43%,0.64%,end
[2J[Hstart,89.44%,1.33%,end
[2J[Hstart,89.44%,1.33%,end
[2J[Hstart,88.42%,1.33%,end
[2J[Hstart,88.42%,1.33%,end
[2J[Hstart,82.86%,1.46%,end
[2J[Hstart,82.86%,1.46%,end
[2J[Hstart,85.50%,1.57%,end
[2J[Hstart,85.50%,1.57%,end
[2J[Hstart,102.03%,0.08%,end
[2J[Hstart,102.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.48%,0.10%,end
[2J[Hstart,31.48%,0.10%,end
[2J[Hstart,86.82%,0.30%,end
[2J[Hstart,86.82%,0.30%,end
[2J[Hstart,95.56%,0.71%,end
[2J[Hstart,95.56%,0.71%,end
[2J[Hstart,91.55%,1.33%,end
[2J[Hstart,91.55%,1.33%,end
[2J[Hstart,91.55%,1.33%,end
[2J[Hstart,91.55%,1.33%,end
[2J[Hstart,96.09%,1.43%,end
[2J[Hstart,96.09%,1.43%,end
[2J[Hstart,80.82%,1.59%,end
[2J[Hstart,80.82%,1.59%,end
[2J[Hstart,91.01%,1.34%,end
[2J[Hstart,91.01%,1.34%,end
[2J[Hstart,25.52%,0.08%,end
[2J[Hstart,25.52%,0.08%,end
[2J[Hstart,18.39%,0.08%,end
[2J[Hstart,18.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.19%,0.09%,end
[2J[Hstart,19.19%,0.09%,end
[2J[Hstart,82.91%,0.30%,end
[2J[Hstart,82.91%,0.30%,end
[2J[Hstart,96.41%,0.69%,end
[2J[Hstart,96.41%,0.69%,end
[2J[Hstart,90.23%,1.31%,end
[2J[Hstart,90.23%,1.31%,end
[2J[Hstart,84.61%,1.31%,end
[2J[Hstart,84.61%,1.31%,end
[2J[Hstart,77.70%,1.47%,end
[2J[Hstart,77.70%,1.47%,end
[2J[Hstart,87.46%,1.56%,end
[2J[Hstart,87.46%,1.56%,end
[2J[Hstart,62.39%,0.08%,end
[2J[Hstart,62.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.53%,0.20%,end
[2J[Hstart,20.53%,0.20%,end
[2J[Hstart,98.18%,0.50%,end
[2J[Hstart,98.18%,0.50%,end
[2J[Hstart,90.18%,1.28%,end
[2J[Hstart,90.18%,1.28%,end
[2J[Hstart,91.57%,1.30%,end
[2J[Hstart,91.57%,1.30%,end
[2J[Hstart,72.07%,1.51%,end
[2J[Hstart,72.07%,1.51%,end
[2J[Hstart,72.07%,1.51%,end
[2J[Hstart,88.87%,1.43%,end
[2J[Hstart,88.87%,1.43%,end
[2J[Hstart,91.27%,1.33%,end
[2J[Hstart,91.27%,1.33%,end
[2J[Hstart,26.40%,0.08%,end
[2J[Hstart,26.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.95%,0.09%,end
[2J[Hstart,13.95%,0.09%,end
[2J[Hstart,11.19%,0.08%,end
[2J[Hstart,11.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,72.92%,0.30%,end
[2J[Hstart,72.92%,0.30%,end
[2J[Hstart,97.92%,0.70%,end
[2J[Hstart,97.92%,0.70%,end
[2J[Hstart,90.17%,1.33%,end
[2J[Hstart,90.17%,1.33%,end
[2J[Hstart,84.59%,1.29%,end
[2J[Hstart,84.59%,1.29%,end
[2J[Hstart,84.59%,1.29%,end
[2J[Hstart,83.42%,1.62%,end
[2J[Hstart,83.42%,1.62%,end
[2J[Hstart,84.06%,0.08%,end
[2J[Hstart,84.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.84%,0.08%,end
[2J[Hstart,19.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.52%,0.29%,end
[2J[Hstart,52.52%,0.29%,end
[2J[Hstart,100.67%,0.60%,end
[2J[Hstart,100.67%,0.60%,end
[2J[Hstart,113.88%,1.30%,end
[2J[Hstart,113.88%,1.30%,end
[2J[Hstart,75.96%,1.30%,end
[2J[Hstart,75.96%,1.30%,end
[2J[Hstart,78.96%,1.43%,end
[2J[Hstart,78.96%,1.43%,end
[2J[Hstart,78.96%,1.43%,end
[2J[Hstart,84.30%,1.48%,end
[2J[Hstart,84.30%,1.48%,end
[2J[Hstart,77.56%,0.09%,end
[2J[Hstart,77.56%,0.09%,end
[2J[Hstart,12.93%,0.08%,end
[2J[Hstart,12.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.07%,0.26%,end
[2J[Hstart,30.07%,0.26%,end
[2J[Hstart,30.07%,0.26%,end
[2J[Hstart,110.99%,0.88%,end
[2J[Hstart,110.99%,0.88%,end
[2J[Hstart,84.41%,1.33%,end
[2J[Hstart,84.41%,1.33%,end
[2J[Hstart,75.65%,1.40%,end
[2J[Hstart,75.65%,1.40%,end
[2J[Hstart,78.92%,1.60%,end
[2J[Hstart,78.92%,1.60%,end
[2J[Hstart,78.92%,1.60%,end
[2J[Hstart,110.49%,1.36%,end
[2J[Hstart,110.49%,1.36%,end
[2J[Hstart,42.18%,0.08%,end
[2J[Hstart,42.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.34%,0.08%,end
[2J[Hstart,18.34%,0.08%,end
[2J[Hstart,0.95%,0.09%,end
[2J[Hstart,0.95%,0.09%,end
[2J[Hstart,96.89%,0.36%,end
[2J[Hstart,96.89%,0.36%,end
[2J[Hstart,100.09%,0.96%,end
[2J[Hstart,100.09%,0.96%,end
[2J[Hstart,84.30%,1.33%,end
[2J[Hstart,84.30%,1.33%,end
[2J[Hstart,94.29%,1.33%,end
[2J[Hstart,94.29%,1.33%,end
[2J[Hstart,96.00%,1.44%,end
[2J[Hstart,96.00%,1.44%,end
[2J[Hstart,79.49%,1.48%,end
[2J[Hstart,79.49%,1.48%,end
[2J[Hstart,57.16%,0.08%,end
[2J[Hstart,57.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.31%,0.08%,end
[2J[Hstart,17.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.18%,0.35%,end
[2J[Hstart,83.18%,0.35%,end
[2J[Hstart,101.98%,0.96%,end
[2J[Hstart,101.98%,0.96%,end
[2J[Hstart,101.98%,0.96%,end
[2J[Hstart,93.73%,1.32%,end
[2J[Hstart,93.73%,1.32%,end
[2J[Hstart,75.45%,1.55%,end
[2J[Hstart,75.45%,1.55%,end
[2J[Hstart,82.62%,1.60%,end
[2J[Hstart,82.62%,1.60%,end
[2J[Hstart,72.87%,0.08%,end
[2J[Hstart,72.87%,0.08%,end
[2J[Hstart,20.57%,0.09%,end
[2J[Hstart,20.57%,0.09%,end
[2J[Hstart,10.33%,0.08%,end
[2J[Hstart,10.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
