[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.70%,0.12%,end
[2J[Hstart,4.70%,0.12%,end
[2J[Hstart,9.61%,0.17%,end
[2J[Hstart,9.61%,0.17%,end
[2J[Hstart,47.72%,0.30%,end
[2J[Hstart,47.72%,0.30%,end
[2J[Hstart,113.04%,0.70%,end
[2J[Hstart,113.04%,0.70%,end
[2J[Hstart,113.04%,0.70%,end
[2J[Hstart,92.84%,1.32%,end
[2J[Hstart,92.84%,1.32%,end
[2J[Hstart,22.89%,0.07%,end
[2J[Hstart,22.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.78%,0.08%,end
[2J[Hstart,10.78%,0.08%,end
[2J[Hstart,92.84%,0.30%,end
[2J[Hstart,92.84%,0.30%,end
[2J[Hstart,100.59%,0.78%,end
[2J[Hstart,100.59%,0.78%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,80.78%,0.07%,end
[2J[Hstart,80.78%,0.07%,end
[2J[Hstart,33.90%,0.07%,end
[2J[Hstart,33.90%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.22%,0.07%,end
[2J[Hstart,26.22%,0.07%,end
[2J[Hstart,99.72%,0.30%,end
[2J[Hstart,99.72%,0.30%,end
[2J[Hstart,101.25%,0.66%,end
[2J[Hstart,101.25%,0.66%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,90.26%,1.33%,end
[2J[Hstart,80.12%,0.08%,end
[2J[Hstart,80.12%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,15.90%,0.08%,end
[2J[Hstart,15.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.71%,0.30%,end
[2J[Hstart,77.71%,0.30%,end
[2J[Hstart,100.44%,0.59%,end
[2J[Hstart,100.44%,0.59%,end
[2J[Hstart,100.17%,1.27%,end
[2J[Hstart,100.17%,1.27%,end
[2J[Hstart,100.17%,1.27%,end
[2J[Hstart,94.34%,0.07%,end
[2J[Hstart,94.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.99%,0.20%,end
[2J[Hstart,38.99%,0.20%,end
[2J[Hstart,99.98%,0.45%,end
[2J[Hstart,99.98%,0.45%,end
[2J[Hstart,100.21%,1.04%,end
[2J[Hstart,100.21%,1.04%,end
[2J[Hstart,82.58%,1.37%,end
[2J[Hstart,82.58%,1.37%,end
[2J[Hstart,73.51%,0.09%,end
[2J[Hstart,73.51%,0.09%,end
[2J[Hstart,4.53%,0.07%,end
[2J[Hstart,4.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.33%,0.25%,end
[2J[Hstart,77.33%,0.25%,end
[2J[Hstart,100.79%,0.74%,end
[2J[Hstart,100.79%,0.74%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,50.04%,0.08%,end
[2J[Hstart,50.04%,0.08%,end
[2J[Hstart,1.97%,0.09%,end
[2J[Hstart,1.97%,0.09%,end
[2J[Hstart,1.97%,0.09%,end
[2J[Hstart,1.97%,0.09%,end
[2J[Hstart,18.68%,0.08%,end
[2J[Hstart,18.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.38%,0.11%,end
[2J[Hstart,3.38%,0.11%,end
[2J[Hstart,99.08%,0.34%,end
[2J[Hstart,99.08%,0.34%,end
[2J[Hstart,100.26%,0.85%,end
[2J[Hstart,100.26%,0.85%,end
[2J[Hstart,92.23%,1.33%,end
[2J[Hstart,92.23%,1.33%,end
[2J[Hstart,57.33%,0.08%,end
[2J[Hstart,57.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.90%,0.08%,end
[2J[Hstart,28.90%,0.08%,end
[2J[Hstart,32.08%,0.27%,end
[2J[Hstart,32.08%,0.27%,end
[2J[Hstart,98.98%,0.52%,end
[2J[Hstart,98.98%,0.52%,end
[2J[Hstart,90.75%,1.18%,end
[2J[Hstart,90.75%,1.18%,end
[2J[Hstart,90.75%,1.18%,end
[2J[Hstart,87.44%,0.08%,end
[2J[Hstart,87.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.54%,0.12%,end
[2J[Hstart,31.54%,0.12%,end
[2J[Hstart,100.76%,0.40%,end
[2J[Hstart,100.76%,0.40%,end
[2J[Hstart,100.67%,1.07%,end
[2J[Hstart,100.67%,1.07%,end
[2J[Hstart,84.82%,1.30%,end
[2J[Hstart,84.82%,1.30%,end
[2J[Hstart,48.94%,0.09%,end
[2J[Hstart,48.94%,0.09%,end
[2J[Hstart,6.52%,0.08%,end
[2J[Hstart,6.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.07%,0.29%,end
[2J[Hstart,81.07%,0.29%,end
[2J[Hstart,99.95%,0.52%,end
[2J[Hstart,99.95%,0.52%,end
[2J[Hstart,99.43%,1.11%,end
[2J[Hstart,99.43%,1.11%,end
[2J[Hstart,82.21%,1.34%,end
[2J[Hstart,82.21%,1.34%,end
[2J[Hstart,36.87%,0.08%,end
[2J[Hstart,36.87%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,22.56%,0.08%,end
[2J[Hstart,22.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.28%,0.25%,end
[2J[Hstart,80.28%,0.25%,end
[2J[Hstart,80.28%,0.25%,end
[2J[Hstart,102.93%,1.13%,end
[2J[Hstart,102.93%,1.13%,end
[2J[Hstart,84.54%,1.29%,end
[2J[Hstart,84.54%,1.29%,end
[2J[Hstart,8.73%,0.08%,end
[2J[Hstart,8.73%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.37%,0.24%,end
[2J[Hstart,39.37%,0.24%,end
[2J[Hstart,101.73%,0.50%,end
[2J[Hstart,101.73%,0.50%,end
[2J[Hstart,98.85%,1.17%,end
[2J[Hstart,98.85%,1.17%,end
[2J[Hstart,82.86%,1.30%,end
[2J[Hstart,82.86%,1.30%,end
[2J[Hstart,17.60%,0.08%,end
[2J[Hstart,17.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.81%,0.08%,end
[2J[Hstart,16.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.85%,0.26%,end
[2J[Hstart,30.85%,0.26%,end
[2J[Hstart,101.23%,0.59%,end
[2J[Hstart,101.23%,0.59%,end
[2J[Hstart,101.23%,0.59%,end
[2J[Hstart,116.97%,1.10%,end
[2J[Hstart,116.97%,1.10%,end
[2J[Hstart,84.73%,1.36%,end
[2J[Hstart,84.73%,1.36%,end
[2J[Hstart,39.91%,0.08%,end
[2J[Hstart,39.91%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.25%,0.08%,end
[2J[Hstart,7.25%,0.08%,end
[2J[Hstart,7.25%,0.08%,end
[2J[Hstart,37.17%,0.29%,end
[2J[Hstart,37.17%,0.29%,end
[2J[Hstart,95.73%,0.54%,end
[2J[Hstart,95.73%,0.54%,end
[2J[Hstart,88.67%,1.19%,end
[2J[Hstart,88.67%,1.19%,end
[2J[Hstart,80.84%,0.08%,end
[2J[Hstart,80.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.25%,0.08%,end
[2J[Hstart,28.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.90%,0.15%,end
[2J[Hstart,12.90%,0.15%,end
[2J[Hstart,99.60%,0.40%,end
[2J[Hstart,99.60%,0.40%,end
[2J[Hstart,99.60%,0.40%,end
[2J[Hstart,83.17%,0.72%,end
[2J[Hstart,83.17%,0.72%,end
[2J[Hstart,90.33%,1.33%,end
[2J[Hstart,90.33%,1.33%,end
[2J[Hstart,60.26%,0.08%,end
[2J[Hstart,60.26%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,22.26%,0.08%,end
[2J[Hstart,22.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,67.60%,0.30%,end
[2J[Hstart,67.60%,0.30%,end
[2J[Hstart,108.98%,0.77%,end
[2J[Hstart,108.98%,0.77%,end
[2J[Hstart,89.99%,1.31%,end
[2J[Hstart,89.99%,1.31%,end
[2J[Hstart,52.93%,0.07%,end
[2J[Hstart,52.93%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.06%,0.07%,end
[2J[Hstart,30.06%,0.07%,end
[2J[Hstart,30.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.01%,0.26%,end
[2J[Hstart,34.01%,0.26%,end
[2J[Hstart,101.28%,0.56%,end
[2J[Hstart,101.28%,0.56%,end
[2J[Hstart,117.16%,1.07%,end
[2J[Hstart,117.16%,1.07%,end
[2J[Hstart,83.64%,1.31%,end
[2J[Hstart,83.64%,1.31%,end
[2J[Hstart,17.50%,0.08%,end
[2J[Hstart,17.50%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,29.06%,0.08%,end
[2J[Hstart,29.06%,0.08%,end
[2J[Hstart,4.51%,0.08%,end
[2J[Hstart,4.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.82%,0.30%,end
[2J[Hstart,77.82%,0.30%,end
[2J[Hstart,118.43%,0.74%,end
[2J[Hstart,118.43%,0.74%,end
[2J[Hstart,118.43%,0.74%,end
[2J[Hstart,95.20%,1.33%,end
[2J[Hstart,95.20%,1.33%,end
[2J[Hstart,23.06%,0.08%,end
[2J[Hstart,23.06%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.86%,0.08%,end
[2J[Hstart,23.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.75%,0.30%,end
[2J[Hstart,70.75%,0.30%,end
[2J[Hstart,99.88%,0.64%,end
[2J[Hstart,99.88%,0.64%,end
[2J[Hstart,96.01%,1.18%,end
[2J[Hstart,96.01%,1.18%,end
[2J[Hstart,77.51%,1.31%,end
[2J[Hstart,77.51%,1.31%,end
[2J[Hstart,23.39%,0.08%,end
[2J[Hstart,23.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,103.61%,0.30%,end
[2J[Hstart,103.61%,0.30%,end
[2J[Hstart,100.41%,0.76%,end
[2J[Hstart,100.41%,0.76%,end
[2J[Hstart,90.97%,1.29%,end
[2J[Hstart,90.97%,1.29%,end
[2J[Hstart,61.63%,0.08%,end
[2J[Hstart,61.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.03%,0.08%,end
[2J[Hstart,24.03%,0.08%,end
[2J[Hstart,62.29%,0.30%,end
[2J[Hstart,62.29%,0.30%,end
[2J[Hstart,96.88%,0.72%,end
[2J[Hstart,96.88%,0.72%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,98.53%,1.30%,end
[2J[Hstart,98.53%,1.30%,end
[2J[Hstart,20.81%,0.08%,end
[2J[Hstart,20.81%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.15%,0.08%,end
[2J[Hstart,21.15%,0.08%,end
[2J[Hstart,15.03%,0.17%,end
[2J[Hstart,15.03%,0.17%,end
[2J[Hstart,100.52%,0.44%,end
[2J[Hstart,100.52%,0.44%,end
[2J[Hstart,100.26%,1.09%,end
[2J[Hstart,100.26%,1.09%,end
[2J[Hstart,100.26%,1.09%,end
[2J[Hstart,95.10%,1.21%,end
[2J[Hstart,95.10%,1.21%,end
[2J[Hstart,5.91%,0.08%,end
[2J[Hstart,5.91%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.91%,0.08%,end
[2J[Hstart,14.91%,0.08%,end
[2J[Hstart,67.76%,0.30%,end
[2J[Hstart,67.76%,0.30%,end
[2J[Hstart,101.13%,0.72%,end
[2J[Hstart,101.13%,0.72%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,88.28%,1.31%,end
[2J[Hstart,88.28%,1.31%,end
[2J[Hstart,16.31%,0.08%,end
[2J[Hstart,16.31%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.20%,0.09%,end
[2J[Hstart,21.20%,0.09%,end
[2J[Hstart,99.33%,0.37%,end
[2J[Hstart,99.33%,0.37%,end
[2J[Hstart,100.65%,1.02%,end
[2J[Hstart,100.65%,1.02%,end
[2J[Hstart,86.74%,1.30%,end
[2J[Hstart,86.74%,1.30%,end
[2J[Hstart,86.74%,1.30%,end
[2J[Hstart,41.12%,0.08%,end
[2J[Hstart,41.12%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.64%,0.26%,end
[2J[Hstart,90.64%,0.26%,end
[2J[Hstart,100.70%,0.85%,end
[2J[Hstart,100.70%,0.85%,end
[2J[Hstart,91.57%,1.32%,end
[2J[Hstart,91.57%,1.32%,end
[2J[Hstart,70.46%,0.08%,end
[2J[Hstart,70.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.40%,0.08%,end
[2J[Hstart,34.40%,0.08%,end
[2J[Hstart,28.08%,0.24%,end
[2J[Hstart,28.08%,0.24%,end
[2J[Hstart,100.38%,0.55%,end
[2J[Hstart,100.38%,0.55%,end
[2J[Hstart,91.89%,1.30%,end
[2J[Hstart,91.89%,1.30%,end
[2J[Hstart,80.30%,1.31%,end
[2J[Hstart,80.30%,1.31%,end
[2J[Hstart,80.30%,1.31%,end
[2J[Hstart,41.57%,0.08%,end
[2J[Hstart,41.57%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,95.30%,0.40%,end
[2J[Hstart,95.30%,0.40%,end
[2J[Hstart,101.40%,0.96%,end
[2J[Hstart,101.40%,0.96%,end
[2J[Hstart,86.82%,1.32%,end
[2J[Hstart,86.82%,1.32%,end
[2J[Hstart,51.67%,0.08%,end
[2J[Hstart,51.67%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.22%,0.30%,end
[2J[Hstart,54.22%,0.30%,end
[2J[Hstart,101.02%,0.69%,end
[2J[Hstart,101.02%,0.69%,end
[2J[Hstart,88.53%,1.34%,end
[2J[Hstart,88.53%,1.34%,end
[2J[Hstart,87.13%,0.08%,end
[2J[Hstart,87.13%,0.08%,end
[2J[Hstart,87.13%,0.08%,end
[2J[Hstart,87.13%,0.08%,end
[2J[Hstart,17.14%,0.08%,end
[2J[Hstart,17.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.58%,0.30%,end
[2J[Hstart,75.58%,0.30%,end
[2J[Hstart,99.66%,0.77%,end
[2J[Hstart,99.66%,0.77%,end
[2J[Hstart,99.66%,0.77%,end
[2J[Hstart,93.54%,1.30%,end
[2J[Hstart,93.54%,1.30%,end
[2J[Hstart,14.29%,0.08%,end
[2J[Hstart,14.29%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.06%,0.09%,end
[2J[Hstart,14.06%,0.09%,end
[2J[Hstart,9.78%,0.08%,end
[2J[Hstart,9.78%,0.08%,end
[2J[Hstart,88.58%,0.31%,end
[2J[Hstart,88.58%,0.31%,end
[2J[Hstart,100.13%,0.95%,end
[2J[Hstart,100.13%,0.95%,end
[2J[Hstart,82.92%,1.36%,end
[2J[Hstart,82.92%,1.36%,end
[2J[Hstart,80.18%,0.08%,end
[2J[Hstart,80.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.67%,0.25%,end
[2J[Hstart,44.67%,0.25%,end
[2J[Hstart,99.51%,0.51%,end
[2J[Hstart,99.51%,0.51%,end
[2J[Hstart,92.22%,1.18%,end
[2J[Hstart,92.22%,1.18%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,16.47%,0.08%,end
[2J[Hstart,16.47%,0.08%,end
[2J[Hstart,22.07%,0.08%,end
[2J[Hstart,22.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.53%,0.14%,end
[2J[Hstart,7.53%,0.14%,end
[2J[Hstart,100.77%,0.30%,end
[2J[Hstart,100.77%,0.30%,end
[2J[Hstart,100.00%,0.62%,end
[2J[Hstart,100.00%,0.62%,end
[2J[Hstart,92.46%,1.18%,end
[2J[Hstart,92.46%,1.18%,end
[2J[Hstart,87.33%,0.08%,end
[2J[Hstart,87.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.19%,0.08%,end
[2J[Hstart,24.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.05%,0.29%,end
[2J[Hstart,41.05%,0.29%,end
[2J[Hstart,93.39%,0.37%,end
[2J[Hstart,93.39%,0.37%,end
[2J[Hstart,99.83%,0.84%,end
[2J[Hstart,99.83%,0.84%,end
[2J[Hstart,84.18%,1.34%,end
[2J[Hstart,84.18%,1.34%,end
[2J[Hstart,37.46%,0.08%,end
[2J[Hstart,37.46%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,27.93%,0.08%,end
[2J[Hstart,27.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.33%,0.29%,end
[2J[Hstart,70.33%,0.29%,end
[2J[Hstart,70.33%,0.29%,end
[2J[Hstart,103.07%,0.68%,end
