[2J[Hstart,99.71%,0.71%,end
[2J[Hstart,99.71%,0.71%,end
[2J[Hstart,91.84%,1.32%,end
[2J[Hstart,91.84%,1.32%,end
[2J[Hstart,86.53%,1.30%,end
[2J[Hstart,86.53%,1.30%,end
[2J[Hstart,84.63%,1.46%,end
[2J[Hstart,84.63%,1.46%,end
[2J[Hstart,81.57%,1.51%,end
[2J[Hstart,81.57%,1.51%,end
[2J[Hstart,44.20%,0.07%,end
[2J[Hstart,44.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.22%,0.24%,end
[2J[Hstart,39.22%,0.24%,end
[2J[Hstart,100.30%,0.50%,end
[2J[Hstart,100.30%,0.50%,end
[2J[Hstart,100.41%,1.14%,end
[2J[Hstart,100.41%,1.14%,end
[2J[Hstart,74.47%,1.36%,end
[2J[Hstart,74.47%,1.36%,end
[2J[Hstart,74.47%,1.36%,end
[2J[Hstart,74.47%,1.36%,end
[2J[Hstart,94.10%,1.45%,end
[2J[Hstart,94.10%,1.45%,end
[2J[Hstart,82.55%,1.47%,end
[2J[Hstart,82.55%,1.47%,end
[2J[Hstart,16.32%,0.07%,end
[2J[Hstart,16.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.10%,0.08%,end
[2J[Hstart,18.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.90%,0.30%,end
[2J[Hstart,74.90%,0.30%,end
[2J[Hstart,74.90%,0.30%,end
[2J[Hstart,116.20%,0.65%,end
[2J[Hstart,116.20%,0.65%,end
[2J[Hstart,90.08%,1.20%,end
[2J[Hstart,90.08%,1.20%,end
[2J[Hstart,95.03%,1.29%,end
[2J[Hstart,95.03%,1.29%,end
[2J[Hstart,77.43%,1.51%,end
[2J[Hstart,77.43%,1.51%,end
[2J[Hstart,87.38%,1.60%,end
[2J[Hstart,87.38%,1.60%,end
[2J[Hstart,64.08%,0.07%,end
[2J[Hstart,64.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.06%,0.30%,end
[2J[Hstart,38.06%,0.30%,end
[2J[Hstart,101.03%,0.68%,end
[2J[Hstart,101.03%,0.68%,end
[2J[Hstart,89.48%,1.33%,end
[2J[Hstart,89.48%,1.33%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,104.53%,1.44%,end
[2J[Hstart,104.53%,1.44%,end
[2J[Hstart,82.29%,1.47%,end
[2J[Hstart,82.29%,1.47%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.66%,0.07%,end
[2J[Hstart,33.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.37%,0.30%,end
[2J[Hstart,63.37%,0.30%,end
[2J[Hstart,104.28%,0.65%,end
[2J[Hstart,104.28%,0.65%,end
[2J[Hstart,105.87%,1.18%,end
[2J[Hstart,105.87%,1.18%,end
[2J[Hstart,84.78%,1.35%,end
[2J[Hstart,84.78%,1.35%,end
[2J[Hstart,80.68%,1.52%,end
[2J[Hstart,80.68%,1.52%,end
[2J[Hstart,81.72%,1.63%,end
[2J[Hstart,81.72%,1.63%,end
[2J[Hstart,68.05%,0.07%,end
[2J[Hstart,68.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.48%,0.30%,end
[2J[Hstart,62.48%,0.30%,end
[2J[Hstart,114.37%,0.61%,end
[2J[Hstart,114.37%,0.61%,end
[2J[Hstart,89.92%,1.26%,end
[2J[Hstart,89.92%,1.26%,end
[2J[Hstart,89.92%,1.26%,end
[2J[Hstart,85.60%,1.29%,end
[2J[Hstart,85.60%,1.29%,end
[2J[Hstart,59.03%,1.51%,end
[2J[Hstart,59.03%,1.51%,end
[2J[Hstart,78.46%,1.59%,end
[2J[Hstart,78.46%,1.59%,end
[2J[Hstart,111.35%,0.07%,end
[2J[Hstart,111.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.90%,0.30%,end
[2J[Hstart,60.90%,0.30%,end
[2J[Hstart,93.95%,0.52%,end
[2J[Hstart,93.95%,0.52%,end
[2J[Hstart,101.27%,0.99%,end
[2J[Hstart,101.27%,0.99%,end
[2J[Hstart,84.73%,1.32%,end
[2J[Hstart,84.73%,1.32%,end
[2J[Hstart,112.72%,1.30%,end
[2J[Hstart,112.72%,1.30%,end
[2J[Hstart,83.10%,1.43%,end
[2J[Hstart,83.10%,1.43%,end
[2J[Hstart,89.41%,1.23%,end
[2J[Hstart,89.41%,1.23%,end
[2J[Hstart,3.75%,0.08%,end
[2J[Hstart,3.75%,0.08%,end
[2J[Hstart,22.68%,0.08%,end
[2J[Hstart,22.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.42%,0.09%,end
[2J[Hstart,0.42%,0.09%,end
[2J[Hstart,119.90%,0.30%,end
[2J[Hstart,119.90%,0.30%,end
[2J[Hstart,94.33%,0.71%,end
[2J[Hstart,94.33%,0.71%,end
[2J[Hstart,87.64%,1.32%,end
[2J[Hstart,87.64%,1.32%,end
[2J[Hstart,86.80%,1.31%,end
[2J[Hstart,86.80%,1.31%,end
[2J[Hstart,86.80%,1.31%,end
[2J[Hstart,84.74%,1.43%,end
[2J[Hstart,84.74%,1.43%,end
[2J[Hstart,81.95%,1.51%,end
[2J[Hstart,81.95%,1.51%,end
[2J[Hstart,80.73%,0.08%,end
[2J[Hstart,80.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.44%,0.08%,end
[2J[Hstart,4.44%,0.08%,end
[2J[Hstart,21.66%,0.08%,end
[2J[Hstart,21.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.18%,0.26%,end
[2J[Hstart,26.18%,0.26%,end
[2J[Hstart,99.88%,0.52%,end
[2J[Hstart,99.88%,0.52%,end
[2J[Hstart,99.88%,0.52%,end
[2J[Hstart,109.70%,1.31%,end
[2J[Hstart,109.70%,1.31%,end
[2J[Hstart,81.93%,1.30%,end
[2J[Hstart,81.93%,1.30%,end
[2J[Hstart,72.95%,1.52%,end
[2J[Hstart,72.95%,1.52%,end
[2J[Hstart,80.12%,1.70%,end
[2J[Hstart,80.12%,1.70%,end
[2J[Hstart,80.12%,1.70%,end
[2J[Hstart,95.02%,0.08%,end
[2J[Hstart,95.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.27%,0.08%,end
[2J[Hstart,28.27%,0.08%,end
[2J[Hstart,22.60%,0.24%,end
[2J[Hstart,22.60%,0.24%,end
[2J[Hstart,100.58%,0.50%,end
[2J[Hstart,100.58%,0.50%,end
[2J[Hstart,100.55%,1.02%,end
[2J[Hstart,100.55%,1.02%,end
[2J[Hstart,85.10%,1.31%,end
[2J[Hstart,85.10%,1.31%,end
[2J[Hstart,85.10%,1.31%,end
[2J[Hstart,94.76%,1.42%,end
[2J[Hstart,94.76%,1.42%,end
[2J[Hstart,84.78%,1.24%,end
[2J[Hstart,84.78%,1.24%,end
[2J[Hstart,6.20%,0.08%,end
[2J[Hstart,6.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.92%,0.09%,end
[2J[Hstart,24.92%,0.09%,end
[2J[Hstart,2.06%,0.08%,end
[2J[Hstart,2.06%,0.08%,end
[2J[Hstart,89.73%,0.30%,end
[2J[Hstart,89.73%,0.30%,end
[2J[Hstart,99.57%,0.71%,end
[2J[Hstart,99.57%,0.71%,end
[2J[Hstart,86.10%,1.34%,end
[2J[Hstart,86.10%,1.34%,end
[2J[Hstart,86.10%,1.34%,end
[2J[Hstart,87.40%,1.30%,end
[2J[Hstart,87.40%,1.30%,end
[2J[Hstart,81.28%,1.44%,end
[2J[Hstart,81.28%,1.44%,end
[2J[Hstart,78.97%,1.47%,end
[2J[Hstart,78.97%,1.47%,end
[2J[Hstart,8.58%,0.08%,end
[2J[Hstart,8.58%,0.08%,end
[2J[Hstart,32.88%,0.08%,end
[2J[Hstart,32.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.97%,0.30%,end
[2J[Hstart,88.97%,0.30%,end
[2J[Hstart,100.31%,0.81%,end
[2J[Hstart,100.31%,0.81%,end
[2J[Hstart,85.16%,1.30%,end
[2J[Hstart,85.16%,1.30%,end
[2J[Hstart,104.29%,1.32%,end
[2J[Hstart,104.29%,1.32%,end
[2J[Hstart,82.75%,1.52%,end
[2J[Hstart,82.75%,1.52%,end
[2J[Hstart,79.85%,1.56%,end
[2J[Hstart,79.85%,1.56%,end
[2J[Hstart,55.71%,0.08%,end
[2J[Hstart,55.71%,0.08%,end
[2J[Hstart,30.22%,0.08%,end
[2J[Hstart,30.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.64%,0.28%,end
[2J[Hstart,43.64%,0.28%,end
[2J[Hstart,121.56%,0.47%,end
[2J[Hstart,121.56%,0.47%,end
[2J[Hstart,101.61%,1.03%,end
[2J[Hstart,101.61%,1.03%,end
[2J[Hstart,83.44%,1.32%,end
[2J[Hstart,83.44%,1.32%,end
[2J[Hstart,74.27%,1.51%,end
[2J[Hstart,74.27%,1.51%,end
[2J[Hstart,75.48%,1.52%,end
[2J[Hstart,75.48%,1.52%,end
[2J[Hstart,109.51%,1.40%,end
[2J[Hstart,109.51%,1.40%,end
[2J[Hstart,7.36%,0.08%,end
[2J[Hstart,7.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.94%,0.08%,end
[2J[Hstart,19.94%,0.08%,end
[2J[Hstart,43.72%,0.29%,end
[2J[Hstart,43.72%,0.29%,end
[2J[Hstart,101.48%,0.62%,end
[2J[Hstart,101.48%,0.62%,end
[2J[Hstart,90.43%,1.34%,end
[2J[Hstart,90.43%,1.34%,end
[2J[Hstart,103.74%,1.32%,end
[2J[Hstart,103.74%,1.32%,end
[2J[Hstart,82.09%,1.45%,end
[2J[Hstart,82.09%,1.45%,end
[2J[Hstart,79.27%,1.56%,end
[2J[Hstart,79.27%,1.56%,end
[2J[Hstart,37.57%,0.08%,end
[2J[Hstart,37.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.46%,0.08%,end
[2J[Hstart,23.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.76%,0.30%,end
[2J[Hstart,81.76%,0.30%,end
[2J[Hstart,76.44%,0.39%,end
[2J[Hstart,76.44%,0.39%,end
[2J[Hstart,76.44%,0.39%,end
[2J[Hstart,99.07%,1.17%,end
[2J[Hstart,99.07%,1.17%,end
[2J[Hstart,80.98%,1.33%,end
[2J[Hstart,80.98%,1.33%,end
[2J[Hstart,77.36%,1.43%,end
[2J[Hstart,77.36%,1.43%,end
[2J[Hstart,80.95%,1.59%,end
[2J[Hstart,80.95%,1.59%,end
[2J[Hstart,100.93%,0.07%,end
[2J[Hstart,100.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.42%,0.07%,end
[2J[Hstart,12.42%,0.07%,end
[2J[Hstart,93.85%,0.35%,end
[2J[Hstart,93.85%,0.35%,end
[2J[Hstart,101.15%,1.00%,end
[2J[Hstart,101.15%,1.00%,end
[2J[Hstart,85.05%,1.32%,end
[2J[Hstart,85.05%,1.32%,end
[2J[Hstart,76.30%,1.31%,end
[2J[Hstart,76.30%,1.31%,end
[2J[Hstart,91.37%,1.41%,end
[2J[Hstart,91.37%,1.41%,end
[2J[Hstart,93.95%,1.56%,end
[2J[Hstart,93.95%,1.56%,end
[2J[Hstart,46.32%,0.07%,end
[2J[Hstart,46.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.33%,0.07%,end
[2J[Hstart,26.33%,0.07%,end
[2J[Hstart,75.58%,0.30%,end
[2J[Hstart,75.58%,0.30%,end
[2J[Hstart,99.42%,0.73%,end
[2J[Hstart,99.42%,0.73%,end
[2J[Hstart,89.51%,1.33%,end
[2J[Hstart,89.51%,1.33%,end
[2J[Hstart,93.26%,1.28%,end
[2J[Hstart,93.26%,1.28%,end
[2J[Hstart,77.50%,1.52%,end
[2J[Hstart,77.50%,1.52%,end
[2J[Hstart,79.87%,1.55%,end
[2J[Hstart,79.87%,1.55%,end
[2J[Hstart,39.06%,0.07%,end
[2J[Hstart,39.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.91%,0.08%,end
[2J[Hstart,13.91%,0.08%,end
[2J[Hstart,14.51%,0.07%,end
[2J[Hstart,14.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.96%,0.30%,end
[2J[Hstart,58.96%,0.30%,end
[2J[Hstart,105.26%,0.58%,end
[2J[Hstart,105.26%,0.58%,end
[2J[Hstart,74.92%,0.82%,end
[2J[Hstart,74.92%,0.82%,end
[2J[Hstart,83.72%,1.33%,end
[2J[Hstart,83.72%,1.33%,end
[2J[Hstart,87.76%,1.31%,end
[2J[Hstart,87.76%,1.31%,end
[2J[Hstart,83.21%,1.45%,end
[2J[Hstart,83.21%,1.45%,end
[2J[Hstart,78.38%,1.57%,end
[2J[Hstart,78.38%,1.57%,end
[2J[Hstart,78.38%,1.57%,end
[2J[Hstart,54.34%,0.07%,end
[2J[Hstart,54.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.64%,0.13%,end
[2J[Hstart,25.64%,0.13%,end
[2J[Hstart,100.66%,0.40%,end
[2J[Hstart,100.66%,0.40%,end
[2J[Hstart,99.41%,1.11%,end
[2J[Hstart,99.41%,1.11%,end
[2J[Hstart,81.41%,1.38%,end
[2J[Hstart,81.41%,1.38%,end
[2J[Hstart,74.75%,1.40%,end
[2J[Hstart,74.75%,1.40%,end
[2J[Hstart,79.20%,1.48%,end
[2J[Hstart,79.20%,1.48%,end
[2J[Hstart,82.64%,0.07%,end
[2J[Hstart,82.64%,0.07%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.59%,0.24%,end
[2J[Hstart,55.59%,0.24%,end
[2J[Hstart,101.08%,0.48%,end
[2J[Hstart,101.08%,0.48%,end
[2J[Hstart,85.03%,0.88%,end
[2J[Hstart,85.03%,0.88%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,81.69%,1.29%,end
[2J[Hstart,81.69%,1.29%,end
[2J[Hstart,113.36%,1.44%,end
[2J[Hstart,113.36%,1.44%,end
[2J[Hstart,78.67%,1.56%,end
[2J[Hstart,78.67%,1.56%,end
[2J[Hstart,52.75%,0.07%,end
[2J[Hstart,52.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.98%,0.07%,end
[2J[Hstart,27.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.78%,0.28%,end
[2J[Hstart,46.78%,0.28%,end
[2J[Hstart,90.14%,0.40%,end
[2J[Hstart,90.14%,0.40%,end
[2J[Hstart,90.14%,0.40%,end
[2J[Hstart,110.64%,1.08%,end
[2J[Hstart,110.64%,1.08%,end
[2J[Hstart,80.73%,1.32%,end
[2J[Hstart,80.73%,1.32%,end
[2J[Hstart,77.66%,1.42%,end
[2J[Hstart,77.66%,1.42%,end
[2J[Hstart,81.07%,1.59%,end
[2J[Hstart,81.07%,1.59%,end
[2J[Hstart,81.07%,1.59%,end
[2J[Hstart,101.91%,0.07%,end
[2J[Hstart,101.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.59%,0.07%,end
[2J[Hstart,28.59%,0.07%,end
