[2J[Hstart,16.60%,0.11%,end
[2J[Hstart,16.60%,0.11%,end
[2J[Hstart,99.90%,0.41%,end
[2J[Hstart,99.90%,0.41%,end
[2J[Hstart,99.82%,1.03%,end
[2J[Hstart,99.82%,1.03%,end
[2J[Hstart,83.02%,1.33%,end
[2J[Hstart,83.02%,1.33%,end
[2J[Hstart,69.25%,0.07%,end
[2J[Hstart,69.25%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,23.21%,0.07%,end
[2J[Hstart,23.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.98%,0.25%,end
[2J[Hstart,37.98%,0.25%,end
[2J[Hstart,102.45%,0.31%,end
[2J[Hstart,102.45%,0.31%,end
[2J[Hstart,102.10%,0.76%,end
[2J[Hstart,102.10%,0.76%,end
[2J[Hstart,91.24%,1.32%,end
[2J[Hstart,91.24%,1.32%,end
[2J[Hstart,88.03%,1.21%,end
[2J[Hstart,88.03%,1.21%,end
[2J[Hstart,88.03%,1.21%,end
[2J[Hstart,22.05%,0.08%,end
[2J[Hstart,22.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.55%,0.30%,end
[2J[Hstart,60.55%,0.30%,end
[2J[Hstart,100.03%,0.73%,end
[2J[Hstart,100.03%,0.73%,end
[2J[Hstart,111.55%,1.33%,end
[2J[Hstart,111.55%,1.33%,end
[2J[Hstart,111.55%,1.33%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,14.67%,0.08%,end
[2J[Hstart,14.67%,0.08%,end
[2J[Hstart,8.03%,0.09%,end
[2J[Hstart,8.03%,0.09%,end
[2J[Hstart,19.86%,0.08%,end
[2J[Hstart,19.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.87%,0.31%,end
[2J[Hstart,83.87%,0.31%,end
[2J[Hstart,108.03%,0.50%,end
[2J[Hstart,108.03%,0.50%,end
[2J[Hstart,100.04%,1.17%,end
[2J[Hstart,100.04%,1.17%,end
[2J[Hstart,85.77%,1.30%,end
[2J[Hstart,85.77%,1.30%,end
[2J[Hstart,53.19%,0.08%,end
[2J[Hstart,53.19%,0.08%,end
[2J[Hstart,30.72%,0.08%,end
[2J[Hstart,30.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.34%,0.30%,end
[2J[Hstart,80.34%,0.30%,end
[2J[Hstart,99.36%,0.59%,end
[2J[Hstart,99.36%,0.59%,end
[2J[Hstart,90.14%,1.18%,end
[2J[Hstart,90.14%,1.18%,end
[2J[Hstart,87.99%,1.29%,end
[2J[Hstart,87.99%,1.29%,end
[2J[Hstart,66.60%,0.08%,end
[2J[Hstart,66.60%,0.08%,end
[2J[Hstart,15.50%,0.08%,end
[2J[Hstart,15.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.63%,0.29%,end
[2J[Hstart,77.63%,0.29%,end
[2J[Hstart,98.68%,0.55%,end
[2J[Hstart,98.68%,0.55%,end
[2J[Hstart,91.22%,1.32%,end
[2J[Hstart,91.22%,1.32%,end
[2J[Hstart,88.78%,1.32%,end
[2J[Hstart,88.78%,1.32%,end
[2J[Hstart,88.78%,1.32%,end
[2J[Hstart,54.16%,0.08%,end
[2J[Hstart,54.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.86%,0.31%,end
[2J[Hstart,81.86%,0.31%,end
[2J[Hstart,81.86%,0.31%,end
[2J[Hstart,116.79%,0.58%,end
[2J[Hstart,116.79%,0.58%,end
[2J[Hstart,93.99%,1.03%,end
[2J[Hstart,93.99%,1.03%,end
[2J[Hstart,84.47%,1.31%,end
[2J[Hstart,84.47%,1.31%,end
[2J[Hstart,53.72%,0.07%,end
[2J[Hstart,53.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.13%,0.07%,end
[2J[Hstart,13.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.60%,0.24%,end
[2J[Hstart,23.60%,0.24%,end
[2J[Hstart,101.80%,0.56%,end
[2J[Hstart,101.80%,0.56%,end
[2J[Hstart,101.80%,0.56%,end
[2J[Hstart,101.23%,1.18%,end
[2J[Hstart,101.23%,1.18%,end
[2J[Hstart,84.92%,1.31%,end
[2J[Hstart,84.92%,1.31%,end
[2J[Hstart,71.06%,0.07%,end
[2J[Hstart,71.06%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.54%,0.07%,end
[2J[Hstart,23.54%,0.07%,end
[2J[Hstart,63.12%,0.30%,end
[2J[Hstart,63.12%,0.30%,end
[2J[Hstart,95.69%,0.62%,end
[2J[Hstart,95.69%,0.62%,end
[2J[Hstart,91.51%,1.33%,end
[2J[Hstart,91.51%,1.33%,end
[2J[Hstart,105.03%,1.34%,end
[2J[Hstart,105.03%,1.34%,end
[2J[Hstart,44.71%,0.08%,end
[2J[Hstart,44.71%,0.08%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.54%,0.07%,end
[2J[Hstart,15.54%,0.07%,end
[2J[Hstart,81.11%,0.30%,end
[2J[Hstart,81.11%,0.30%,end
[2J[Hstart,101.10%,0.74%,end
[2J[Hstart,101.10%,0.74%,end
[2J[Hstart,90.03%,1.32%,end
[2J[Hstart,90.03%,1.32%,end
[2J[Hstart,90.03%,1.32%,end
[2J[Hstart,97.60%,0.08%,end
[2J[Hstart,97.60%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.07%,0.14%,end
[2J[Hstart,27.07%,0.14%,end
[2J[Hstart,111.32%,0.41%,end
[2J[Hstart,111.32%,0.41%,end
[2J[Hstart,99.19%,0.88%,end
[2J[Hstart,99.19%,0.88%,end
[2J[Hstart,85.74%,1.36%,end
[2J[Hstart,85.74%,1.36%,end
[2J[Hstart,84.61%,0.08%,end
[2J[Hstart,84.61%,0.08%,end
[2J[Hstart,26.35%,0.07%,end
[2J[Hstart,26.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.38%,0.26%,end
[2J[Hstart,41.38%,0.26%,end
[2J[Hstart,99.64%,0.53%,end
[2J[Hstart,99.64%,0.53%,end
[2J[Hstart,91.16%,1.27%,end
[2J[Hstart,91.16%,1.27%,end
[2J[Hstart,93.94%,1.30%,end
[2J[Hstart,93.94%,1.30%,end
[2J[Hstart,89.74%,0.08%,end
[2J[Hstart,89.74%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.33%,0.25%,end
[2J[Hstart,23.33%,0.25%,end
[2J[Hstart,100.08%,0.48%,end
[2J[Hstart,100.08%,0.48%,end
[2J[Hstart,102.09%,1.17%,end
[2J[Hstart,102.09%,1.17%,end
[2J[Hstart,85.12%,1.31%,end
[2J[Hstart,85.12%,1.31%,end
[2J[Hstart,60.48%,0.08%,end
[2J[Hstart,60.48%,0.08%,end
[2J[Hstart,13.47%,0.09%,end
[2J[Hstart,13.47%,0.09%,end
[2J[Hstart,13.47%,0.09%,end
[2J[Hstart,9.63%,0.08%,end
[2J[Hstart,9.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.61%,0.28%,end
[2J[Hstart,52.61%,0.28%,end
[2J[Hstart,100.60%,0.54%,end
[2J[Hstart,100.60%,0.54%,end
[2J[Hstart,97.26%,1.18%,end
[2J[Hstart,97.26%,1.18%,end
[2J[Hstart,102.51%,1.33%,end
[2J[Hstart,102.51%,1.33%,end
[2J[Hstart,92.28%,0.08%,end
[2J[Hstart,92.28%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.89%,0.07%,end
[2J[Hstart,25.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.10%,0.13%,end
[2J[Hstart,9.10%,0.13%,end
[2J[Hstart,93.27%,0.30%,end
[2J[Hstart,93.27%,0.30%,end
[2J[Hstart,81.62%,0.45%,end
[2J[Hstart,81.62%,0.45%,end
[2J[Hstart,86.85%,0.84%,end
[2J[Hstart,86.85%,0.84%,end
[2J[Hstart,89.74%,1.31%,end
[2J[Hstart,89.74%,1.31%,end
[2J[Hstart,82.88%,1.31%,end
[2J[Hstart,82.88%,1.31%,end
[2J[Hstart,20.86%,0.07%,end
[2J[Hstart,20.86%,0.07%,end
[2J[Hstart,25.87%,0.09%,end
[2J[Hstart,25.87%,0.09%,end
[2J[Hstart,7.61%,0.07%,end
[2J[Hstart,7.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.34%,0.30%,end
[2J[Hstart,76.34%,0.30%,end
[2J[Hstart,100.74%,0.76%,end
[2J[Hstart,100.74%,0.76%,end
[2J[Hstart,100.74%,0.76%,end
[2J[Hstart,100.74%,0.76%,end
[2J[Hstart,91.71%,1.37%,end
[2J[Hstart,91.71%,1.37%,end
[2J[Hstart,67.98%,0.07%,end
[2J[Hstart,67.98%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.93%,0.07%,end
[2J[Hstart,25.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.06%,0.22%,end
[2J[Hstart,25.06%,0.22%,end
[2J[Hstart,97.58%,0.47%,end
[2J[Hstart,97.58%,0.47%,end
[2J[Hstart,98.21%,0.77%,end
[2J[Hstart,98.21%,0.77%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,87.75%,1.30%,end
[2J[Hstart,87.75%,1.30%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,2.46%,0.09%,end
[2J[Hstart,2.46%,0.09%,end
[2J[Hstart,25.78%,0.07%,end
[2J[Hstart,25.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.76%,0.30%,end
[2J[Hstart,87.76%,0.30%,end
[2J[Hstart,100.52%,0.84%,end
[2J[Hstart,100.52%,0.84%,end
[2J[Hstart,98.88%,1.32%,end
[2J[Hstart,98.88%,1.32%,end
[2J[Hstart,91.16%,1.31%,end
[2J[Hstart,91.16%,1.31%,end
[2J[Hstart,16.03%,0.07%,end
[2J[Hstart,16.03%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.08%,0.09%,end
[2J[Hstart,14.08%,0.09%,end
[2J[Hstart,17.11%,0.07%,end
[2J[Hstart,17.11%,0.07%,end
[2J[Hstart,83.86%,0.27%,end
[2J[Hstart,83.86%,0.27%,end
[2J[Hstart,100.05%,0.84%,end
[2J[Hstart,100.05%,0.84%,end
[2J[Hstart,91.96%,1.33%,end
[2J[Hstart,91.96%,1.33%,end
[2J[Hstart,94.00%,1.29%,end
[2J[Hstart,94.00%,1.29%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.91%,0.30%,end
[2J[Hstart,47.91%,0.30%,end
[2J[Hstart,101.63%,0.77%,end
[2J[Hstart,101.63%,0.77%,end
[2J[Hstart,90.81%,1.32%,end
[2J[Hstart,90.81%,1.32%,end
[2J[Hstart,89.96%,0.86%,end
[2J[Hstart,89.96%,0.86%,end
[2J[Hstart,0.95%,0.07%,end
[2J[Hstart,0.95%,0.07%,end
[2J[Hstart,21.28%,0.09%,end
[2J[Hstart,21.28%,0.09%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,86.31%,0.31%,end
[2J[Hstart,86.31%,0.31%,end
[2J[Hstart,102.95%,0.47%,end
[2J[Hstart,102.95%,0.47%,end
[2J[Hstart,98.97%,1.17%,end
[2J[Hstart,98.97%,1.17%,end
[2J[Hstart,85.60%,1.30%,end
[2J[Hstart,85.60%,1.30%,end
[2J[Hstart,55.38%,0.07%,end
[2J[Hstart,55.38%,0.07%,end
[2J[Hstart,3.51%,0.08%,end
[2J[Hstart,3.51%,0.08%,end
[2J[Hstart,26.09%,0.07%,end
[2J[Hstart,26.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.02%,0.27%,end
[2J[Hstart,36.02%,0.27%,end
[2J[Hstart,98.03%,0.53%,end
[2J[Hstart,98.03%,0.53%,end
[2J[Hstart,98.03%,0.53%,end
[2J[Hstart,113.91%,1.32%,end
[2J[Hstart,113.91%,1.32%,end
[2J[Hstart,86.67%,1.30%,end
[2J[Hstart,86.67%,1.30%,end
[2J[Hstart,12.56%,0.07%,end
[2J[Hstart,12.56%,0.07%,end
[2J[Hstart,0.17%,0.08%,end
[2J[Hstart,0.17%,0.08%,end
[2J[Hstart,24.19%,0.07%,end
[2J[Hstart,24.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.06%,0.18%,end
[2J[Hstart,13.06%,0.18%,end
[2J[Hstart,98.71%,0.46%,end
[2J[Hstart,98.71%,0.46%,end
[2J[Hstart,110.53%,1.04%,end
[2J[Hstart,110.53%,1.04%,end
[2J[Hstart,106.42%,1.38%,end
[2J[Hstart,106.42%,1.38%,end
[2J[Hstart,66.12%,0.07%,end
[2J[Hstart,66.12%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.17%,0.07%,end
[2J[Hstart,16.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.42%,0.25%,end
[2J[Hstart,84.42%,0.25%,end
[2J[Hstart,101.97%,0.83%,end
[2J[Hstart,101.97%,0.83%,end
[2J[Hstart,87.62%,1.32%,end
[2J[Hstart,87.62%,1.32%,end
[2J[Hstart,86.86%,1.23%,end
[2J[Hstart,86.86%,1.23%,end
[2J[Hstart,27.16%,0.07%,end
[2J[Hstart,27.16%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,100.47%,0.28%,end
[2J[Hstart,100.47%,0.28%,end
[2J[Hstart,121.37%,0.73%,end
[2J[Hstart,121.37%,0.73%,end
[2J[Hstart,89.62%,1.31%,end
[2J[Hstart,89.62%,1.31%,end
[2J[Hstart,84.57%,1.31%,end
[2J[Hstart,84.57%,1.31%,end
[2J[Hstart,27.23%,0.08%,end
[2J[Hstart,27.23%,0.08%,end
[2J[Hstart,27.23%,0.08%,end
[2J[Hstart,20.06%,0.08%,end
[2J[Hstart,20.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.52%,0.14%,end
[2J[Hstart,12.52%,0.14%,end
[2J[Hstart,91.19%,0.31%,end
[2J[Hstart,91.19%,0.31%,end
[2J[Hstart,96.17%,0.59%,end
[2J[Hstart,96.17%,0.59%,end
[2J[Hstart,89.91%,1.10%,end
[2J[Hstart,89.91%,1.10%,end
[2J[Hstart,60.88%,1.32%,end
[2J[Hstart,60.88%,1.32%,end
[2J[Hstart,85.06%,0.08%,end
[2J[Hstart,85.06%,0.08%,end
[2J[Hstart,85.06%,0.08%,end
[2J[Hstart,85.06%,0.08%,end
[2J[Hstart,12.33%,0.08%,end
[2J[Hstart,12.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.46%,0.29%,end
[2J[Hstart,91.46%,0.29%,end
[2J[Hstart,99.16%,0.78%,end
[2J[Hstart,99.16%,0.78%,end
[2J[Hstart,117.81%,1.33%,end
[2J[Hstart,117.81%,1.33%,end
[2J[Hstart,86.02%,1.33%,end
[2J[Hstart,86.02%,1.33%,end
[2J[Hstart,41.58%,0.08%,end
[2J[Hstart,41.58%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.82%,0.08%,end
[2J[Hstart,30.82%,0.08%,end
[2J[Hstart,70.62%,0.30%,end
[2J[Hstart,70.62%,0.30%,end
[2J[Hstart,99.31%,0.75%,end
[2J[Hstart,99.31%,0.75%,end
[2J[Hstart,91.07%,1.33%,end
[2J[Hstart,91.07%,1.33%,end
[2J[Hstart,88.94%,1.31%,end
[2J[Hstart,88.94%,1.31%,end
[2J[Hstart,51.72%,0.08%,end
[2J[Hstart,51.72%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.53%,0.59%,end
[2J[Hstart,89.53%,0.59%,end
[2J[Hstart,90.81%,1.35%,end
[2J[Hstart,90.81%,1.35%,end
[2J[Hstart,88.54%,1.29%,end
[2J[Hstart,88.54%,1.29%,end
[2J[Hstart,17.88%,0.08%,end
[2J[Hstart,17.88%,0.08%,end
[2J[Hstart,8.72%,0.09%,end
[2J[Hstart,8.72%,0.09%,end
