[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.51%,0.08%,end
[2J[Hstart,18.51%,0.08%,end
[2J[Hstart,67.98%,0.30%,end
[2J[Hstart,67.98%,0.30%,end
[2J[Hstart,99.83%,0.63%,end
[2J[Hstart,99.83%,0.63%,end
[2J[Hstart,91.48%,1.33%,end
[2J[Hstart,91.48%,1.33%,end
[2J[Hstart,91.48%,1.33%,end
[2J[Hstart,91.48%,1.33%,end
[2J[Hstart,90.44%,1.35%,end
[2J[Hstart,90.44%,1.35%,end
[2J[Hstart,79.74%,1.58%,end
[2J[Hstart,79.74%,1.58%,end
[2J[Hstart,94.70%,1.32%,end
[2J[Hstart,94.70%,1.32%,end
[2J[Hstart,30.64%,0.08%,end
[2J[Hstart,30.64%,0.08%,end
[2J[Hstart,25.92%,0.08%,end
[2J[Hstart,25.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.02%,0.30%,end
[2J[Hstart,82.02%,0.30%,end
[2J[Hstart,102.62%,0.50%,end
[2J[Hstart,102.62%,0.50%,end
[2J[Hstart,97.01%,1.18%,end
[2J[Hstart,97.01%,1.18%,end
[2J[Hstart,84.52%,1.34%,end
[2J[Hstart,84.52%,1.34%,end
[2J[Hstart,88.10%,1.53%,end
[2J[Hstart,88.10%,1.53%,end
[2J[Hstart,88.10%,1.53%,end
[2J[Hstart,88.51%,1.56%,end
[2J[Hstart,88.51%,1.56%,end
[2J[Hstart,77.24%,0.08%,end
[2J[Hstart,77.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.89%,0.08%,end
[2J[Hstart,26.89%,0.08%,end
[2J[Hstart,41.04%,0.30%,end
[2J[Hstart,41.04%,0.30%,end
[2J[Hstart,99.67%,0.68%,end
[2J[Hstart,99.67%,0.68%,end
[2J[Hstart,90.01%,1.33%,end
[2J[Hstart,90.01%,1.33%,end
[2J[Hstart,88.85%,1.30%,end
[2J[Hstart,88.85%,1.30%,end
[2J[Hstart,94.38%,1.52%,end
[2J[Hstart,94.38%,1.52%,end
[2J[Hstart,78.45%,1.58%,end
[2J[Hstart,78.45%,1.58%,end
[2J[Hstart,95.48%,1.33%,end
[2J[Hstart,95.48%,1.33%,end
[2J[Hstart,19.47%,0.08%,end
[2J[Hstart,19.47%,0.08%,end
[2J[Hstart,28.47%,0.08%,end
[2J[Hstart,28.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.30%,0.33%,end
[2J[Hstart,94.30%,0.33%,end
[2J[Hstart,112.63%,0.75%,end
[2J[Hstart,112.63%,0.75%,end
[2J[Hstart,90.64%,1.32%,end
[2J[Hstart,90.64%,1.32%,end
[2J[Hstart,71.38%,1.31%,end
[2J[Hstart,71.38%,1.31%,end
[2J[Hstart,78.12%,1.51%,end
[2J[Hstart,78.12%,1.51%,end
[2J[Hstart,100.19%,1.48%,end
[2J[Hstart,100.19%,1.48%,end
[2J[Hstart,60.72%,0.08%,end
[2J[Hstart,60.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.42%,0.08%,end
[2J[Hstart,27.42%,0.08%,end
[2J[Hstart,46.61%,0.28%,end
[2J[Hstart,46.61%,0.28%,end
[2J[Hstart,99.81%,0.64%,end
[2J[Hstart,99.81%,0.64%,end
[2J[Hstart,92.20%,1.33%,end
[2J[Hstart,92.20%,1.33%,end
[2J[Hstart,92.20%,1.33%,end
[2J[Hstart,97.29%,1.33%,end
[2J[Hstart,97.29%,1.33%,end
[2J[Hstart,77.91%,1.51%,end
[2J[Hstart,77.91%,1.51%,end
[2J[Hstart,79.86%,1.57%,end
[2J[Hstart,79.86%,1.57%,end
[2J[Hstart,65.62%,0.08%,end
[2J[Hstart,65.62%,0.08%,end
[2J[Hstart,65.62%,0.08%,end
[2J[Hstart,17.72%,0.08%,end
[2J[Hstart,17.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,108.25%,0.30%,end
[2J[Hstart,108.25%,0.30%,end
[2J[Hstart,99.28%,0.66%,end
[2J[Hstart,99.28%,0.66%,end
[2J[Hstart,90.59%,1.33%,end
[2J[Hstart,90.59%,1.33%,end
[2J[Hstart,88.68%,1.32%,end
[2J[Hstart,88.68%,1.32%,end
[2J[Hstart,108.37%,1.52%,end
[2J[Hstart,108.37%,1.52%,end
[2J[Hstart,80.38%,1.59%,end
[2J[Hstart,80.38%,1.59%,end
[2J[Hstart,94.96%,1.29%,end
[2J[Hstart,94.96%,1.29%,end
[2J[Hstart,6.95%,0.08%,end
[2J[Hstart,6.95%,0.08%,end
[2J[Hstart,10.87%,0.09%,end
[2J[Hstart,10.87%,0.09%,end
[2J[Hstart,13.97%,0.08%,end
[2J[Hstart,13.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.85%,0.37%,end
[2J[Hstart,93.85%,0.37%,end
[2J[Hstart,99.92%,1.00%,end
[2J[Hstart,99.92%,1.00%,end
[2J[Hstart,99.92%,1.00%,end
[2J[Hstart,106.79%,1.30%,end
[2J[Hstart,106.79%,1.30%,end
[2J[Hstart,76.58%,1.55%,end
[2J[Hstart,76.58%,1.55%,end
[2J[Hstart,79.16%,1.63%,end
[2J[Hstart,79.16%,1.63%,end
[2J[Hstart,96.03%,1.32%,end
[2J[Hstart,96.03%,1.32%,end
[2J[Hstart,16.06%,0.08%,end
[2J[Hstart,16.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.39%,0.08%,end
[2J[Hstart,1.39%,0.08%,end
[2J[Hstart,29.93%,0.08%,end
[2J[Hstart,29.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.40%,0.31%,end
[2J[Hstart,84.40%,0.31%,end
[2J[Hstart,98.89%,0.82%,end
[2J[Hstart,98.89%,0.82%,end
[2J[Hstart,98.89%,0.82%,end
[2J[Hstart,86.79%,1.31%,end
[2J[Hstart,86.79%,1.31%,end
[2J[Hstart,83.74%,1.52%,end
[2J[Hstart,83.74%,1.52%,end
[2J[Hstart,80.66%,1.55%,end
[2J[Hstart,80.66%,1.55%,end
[2J[Hstart,80.06%,0.07%,end
[2J[Hstart,80.06%,0.07%,end
[2J[Hstart,80.06%,0.07%,end
[2J[Hstart,11.69%,0.09%,end
[2J[Hstart,11.69%,0.09%,end
[2J[Hstart,15.03%,0.07%,end
[2J[Hstart,15.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.82%,0.15%,end
[2J[Hstart,14.82%,0.15%,end
[2J[Hstart,107.76%,0.52%,end
[2J[Hstart,107.76%,0.52%,end
[2J[Hstart,91.51%,1.22%,end
[2J[Hstart,91.51%,1.22%,end
[2J[Hstart,88.88%,1.35%,end
[2J[Hstart,88.88%,1.35%,end
[2J[Hstart,88.88%,1.35%,end
[2J[Hstart,82.70%,1.52%,end
[2J[Hstart,82.70%,1.52%,end
[2J[Hstart,80.20%,1.60%,end
[2J[Hstart,80.20%,1.60%,end
[2J[Hstart,86.52%,1.35%,end
[2J[Hstart,86.52%,1.35%,end
[2J[Hstart,45.26%,0.07%,end
[2J[Hstart,45.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,28.59%,0.07%,end
[2J[Hstart,28.59%,0.07%,end
[2J[Hstart,32.85%,0.24%,end
[2J[Hstart,32.85%,0.24%,end
[2J[Hstart,94.93%,0.41%,end
[2J[Hstart,94.93%,0.41%,end
[2J[Hstart,94.26%,0.81%,end
[2J[Hstart,94.26%,0.81%,end
[2J[Hstart,74.31%,1.30%,end
[2J[Hstart,74.31%,1.30%,end
[2J[Hstart,80.79%,1.36%,end
[2J[Hstart,80.79%,1.36%,end
[2J[Hstart,78.33%,1.30%,end
[2J[Hstart,78.33%,1.30%,end
[2J[Hstart,80.65%,1.52%,end
[2J[Hstart,80.65%,1.52%,end
[2J[Hstart,80.03%,1.59%,end
[2J[Hstart,80.03%,1.59%,end
[2J[Hstart,106.63%,0.07%,end
[2J[Hstart,106.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.11%,0.07%,end
[2J[Hstart,20.11%,0.07%,end
[2J[Hstart,43.18%,0.29%,end
[2J[Hstart,43.18%,0.29%,end
[2J[Hstart,100.35%,0.56%,end
[2J[Hstart,100.35%,0.56%,end
[2J[Hstart,89.84%,1.28%,end
[2J[Hstart,89.84%,1.28%,end
[2J[Hstart,89.61%,1.35%,end
[2J[Hstart,89.61%,1.35%,end
[2J[Hstart,64.81%,1.43%,end
[2J[Hstart,64.81%,1.43%,end
[2J[Hstart,85.45%,1.47%,end
[2J[Hstart,85.45%,1.47%,end
[2J[Hstart,94.81%,1.33%,end
[2J[Hstart,94.81%,1.33%,end
[2J[Hstart,33.99%,0.07%,end
[2J[Hstart,33.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.05%,0.07%,end
[2J[Hstart,23.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.60%,0.29%,end
[2J[Hstart,62.60%,0.29%,end
[2J[Hstart,89.10%,0.32%,end
[2J[Hstart,89.10%,0.32%,end
[2J[Hstart,104.12%,0.84%,end
[2J[Hstart,104.12%,0.84%,end
[2J[Hstart,88.66%,1.32%,end
[2J[Hstart,88.66%,1.32%,end
[2J[Hstart,70.28%,1.34%,end
[2J[Hstart,70.28%,1.34%,end
[2J[Hstart,88.51%,1.41%,end
[2J[Hstart,88.51%,1.41%,end
[2J[Hstart,88.51%,1.41%,end
[2J[Hstart,88.51%,1.41%,end
[2J[Hstart,90.73%,0.08%,end
[2J[Hstart,90.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.54%,0.07%,end
[2J[Hstart,18.54%,0.07%,end
[2J[Hstart,18.54%,0.07%,end
[2J[Hstart,38.93%,0.27%,end
[2J[Hstart,38.93%,0.27%,end
[2J[Hstart,100.57%,0.46%,end
[2J[Hstart,100.57%,0.46%,end
[2J[Hstart,85.52%,0.87%,end
[2J[Hstart,85.52%,0.87%,end
[2J[Hstart,85.75%,1.32%,end
[2J[Hstart,85.75%,1.32%,end
[2J[Hstart,105.78%,1.31%,end
[2J[Hstart,105.78%,1.31%,end
[2J[Hstart,85.41%,1.44%,end
[2J[Hstart,85.41%,1.44%,end
[2J[Hstart,79.39%,1.55%,end
[2J[Hstart,79.39%,1.55%,end
[2J[Hstart,57.96%,0.08%,end
[2J[Hstart,57.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.04%,0.08%,end
[2J[Hstart,14.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.02%,0.34%,end
[2J[Hstart,83.02%,0.34%,end
[2J[Hstart,100.02%,0.96%,end
[2J[Hstart,100.02%,0.96%,end
[2J[Hstart,84.93%,1.32%,end
[2J[Hstart,84.93%,1.32%,end
[2J[Hstart,89.48%,1.30%,end
[2J[Hstart,89.48%,1.30%,end
[2J[Hstart,75.40%,1.42%,end
[2J[Hstart,75.40%,1.42%,end
[2J[Hstart,85.56%,1.43%,end
[2J[Hstart,85.56%,1.43%,end
[2J[Hstart,34.17%,0.08%,end
[2J[Hstart,34.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,6.25%,0.07%,end
[2J[Hstart,6.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.11%,0.30%,end
[2J[Hstart,63.11%,0.30%,end
[2J[Hstart,100.46%,0.60%,end
[2J[Hstart,100.46%,0.60%,end
[2J[Hstart,101.35%,1.05%,end
[2J[Hstart,101.35%,1.05%,end
[2J[Hstart,101.35%,1.05%,end
[2J[Hstart,93.10%,1.30%,end
[2J[Hstart,93.10%,1.30%,end
[2J[Hstart,74.39%,1.55%,end
[2J[Hstart,74.39%,1.55%,end
[2J[Hstart,77.51%,1.69%,end
[2J[Hstart,77.51%,1.69%,end
[2J[Hstart,94.05%,1.32%,end
[2J[Hstart,94.05%,1.32%,end
[2J[Hstart,56.67%,0.08%,end
[2J[Hstart,56.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.77%,0.30%,end
[2J[Hstart,66.77%,0.30%,end
[2J[Hstart,66.77%,0.30%,end
[2J[Hstart,103.38%,0.88%,end
[2J[Hstart,103.38%,0.88%,end
[2J[Hstart,85.13%,1.33%,end
[2J[Hstart,85.13%,1.33%,end
[2J[Hstart,75.36%,1.43%,end
[2J[Hstart,75.36%,1.43%,end
[2J[Hstart,77.66%,1.58%,end
[2J[Hstart,77.66%,1.58%,end
[2J[Hstart,106.76%,1.48%,end
[2J[Hstart,106.76%,1.48%,end
[2J[Hstart,46.37%,0.08%,end
[2J[Hstart,46.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.52%,0.09%,end
[2J[Hstart,23.52%,0.09%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.83%,0.28%,end
[2J[Hstart,47.83%,0.28%,end
[2J[Hstart,100.22%,0.46%,end
[2J[Hstart,100.22%,0.46%,end
[2J[Hstart,100.22%,0.46%,end
[2J[Hstart,98.26%,1.16%,end
[2J[Hstart,98.26%,1.16%,end
[2J[Hstart,84.17%,1.29%,end
[2J[Hstart,84.17%,1.29%,end
[2J[Hstart,81.42%,1.53%,end
[2J[Hstart,81.42%,1.53%,end
[2J[Hstart,81.78%,1.69%,end
[2J[Hstart,81.78%,1.69%,end
[2J[Hstart,94.96%,0.08%,end
[2J[Hstart,94.96%,0.08%,end
[2J[Hstart,94.96%,0.08%,end
[2J[Hstart,20.75%,0.08%,end
[2J[Hstart,20.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.58%,0.30%,end
[2J[Hstart,61.58%,0.30%,end
[2J[Hstart,61.58%,0.30%,end
[2J[Hstart,112.12%,0.56%,end
[2J[Hstart,112.12%,0.56%,end
[2J[Hstart,89.88%,1.27%,end
[2J[Hstart,89.88%,1.27%,end
[2J[Hstart,88.69%,1.35%,end
[2J[Hstart,88.69%,1.35%,end
[2J[Hstart,81.84%,1.52%,end
[2J[Hstart,81.84%,1.52%,end
[2J[Hstart,80.46%,1.62%,end
[2J[Hstart,80.46%,1.62%,end
[2J[Hstart,95.27%,1.31%,end
[2J[Hstart,95.27%,1.31%,end
[2J[Hstart,42.07%,0.08%,end
[2J[Hstart,42.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.54%,0.28%,end
[2J[Hstart,92.54%,0.28%,end
[2J[Hstart,100.15%,0.87%,end
[2J[Hstart,100.15%,0.87%,end
[2J[Hstart,86.16%,1.36%,end
[2J[Hstart,86.16%,1.36%,end
[2J[Hstart,81.93%,1.29%,end
[2J[Hstart,81.93%,1.29%,end
[2J[Hstart,84.43%,1.42%,end
[2J[Hstart,84.43%,1.42%,end
[2J[Hstart,88.03%,1.48%,end
[2J[Hstart,88.03%,1.48%,end
[2J[Hstart,88.03%,1.48%,end
[2J[Hstart,49.78%,0.08%,end
[2J[Hstart,49.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.31%,0.29%,end
[2J[Hstart,87.31%,0.29%,end
[2J[Hstart,101.69%,0.59%,end
[2J[Hstart,101.69%,0.59%,end
[2J[Hstart,90.50%,1.35%,end
[2J[Hstart,90.50%,1.35%,end
[2J[Hstart,88.88%,1.32%,end
[2J[Hstart,88.88%,1.32%,end
[2J[Hstart,88.88%,1.32%,end
[2J[Hstart,88.88%,1.32%,end
[2J[Hstart,82.81%,1.45%,end
[2J[Hstart,82.81%,1.45%,end
[2J[Hstart,79.69%,1.47%,end
[2J[Hstart,79.69%,1.47%,end
[2J[Hstart,57.45%,0.08%,end
[2J[Hstart,57.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.35%,0.08%,end
[2J[Hstart,21.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.29%,0.34%,end
[2J[Hstart,87.29%,0.34%,end
[2J[Hstart,99.19%,0.85%,end
[2J[Hstart,99.19%,0.85%,end
[2J[Hstart,84.66%,1.33%,end
[2J[Hstart,84.66%,1.33%,end
[2J[Hstart,92.35%,1.35%,end
[2J[Hstart,92.35%,1.35%,end
[2J[Hstart,79.93%,1.46%,end
[2J[Hstart,79.93%,1.46%,end
[2J[Hstart,95.39%,1.41%,end
[2J[Hstart,95.39%,1.41%,end
[2J[Hstart,33.15%,0.08%,end
[2J[Hstart,33.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.72%,0.08%,end
[2J[Hstart,23.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.40%,0.30%,end
[2J[Hstart,73.40%,0.30%,end
[2J[Hstart,100.65%,0.56%,end
[2J[Hstart,100.65%,0.56%,end
[2J[Hstart,100.65%,0.56%,end
[2J[Hstart,92.05%,1.19%,end
[2J[Hstart,92.05%,1.19%,end
[2J[Hstart,88.74%,1.33%,end
[2J[Hstart,88.74%,1.33%,end
[2J[Hstart,82.65%,1.52%,end
[2J[Hstart,82.65%,1.52%,end
[2J[Hstart,79.76%,1.56%,end
[2J[Hstart,79.76%,1.56%,end
