[2J[Hstart,100.11%,0.68%,end
[2J[Hstart,97.54%,1.32%,end
[2J[Hstart,97.54%,1.32%,end
[2J[Hstart,79.66%,1.31%,end
[2J[Hstart,79.66%,1.31%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,91.05%,1.48%,end
[2J[Hstart,91.05%,1.48%,end
[2J[Hstart,84.94%,1.32%,end
[2J[Hstart,84.94%,1.32%,end
[2J[Hstart,48.34%,0.07%,end
[2J[Hstart,48.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,79.34%,0.30%,end
[2J[Hstart,79.34%,0.30%,end
[2J[Hstart,99.87%,0.82%,end
[2J[Hstart,99.87%,0.82%,end
[2J[Hstart,86.05%,1.31%,end
[2J[Hstart,86.05%,1.31%,end
[2J[Hstart,98.32%,1.32%,end
[2J[Hstart,98.32%,1.32%,end
[2J[Hstart,90.05%,1.46%,end
[2J[Hstart,90.05%,1.46%,end
[2J[Hstart,80.52%,1.57%,end
[2J[Hstart,80.52%,1.57%,end
[2J[Hstart,90.23%,1.31%,end
[2J[Hstart,90.23%,1.31%,end
[2J[Hstart,44.99%,0.07%,end
[2J[Hstart,44.99%,0.07%,end
[2J[Hstart,3.46%,0.08%,end
[2J[Hstart,3.46%,0.08%,end
[2J[Hstart,29.17%,0.07%,end
[2J[Hstart,29.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.61%,0.29%,end
[2J[Hstart,52.61%,0.29%,end
[2J[Hstart,99.78%,0.53%,end
[2J[Hstart,99.78%,0.53%,end
[2J[Hstart,99.78%,0.53%,end
[2J[Hstart,99.78%,0.53%,end
[2J[Hstart,96.11%,1.34%,end
[2J[Hstart,96.11%,1.34%,end
[2J[Hstart,88.88%,1.30%,end
[2J[Hstart,88.88%,1.30%,end
[2J[Hstart,80.03%,1.41%,end
[2J[Hstart,80.03%,1.41%,end
[2J[Hstart,77.21%,1.41%,end
[2J[Hstart,77.21%,1.41%,end
[2J[Hstart,84.36%,0.07%,end
[2J[Hstart,84.36%,0.07%,end
[2J[Hstart,2.22%,0.09%,end
[2J[Hstart,2.22%,0.09%,end
[2J[Hstart,19.38%,0.07%,end
[2J[Hstart,19.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.81%,0.24%,end
[2J[Hstart,23.81%,0.24%,end
[2J[Hstart,101.08%,0.47%,end
[2J[Hstart,101.08%,0.47%,end
[2J[Hstart,122.63%,0.97%,end
[2J[Hstart,122.63%,0.97%,end
[2J[Hstart,82.45%,1.37%,end
[2J[Hstart,82.45%,1.37%,end
[2J[Hstart,93.90%,1.29%,end
[2J[Hstart,93.90%,1.29%,end
[2J[Hstart,81.86%,1.44%,end
[2J[Hstart,81.86%,1.44%,end
[2J[Hstart,95.13%,1.56%,end
[2J[Hstart,95.13%,1.56%,end
[2J[Hstart,86.31%,1.33%,end
[2J[Hstart,86.31%,1.33%,end
[2J[Hstart,52.72%,0.08%,end
[2J[Hstart,52.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.14%,0.07%,end
[2J[Hstart,22.14%,0.07%,end
[2J[Hstart,69.22%,0.30%,end
[2J[Hstart,69.22%,0.30%,end
[2J[Hstart,99.02%,0.66%,end
[2J[Hstart,99.02%,0.66%,end
[2J[Hstart,88.77%,1.33%,end
[2J[Hstart,88.77%,1.33%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,76.88%,1.59%,end
[2J[Hstart,76.88%,1.59%,end
[2J[Hstart,90.51%,0.08%,end
[2J[Hstart,90.51%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,8.04%,0.07%,end
[2J[Hstart,8.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.71%,0.30%,end
[2J[Hstart,97.71%,0.30%,end
[2J[Hstart,100.65%,0.87%,end
[2J[Hstart,100.65%,0.87%,end
[2J[Hstart,100.65%,0.87%,end
[2J[Hstart,100.65%,0.87%,end
[2J[Hstart,--,--,end
[2J[Hstart,90.32%,1.27%,end
[2J[Hstart,90.32%,1.27%,end
[2J[Hstart,83.17%,1.44%,end
[2J[Hstart,83.17%,1.44%,end
[2J[Hstart,80.13%,1.43%,end
[2J[Hstart,80.13%,1.43%,end
[2J[Hstart,80.92%,0.07%,end
[2J[Hstart,80.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.62%,0.07%,end
[2J[Hstart,29.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.86%,0.13%,end
[2J[Hstart,7.86%,0.13%,end
[2J[Hstart,99.74%,0.32%,end
[2J[Hstart,99.74%,0.32%,end
[2J[Hstart,94.18%,0.70%,end
[2J[Hstart,94.18%,0.70%,end
[2J[Hstart,83.94%,1.31%,end
[2J[Hstart,83.94%,1.31%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,81.73%,1.45%,end
[2J[Hstart,81.73%,1.45%,end
[2J[Hstart,81.37%,1.56%,end
[2J[Hstart,81.37%,1.56%,end
[2J[Hstart,82.18%,1.35%,end
[2J[Hstart,82.18%,1.35%,end
[2J[Hstart,52.33%,0.07%,end
[2J[Hstart,52.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.31%,0.07%,end
[2J[Hstart,23.31%,0.07%,end
[2J[Hstart,64.55%,0.30%,end
[2J[Hstart,64.55%,0.30%,end
[2J[Hstart,100.35%,0.72%,end
[2J[Hstart,100.35%,0.72%,end
[2J[Hstart,89.81%,1.33%,end
[2J[Hstart,89.81%,1.33%,end
[2J[Hstart,105.30%,1.31%,end
[2J[Hstart,105.30%,1.31%,end
[2J[Hstart,72.54%,1.53%,end
[2J[Hstart,72.54%,1.53%,end
[2J[Hstart,81.23%,1.58%,end
[2J[Hstart,81.23%,1.58%,end
[2J[Hstart,91.89%,1.30%,end
[2J[Hstart,91.89%,1.30%,end
[2J[Hstart,49.78%,0.07%,end
[2J[Hstart,49.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.40%,0.14%,end
[2J[Hstart,28.40%,0.14%,end
[2J[Hstart,98.49%,0.45%,end
[2J[Hstart,98.49%,0.45%,end
[2J[Hstart,100.43%,1.08%,end
[2J[Hstart,100.43%,1.08%,end
[2J[Hstart,85.10%,1.30%,end
[2J[Hstart,85.10%,1.30%,end
[2J[Hstart,74.83%,1.41%,end
[2J[Hstart,74.83%,1.41%,end
[2J[Hstart,81.10%,1.64%,end
[2J[Hstart,81.10%,1.64%,end
[2J[Hstart,91.62%,1.31%,end
[2J[Hstart,91.62%,1.31%,end
[2J[Hstart,28.36%,0.07%,end
[2J[Hstart,28.36%,0.07%,end
[2J[Hstart,23.68%,0.07%,end
[2J[Hstart,23.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.56%,0.30%,end
[2J[Hstart,82.56%,0.30%,end
[2J[Hstart,100.07%,0.65%,end
[2J[Hstart,100.07%,0.65%,end
[2J[Hstart,89.04%,1.33%,end
[2J[Hstart,89.04%,1.33%,end
[2J[Hstart,94.59%,1.31%,end
[2J[Hstart,94.59%,1.31%,end
[2J[Hstart,76.17%,1.51%,end
[2J[Hstart,76.17%,1.51%,end
[2J[Hstart,80.84%,1.64%,end
[2J[Hstart,80.84%,1.64%,end
[2J[Hstart,91.26%,1.28%,end
[2J[Hstart,91.26%,1.28%,end
[2J[Hstart,36.50%,0.07%,end
[2J[Hstart,36.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.19%,0.08%,end
[2J[Hstart,21.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.48%,0.18%,end
[2J[Hstart,15.48%,0.18%,end
[2J[Hstart,99.14%,0.39%,end
[2J[Hstart,99.14%,0.39%,end
[2J[Hstart,105.35%,0.79%,end
[2J[Hstart,105.35%,0.79%,end
[2J[Hstart,105.35%,0.79%,end
[2J[Hstart,97.70%,1.32%,end
[2J[Hstart,97.70%,1.32%,end
[2J[Hstart,72.69%,1.31%,end
[2J[Hstart,72.69%,1.31%,end
[2J[Hstart,85.46%,1.43%,end
[2J[Hstart,85.46%,1.43%,end
[2J[Hstart,88.30%,1.33%,end
[2J[Hstart,88.30%,1.33%,end
[2J[Hstart,75.84%,0.07%,end
[2J[Hstart,75.84%,0.07%,end
[2J[Hstart,4.61%,0.08%,end
[2J[Hstart,4.61%,0.08%,end
[2J[Hstart,4.61%,0.08%,end
[2J[Hstart,16.57%,0.07%,end
[2J[Hstart,16.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.66%,0.30%,end
[2J[Hstart,67.66%,0.30%,end
[2J[Hstart,100.20%,0.70%,end
[2J[Hstart,100.20%,0.70%,end
[2J[Hstart,100.20%,0.70%,end
[2J[Hstart,99.91%,1.38%,end
[2J[Hstart,99.91%,1.38%,end
[2J[Hstart,89.21%,1.29%,end
[2J[Hstart,89.21%,1.29%,end
[2J[Hstart,80.97%,1.52%,end
[2J[Hstart,80.97%,1.52%,end
[2J[Hstart,79.31%,1.56%,end
[2J[Hstart,79.31%,1.56%,end
[2J[Hstart,79.31%,1.56%,end
[2J[Hstart,81.93%,0.07%,end
[2J[Hstart,81.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.50%,0.25%,end
[2J[Hstart,23.50%,0.25%,end
[2J[Hstart,23.50%,0.25%,end
[2J[Hstart,100.00%,0.64%,end
[2J[Hstart,100.00%,0.64%,end
[2J[Hstart,89.09%,1.33%,end
[2J[Hstart,89.09%,1.33%,end
[2J[Hstart,92.05%,1.29%,end
[2J[Hstart,92.05%,1.29%,end
[2J[Hstart,75.28%,1.53%,end
[2J[Hstart,75.28%,1.53%,end
[2J[Hstart,80.75%,1.63%,end
[2J[Hstart,80.75%,1.63%,end
[2J[Hstart,91.86%,1.29%,end
[2J[Hstart,91.86%,1.29%,end
[2J[Hstart,76.41%,0.08%,end
[2J[Hstart,76.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.72%,0.09%,end
[2J[Hstart,24.72%,0.09%,end
[2J[Hstart,24.87%,0.16%,end
[2J[Hstart,24.87%,0.16%,end
[2J[Hstart,100.10%,0.47%,end
[2J[Hstart,100.10%,0.47%,end
[2J[Hstart,100.10%,0.47%,end
[2J[Hstart,101.39%,1.14%,end
[2J[Hstart,101.39%,1.14%,end
[2J[Hstart,85.56%,1.33%,end
[2J[Hstart,85.56%,1.33%,end
[2J[Hstart,89.98%,1.28%,end
[2J[Hstart,89.98%,1.28%,end
[2J[Hstart,93.34%,1.44%,end
[2J[Hstart,93.34%,1.44%,end
[2J[Hstart,80.83%,1.55%,end
[2J[Hstart,80.83%,1.55%,end
[2J[Hstart,89.97%,1.30%,end
[2J[Hstart,89.97%,1.30%,end
[2J[Hstart,22.40%,0.07%,end
[2J[Hstart,22.40%,0.07%,end
[2J[Hstart,22.40%,0.07%,end
[2J[Hstart,16.37%,0.07%,end
[2J[Hstart,16.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.21%,0.27%,end
[2J[Hstart,33.21%,0.27%,end
[2J[Hstart,101.62%,0.51%,end
[2J[Hstart,101.62%,0.51%,end
[2J[Hstart,92.58%,0.86%,end
[2J[Hstart,92.58%,0.86%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,85.35%,1.32%,end
[2J[Hstart,85.35%,1.32%,end
[2J[Hstart,83.05%,1.52%,end
[2J[Hstart,83.05%,1.52%,end
[2J[Hstart,80.71%,1.55%,end
[2J[Hstart,80.71%,1.55%,end
[2J[Hstart,95.98%,1.34%,end
[2J[Hstart,95.98%,1.34%,end
[2J[Hstart,52.47%,0.07%,end
[2J[Hstart,52.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.78%,0.07%,end
[2J[Hstart,23.78%,0.07%,end
[2J[Hstart,74.09%,0.30%,end
[2J[Hstart,74.09%,0.30%,end
[2J[Hstart,98.49%,0.70%,end
[2J[Hstart,98.49%,0.70%,end
[2J[Hstart,90.08%,1.34%,end
[2J[Hstart,90.08%,1.34%,end
[2J[Hstart,90.08%,1.34%,end
[2J[Hstart,91.63%,1.36%,end
[2J[Hstart,91.63%,1.36%,end
[2J[Hstart,82.55%,1.52%,end
[2J[Hstart,82.55%,1.52%,end
[2J[Hstart,81.46%,1.61%,end
[2J[Hstart,81.46%,1.61%,end
[2J[Hstart,91.79%,1.31%,end
[2J[Hstart,91.79%,1.31%,end
[2J[Hstart,22.71%,0.08%,end
[2J[Hstart,22.71%,0.08%,end
[2J[Hstart,23.26%,0.07%,end
[2J[Hstart,23.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.20%,0.26%,end
[2J[Hstart,78.20%,0.26%,end
[2J[Hstart,98.69%,0.45%,end
[2J[Hstart,98.69%,0.45%,end
[2J[Hstart,99.07%,0.97%,end
[2J[Hstart,99.07%,0.97%,end
[2J[Hstart,84.46%,1.36%,end
[2J[Hstart,84.46%,1.36%,end
[2J[Hstart,84.57%,1.29%,end
[2J[Hstart,84.57%,1.29%,end
[2J[Hstart,80.71%,1.42%,end
[2J[Hstart,80.71%,1.42%,end
[2J[Hstart,89.63%,1.41%,end
[2J[Hstart,89.63%,1.41%,end
[2J[Hstart,81.08%,0.07%,end
[2J[Hstart,81.08%,0.07%,end
[2J[Hstart,25.13%,0.07%,end
[2J[Hstart,25.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.49%,0.14%,end
[2J[Hstart,41.49%,0.14%,end
[2J[Hstart,98.87%,0.34%,end
[2J[Hstart,98.87%,0.34%,end
[2J[Hstart,98.98%,0.93%,end
[2J[Hstart,98.98%,0.93%,end
[2J[Hstart,88.36%,1.31%,end
[2J[Hstart,88.36%,1.31%,end
[2J[Hstart,74.83%,1.32%,end
[2J[Hstart,74.83%,1.32%,end
[2J[Hstart,88.58%,1.43%,end
[2J[Hstart,88.58%,1.43%,end
[2J[Hstart,88.58%,1.43%,end
[2J[Hstart,93.27%,1.47%,end
[2J[Hstart,93.27%,1.47%,end
[2J[Hstart,80.05%,0.07%,end
[2J[Hstart,80.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.20%,0.15%,end
[2J[Hstart,10.20%,0.15%,end
[2J[Hstart,92.59%,0.33%,end
[2J[Hstart,92.59%,0.33%,end
[2J[Hstart,92.59%,0.33%,end
[2J[Hstart,83.24%,0.71%,end
[2J[Hstart,83.24%,0.71%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,78.29%,1.28%,end
[2J[Hstart,78.29%,1.28%,end
[2J[Hstart,70.02%,1.42%,end
[2J[Hstart,70.02%,1.42%,end
[2J[Hstart,102.64%,1.42%,end
[2J[Hstart,102.64%,1.42%,end
[2J[Hstart,102.64%,1.42%,end
[2J[Hstart,70.26%,1.36%,end
[2J[Hstart,70.26%,1.36%,end
[2J[Hstart,67.88%,0.07%,end
[2J[Hstart,67.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.04%,0.07%,end
[2J[Hstart,20.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.73%,0.29%,end
[2J[Hstart,81.73%,0.29%,end
[2J[Hstart,100.02%,0.69%,end
[2J[Hstart,100.02%,0.69%,end
[2J[Hstart,100.02%,0.69%,end
[2J[Hstart,83.51%,1.31%,end
[2J[Hstart,83.51%,1.31%,end
[2J[Hstart,86.95%,1.27%,end
[2J[Hstart,86.95%,1.27%,end
[2J[Hstart,74.95%,1.56%,end
[2J[Hstart,74.95%,1.56%,end
[2J[Hstart,79.35%,1.68%,end
[2J[Hstart,79.35%,1.68%,end
[2J[Hstart,104.55%,1.36%,end
[2J[Hstart,104.55%,1.36%,end
[2J[Hstart,56.21%,0.07%,end
[2J[Hstart,56.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
