[2J[Hstart,21.45%,0.08%,end
[2J[Hstart,5.11%,0.07%,end
[2J[Hstart,5.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.67%,0.28%,end
[2J[Hstart,53.67%,0.28%,end
[2J[Hstart,100.34%,0.42%,end
[2J[Hstart,100.34%,0.42%,end
[2J[Hstart,58.88%,0.59%,end
[2J[Hstart,58.88%,0.59%,end
[2J[Hstart,58.88%,0.59%,end
[2J[Hstart,88.39%,1.35%,end
[2J[Hstart,88.39%,1.35%,end
[2J[Hstart,88.52%,1.33%,end
[2J[Hstart,88.52%,1.33%,end
[2J[Hstart,81.96%,1.45%,end
[2J[Hstart,81.96%,1.45%,end
[2J[Hstart,80.51%,1.55%,end
[2J[Hstart,80.51%,1.55%,end
[2J[Hstart,90.00%,1.30%,end
[2J[Hstart,90.00%,1.30%,end
[2J[Hstart,55.39%,1.40%,end
[2J[Hstart,55.39%,1.40%,end
[2J[Hstart,79.20%,1.93%,end
[2J[Hstart,79.20%,1.93%,end
[2J[Hstart,98.90%,2.23%,end
[2J[Hstart,98.90%,2.23%,end
[2J[Hstart,77.05%,1.90%,end
[2J[Hstart,77.05%,1.90%,end
[2J[Hstart,94.32%,1.69%,end
[2J[Hstart,94.32%,1.69%,end
[2J[Hstart,22.57%,0.07%,end
[2J[Hstart,22.57%,0.07%,end
[2J[Hstart,19.02%,0.07%,end
[2J[Hstart,19.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.44%,0.16%,end
[2J[Hstart,12.44%,0.16%,end
[2J[Hstart,99.90%,0.34%,end
[2J[Hstart,99.90%,0.34%,end
[2J[Hstart,100.47%,0.98%,end
[2J[Hstart,100.47%,0.98%,end
[2J[Hstart,85.99%,1.31%,end
[2J[Hstart,85.99%,1.31%,end
[2J[Hstart,75.55%,1.56%,end
[2J[Hstart,75.55%,1.56%,end
[2J[Hstart,96.37%,1.60%,end
[2J[Hstart,96.37%,1.60%,end
[2J[Hstart,96.24%,1.31%,end
[2J[Hstart,96.24%,1.31%,end
[2J[Hstart,85.41%,1.39%,end
[2J[Hstart,85.41%,1.39%,end
[2J[Hstart,40.21%,1.62%,end
[2J[Hstart,40.21%,1.62%,end
[2J[Hstart,102.69%,2.46%,end
[2J[Hstart,102.69%,2.46%,end
[2J[Hstart,94.14%,2.24%,end
[2J[Hstart,94.14%,2.24%,end
[2J[Hstart,71.09%,2.04%,end
[2J[Hstart,71.09%,2.04%,end
[2J[Hstart,100.79%,1.85%,end
[2J[Hstart,100.79%,1.85%,end
[2J[Hstart,52.45%,0.07%,end
[2J[Hstart,52.45%,0.07%,end
[2J[Hstart,23.29%,0.09%,end
[2J[Hstart,23.29%,0.09%,end
[2J[Hstart,9.48%,0.07%,end
[2J[Hstart,9.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.44%,0.15%,end
[2J[Hstart,20.44%,0.15%,end
[2J[Hstart,98.63%,0.31%,end
[2J[Hstart,98.63%,0.31%,end
[2J[Hstart,101.66%,0.87%,end
[2J[Hstart,101.66%,0.87%,end
[2J[Hstart,85.01%,1.38%,end
[2J[Hstart,85.01%,1.38%,end
[2J[Hstart,74.94%,1.43%,end
[2J[Hstart,74.94%,1.43%,end
[2J[Hstart,79.66%,1.46%,end
[2J[Hstart,79.66%,1.46%,end
[2J[Hstart,79.66%,1.46%,end
[2J[Hstart,105.39%,1.32%,end
[2J[Hstart,105.39%,1.32%,end
[2J[Hstart,84.80%,1.38%,end
[2J[Hstart,84.80%,1.38%,end
[2J[Hstart,45.00%,1.74%,end
[2J[Hstart,45.00%,1.74%,end
[2J[Hstart,101.06%,2.22%,end
[2J[Hstart,101.06%,2.22%,end
[2J[Hstart,99.26%,1.96%,end
[2J[Hstart,99.26%,1.96%,end
[2J[Hstart,94.80%,1.85%,end
[2J[Hstart,94.80%,1.85%,end
[2J[Hstart,54.85%,0.07%,end
[2J[Hstart,54.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.71%,0.28%,end
[2J[Hstart,56.71%,0.28%,end
[2J[Hstart,56.71%,0.28%,end
[2J[Hstart,101.94%,0.54%,end
[2J[Hstart,101.94%,0.54%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,86.22%,1.33%,end
[2J[Hstart,86.22%,1.33%,end
[2J[Hstart,81.64%,1.52%,end
[2J[Hstart,81.64%,1.52%,end
[2J[Hstart,77.94%,1.56%,end
[2J[Hstart,77.94%,1.56%,end
[2J[Hstart,80.40%,1.35%,end
[2J[Hstart,80.40%,1.35%,end
[2J[Hstart,90.79%,1.42%,end
[2J[Hstart,90.79%,1.42%,end
[2J[Hstart,39.49%,1.71%,end
[2J[Hstart,39.49%,1.71%,end
[2J[Hstart,100.93%,2.21%,end
[2J[Hstart,100.93%,2.21%,end
[2J[Hstart,96.84%,1.97%,end
[2J[Hstart,96.84%,1.97%,end
[2J[Hstart,97.69%,2.08%,end
[2J[Hstart,97.69%,2.08%,end
[2J[Hstart,77.63%,0.07%,end
[2J[Hstart,77.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.17%,0.20%,end
[2J[Hstart,24.17%,0.20%,end
[2J[Hstart,101.21%,0.44%,end
[2J[Hstart,101.21%,0.44%,end
[2J[Hstart,101.77%,1.10%,end
[2J[Hstart,101.77%,1.10%,end
[2J[Hstart,101.77%,1.10%,end
[2J[Hstart,101.77%,1.10%,end
[2J[Hstart,2.00%,1.13%,end
[2J[Hstart,2.00%,1.13%,end
[2J[Hstart,54.85%,1.32%,end
[2J[Hstart,54.85%,1.32%,end
[2J[Hstart,89.25%,1.31%,end
[2J[Hstart,89.25%,1.31%,end
[2J[Hstart,76.87%,1.42%,end
[2J[Hstart,76.87%,1.42%,end
[2J[Hstart,86.17%,1.47%,end
[2J[Hstart,86.17%,1.47%,end
[2J[Hstart,81.01%,1.43%,end
[2J[Hstart,81.01%,1.43%,end
[2J[Hstart,43.77%,1.40%,end
[2J[Hstart,43.77%,1.40%,end
[2J[Hstart,94.93%,2.38%,end
[2J[Hstart,94.93%,2.38%,end
[2J[Hstart,105.51%,2.25%,end
[2J[Hstart,105.51%,2.25%,end
[2J[Hstart,68.69%,2.06%,end
[2J[Hstart,68.69%,2.06%,end
[2J[Hstart,98.73%,0.08%,end
[2J[Hstart,98.73%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.27%,0.09%,end
[2J[Hstart,25.27%,0.09%,end
[2J[Hstart,7.15%,0.07%,end
[2J[Hstart,7.15%,0.07%,end
[2J[Hstart,98.81%,0.41%,end
[2J[Hstart,98.81%,0.41%,end
[2J[Hstart,99.64%,0.91%,end
[2J[Hstart,99.64%,0.91%,end
[2J[Hstart,86.63%,1.32%,end
[2J[Hstart,86.63%,1.32%,end
[2J[Hstart,74.86%,1.40%,end
[2J[Hstart,74.86%,1.40%,end
[2J[Hstart,81.46%,1.58%,end
[2J[Hstart,81.46%,1.58%,end
[2J[Hstart,91.93%,1.31%,end
[2J[Hstart,91.93%,1.31%,end
[2J[Hstart,91.93%,1.31%,end
[2J[Hstart,74.62%,1.41%,end
[2J[Hstart,74.62%,1.41%,end
[2J[Hstart,88.24%,2.23%,end
[2J[Hstart,88.24%,2.23%,end
[2J[Hstart,98.86%,2.23%,end
[2J[Hstart,98.86%,2.23%,end
[2J[Hstart,64.10%,2.03%,end
[2J[Hstart,64.10%,2.03%,end
[2J[Hstart,96.98%,0.08%,end
[2J[Hstart,96.98%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.24%,0.07%,end
[2J[Hstart,25.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.39%,0.10%,end
[2J[Hstart,1.39%,0.10%,end
[2J[Hstart,100.17%,0.38%,end
[2J[Hstart,100.17%,0.38%,end
[2J[Hstart,100.19%,0.94%,end
[2J[Hstart,100.19%,0.94%,end
[2J[Hstart,87.22%,1.31%,end
[2J[Hstart,87.22%,1.31%,end
[2J[Hstart,74.51%,1.52%,end
[2J[Hstart,74.51%,1.52%,end
[2J[Hstart,77.17%,1.65%,end
[2J[Hstart,77.17%,1.65%,end
[2J[Hstart,77.17%,1.65%,end
[2J[Hstart,77.17%,1.65%,end
[2J[Hstart,86.04%,1.33%,end
[2J[Hstart,86.04%,1.33%,end
[2J[Hstart,89.54%,1.37%,end
[2J[Hstart,89.54%,1.37%,end
[2J[Hstart,44.02%,1.84%,end
[2J[Hstart,44.02%,1.84%,end
[2J[Hstart,99.48%,2.36%,end
[2J[Hstart,99.48%,2.36%,end
[2J[Hstart,99.64%,2.24%,end
[2J[Hstart,99.64%,2.24%,end
[2J[Hstart,69.18%,2.05%,end
[2J[Hstart,69.18%,2.05%,end
[2J[Hstart,98.28%,1.85%,end
[2J[Hstart,98.28%,1.85%,end
[2J[Hstart,28.18%,0.07%,end
[2J[Hstart,28.18%,0.07%,end
[2J[Hstart,16.46%,0.09%,end
[2J[Hstart,16.46%,0.09%,end
[2J[Hstart,11.68%,0.07%,end
[2J[Hstart,11.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.68%,0.30%,end
[2J[Hstart,60.68%,0.30%,end
[2J[Hstart,89.13%,0.34%,end
[2J[Hstart,89.13%,0.34%,end
[2J[Hstart,102.48%,0.94%,end
[2J[Hstart,102.48%,0.94%,end
[2J[Hstart,86.62%,1.34%,end
[2J[Hstart,86.62%,1.34%,end
[2J[Hstart,75.29%,1.43%,end
[2J[Hstart,75.29%,1.43%,end
[2J[Hstart,80.67%,1.59%,end
[2J[Hstart,80.67%,1.59%,end
[2J[Hstart,94.40%,1.33%,end
[2J[Hstart,94.40%,1.33%,end
[2J[Hstart,86.04%,1.38%,end
[2J[Hstart,86.04%,1.38%,end
[2J[Hstart,86.04%,1.38%,end
[2J[Hstart,83.74%,2.23%,end
[2J[Hstart,83.74%,2.23%,end
[2J[Hstart,101.53%,2.23%,end
[2J[Hstart,101.53%,2.23%,end
[2J[Hstart,69.89%,2.05%,end
[2J[Hstart,69.89%,2.05%,end
[2J[Hstart,100.76%,1.67%,end
[2J[Hstart,100.76%,1.67%,end
[2J[Hstart,20.29%,0.08%,end
[2J[Hstart,20.29%,0.08%,end
[2J[Hstart,27.50%,0.07%,end
[2J[Hstart,27.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.97%,0.08%,end
[2J[Hstart,0.97%,0.08%,end
[2J[Hstart,72.20%,0.28%,end
[2J[Hstart,72.20%,0.28%,end
[2J[Hstart,100.88%,0.61%,end
[2J[Hstart,100.88%,0.61%,end
[2J[Hstart,90.83%,1.32%,end
[2J[Hstart,90.83%,1.32%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,81.33%,1.44%,end
[2J[Hstart,81.33%,1.44%,end
[2J[Hstart,81.33%,1.44%,end
[2J[Hstart,71.00%,1.57%,end
[2J[Hstart,71.00%,1.57%,end
[2J[Hstart,94.70%,1.29%,end
[2J[Hstart,94.70%,1.29%,end
[2J[Hstart,80.91%,1.36%,end
[2J[Hstart,80.91%,1.36%,end
[2J[Hstart,47.18%,1.93%,end
[2J[Hstart,47.18%,1.93%,end
[2J[Hstart,99.88%,2.26%,end
[2J[Hstart,99.88%,2.26%,end
[2J[Hstart,97.74%,1.96%,end
[2J[Hstart,97.74%,1.96%,end
[2J[Hstart,69.99%,1.88%,end
[2J[Hstart,69.99%,1.88%,end
[2J[Hstart,89.82%,0.07%,end
[2J[Hstart,89.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.63%,0.07%,end
[2J[Hstart,18.63%,0.07%,end
[2J[Hstart,88.46%,0.31%,end
[2J[Hstart,88.46%,0.31%,end
[2J[Hstart,99.23%,0.80%,end
[2J[Hstart,99.23%,0.80%,end
[2J[Hstart,44.80%,1.27%,end
[2J[Hstart,44.80%,1.27%,end
[2J[Hstart,105.95%,1.32%,end
[2J[Hstart,105.95%,1.32%,end
[2J[Hstart,85.82%,1.52%,end
[2J[Hstart,85.82%,1.52%,end
[2J[Hstart,80.96%,1.55%,end
[2J[Hstart,80.96%,1.55%,end
[2J[Hstart,91.53%,1.28%,end
[2J[Hstart,91.53%,1.28%,end
[2J[Hstart,54.48%,1.38%,end
[2J[Hstart,54.48%,1.38%,end
[2J[Hstart,77.90%,2.18%,end
[2J[Hstart,77.90%,2.18%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,81.45%,2.06%,end
[2J[Hstart,81.45%,2.06%,end
[2J[Hstart,102.86%,1.68%,end
[2J[Hstart,102.86%,1.68%,end
[2J[Hstart,11.64%,0.07%,end
[2J[Hstart,11.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.23%,0.08%,end
[2J[Hstart,9.23%,0.08%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.00%,0.29%,end
[2J[Hstart,81.00%,0.29%,end
[2J[Hstart,101.40%,0.71%,end
[2J[Hstart,101.40%,0.71%,end
[2J[Hstart,101.40%,0.71%,end
[2J[Hstart,90.67%,1.18%,end
[2J[Hstart,90.67%,1.18%,end
[2J[Hstart,89.77%,1.31%,end
[2J[Hstart,89.77%,1.31%,end
[2J[Hstart,74.34%,1.49%,end
[2J[Hstart,74.34%,1.49%,end
[2J[Hstart,81.58%,1.63%,end
[2J[Hstart,81.58%,1.63%,end
[2J[Hstart,92.98%,1.32%,end
[2J[Hstart,92.98%,1.32%,end
[2J[Hstart,92.98%,1.32%,end
[2J[Hstart,81.82%,1.39%,end
[2J[Hstart,81.82%,1.39%,end
[2J[Hstart,73.30%,2.24%,end
[2J[Hstart,73.30%,2.24%,end
[2J[Hstart,101.20%,2.24%,end
[2J[Hstart,101.20%,2.24%,end
[2J[Hstart,63.43%,2.07%,end
[2J[Hstart,63.43%,2.07%,end
[2J[Hstart,97.68%,1.84%,end
[2J[Hstart,97.68%,1.84%,end
[2J[Hstart,25.89%,0.07%,end
[2J[Hstart,25.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.69%,0.07%,end
[2J[Hstart,12.69%,0.07%,end
[2J[Hstart,44.44%,0.27%,end
[2J[Hstart,44.44%,0.27%,end
[2J[Hstart,92.41%,0.49%,end
[2J[Hstart,92.41%,0.49%,end
[2J[Hstart,98.09%,1.16%,end
[2J[Hstart,98.09%,1.16%,end
[2J[Hstart,80.25%,1.30%,end
[2J[Hstart,80.25%,1.30%,end
[2J[Hstart,81.69%,1.52%,end
[2J[Hstart,81.69%,1.52%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,73.10%,1.42%,end
[2J[Hstart,73.10%,1.42%,end
[2J[Hstart,41.67%,1.54%,end
[2J[Hstart,41.67%,1.54%,end
[2J[Hstart,96.23%,2.25%,end
[2J[Hstart,96.23%,2.25%,end
[2J[Hstart,100.03%,2.24%,end
[2J[Hstart,100.03%,2.24%,end
[2J[Hstart,66.81%,2.04%,end
[2J[Hstart,66.81%,2.04%,end
[2J[Hstart,81.44%,0.07%,end
[2J[Hstart,81.44%,0.07%,end
[2J[Hstart,21.30%,0.09%,end
[2J[Hstart,21.30%,0.09%,end
[2J[Hstart,7.63%,0.07%,end
[2J[Hstart,7.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.78%,0.15%,end
[2J[Hstart,15.78%,0.15%,end
[2J[Hstart,100.77%,0.27%,end
[2J[Hstart,100.77%,0.27%,end
[2J[Hstart,100.01%,0.83%,end
[2J[Hstart,100.01%,0.83%,end
[2J[Hstart,85.18%,1.34%,end
[2J[Hstart,85.18%,1.34%,end
[2J[Hstart,85.32%,1.43%,end
[2J[Hstart,85.32%,1.43%,end
[2J[Hstart,90.74%,1.59%,end
[2J[Hstart,90.74%,1.59%,end
[2J[Hstart,93.80%,1.29%,end
[2J[Hstart,93.80%,1.29%,end
[2J[Hstart,81.31%,1.36%,end
[2J[Hstart,81.31%,1.36%,end
[2J[Hstart,46.67%,1.96%,end
