[2J[Hstart,100.42%,0.92%,end
[2J[Hstart,100.42%,0.92%,end
[2J[Hstart,89.00%,1.32%,end
[2J[Hstart,89.00%,1.32%,end
[2J[Hstart,71.63%,1.35%,end
[2J[Hstart,71.63%,1.35%,end
[2J[Hstart,95.29%,1.45%,end
[2J[Hstart,95.29%,1.45%,end
[2J[Hstart,78.84%,1.55%,end
[2J[Hstart,78.84%,1.55%,end
[2J[Hstart,81.08%,1.34%,end
[2J[Hstart,81.08%,1.34%,end
[2J[Hstart,60.48%,1.39%,end
[2J[Hstart,60.48%,1.39%,end
[2J[Hstart,92.80%,2.03%,end
[2J[Hstart,92.80%,2.03%,end
[2J[Hstart,101.06%,2.23%,end
[2J[Hstart,101.06%,2.23%,end
[2J[Hstart,70.45%,2.14%,end
[2J[Hstart,70.45%,2.14%,end
[2J[Hstart,100.41%,1.67%,end
[2J[Hstart,100.41%,1.67%,end
[2J[Hstart,15.78%,0.07%,end
[2J[Hstart,15.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.79%,0.08%,end
[2J[Hstart,0.79%,0.08%,end
[2J[Hstart,0.79%,0.08%,end
[2J[Hstart,26.92%,0.07%,end
[2J[Hstart,26.92%,0.07%,end
[2J[Hstart,4.79%,0.12%,end
[2J[Hstart,4.79%,0.12%,end
[2J[Hstart,7.20%,0.17%,end
[2J[Hstart,7.20%,0.17%,end
[2J[Hstart,8.84%,0.22%,end
[2J[Hstart,8.84%,0.22%,end
[2J[Hstart,87.88%,0.42%,end
[2J[Hstart,87.88%,0.42%,end
[2J[Hstart,90.61%,1.02%,end
[2J[Hstart,90.61%,1.02%,end
[2J[Hstart,1.77%,1.04%,end
[2J[Hstart,1.77%,1.04%,end
[2J[Hstart,9.02%,1.16%,end
[2J[Hstart,9.02%,1.16%,end
[2J[Hstart,2.64%,1.16%,end
[2J[Hstart,2.64%,1.16%,end
[2J[Hstart,69.15%,1.33%,end
[2J[Hstart,69.15%,1.33%,end
[2J[Hstart,69.15%,1.33%,end
[2J[Hstart,93.40%,1.43%,end
[2J[Hstart,93.40%,1.43%,end
[2J[Hstart,80.49%,1.60%,end
[2J[Hstart,80.49%,1.60%,end
[2J[Hstart,94.13%,1.29%,end
[2J[Hstart,94.13%,1.29%,end
[2J[Hstart,83.10%,1.36%,end
[2J[Hstart,83.10%,1.36%,end
[2J[Hstart,45.94%,1.94%,end
[2J[Hstart,45.94%,1.94%,end
[2J[Hstart,45.94%,1.94%,end
[2J[Hstart,106.69%,2.23%,end
[2J[Hstart,106.69%,2.23%,end
[2J[Hstart,70.40%,2.05%,end
[2J[Hstart,70.40%,2.05%,end
[2J[Hstart,100.45%,1.71%,end
[2J[Hstart,100.45%,1.71%,end
[2J[Hstart,9.75%,0.08%,end
[2J[Hstart,9.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.76%,0.28%,end
[2J[Hstart,50.76%,0.28%,end
[2J[Hstart,101.59%,0.55%,end
[2J[Hstart,101.59%,0.55%,end
[2J[Hstart,93.76%,1.18%,end
[2J[Hstart,93.76%,1.18%,end
[2J[Hstart,93.13%,1.28%,end
[2J[Hstart,93.13%,1.28%,end
[2J[Hstart,76.37%,1.52%,end
[2J[Hstart,76.37%,1.52%,end
[2J[Hstart,81.09%,1.61%,end
[2J[Hstart,81.09%,1.61%,end
[2J[Hstart,81.09%,1.61%,end
[2J[Hstart,81.09%,1.61%,end
[2J[Hstart,97.35%,1.37%,end
[2J[Hstart,97.35%,1.37%,end
[2J[Hstart,54.40%,1.94%,end
[2J[Hstart,54.40%,1.94%,end
[2J[Hstart,100.92%,2.23%,end
[2J[Hstart,100.92%,2.23%,end
[2J[Hstart,70.92%,2.02%,end
[2J[Hstart,70.92%,2.02%,end
[2J[Hstart,99.66%,1.68%,end
[2J[Hstart,99.66%,1.68%,end
[2J[Hstart,13.59%,0.07%,end
[2J[Hstart,13.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.46%,0.33%,end
[2J[Hstart,85.46%,0.33%,end
[2J[Hstart,100.47%,0.91%,end
[2J[Hstart,100.47%,0.91%,end
[2J[Hstart,85.66%,1.33%,end
[2J[Hstart,85.66%,1.33%,end
[2J[Hstart,76.23%,1.51%,end
[2J[Hstart,76.23%,1.51%,end
[2J[Hstart,79.48%,1.63%,end
[2J[Hstart,79.48%,1.63%,end
[2J[Hstart,91.03%,1.30%,end
[2J[Hstart,91.03%,1.30%,end
[2J[Hstart,66.29%,1.37%,end
[2J[Hstart,66.29%,1.37%,end
[2J[Hstart,60.81%,2.23%,end
[2J[Hstart,60.81%,2.23%,end
[2J[Hstart,60.81%,2.23%,end
[2J[Hstart,60.81%,2.23%,end
[2J[Hstart,94.42%,2.23%,end
[2J[Hstart,94.42%,2.23%,end
[2J[Hstart,69.81%,2.07%,end
[2J[Hstart,69.81%,2.07%,end
[2J[Hstart,84.85%,0.08%,end
[2J[Hstart,84.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.27%,0.30%,end
[2J[Hstart,60.27%,0.30%,end
[2J[Hstart,100.47%,0.79%,end
[2J[Hstart,100.47%,0.79%,end
[2J[Hstart,85.37%,1.36%,end
[2J[Hstart,85.37%,1.36%,end
[2J[Hstart,82.17%,1.36%,end
[2J[Hstart,82.17%,1.36%,end
[2J[Hstart,82.17%,1.36%,end
[2J[Hstart,90.28%,1.58%,end
[2J[Hstart,90.28%,1.58%,end
[2J[Hstart,92.50%,1.31%,end
[2J[Hstart,92.50%,1.31%,end
[2J[Hstart,64.67%,1.35%,end
[2J[Hstart,64.67%,1.35%,end
[2J[Hstart,68.30%,2.21%,end
[2J[Hstart,68.30%,2.21%,end
[2J[Hstart,99.02%,2.24%,end
[2J[Hstart,99.02%,2.24%,end
[2J[Hstart,70.03%,1.91%,end
[2J[Hstart,70.03%,1.91%,end
[2J[Hstart,109.09%,1.82%,end
[2J[Hstart,109.09%,1.82%,end
[2J[Hstart,74.05%,0.08%,end
[2J[Hstart,74.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.53%,0.24%,end
[2J[Hstart,21.53%,0.24%,end
[2J[Hstart,99.95%,0.51%,end
[2J[Hstart,99.95%,0.51%,end
[2J[Hstart,91.30%,1.27%,end
[2J[Hstart,91.30%,1.27%,end
[2J[Hstart,103.60%,1.31%,end
[2J[Hstart,103.60%,1.31%,end
[2J[Hstart,80.81%,1.51%,end
[2J[Hstart,80.81%,1.51%,end
[2J[Hstart,81.03%,1.68%,end
[2J[Hstart,81.03%,1.68%,end
[2J[Hstart,91.73%,1.35%,end
[2J[Hstart,91.73%,1.35%,end
[2J[Hstart,74.46%,1.37%,end
[2J[Hstart,74.46%,1.37%,end
[2J[Hstart,56.61%,1.99%,end
[2J[Hstart,56.61%,1.99%,end
[2J[Hstart,100.10%,2.24%,end
[2J[Hstart,100.10%,2.24%,end
[2J[Hstart,71.46%,1.92%,end
[2J[Hstart,71.46%,1.92%,end
[2J[Hstart,99.01%,1.81%,end
[2J[Hstart,99.01%,1.81%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.03%,0.08%,end
[2J[Hstart,15.03%,0.08%,end
[2J[Hstart,13.82%,0.08%,end
[2J[Hstart,13.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.36%,0.26%,end
[2J[Hstart,76.36%,0.26%,end
[2J[Hstart,100.05%,0.85%,end
[2J[Hstart,100.05%,0.85%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,81.12%,1.30%,end
[2J[Hstart,81.12%,1.30%,end
[2J[Hstart,76.69%,1.43%,end
[2J[Hstart,76.69%,1.43%,end
[2J[Hstart,92.50%,1.33%,end
[2J[Hstart,92.50%,1.33%,end
[2J[Hstart,92.50%,1.33%,end
[2J[Hstart,85.07%,1.43%,end
[2J[Hstart,85.07%,1.43%,end
[2J[Hstart,52.52%,1.41%,end
[2J[Hstart,52.52%,1.41%,end
[2J[Hstart,87.79%,2.23%,end
[2J[Hstart,87.79%,2.23%,end
[2J[Hstart,94.53%,2.24%,end
[2J[Hstart,94.53%,2.24%,end
[2J[Hstart,94.53%,2.24%,end
[2J[Hstart,75.40%,2.10%,end
[2J[Hstart,75.40%,2.10%,end
[2J[Hstart,92.17%,1.82%,end
[2J[Hstart,92.17%,1.82%,end
[2J[Hstart,55.36%,0.08%,end
[2J[Hstart,55.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.33%,0.08%,end
[2J[Hstart,26.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.30%,0.30%,end
[2J[Hstart,65.30%,0.30%,end
[2J[Hstart,100.19%,0.56%,end
[2J[Hstart,100.19%,0.56%,end
[2J[Hstart,93.92%,1.18%,end
[2J[Hstart,93.92%,1.18%,end
[2J[Hstart,93.92%,1.18%,end
[2J[Hstart,92.78%,1.30%,end
[2J[Hstart,92.78%,1.30%,end
[2J[Hstart,76.67%,1.52%,end
[2J[Hstart,76.67%,1.52%,end
[2J[Hstart,80.99%,1.56%,end
[2J[Hstart,80.99%,1.56%,end
[2J[Hstart,88.01%,1.32%,end
[2J[Hstart,88.01%,1.32%,end
[2J[Hstart,104.84%,1.37%,end
[2J[Hstart,104.84%,1.37%,end
[2J[Hstart,37.73%,1.94%,end
[2J[Hstart,37.73%,1.94%,end
[2J[Hstart,96.19%,2.37%,end
[2J[Hstart,96.19%,2.37%,end
[2J[Hstart,99.04%,2.24%,end
[2J[Hstart,99.04%,2.24%,end
[2J[Hstart,69.12%,2.07%,end
[2J[Hstart,69.12%,2.07%,end
[2J[Hstart,85.81%,0.08%,end
[2J[Hstart,85.81%,0.08%,end
[2J[Hstart,28.08%,0.08%,end
[2J[Hstart,28.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.83%,0.15%,end
[2J[Hstart,39.83%,0.15%,end
[2J[Hstart,100.14%,0.41%,end
[2J[Hstart,100.14%,0.41%,end
[2J[Hstart,100.00%,1.15%,end
[2J[Hstart,100.00%,1.15%,end
