[2J[Hstart,73.61%,1.51%,end
[2J[Hstart,73.61%,1.51%,end
[2J[Hstart,84.14%,1.48%,end
[2J[Hstart,84.14%,1.48%,end
[2J[Hstart,103.81%,1.43%,end
[2J[Hstart,103.81%,1.43%,end
[2J[Hstart,82.78%,1.40%,end
[2J[Hstart,82.78%,1.40%,end
[2J[Hstart,44.25%,1.41%,end
[2J[Hstart,44.25%,1.41%,end
[2J[Hstart,97.44%,2.21%,end
[2J[Hstart,97.44%,2.21%,end
[2J[Hstart,100.18%,2.23%,end
[2J[Hstart,100.18%,2.23%,end
[2J[Hstart,53.78%,0.08%,end
[2J[Hstart,53.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.87%,0.30%,end
[2J[Hstart,58.87%,0.30%,end
[2J[Hstart,58.87%,0.30%,end
[2J[Hstart,101.98%,0.63%,end
[2J[Hstart,101.98%,0.63%,end
[2J[Hstart,89.57%,1.32%,end
[2J[Hstart,89.57%,1.32%,end
[2J[Hstart,90.14%,1.30%,end
[2J[Hstart,90.14%,1.30%,end
[2J[Hstart,82.21%,1.44%,end
[2J[Hstart,82.21%,1.44%,end
[2J[Hstart,79.28%,1.47%,end
[2J[Hstart,79.28%,1.47%,end
[2J[Hstart,85.58%,1.33%,end
[2J[Hstart,85.58%,1.33%,end
[2J[Hstart,85.58%,1.33%,end
[2J[Hstart,63.78%,1.40%,end
[2J[Hstart,63.78%,1.40%,end
[2J[Hstart,79.46%,2.15%,end
[2J[Hstart,79.46%,2.15%,end
[2J[Hstart,102.59%,2.24%,end
[2J[Hstart,102.59%,2.24%,end
[2J[Hstart,45.14%,0.08%,end
[2J[Hstart,45.14%,0.08%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.06%,0.28%,end
[2J[Hstart,93.06%,0.28%,end
[2J[Hstart,101.15%,0.84%,end
[2J[Hstart,101.15%,0.84%,end
[2J[Hstart,84.74%,1.34%,end
[2J[Hstart,84.74%,1.34%,end
[2J[Hstart,77.48%,1.43%,end
[2J[Hstart,77.48%,1.43%,end
[2J[Hstart,77.48%,1.43%,end
[2J[Hstart,98.41%,1.56%,end
[2J[Hstart,98.41%,1.56%,end
[2J[Hstart,91.59%,1.31%,end
[2J[Hstart,91.59%,1.31%,end
[2J[Hstart,62.10%,1.38%,end
[2J[Hstart,62.10%,1.38%,end
[2J[Hstart,71.98%,2.22%,end
[2J[Hstart,71.98%,2.22%,end
[2J[Hstart,97.04%,2.23%,end
[2J[Hstart,97.04%,2.23%,end
[2J[Hstart,79.27%,0.08%,end
[2J[Hstart,79.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.40%,0.08%,end
[2J[Hstart,28.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.19%,0.22%,end
[2J[Hstart,19.19%,0.22%,end
[2J[Hstart,95.72%,0.27%,end
[2J[Hstart,95.72%,0.27%,end
[2J[Hstart,88.85%,0.62%,end
[2J[Hstart,88.85%,0.62%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,90.16%,1.32%,end
[2J[Hstart,85.14%,1.31%,end
[2J[Hstart,85.14%,1.31%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,98.83%,1.64%,end
[2J[Hstart,98.83%,1.64%,end
[2J[Hstart,93.75%,1.29%,end
[2J[Hstart,93.75%,1.29%,end
[2J[Hstart,82.97%,1.38%,end
[2J[Hstart,82.97%,1.38%,end
[2J[Hstart,37.45%,1.56%,end
[2J[Hstart,37.45%,1.56%,end
[2J[Hstart,37.45%,1.56%,end
[2J[Hstart,100.07%,2.23%,end
[2J[Hstart,100.07%,2.23%,end
[2J[Hstart,100.07%,2.23%,end
[2J[Hstart,83.86%,0.08%,end
[2J[Hstart,83.86%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.58%,0.19%,end
[2J[Hstart,51.58%,0.19%,end
[2J[Hstart,97.81%,0.38%,end
[2J[Hstart,97.81%,0.38%,end
[2J[Hstart,100.88%,1.04%,end
[2J[Hstart,100.88%,1.04%,end
[2J[Hstart,83.08%,1.32%,end
[2J[Hstart,83.08%,1.32%,end
[2J[Hstart,78.69%,1.31%,end
[2J[Hstart,78.69%,1.31%,end
[2J[Hstart,113.25%,1.44%,end
[2J[Hstart,113.25%,1.44%,end
[2J[Hstart,80.72%,1.47%,end
[2J[Hstart,80.72%,1.47%,end
[2J[Hstart,79.97%,1.31%,end
[2J[Hstart,79.97%,1.31%,end
[2J[Hstart,67.56%,1.39%,end
[2J[Hstart,67.56%,1.39%,end
[2J[Hstart,72.48%,2.23%,end
[2J[Hstart,72.48%,2.23%,end
[2J[Hstart,99.41%,2.23%,end
[2J[Hstart,99.41%,2.23%,end
[2J[Hstart,68.49%,0.08%,end
[2J[Hstart,68.49%,0.08%,end
[2J[Hstart,68.49%,0.08%,end
[2J[Hstart,11.76%,0.08%,end
[2J[Hstart,11.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.88%,0.30%,end
[2J[Hstart,84.88%,0.30%,end
[2J[Hstart,97.52%,0.73%,end
[2J[Hstart,97.52%,0.73%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,90.04%,1.29%,end
[2J[Hstart,90.04%,1.29%,end
[2J[Hstart,82.11%,1.45%,end
[2J[Hstart,82.11%,1.45%,end
[2J[Hstart,82.11%,1.45%,end
[2J[Hstart,103.05%,1.35%,end
[2J[Hstart,103.05%,1.35%,end
[2J[Hstart,83.89%,1.41%,end
[2J[Hstart,83.89%,1.41%,end
[2J[Hstart,40.46%,1.57%,end
[2J[Hstart,40.46%,1.57%,end
[2J[Hstart,97.90%,2.39%,end
[2J[Hstart,97.90%,2.39%,end
[2J[Hstart,101.63%,2.23%,end
[2J[Hstart,101.63%,2.23%,end
[2J[Hstart,42.65%,0.08%,end
[2J[Hstart,42.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.97%,0.09%,end
[2J[Hstart,8.97%,0.09%,end
[2J[Hstart,8.97%,0.09%,end
[2J[Hstart,97.84%,0.36%,end
[2J[Hstart,97.84%,0.36%,end
[2J[Hstart,100.45%,0.87%,end
[2J[Hstart,100.45%,0.87%,end
[2J[Hstart,84.46%,1.34%,end
[2J[Hstart,84.46%,1.34%,end
[2J[Hstart,94.19%,1.28%,end
[2J[Hstart,94.19%,1.28%,end
[2J[Hstart,94.19%,1.28%,end
[2J[Hstart,83.24%,1.42%,end
[2J[Hstart,83.24%,1.42%,end
[2J[Hstart,86.42%,1.48%,end
[2J[Hstart,86.42%,1.48%,end
[2J[Hstart,88.84%,1.30%,end
[2J[Hstart,88.84%,1.30%,end
[2J[Hstart,69.31%,1.38%,end
[2J[Hstart,69.31%,1.38%,end
[2J[Hstart,73.76%,2.25%,end
[2J[Hstart,73.76%,2.25%,end
[2J[Hstart,99.52%,2.24%,end
[2J[Hstart,99.52%,2.24%,end
[2J[Hstart,71.05%,0.08%,end
[2J[Hstart,71.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.58%,0.08%,end
[2J[Hstart,21.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.35%,0.30%,end
[2J[Hstart,58.35%,0.30%,end
[2J[Hstart,89.05%,0.41%,end
[2J[Hstart,89.05%,0.41%,end
[2J[Hstart,103.66%,0.85%,end
[2J[Hstart,103.66%,0.85%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,87.28%,1.29%,end
[2J[Hstart,87.28%,1.29%,end
[2J[Hstart,83.52%,1.44%,end
[2J[Hstart,83.52%,1.44%,end
[2J[Hstart,84.20%,1.61%,end
[2J[Hstart,84.20%,1.61%,end
[2J[Hstart,90.02%,1.33%,end
[2J[Hstart,90.02%,1.33%,end
[2J[Hstart,64.27%,1.40%,end
[2J[Hstart,64.27%,1.40%,end
[2J[Hstart,67.37%,2.22%,end
[2J[Hstart,67.37%,2.22%,end
[2J[Hstart,98.63%,2.24%,end
[2J[Hstart,98.63%,2.24%,end
[2J[Hstart,118.65%,1.27%,end
[2J[Hstart,118.65%,1.27%,end
[2J[Hstart,8.29%,0.08%,end
[2J[Hstart,8.29%,0.08%,end
