[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,6.86%,0.13%,end
[2J[Hstart,6.86%,0.13%,end
[2J[Hstart,4.63%,0.15%,end
[2J[Hstart,4.63%,0.15%,end
[2J[Hstart,52.25%,0.30%,end
[2J[Hstart,52.25%,0.30%,end
[2J[Hstart,52.25%,0.30%,end
[2J[Hstart,106.83%,0.65%,end
[2J[Hstart,106.83%,0.65%,end
[2J[Hstart,91.80%,1.34%,end
[2J[Hstart,91.80%,1.34%,end
[2J[Hstart,89.13%,1.29%,end
[2J[Hstart,89.13%,1.29%,end
[2J[Hstart,81.92%,1.44%,end
[2J[Hstart,81.92%,1.44%,end
[2J[Hstart,94.46%,1.57%,end
[2J[Hstart,94.46%,1.57%,end
[2J[Hstart,43.33%,0.07%,end
[2J[Hstart,43.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.45%,0.07%,end
[2J[Hstart,19.45%,0.07%,end
[2J[Hstart,79.96%,0.24%,end
[2J[Hstart,79.96%,0.24%,end
[2J[Hstart,79.96%,0.24%,end
[2J[Hstart,99.75%,0.77%,end
[2J[Hstart,99.75%,0.77%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,96.66%,1.32%,end
[2J[Hstart,96.66%,1.32%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,80.43%,1.48%,end
[2J[Hstart,80.43%,1.48%,end
[2J[Hstart,21.28%,0.07%,end
[2J[Hstart,21.28%,0.07%,end
[2J[Hstart,25.81%,0.07%,end
[2J[Hstart,25.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.39%,0.30%,end
[2J[Hstart,75.39%,0.30%,end
[2J[Hstart,101.02%,0.78%,end
[2J[Hstart,101.02%,0.78%,end
[2J[Hstart,89.66%,1.31%,end
[2J[Hstart,89.66%,1.31%,end
[2J[Hstart,92.91%,1.30%,end
[2J[Hstart,92.91%,1.30%,end
[2J[Hstart,80.37%,1.41%,end
[2J[Hstart,80.37%,1.41%,end
[2J[Hstart,82.89%,1.47%,end
[2J[Hstart,82.89%,1.47%,end
[2J[Hstart,23.69%,0.07%,end
[2J[Hstart,23.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.51%,0.07%,end
[2J[Hstart,16.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.38%,0.26%,end
[2J[Hstart,73.38%,0.26%,end
[2J[Hstart,99.38%,0.82%,end
[2J[Hstart,99.38%,0.82%,end
[2J[Hstart,99.38%,0.82%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,72.74%,1.36%,end
[2J[Hstart,72.74%,1.36%,end
[2J[Hstart,80.74%,1.48%,end
[2J[Hstart,80.74%,1.48%,end
[2J[Hstart,80.74%,1.48%,end
[2J[Hstart,87.45%,1.48%,end
[2J[Hstart,87.45%,1.48%,end
[2J[Hstart,27.27%,0.07%,end
[2J[Hstart,27.27%,0.07%,end
[2J[Hstart,6.23%,0.08%,end
[2J[Hstart,6.23%,0.08%,end
[2J[Hstart,17.82%,0.07%,end
[2J[Hstart,17.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.96%,0.40%,end
[2J[Hstart,98.96%,0.40%,end
[2J[Hstart,122.39%,0.85%,end
[2J[Hstart,122.39%,0.85%,end
[2J[Hstart,83.98%,1.34%,end
[2J[Hstart,83.98%,1.34%,end
[2J[Hstart,75.98%,1.43%,end
[2J[Hstart,75.98%,1.43%,end
[2J[Hstart,82.31%,1.43%,end
[2J[Hstart,82.31%,1.43%,end
[2J[Hstart,95.60%,1.40%,end
[2J[Hstart,95.60%,1.40%,end
[2J[Hstart,95.60%,1.40%,end
[2J[Hstart,95.60%,1.40%,end
[2J[Hstart,19.81%,0.07%,end
[2J[Hstart,19.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.94%,0.29%,end
[2J[Hstart,68.94%,0.29%,end
[2J[Hstart,92.87%,0.52%,end
[2J[Hstart,92.87%,0.52%,end
[2J[Hstart,76.80%,0.72%,end
[2J[Hstart,76.80%,0.72%,end
[2J[Hstart,91.50%,1.33%,end
[2J[Hstart,91.50%,1.33%,end
[2J[Hstart,89.39%,1.31%,end
[2J[Hstart,89.39%,1.31%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,81.13%,1.57%,end
[2J[Hstart,81.13%,1.57%,end
[2J[Hstart,84.04%,1.42%,end
[2J[Hstart,84.04%,1.42%,end
[2J[Hstart,10.27%,0.07%,end
[2J[Hstart,10.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.50%,0.17%,end
[2J[Hstart,32.50%,0.17%,end
[2J[Hstart,76.30%,0.33%,end
[2J[Hstart,76.30%,0.33%,end
[2J[Hstart,99.95%,1.00%,end
[2J[Hstart,99.95%,1.00%,end
[2J[Hstart,86.25%,1.32%,end
[2J[Hstart,86.25%,1.32%,end
[2J[Hstart,86.25%,1.32%,end
[2J[Hstart,81.60%,1.50%,end
[2J[Hstart,81.60%,1.50%,end
[2J[Hstart,80.76%,1.63%,end
[2J[Hstart,80.76%,1.63%,end
[2J[Hstart,47.30%,0.07%,end
[2J[Hstart,47.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.70%,0.07%,end
[2J[Hstart,25.70%,0.07%,end
[2J[Hstart,48.20%,0.27%,end
[2J[Hstart,48.20%,0.27%,end
[2J[Hstart,97.85%,0.34%,end
[2J[Hstart,97.85%,0.34%,end
[2J[Hstart,90.90%,0.75%,end
[2J[Hstart,90.90%,0.75%,end
[2J[Hstart,91.61%,1.34%,end
[2J[Hstart,91.61%,1.34%,end
[2J[Hstart,108.84%,1.31%,end
[2J[Hstart,108.84%,1.31%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,80.44%,1.48%,end
[2J[Hstart,80.44%,1.48%,end
[2J[Hstart,19.85%,0.07%,end
[2J[Hstart,19.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.15%,0.08%,end
[2J[Hstart,19.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.59%,0.30%,end
[2J[Hstart,74.59%,0.30%,end
[2J[Hstart,99.24%,0.70%,end
[2J[Hstart,99.24%,0.70%,end
[2J[Hstart,99.24%,0.70%,end
[2J[Hstart,101.95%,1.36%,end
[2J[Hstart,101.95%,1.36%,end
[2J[Hstart,77.81%,1.42%,end
[2J[Hstart,77.81%,1.42%,end
[2J[Hstart,81.09%,1.52%,end
[2J[Hstart,81.09%,1.52%,end
[2J[Hstart,84.53%,0.07%,end
[2J[Hstart,84.53%,0.07%,end
[2J[Hstart,84.53%,0.07%,end
[2J[Hstart,17.15%,0.07%,end
[2J[Hstart,17.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.24%,0.29%,end
[2J[Hstart,82.24%,0.29%,end
[2J[Hstart,100.04%,0.60%,end
[2J[Hstart,100.04%,0.60%,end
[2J[Hstart,92.49%,1.16%,end
[2J[Hstart,92.49%,1.16%,end
[2J[Hstart,86.91%,1.30%,end
[2J[Hstart,86.91%,1.30%,end
[2J[Hstart,94.45%,1.32%,end
[2J[Hstart,94.45%,1.32%,end
[2J[Hstart,80.03%,1.58%,end
[2J[Hstart,80.03%,1.58%,end
[2J[Hstart,92.40%,0.07%,end
[2J[Hstart,92.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.82%,0.12%,end
[2J[Hstart,3.82%,0.12%,end
[2J[Hstart,3.82%,0.12%,end
[2J[Hstart,122.46%,0.42%,end
