[2J[Hstart,93.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.98%,0.11%,end
[2J[Hstart,10.98%,0.11%,end
[2J[Hstart,10.98%,0.11%,end
[2J[Hstart,107.13%,0.40%,end
[2J[Hstart,107.13%,0.40%,end
[2J[Hstart,100.12%,1.11%,end
[2J[Hstart,100.12%,1.11%,end
[2J[Hstart,81.25%,1.29%,end
[2J[Hstart,81.25%,1.29%,end
[2J[Hstart,79.10%,1.52%,end
[2J[Hstart,79.10%,1.52%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,80.49%,1.33%,end
[2J[Hstart,80.49%,1.33%,end
[2J[Hstart,82.50%,1.44%,end
[2J[Hstart,82.50%,1.44%,end
[2J[Hstart,54.16%,1.41%,end
[2J[Hstart,54.16%,1.41%,end
[2J[Hstart,89.99%,2.17%,end
[2J[Hstart,89.99%,2.17%,end
[2J[Hstart,101.27%,2.23%,end
[2J[Hstart,101.27%,2.23%,end
[2J[Hstart,69.53%,2.07%,end
[2J[Hstart,69.53%,2.07%,end
[2J[Hstart,86.72%,0.07%,end
[2J[Hstart,86.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.31%,0.07%,end
[2J[Hstart,19.31%,0.07%,end
[2J[Hstart,63.98%,0.29%,end
[2J[Hstart,63.98%,0.29%,end
[2J[Hstart,101.06%,0.73%,end
[2J[Hstart,101.06%,0.73%,end
[2J[Hstart,87.16%,1.33%,end
[2J[Hstart,87.16%,1.33%,end
[2J[Hstart,97.29%,1.30%,end
[2J[Hstart,97.29%,1.30%,end
[2J[Hstart,81.48%,1.44%,end
[2J[Hstart,81.48%,1.44%,end
[2J[Hstart,82.27%,1.47%,end
[2J[Hstart,82.27%,1.47%,end
[2J[Hstart,80.50%,1.40%,end
[2J[Hstart,80.50%,1.40%,end
[2J[Hstart,80.50%,1.40%,end
[2J[Hstart,57.57%,1.40%,end
[2J[Hstart,57.57%,1.40%,end
[2J[Hstart,57.57%,1.40%,end
[2J[Hstart,93.15%,2.22%,end
[2J[Hstart,93.15%,2.22%,end
[2J[Hstart,89.38%,1.88%,end
[2J[Hstart,89.38%,1.88%,end
[2J[Hstart,80.25%,1.85%,end
[2J[Hstart,80.25%,1.85%,end
[2J[Hstart,51.68%,0.07%,end
[2J[Hstart,51.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.30%,0.29%,end
[2J[Hstart,46.30%,0.29%,end
[2J[Hstart,94.57%,0.52%,end
[2J[Hstart,94.57%,0.52%,end
[2J[Hstart,107.07%,1.15%,end
[2J[Hstart,107.07%,1.15%,end
[2J[Hstart,82.66%,1.30%,end
[2J[Hstart,82.66%,1.30%,end
[2J[Hstart,76.42%,1.42%,end
[2J[Hstart,76.42%,1.42%,end
[2J[Hstart,81.50%,1.43%,end
[2J[Hstart,81.50%,1.43%,end
[2J[Hstart,91.93%,1.37%,end
[2J[Hstart,91.93%,1.37%,end
[2J[Hstart,87.13%,1.37%,end
[2J[Hstart,87.13%,1.37%,end
[2J[Hstart,41.36%,1.94%,end
[2J[Hstart,41.36%,1.94%,end
[2J[Hstart,98.31%,2.28%,end
[2J[Hstart,98.31%,2.28%,end
[2J[Hstart,97.08%,2.24%,end
[2J[Hstart,97.08%,2.24%,end
[2J[Hstart,72.57%,2.05%,end
[2J[Hstart,72.57%,2.05%,end
[2J[Hstart,100.59%,1.67%,end
[2J[Hstart,100.59%,1.67%,end
[2J[Hstart,10.09%,0.07%,end
[2J[Hstart,10.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.81%,0.33%,end
[2J[Hstart,88.81%,0.33%,end
[2J[Hstart,99.53%,0.82%,end
[2J[Hstart,99.53%,0.82%,end
[2J[Hstart,84.52%,1.32%,end
[2J[Hstart,84.52%,1.32%,end
[2J[Hstart,75.34%,1.42%,end
[2J[Hstart,75.34%,1.42%,end
[2J[Hstart,80.57%,1.64%,end
[2J[Hstart,80.57%,1.64%,end
[2J[Hstart,90.94%,1.33%,end
[2J[Hstart,90.94%,1.33%,end
[2J[Hstart,81.52%,1.42%,end
[2J[Hstart,81.52%,1.42%,end
[2J[Hstart,43.25%,1.48%,end
[2J[Hstart,43.25%,1.48%,end
[2J[Hstart,100.56%,2.37%,end
[2J[Hstart,100.56%,2.37%,end
[2J[Hstart,100.26%,1.96%,end
[2J[Hstart,100.26%,1.96%,end
[2J[Hstart,68.71%,2.08%,end
[2J[Hstart,68.71%,2.08%,end
[2J[Hstart,82.48%,0.07%,end
[2J[Hstart,82.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.59%,0.08%,end
[2J[Hstart,30.59%,0.08%,end
[2J[Hstart,18.34%,0.15%,end
[2J[Hstart,18.34%,0.15%,end
[2J[Hstart,100.34%,0.40%,end
[2J[Hstart,100.34%,0.40%,end
[2J[Hstart,101.40%,1.14%,end
[2J[Hstart,101.40%,1.14%,end
[2J[Hstart,81.45%,1.30%,end
[2J[Hstart,81.45%,1.30%,end
[2J[Hstart,73.99%,1.52%,end
[2J[Hstart,73.99%,1.52%,end
[2J[Hstart,73.99%,1.52%,end
[2J[Hstart,90.96%,1.42%,end
[2J[Hstart,90.96%,1.42%,end
[2J[Hstart,87.96%,1.43%,end
[2J[Hstart,87.96%,1.43%,end
[2J[Hstart,84.71%,1.40%,end
[2J[Hstart,84.71%,1.40%,end
[2J[Hstart,49.35%,1.41%,end
[2J[Hstart,49.35%,1.41%,end
[2J[Hstart,89.31%,2.40%,end
[2J[Hstart,89.31%,2.40%,end
[2J[Hstart,99.45%,2.23%,end
[2J[Hstart,99.45%,2.23%,end
[2J[Hstart,84.04%,2.09%,end
[2J[Hstart,84.04%,2.09%,end
[2J[Hstart,100.13%,1.70%,end
[2J[Hstart,100.13%,1.70%,end
[2J[Hstart,23.18%,0.07%,end
[2J[Hstart,23.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.73%,0.08%,end
[2J[Hstart,3.73%,0.08%,end
[2J[Hstart,3.73%,0.08%,end
[2J[Hstart,93.05%,0.34%,end
[2J[Hstart,93.05%,0.34%,end
[2J[Hstart,99.74%,0.87%,end
[2J[Hstart,99.74%,0.87%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,76.13%,1.44%,end
[2J[Hstart,76.13%,1.44%,end
[2J[Hstart,85.71%,1.43%,end
[2J[Hstart,85.71%,1.43%,end
[2J[Hstart,89.45%,1.35%,end
[2J[Hstart,89.45%,1.35%,end
[2J[Hstart,78.78%,1.31%,end
[2J[Hstart,78.78%,1.31%,end
[2J[Hstart,62.92%,1.38%,end
[2J[Hstart,62.92%,1.38%,end
[2J[Hstart,65.65%,2.20%,end
[2J[Hstart,65.65%,2.20%,end
[2J[Hstart,100.03%,2.24%,end
[2J[Hstart,100.03%,2.24%,end
[2J[Hstart,100.03%,2.24%,end
[2J[Hstart,100.03%,2.24%,end
[2J[Hstart,79.81%,2.08%,end
[2J[Hstart,79.81%,2.08%,end
[2J[Hstart,73.78%,0.07%,end
[2J[Hstart,73.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.28%,0.07%,end
[2J[Hstart,27.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.12%,0.24%,end
[2J[Hstart,26.12%,0.24%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,90.65%,1.28%,end
[2J[Hstart,90.65%,1.28%,end
[2J[Hstart,90.23%,1.31%,end
[2J[Hstart,90.23%,1.31%,end
[2J[Hstart,90.23%,1.31%,end
[2J[Hstart,65.96%,1.42%,end
[2J[Hstart,65.96%,1.42%,end
[2J[Hstart,77.25%,1.57%,end
[2J[Hstart,77.25%,1.57%,end
[2J[Hstart,92.19%,1.33%,end
[2J[Hstart,92.19%,1.33%,end
[2J[Hstart,81.27%,1.43%,end
[2J[Hstart,81.27%,1.43%,end
[2J[Hstart,61.37%,1.40%,end
[2J[Hstart,61.37%,1.40%,end
[2J[Hstart,76.63%,2.20%,end
[2J[Hstart,76.63%,2.20%,end
[2J[Hstart,100.42%,2.23%,end
[2J[Hstart,100.42%,2.23%,end
[2J[Hstart,100.42%,2.23%,end
[2J[Hstart,106.17%,0.29%,end
[2J[Hstart,106.17%,0.29%,end
[2J[Hstart,101.37%,0.73%,end
[2J[Hstart,101.37%,0.73%,end
[2J[Hstart,56.40%,1.22%,end
[2J[Hstart,56.40%,1.22%,end
[2J[Hstart,56.40%,1.22%,end
[2J[Hstart,80.83%,2.18%,end
[2J[Hstart,80.83%,2.18%,end
[2J[Hstart,99.19%,2.18%,end
[2J[Hstart,99.19%,2.18%,end
[2J[Hstart,71.01%,2.05%,end
[2J[Hstart,71.01%,2.05%,end
[2J[Hstart,100.66%,1.80%,end
[2J[Hstart,100.66%,1.80%,end
[2J[Hstart,36.60%,0.07%,end
[2J[Hstart,36.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.50%,0.30%,end
[2J[Hstart,62.50%,0.30%,end
[2J[Hstart,100.06%,0.78%,end
[2J[Hstart,100.06%,0.78%,end
[2J[Hstart,100.06%,0.78%,end
[2J[Hstart,100.50%,1.34%,end
[2J[Hstart,100.50%,1.34%,end
[2J[Hstart,75.97%,1.44%,end
[2J[Hstart,75.97%,1.44%,end
[2J[Hstart,81.13%,1.56%,end
[2J[Hstart,81.13%,1.56%,end
[2J[Hstart,95.42%,1.33%,end
[2J[Hstart,95.42%,1.33%,end
[2J[Hstart,80.03%,1.33%,end
[2J[Hstart,80.03%,1.33%,end
[2J[Hstart,72.29%,1.39%,end
[2J[Hstart,72.29%,1.39%,end
[2J[Hstart,57.94%,1.98%,end
[2J[Hstart,57.94%,1.98%,end
[2J[Hstart,100.90%,2.22%,end
[2J[Hstart,100.90%,2.22%,end
[2J[Hstart,70.32%,1.91%,end
[2J[Hstart,70.32%,1.91%,end
[2J[Hstart,98.77%,1.71%,end
[2J[Hstart,98.77%,1.71%,end
[2J[Hstart,21.35%,0.07%,end
[2J[Hstart,21.35%,0.07%,end
[2J[Hstart,6.91%,0.08%,end
[2J[Hstart,6.91%,0.08%,end
[2J[Hstart,28.24%,0.07%,end
[2J[Hstart,28.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.53%,0.17%,end
[2J[Hstart,12.53%,0.17%,end
[2J[Hstart,12.53%,0.17%,end
[2J[Hstart,30.68%,0.30%,end
[2J[Hstart,30.68%,0.30%,end
[2J[Hstart,87.84%,0.59%,end
[2J[Hstart,87.84%,0.59%,end
[2J[Hstart,2.54%,0.61%,end
[2J[Hstart,2.54%,0.61%,end
[2J[Hstart,30.88%,0.76%,end
[2J[Hstart,30.88%,0.76%,end
[2J[Hstart,57.80%,1.21%,end
[2J[Hstart,57.80%,1.21%,end
[2J[Hstart,87.77%,1.34%,end
[2J[Hstart,87.77%,1.34%,end
[2J[Hstart,80.07%,1.56%,end
[2J[Hstart,80.07%,1.56%,end
[2J[Hstart,81.77%,1.68%,end
[2J[Hstart,81.77%,1.68%,end
[2J[Hstart,90.83%,1.33%,end
[2J[Hstart,90.83%,1.33%,end
[2J[Hstart,67.32%,1.38%,end
[2J[Hstart,67.32%,1.38%,end
[2J[Hstart,61.11%,2.21%,end
[2J[Hstart,61.11%,2.21%,end
[2J[Hstart,106.11%,2.24%,end
[2J[Hstart,106.11%,2.24%,end
[2J[Hstart,86.63%,2.05%,end
[2J[Hstart,86.63%,2.05%,end
[2J[Hstart,99.46%,1.82%,end
[2J[Hstart,99.46%,1.82%,end
[2J[Hstart,41.71%,0.07%,end
[2J[Hstart,41.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.83%,0.07%,end
[2J[Hstart,22.83%,0.07%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,96.58%,0.26%,end
[2J[Hstart,96.58%,0.26%,end
[2J[Hstart,100.38%,0.81%,end
[2J[Hstart,100.38%,0.81%,end
[2J[Hstart,85.66%,1.32%,end
[2J[Hstart,85.66%,1.32%,end
[2J[Hstart,81.57%,1.29%,end
[2J[Hstart,81.57%,1.29%,end
[2J[Hstart,81.57%,1.29%,end
[2J[Hstart,105.08%,1.41%,end
[2J[Hstart,105.08%,1.41%,end
[2J[Hstart,79.95%,1.41%,end
[2J[Hstart,79.95%,1.41%,end
[2J[Hstart,85.66%,1.41%,end
[2J[Hstart,85.66%,1.41%,end
[2J[Hstart,50.11%,1.40%,end
[2J[Hstart,50.11%,1.40%,end
[2J[Hstart,93.40%,2.21%,end
[2J[Hstart,93.40%,2.21%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,88.87%,1.89%,end
[2J[Hstart,88.87%,1.89%,end
[2J[Hstart,78.00%,1.84%,end
[2J[Hstart,78.00%,1.84%,end
[2J[Hstart,104.51%,1.26%,end
[2J[Hstart,104.51%,1.26%,end
[2J[Hstart,3.60%,0.07%,end
[2J[Hstart,3.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.34%,0.35%,end
[2J[Hstart,94.34%,0.35%,end
[2J[Hstart,94.34%,0.35%,end
[2J[Hstart,106.66%,1.32%,end
[2J[Hstart,106.66%,1.32%,end
[2J[Hstart,90.11%,1.33%,end
[2J[Hstart,90.11%,1.33%,end
[2J[Hstart,81.74%,1.52%,end
[2J[Hstart,81.74%,1.52%,end
[2J[Hstart,81.75%,1.56%,end
[2J[Hstart,81.75%,1.56%,end
[2J[Hstart,87.81%,1.32%,end
[2J[Hstart,87.81%,1.32%,end
[2J[Hstart,69.55%,1.39%,end
[2J[Hstart,69.55%,1.39%,end
[2J[Hstart,59.63%,2.22%,end
[2J[Hstart,59.63%,2.22%,end
[2J[Hstart,101.61%,2.23%,end
[2J[Hstart,101.61%,2.23%,end
[2J[Hstart,101.61%,2.23%,end
[2J[Hstart,101.61%,2.23%,end
[2J[Hstart,101.29%,1.70%,end
[2J[Hstart,101.29%,1.70%,end
[2J[Hstart,17.23%,0.07%,end
[2J[Hstart,17.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.23%,0.07%,end
[2J[Hstart,23.23%,0.07%,end
[2J[Hstart,94.30%,0.32%,end
[2J[Hstart,94.30%,0.32%,end
[2J[Hstart,100.31%,0.86%,end
[2J[Hstart,100.31%,0.86%,end
[2J[Hstart,86.09%,1.32%,end
[2J[Hstart,86.09%,1.32%,end
[2J[Hstart,75.27%,1.43%,end
[2J[Hstart,75.27%,1.43%,end
[2J[Hstart,79.32%,1.62%,end
[2J[Hstart,79.32%,1.62%,end
[2J[Hstart,113.17%,1.32%,end
[2J[Hstart,113.17%,1.32%,end
[2J[Hstart,84.63%,1.42%,end
[2J[Hstart,84.63%,1.42%,end
[2J[Hstart,40.11%,1.75%,end
[2J[Hstart,40.11%,1.75%,end
[2J[Hstart,99.94%,2.27%,end
[2J[Hstart,99.94%,2.27%,end
[2J[Hstart,99.94%,2.27%,end
[2J[Hstart,85.95%,2.24%,end
[2J[Hstart,85.95%,2.24%,end
[2J[Hstart,75.08%,1.91%,end
[2J[Hstart,75.08%,1.91%,end
[2J[Hstart,99.97%,1.82%,end
[2J[Hstart,99.97%,1.82%,end
[2J[Hstart,33.31%,0.07%,end
[2J[Hstart,33.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.84%,0.37%,end
[2J[Hstart,82.84%,0.37%,end
[2J[Hstart,101.10%,1.07%,end
[2J[Hstart,101.10%,1.07%,end
[2J[Hstart,85.28%,1.31%,end
[2J[Hstart,85.28%,1.31%,end
[2J[Hstart,75.51%,1.55%,end
[2J[Hstart,75.51%,1.55%,end
[2J[Hstart,80.01%,1.64%,end
[2J[Hstart,80.01%,1.64%,end
[2J[Hstart,94.14%,1.28%,end
[2J[Hstart,94.14%,1.28%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,80.20%,2.20%,end
[2J[Hstart,80.20%,2.20%,end
[2J[Hstart,100.43%,2.23%,end
[2J[Hstart,100.43%,2.23%,end
[2J[Hstart,70.33%,2.01%,end
[2J[Hstart,70.33%,2.01%,end
[2J[Hstart,97.79%,1.68%,end
[2J[Hstart,97.79%,1.68%,end
[2J[Hstart,15.68%,0.07%,end
[2J[Hstart,15.68%,0.07%,end
[2J[Hstart,13.45%,0.09%,end
[2J[Hstart,13.45%,0.09%,end
[2J[Hstart,15.73%,0.07%,end
[2J[Hstart,15.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.22%,0.25%,end
[2J[Hstart,80.22%,0.25%,end
[2J[Hstart,99.34%,0.83%,end
[2J[Hstart,99.34%,0.83%,end
[2J[Hstart,85.96%,1.37%,end
[2J[Hstart,85.96%,1.37%,end
[2J[Hstart,85.96%,1.37%,end
[2J[Hstart,85.96%,1.37%,end
