[2J[Hstart,113.02%,1.25%,end
[2J[Hstart,113.02%,1.25%,end
[2J[Hstart,113.02%,1.25%,end
[2J[Hstart,5.45%,0.07%,end
[2J[Hstart,5.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.42%,0.11%,end
[2J[Hstart,4.42%,0.11%,end
[2J[Hstart,115.25%,0.31%,end
[2J[Hstart,115.25%,0.31%,end
[2J[Hstart,113.27%,0.84%,end
[2J[Hstart,113.27%,0.84%,end
[2J[Hstart,83.76%,1.36%,end
[2J[Hstart,83.76%,1.36%,end
[2J[Hstart,74.91%,1.42%,end
[2J[Hstart,74.91%,1.42%,end
[2J[Hstart,82.38%,1.58%,end
[2J[Hstart,82.38%,1.58%,end
[2J[Hstart,125.45%,1.33%,end
[2J[Hstart,125.45%,1.33%,end
[2J[Hstart,81.77%,1.41%,end
[2J[Hstart,81.77%,1.41%,end
[2J[Hstart,55.01%,1.38%,end
[2J[Hstart,55.01%,1.38%,end
[2J[Hstart,73.60%,2.22%,end
[2J[Hstart,73.60%,2.22%,end
[2J[Hstart,73.60%,2.22%,end
[2J[Hstart,104.73%,2.23%,end
[2J[Hstart,104.73%,2.23%,end
[2J[Hstart,30.65%,0.07%,end
[2J[Hstart,30.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.65%,0.20%,end
[2J[Hstart,31.65%,0.20%,end
[2J[Hstart,100.42%,0.37%,end
[2J[Hstart,100.42%,0.37%,end
[2J[Hstart,101.36%,1.01%,end
[2J[Hstart,101.36%,1.01%,end
[2J[Hstart,84.23%,1.30%,end
[2J[Hstart,84.23%,1.30%,end
[2J[Hstart,84.23%,1.30%,end
[2J[Hstart,96.49%,1.50%,end
[2J[Hstart,96.49%,1.50%,end
[2J[Hstart,79.75%,1.68%,end
[2J[Hstart,79.75%,1.68%,end
[2J[Hstart,94.62%,1.27%,end
[2J[Hstart,94.62%,1.27%,end
[2J[Hstart,81.79%,1.37%,end
[2J[Hstart,81.79%,1.37%,end
[2J[Hstart,69.71%,1.56%,end
[2J[Hstart,69.71%,1.56%,end
[2J[Hstart,91.12%,2.43%,end
[2J[Hstart,91.12%,2.43%,end
[2J[Hstart,100.21%,2.25%,end
[2J[Hstart,100.21%,2.25%,end
[2J[Hstart,33.83%,0.07%,end
[2J[Hstart,33.83%,0.07%,end
[2J[Hstart,33.83%,0.07%,end
[2J[Hstart,21.13%,0.07%,end
[2J[Hstart,21.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.79%,0.10%,end
[2J[Hstart,1.79%,0.10%,end
[2J[Hstart,1.79%,0.10%,end
[2J[Hstart,110.77%,0.51%,end
[2J[Hstart,110.77%,0.51%,end
[2J[Hstart,93.19%,1.18%,end
[2J[Hstart,93.19%,1.18%,end
[2J[Hstart,87.26%,1.29%,end
[2J[Hstart,87.26%,1.29%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,92.14%,1.47%,end
[2J[Hstart,92.14%,1.47%,end
[2J[Hstart,81.53%,1.43%,end
[2J[Hstart,81.53%,1.43%,end
[2J[Hstart,41.71%,1.41%,end
[2J[Hstart,41.71%,1.41%,end
[2J[Hstart,93.78%,2.29%,end
[2J[Hstart,93.78%,2.29%,end
[2J[Hstart,93.78%,2.29%,end
[2J[Hstart,98.61%,2.23%,end
[2J[Hstart,98.61%,2.23%,end
[2J[Hstart,67.16%,0.07%,end
[2J[Hstart,67.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.52%,0.45%,end
[2J[Hstart,80.52%,0.45%,end
[2J[Hstart,100.36%,1.01%,end
[2J[Hstart,100.36%,1.01%,end
[2J[Hstart,84.82%,1.33%,end
[2J[Hstart,84.82%,1.33%,end
[2J[Hstart,77.52%,1.41%,end
[2J[Hstart,77.52%,1.41%,end
[2J[Hstart,77.52%,1.41%,end
[2J[Hstart,77.52%,1.41%,end
[2J[Hstart,91.43%,1.60%,end
[2J[Hstart,91.43%,1.60%,end
[2J[Hstart,89.99%,1.30%,end
[2J[Hstart,89.99%,1.30%,end
[2J[Hstart,74.78%,1.37%,end
[2J[Hstart,74.78%,1.37%,end
[2J[Hstart,54.19%,1.88%,end
[2J[Hstart,54.19%,1.88%,end
[2J[Hstart,125.41%,2.23%,end
[2J[Hstart,125.41%,2.23%,end
[2J[Hstart,91.59%,1.96%,end
[2J[Hstart,91.59%,1.96%,end
[2J[Hstart,30.50%,0.07%,end
[2J[Hstart,30.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.54%,0.08%,end
[2J[Hstart,20.54%,0.08%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,66.16%,0.29%,end
[2J[Hstart,66.16%,0.29%,end
[2J[Hstart,100.97%,0.76%,end
[2J[Hstart,100.97%,0.76%,end
[2J[Hstart,90.00%,1.32%,end
[2J[Hstart,90.00%,1.32%,end
[2J[Hstart,94.66%,1.42%,end
[2J[Hstart,94.66%,1.42%,end
[2J[Hstart,80.47%,1.64%,end
[2J[Hstart,80.47%,1.64%,end
[2J[Hstart,90.81%,1.33%,end
[2J[Hstart,90.81%,1.33%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,83.16%,2.21%,end
[2J[Hstart,83.16%,2.21%,end
[2J[Hstart,94.36%,2.24%,end
[2J[Hstart,94.36%,2.24%,end
[2J[Hstart,35.56%,0.07%,end
[2J[Hstart,35.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.97%,0.07%,end
[2J[Hstart,25.97%,0.07%,end
[2J[Hstart,69.21%,0.30%,end
[2J[Hstart,69.21%,0.30%,end
[2J[Hstart,95.31%,0.54%,end
[2J[Hstart,95.31%,0.54%,end
[2J[Hstart,87.55%,0.99%,end
[2J[Hstart,87.55%,0.99%,end
[2J[Hstart,70.83%,1.31%,end
[2J[Hstart,70.83%,1.31%,end
[2J[Hstart,85.76%,1.31%,end
[2J[Hstart,85.76%,1.31%,end
[2J[Hstart,69.83%,1.53%,end
[2J[Hstart,69.83%,1.53%,end
[2J[Hstart,69.83%,1.53%,end
[2J[Hstart,69.83%,1.53%,end
[2J[Hstart,--,--,end
[2J[Hstart,73.62%,1.36%,end
[2J[Hstart,73.62%,1.36%,end
[2J[Hstart,83.15%,1.41%,end
[2J[Hstart,83.15%,1.41%,end
[2J[Hstart,43.66%,1.40%,end
[2J[Hstart,43.66%,1.40%,end
[2J[Hstart,89.35%,2.40%,end
[2J[Hstart,89.35%,2.40%,end
[2J[Hstart,100.10%,2.23%,end
[2J[Hstart,100.10%,2.23%,end
[2J[Hstart,100.10%,2.23%,end
[2J[Hstart,60.58%,0.07%,end
[2J[Hstart,60.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,100.50%,0.30%,end
[2J[Hstart,100.50%,0.30%,end
[2J[Hstart,98.04%,0.66%,end
[2J[Hstart,98.04%,0.66%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,89.84%,1.31%,end
[2J[Hstart,89.84%,1.31%,end
[2J[Hstart,75.30%,1.52%,end
[2J[Hstart,75.30%,1.52%,end
[2J[Hstart,80.09%,1.56%,end
[2J[Hstart,80.09%,1.56%,end
[2J[Hstart,106.38%,1.32%,end
[2J[Hstart,106.38%,1.32%,end
[2J[Hstart,80.90%,1.37%,end
[2J[Hstart,80.90%,1.37%,end
[2J[Hstart,50.98%,1.93%,end
[2J[Hstart,50.98%,1.93%,end
[2J[Hstart,98.53%,2.22%,end
[2J[Hstart,98.53%,2.22%,end
[2J[Hstart,93.35%,2.24%,end
[2J[Hstart,93.35%,2.24%,end
[2J[Hstart,59.94%,0.07%,end
[2J[Hstart,59.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.86%,0.09%,end
[2J[Hstart,21.86%,0.09%,end
[2J[Hstart,98.81%,0.31%,end
[2J[Hstart,98.81%,0.31%,end
[2J[Hstart,99.66%,0.83%,end
[2J[Hstart,99.66%,0.83%,end
[2J[Hstart,84.98%,1.33%,end
[2J[Hstart,84.98%,1.33%,end
[2J[Hstart,102.06%,1.32%,end
[2J[Hstart,102.06%,1.32%,end
[2J[Hstart,102.06%,1.32%,end
[2J[Hstart,78.30%,1.58%,end
[2J[Hstart,78.30%,1.58%,end
[2J[Hstart,92.50%,1.29%,end
[2J[Hstart,92.50%,1.29%,end
[2J[Hstart,81.76%,1.33%,end
[2J[Hstart,81.76%,1.33%,end
[2J[Hstart,47.07%,1.93%,end
[2J[Hstart,47.07%,1.93%,end
[2J[Hstart,103.50%,2.23%,end
[2J[Hstart,103.50%,2.23%,end
[2J[Hstart,94.40%,1.25%,end
[2J[Hstart,94.40%,1.25%,end
[2J[Hstart,31.48%,0.07%,end
[2J[Hstart,31.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.85%,0.30%,end
[2J[Hstart,49.85%,0.30%,end
[2J[Hstart,100.48%,0.77%,end
[2J[Hstart,100.48%,0.77%,end
[2J[Hstart,90.39%,1.31%,end
[2J[Hstart,90.39%,1.31%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,95.17%,1.55%,end
[2J[Hstart,95.17%,1.55%,end
[2J[Hstart,80.61%,1.40%,end
[2J[Hstart,80.61%,1.40%,end
[2J[Hstart,67.70%,1.38%,end
[2J[Hstart,67.70%,1.38%,end
[2J[Hstart,73.71%,2.22%,end
[2J[Hstart,73.71%,2.22%,end
[2J[Hstart,97.21%,2.23%,end
[2J[Hstart,97.21%,2.23%,end
[2J[Hstart,67.88%,0.07%,end
[2J[Hstart,67.88%,0.07%,end
[2J[Hstart,67.88%,0.07%,end
[2J[Hstart,12.84%,0.07%,end
[2J[Hstart,12.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.96%,0.09%,end
[2J[Hstart,1.96%,0.09%,end
[2J[Hstart,1.96%,0.09%,end
[2J[Hstart,108.84%,0.29%,end
[2J[Hstart,108.84%,0.29%,end
[2J[Hstart,101.94%,0.77%,end
[2J[Hstart,101.94%,0.77%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,87.04%,1.29%,end
[2J[Hstart,87.04%,1.29%,end
[2J[Hstart,104.92%,1.46%,end
[2J[Hstart,104.92%,1.46%,end
[2J[Hstart,81.86%,1.59%,end
[2J[Hstart,81.86%,1.59%,end
[2J[Hstart,91.09%,1.31%,end
[2J[Hstart,91.09%,1.31%,end
[2J[Hstart,65.92%,1.36%,end
[2J[Hstart,65.92%,1.36%,end
[2J[Hstart,63.82%,2.19%,end
[2J[Hstart,63.82%,2.19%,end
[2J[Hstart,86.55%,2.23%,end
[2J[Hstart,86.55%,2.23%,end
[2J[Hstart,82.18%,0.07%,end
[2J[Hstart,82.18%,0.07%,end
[2J[Hstart,82.18%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.17%,0.31%,end
[2J[Hstart,64.17%,0.31%,end
[2J[Hstart,124.11%,0.61%,end
[2J[Hstart,124.11%,0.61%,end
[2J[Hstart,90.00%,1.17%,end
[2J[Hstart,90.00%,1.17%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,76.22%,1.50%,end
[2J[Hstart,76.22%,1.50%,end
[2J[Hstart,80.93%,1.66%,end
[2J[Hstart,80.93%,1.66%,end
[2J[Hstart,97.59%,1.49%,end
[2J[Hstart,97.59%,1.49%,end
[2J[Hstart,71.94%,1.31%,end
[2J[Hstart,71.94%,1.31%,end
[2J[Hstart,64.48%,1.38%,end
[2J[Hstart,64.48%,1.38%,end
[2J[Hstart,73.66%,2.24%,end
[2J[Hstart,73.66%,2.24%,end
[2J[Hstart,100.49%,2.24%,end
[2J[Hstart,100.49%,2.24%,end
[2J[Hstart,100.49%,2.24%,end
[2J[Hstart,50.69%,0.07%,end
[2J[Hstart,50.69%,0.07%,end
[2J[Hstart,50.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.21%,0.07%,end
[2J[Hstart,27.21%,0.07%,end
[2J[Hstart,89.51%,0.26%,end
[2J[Hstart,89.51%,0.26%,end
[2J[Hstart,99.63%,0.85%,end
[2J[Hstart,99.63%,0.85%,end
[2J[Hstart,84.55%,1.37%,end
[2J[Hstart,84.55%,1.37%,end
[2J[Hstart,84.10%,1.33%,end
[2J[Hstart,84.10%,1.33%,end
[2J[Hstart,74.04%,1.51%,end
[2J[Hstart,74.04%,1.51%,end
[2J[Hstart,81.45%,1.60%,end
[2J[Hstart,81.45%,1.60%,end
[2J[Hstart,96.44%,1.31%,end
[2J[Hstart,96.44%,1.31%,end
[2J[Hstart,80.96%,1.42%,end
[2J[Hstart,80.96%,1.42%,end
[2J[Hstart,56.30%,1.54%,end
[2J[Hstart,56.30%,1.54%,end
[2J[Hstart,94.89%,2.41%,end
[2J[Hstart,94.89%,2.41%,end
[2J[Hstart,99.49%,2.23%,end
[2J[Hstart,99.49%,2.23%,end
[2J[Hstart,32.28%,0.07%,end
[2J[Hstart,32.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.62%,0.07%,end
[2J[Hstart,19.62%,0.07%,end
[2J[Hstart,27.12%,0.26%,end
[2J[Hstart,27.12%,0.26%,end
[2J[Hstart,98.98%,0.58%,end
[2J[Hstart,98.98%,0.58%,end
[2J[Hstart,91.25%,1.35%,end
[2J[Hstart,91.25%,1.35%,end
[2J[Hstart,91.25%,1.35%,end
[2J[Hstart,91.30%,1.30%,end
[2J[Hstart,91.30%,1.30%,end
[2J[Hstart,80.48%,1.45%,end
[2J[Hstart,80.48%,1.45%,end
[2J[Hstart,81.94%,1.55%,end
[2J[Hstart,81.94%,1.55%,end
[2J[Hstart,91.88%,1.34%,end
[2J[Hstart,91.88%,1.34%,end
[2J[Hstart,91.88%,1.34%,end
[2J[Hstart,91.88%,1.34%,end
[2J[Hstart,65.46%,1.38%,end
[2J[Hstart,65.46%,1.38%,end
[2J[Hstart,65.59%,2.25%,end
[2J[Hstart,65.59%,2.25%,end
[2J[Hstart,96.75%,2.24%,end
[2J[Hstart,96.75%,2.24%,end
[2J[Hstart,90.78%,1.97%,end
[2J[Hstart,90.78%,1.97%,end
[2J[Hstart,56.09%,0.07%,end
[2J[Hstart,56.09%,0.07%,end
[2J[Hstart,56.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.69%,0.30%,end
[2J[Hstart,63.69%,0.30%,end
[2J[Hstart,108.73%,0.72%,end
[2J[Hstart,108.73%,0.72%,end
[2J[Hstart,90.40%,1.32%,end
[2J[Hstart,90.40%,1.32%,end
[2J[Hstart,89.50%,1.31%,end
[2J[Hstart,89.50%,1.31%,end
[2J[Hstart,80.62%,1.44%,end
[2J[Hstart,80.62%,1.44%,end
[2J[Hstart,80.62%,1.44%,end
[2J[Hstart,93.65%,1.55%,end
[2J[Hstart,93.65%,1.55%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,61.35%,1.36%,end
[2J[Hstart,61.35%,1.36%,end
[2J[Hstart,63.40%,1.94%,end
[2J[Hstart,63.40%,1.94%,end
[2J[Hstart,99.16%,2.22%,end
[2J[Hstart,99.16%,2.22%,end
[2J[Hstart,99.16%,2.22%,end
[2J[Hstart,89.07%,0.07%,end
[2J[Hstart,89.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.92%,0.07%,end
[2J[Hstart,22.92%,0.07%,end
[2J[Hstart,34.81%,0.28%,end
[2J[Hstart,34.81%,0.28%,end
[2J[Hstart,100.93%,0.61%,end
[2J[Hstart,100.93%,0.61%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,94.71%,1.30%,end
[2J[Hstart,94.71%,1.30%,end
[2J[Hstart,81.02%,1.33%,end
[2J[Hstart,81.02%,1.33%,end
[2J[Hstart,90.58%,1.42%,end
[2J[Hstart,90.58%,1.42%,end
[2J[Hstart,83.75%,1.47%,end
[2J[Hstart,83.75%,1.47%,end
[2J[Hstart,81.93%,1.40%,end
[2J[Hstart,81.93%,1.40%,end
[2J[Hstart,81.93%,1.40%,end
[2J[Hstart,62.74%,1.45%,end
[2J[Hstart,62.74%,1.45%,end
[2J[Hstart,99.78%,2.34%,end
[2J[Hstart,99.78%,2.34%,end
[2J[Hstart,100.70%,1.25%,end
[2J[Hstart,100.70%,1.25%,end
[2J[Hstart,5.24%,0.07%,end
[2J[Hstart,5.24%,0.07%,end
[2J[Hstart,32.21%,0.07%,end
[2J[Hstart,32.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.50%,0.34%,end
[2J[Hstart,94.50%,0.34%,end
[2J[Hstart,94.50%,0.34%,end
[2J[Hstart,111.27%,1.32%,end
[2J[Hstart,111.27%,1.32%,end
[2J[Hstart,88.37%,1.29%,end
[2J[Hstart,88.37%,1.29%,end
[2J[Hstart,76.36%,1.42%,end
[2J[Hstart,76.36%,1.42%,end
[2J[Hstart,87.39%,1.47%,end
[2J[Hstart,87.39%,1.47%,end
[2J[Hstart,99.74%,1.33%,end
[2J[Hstart,99.74%,1.33%,end
[2J[Hstart,80.07%,1.36%,end
[2J[Hstart,80.07%,1.36%,end
[2J[Hstart,39.66%,2.00%,end
[2J[Hstart,39.66%,2.00%,end
[2J[Hstart,101.00%,2.26%,end
[2J[Hstart,101.00%,2.26%,end
[2J[Hstart,101.00%,2.26%,end
[2J[Hstart,101.00%,2.26%,end
[2J[Hstart,83.41%,0.07%,end
[2J[Hstart,83.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.58%,0.07%,end
[2J[Hstart,26.58%,0.07%,end
[2J[Hstart,28.90%,0.22%,end
[2J[Hstart,28.90%,0.22%,end
[2J[Hstart,99.16%,0.38%,end
[2J[Hstart,99.16%,0.38%,end
[2J[Hstart,100.10%,1.00%,end
[2J[Hstart,100.10%,1.00%,end
[2J[Hstart,100.10%,1.00%,end
[2J[Hstart,83.71%,1.31%,end
[2J[Hstart,83.71%,1.31%,end
[2J[Hstart,72.69%,1.52%,end
[2J[Hstart,72.69%,1.52%,end
[2J[Hstart,78.44%,1.64%,end
[2J[Hstart,78.44%,1.64%,end
[2J[Hstart,93.95%,1.30%,end
[2J[Hstart,93.95%,1.30%,end
[2J[Hstart,85.32%,1.37%,end
[2J[Hstart,85.32%,1.37%,end
[2J[Hstart,85.32%,1.37%,end
[2J[Hstart,72.86%,2.26%,end
[2J[Hstart,72.86%,2.26%,end
[2J[Hstart,99.88%,2.22%,end
[2J[Hstart,99.88%,2.22%,end
[2J[Hstart,77.97%,0.07%,end
[2J[Hstart,77.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.54%,0.07%,end
[2J[Hstart,20.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.18%,0.19%,end
[2J[Hstart,17.18%,0.19%,end
[2J[Hstart,100.17%,0.35%,end
[2J[Hstart,100.17%,0.35%,end
[2J[Hstart,99.19%,0.89%,end
[2J[Hstart,99.19%,0.89%,end
[2J[Hstart,92.01%,1.33%,end
[2J[Hstart,92.01%,1.33%,end
[2J[Hstart,87.75%,1.29%,end
[2J[Hstart,87.75%,1.29%,end
[2J[Hstart,82.66%,1.45%,end
[2J[Hstart,82.66%,1.45%,end
[2J[Hstart,78.62%,1.55%,end
[2J[Hstart,78.62%,1.55%,end
[2J[Hstart,89.74%,1.33%,end
[2J[Hstart,89.74%,1.33%,end
[2J[Hstart,85.62%,1.39%,end
[2J[Hstart,85.62%,1.39%,end
