[2J[Hstart,98.25%,1.32%,end
[2J[Hstart,70.91%,1.33%,end
[2J[Hstart,70.91%,1.33%,end
[2J[Hstart,84.71%,1.43%,end
[2J[Hstart,84.71%,1.43%,end
[2J[Hstart,93.47%,1.45%,end
[2J[Hstart,93.47%,1.45%,end
[2J[Hstart,83.13%,1.44%,end
[2J[Hstart,83.13%,1.44%,end
[2J[Hstart,50.74%,0.08%,end
[2J[Hstart,50.74%,0.08%,end
[2J[Hstart,15.05%,0.07%,end
[2J[Hstart,15.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.80%,0.28%,end
[2J[Hstart,74.80%,0.28%,end
[2J[Hstart,100.12%,0.92%,end
[2J[Hstart,100.12%,0.92%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,75.01%,1.56%,end
[2J[Hstart,75.01%,1.56%,end
[2J[Hstart,81.17%,1.68%,end
[2J[Hstart,81.17%,1.68%,end
[2J[Hstart,91.77%,1.32%,end
[2J[Hstart,91.77%,1.32%,end
[2J[Hstart,89.46%,0.07%,end
[2J[Hstart,89.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.64%,0.07%,end
[2J[Hstart,24.64%,0.07%,end
[2J[Hstart,17.26%,0.19%,end
[2J[Hstart,17.26%,0.19%,end
[2J[Hstart,99.92%,0.46%,end
[2J[Hstart,99.92%,0.46%,end
[2J[Hstart,99.92%,0.46%,end
[2J[Hstart,95.46%,1.17%,end
[2J[Hstart,95.46%,1.17%,end
[2J[Hstart,95.46%,1.17%,end
[2J[Hstart,84.70%,1.32%,end
[2J[Hstart,84.70%,1.32%,end
[2J[Hstart,73.26%,1.55%,end
[2J[Hstart,73.26%,1.55%,end
[2J[Hstart,79.87%,1.70%,end
[2J[Hstart,79.87%,1.70%,end
[2J[Hstart,87.81%,1.35%,end
[2J[Hstart,87.81%,1.35%,end
[2J[Hstart,87.81%,1.35%,end
[2J[Hstart,93.25%,1.35%,end
[2J[Hstart,93.25%,1.35%,end
[2J[Hstart,7.87%,0.08%,end
[2J[Hstart,7.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.97%,0.08%,end
[2J[Hstart,12.97%,0.08%,end
[2J[Hstart,52.25%,0.30%,end
[2J[Hstart,52.25%,0.30%,end
[2J[Hstart,98.44%,0.67%,end
[2J[Hstart,98.44%,0.67%,end
[2J[Hstart,90.44%,1.32%,end
[2J[Hstart,90.44%,1.32%,end
[2J[Hstart,79.20%,1.31%,end
[2J[Hstart,79.20%,1.31%,end
[2J[Hstart,87.83%,1.42%,end
[2J[Hstart,87.83%,1.42%,end
[2J[Hstart,87.43%,1.34%,end
[2J[Hstart,87.43%,1.34%,end
[2J[Hstart,84.02%,1.44%,end
[2J[Hstart,84.02%,1.44%,end
[2J[Hstart,84.02%,1.44%,end
[2J[Hstart,50.47%,0.08%,end
[2J[Hstart,50.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.13%,0.08%,end
[2J[Hstart,18.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.59%,0.30%,end
[2J[Hstart,75.59%,0.30%,end
[2J[Hstart,104.07%,0.64%,end
[2J[Hstart,104.07%,0.64%,end
[2J[Hstart,104.07%,0.64%,end
[2J[Hstart,91.61%,1.33%,end
[2J[Hstart,91.61%,1.33%,end
[2J[Hstart,90.35%,1.31%,end
[2J[Hstart,90.35%,1.31%,end
[2J[Hstart,81.30%,1.41%,end
[2J[Hstart,81.30%,1.41%,end
[2J[Hstart,78.86%,1.45%,end
[2J[Hstart,78.86%,1.45%,end
[2J[Hstart,82.81%,1.48%,end
[2J[Hstart,82.81%,1.48%,end
[2J[Hstart,74.59%,0.07%,end
[2J[Hstart,74.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.78%,0.07%,end
[2J[Hstart,19.78%,0.07%,end
[2J[Hstart,69.89%,0.30%,end
[2J[Hstart,69.89%,0.30%,end
[2J[Hstart,99.46%,0.59%,end
[2J[Hstart,99.46%,0.59%,end
[2J[Hstart,89.18%,1.05%,end
[2J[Hstart,89.18%,1.05%,end
[2J[Hstart,79.20%,1.33%,end
[2J[Hstart,79.20%,1.33%,end
[2J[Hstart,75.07%,1.31%,end
[2J[Hstart,75.07%,1.31%,end
[2J[Hstart,75.07%,1.31%,end
[2J[Hstart,75.07%,1.31%,end
[2J[Hstart,87.45%,1.56%,end
[2J[Hstart,87.45%,1.56%,end
[2J[Hstart,81.25%,1.30%,end
[2J[Hstart,81.25%,1.30%,end
[2J[Hstart,58.87%,0.08%,end
[2J[Hstart,58.87%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.28%,0.08%,end
[2J[Hstart,6.28%,0.08%,end
[2J[Hstart,18.43%,0.07%,end
[2J[Hstart,18.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.33%,0.30%,end
[2J[Hstart,60.33%,0.30%,end
[2J[Hstart,100.22%,0.70%,end
[2J[Hstart,100.22%,0.70%,end
[2J[Hstart,100.22%,0.70%,end
[2J[Hstart,88.29%,1.22%,end
[2J[Hstart,88.29%,1.22%,end
[2J[Hstart,88.65%,1.33%,end
[2J[Hstart,88.65%,1.33%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,79.64%,1.55%,end
[2J[Hstart,79.64%,1.55%,end
[2J[Hstart,114.11%,1.31%,end
[2J[Hstart,114.11%,1.31%,end
[2J[Hstart,67.52%,0.07%,end
[2J[Hstart,67.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.20%,0.07%,end
[2J[Hstart,27.20%,0.07%,end
[2J[Hstart,23.12%,0.22%,end
[2J[Hstart,23.12%,0.22%,end
[2J[Hstart,100.89%,0.50%,end
[2J[Hstart,100.89%,0.50%,end
[2J[Hstart,101.26%,1.17%,end
[2J[Hstart,101.26%,1.17%,end
[2J[Hstart,84.29%,1.30%,end
[2J[Hstart,84.29%,1.30%,end
[2J[Hstart,92.62%,1.52%,end
[2J[Hstart,92.62%,1.52%,end
[2J[Hstart,76.54%,1.60%,end
[2J[Hstart,76.54%,1.60%,end
[2J[Hstart,95.27%,1.32%,end
[2J[Hstart,95.27%,1.32%,end
[2J[Hstart,85.76%,1.37%,end
[2J[Hstart,85.76%,1.37%,end
[2J[Hstart,85.76%,1.37%,end
[2J[Hstart,36.55%,0.08%,end
[2J[Hstart,36.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.23%,0.29%,end
[2J[Hstart,53.23%,0.29%,end
[2J[Hstart,101.48%,0.61%,end
[2J[Hstart,101.48%,0.61%,end
[2J[Hstart,91.14%,1.32%,end
[2J[Hstart,91.14%,1.32%,end
[2J[Hstart,88.69%,1.31%,end
[2J[Hstart,88.69%,1.31%,end
[2J[Hstart,81.51%,1.53%,end
[2J[Hstart,81.51%,1.53%,end
[2J[Hstart,86.87%,1.68%,end
[2J[Hstart,86.87%,1.68%,end
[2J[Hstart,92.62%,1.31%,end
[2J[Hstart,92.62%,1.31%,end
[2J[Hstart,66.03%,0.08%,end
[2J[Hstart,66.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.82%,0.26%,end
[2J[Hstart,29.82%,0.26%,end
[2J[Hstart,100.60%,0.57%,end
[2J[Hstart,100.60%,0.57%,end
[2J[Hstart,100.35%,0.92%,end
[2J[Hstart,100.35%,0.92%,end
[2J[Hstart,93.98%,1.32%,end
[2J[Hstart,93.98%,1.32%,end
[2J[Hstart,81.48%,1.30%,end
[2J[Hstart,81.48%,1.30%,end
[2J[Hstart,79.73%,1.42%,end
[2J[Hstart,79.73%,1.42%,end
[2J[Hstart,87.20%,1.39%,end
[2J[Hstart,87.20%,1.39%,end
[2J[Hstart,96.59%,1.49%,end
[2J[Hstart,96.59%,1.49%,end
[2J[Hstart,55.66%,0.08%,end
[2J[Hstart,55.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.92%,0.28%,end
[2J[Hstart,41.92%,0.28%,end
[2J[Hstart,41.92%,0.28%,end
[2J[Hstart,106.89%,0.51%,end
[2J[Hstart,106.89%,0.51%,end
[2J[Hstart,94.06%,1.18%,end
[2J[Hstart,94.06%,1.18%,end
[2J[Hstart,84.77%,1.29%,end
[2J[Hstart,84.77%,1.29%,end
[2J[Hstart,80.51%,1.52%,end
[2J[Hstart,80.51%,1.52%,end
[2J[Hstart,80.51%,1.52%,end
[2J[Hstart,84.33%,1.61%,end
[2J[Hstart,84.33%,1.61%,end
[2J[Hstart,92.44%,1.32%,end
[2J[Hstart,92.44%,1.32%,end
[2J[Hstart,54.01%,0.08%,end
[2J[Hstart,54.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.64%,0.08%,end
[2J[Hstart,13.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.55%,0.14%,end
[2J[Hstart,8.55%,0.14%,end
[2J[Hstart,100.00%,0.42%,end
[2J[Hstart,100.00%,0.42%,end
[2J[Hstart,94.21%,0.95%,end
[2J[Hstart,94.21%,0.95%,end
[2J[Hstart,82.81%,1.33%,end
[2J[Hstart,82.81%,1.33%,end
[2J[Hstart,82.81%,1.33%,end
[2J[Hstart,87.82%,1.31%,end
[2J[Hstart,87.82%,1.31%,end
[2J[Hstart,83.08%,1.52%,end
[2J[Hstart,83.08%,1.52%,end
[2J[Hstart,80.30%,1.56%,end
[2J[Hstart,80.30%,1.56%,end
[2J[Hstart,98.61%,1.34%,end
[2J[Hstart,98.61%,1.34%,end
[2J[Hstart,88.45%,1.39%,end
[2J[Hstart,88.45%,1.39%,end
[2J[Hstart,9.70%,0.07%,end
[2J[Hstart,9.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.58%,0.08%,end
[2J[Hstart,32.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.71%,0.29%,end
[2J[Hstart,86.71%,0.29%,end
[2J[Hstart,100.68%,0.83%,end
[2J[Hstart,100.68%,0.83%,end
[2J[Hstart,86.71%,1.31%,end
[2J[Hstart,86.71%,1.31%,end
[2J[Hstart,86.71%,1.31%,end
[2J[Hstart,86.71%,1.31%,end
[2J[Hstart,90.43%,1.42%,end
[2J[Hstart,90.43%,1.42%,end
[2J[Hstart,86.14%,1.36%,end
[2J[Hstart,86.14%,1.36%,end
[2J[Hstart,84.79%,1.41%,end
[2J[Hstart,84.79%,1.41%,end
[2J[Hstart,38.75%,0.07%,end
[2J[Hstart,38.75%,0.07%,end
[2J[Hstart,32.10%,0.07%,end
[2J[Hstart,32.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.10%,0.26%,end
[2J[Hstart,50.10%,0.26%,end
[2J[Hstart,89.23%,0.28%,end
[2J[Hstart,89.23%,0.28%,end
[2J[Hstart,101.10%,0.90%,end
[2J[Hstart,101.10%,0.90%,end
[2J[Hstart,84.23%,1.33%,end
[2J[Hstart,84.23%,1.33%,end
[2J[Hstart,74.75%,1.43%,end
[2J[Hstart,74.75%,1.43%,end
[2J[Hstart,80.36%,1.60%,end
[2J[Hstart,80.36%,1.60%,end
[2J[Hstart,80.36%,1.60%,end
[2J[Hstart,90.69%,1.32%,end
[2J[Hstart,90.69%,1.32%,end
[2J[Hstart,73.92%,0.07%,end
[2J[Hstart,73.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.76%,0.30%,end
[2J[Hstart,60.76%,0.30%,end
[2J[Hstart,99.90%,0.68%,end
[2J[Hstart,99.90%,0.68%,end
[2J[Hstart,90.72%,1.29%,end
[2J[Hstart,90.72%,1.29%,end
[2J[Hstart,85.29%,1.29%,end
[2J[Hstart,85.29%,1.29%,end
[2J[Hstart,81.52%,1.42%,end
[2J[Hstart,81.52%,1.42%,end
[2J[Hstart,81.52%,1.42%,end
[2J[Hstart,100.07%,1.37%,end
[2J[Hstart,100.07%,1.37%,end
[2J[Hstart,76.02%,1.43%,end
[2J[Hstart,76.02%,1.43%,end
[2J[Hstart,41.97%,0.07%,end
[2J[Hstart,41.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.31%,0.07%,end
[2J[Hstart,14.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.90%,0.24%,end
[2J[Hstart,80.90%,0.24%,end
[2J[Hstart,89.90%,0.63%,end
[2J[Hstart,89.90%,0.63%,end
[2J[Hstart,58.37%,0.78%,end
[2J[Hstart,58.37%,0.78%,end
[2J[Hstart,58.37%,0.78%,end
[2J[Hstart,77.79%,1.32%,end
[2J[Hstart,77.79%,1.32%,end
[2J[Hstart,81.24%,1.31%,end
[2J[Hstart,81.24%,1.31%,end
[2J[Hstart,70.15%,1.55%,end
[2J[Hstart,70.15%,1.55%,end
[2J[Hstart,80.09%,1.69%,end
[2J[Hstart,80.09%,1.69%,end
[2J[Hstart,85.55%,1.33%,end
[2J[Hstart,85.55%,1.33%,end
[2J[Hstart,85.55%,1.33%,end
[2J[Hstart,85.55%,1.33%,end
[2J[Hstart,67.42%,0.07%,end
[2J[Hstart,67.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.37%,0.57%,end
[2J[Hstart,84.37%,0.57%,end
[2J[Hstart,94.35%,1.17%,end
[2J[Hstart,94.35%,1.17%,end
[2J[Hstart,83.42%,1.33%,end
[2J[Hstart,83.42%,1.33%,end
[2J[Hstart,81.96%,1.52%,end
[2J[Hstart,81.96%,1.52%,end
[2J[Hstart,78.83%,1.63%,end
[2J[Hstart,78.83%,1.63%,end
[2J[Hstart,96.62%,1.34%,end
[2J[Hstart,96.62%,1.34%,end
[2J[Hstart,96.62%,1.34%,end
[2J[Hstart,93.91%,1.23%,end
[2J[Hstart,93.91%,1.23%,end
[2J[Hstart,5.17%,0.07%,end
[2J[Hstart,5.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.41%,0.09%,end
[2J[Hstart,20.41%,0.09%,end
[2J[Hstart,4.75%,0.07%,end
[2J[Hstart,4.75%,0.07%,end
[2J[Hstart,92.98%,0.30%,end
[2J[Hstart,92.98%,0.30%,end
[2J[Hstart,99.51%,0.77%,end
[2J[Hstart,99.51%,0.77%,end
[2J[Hstart,100.92%,1.34%,end
[2J[Hstart,100.92%,1.34%,end
[2J[Hstart,89.77%,1.28%,end
[2J[Hstart,89.77%,1.28%,end
[2J[Hstart,70.64%,1.43%,end
[2J[Hstart,70.64%,1.43%,end
[2J[Hstart,90.55%,1.41%,end
[2J[Hstart,90.55%,1.41%,end
[2J[Hstart,80.57%,1.43%,end
[2J[Hstart,80.57%,1.43%,end
[2J[Hstart,40.92%,0.07%,end
[2J[Hstart,40.92%,0.07%,end
[2J[Hstart,29.01%,0.07%,end
[2J[Hstart,29.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.64%,0.29%,end
[2J[Hstart,55.64%,0.29%,end
[2J[Hstart,91.76%,0.29%,end
[2J[Hstart,91.76%,0.29%,end
[2J[Hstart,99.96%,0.76%,end
[2J[Hstart,99.96%,0.76%,end
[2J[Hstart,91.62%,1.32%,end
[2J[Hstart,91.62%,1.32%,end
[2J[Hstart,71.12%,1.34%,end
[2J[Hstart,71.12%,1.34%,end
[2J[Hstart,110.09%,1.45%,end
[2J[Hstart,110.09%,1.45%,end
[2J[Hstart,85.93%,1.47%,end
[2J[Hstart,85.93%,1.47%,end
[2J[Hstart,78.93%,1.35%,end
[2J[Hstart,78.93%,1.35%,end
[2J[Hstart,52.50%,0.07%,end
[2J[Hstart,52.50%,0.07%,end
[2J[Hstart,20.03%,0.09%,end
[2J[Hstart,20.03%,0.09%,end
[2J[Hstart,4.29%,0.07%,end
[2J[Hstart,4.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.11%,0.30%,end
[2J[Hstart,67.11%,0.30%,end
[2J[Hstart,98.15%,0.72%,end
[2J[Hstart,98.15%,0.72%,end
[2J[Hstart,98.15%,0.72%,end
[2J[Hstart,116.54%,1.31%,end
[2J[Hstart,116.54%,1.31%,end
[2J[Hstart,80.22%,1.30%,end
[2J[Hstart,80.22%,1.30%,end
[2J[Hstart,87.71%,1.44%,end
[2J[Hstart,87.71%,1.44%,end
[2J[Hstart,74.84%,1.56%,end
[2J[Hstart,74.84%,1.56%,end
[2J[Hstart,89.30%,1.31%,end
[2J[Hstart,89.30%,1.31%,end
[2J[Hstart,61.11%,0.07%,end
[2J[Hstart,61.11%,0.07%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.89%,0.24%,end
[2J[Hstart,24.89%,0.24%,end
[2J[Hstart,100.17%,0.48%,end
[2J[Hstart,100.17%,0.48%,end
[2J[Hstart,100.17%,0.48%,end
[2J[Hstart,102.94%,1.32%,end
[2J[Hstart,102.94%,1.32%,end
[2J[Hstart,89.43%,1.35%,end
[2J[Hstart,89.43%,1.35%,end
[2J[Hstart,83.51%,1.52%,end
[2J[Hstart,83.51%,1.52%,end
[2J[Hstart,82.15%,1.55%,end
[2J[Hstart,82.15%,1.55%,end
[2J[Hstart,89.20%,1.30%,end
[2J[Hstart,89.20%,1.30%,end
[2J[Hstart,89.20%,1.30%,end
[2J[Hstart,68.45%,0.07%,end
[2J[Hstart,68.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.44%,0.27%,end
[2J[Hstart,59.44%,0.27%,end
[2J[Hstart,99.55%,0.44%,end
[2J[Hstart,99.55%,0.44%,end
[2J[Hstart,96.61%,0.92%,end
[2J[Hstart,96.61%,0.92%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,88.41%,1.41%,end
[2J[Hstart,88.41%,1.41%,end
[2J[Hstart,83.94%,1.48%,end
[2J[Hstart,83.94%,1.48%,end
[2J[Hstart,80.74%,1.41%,end
[2J[Hstart,80.74%,1.41%,end
[2J[Hstart,42.80%,0.07%,end
[2J[Hstart,42.80%,0.07%,end
[2J[Hstart,42.80%,0.07%,end
[2J[Hstart,42.80%,0.07%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,11.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.62%,0.29%,end
[2J[Hstart,48.62%,0.29%,end
[2J[Hstart,100.33%,0.58%,end
[2J[Hstart,100.33%,0.58%,end
[2J[Hstart,95.50%,1.28%,end
[2J[Hstart,95.50%,1.28%,end
[2J[Hstart,95.50%,1.28%,end
[2J[Hstart,82.96%,1.30%,end
[2J[Hstart,82.96%,1.30%,end
[2J[Hstart,79.34%,1.42%,end
[2J[Hstart,79.34%,1.42%,end
[2J[Hstart,84.84%,1.41%,end
[2J[Hstart,84.84%,1.41%,end
[2J[Hstart,85.32%,1.43%,end
[2J[Hstart,85.32%,1.43%,end
[2J[Hstart,85.32%,1.43%,end
[2J[Hstart,73.13%,0.07%,end
[2J[Hstart,73.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.27%,0.10%,end
[2J[Hstart,21.27%,0.10%,end
[2J[Hstart,101.62%,0.39%,end
[2J[Hstart,101.62%,0.39%,end
[2J[Hstart,100.35%,1.03%,end
[2J[Hstart,100.35%,1.03%,end
[2J[Hstart,84.83%,1.28%,end
[2J[Hstart,84.83%,1.28%,end
[2J[Hstart,76.39%,1.51%,end
[2J[Hstart,76.39%,1.51%,end
[2J[Hstart,84.94%,1.57%,end
[2J[Hstart,84.94%,1.57%,end
[2J[Hstart,96.12%,1.30%,end
[2J[Hstart,96.12%,1.30%,end
[2J[Hstart,85.75%,1.36%,end
[2J[Hstart,85.75%,1.36%,end
[2J[Hstart,14.90%,0.08%,end
[2J[Hstart,14.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.71%,0.08%,end
[2J[Hstart,16.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.59%,0.28%,end
[2J[Hstart,43.59%,0.28%,end
[2J[Hstart,99.28%,0.53%,end
[2J[Hstart,99.28%,0.53%,end
[2J[Hstart,99.28%,0.53%,end
[2J[Hstart,86.09%,1.32%,end
[2J[Hstart,86.09%,1.32%,end
