[2J[Hstart,98.29%,1.16%,end
[2J[Hstart,82.62%,1.33%,end
[2J[Hstart,82.62%,1.33%,end
[2J[Hstart,78.70%,1.29%,end
[2J[Hstart,78.70%,1.29%,end
[2J[Hstart,102.01%,1.53%,end
[2J[Hstart,102.01%,1.53%,end
[2J[Hstart,40.14%,0.07%,end
[2J[Hstart,40.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.88%,0.07%,end
[2J[Hstart,19.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.93%,0.30%,end
[2J[Hstart,70.93%,0.30%,end
[2J[Hstart,98.29%,0.79%,end
[2J[Hstart,98.29%,0.79%,end
[2J[Hstart,89.14%,1.32%,end
[2J[Hstart,89.14%,1.32%,end
[2J[Hstart,110.74%,1.31%,end
[2J[Hstart,110.74%,1.31%,end
[2J[Hstart,77.08%,0.07%,end
[2J[Hstart,77.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.87%,0.07%,end
[2J[Hstart,33.87%,0.07%,end
[2J[Hstart,14.94%,0.15%,end
[2J[Hstart,14.94%,0.15%,end
[2J[Hstart,98.73%,0.39%,end
[2J[Hstart,98.73%,0.39%,end
[2J[Hstart,89.89%,0.79%,end
[2J[Hstart,89.89%,0.79%,end
[2J[Hstart,89.89%,0.79%,end
[2J[Hstart,89.89%,0.79%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,75.99%,1.53%,end
[2J[Hstart,75.99%,1.53%,end
[2J[Hstart,43.99%,0.07%,end
[2J[Hstart,43.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.21%,0.14%,end
[2J[Hstart,28.21%,0.14%,end
[2J[Hstart,101.25%,0.46%,end
[2J[Hstart,101.25%,0.46%,end
[2J[Hstart,95.71%,1.18%,end
[2J[Hstart,95.71%,1.18%,end
[2J[Hstart,88.35%,1.30%,end
[2J[Hstart,88.35%,1.30%,end
[2J[Hstart,96.38%,1.42%,end
[2J[Hstart,96.38%,1.42%,end
[2J[Hstart,73.95%,0.07%,end
[2J[Hstart,73.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.99%,0.07%,end
[2J[Hstart,12.99%,0.07%,end
[2J[Hstart,3.77%,0.11%,end
[2J[Hstart,3.77%,0.11%,end
[2J[Hstart,99.56%,0.35%,end
[2J[Hstart,99.56%,0.35%,end
[2J[Hstart,101.29%,0.99%,end
[2J[Hstart,101.29%,0.99%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,81.61%,1.43%,end
[2J[Hstart,81.61%,1.43%,end
[2J[Hstart,105.55%,1.24%,end
[2J[Hstart,105.55%,1.24%,end
[2J[Hstart,4.40%,0.07%,end
[2J[Hstart,4.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.73%,0.09%,end
[2J[Hstart,11.73%,0.09%,end
[2J[Hstart,17.22%,0.07%,end
[2J[Hstart,17.22%,0.07%,end
[2J[Hstart,18.73%,0.23%,end
[2J[Hstart,18.73%,0.23%,end
[2J[Hstart,101.18%,0.49%,end
[2J[Hstart,101.18%,0.49%,end
[2J[Hstart,98.36%,1.12%,end
[2J[Hstart,98.36%,1.12%,end
[2J[Hstart,98.36%,1.12%,end
[2J[Hstart,92.26%,1.32%,end
[2J[Hstart,92.26%,1.32%,end
[2J[Hstart,76.89%,1.43%,end
[2J[Hstart,76.89%,1.43%,end
[2J[Hstart,72.11%,0.07%,end
[2J[Hstart,72.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.17%,0.07%,end
[2J[Hstart,18.17%,0.07%,end
[2J[Hstart,66.73%,0.30%,end
[2J[Hstart,66.73%,0.30%,end
[2J[Hstart,100.05%,0.62%,end
[2J[Hstart,100.05%,0.62%,end
[2J[Hstart,90.92%,1.33%,end
[2J[Hstart,90.92%,1.33%,end
[2J[Hstart,86.90%,1.31%,end
[2J[Hstart,86.90%,1.31%,end
[2J[Hstart,88.53%,1.53%,end
[2J[Hstart,88.53%,1.53%,end
[2J[Hstart,43.52%,0.07%,end
[2J[Hstart,43.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.83%,0.07%,end
[2J[Hstart,25.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.90%,0.28%,end
[2J[Hstart,46.90%,0.28%,end
[2J[Hstart,93.76%,0.43%,end
[2J[Hstart,93.76%,0.43%,end
[2J[Hstart,72.92%,0.74%,end
[2J[Hstart,72.92%,0.74%,end
[2J[Hstart,77.04%,1.22%,end
[2J[Hstart,77.04%,1.22%,end
[2J[Hstart,77.04%,1.22%,end
[2J[Hstart,85.38%,1.33%,end
[2J[Hstart,85.38%,1.33%,end
[2J[Hstart,75.99%,1.39%,end
[2J[Hstart,75.99%,1.39%,end
[2J[Hstart,96.15%,0.07%,end
[2J[Hstart,96.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.88%,0.08%,end
[2J[Hstart,22.88%,0.08%,end
[2J[Hstart,7.74%,0.07%,end
[2J[Hstart,7.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.34%,0.14%,end
[2J[Hstart,7.34%,0.14%,end
[2J[Hstart,100.39%,0.34%,end
[2J[Hstart,100.39%,0.34%,end
[2J[Hstart,83.82%,0.70%,end
[2J[Hstart,83.82%,0.70%,end
[2J[Hstart,83.82%,0.70%,end
[2J[Hstart,94.94%,1.33%,end
[2J[Hstart,94.94%,1.33%,end
[2J[Hstart,80.14%,1.31%,end
[2J[Hstart,80.14%,1.31%,end
[2J[Hstart,91.97%,1.39%,end
[2J[Hstart,91.97%,1.39%,end
[2J[Hstart,8.70%,0.07%,end
[2J[Hstart,8.70%,0.07%,end
[2J[Hstart,24.63%,0.07%,end
[2J[Hstart,24.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,107.97%,0.30%,end
[2J[Hstart,107.97%,0.30%,end
[2J[Hstart,98.60%,0.56%,end
[2J[Hstart,98.60%,0.56%,end
[2J[Hstart,90.21%,1.22%,end
[2J[Hstart,90.21%,1.22%,end
[2J[Hstart,89.88%,1.33%,end
[2J[Hstart,89.88%,1.33%,end
[2J[Hstart,81.90%,1.52%,end
[2J[Hstart,81.90%,1.52%,end
[2J[Hstart,81.90%,1.52%,end
[2J[Hstart,64.78%,0.07%,end
[2J[Hstart,64.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.89%,0.33%,end
[2J[Hstart,92.89%,0.33%,end
[2J[Hstart,100.68%,0.94%,end
[2J[Hstart,100.68%,0.94%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,84.55%,1.30%,end
[2J[Hstart,84.55%,1.30%,end
[2J[Hstart,86.64%,1.23%,end
[2J[Hstart,86.64%,1.23%,end
[2J[Hstart,22.67%,0.07%,end
[2J[Hstart,22.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.37%,0.29%,end
[2J[Hstart,94.37%,0.29%,end
[2J[Hstart,99.68%,0.51%,end
[2J[Hstart,99.68%,0.51%,end
[2J[Hstart,93.48%,1.17%,end
[2J[Hstart,93.48%,1.17%,end
[2J[Hstart,91.35%,1.30%,end
[2J[Hstart,91.35%,1.30%,end
[2J[Hstart,79.06%,1.55%,end
[2J[Hstart,79.06%,1.55%,end
[2J[Hstart,79.06%,1.55%,end
[2J[Hstart,63.99%,0.07%,end
[2J[Hstart,63.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.26%,0.07%,end
[2J[Hstart,22.26%,0.07%,end
[2J[Hstart,65.36%,0.30%,end
[2J[Hstart,65.36%,0.30%,end
[2J[Hstart,65.36%,0.30%,end
[2J[Hstart,97.34%,0.67%,end
[2J[Hstart,97.34%,0.67%,end
[2J[Hstart,92.45%,1.32%,end
[2J[Hstart,92.45%,1.32%,end
[2J[Hstart,89.20%,1.34%,end
[2J[Hstart,89.20%,1.34%,end
[2J[Hstart,95.89%,1.23%,end
[2J[Hstart,95.89%,1.23%,end
[2J[Hstart,95.89%,1.23%,end
[2J[Hstart,8.17%,0.07%,end
[2J[Hstart,8.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.09%,0.07%,end
[2J[Hstart,23.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.69%,0.28%,end
[2J[Hstart,87.69%,0.28%,end
[2J[Hstart,100.13%,0.84%,end
[2J[Hstart,100.13%,0.84%,end
[2J[Hstart,85.23%,1.33%,end
[2J[Hstart,85.23%,1.33%,end
[2J[Hstart,89.43%,1.31%,end
[2J[Hstart,89.43%,1.31%,end
[2J[Hstart,82.44%,1.52%,end
[2J[Hstart,82.44%,1.52%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.01%,0.07%,end
[2J[Hstart,27.01%,0.07%,end
[2J[Hstart,76.04%,0.30%,end
[2J[Hstart,76.04%,0.30%,end
[2J[Hstart,99.33%,0.72%,end
[2J[Hstart,99.33%,0.72%,end
[2J[Hstart,89.52%,1.32%,end
[2J[Hstart,89.52%,1.32%,end
[2J[Hstart,88.77%,1.30%,end
[2J[Hstart,88.77%,1.30%,end
[2J[Hstart,87.87%,1.45%,end
[2J[Hstart,87.87%,1.45%,end
[2J[Hstart,35.35%,0.07%,end
[2J[Hstart,35.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,104.84%,0.70%,end
[2J[Hstart,104.84%,0.70%,end
[2J[Hstart,91.04%,1.29%,end
[2J[Hstart,91.04%,1.29%,end
[2J[Hstart,83.85%,1.29%,end
[2J[Hstart,83.85%,1.29%,end
[2J[Hstart,86.94%,1.23%,end
[2J[Hstart,86.94%,1.23%,end
[2J[Hstart,86.94%,1.23%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.36%,0.28%,end
[2J[Hstart,38.36%,0.28%,end
[2J[Hstart,101.12%,0.59%,end
[2J[Hstart,101.12%,0.59%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,91.31%,1.34%,end
[2J[Hstart,91.31%,1.34%,end
[2J[Hstart,81.99%,1.52%,end
[2J[Hstart,81.99%,1.52%,end
[2J[Hstart,26.98%,0.07%,end
[2J[Hstart,26.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.09%,0.09%,end
[2J[Hstart,13.09%,0.09%,end
[2J[Hstart,14.18%,0.07%,end
[2J[Hstart,14.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.51%,0.38%,end
[2J[Hstart,96.51%,0.38%,end
[2J[Hstart,98.22%,0.82%,end
[2J[Hstart,98.22%,0.82%,end
[2J[Hstart,75.72%,1.21%,end
[2J[Hstart,75.72%,1.21%,end
[2J[Hstart,91.72%,1.33%,end
[2J[Hstart,91.72%,1.33%,end
[2J[Hstart,74.56%,1.32%,end
[2J[Hstart,74.56%,1.32%,end
[2J[Hstart,90.52%,1.44%,end
[2J[Hstart,90.52%,1.44%,end
[2J[Hstart,18.22%,0.07%,end
[2J[Hstart,18.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.02%,0.07%,end
[2J[Hstart,32.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.77%,0.26%,end
[2J[Hstart,78.77%,0.26%,end
[2J[Hstart,98.23%,0.81%,end
[2J[Hstart,98.23%,0.81%,end
[2J[Hstart,105.60%,1.33%,end
[2J[Hstart,105.60%,1.33%,end
[2J[Hstart,89.38%,1.31%,end
[2J[Hstart,89.38%,1.31%,end
[2J[Hstart,81.35%,1.39%,end
[2J[Hstart,81.35%,1.39%,end
[2J[Hstart,8.36%,0.07%,end
[2J[Hstart,8.36%,0.07%,end
[2J[Hstart,8.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.89%,0.08%,end
[2J[Hstart,17.89%,0.08%,end
[2J[Hstart,10.24%,0.07%,end
[2J[Hstart,10.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.36%,0.30%,end
[2J[Hstart,87.36%,0.30%,end
[2J[Hstart,94.23%,0.74%,end
[2J[Hstart,94.23%,0.74%,end
[2J[Hstart,105.25%,1.33%,end
[2J[Hstart,105.25%,1.33%,end
[2J[Hstart,84.56%,1.28%,end
[2J[Hstart,84.56%,1.28%,end
[2J[Hstart,80.03%,1.52%,end
[2J[Hstart,80.03%,1.52%,end
[2J[Hstart,43.68%,0.07%,end
[2J[Hstart,43.68%,0.07%,end
[2J[Hstart,6.73%,0.08%,end
[2J[Hstart,6.73%,0.08%,end
[2J[Hstart,16.70%,0.07%,end
[2J[Hstart,16.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.25%,0.28%,end
[2J[Hstart,52.25%,0.28%,end
[2J[Hstart,99.85%,0.48%,end
[2J[Hstart,99.85%,0.48%,end
[2J[Hstart,99.85%,0.48%,end
[2J[Hstart,96.17%,1.32%,end
[2J[Hstart,96.17%,1.32%,end
[2J[Hstart,84.19%,1.30%,end
[2J[Hstart,84.19%,1.30%,end
[2J[Hstart,79.81%,0.07%,end
[2J[Hstart,79.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.75%,0.07%,end
[2J[Hstart,31.75%,0.07%,end
[2J[Hstart,13.48%,0.15%,end
[2J[Hstart,13.48%,0.15%,end
[2J[Hstart,97.20%,0.32%,end
[2J[Hstart,97.20%,0.32%,end
[2J[Hstart,100.04%,0.85%,end
[2J[Hstart,100.04%,0.85%,end
[2J[Hstart,99.59%,1.33%,end
[2J[Hstart,99.59%,1.33%,end
[2J[Hstart,101.37%,1.31%,end
[2J[Hstart,101.37%,1.31%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,27.01%,0.07%,end
[2J[Hstart,27.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.35%,0.07%,end
[2J[Hstart,18.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.59%,0.12%,end
[2J[Hstart,3.59%,0.12%,end
[2J[Hstart,100.96%,0.34%,end
[2J[Hstart,100.96%,0.34%,end
[2J[Hstart,100.96%,0.34%,end
[2J[Hstart,104.30%,1.18%,end
[2J[Hstart,104.30%,1.18%,end
[2J[Hstart,87.45%,1.33%,end
[2J[Hstart,87.45%,1.33%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,36.65%,0.07%,end
[2J[Hstart,36.65%,0.07%,end
[2J[Hstart,34.01%,0.07%,end
[2J[Hstart,34.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.14%,0.30%,end
[2J[Hstart,59.14%,0.30%,end
[2J[Hstart,99.06%,0.56%,end
[2J[Hstart,99.06%,0.56%,end
[2J[Hstart,99.80%,1.31%,end
[2J[Hstart,99.80%,1.31%,end
[2J[Hstart,87.64%,1.34%,end
[2J[Hstart,87.64%,1.34%,end
[2J[Hstart,81.70%,1.52%,end
[2J[Hstart,81.70%,1.52%,end
[2J[Hstart,32.07%,0.07%,end
[2J[Hstart,32.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.68%,0.07%,end
[2J[Hstart,19.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.76%,0.30%,end
[2J[Hstart,54.76%,0.30%,end
[2J[Hstart,98.23%,0.62%,end
[2J[Hstart,98.23%,0.62%,end
[2J[Hstart,87.89%,1.35%,end
[2J[Hstart,87.89%,1.35%,end
