[2J[Hstart,86.28%,1.55%,end
[2J[Hstart,86.28%,1.55%,end
[2J[Hstart,82.51%,1.65%,end
[2J[Hstart,82.51%,1.65%,end
[2J[Hstart,90.87%,1.34%,end
[2J[Hstart,90.87%,1.34%,end
[2J[Hstart,73.88%,1.37%,end
[2J[Hstart,73.88%,1.37%,end
[2J[Hstart,62.89%,1.93%,end
[2J[Hstart,62.89%,1.93%,end
[2J[Hstart,107.82%,2.21%,end
[2J[Hstart,107.82%,2.21%,end
[2J[Hstart,101.00%,1.96%,end
[2J[Hstart,101.00%,1.96%,end
[2J[Hstart,17.73%,0.07%,end
[2J[Hstart,17.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.18%,0.08%,end
[2J[Hstart,6.18%,0.08%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.72%,0.34%,end
[2J[Hstart,92.72%,0.34%,end
[2J[Hstart,101.02%,0.96%,end
[2J[Hstart,101.02%,0.96%,end
[2J[Hstart,109.81%,1.32%,end
[2J[Hstart,109.81%,1.32%,end
[2J[Hstart,81.79%,1.31%,end
[2J[Hstart,81.79%,1.31%,end
[2J[Hstart,79.15%,1.52%,end
[2J[Hstart,79.15%,1.52%,end
[2J[Hstart,78.85%,1.57%,end
[2J[Hstart,78.85%,1.57%,end
[2J[Hstart,101.98%,1.32%,end
[2J[Hstart,101.98%,1.32%,end
[2J[Hstart,89.17%,1.35%,end
[2J[Hstart,89.17%,1.35%,end
[2J[Hstart,38.24%,1.93%,end
[2J[Hstart,38.24%,1.93%,end
[2J[Hstart,100.25%,2.26%,end
[2J[Hstart,100.25%,2.26%,end
[2J[Hstart,99.44%,1.81%,end
[2J[Hstart,99.44%,1.81%,end
[2J[Hstart,30.85%,0.07%,end
[2J[Hstart,30.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.44%,0.08%,end
[2J[Hstart,4.44%,0.08%,end
[2J[Hstart,4.44%,0.08%,end
[2J[Hstart,45.62%,0.30%,end
[2J[Hstart,45.62%,0.30%,end
[2J[Hstart,99.98%,0.61%,end
[2J[Hstart,99.98%,0.61%,end
[2J[Hstart,90.55%,1.29%,end
[2J[Hstart,90.55%,1.29%,end
[2J[Hstart,91.90%,1.30%,end
[2J[Hstart,91.90%,1.30%,end
[2J[Hstart,79.39%,1.56%,end
[2J[Hstart,79.39%,1.56%,end
[2J[Hstart,95.12%,1.59%,end
[2J[Hstart,95.12%,1.59%,end
[2J[Hstart,93.80%,1.34%,end
[2J[Hstart,93.80%,1.34%,end
[2J[Hstart,81.94%,1.40%,end
[2J[Hstart,81.94%,1.40%,end
[2J[Hstart,46.30%,1.41%,end
[2J[Hstart,46.30%,1.41%,end
[2J[Hstart,91.18%,2.43%,end
[2J[Hstart,91.18%,2.43%,end
[2J[Hstart,91.18%,2.43%,end
[2J[Hstart,102.14%,2.24%,end
[2J[Hstart,102.14%,2.24%,end
[2J[Hstart,102.14%,2.24%,end
[2J[Hstart,51.98%,0.07%,end
[2J[Hstart,51.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.57%,0.07%,end
[2J[Hstart,31.57%,0.07%,end
[2J[Hstart,70.78%,0.30%,end
[2J[Hstart,70.78%,0.30%,end
[2J[Hstart,101.07%,0.73%,end
[2J[Hstart,101.07%,0.73%,end
[2J[Hstart,91.12%,1.32%,end
[2J[Hstart,91.12%,1.32%,end
[2J[Hstart,94.37%,1.34%,end
[2J[Hstart,94.37%,1.34%,end
[2J[Hstart,80.87%,1.45%,end
[2J[Hstart,80.87%,1.45%,end
[2J[Hstart,79.27%,1.57%,end
[2J[Hstart,79.27%,1.57%,end
[2J[Hstart,85.91%,1.31%,end
[2J[Hstart,85.91%,1.31%,end
[2J[Hstart,79.91%,1.35%,end
[2J[Hstart,79.91%,1.35%,end
[2J[Hstart,50.50%,1.91%,end
[2J[Hstart,50.50%,1.91%,end
[2J[Hstart,83.45%,2.40%,end
[2J[Hstart,83.45%,2.40%,end
[2J[Hstart,103.54%,2.23%,end
[2J[Hstart,103.54%,2.23%,end
[2J[Hstart,44.13%,0.07%,end
[2J[Hstart,44.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.46%,0.08%,end
[2J[Hstart,1.46%,0.08%,end
[2J[Hstart,24.79%,0.07%,end
[2J[Hstart,24.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.21%,0.30%,end
[2J[Hstart,67.21%,0.30%,end
[2J[Hstart,99.62%,0.79%,end
[2J[Hstart,99.62%,0.79%,end
[2J[Hstart,91.20%,1.31%,end
[2J[Hstart,91.20%,1.31%,end
[2J[Hstart,91.20%,1.31%,end
[2J[Hstart,89.11%,1.56%,end
[2J[Hstart,89.11%,1.56%,end
[2J[Hstart,77.56%,1.61%,end
[2J[Hstart,77.56%,1.61%,end
[2J[Hstart,91.97%,1.32%,end
[2J[Hstart,91.97%,1.32%,end
[2J[Hstart,82.74%,1.36%,end
[2J[Hstart,82.74%,1.36%,end
[2J[Hstart,52.85%,1.93%,end
[2J[Hstart,52.85%,1.93%,end
[2J[Hstart,92.67%,2.17%,end
[2J[Hstart,92.67%,2.17%,end
[2J[Hstart,92.67%,2.17%,end
[2J[Hstart,98.25%,2.23%,end
[2J[Hstart,98.25%,2.23%,end
[2J[Hstart,54.54%,0.07%,end
[2J[Hstart,54.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,15.73%,0.08%,end
[2J[Hstart,15.62%,0.07%,end
[2J[Hstart,15.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.16%,0.29%,end
[2J[Hstart,45.16%,0.29%,end
[2J[Hstart,98.35%,0.62%,end
[2J[Hstart,98.35%,0.62%,end
[2J[Hstart,98.35%,0.62%,end
[2J[Hstart,98.35%,0.62%,end
[2J[Hstart,96.08%,1.30%,end
[2J[Hstart,96.08%,1.30%,end
[2J[Hstart,76.79%,1.54%,end
[2J[Hstart,76.79%,1.54%,end
[2J[Hstart,81.91%,1.61%,end
[2J[Hstart,81.91%,1.61%,end
[2J[Hstart,90.12%,1.34%,end
[2J[Hstart,90.12%,1.34%,end
[2J[Hstart,101.00%,1.35%,end
[2J[Hstart,101.00%,1.35%,end
[2J[Hstart,39.28%,1.79%,end
[2J[Hstart,39.28%,1.79%,end
[2J[Hstart,98.95%,2.32%,end
[2J[Hstart,98.95%,2.32%,end
[2J[Hstart,98.89%,2.23%,end
[2J[Hstart,98.89%,2.23%,end
[2J[Hstart,37.96%,0.07%,end
[2J[Hstart,37.96%,0.07%,end
[2J[Hstart,0.75%,0.09%,end
[2J[Hstart,0.75%,0.09%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.44%,0.29%,end
[2J[Hstart,58.44%,0.29%,end
[2J[Hstart,98.16%,0.47%,end
[2J[Hstart,98.16%,0.47%,end
[2J[Hstart,93.21%,0.73%,end
[2J[Hstart,93.21%,0.73%,end
[2J[Hstart,86.72%,1.33%,end
[2J[Hstart,86.72%,1.33%,end
[2J[Hstart,87.72%,1.31%,end
[2J[Hstart,87.72%,1.31%,end
[2J[Hstart,76.47%,1.42%,end
[2J[Hstart,76.47%,1.42%,end
[2J[Hstart,92.86%,1.56%,end
[2J[Hstart,92.86%,1.56%,end
[2J[Hstart,83.70%,1.31%,end
[2J[Hstart,83.70%,1.31%,end
[2J[Hstart,62.37%,1.40%,end
[2J[Hstart,62.37%,1.40%,end
[2J[Hstart,73.67%,2.13%,end
[2J[Hstart,73.67%,2.13%,end
[2J[Hstart,98.89%,2.24%,end
[2J[Hstart,98.89%,2.24%,end
[2J[Hstart,78.99%,0.08%,end
[2J[Hstart,78.99%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.34%,0.07%,end
[2J[Hstart,19.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.26%,0.30%,end
[2J[Hstart,68.26%,0.30%,end
[2J[Hstart,100.81%,0.67%,end
[2J[Hstart,100.81%,0.67%,end
[2J[Hstart,96.07%,1.18%,end
[2J[Hstart,96.07%,1.18%,end
[2J[Hstart,83.29%,1.32%,end
[2J[Hstart,83.29%,1.32%,end
[2J[Hstart,81.02%,1.30%,end
[2J[Hstart,81.02%,1.30%,end
[2J[Hstart,78.29%,1.42%,end
[2J[Hstart,78.29%,1.42%,end
[2J[Hstart,87.04%,1.48%,end
[2J[Hstart,87.04%,1.48%,end
[2J[Hstart,79.65%,1.36%,end
[2J[Hstart,79.65%,1.36%,end
[2J[Hstart,93.49%,1.40%,end
[2J[Hstart,93.49%,1.40%,end
[2J[Hstart,84.70%,2.42%,end
[2J[Hstart,84.70%,2.42%,end
[2J[Hstart,101.66%,2.24%,end
[2J[Hstart,101.66%,2.24%,end
[2J[Hstart,33.80%,0.08%,end
[2J[Hstart,33.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.59%,0.08%,end
[2J[Hstart,25.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.27%,0.33%,end
[2J[Hstart,88.27%,0.33%,end
[2J[Hstart,100.14%,0.89%,end
[2J[Hstart,100.14%,0.89%,end
[2J[Hstart,113.14%,1.32%,end
[2J[Hstart,113.14%,1.32%,end
[2J[Hstart,81.00%,1.28%,end
[2J[Hstart,81.00%,1.28%,end
[2J[Hstart,89.20%,1.45%,end
[2J[Hstart,89.20%,1.45%,end
[2J[Hstart,81.69%,1.47%,end
[2J[Hstart,81.69%,1.47%,end
[2J[Hstart,81.69%,1.47%,end
[2J[Hstart,78.62%,1.32%,end
[2J[Hstart,78.62%,1.32%,end
[2J[Hstart,81.66%,1.35%,end
[2J[Hstart,81.66%,1.35%,end
[2J[Hstart,47.30%,1.96%,end
[2J[Hstart,47.30%,1.96%,end
[2J[Hstart,100.07%,2.27%,end
[2J[Hstart,100.07%,2.27%,end
[2J[Hstart,100.07%,2.27%,end
[2J[Hstart,100.07%,2.27%,end
[2J[Hstart,72.41%,0.07%,end
[2J[Hstart,72.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.34%,0.08%,end
[2J[Hstart,7.34%,0.08%,end
[2J[Hstart,70.05%,0.30%,end
[2J[Hstart,70.05%,0.30%,end
[2J[Hstart,99.88%,0.69%,end
[2J[Hstart,99.88%,0.69%,end
[2J[Hstart,90.69%,1.32%,end
[2J[Hstart,90.69%,1.32%,end
[2J[Hstart,88.44%,1.31%,end
[2J[Hstart,88.44%,1.31%,end
[2J[Hstart,88.44%,1.31%,end
[2J[Hstart,88.44%,1.31%,end
[2J[Hstart,79.54%,1.45%,end
[2J[Hstart,79.54%,1.45%,end
[2J[Hstart,95.91%,1.33%,end
[2J[Hstart,95.91%,1.33%,end
[2J[Hstart,84.81%,1.39%,end
[2J[Hstart,84.81%,1.39%,end
[2J[Hstart,40.23%,1.52%,end
[2J[Hstart,40.23%,1.52%,end
[2J[Hstart,93.16%,2.40%,end
[2J[Hstart,93.16%,2.40%,end
[2J[Hstart,99.44%,2.24%,end
[2J[Hstart,99.44%,2.24%,end
[2J[Hstart,99.44%,2.24%,end
[2J[Hstart,99.44%,2.24%,end
[2J[Hstart,35.70%,0.07%,end
[2J[Hstart,35.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.46%,0.31%,end
[2J[Hstart,77.46%,0.31%,end
[2J[Hstart,92.23%,0.68%,end
[2J[Hstart,92.23%,0.68%,end
[2J[Hstart,90.60%,1.33%,end
[2J[Hstart,90.60%,1.33%,end
[2J[Hstart,85.90%,1.31%,end
[2J[Hstart,85.90%,1.31%,end
[2J[Hstart,84.18%,1.52%,end
[2J[Hstart,84.18%,1.52%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,96.37%,1.37%,end
[2J[Hstart,96.37%,1.37%,end
[2J[Hstart,54.57%,1.95%,end
[2J[Hstart,54.57%,1.95%,end
[2J[Hstart,100.48%,2.23%,end
[2J[Hstart,100.48%,2.23%,end
[2J[Hstart,85.16%,0.07%,end
[2J[Hstart,85.16%,0.07%,end
[2J[Hstart,20.13%,0.07%,end
[2J[Hstart,20.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.07%,0.09%,end
[2J[Hstart,20.07%,0.09%,end
[2J[Hstart,21.10%,0.19%,end
[2J[Hstart,21.10%,0.19%,end
[2J[Hstart,97.93%,0.43%,end
[2J[Hstart,97.93%,0.43%,end
[2J[Hstart,101.31%,1.09%,end
[2J[Hstart,101.31%,1.09%,end
[2J[Hstart,84.61%,1.28%,end
[2J[Hstart,84.61%,1.28%,end
[2J[Hstart,77.18%,1.52%,end
[2J[Hstart,77.18%,1.52%,end
[2J[Hstart,77.18%,1.52%,end
[2J[Hstart,99.24%,1.47%,end
[2J[Hstart,99.24%,1.47%,end
[2J[Hstart,80.89%,1.47%,end
[2J[Hstart,80.89%,1.47%,end
[2J[Hstart,43.59%,1.42%,end
[2J[Hstart,43.59%,1.42%,end
[2J[Hstart,99.33%,2.36%,end
[2J[Hstart,99.33%,2.36%,end
[2J[Hstart,98.71%,2.22%,end
[2J[Hstart,98.71%,2.22%,end
[2J[Hstart,98.71%,2.22%,end
[2J[Hstart,43.47%,0.07%,end
[2J[Hstart,43.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,102.34%,0.30%,end
[2J[Hstart,102.34%,0.30%,end
[2J[Hstart,90.06%,0.65%,end
[2J[Hstart,90.06%,0.65%,end
[2J[Hstart,90.01%,1.33%,end
[2J[Hstart,90.01%,1.33%,end
[2J[Hstart,88.62%,1.33%,end
[2J[Hstart,88.62%,1.33%,end
[2J[Hstart,78.73%,1.51%,end
[2J[Hstart,78.73%,1.51%,end
[2J[Hstart,78.73%,1.51%,end
[2J[Hstart,80.38%,1.62%,end
[2J[Hstart,80.38%,1.62%,end
[2J[Hstart,92.36%,1.32%,end
[2J[Hstart,92.36%,1.32%,end
[2J[Hstart,69.79%,1.38%,end
[2J[Hstart,69.79%,1.38%,end
[2J[Hstart,58.36%,2.02%,end
[2J[Hstart,58.36%,2.02%,end
[2J[Hstart,97.93%,2.23%,end
[2J[Hstart,97.93%,2.23%,end
[2J[Hstart,95.70%,2.23%,end
[2J[Hstart,95.70%,2.23%,end
[2J[Hstart,48.29%,0.07%,end
[2J[Hstart,48.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.67%,0.13%,end
[2J[Hstart,6.67%,0.13%,end
[2J[Hstart,19.07%,0.24%,end
[2J[Hstart,19.07%,0.24%,end
[2J[Hstart,99.94%,0.51%,end
[2J[Hstart,99.94%,0.51%,end
[2J[Hstart,109.17%,1.18%,end
[2J[Hstart,109.17%,1.18%,end
[2J[Hstart,97.35%,1.30%,end
[2J[Hstart,97.35%,1.30%,end
[2J[Hstart,75.59%,1.50%,end
[2J[Hstart,75.59%,1.50%,end
[2J[Hstart,80.32%,1.58%,end
[2J[Hstart,80.32%,1.58%,end
[2J[Hstart,94.51%,1.31%,end
[2J[Hstart,94.51%,1.31%,end
[2J[Hstart,83.13%,1.46%,end
[2J[Hstart,83.13%,1.46%,end
[2J[Hstart,49.89%,1.39%,end
[2J[Hstart,49.89%,1.39%,end
[2J[Hstart,91.98%,2.40%,end
[2J[Hstart,91.98%,2.40%,end
[2J[Hstart,100.37%,2.23%,end
[2J[Hstart,100.37%,2.23%,end
[2J[Hstart,46.93%,0.07%,end
[2J[Hstart,46.93%,0.07%,end
[2J[Hstart,46.93%,0.07%,end
[2J[Hstart,22.71%,0.07%,end
[2J[Hstart,22.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.21%,0.29%,end
[2J[Hstart,73.21%,0.29%,end
[2J[Hstart,73.21%,0.29%,end
[2J[Hstart,110.79%,0.65%,end
[2J[Hstart,110.79%,0.65%,end
[2J[Hstart,81.23%,1.34%,end
[2J[Hstart,81.23%,1.34%,end
[2J[Hstart,91.30%,1.31%,end
[2J[Hstart,91.30%,1.31%,end
[2J[Hstart,82.07%,1.52%,end
[2J[Hstart,82.07%,1.52%,end
[2J[Hstart,100.24%,1.47%,end
[2J[Hstart,100.24%,1.47%,end
[2J[Hstart,79.73%,1.33%,end
[2J[Hstart,79.73%,1.33%,end
[2J[Hstart,79.73%,1.33%,end
[2J[Hstart,53.17%,1.41%,end
[2J[Hstart,53.17%,1.41%,end
[2J[Hstart,85.24%,2.41%,end
[2J[Hstart,85.24%,2.41%,end
[2J[Hstart,117.59%,1.81%,end
[2J[Hstart,117.59%,1.81%,end
[2J[Hstart,7.13%,0.07%,end
[2J[Hstart,7.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,25.66%,0.22%,end
[2J[Hstart,25.66%,0.22%,end
[2J[Hstart,94.09%,0.30%,end
[2J[Hstart,94.09%,0.30%,end
[2J[Hstart,98.93%,0.83%,end
[2J[Hstart,98.93%,0.83%,end
[2J[Hstart,90.60%,1.32%,end
[2J[Hstart,90.60%,1.32%,end
[2J[Hstart,90.60%,1.32%,end
[2J[Hstart,90.60%,1.32%,end
[2J[Hstart,91.31%,1.56%,end
[2J[Hstart,91.31%,1.56%,end
[2J[Hstart,81.10%,1.66%,end
[2J[Hstart,81.10%,1.66%,end
[2J[Hstart,92.74%,1.32%,end
[2J[Hstart,92.74%,1.32%,end
[2J[Hstart,74.08%,1.37%,end
[2J[Hstart,74.08%,1.37%,end
[2J[Hstart,68.63%,1.93%,end
[2J[Hstart,68.63%,1.93%,end
[2J[Hstart,102.52%,2.23%,end
[2J[Hstart,102.52%,2.23%,end
[2J[Hstart,86.22%,0.07%,end
[2J[Hstart,86.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,19.00%,0.07%,end
[2J[Hstart,19.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.65%,0.29%,end
[2J[Hstart,63.65%,0.29%,end
[2J[Hstart,99.64%,0.73%,end
[2J[Hstart,99.64%,0.73%,end
[2J[Hstart,91.22%,1.32%,end
[2J[Hstart,91.22%,1.32%,end
[2J[Hstart,78.37%,1.28%,end
[2J[Hstart,78.37%,1.28%,end
[2J[Hstart,74.26%,1.47%,end
[2J[Hstart,74.26%,1.47%,end
[2J[Hstart,92.29%,1.49%,end
[2J[Hstart,92.29%,1.49%,end
[2J[Hstart,84.42%,1.30%,end
[2J[Hstart,84.42%,1.30%,end
[2J[Hstart,55.33%,1.41%,end
[2J[Hstart,55.33%,1.41%,end
[2J[Hstart,79.71%,2.21%,end
[2J[Hstart,79.71%,2.21%,end
[2J[Hstart,99.11%,2.22%,end
[2J[Hstart,99.11%,2.22%,end
[2J[Hstart,90.21%,1.01%,end
[2J[Hstart,90.21%,1.01%,end
[2J[Hstart,90.21%,1.01%,end
[2J[Hstart,90.21%,1.01%,end
[2J[Hstart,15.40%,0.07%,end
[2J[Hstart,15.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.57%,0.29%,end
[2J[Hstart,79.57%,0.29%,end
[2J[Hstart,103.64%,0.73%,end
[2J[Hstart,103.64%,0.73%,end
[2J[Hstart,99.54%,1.31%,end
[2J[Hstart,99.54%,1.31%,end
[2J[Hstart,92.32%,1.30%,end
[2J[Hstart,92.32%,1.30%,end
[2J[Hstart,74.62%,1.50%,end
[2J[Hstart,74.62%,1.50%,end
[2J[Hstart,81.06%,1.61%,end
[2J[Hstart,81.06%,1.61%,end
[2J[Hstart,89.80%,1.45%,end
[2J[Hstart,89.80%,1.45%,end
[2J[Hstart,83.20%,1.47%,end
[2J[Hstart,83.20%,1.47%,end
[2J[Hstart,46.56%,1.44%,end
[2J[Hstart,46.56%,1.44%,end
[2J[Hstart,96.93%,2.22%,end
[2J[Hstart,96.93%,2.22%,end
[2J[Hstart,96.93%,2.22%,end
[2J[Hstart,101.56%,1.96%,end
[2J[Hstart,101.56%,1.96%,end
[2J[Hstart,38.66%,0.07%,end
[2J[Hstart,38.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.55%,0.29%,end
[2J[Hstart,52.55%,0.29%,end
[2J[Hstart,100.60%,0.70%,end
[2J[Hstart,100.60%,0.70%,end
[2J[Hstart,90.03%,1.33%,end
[2J[Hstart,90.03%,1.33%,end
[2J[Hstart,87.52%,1.28%,end
[2J[Hstart,87.52%,1.28%,end
[2J[Hstart,79.66%,1.41%,end
[2J[Hstart,79.66%,1.41%,end
[2J[Hstart,79.56%,1.41%,end
[2J[Hstart,79.56%,1.41%,end
[2J[Hstart,79.56%,1.41%,end
[2J[Hstart,79.56%,1.41%,end
[2J[Hstart,97.17%,1.34%,end
[2J[Hstart,97.17%,1.34%,end
[2J[Hstart,41.75%,2.00%,end
[2J[Hstart,41.75%,2.00%,end
[2J[Hstart,95.90%,2.31%,end
[2J[Hstart,95.90%,2.31%,end
[2J[Hstart,99.31%,1.00%,end
[2J[Hstart,99.31%,1.00%,end
[2J[Hstart,1.33%,0.07%,end
[2J[Hstart,1.33%,0.07%,end
[2J[Hstart,32.08%,0.07%,end
[2J[Hstart,32.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,107.10%,0.28%,end
[2J[Hstart,107.10%,0.28%,end
[2J[Hstart,109.27%,0.80%,end
[2J[Hstart,109.27%,0.80%,end
[2J[Hstart,17.03%,0.94%,end
[2J[Hstart,17.03%,0.94%,end
[2J[Hstart,83.96%,1.32%,end
[2J[Hstart,83.96%,1.32%,end
[2J[Hstart,73.16%,1.43%,end
[2J[Hstart,73.16%,1.43%,end
[2J[Hstart,73.16%,1.43%,end
[2J[Hstart,88.14%,1.59%,end
