[2J[Hstart,100.46%,0.68%,end
[2J[Hstart,100.46%,0.68%,end
[2J[Hstart,92.57%,1.33%,end
[2J[Hstart,92.57%,1.33%,end
[2J[Hstart,83.36%,1.30%,end
[2J[Hstart,83.36%,1.30%,end
[2J[Hstart,79.95%,1.42%,end
[2J[Hstart,79.95%,1.42%,end
[2J[Hstart,83.37%,1.47%,end
[2J[Hstart,83.37%,1.47%,end
[2J[Hstart,59.07%,0.07%,end
[2J[Hstart,59.07%,0.07%,end
[2J[Hstart,11.19%,0.09%,end
[2J[Hstart,11.19%,0.09%,end
[2J[Hstart,11.19%,0.09%,end
[2J[Hstart,13.99%,0.07%,end
[2J[Hstart,13.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.45%,0.28%,end
[2J[Hstart,38.45%,0.28%,end
[2J[Hstart,38.45%,0.28%,end
[2J[Hstart,38.45%,0.28%,end
[2J[Hstart,95.13%,0.82%,end
[2J[Hstart,95.13%,0.82%,end
[2J[Hstart,85.63%,1.35%,end
[2J[Hstart,85.63%,1.35%,end
[2J[Hstart,77.96%,1.31%,end
[2J[Hstart,77.96%,1.31%,end
[2J[Hstart,93.44%,1.41%,end
[2J[Hstart,93.44%,1.41%,end
[2J[Hstart,80.11%,1.57%,end
[2J[Hstart,80.11%,1.57%,end
[2J[Hstart,80.11%,1.57%,end
[2J[Hstart,61.59%,0.07%,end
[2J[Hstart,61.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.08%,end
[2J[Hstart,2.67%,0.08%,end
[2J[Hstart,63.72%,0.27%,end
[2J[Hstart,63.72%,0.27%,end
[2J[Hstart,99.06%,0.59%,end
[2J[Hstart,99.06%,0.59%,end
[2J[Hstart,90.38%,1.26%,end
[2J[Hstart,90.38%,1.26%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,88.73%,1.53%,end
[2J[Hstart,88.73%,1.53%,end
[2J[Hstart,88.73%,1.53%,end
[2J[Hstart,88.54%,1.56%,end
[2J[Hstart,88.54%,1.56%,end
[2J[Hstart,63.25%,0.08%,end
[2J[Hstart,63.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.88%,0.09%,end
[2J[Hstart,10.88%,0.09%,end
[2J[Hstart,50.76%,0.28%,end
[2J[Hstart,50.76%,0.28%,end
[2J[Hstart,100.37%,0.55%,end
[2J[Hstart,100.37%,0.55%,end
[2J[Hstart,98.13%,1.17%,end
[2J[Hstart,98.13%,1.17%,end
[2J[Hstart,85.00%,1.30%,end
[2J[Hstart,85.00%,1.30%,end
[2J[Hstart,75.88%,1.43%,end
[2J[Hstart,75.88%,1.43%,end
[2J[Hstart,85.59%,1.45%,end
[2J[Hstart,85.59%,1.45%,end
[2J[Hstart,92.19%,1.56%,end
[2J[Hstart,92.19%,1.56%,end
[2J[Hstart,85.79%,0.08%,end
[2J[Hstart,85.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.70%,0.08%,end
[2J[Hstart,19.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.87%,0.22%,end
[2J[Hstart,19.87%,0.22%,end
[2J[Hstart,100.40%,0.46%,end
[2J[Hstart,100.40%,0.46%,end
[2J[Hstart,100.40%,0.46%,end
[2J[Hstart,100.40%,0.46%,end
[2J[Hstart,96.20%,1.34%,end
[2J[Hstart,96.20%,1.34%,end
[2J[Hstart,88.85%,1.28%,end
[2J[Hstart,88.85%,1.28%,end
[2J[Hstart,79.83%,1.51%,end
[2J[Hstart,79.83%,1.51%,end
[2J[Hstart,79.04%,1.68%,end
[2J[Hstart,79.04%,1.68%,end
[2J[Hstart,86.28%,1.35%,end
[2J[Hstart,86.28%,1.35%,end
[2J[Hstart,49.48%,0.07%,end
[2J[Hstart,49.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.07%,0.46%,end
[2J[Hstart,80.07%,0.46%,end
[2J[Hstart,100.73%,1.17%,end
[2J[Hstart,100.73%,1.17%,end
[2J[Hstart,84.69%,1.34%,end
[2J[Hstart,84.69%,1.34%,end
[2J[Hstart,76.53%,1.50%,end
[2J[Hstart,76.53%,1.50%,end
[2J[Hstart,92.40%,1.48%,end
[2J[Hstart,92.40%,1.48%,end
[2J[Hstart,97.23%,1.47%,end
[2J[Hstart,97.23%,1.47%,end
[2J[Hstart,56.16%,0.08%,end
[2J[Hstart,56.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.57%,0.09%,end
[2J[Hstart,19.57%,0.09%,end
[2J[Hstart,9.73%,0.08%,end
[2J[Hstart,9.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.44%,0.26%,end
[2J[Hstart,30.44%,0.26%,end
[2J[Hstart,97.73%,0.44%,end
[2J[Hstart,97.73%,0.44%,end
[2J[Hstart,100.22%,1.15%,end
[2J[Hstart,100.22%,1.15%,end
[2J[Hstart,100.22%,1.15%,end
[2J[Hstart,92.29%,1.31%,end
[2J[Hstart,92.29%,1.31%,end
[2J[Hstart,75.95%,1.50%,end
[2J[Hstart,75.95%,1.50%,end
[2J[Hstart,78.22%,1.60%,end
[2J[Hstart,78.22%,1.60%,end
[2J[Hstart,94.84%,1.31%,end
[2J[Hstart,94.84%,1.31%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.51%,0.09%,end
[2J[Hstart,18.51%,0.09%,end
[2J[Hstart,18.51%,0.09%,end
[2J[Hstart,9.56%,0.08%,end
[2J[Hstart,9.56%,0.08%,end
[2J[Hstart,5.67%,0.13%,end
[2J[Hstart,5.67%,0.13%,end
[2J[Hstart,99.97%,0.43%,end
[2J[Hstart,99.97%,0.43%,end
[2J[Hstart,98.07%,1.10%,end
[2J[Hstart,98.07%,1.10%,end
[2J[Hstart,88.44%,1.37%,end
[2J[Hstart,88.44%,1.37%,end
[2J[Hstart,75.66%,1.43%,end
[2J[Hstart,75.66%,1.43%,end
[2J[Hstart,75.77%,1.47%,end
[2J[Hstart,75.77%,1.47%,end
[2J[Hstart,95.49%,1.47%,end
[2J[Hstart,95.49%,1.47%,end
[2J[Hstart,54.17%,0.08%,end
[2J[Hstart,54.17%,0.08%,end
[2J[Hstart,18.59%,0.08%,end
[2J[Hstart,18.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.43%,0.30%,end
[2J[Hstart,49.43%,0.30%,end
[2J[Hstart,49.43%,0.30%,end
[2J[Hstart,108.46%,0.58%,end
[2J[Hstart,108.46%,0.58%,end
[2J[Hstart,90.92%,1.27%,end
[2J[Hstart,90.92%,1.27%,end
[2J[Hstart,88.06%,1.33%,end
[2J[Hstart,88.06%,1.33%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,80.07%,1.56%,end
[2J[Hstart,80.07%,1.56%,end
[2J[Hstart,66.85%,0.08%,end
[2J[Hstart,66.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.26%,0.08%,end
[2J[Hstart,16.26%,0.08%,end
[2J[Hstart,6.32%,0.08%,end
[2J[Hstart,6.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.63%,0.24%,end
[2J[Hstart,26.63%,0.24%,end
[2J[Hstart,99.43%,0.36%,end
[2J[Hstart,99.43%,0.36%,end
[2J[Hstart,100.22%,0.93%,end
[2J[Hstart,100.22%,0.93%,end
[2J[Hstart,100.22%,0.93%,end
[2J[Hstart,100.22%,0.93%,end
[2J[Hstart,--,--,end
[2J[Hstart,83.18%,1.30%,end
[2J[Hstart,83.18%,1.30%,end
[2J[Hstart,80.06%,1.48%,end
[2J[Hstart,80.06%,1.48%,end
[2J[Hstart,96.74%,1.32%,end
[2J[Hstart,96.74%,1.32%,end
[2J[Hstart,11.28%,0.08%,end
[2J[Hstart,11.28%,0.08%,end
[2J[Hstart,17.72%,0.09%,end
[2J[Hstart,17.72%,0.09%,end
[2J[Hstart,12.80%,0.08%,end
[2J[Hstart,12.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.21%,0.25%,end
[2J[Hstart,24.21%,0.25%,end
[2J[Hstart,99.88%,0.53%,end
[2J[Hstart,99.88%,0.53%,end
[2J[Hstart,93.20%,1.21%,end
[2J[Hstart,93.20%,1.21%,end
