[2J[Hstart,19.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.44%,0.25%,end
[2J[Hstart,29.44%,0.25%,end
[2J[Hstart,110.93%,0.40%,end
[2J[Hstart,110.93%,0.40%,end
[2J[Hstart,109.69%,1.12%,end
[2J[Hstart,109.69%,1.12%,end
[2J[Hstart,82.66%,1.29%,end
[2J[Hstart,82.66%,1.29%,end
[2J[Hstart,50.51%,0.07%,end
[2J[Hstart,50.51%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.65%,0.37%,end
[2J[Hstart,79.65%,0.37%,end
[2J[Hstart,100.89%,0.92%,end
[2J[Hstart,100.89%,0.92%,end
[2J[Hstart,84.81%,1.34%,end
[2J[Hstart,84.81%,1.34%,end
[2J[Hstart,71.10%,0.07%,end
[2J[Hstart,71.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.41%,0.07%,end
[2J[Hstart,22.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.66%,0.28%,end
[2J[Hstart,41.66%,0.28%,end
[2J[Hstart,85.00%,0.42%,end
[2J[Hstart,85.00%,0.42%,end
[2J[Hstart,117.61%,1.04%,end
[2J[Hstart,117.61%,1.04%,end
[2J[Hstart,117.61%,1.04%,end
[2J[Hstart,84.16%,1.32%,end
[2J[Hstart,84.16%,1.32%,end
[2J[Hstart,53.97%,0.07%,end
[2J[Hstart,53.97%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.12%,0.07%,end
[2J[Hstart,19.12%,0.07%,end
[2J[Hstart,80.71%,0.30%,end
[2J[Hstart,80.71%,0.30%,end
[2J[Hstart,98.79%,0.54%,end
[2J[Hstart,98.79%,0.54%,end
[2J[Hstart,95.72%,1.17%,end
[2J[Hstart,95.72%,1.17%,end
[2J[Hstart,74.44%,1.36%,end
[2J[Hstart,74.44%,1.36%,end
[2J[Hstart,81.98%,1.34%,end
[2J[Hstart,81.98%,1.34%,end
[2J[Hstart,81.98%,1.34%,end
[2J[Hstart,33.95%,0.07%,end
[2J[Hstart,33.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.77%,0.30%,end
[2J[Hstart,64.77%,0.30%,end
[2J[Hstart,94.26%,0.36%,end
[2J[Hstart,94.26%,0.36%,end
[2J[Hstart,100.79%,0.80%,end
[2J[Hstart,100.79%,0.80%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,84.04%,0.07%,end
[2J[Hstart,84.04%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,13.83%,0.07%,end
[2J[Hstart,13.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.05%,0.30%,end
[2J[Hstart,71.05%,0.30%,end
[2J[Hstart,101.89%,0.48%,end
[2J[Hstart,101.89%,0.48%,end
[2J[Hstart,93.84%,1.18%,end
[2J[Hstart,93.84%,1.18%,end
[2J[Hstart,86.66%,1.29%,end
[2J[Hstart,86.66%,1.29%,end
[2J[Hstart,42.90%,0.07%,end
[2J[Hstart,42.90%,0.07%,end
[2J[Hstart,27.43%,0.07%,end
[2J[Hstart,27.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.07%,0.30%,end
[2J[Hstart,80.07%,0.30%,end
[2J[Hstart,80.07%,0.30%,end
[2J[Hstart,96.52%,0.59%,end
[2J[Hstart,96.52%,0.59%,end
[2J[Hstart,92.35%,1.18%,end
[2J[Hstart,92.35%,1.18%,end
[2J[Hstart,89.30%,1.30%,end
[2J[Hstart,89.30%,1.30%,end
[2J[Hstart,66.55%,0.08%,end
[2J[Hstart,66.55%,0.08%,end
[2J[Hstart,13.97%,0.08%,end
[2J[Hstart,13.97%,0.08%,end
[2J[Hstart,19.96%,0.07%,end
[2J[Hstart,19.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.27%,0.22%,end
[2J[Hstart,25.27%,0.22%,end
[2J[Hstart,110.74%,0.31%,end
[2J[Hstart,110.74%,0.31%,end
[2J[Hstart,98.79%,0.87%,end
[2J[Hstart,98.79%,0.87%,end
[2J[Hstart,87.11%,1.31%,end
[2J[Hstart,87.11%,1.31%,end
[2J[Hstart,81.34%,0.07%,end
[2J[Hstart,81.34%,0.07%,end
[2J[Hstart,16.58%,0.08%,end
[2J[Hstart,16.58%,0.08%,end
[2J[Hstart,15.33%,0.07%,end
[2J[Hstart,15.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.19%,0.11%,end
[2J[Hstart,14.19%,0.11%,end
[2J[Hstart,111.62%,0.45%,end
[2J[Hstart,111.62%,0.45%,end
[2J[Hstart,99.90%,1.17%,end
[2J[Hstart,99.90%,1.17%,end
[2J[Hstart,85.59%,1.28%,end
[2J[Hstart,85.59%,1.28%,end
[2J[Hstart,55.86%,0.07%,end
[2J[Hstart,55.86%,0.07%,end
[2J[Hstart,25.02%,0.08%,end
[2J[Hstart,25.02%,0.08%,end
[2J[Hstart,25.02%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.63%,0.25%,end
[2J[Hstart,33.63%,0.25%,end
[2J[Hstart,114.76%,0.45%,end
[2J[Hstart,114.76%,0.45%,end
[2J[Hstart,104.20%,1.10%,end
[2J[Hstart,104.20%,1.10%,end
[2J[Hstart,83.13%,1.36%,end
[2J[Hstart,83.13%,1.36%,end
[2J[Hstart,78.28%,0.08%,end
[2J[Hstart,78.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.23%,0.08%,end
[2J[Hstart,2.23%,0.08%,end
[2J[Hstart,33.19%,0.08%,end
[2J[Hstart,33.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.09%,0.19%,end
[2J[Hstart,14.09%,0.19%,end
[2J[Hstart,100.85%,0.46%,end
[2J[Hstart,100.85%,0.46%,end
[2J[Hstart,99.93%,1.07%,end
[2J[Hstart,99.93%,1.07%,end
[2J[Hstart,99.93%,1.07%,end
[2J[Hstart,99.93%,1.07%,end
[2J[Hstart,75.61%,0.07%,end
[2J[Hstart,75.61%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.40%,0.09%,end
[2J[Hstart,6.40%,0.09%,end
[2J[Hstart,67.36%,0.29%,end
[2J[Hstart,67.36%,0.29%,end
[2J[Hstart,101.52%,0.52%,end
[2J[Hstart,101.52%,0.52%,end
[2J[Hstart,89.76%,1.18%,end
[2J[Hstart,89.76%,1.18%,end
[2J[Hstart,86.56%,1.32%,end
[2J[Hstart,86.56%,1.32%,end
[2J[Hstart,82.56%,0.07%,end
[2J[Hstart,82.56%,0.07%,end
[2J[Hstart,16.24%,0.08%,end
[2J[Hstart,16.24%,0.08%,end
[2J[Hstart,4.69%,0.07%,end
[2J[Hstart,4.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.67%,0.22%,end
[2J[Hstart,24.67%,0.22%,end
[2J[Hstart,108.65%,0.29%,end
[2J[Hstart,108.65%,0.29%,end
[2J[Hstart,100.65%,0.75%,end
[2J[Hstart,100.65%,0.75%,end
[2J[Hstart,90.73%,1.31%,end
[2J[Hstart,90.73%,1.31%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,46.58%,0.07%,end
[2J[Hstart,46.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.41%,0.07%,end
[2J[Hstart,23.41%,0.07%,end
[2J[Hstart,87.75%,0.34%,end
[2J[Hstart,87.75%,0.34%,end
[2J[Hstart,100.47%,0.96%,end
[2J[Hstart,100.47%,0.96%,end
[2J[Hstart,82.27%,1.36%,end
[2J[Hstart,82.27%,1.36%,end
[2J[Hstart,85.94%,0.08%,end
[2J[Hstart,85.94%,0.08%,end
[2J[Hstart,20.74%,0.07%,end
[2J[Hstart,20.74%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.45%,0.21%,end
[2J[Hstart,15.45%,0.21%,end
[2J[Hstart,124.51%,0.36%,end
[2J[Hstart,124.51%,0.36%,end
[2J[Hstart,96.77%,0.82%,end
[2J[Hstart,96.77%,0.82%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,21.33%,0.08%,end
[2J[Hstart,21.33%,0.08%,end
[2J[Hstart,29.89%,0.08%,end
[2J[Hstart,29.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.74%,0.30%,end
[2J[Hstart,83.74%,0.30%,end
[2J[Hstart,105.26%,0.49%,end
[2J[Hstart,105.26%,0.49%,end
[2J[Hstart,91.68%,0.84%,end
[2J[Hstart,91.68%,0.84%,end
[2J[Hstart,73.87%,1.32%,end
[2J[Hstart,73.87%,1.32%,end
[2J[Hstart,85.14%,1.30%,end
[2J[Hstart,85.14%,1.30%,end
[2J[Hstart,26.07%,0.08%,end
[2J[Hstart,26.07%,0.08%,end
[2J[Hstart,32.68%,0.08%,end
[2J[Hstart,32.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.05%,0.09%,end
[2J[Hstart,13.05%,0.09%,end
[2J[Hstart,81.52%,0.30%,end
[2J[Hstart,81.52%,0.30%,end
[2J[Hstart,100.92%,0.68%,end
[2J[Hstart,100.92%,0.68%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,74.43%,0.08%,end
[2J[Hstart,74.43%,0.08%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.23%,0.08%,end
[2J[Hstart,0.23%,0.08%,end
[2J[Hstart,0.23%,0.08%,end
[2J[Hstart,64.62%,0.30%,end
[2J[Hstart,64.62%,0.30%,end
[2J[Hstart,99.41%,0.66%,end
[2J[Hstart,99.41%,0.66%,end
[2J[Hstart,84.71%,1.27%,end
[2J[Hstart,84.71%,1.27%,end
[2J[Hstart,88.64%,1.30%,end
[2J[Hstart,88.64%,1.30%,end
[2J[Hstart,103.56%,0.07%,end
[2J[Hstart,103.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.42%,0.28%,end
[2J[Hstart,52.42%,0.28%,end
[2J[Hstart,114.30%,0.55%,end
[2J[Hstart,114.30%,0.55%,end
[2J[Hstart,93.97%,1.17%,end
[2J[Hstart,93.97%,1.17%,end
[2J[Hstart,85.67%,1.34%,end
[2J[Hstart,85.67%,1.34%,end
[2J[Hstart,33.68%,0.07%,end
[2J[Hstart,33.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.25%,0.07%,end
[2J[Hstart,16.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.27%,0.19%,end
[2J[Hstart,20.27%,0.19%,end
[2J[Hstart,98.37%,0.46%,end
[2J[Hstart,98.37%,0.46%,end
[2J[Hstart,99.66%,1.08%,end
[2J[Hstart,99.66%,1.08%,end
[2J[Hstart,95.95%,1.38%,end
[2J[Hstart,95.95%,1.38%,end
[2J[Hstart,95.95%,1.38%,end
[2J[Hstart,76.75%,0.07%,end
[2J[Hstart,76.75%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.42%,0.07%,end
[2J[Hstart,33.42%,0.07%,end
[2J[Hstart,20.44%,0.20%,end
[2J[Hstart,20.44%,0.20%,end
[2J[Hstart,100.04%,0.38%,end
[2J[Hstart,100.04%,0.38%,end
[2J[Hstart,98.97%,0.90%,end
[2J[Hstart,98.97%,0.90%,end
[2J[Hstart,85.86%,1.36%,end
[2J[Hstart,85.86%,1.36%,end
[2J[Hstart,83.37%,0.07%,end
[2J[Hstart,83.37%,0.07%,end
[2J[Hstart,27.84%,0.07%,end
[2J[Hstart,27.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.56%,0.18%,end
[2J[Hstart,12.56%,0.18%,end
[2J[Hstart,12.56%,0.18%,end
[2J[Hstart,102.27%,0.70%,end
[2J[Hstart,102.27%,0.70%,end
[2J[Hstart,91.61%,1.32%,end
[2J[Hstart,91.61%,1.32%,end
[2J[Hstart,73.49%,0.07%,end
[2J[Hstart,73.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.68%,0.09%,end
[2J[Hstart,18.68%,0.09%,end
[2J[Hstart,9.43%,0.07%,end
[2J[Hstart,9.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.24%,0.14%,end
[2J[Hstart,12.24%,0.14%,end
[2J[Hstart,98.56%,0.35%,end
[2J[Hstart,98.56%,0.35%,end
[2J[Hstart,98.56%,0.35%,end
[2J[Hstart,98.56%,0.35%,end
[2J[Hstart,97.80%,1.17%,end
[2J[Hstart,97.80%,1.17%,end
[2J[Hstart,81.37%,1.33%,end
[2J[Hstart,81.37%,1.33%,end
[2J[Hstart,33.00%,0.07%,end
[2J[Hstart,33.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.14%,0.07%,end
[2J[Hstart,19.14%,0.07%,end
[2J[Hstart,87.14%,0.30%,end
[2J[Hstart,87.14%,0.30%,end
[2J[Hstart,100.34%,0.64%,end
[2J[Hstart,100.34%,0.64%,end
[2J[Hstart,91.91%,1.33%,end
[2J[Hstart,91.91%,1.33%,end
[2J[Hstart,80.06%,1.33%,end
[2J[Hstart,80.06%,1.33%,end
[2J[Hstart,83.62%,1.31%,end
[2J[Hstart,83.62%,1.31%,end
[2J[Hstart,10.18%,0.07%,end
[2J[Hstart,10.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.59%,0.08%,end
[2J[Hstart,9.59%,0.08%,end
[2J[Hstart,9.59%,0.08%,end
[2J[Hstart,11.16%,0.07%,end
[2J[Hstart,11.16%,0.07%,end
[2J[Hstart,64.61%,0.30%,end
[2J[Hstart,64.61%,0.30%,end
[2J[Hstart,99.79%,0.69%,end
[2J[Hstart,99.79%,0.69%,end
[2J[Hstart,91.33%,1.32%,end
[2J[Hstart,91.33%,1.32%,end
[2J[Hstart,81.48%,1.35%,end
[2J[Hstart,81.48%,1.35%,end
[2J[Hstart,68.51%,0.07%,end
[2J[Hstart,68.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.89%,0.09%,end
[2J[Hstart,11.89%,0.09%,end
[2J[Hstart,11.89%,0.09%,end
[2J[Hstart,11.04%,0.07%,end
[2J[Hstart,11.04%,0.07%,end
[2J[Hstart,66.15%,0.29%,end
[2J[Hstart,66.15%,0.29%,end
[2J[Hstart,99.54%,0.56%,end
[2J[Hstart,99.54%,0.56%,end
[2J[Hstart,91.26%,1.07%,end
[2J[Hstart,91.26%,1.07%,end
[2J[Hstart,94.20%,1.31%,end
[2J[Hstart,94.20%,1.31%,end
[2J[Hstart,69.19%,0.07%,end
[2J[Hstart,69.19%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.42%,0.09%,end
[2J[Hstart,18.42%,0.09%,end
[2J[Hstart,18.42%,0.09%,end
[2J[Hstart,11.77%,0.13%,end
[2J[Hstart,11.77%,0.13%,end
[2J[Hstart,5.28%,0.16%,end
[2J[Hstart,5.28%,0.16%,end
[2J[Hstart,81.97%,0.37%,end
[2J[Hstart,81.97%,0.37%,end
[2J[Hstart,100.33%,1.03%,end
[2J[Hstart,100.33%,1.03%,end
[2J[Hstart,97.53%,1.32%,end
[2J[Hstart,97.53%,1.32%,end
[2J[Hstart,89.60%,1.30%,end
[2J[Hstart,89.60%,1.30%,end
[2J[Hstart,13.50%,0.07%,end
[2J[Hstart,13.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,97.56%,0.33%,end
[2J[Hstart,97.56%,0.33%,end
[2J[Hstart,99.51%,0.89%,end
[2J[Hstart,99.51%,0.89%,end
[2J[Hstart,85.27%,1.34%,end
[2J[Hstart,85.27%,1.34%,end
[2J[Hstart,97.69%,1.21%,end
[2J[Hstart,97.69%,1.21%,end
[2J[Hstart,5.98%,0.07%,end
[2J[Hstart,5.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.70%,0.07%,end
[2J[Hstart,28.70%,0.07%,end
[2J[Hstart,91.94%,0.30%,end
[2J[Hstart,91.94%,0.30%,end
[2J[Hstart,99.92%,0.83%,end
[2J[Hstart,99.92%,0.83%,end
[2J[Hstart,99.92%,0.83%,end
[2J[Hstart,82.68%,1.36%,end
[2J[Hstart,82.68%,1.36%,end
[2J[Hstart,92.63%,0.09%,end
[2J[Hstart,92.63%,0.09%,end
[2J[Hstart,16.35%,0.07%,end
[2J[Hstart,16.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.02%,0.15%,end
[2J[Hstart,10.02%,0.15%,end
[2J[Hstart,99.96%,0.43%,end
[2J[Hstart,99.96%,0.43%,end
[2J[Hstart,105.46%,1.27%,end
[2J[Hstart,105.46%,1.27%,end
[2J[Hstart,88.88%,1.33%,end
[2J[Hstart,88.88%,1.33%,end
[2J[Hstart,23.11%,0.08%,end
[2J[Hstart,23.11%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,19.89%,0.08%,end
[2J[Hstart,19.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.14%,0.14%,end
[2J[Hstart,8.14%,0.14%,end
[2J[Hstart,101.34%,0.40%,end
[2J[Hstart,101.34%,0.40%,end
[2J[Hstart,100.17%,0.86%,end
[2J[Hstart,100.17%,0.86%,end
[2J[Hstart,100.17%,0.86%,end
[2J[Hstart,97.40%,1.30%,end
[2J[Hstart,97.40%,1.30%,end
[2J[Hstart,52.64%,0.08%,end
[2J[Hstart,52.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.40%,0.27%,end
[2J[Hstart,46.40%,0.27%,end
