[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.59%,0.26%,end
[2J[Hstart,68.59%,0.26%,end
[2J[Hstart,68.59%,0.26%,end
[2J[Hstart,119.42%,0.76%,end
[2J[Hstart,119.42%,0.76%,end
[2J[Hstart,90.55%,1.33%,end
[2J[Hstart,90.55%,1.33%,end
[2J[Hstart,88.05%,1.30%,end
[2J[Hstart,88.05%,1.30%,end
[2J[Hstart,80.88%,1.43%,end
[2J[Hstart,80.88%,1.43%,end
[2J[Hstart,81.17%,1.48%,end
[2J[Hstart,81.17%,1.48%,end
[2J[Hstart,95.19%,1.30%,end
[2J[Hstart,95.19%,1.30%,end
[2J[Hstart,59.51%,1.38%,end
[2J[Hstart,59.51%,1.38%,end
[2J[Hstart,74.24%,2.39%,end
[2J[Hstart,74.24%,2.39%,end
[2J[Hstart,99.13%,2.23%,end
[2J[Hstart,99.13%,2.23%,end
[2J[Hstart,68.12%,2.07%,end
[2J[Hstart,68.12%,2.07%,end
[2J[Hstart,95.62%,1.81%,end
[2J[Hstart,95.62%,1.81%,end
[2J[Hstart,63.51%,0.07%,end
[2J[Hstart,63.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.79%,0.07%,end
[2J[Hstart,23.79%,0.07%,end
[2J[Hstart,63.39%,0.29%,end
[2J[Hstart,63.39%,0.29%,end
[2J[Hstart,100.92%,0.77%,end
[2J[Hstart,100.92%,0.77%,end
[2J[Hstart,89.43%,1.32%,end
[2J[Hstart,89.43%,1.32%,end
[2J[Hstart,89.43%,1.32%,end
[2J[Hstart,82.04%,1.41%,end
[2J[Hstart,82.04%,1.41%,end
[2J[Hstart,79.71%,1.64%,end
[2J[Hstart,79.71%,1.64%,end
[2J[Hstart,91.79%,1.33%,end
[2J[Hstart,91.79%,1.33%,end
[2J[Hstart,76.40%,1.37%,end
[2J[Hstart,76.40%,1.37%,end
[2J[Hstart,51.49%,1.88%,end
[2J[Hstart,51.49%,1.88%,end
[2J[Hstart,51.49%,1.88%,end
[2J[Hstart,51.49%,1.88%,end
[2J[Hstart,97.03%,1.89%,end
[2J[Hstart,97.03%,1.89%,end
[2J[Hstart,80.85%,1.85%,end
[2J[Hstart,80.85%,1.85%,end
[2J[Hstart,47.52%,0.07%,end
[2J[Hstart,47.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.90%,0.29%,end
[2J[Hstart,51.90%,0.29%,end
[2J[Hstart,111.12%,0.47%,end
[2J[Hstart,111.12%,0.47%,end
[2J[Hstart,98.66%,1.17%,end
[2J[Hstart,98.66%,1.17%,end
[2J[Hstart,79.90%,1.35%,end
[2J[Hstart,79.90%,1.35%,end
[2J[Hstart,81.87%,1.45%,end
[2J[Hstart,81.87%,1.45%,end
[2J[Hstart,81.87%,1.45%,end
[2J[Hstart,102.81%,1.41%,end
[2J[Hstart,102.81%,1.41%,end
[2J[Hstart,82.84%,1.30%,end
[2J[Hstart,82.84%,1.30%,end
[2J[Hstart,52.06%,1.38%,end
[2J[Hstart,52.06%,1.38%,end
[2J[Hstart,80.37%,2.18%,end
[2J[Hstart,80.37%,2.18%,end
[2J[Hstart,110.82%,2.24%,end
[2J[Hstart,110.82%,2.24%,end
[2J[Hstart,96.72%,1.87%,end
[2J[Hstart,96.72%,1.87%,end
[2J[Hstart,71.51%,1.87%,end
[2J[Hstart,71.51%,1.87%,end
[2J[Hstart,59.39%,0.07%,end
[2J[Hstart,59.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.35%,0.32%,end
[2J[Hstart,77.35%,0.32%,end
[2J[Hstart,77.35%,0.32%,end
[2J[Hstart,77.35%,0.32%,end
[2J[Hstart,103.04%,1.33%,end
[2J[Hstart,103.04%,1.33%,end
[2J[Hstart,88.10%,1.33%,end
[2J[Hstart,88.10%,1.33%,end
[2J[Hstart,80.55%,1.45%,end
[2J[Hstart,80.55%,1.45%,end
[2J[Hstart,81.02%,1.48%,end
[2J[Hstart,81.02%,1.48%,end
[2J[Hstart,81.02%,1.48%,end
[2J[Hstart,95.37%,1.44%,end
[2J[Hstart,95.37%,1.44%,end
[2J[Hstart,38.84%,1.40%,end
[2J[Hstart,38.84%,1.40%,end
[2J[Hstart,97.10%,2.17%,end
[2J[Hstart,97.10%,2.17%,end
[2J[Hstart,92.38%,2.24%,end
[2J[Hstart,92.38%,2.24%,end
[2J[Hstart,92.38%,2.24%,end
[2J[Hstart,68.78%,2.06%,end
[2J[Hstart,68.78%,2.06%,end
[2J[Hstart,99.88%,1.69%,end
[2J[Hstart,99.88%,1.69%,end
[2J[Hstart,21.62%,0.07%,end
[2J[Hstart,21.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.60%,0.07%,end
[2J[Hstart,29.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.24%,0.26%,end
[2J[Hstart,75.24%,0.26%,end
[2J[Hstart,75.24%,0.26%,end
[2J[Hstart,97.66%,0.78%,end
[2J[Hstart,97.66%,0.78%,end
[2J[Hstart,85.35%,1.32%,end
[2J[Hstart,85.35%,1.32%,end
[2J[Hstart,79.82%,1.30%,end
[2J[Hstart,79.82%,1.30%,end
[2J[Hstart,75.90%,1.53%,end
[2J[Hstart,75.90%,1.53%,end
[2J[Hstart,99.30%,1.47%,end
[2J[Hstart,99.30%,1.47%,end
[2J[Hstart,81.88%,1.42%,end
[2J[Hstart,81.88%,1.42%,end
[2J[Hstart,65.42%,1.39%,end
[2J[Hstart,65.42%,1.39%,end
[2J[Hstart,75.40%,2.16%,end
[2J[Hstart,75.40%,2.16%,end
[2J[Hstart,75.40%,2.16%,end
[2J[Hstart,101.49%,2.23%,end
[2J[Hstart,101.49%,2.23%,end
[2J[Hstart,67.34%,2.05%,end
[2J[Hstart,67.34%,2.05%,end
[2J[Hstart,100.56%,1.22%,end
[2J[Hstart,100.56%,1.22%,end
[2J[Hstart,3.91%,0.07%,end
[2J[Hstart,3.91%,0.07%,end
[2J[Hstart,28.74%,0.07%,end
[2J[Hstart,28.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,99.98%,0.63%,end
[2J[Hstart,99.98%,0.63%,end
[2J[Hstart,89.20%,1.35%,end
[2J[Hstart,89.20%,1.35%,end
[2J[Hstart,88.79%,1.35%,end
[2J[Hstart,88.79%,1.35%,end
[2J[Hstart,79.98%,1.51%,end
[2J[Hstart,79.98%,1.51%,end
[2J[Hstart,82.46%,1.62%,end
[2J[Hstart,82.46%,1.62%,end
[2J[Hstart,91.81%,1.32%,end
[2J[Hstart,91.81%,1.32%,end
[2J[Hstart,90.23%,1.41%,end
[2J[Hstart,90.23%,1.41%,end
[2J[Hstart,50.85%,1.43%,end
[2J[Hstart,50.85%,1.43%,end
[2J[Hstart,90.44%,2.40%,end
[2J[Hstart,90.44%,2.40%,end
[2J[Hstart,104.78%,2.24%,end
[2J[Hstart,104.78%,2.24%,end
[2J[Hstart,104.78%,2.24%,end
[2J[Hstart,104.78%,2.24%,end
[2J[Hstart,89.13%,1.83%,end
[2J[Hstart,89.13%,1.83%,end
[2J[Hstart,52.22%,0.07%,end
[2J[Hstart,52.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.71%,0.07%,end
[2J[Hstart,23.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.13%,0.21%,end
[2J[Hstart,16.13%,0.21%,end
[2J[Hstart,100.80%,0.48%,end
[2J[Hstart,100.80%,0.48%,end
[2J[Hstart,102.16%,1.05%,end
[2J[Hstart,102.16%,1.05%,end
[2J[Hstart,102.16%,1.05%,end
[2J[Hstart,95.35%,1.32%,end
[2J[Hstart,95.35%,1.32%,end
[2J[Hstart,81.46%,1.44%,end
[2J[Hstart,81.46%,1.44%,end
[2J[Hstart,80.63%,1.47%,end
[2J[Hstart,80.63%,1.47%,end
[2J[Hstart,79.44%,1.31%,end
[2J[Hstart,79.44%,1.31%,end
[2J[Hstart,98.30%,1.35%,end
[2J[Hstart,98.30%,1.35%,end
[2J[Hstart,46.98%,1.94%,end
[2J[Hstart,46.98%,1.94%,end
[2J[Hstart,100.91%,2.21%,end
[2J[Hstart,100.91%,2.21%,end
[2J[Hstart,87.91%,1.89%,end
[2J[Hstart,87.91%,1.89%,end
[2J[Hstart,83.62%,1.97%,end
[2J[Hstart,83.62%,1.97%,end
[2J[Hstart,96.31%,1.02%,end
[2J[Hstart,96.31%,1.02%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.27%,0.09%,end
[2J[Hstart,12.27%,0.09%,end
[2J[Hstart,12.27%,0.09%,end
[2J[Hstart,15.87%,0.07%,end
[2J[Hstart,15.87%,0.07%,end
[2J[Hstart,21.33%,0.24%,end
[2J[Hstart,21.33%,0.24%,end
[2J[Hstart,98.59%,0.49%,end
[2J[Hstart,98.59%,0.49%,end
[2J[Hstart,96.44%,1.16%,end
[2J[Hstart,96.44%,1.16%,end
[2J[Hstart,90.42%,1.33%,end
[2J[Hstart,90.42%,1.33%,end
[2J[Hstart,81.94%,1.31%,end
[2J[Hstart,81.94%,1.31%,end
[2J[Hstart,80.76%,1.52%,end
[2J[Hstart,80.76%,1.52%,end
[2J[Hstart,79.19%,1.61%,end
[2J[Hstart,79.19%,1.61%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,96.24%,1.37%,end
[2J[Hstart,96.24%,1.37%,end
[2J[Hstart,40.54%,1.98%,end
[2J[Hstart,40.54%,1.98%,end
[2J[Hstart,100.69%,2.22%,end
[2J[Hstart,100.69%,2.22%,end
[2J[Hstart,87.25%,1.89%,end
[2J[Hstart,87.25%,1.89%,end
[2J[Hstart,81.24%,1.83%,end
[2J[Hstart,81.24%,1.83%,end
[2J[Hstart,81.24%,1.83%,end
[2J[Hstart,58.63%,0.07%,end
[2J[Hstart,58.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.44%,0.08%,end
[2J[Hstart,9.44%,0.08%,end
[2J[Hstart,9.44%,0.08%,end
[2J[Hstart,102.18%,0.40%,end
[2J[Hstart,102.18%,0.40%,end
[2J[Hstart,99.68%,1.07%,end
[2J[Hstart,99.68%,1.07%,end
[2J[Hstart,84.47%,1.32%,end
[2J[Hstart,84.47%,1.32%,end
[2J[Hstart,71.38%,1.42%,end
[2J[Hstart,71.38%,1.42%,end
[2J[Hstart,71.38%,1.42%,end
[2J[Hstart,86.20%,1.63%,end
[2J[Hstart,86.20%,1.63%,end
[2J[Hstart,90.88%,1.33%,end
[2J[Hstart,90.88%,1.33%,end
[2J[Hstart,88.20%,1.37%,end
[2J[Hstart,88.20%,1.37%,end
[2J[Hstart,41.65%,1.93%,end
[2J[Hstart,41.65%,1.93%,end
[2J[Hstart,100.86%,2.37%,end
[2J[Hstart,100.86%,2.37%,end
[2J[Hstart,98.17%,2.23%,end
[2J[Hstart,98.17%,2.23%,end
[2J[Hstart,67.34%,2.07%,end
[2J[Hstart,67.34%,2.07%,end
[2J[Hstart,83.66%,0.07%,end
[2J[Hstart,83.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.86%,0.08%,end
[2J[Hstart,29.86%,0.08%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.72%,0.17%,end
[2J[Hstart,15.72%,0.17%,end
[2J[Hstart,98.72%,0.35%,end
[2J[Hstart,98.72%,0.35%,end
[2J[Hstart,98.23%,0.76%,end
[2J[Hstart,98.23%,0.76%,end
[2J[Hstart,89.64%,1.17%,end
[2J[Hstart,89.64%,1.17%,end
[2J[Hstart,79.21%,1.33%,end
[2J[Hstart,79.21%,1.33%,end
[2J[Hstart,83.71%,1.27%,end
[2J[Hstart,83.71%,1.27%,end
[2J[Hstart,82.43%,1.44%,end
[2J[Hstart,82.43%,1.44%,end
[2J[Hstart,77.33%,1.59%,end
[2J[Hstart,77.33%,1.59%,end
[2J[Hstart,93.52%,1.32%,end
[2J[Hstart,93.52%,1.32%,end
[2J[Hstart,84.76%,1.33%,end
[2J[Hstart,84.76%,1.33%,end
[2J[Hstart,42.20%,1.98%,end
[2J[Hstart,42.20%,1.98%,end
[2J[Hstart,94.78%,2.29%,end
[2J[Hstart,94.78%,2.29%,end
[2J[Hstart,97.81%,2.24%,end
[2J[Hstart,97.81%,2.24%,end
[2J[Hstart,97.81%,2.24%,end
[2J[Hstart,81.38%,1.83%,end
[2J[Hstart,81.38%,1.83%,end
[2J[Hstart,35.87%,1.01%,end
[2J[Hstart,35.87%,1.01%,end
[2J[Hstart,1.05%,0.07%,end
[2J[Hstart,1.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.28%,0.09%,end
[2J[Hstart,17.28%,0.09%,end
[2J[Hstart,2.69%,0.10%,end
[2J[Hstart,2.69%,0.10%,end
[2J[Hstart,11.02%,0.18%,end
[2J[Hstart,11.02%,0.18%,end
[2J[Hstart,15.21%,0.26%,end
[2J[Hstart,15.21%,0.26%,end
[2J[Hstart,53.09%,0.25%,end
[2J[Hstart,53.09%,0.25%,end
[2J[Hstart,10.67%,0.27%,end
[2J[Hstart,10.67%,0.27%,end
[2J[Hstart,33.55%,0.30%,end
[2J[Hstart,33.55%,0.30%,end
[2J[Hstart,8.65%,0.34%,end
[2J[Hstart,8.65%,0.34%,end
[2J[Hstart,5.26%,0.37%,end
[2J[Hstart,5.26%,0.37%,end
[2J[Hstart,9.16%,0.42%,end
[2J[Hstart,9.16%,0.42%,end
[2J[Hstart,2.39%,0.44%,end
[2J[Hstart,2.39%,0.44%,end
[2J[Hstart,5.60%,0.46%,end
[2J[Hstart,5.60%,0.46%,end
[2J[Hstart,17.29%,0.57%,end
[2J[Hstart,17.29%,0.57%,end
[2J[Hstart,83.49%,1.16%,end
[2J[Hstart,83.49%,1.16%,end
[2J[Hstart,25.12%,1.34%,end
[2J[Hstart,25.12%,1.34%,end
[2J[Hstart,25.12%,1.34%,end
[2J[Hstart,99.65%,1.31%,end
[2J[Hstart,99.65%,1.31%,end
[2J[Hstart,78.37%,1.59%,end
[2J[Hstart,78.37%,1.59%,end
[2J[Hstart,94.98%,1.29%,end
[2J[Hstart,94.98%,1.29%,end
[2J[Hstart,75.25%,1.35%,end
[2J[Hstart,75.25%,1.35%,end
[2J[Hstart,86.91%,2.14%,end
[2J[Hstart,86.91%,2.14%,end
[2J[Hstart,97.91%,2.22%,end
[2J[Hstart,97.91%,2.22%,end
[2J[Hstart,75.45%,1.89%,end
[2J[Hstart,75.45%,1.89%,end
[2J[Hstart,83.96%,1.81%,end
[2J[Hstart,83.96%,1.81%,end
[2J[Hstart,50.32%,0.07%,end
[2J[Hstart,50.32%,0.07%,end
[2J[Hstart,10.31%,0.08%,end
[2J[Hstart,10.31%,0.08%,end
[2J[Hstart,17.36%,0.07%,end
[2J[Hstart,17.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.58%,0.35%,end
[2J[Hstart,97.58%,0.35%,end
[2J[Hstart,108.24%,0.87%,end
[2J[Hstart,108.24%,0.87%,end
[2J[Hstart,108.24%,0.87%,end
[2J[Hstart,90.83%,1.33%,end
[2J[Hstart,90.83%,1.33%,end
[2J[Hstart,75.99%,1.50%,end
[2J[Hstart,75.99%,1.50%,end
[2J[Hstart,79.99%,1.64%,end
[2J[Hstart,79.99%,1.64%,end
[2J[Hstart,91.42%,1.31%,end
[2J[Hstart,91.42%,1.31%,end
[2J[Hstart,95.14%,1.41%,end
[2J[Hstart,95.14%,1.41%,end
[2J[Hstart,38.28%,1.55%,end
[2J[Hstart,38.28%,1.55%,end
[2J[Hstart,99.82%,2.33%,end
[2J[Hstart,99.82%,2.33%,end
[2J[Hstart,101.15%,1.96%,end
[2J[Hstart,101.15%,1.96%,end
[2J[Hstart,68.34%,1.89%,end
[2J[Hstart,68.34%,1.89%,end
[2J[Hstart,61.01%,0.07%,end
[2J[Hstart,61.01%,0.07%,end
[2J[Hstart,20.01%,0.07%,end
[2J[Hstart,20.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.82%,0.29%,end
[2J[Hstart,69.82%,0.29%,end
[2J[Hstart,96.30%,0.46%,end
[2J[Hstart,96.30%,0.46%,end
[2J[Hstart,99.35%,0.89%,end
[2J[Hstart,99.35%,0.89%,end
[2J[Hstart,85.99%,1.37%,end
[2J[Hstart,85.99%,1.37%,end
[2J[Hstart,75.35%,1.42%,end
[2J[Hstart,75.35%,1.42%,end
[2J[Hstart,75.35%,1.42%,end
[2J[Hstart,103.69%,1.68%,end
[2J[Hstart,103.69%,1.68%,end
[2J[Hstart,89.92%,1.31%,end
[2J[Hstart,89.92%,1.31%,end
[2J[Hstart,63.62%,1.35%,end
[2J[Hstart,63.62%,1.35%,end
[2J[Hstart,64.59%,2.21%,end
[2J[Hstart,64.59%,2.21%,end
[2J[Hstart,64.59%,2.21%,end
[2J[Hstart,103.09%,2.22%,end
[2J[Hstart,103.09%,2.22%,end
[2J[Hstart,69.23%,2.02%,end
[2J[Hstart,69.23%,2.02%,end
[2J[Hstart,95.72%,0.07%,end
[2J[Hstart,95.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.86%,0.10%,end
[2J[Hstart,27.86%,0.10%,end
[2J[Hstart,96.22%,0.28%,end
[2J[Hstart,96.22%,0.28%,end
[2J[Hstart,95.58%,0.73%,end
[2J[Hstart,95.58%,0.73%,end
[2J[Hstart,87.47%,1.33%,end
[2J[Hstart,87.47%,1.33%,end
[2J[Hstart,102.14%,1.30%,end
[2J[Hstart,102.14%,1.30%,end
[2J[Hstart,71.15%,1.42%,end
[2J[Hstart,71.15%,1.42%,end
[2J[Hstart,80.27%,1.59%,end
[2J[Hstart,80.27%,1.59%,end
[2J[Hstart,96.98%,1.30%,end
[2J[Hstart,96.98%,1.30%,end
[2J[Hstart,108.35%,1.38%,end
[2J[Hstart,108.35%,1.38%,end
[2J[Hstart,39.25%,1.74%,end
[2J[Hstart,39.25%,1.74%,end
[2J[Hstart,97.47%,2.26%,end
[2J[Hstart,97.47%,2.26%,end
[2J[Hstart,99.11%,1.96%,end
[2J[Hstart,99.11%,1.96%,end
[2J[Hstart,65.20%,1.99%,end
[2J[Hstart,65.20%,1.99%,end
[2J[Hstart,74.64%,0.07%,end
[2J[Hstart,74.64%,0.07%,end
[2J[Hstart,74.64%,0.07%,end
[2J[Hstart,74.64%,0.07%,end
[2J[Hstart,11.48%,0.07%,end
[2J[Hstart,11.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,103.79%,0.30%,end
[2J[Hstart,103.79%,0.30%,end
[2J[Hstart,100.50%,0.67%,end
[2J[Hstart,100.50%,0.67%,end
[2J[Hstart,80.70%,1.16%,end
[2J[Hstart,80.70%,1.16%,end
[2J[Hstart,83.94%,1.30%,end
[2J[Hstart,83.94%,1.30%,end
[2J[Hstart,89.99%,1.30%,end
[2J[Hstart,89.99%,1.30%,end
[2J[Hstart,78.84%,1.43%,end
[2J[Hstart,78.84%,1.43%,end
[2J[Hstart,95.67%,1.31%,end
[2J[Hstart,95.67%,1.31%,end
[2J[Hstart,81.57%,1.41%,end
[2J[Hstart,81.57%,1.41%,end
[2J[Hstart,81.57%,1.41%,end
[2J[Hstart,47.26%,1.54%,end
[2J[Hstart,47.26%,1.54%,end
[2J[Hstart,118.67%,2.22%,end
[2J[Hstart,118.67%,2.22%,end
[2J[Hstart,97.94%,1.88%,end
[2J[Hstart,97.94%,1.88%,end
[2J[Hstart,70.03%,1.93%,end
[2J[Hstart,70.03%,1.93%,end
[2J[Hstart,78.12%,0.07%,end
[2J[Hstart,78.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.04%,0.07%,end
[2J[Hstart,16.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.64%,0.29%,end
[2J[Hstart,48.64%,0.29%,end
[2J[Hstart,48.64%,0.29%,end
[2J[Hstart,110.14%,0.82%,end
[2J[Hstart,110.14%,0.82%,end
[2J[Hstart,90.51%,1.32%,end
[2J[Hstart,90.51%,1.32%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,79.88%,1.45%,end
[2J[Hstart,79.88%,1.45%,end
[2J[Hstart,81.25%,1.55%,end
[2J[Hstart,81.25%,1.55%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,74.26%,1.97%,end
[2J[Hstart,74.26%,1.97%,end
[2J[Hstart,100.04%,2.25%,end
[2J[Hstart,100.04%,2.25%,end
[2J[Hstart,101.36%,1.95%,end
[2J[Hstart,101.36%,1.95%,end
[2J[Hstart,70.80%,1.83%,end
