[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.12%,0.30%,end
[2J[Hstart,60.12%,0.30%,end
[2J[Hstart,60.12%,0.30%,end
[2J[Hstart,113.10%,0.91%,end
[2J[Hstart,113.10%,0.91%,end
[2J[Hstart,85.74%,1.32%,end
[2J[Hstart,85.74%,1.32%,end
[2J[Hstart,76.34%,1.51%,end
[2J[Hstart,76.34%,1.51%,end
[2J[Hstart,80.69%,1.68%,end
[2J[Hstart,80.69%,1.68%,end
[2J[Hstart,84.35%,1.41%,end
[2J[Hstart,84.35%,1.41%,end
[2J[Hstart,84.35%,1.41%,end
[2J[Hstart,93.87%,0.80%,end
[2J[Hstart,93.87%,0.80%,end
[2J[Hstart,1.41%,0.07%,end
[2J[Hstart,1.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.14%,0.28%,end
[2J[Hstart,53.14%,0.28%,end
[2J[Hstart,99.56%,0.49%,end
[2J[Hstart,99.56%,0.49%,end
[2J[Hstart,94.98%,0.90%,end
[2J[Hstart,94.98%,0.90%,end
[2J[Hstart,85.79%,1.35%,end
[2J[Hstart,85.79%,1.35%,end
[2J[Hstart,85.79%,1.35%,end
[2J[Hstart,93.81%,1.52%,end
[2J[Hstart,93.81%,1.52%,end
[2J[Hstart,81.12%,1.60%,end
[2J[Hstart,81.12%,1.60%,end
[2J[Hstart,91.29%,1.30%,end
[2J[Hstart,91.29%,1.30%,end
[2J[Hstart,6.43%,0.07%,end
[2J[Hstart,6.43%,0.07%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.51%,0.27%,end
[2J[Hstart,89.51%,0.27%,end
[2J[Hstart,111.30%,0.85%,end
[2J[Hstart,111.30%,0.85%,end
[2J[Hstart,111.30%,0.85%,end
[2J[Hstart,101.91%,1.32%,end
[2J[Hstart,101.91%,1.32%,end
[2J[Hstart,87.27%,1.29%,end
[2J[Hstart,87.27%,1.29%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,80.54%,1.55%,end
[2J[Hstart,80.54%,1.55%,end
[2J[Hstart,89.02%,0.08%,end
[2J[Hstart,89.02%,0.08%,end
[2J[Hstart,28.82%,0.08%,end
[2J[Hstart,28.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.21%,0.10%,end
[2J[Hstart,26.21%,0.10%,end
[2J[Hstart,100.72%,0.39%,end
[2J[Hstart,100.72%,0.39%,end
[2J[Hstart,99.62%,0.98%,end
[2J[Hstart,99.62%,0.98%,end
[2J[Hstart,84.38%,1.32%,end
[2J[Hstart,84.38%,1.32%,end
[2J[Hstart,99.58%,1.51%,end
[2J[Hstart,99.58%,1.51%,end
[2J[Hstart,80.50%,1.64%,end
[2J[Hstart,80.50%,1.64%,end
[2J[Hstart,95.65%,1.31%,end
[2J[Hstart,95.65%,1.31%,end
[2J[Hstart,46.22%,0.08%,end
[2J[Hstart,46.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.78%,0.08%,end
[2J[Hstart,6.78%,0.08%,end
[2J[Hstart,20.68%,0.08%,end
[2J[Hstart,20.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.22%,0.27%,end
[2J[Hstart,50.22%,0.27%,end
[2J[Hstart,99.08%,0.42%,end
[2J[Hstart,99.08%,0.42%,end
[2J[Hstart,101.06%,1.09%,end
[2J[Hstart,101.06%,1.09%,end
[2J[Hstart,80.26%,1.32%,end
[2J[Hstart,80.26%,1.32%,end
[2J[Hstart,93.87%,1.30%,end
[2J[Hstart,93.87%,1.30%,end
[2J[Hstart,82.60%,1.44%,end
[2J[Hstart,82.60%,1.44%,end
[2J[Hstart,80.73%,1.50%,end
[2J[Hstart,80.73%,1.50%,end
[2J[Hstart,90.19%,1.03%,end
[2J[Hstart,90.19%,1.03%,end
[2J[Hstart,15.76%,0.08%,end
[2J[Hstart,15.76%,0.08%,end
[2J[Hstart,18.14%,0.07%,end
[2J[Hstart,18.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,102.90%,0.26%,end
[2J[Hstart,102.90%,0.26%,end
[2J[Hstart,112.70%,0.79%,end
[2J[Hstart,112.70%,0.79%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,71.90%,1.31%,end
[2J[Hstart,71.90%,1.31%,end
[2J[Hstart,78.74%,1.46%,end
[2J[Hstart,78.74%,1.46%,end
[2J[Hstart,94.81%,1.38%,end
[2J[Hstart,94.81%,1.38%,end
[2J[Hstart,97.57%,1.01%,end
[2J[Hstart,97.57%,1.01%,end
[2J[Hstart,97.57%,1.01%,end
[2J[Hstart,1.86%,0.07%,end
[2J[Hstart,1.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.59%,0.07%,end
[2J[Hstart,32.59%,0.07%,end
[2J[Hstart,98.95%,0.25%,end
[2J[Hstart,98.95%,0.25%,end
[2J[Hstart,101.23%,0.84%,end
[2J[Hstart,101.23%,0.84%,end
[2J[Hstart,90.00%,1.32%,end
[2J[Hstart,90.00%,1.32%,end
[2J[Hstart,72.09%,1.34%,end
[2J[Hstart,72.09%,1.34%,end
[2J[Hstart,93.31%,1.42%,end
[2J[Hstart,93.31%,1.42%,end
[2J[Hstart,102.05%,1.33%,end
[2J[Hstart,102.05%,1.33%,end
[2J[Hstart,50.21%,0.07%,end
[2J[Hstart,50.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.78%,0.29%,end
[2J[Hstart,44.78%,0.29%,end
[2J[Hstart,102.25%,0.66%,end
[2J[Hstart,102.25%,0.66%,end
[2J[Hstart,109.88%,1.33%,end
[2J[Hstart,109.88%,1.33%,end
[2J[Hstart,85.87%,1.34%,end
[2J[Hstart,85.87%,1.34%,end
[2J[Hstart,81.95%,1.52%,end
[2J[Hstart,81.95%,1.52%,end
[2J[Hstart,81.14%,1.55%,end
[2J[Hstart,81.14%,1.55%,end
[2J[Hstart,81.14%,1.55%,end
[2J[Hstart,91.97%,1.32%,end
[2J[Hstart,91.97%,1.32%,end
[2J[Hstart,35.03%,0.07%,end
[2J[Hstart,35.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.85%,0.09%,end
[2J[Hstart,5.85%,0.09%,end
[2J[Hstart,85.10%,0.30%,end
[2J[Hstart,85.10%,0.30%,end
[2J[Hstart,101.47%,0.65%,end
[2J[Hstart,101.47%,0.65%,end
[2J[Hstart,89.94%,1.33%,end
[2J[Hstart,89.94%,1.33%,end
[2J[Hstart,89.17%,1.31%,end
[2J[Hstart,89.17%,1.31%,end
[2J[Hstart,89.17%,1.31%,end
[2J[Hstart,113.30%,1.44%,end
[2J[Hstart,113.30%,1.44%,end
[2J[Hstart,78.13%,1.48%,end
[2J[Hstart,78.13%,1.48%,end
[2J[Hstart,70.67%,0.07%,end
[2J[Hstart,70.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.06%,0.07%,end
[2J[Hstart,18.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.38%,0.30%,end
[2J[Hstart,68.38%,0.30%,end
[2J[Hstart,100.00%,0.69%,end
[2J[Hstart,100.00%,0.69%,end
[2J[Hstart,101.83%,1.17%,end
[2J[Hstart,101.83%,1.17%,end
[2J[Hstart,84.09%,1.33%,end
[2J[Hstart,84.09%,1.33%,end
[2J[Hstart,75.84%,1.51%,end
[2J[Hstart,75.84%,1.51%,end
[2J[Hstart,80.84%,1.60%,end
[2J[Hstart,80.84%,1.60%,end
[2J[Hstart,87.80%,1.55%,end
[2J[Hstart,87.80%,1.55%,end
[2J[Hstart,89.81%,1.31%,end
[2J[Hstart,89.81%,1.31%,end
[2J[Hstart,16.48%,0.07%,end
[2J[Hstart,16.48%,0.07%,end
