[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.30%,0.28%,end
[2J[Hstart,36.30%,0.28%,end
[2J[Hstart,36.30%,0.28%,end
[2J[Hstart,106.80%,0.72%,end
[2J[Hstart,106.80%,0.72%,end
[2J[Hstart,92.44%,1.31%,end
[2J[Hstart,92.44%,1.31%,end
[2J[Hstart,78.16%,1.31%,end
[2J[Hstart,78.16%,1.31%,end
[2J[Hstart,76.24%,1.49%,end
[2J[Hstart,76.24%,1.49%,end
[2J[Hstart,92.96%,1.49%,end
[2J[Hstart,92.96%,1.49%,end
[2J[Hstart,32.31%,0.07%,end
[2J[Hstart,32.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.63%,0.07%,end
[2J[Hstart,24.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.40%,0.30%,end
[2J[Hstart,56.40%,0.30%,end
[2J[Hstart,100.66%,0.69%,end
[2J[Hstart,100.66%,0.69%,end
[2J[Hstart,90.45%,1.33%,end
[2J[Hstart,90.45%,1.33%,end
[2J[Hstart,89.81%,1.34%,end
[2J[Hstart,89.81%,1.34%,end
[2J[Hstart,89.81%,1.34%,end
[2J[Hstart,95.15%,1.44%,end
[2J[Hstart,95.15%,1.44%,end
[2J[Hstart,79.42%,1.56%,end
[2J[Hstart,79.42%,1.56%,end
[2J[Hstart,37.50%,0.08%,end
[2J[Hstart,37.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.36%,0.08%,end
[2J[Hstart,17.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.05%,0.26%,end
[2J[Hstart,39.05%,0.26%,end
[2J[Hstart,99.23%,0.52%,end
[2J[Hstart,99.23%,0.52%,end
[2J[Hstart,100.68%,1.17%,end
[2J[Hstart,100.68%,1.17%,end
[2J[Hstart,79.92%,1.36%,end
[2J[Hstart,79.92%,1.36%,end
[2J[Hstart,82.85%,1.53%,end
[2J[Hstart,82.85%,1.53%,end
[2J[Hstart,82.85%,1.53%,end
[2J[Hstart,89.02%,1.56%,end
[2J[Hstart,89.02%,1.56%,end
[2J[Hstart,31.89%,0.08%,end
[2J[Hstart,31.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,2.88%,0.10%,end
[2J[Hstart,2.88%,0.10%,end
[2J[Hstart,99.20%,0.39%,end
[2J[Hstart,99.20%,0.39%,end
[2J[Hstart,99.87%,1.13%,end
[2J[Hstart,99.87%,1.13%,end
[2J[Hstart,99.87%,1.13%,end
[2J[Hstart,99.87%,1.13%,end
[2J[Hstart,85.30%,1.43%,end
[2J[Hstart,85.30%,1.43%,end
[2J[Hstart,78.82%,1.59%,end
[2J[Hstart,78.82%,1.59%,end
[2J[Hstart,76.24%,0.08%,end
[2J[Hstart,76.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.76%,0.08%,end
[2J[Hstart,20.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.61%,0.28%,end
[2J[Hstart,51.61%,0.28%,end
[2J[Hstart,103.17%,0.39%,end
[2J[Hstart,103.17%,0.39%,end
[2J[Hstart,99.88%,0.94%,end
[2J[Hstart,99.88%,0.94%,end
[2J[Hstart,86.06%,1.33%,end
[2J[Hstart,86.06%,1.33%,end
[2J[Hstart,76.51%,1.43%,end
[2J[Hstart,76.51%,1.43%,end
[2J[Hstart,76.51%,1.43%,end
[2J[Hstart,92.38%,1.62%,end
[2J[Hstart,92.38%,1.62%,end
[2J[Hstart,52.90%,0.08%,end
[2J[Hstart,52.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.94%,0.08%,end
[2J[Hstart,22.94%,0.08%,end
[2J[Hstart,69.31%,0.30%,end
[2J[Hstart,69.31%,0.30%,end
[2J[Hstart,99.99%,0.80%,end
[2J[Hstart,99.99%,0.80%,end
[2J[Hstart,90.82%,1.32%,end
[2J[Hstart,90.82%,1.32%,end
[2J[Hstart,85.37%,1.33%,end
[2J[Hstart,85.37%,1.33%,end
[2J[Hstart,77.30%,1.51%,end
[2J[Hstart,77.30%,1.51%,end
[2J[Hstart,83.29%,1.62%,end
[2J[Hstart,83.29%,1.62%,end
[2J[Hstart,58.21%,0.08%,end
[2J[Hstart,58.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.28%,0.08%,end
[2J[Hstart,19.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.10%,0.21%,end
[2J[Hstart,15.10%,0.21%,end
[2J[Hstart,101.37%,0.52%,end
[2J[Hstart,101.37%,0.52%,end
[2J[Hstart,109.42%,1.19%,end
[2J[Hstart,109.42%,1.19%,end
[2J[Hstart,94.65%,1.31%,end
[2J[Hstart,94.65%,1.31%,end
[2J[Hstart,76.63%,1.51%,end
[2J[Hstart,76.63%,1.51%,end
[2J[Hstart,78.09%,1.42%,end
[2J[Hstart,78.09%,1.42%,end
[2J[Hstart,78.09%,1.42%,end
[2J[Hstart,79.33%,0.08%,end
[2J[Hstart,79.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.94%,0.09%,end
[2J[Hstart,1.94%,0.09%,end
[2J[Hstart,67.89%,0.25%,end
[2J[Hstart,67.89%,0.25%,end
[2J[Hstart,90.84%,0.33%,end
[2J[Hstart,90.84%,0.33%,end
[2J[Hstart,94.57%,0.76%,end
[2J[Hstart,94.57%,0.76%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,89.09%,1.28%,end
[2J[Hstart,89.09%,1.28%,end
[2J[Hstart,77.89%,1.42%,end
[2J[Hstart,77.89%,1.42%,end
[2J[Hstart,77.89%,1.42%,end
[2J[Hstart,96.11%,0.08%,end
[2J[Hstart,96.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.00%,0.08%,end
[2J[Hstart,21.00%,0.08%,end
[2J[Hstart,11.29%,0.15%,end
[2J[Hstart,11.29%,0.15%,end
[2J[Hstart,97.89%,0.31%,end
[2J[Hstart,97.89%,0.31%,end
[2J[Hstart,100.36%,0.84%,end
[2J[Hstart,100.36%,0.84%,end
[2J[Hstart,84.90%,1.32%,end
[2J[Hstart,84.90%,1.32%,end
[2J[Hstart,74.91%,1.51%,end
[2J[Hstart,74.91%,1.51%,end
[2J[Hstart,74.91%,1.51%,end
[2J[Hstart,95.18%,1.65%,end
[2J[Hstart,95.18%,1.65%,end
[2J[Hstart,84.31%,0.07%,end
[2J[Hstart,84.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.71%,0.07%,end
[2J[Hstart,20.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.55%,0.29%,end
[2J[Hstart,39.55%,0.29%,end
[2J[Hstart,97.19%,0.52%,end
[2J[Hstart,97.19%,0.52%,end
[2J[Hstart,95.28%,1.17%,end
[2J[Hstart,95.28%,1.17%,end
[2J[Hstart,106.11%,1.31%,end
[2J[Hstart,106.11%,1.31%,end
[2J[Hstart,77.32%,1.40%,end
[2J[Hstart,77.32%,1.40%,end
[2J[Hstart,80.02%,1.57%,end
[2J[Hstart,80.02%,1.57%,end
[2J[Hstart,86.22%,0.07%,end
[2J[Hstart,86.22%,0.07%,end
[2J[Hstart,19.33%,0.07%,end
[2J[Hstart,19.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.08%,0.28%,end
[2J[Hstart,51.08%,0.28%,end
[2J[Hstart,99.26%,0.57%,end
[2J[Hstart,99.26%,0.57%,end
[2J[Hstart,90.24%,1.27%,end
[2J[Hstart,90.24%,1.27%,end
[2J[Hstart,88.22%,1.33%,end
[2J[Hstart,88.22%,1.33%,end
[2J[Hstart,110.96%,1.52%,end
[2J[Hstart,110.96%,1.52%,end
[2J[Hstart,66.49%,1.67%,end
[2J[Hstart,66.49%,1.67%,end
[2J[Hstart,79.25%,0.08%,end
[2J[Hstart,79.25%,0.08%,end
[2J[Hstart,26.80%,0.09%,end
[2J[Hstart,26.80%,0.09%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.11%,0.16%,end
[2J[Hstart,11.11%,0.16%,end
[2J[Hstart,131.40%,0.40%,end
[2J[Hstart,131.40%,0.40%,end
[2J[Hstart,100.15%,0.96%,end
[2J[Hstart,100.15%,0.96%,end
[2J[Hstart,84.33%,1.32%,end
[2J[Hstart,84.33%,1.32%,end
[2J[Hstart,85.58%,1.29%,end
[2J[Hstart,85.58%,1.29%,end
[2J[Hstart,85.58%,1.29%,end
[2J[Hstart,100.11%,1.61%,end
[2J[Hstart,100.11%,1.61%,end
[2J[Hstart,48.91%,0.08%,end
[2J[Hstart,48.91%,0.08%,end
[2J[Hstart,48.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.18%,0.08%,end
[2J[Hstart,21.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.97%,0.30%,end
[2J[Hstart,51.97%,0.30%,end
[2J[Hstart,99.31%,0.61%,end
[2J[Hstart,99.31%,0.61%,end
[2J[Hstart,119.48%,1.10%,end
[2J[Hstart,119.48%,1.10%,end
[2J[Hstart,83.41%,1.38%,end
[2J[Hstart,83.41%,1.38%,end
[2J[Hstart,84.33%,1.30%,end
[2J[Hstart,84.33%,1.30%,end
[2J[Hstart,86.51%,1.44%,end
[2J[Hstart,86.51%,1.44%,end
[2J[Hstart,86.51%,1.44%,end
[2J[Hstart,90.20%,1.40%,end
[2J[Hstart,90.20%,1.40%,end
[2J[Hstart,8.63%,0.08%,end
[2J[Hstart,8.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.71%,0.09%,end
[2J[Hstart,12.71%,0.09%,end
[2J[Hstart,100.30%,0.36%,end
[2J[Hstart,100.30%,0.36%,end
[2J[Hstart,99.87%,1.01%,end
[2J[Hstart,99.87%,1.01%,end
[2J[Hstart,84.72%,1.33%,end
[2J[Hstart,84.72%,1.33%,end
[2J[Hstart,76.41%,1.51%,end
[2J[Hstart,76.41%,1.51%,end
[2J[Hstart,76.41%,1.51%,end
[2J[Hstart,76.41%,1.51%,end
[2J[Hstart,90.02%,0.08%,end
[2J[Hstart,90.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.47%,0.08%,end
[2J[Hstart,21.47%,0.08%,end
[2J[Hstart,32.74%,0.27%,end
[2J[Hstart,32.74%,0.27%,end
[2J[Hstart,101.41%,0.57%,end
[2J[Hstart,101.41%,0.57%,end
[2J[Hstart,90.42%,1.32%,end
[2J[Hstart,90.42%,1.32%,end
[2J[Hstart,84.09%,1.30%,end
[2J[Hstart,84.09%,1.30%,end
[2J[Hstart,79.98%,1.52%,end
[2J[Hstart,79.98%,1.52%,end
[2J[Hstart,82.16%,1.57%,end
[2J[Hstart,82.16%,1.57%,end
[2J[Hstart,58.87%,0.08%,end
[2J[Hstart,58.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.35%,0.21%,end
[2J[Hstart,30.35%,0.21%,end
[2J[Hstart,99.27%,0.48%,end
[2J[Hstart,99.27%,0.48%,end
[2J[Hstart,91.99%,1.18%,end
[2J[Hstart,91.99%,1.18%,end
[2J[Hstart,93.32%,1.30%,end
[2J[Hstart,93.32%,1.30%,end
[2J[Hstart,75.75%,1.51%,end
[2J[Hstart,75.75%,1.51%,end
[2J[Hstart,75.75%,1.51%,end
[2J[Hstart,76.75%,1.59%,end
[2J[Hstart,76.75%,1.59%,end
[2J[Hstart,75.66%,0.07%,end
[2J[Hstart,75.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.25%,0.07%,end
[2J[Hstart,25.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.19%,0.22%,end
[2J[Hstart,21.19%,0.22%,end
[2J[Hstart,101.54%,0.38%,end
[2J[Hstart,101.54%,0.38%,end
[2J[Hstart,101.54%,0.38%,end
[2J[Hstart,101.54%,0.38%,end
[2J[Hstart,100.18%,1.17%,end
[2J[Hstart,100.18%,1.17%,end
[2J[Hstart,84.57%,1.31%,end
[2J[Hstart,84.57%,1.31%,end
[2J[Hstart,74.46%,1.51%,end
[2J[Hstart,74.46%,1.51%,end
[2J[Hstart,79.99%,1.65%,end
[2J[Hstart,79.99%,1.65%,end
[2J[Hstart,105.50%,1.25%,end
[2J[Hstart,105.50%,1.25%,end
[2J[Hstart,12.23%,0.07%,end
[2J[Hstart,12.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.10%,0.29%,end
[2J[Hstart,89.10%,0.29%,end
[2J[Hstart,100.81%,0.85%,end
[2J[Hstart,100.81%,0.85%,end
[2J[Hstart,87.06%,1.32%,end
[2J[Hstart,87.06%,1.32%,end
[2J[Hstart,83.22%,1.32%,end
[2J[Hstart,83.22%,1.32%,end
[2J[Hstart,83.97%,1.53%,end
[2J[Hstart,83.97%,1.53%,end
[2J[Hstart,90.62%,1.65%,end
[2J[Hstart,90.62%,1.65%,end
[2J[Hstart,66.60%,0.07%,end
[2J[Hstart,66.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.18%,0.09%,end
[2J[Hstart,5.18%,0.09%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,32.97%,0.27%,end
[2J[Hstart,32.97%,0.27%,end
[2J[Hstart,99.91%,0.53%,end
[2J[Hstart,99.91%,0.53%,end
[2J[Hstart,100.39%,1.17%,end
[2J[Hstart,100.39%,1.17%,end
[2J[Hstart,86.47%,1.38%,end
[2J[Hstart,86.47%,1.38%,end
[2J[Hstart,86.47%,1.38%,end
[2J[Hstart,80.86%,1.42%,end
[2J[Hstart,80.86%,1.42%,end
[2J[Hstart,80.70%,1.64%,end
[2J[Hstart,80.70%,1.64%,end
[2J[Hstart,66.00%,0.07%,end
[2J[Hstart,66.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.50%,0.07%,end
[2J[Hstart,23.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.24%,0.29%,end
[2J[Hstart,44.24%,0.29%,end
[2J[Hstart,88.52%,0.41%,end
[2J[Hstart,88.52%,0.41%,end
[2J[Hstart,100.91%,0.93%,end
[2J[Hstart,100.91%,0.93%,end
[2J[Hstart,91.87%,1.37%,end
[2J[Hstart,91.87%,1.37%,end
[2J[Hstart,91.87%,1.37%,end
[2J[Hstart,85.68%,1.42%,end
[2J[Hstart,85.68%,1.42%,end
[2J[Hstart,85.56%,1.42%,end
[2J[Hstart,85.56%,1.42%,end
[2J[Hstart,81.81%,1.55%,end
[2J[Hstart,81.81%,1.55%,end
[2J[Hstart,37.11%,0.07%,end
[2J[Hstart,37.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.20%,0.07%,end
[2J[Hstart,22.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.08%,0.30%,end
[2J[Hstart,73.08%,0.30%,end
[2J[Hstart,101.26%,0.75%,end
[2J[Hstart,101.26%,0.75%,end
[2J[Hstart,90.86%,1.15%,end
[2J[Hstart,90.86%,1.15%,end
[2J[Hstart,77.67%,1.32%,end
[2J[Hstart,77.67%,1.32%,end
[2J[Hstart,77.55%,1.29%,end
[2J[Hstart,77.55%,1.29%,end
[2J[Hstart,88.24%,1.41%,end
[2J[Hstart,88.24%,1.41%,end
[2J[Hstart,83.50%,1.47%,end
[2J[Hstart,83.50%,1.47%,end
[2J[Hstart,19.09%,0.08%,end
[2J[Hstart,19.09%,0.08%,end
[2J[Hstart,19.23%,0.08%,end
[2J[Hstart,19.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.70%,0.30%,end
[2J[Hstart,81.70%,0.30%,end
[2J[Hstart,81.70%,0.30%,end
[2J[Hstart,98.56%,0.79%,end
[2J[Hstart,98.56%,0.79%,end
[2J[Hstart,86.16%,1.36%,end
[2J[Hstart,86.16%,1.36%,end
[2J[Hstart,76.02%,1.42%,end
[2J[Hstart,76.02%,1.42%,end
[2J[Hstart,83.23%,1.58%,end
[2J[Hstart,83.23%,1.58%,end
[2J[Hstart,79.88%,0.08%,end
[2J[Hstart,79.88%,0.08%,end
[2J[Hstart,79.88%,0.08%,end
[2J[Hstart,22.12%,0.08%,end
[2J[Hstart,22.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.77%,0.28%,end
[2J[Hstart,85.77%,0.28%,end
[2J[Hstart,100.32%,0.79%,end
[2J[Hstart,100.32%,0.79%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,76.13%,1.32%,end
[2J[Hstart,76.13%,1.32%,end
[2J[Hstart,98.42%,1.46%,end
[2J[Hstart,98.42%,1.46%,end
[2J[Hstart,98.42%,1.46%,end
[2J[Hstart,87.81%,0.08%,end
[2J[Hstart,87.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.96%,0.21%,end
[2J[Hstart,42.96%,0.21%,end
[2J[Hstart,99.94%,0.42%,end
[2J[Hstart,99.94%,0.42%,end
[2J[Hstart,98.26%,1.08%,end
[2J[Hstart,98.26%,1.08%,end
[2J[Hstart,84.28%,1.33%,end
[2J[Hstart,84.28%,1.33%,end
[2J[Hstart,101.76%,1.30%,end
[2J[Hstart,101.76%,1.30%,end
[2J[Hstart,81.44%,1.44%,end
[2J[Hstart,81.44%,1.44%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,38.54%,0.08%,end
[2J[Hstart,38.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.97%,0.08%,end
[2J[Hstart,14.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.28%,0.26%,end
[2J[Hstart,30.28%,0.26%,end
[2J[Hstart,98.39%,0.51%,end
[2J[Hstart,98.39%,0.51%,end
[2J[Hstart,101.82%,0.85%,end
[2J[Hstart,101.82%,0.85%,end
[2J[Hstart,87.20%,1.29%,end
[2J[Hstart,87.20%,1.29%,end
[2J[Hstart,87.86%,1.32%,end
[2J[Hstart,87.86%,1.32%,end
[2J[Hstart,83.82%,1.44%,end
[2J[Hstart,83.82%,1.44%,end
[2J[Hstart,80.27%,1.56%,end
[2J[Hstart,80.27%,1.56%,end
[2J[Hstart,36.03%,0.08%,end
[2J[Hstart,36.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.37%,0.09%,end
[2J[Hstart,23.37%,0.09%,end
[2J[Hstart,2.93%,0.08%,end
[2J[Hstart,2.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.91%,0.30%,end
[2J[Hstart,60.91%,0.30%,end
[2J[Hstart,99.38%,0.55%,end
[2J[Hstart,99.38%,0.55%,end
[2J[Hstart,71.24%,0.72%,end
[2J[Hstart,71.24%,0.72%,end
[2J[Hstart,88.58%,1.35%,end
[2J[Hstart,88.58%,1.35%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,82.13%,1.52%,end
[2J[Hstart,82.13%,1.52%,end
[2J[Hstart,82.13%,1.52%,end
[2J[Hstart,88.50%,1.59%,end
[2J[Hstart,88.50%,1.59%,end
[2J[Hstart,71.54%,0.08%,end
[2J[Hstart,71.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.10%,0.08%,end
[2J[Hstart,10.10%,0.08%,end
[2J[Hstart,19.41%,0.08%,end
[2J[Hstart,19.41%,0.08%,end
[2J[Hstart,32.70%,0.28%,end
[2J[Hstart,32.70%,0.28%,end
[2J[Hstart,101.22%,0.59%,end
[2J[Hstart,101.22%,0.59%,end
[2J[Hstart,88.81%,1.28%,end
[2J[Hstart,88.81%,1.28%,end
