[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.35%,0.08%,end
[2J[Hstart,7.35%,0.08%,end
[2J[Hstart,20.82%,0.07%,end
[2J[Hstart,20.82%,0.07%,end
[2J[Hstart,41.17%,0.27%,end
[2J[Hstart,41.17%,0.27%,end
[2J[Hstart,97.04%,0.42%,end
[2J[Hstart,97.04%,0.42%,end
[2J[Hstart,78.23%,0.76%,end
[2J[Hstart,78.23%,0.76%,end
[2J[Hstart,73.00%,1.33%,end
[2J[Hstart,73.00%,1.33%,end
[2J[Hstart,89.09%,1.31%,end
[2J[Hstart,89.09%,1.31%,end
[2J[Hstart,83.53%,1.43%,end
[2J[Hstart,83.53%,1.43%,end
[2J[Hstart,13.13%,0.07%,end
[2J[Hstart,13.13%,0.07%,end
[2J[Hstart,23.46%,0.07%,end
[2J[Hstart,23.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.39%,0.10%,end
[2J[Hstart,3.39%,0.10%,end
[2J[Hstart,3.39%,0.10%,end
[2J[Hstart,37.52%,0.30%,end
[2J[Hstart,37.52%,0.30%,end
[2J[Hstart,93.86%,0.65%,end
[2J[Hstart,93.86%,0.65%,end
[2J[Hstart,4.44%,0.67%,end
[2J[Hstart,4.44%,0.67%,end
[2J[Hstart,2.31%,0.68%,end
[2J[Hstart,2.31%,0.68%,end
[2J[Hstart,2.11%,0.69%,end
[2J[Hstart,2.11%,0.69%,end
[2J[Hstart,3.59%,0.70%,end
[2J[Hstart,3.59%,0.70%,end
[2J[Hstart,2.02%,0.71%,end
[2J[Hstart,2.02%,0.71%,end
[2J[Hstart,2.34%,0.72%,end
[2J[Hstart,2.34%,0.72%,end
[2J[Hstart,2.34%,0.72%,end
[2J[Hstart,21.32%,0.73%,end
[2J[Hstart,21.32%,0.73%,end
[2J[Hstart,1.86%,0.74%,end
[2J[Hstart,1.86%,0.74%,end
[2J[Hstart,1.62%,0.75%,end
[2J[Hstart,1.62%,0.75%,end
[2J[Hstart,2.33%,0.76%,end
[2J[Hstart,2.33%,0.76%,end
[2J[Hstart,2.27%,0.77%,end
[2J[Hstart,2.27%,0.77%,end
[2J[Hstart,69.04%,1.17%,end
[2J[Hstart,69.04%,1.17%,end
[2J[Hstart,83.14%,1.34%,end
[2J[Hstart,83.14%,1.34%,end
[2J[Hstart,81.82%,1.52%,end
[2J[Hstart,81.82%,1.52%,end
[2J[Hstart,28.87%,0.07%,end
[2J[Hstart,28.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.70%,0.07%,end
[2J[Hstart,21.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.78%,0.30%,end
[2J[Hstart,92.78%,0.30%,end
[2J[Hstart,101.00%,0.72%,end
[2J[Hstart,101.00%,0.72%,end
[2J[Hstart,91.06%,1.32%,end
[2J[Hstart,91.06%,1.32%,end
[2J[Hstart,87.63%,1.29%,end
[2J[Hstart,87.63%,1.29%,end
[2J[Hstart,82.34%,1.24%,end
[2J[Hstart,82.34%,1.24%,end
[2J[Hstart,34.63%,0.07%,end
[2J[Hstart,34.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.26%,0.08%,end
[2J[Hstart,1.26%,0.08%,end
[2J[Hstart,28.30%,0.07%,end
[2J[Hstart,28.30%,0.07%,end
[2J[Hstart,90.76%,0.29%,end
[2J[Hstart,90.76%,0.29%,end
[2J[Hstart,101.11%,0.74%,end
[2J[Hstart,101.11%,0.74%,end
[2J[Hstart,89.80%,1.33%,end
[2J[Hstart,89.80%,1.33%,end
[2J[Hstart,89.32%,1.30%,end
[2J[Hstart,89.32%,1.30%,end
[2J[Hstart,80.86%,1.44%,end
[2J[Hstart,80.86%,1.44%,end
[2J[Hstart,9.30%,0.07%,end
[2J[Hstart,9.30%,0.07%,end
[2J[Hstart,9.30%,0.07%,end
[2J[Hstart,16.54%,0.07%,end
[2J[Hstart,16.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.00%,0.28%,end
[2J[Hstart,41.00%,0.28%,end
[2J[Hstart,100.30%,0.52%,end
[2J[Hstart,100.30%,0.52%,end
[2J[Hstart,96.53%,1.11%,end
[2J[Hstart,96.53%,1.11%,end
[2J[Hstart,96.53%,1.11%,end
[2J[Hstart,95.17%,1.30%,end
[2J[Hstart,95.17%,1.30%,end
[2J[Hstart,76.23%,1.51%,end
[2J[Hstart,76.23%,1.51%,end
[2J[Hstart,42.61%,0.07%,end
[2J[Hstart,42.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.94%,0.07%,end
[2J[Hstart,21.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.86%,0.30%,end
[2J[Hstart,73.86%,0.30%,end
[2J[Hstart,100.31%,0.69%,end
[2J[Hstart,100.31%,0.69%,end
[2J[Hstart,89.76%,1.32%,end
[2J[Hstart,89.76%,1.32%,end
[2J[Hstart,84.99%,1.30%,end
[2J[Hstart,84.99%,1.30%,end
[2J[Hstart,85.50%,0.14%,end
[2J[Hstart,85.50%,0.14%,end
[2J[Hstart,85.50%,0.14%,end
[2J[Hstart,21.51%,0.07%,end
[2J[Hstart,21.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.51%,0.27%,end
[2J[Hstart,55.51%,0.27%,end
[2J[Hstart,100.02%,0.58%,end
[2J[Hstart,100.02%,0.58%,end
[2J[Hstart,89.83%,1.35%,end
[2J[Hstart,89.83%,1.35%,end
[2J[Hstart,88.09%,1.33%,end
[2J[Hstart,88.09%,1.33%,end
[2J[Hstart,81.33%,1.52%,end
[2J[Hstart,81.33%,1.52%,end
[2J[Hstart,28.45%,0.07%,end
[2J[Hstart,28.45%,0.07%,end
[2J[Hstart,28.45%,0.07%,end
[2J[Hstart,20.85%,0.07%,end
[2J[Hstart,20.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.29%,0.13%,end
[2J[Hstart,7.29%,0.13%,end
[2J[Hstart,7.29%,0.13%,end
[2J[Hstart,7.29%,0.13%,end
[2J[Hstart,102.75%,0.63%,end
[2J[Hstart,102.75%,0.63%,end
[2J[Hstart,90.80%,1.33%,end
[2J[Hstart,90.80%,1.33%,end
[2J[Hstart,86.24%,1.30%,end
[2J[Hstart,86.24%,1.30%,end
[2J[Hstart,84.72%,1.23%,end
[2J[Hstart,84.72%,1.23%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,8.26%,0.07%,end
[2J[Hstart,8.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.32%,0.29%,end
[2J[Hstart,91.32%,0.29%,end
[2J[Hstart,100.49%,0.92%,end
[2J[Hstart,100.49%,0.92%,end
[2J[Hstart,88.41%,1.33%,end
[2J[Hstart,88.41%,1.33%,end
[2J[Hstart,80.76%,1.42%,end
[2J[Hstart,80.76%,1.42%,end
[2J[Hstart,72.42%,0.07%,end
[2J[Hstart,72.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.71%,0.26%,end
[2J[Hstart,51.71%,0.26%,end
[2J[Hstart,97.01%,0.43%,end
[2J[Hstart,97.01%,0.43%,end
[2J[Hstart,99.27%,0.98%,end
[2J[Hstart,99.27%,0.98%,end
[2J[Hstart,81.75%,1.34%,end
[2J[Hstart,81.75%,1.34%,end
[2J[Hstart,71.80%,1.34%,end
[2J[Hstart,71.80%,1.34%,end
[2J[Hstart,94.00%,0.07%,end
[2J[Hstart,94.00%,0.07%,end
[2J[Hstart,1.44%,0.08%,end
[2J[Hstart,1.44%,0.08%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.75%,0.14%,end
[2J[Hstart,8.75%,0.14%,end
[2J[Hstart,83.09%,0.29%,end
[2J[Hstart,83.09%,0.29%,end
[2J[Hstart,74.12%,0.42%,end
[2J[Hstart,74.12%,0.42%,end
[2J[Hstart,91.46%,0.81%,end
[2J[Hstart,91.46%,0.81%,end
[2J[Hstart,90.50%,1.32%,end
[2J[Hstart,90.50%,1.32%,end
[2J[Hstart,85.80%,1.29%,end
[2J[Hstart,85.80%,1.29%,end
[2J[Hstart,76.12%,1.52%,end
[2J[Hstart,76.12%,1.52%,end
[2J[Hstart,41.07%,0.07%,end
[2J[Hstart,41.07%,0.07%,end
[2J[Hstart,41.07%,0.07%,end
[2J[Hstart,16.77%,0.07%,end
[2J[Hstart,16.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.57%,0.29%,end
[2J[Hstart,98.57%,0.29%,end
[2J[Hstart,98.57%,0.52%,end
[2J[Hstart,98.57%,0.52%,end
[2J[Hstart,97.90%,1.14%,end
[2J[Hstart,97.90%,1.14%,end
[2J[Hstart,81.39%,1.32%,end
[2J[Hstart,81.39%,1.32%,end
[2J[Hstart,93.92%,1.32%,end
[2J[Hstart,93.92%,1.32%,end
[2J[Hstart,74.77%,0.07%,end
[2J[Hstart,74.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.31%,0.09%,end
[2J[Hstart,1.31%,0.09%,end
[2J[Hstart,20.60%,0.07%,end
[2J[Hstart,20.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.98%,0.23%,end
[2J[Hstart,22.98%,0.23%,end
[2J[Hstart,101.39%,0.43%,end
[2J[Hstart,101.39%,0.43%,end
[2J[Hstart,102.89%,1.13%,end
[2J[Hstart,102.89%,1.13%,end
[2J[Hstart,93.95%,1.32%,end
[2J[Hstart,93.95%,1.32%,end
[2J[Hstart,81.14%,1.30%,end
[2J[Hstart,81.14%,1.30%,end
[2J[Hstart,78.41%,0.07%,end
[2J[Hstart,78.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.30%,0.07%,end
[2J[Hstart,33.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.71%,0.14%,end
[2J[Hstart,11.71%,0.14%,end
[2J[Hstart,92.09%,0.26%,end
[2J[Hstart,92.09%,0.26%,end
[2J[Hstart,102.66%,0.62%,end
[2J[Hstart,102.66%,0.62%,end
[2J[Hstart,90.02%,1.33%,end
[2J[Hstart,90.02%,1.33%,end
[2J[Hstart,87.33%,1.31%,end
[2J[Hstart,87.33%,1.31%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,81.34%,1.52%,end
[2J[Hstart,47.75%,0.07%,end
[2J[Hstart,47.75%,0.07%,end
[2J[Hstart,47.75%,0.07%,end
[2J[Hstart,47.75%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.00%,0.21%,end
[2J[Hstart,24.00%,0.21%,end
[2J[Hstart,98.05%,0.34%,end
[2J[Hstart,98.05%,0.34%,end
[2J[Hstart,98.05%,0.34%,end
[2J[Hstart,105.27%,0.87%,end
[2J[Hstart,105.27%,0.87%,end
[2J[Hstart,84.86%,1.32%,end
[2J[Hstart,84.86%,1.32%,end
[2J[Hstart,68.92%,1.42%,end
[2J[Hstart,68.92%,1.42%,end
[2J[Hstart,74.98%,0.07%,end
[2J[Hstart,74.98%,0.07%,end
[2J[Hstart,19.60%,0.07%,end
[2J[Hstart,19.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.38%,0.29%,end
[2J[Hstart,43.38%,0.29%,end
[2J[Hstart,122.16%,0.53%,end
[2J[Hstart,122.16%,0.53%,end
[2J[Hstart,96.07%,1.10%,end
[2J[Hstart,96.07%,1.10%,end
[2J[Hstart,67.80%,1.38%,end
[2J[Hstart,67.80%,1.38%,end
[2J[Hstart,75.45%,1.40%,end
[2J[Hstart,75.45%,1.40%,end
[2J[Hstart,99.15%,0.07%,end
[2J[Hstart,99.15%,0.07%,end
[2J[Hstart,18.07%,0.09%,end
[2J[Hstart,18.07%,0.09%,end
[2J[Hstart,18.07%,0.09%,end
[2J[Hstart,7.04%,0.07%,end
[2J[Hstart,7.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.37%,0.25%,end
[2J[Hstart,28.37%,0.25%,end
[2J[Hstart,99.32%,0.43%,end
[2J[Hstart,99.32%,0.43%,end
[2J[Hstart,103.50%,0.83%,end
[2J[Hstart,103.50%,0.83%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,80.90%,1.28%,end
[2J[Hstart,80.90%,1.28%,end
[2J[Hstart,90.81%,1.00%,end
[2J[Hstart,90.81%,1.00%,end
[2J[Hstart,25.16%,0.09%,end
[2J[Hstart,25.16%,0.09%,end
[2J[Hstart,4.34%,0.07%,end
[2J[Hstart,4.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,115.81%,0.28%,end
[2J[Hstart,115.81%,0.28%,end
[2J[Hstart,98.60%,0.76%,end
[2J[Hstart,98.60%,0.76%,end
[2J[Hstart,90.62%,1.32%,end
[2J[Hstart,90.62%,1.32%,end
[2J[Hstart,88.00%,1.31%,end
[2J[Hstart,88.00%,1.31%,end
[2J[Hstart,107.44%,1.44%,end
[2J[Hstart,107.44%,1.44%,end
[2J[Hstart,23.36%,0.07%,end
[2J[Hstart,23.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.37%,0.25%,end
[2J[Hstart,32.37%,0.25%,end
[2J[Hstart,101.66%,0.55%,end
[2J[Hstart,101.66%,0.55%,end
[2J[Hstart,98.65%,1.15%,end
[2J[Hstart,98.65%,1.15%,end
[2J[Hstart,84.98%,1.32%,end
[2J[Hstart,84.98%,1.32%,end
[2J[Hstart,84.98%,1.32%,end
[2J[Hstart,96.49%,1.31%,end
[2J[Hstart,96.49%,1.31%,end
[2J[Hstart,89.57%,0.08%,end
[2J[Hstart,89.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.14%,0.09%,end
[2J[Hstart,18.14%,0.09%,end
[2J[Hstart,18.14%,0.09%,end
[2J[Hstart,4.47%,0.08%,end
[2J[Hstart,4.47%,0.08%,end
[2J[Hstart,76.95%,0.30%,end
[2J[Hstart,76.95%,0.30%,end
[2J[Hstart,100.36%,0.74%,end
[2J[Hstart,100.36%,0.74%,end
[2J[Hstart,88.93%,1.32%,end
[2J[Hstart,88.93%,1.32%,end
[2J[Hstart,87.85%,1.31%,end
[2J[Hstart,87.85%,1.31%,end
[2J[Hstart,87.85%,1.31%,end
[2J[Hstart,101.25%,0.99%,end
[2J[Hstart,101.25%,0.99%,end
[2J[Hstart,1.92%,0.07%,end
[2J[Hstart,1.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.48%,0.09%,end
[2J[Hstart,6.48%,0.09%,end
[2J[Hstart,6.48%,0.09%,end
[2J[Hstart,97.71%,0.41%,end
[2J[Hstart,97.71%,0.41%,end
[2J[Hstart,100.34%,1.03%,end
[2J[Hstart,100.34%,1.03%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,75.99%,1.51%,end
[2J[Hstart,75.99%,1.51%,end
[2J[Hstart,77.99%,0.08%,end
[2J[Hstart,77.99%,0.08%,end
[2J[Hstart,14.86%,0.07%,end
[2J[Hstart,14.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.76%,0.19%,end
[2J[Hstart,45.76%,0.19%,end
[2J[Hstart,100.11%,0.59%,end
[2J[Hstart,100.11%,0.59%,end
[2J[Hstart,91.63%,1.32%,end
[2J[Hstart,91.63%,1.32%,end
[2J[Hstart,86.32%,1.33%,end
[2J[Hstart,86.32%,1.33%,end
[2J[Hstart,83.50%,1.46%,end
[2J[Hstart,83.50%,1.46%,end
[2J[Hstart,57.35%,0.07%,end
[2J[Hstart,57.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
