[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.55%,0.09%,end
[2J[Hstart,27.55%,0.09%,end
[2J[Hstart,71.05%,0.30%,end
[2J[Hstart,71.05%,0.30%,end
[2J[Hstart,99.20%,0.72%,end
[2J[Hstart,99.20%,0.72%,end
[2J[Hstart,90.92%,1.31%,end
[2J[Hstart,90.92%,1.31%,end
[2J[Hstart,81.03%,1.30%,end
[2J[Hstart,81.03%,1.30%,end
[2J[Hstart,75.88%,1.52%,end
[2J[Hstart,75.88%,1.52%,end
[2J[Hstart,76.79%,1.49%,end
[2J[Hstart,76.79%,1.49%,end
[2J[Hstart,92.66%,1.41%,end
[2J[Hstart,92.66%,1.41%,end
[2J[Hstart,65.73%,0.07%,end
[2J[Hstart,65.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.25%,0.08%,end
[2J[Hstart,17.25%,0.08%,end
[2J[Hstart,12.63%,0.07%,end
[2J[Hstart,12.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.40%,0.22%,end
[2J[Hstart,27.40%,0.22%,end
[2J[Hstart,100.37%,0.41%,end
[2J[Hstart,100.37%,0.41%,end
[2J[Hstart,114.74%,0.88%,end
[2J[Hstart,114.74%,0.88%,end
[2J[Hstart,86.66%,1.32%,end
[2J[Hstart,86.66%,1.32%,end
[2J[Hstart,75.24%,1.50%,end
[2J[Hstart,75.24%,1.50%,end
[2J[Hstart,79.32%,1.64%,end
[2J[Hstart,79.32%,1.64%,end
[2J[Hstart,95.16%,1.32%,end
[2J[Hstart,95.16%,1.32%,end
[2J[Hstart,95.16%,1.32%,end
[2J[Hstart,59.62%,0.08%,end
[2J[Hstart,59.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.32%,0.22%,end
[2J[Hstart,46.32%,0.22%,end
[2J[Hstart,100.74%,0.49%,end
[2J[Hstart,100.74%,0.49%,end
[2J[Hstart,101.25%,1.16%,end
[2J[Hstart,101.25%,1.16%,end
[2J[Hstart,82.95%,1.34%,end
[2J[Hstart,82.95%,1.34%,end
[2J[Hstart,76.43%,1.36%,end
[2J[Hstart,76.43%,1.36%,end
[2J[Hstart,101.98%,1.45%,end
[2J[Hstart,101.98%,1.45%,end
[2J[Hstart,79.63%,1.55%,end
[2J[Hstart,79.63%,1.55%,end
[2J[Hstart,91.69%,0.45%,end
[2J[Hstart,91.69%,0.45%,end
[2J[Hstart,0.43%,0.07%,end
[2J[Hstart,0.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.60%,0.07%,end
[2J[Hstart,26.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.99%,0.28%,end
[2J[Hstart,95.99%,0.28%,end
[2J[Hstart,91.14%,0.64%,end
[2J[Hstart,91.14%,0.64%,end
[2J[Hstart,91.14%,0.64%,end
[2J[Hstart,101.01%,1.17%,end
[2J[Hstart,101.01%,1.17%,end
[2J[Hstart,82.56%,1.29%,end
[2J[Hstart,82.56%,1.29%,end
[2J[Hstart,79.82%,1.52%,end
[2J[Hstart,79.82%,1.52%,end
[2J[Hstart,82.04%,1.65%,end
[2J[Hstart,82.04%,1.65%,end
[2J[Hstart,105.46%,1.36%,end
[2J[Hstart,105.46%,1.36%,end
[2J[Hstart,52.87%,0.08%,end
[2J[Hstart,52.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.21%,0.08%,end
[2J[Hstart,15.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.63%,0.30%,end
[2J[Hstart,95.63%,0.30%,end
[2J[Hstart,99.53%,0.83%,end
[2J[Hstart,99.53%,0.83%,end
[2J[Hstart,87.57%,1.32%,end
[2J[Hstart,87.57%,1.32%,end
[2J[Hstart,87.62%,1.34%,end
[2J[Hstart,87.62%,1.34%,end
[2J[Hstart,80.72%,1.52%,end
[2J[Hstart,80.72%,1.52%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,98.48%,1.32%,end
[2J[Hstart,98.48%,1.32%,end
[2J[Hstart,21.59%,0.07%,end
[2J[Hstart,21.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.91%,0.07%,end
[2J[Hstart,11.91%,0.07%,end
[2J[Hstart,47.66%,0.29%,end
[2J[Hstart,47.66%,0.29%,end
[2J[Hstart,100.53%,0.67%,end
[2J[Hstart,100.53%,0.67%,end
[2J[Hstart,82.98%,1.35%,end
[2J[Hstart,82.98%,1.35%,end
[2J[Hstart,87.74%,1.32%,end
[2J[Hstart,87.74%,1.32%,end
[2J[Hstart,111.15%,1.52%,end
[2J[Hstart,111.15%,1.52%,end
[2J[Hstart,80.20%,1.61%,end
[2J[Hstart,80.20%,1.61%,end
[2J[Hstart,92.03%,1.31%,end
[2J[Hstart,92.03%,1.31%,end
[2J[Hstart,25.90%,0.07%,end
[2J[Hstart,25.90%,0.07%,end
[2J[Hstart,10.84%,0.08%,end
[2J[Hstart,10.84%,0.08%,end
[2J[Hstart,16.86%,0.07%,end
[2J[Hstart,16.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.31%,0.28%,end
[2J[Hstart,48.31%,0.28%,end
[2J[Hstart,48.31%,0.28%,end
[2J[Hstart,117.07%,0.64%,end
[2J[Hstart,117.07%,0.64%,end
[2J[Hstart,89.16%,1.33%,end
[2J[Hstart,89.16%,1.33%,end
[2J[Hstart,88.63%,1.29%,end
[2J[Hstart,88.63%,1.29%,end
[2J[Hstart,77.57%,1.52%,end
[2J[Hstart,77.57%,1.52%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,79.99%,1.56%,end
[2J[Hstart,114.79%,0.07%,end
[2J[Hstart,114.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.21%,0.18%,end
[2J[Hstart,36.21%,0.18%,end
[2J[Hstart,99.59%,0.32%,end
[2J[Hstart,99.59%,0.32%,end
[2J[Hstart,99.07%,0.83%,end
[2J[Hstart,99.07%,0.83%,end
[2J[Hstart,84.98%,1.35%,end
[2J[Hstart,84.98%,1.35%,end
[2J[Hstart,99.42%,1.30%,end
[2J[Hstart,99.42%,1.30%,end
[2J[Hstart,78.61%,1.52%,end
[2J[Hstart,78.61%,1.52%,end
[2J[Hstart,79.72%,1.57%,end
[2J[Hstart,79.72%,1.57%,end
[2J[Hstart,88.54%,1.35%,end
[2J[Hstart,88.54%,1.35%,end
[2J[Hstart,23.69%,0.07%,end
[2J[Hstart,23.69%,0.07%,end
[2J[Hstart,20.94%,0.07%,end
[2J[Hstart,20.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.31%,0.31%,end
[2J[Hstart,96.31%,0.31%,end
[2J[Hstart,100.51%,0.52%,end
[2J[Hstart,100.51%,0.52%,end
[2J[Hstart,93.97%,1.18%,end
[2J[Hstart,93.97%,1.18%,end
[2J[Hstart,90.66%,1.30%,end
[2J[Hstart,90.66%,1.30%,end
[2J[Hstart,90.66%,1.30%,end
[2J[Hstart,88.07%,1.52%,end
[2J[Hstart,88.07%,1.52%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,92.40%,1.33%,end
[2J[Hstart,92.40%,1.33%,end
[2J[Hstart,29.59%,0.07%,end
[2J[Hstart,29.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.60%,0.07%,end
[2J[Hstart,24.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.10%,end
[2J[Hstart,2.71%,0.10%,end
[2J[Hstart,96.63%,0.35%,end
[2J[Hstart,96.63%,0.35%,end
[2J[Hstart,97.89%,0.78%,end
[2J[Hstart,97.89%,0.78%,end
[2J[Hstart,102.31%,1.32%,end
[2J[Hstart,102.31%,1.32%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,83.10%,1.44%,end
[2J[Hstart,83.10%,1.44%,end
[2J[Hstart,82.31%,1.58%,end
[2J[Hstart,82.31%,1.58%,end
[2J[Hstart,82.31%,1.58%,end
