[2J[Hstart,51.59%,0.19%,end
[2J[Hstart,100.09%,0.48%,end
[2J[Hstart,100.09%,0.48%,end
[2J[Hstart,100.01%,1.02%,end
[2J[Hstart,100.01%,1.02%,end
[2J[Hstart,100.01%,1.02%,end
[2J[Hstart,84.64%,1.32%,end
[2J[Hstart,84.64%,1.32%,end
[2J[Hstart,74.51%,1.40%,end
[2J[Hstart,74.51%,1.40%,end
[2J[Hstart,80.58%,1.62%,end
[2J[Hstart,80.58%,1.62%,end
[2J[Hstart,80.58%,1.62%,end
[2J[Hstart,108.12%,1.31%,end
[2J[Hstart,108.12%,1.31%,end
[2J[Hstart,59.59%,1.39%,end
[2J[Hstart,59.59%,1.39%,end
[2J[Hstart,79.59%,2.33%,end
[2J[Hstart,79.59%,2.33%,end
[2J[Hstart,101.48%,2.24%,end
[2J[Hstart,101.48%,2.24%,end
[2J[Hstart,101.48%,2.24%,end
[2J[Hstart,46.45%,0.08%,end
[2J[Hstart,46.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.95%,0.31%,end
[2J[Hstart,90.95%,0.31%,end
[2J[Hstart,94.03%,0.59%,end
[2J[Hstart,94.03%,0.59%,end
[2J[Hstart,91.47%,1.28%,end
[2J[Hstart,91.47%,1.28%,end
[2J[Hstart,90.04%,1.35%,end
[2J[Hstart,90.04%,1.35%,end
[2J[Hstart,81.58%,1.52%,end
[2J[Hstart,81.58%,1.52%,end
[2J[Hstart,81.66%,1.57%,end
[2J[Hstart,81.66%,1.57%,end
[2J[Hstart,82.35%,1.29%,end
[2J[Hstart,82.35%,1.29%,end
[2J[Hstart,82.35%,1.29%,end
[2J[Hstart,69.29%,1.41%,end
[2J[Hstart,69.29%,1.41%,end
[2J[Hstart,79.98%,2.43%,end
[2J[Hstart,79.98%,2.43%,end
[2J[Hstart,101.95%,2.25%,end
[2J[Hstart,101.95%,2.25%,end
[2J[Hstart,38.52%,0.08%,end
[2J[Hstart,38.52%,0.08%,end
[2J[Hstart,22.66%,0.08%,end
[2J[Hstart,22.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.04%,0.29%,end
[2J[Hstart,83.04%,0.29%,end
[2J[Hstart,99.10%,0.62%,end
[2J[Hstart,99.10%,0.62%,end
[2J[Hstart,91.51%,1.18%,end
[2J[Hstart,91.51%,1.18%,end
[2J[Hstart,84.90%,1.33%,end
[2J[Hstart,84.90%,1.33%,end
[2J[Hstart,82.75%,1.52%,end
[2J[Hstart,82.75%,1.52%,end
[2J[Hstart,80.66%,1.61%,end
[2J[Hstart,80.66%,1.61%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,69.80%,1.44%,end
[2J[Hstart,69.80%,1.44%,end
[2J[Hstart,89.18%,2.43%,end
[2J[Hstart,89.18%,2.43%,end
[2J[Hstart,100.24%,2.23%,end
[2J[Hstart,100.24%,2.23%,end
[2J[Hstart,32.07%,0.08%,end
[2J[Hstart,32.07%,0.08%,end
[2J[Hstart,13.49%,0.09%,end
[2J[Hstart,13.49%,0.09%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.38%,0.30%,end
[2J[Hstart,54.38%,0.30%,end
[2J[Hstart,54.38%,0.30%,end
[2J[Hstart,111.78%,0.67%,end
[2J[Hstart,111.78%,0.67%,end
[2J[Hstart,90.63%,1.33%,end
[2J[Hstart,90.63%,1.33%,end
[2J[Hstart,88.44%,1.30%,end
[2J[Hstart,88.44%,1.30%,end
[2J[Hstart,70.77%,1.42%,end
[2J[Hstart,70.77%,1.42%,end
[2J[Hstart,100.80%,1.58%,end
[2J[Hstart,100.80%,1.58%,end
[2J[Hstart,88.99%,1.32%,end
[2J[Hstart,88.99%,1.32%,end
[2J[Hstart,75.30%,1.38%,end
[2J[Hstart,75.30%,1.38%,end
[2J[Hstart,58.44%,1.89%,end
[2J[Hstart,58.44%,1.89%,end
[2J[Hstart,100.54%,2.24%,end
[2J[Hstart,100.54%,2.24%,end
[2J[Hstart,96.32%,0.07%,end
[2J[Hstart,96.32%,0.07%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.63%,0.22%,end
[2J[Hstart,25.63%,0.22%,end
[2J[Hstart,100.40%,0.40%,end
[2J[Hstart,100.40%,0.40%,end
[2J[Hstart,100.40%,0.40%,end
[2J[Hstart,100.40%,0.40%,end
[2J[Hstart,97.55%,1.33%,end
[2J[Hstart,97.55%,1.33%,end
[2J[Hstart,90.13%,1.28%,end
[2J[Hstart,90.13%,1.28%,end
[2J[Hstart,77.71%,1.44%,end
[2J[Hstart,77.71%,1.44%,end
[2J[Hstart,80.67%,1.56%,end
[2J[Hstart,80.67%,1.56%,end
[2J[Hstart,89.55%,1.29%,end
[2J[Hstart,89.55%,1.29%,end
[2J[Hstart,61.84%,1.38%,end
[2J[Hstart,61.84%,1.38%,end
[2J[Hstart,58.80%,1.92%,end
[2J[Hstart,58.80%,1.92%,end
[2J[Hstart,94.22%,2.34%,end
[2J[Hstart,94.22%,2.34%,end
[2J[Hstart,99.93%,2.24%,end
[2J[Hstart,99.93%,2.24%,end
[2J[Hstart,61.36%,0.08%,end
[2J[Hstart,61.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.54%,0.08%,end
[2J[Hstart,21.54%,0.08%,end
[2J[Hstart,9.72%,0.08%,end
[2J[Hstart,9.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.55%,0.28%,end
[2J[Hstart,37.55%,0.28%,end
[2J[Hstart,100.54%,0.56%,end
[2J[Hstart,100.54%,0.56%,end
[2J[Hstart,109.34%,1.05%,end
[2J[Hstart,109.34%,1.05%,end
[2J[Hstart,85.49%,1.33%,end
[2J[Hstart,85.49%,1.33%,end
[2J[Hstart,74.82%,1.51%,end
[2J[Hstart,74.82%,1.51%,end
[2J[Hstart,75.33%,1.60%,end
[2J[Hstart,75.33%,1.60%,end
[2J[Hstart,95.88%,1.39%,end
[2J[Hstart,95.88%,1.39%,end
[2J[Hstart,84.33%,1.37%,end
[2J[Hstart,84.33%,1.37%,end
[2J[Hstart,68.77%,1.66%,end
[2J[Hstart,68.77%,1.66%,end
[2J[Hstart,68.77%,1.66%,end
[2J[Hstart,100.23%,2.24%,end
[2J[Hstart,100.23%,2.24%,end
[2J[Hstart,52.49%,0.08%,end
[2J[Hstart,52.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.46%,0.24%,end
[2J[Hstart,62.46%,0.24%,end
[2J[Hstart,62.46%,0.24%,end
[2J[Hstart,62.46%,0.24%,end
[2J[Hstart,99.92%,0.82%,end
[2J[Hstart,99.92%,0.82%,end
[2J[Hstart,88.56%,1.32%,end
[2J[Hstart,88.56%,1.32%,end
[2J[Hstart,88.46%,1.31%,end
[2J[Hstart,88.46%,1.31%,end
[2J[Hstart,79.87%,1.52%,end
[2J[Hstart,79.87%,1.52%,end
[2J[Hstart,85.47%,1.56%,end
[2J[Hstart,85.47%,1.56%,end
[2J[Hstart,90.01%,1.31%,end
[2J[Hstart,90.01%,1.31%,end
[2J[Hstart,54.51%,1.40%,end
[2J[Hstart,54.51%,1.40%,end
[2J[Hstart,77.66%,2.25%,end
[2J[Hstart,77.66%,2.25%,end
[2J[Hstart,77.66%,2.25%,end
[2J[Hstart,77.66%,2.25%,end
[2J[Hstart,93.40%,2.26%,end
[2J[Hstart,93.40%,2.26%,end
[2J[Hstart,40.68%,0.08%,end
[2J[Hstart,40.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.68%,0.29%,end
[2J[Hstart,56.68%,0.29%,end
[2J[Hstart,100.24%,0.63%,end
[2J[Hstart,100.24%,0.63%,end
[2J[Hstart,119.76%,1.33%,end
[2J[Hstart,119.76%,1.33%,end
[2J[Hstart,84.19%,1.30%,end
[2J[Hstart,84.19%,1.30%,end
[2J[Hstart,75.22%,1.52%,end
[2J[Hstart,75.22%,1.52%,end
[2J[Hstart,80.11%,1.60%,end
[2J[Hstart,80.11%,1.60%,end
[2J[Hstart,105.77%,1.29%,end
[2J[Hstart,105.77%,1.29%,end
[2J[Hstart,85.63%,1.37%,end
[2J[Hstart,85.63%,1.37%,end
[2J[Hstart,41.07%,1.76%,end
[2J[Hstart,41.07%,1.76%,end
[2J[Hstart,96.54%,2.33%,end
[2J[Hstart,96.54%,2.33%,end
[2J[Hstart,96.54%,2.33%,end
[2J[Hstart,114.47%,2.22%,end
[2J[Hstart,114.47%,2.22%,end
[2J[Hstart,45.02%,0.08%,end
[2J[Hstart,45.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.47%,0.08%,end
[2J[Hstart,19.47%,0.08%,end
[2J[Hstart,18.39%,0.22%,end
[2J[Hstart,18.39%,0.22%,end
[2J[Hstart,99.63%,0.45%,end
[2J[Hstart,99.63%,0.45%,end
[2J[Hstart,100.63%,1.03%,end
[2J[Hstart,100.63%,1.03%,end
[2J[Hstart,80.01%,1.32%,end
[2J[Hstart,80.01%,1.32%,end
[2J[Hstart,88.74%,1.30%,end
[2J[Hstart,88.74%,1.30%,end
[2J[Hstart,72.36%,1.43%,end
[2J[Hstart,72.36%,1.43%,end
[2J[Hstart,121.51%,1.48%,end
[2J[Hstart,121.51%,1.48%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,53.22%,1.39%,end
[2J[Hstart,53.22%,1.39%,end
[2J[Hstart,71.62%,2.22%,end
[2J[Hstart,71.62%,2.22%,end
[2J[Hstart,103.19%,2.23%,end
[2J[Hstart,103.19%,2.23%,end
[2J[Hstart,94.78%,0.07%,end
[2J[Hstart,94.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.28%,0.10%,end
[2J[Hstart,2.28%,0.10%,end
[2J[Hstart,1.82%,0.12%,end
[2J[Hstart,1.82%,0.12%,end
[2J[Hstart,36.48%,0.15%,end
[2J[Hstart,36.48%,0.15%,end
[2J[Hstart,2.03%,0.17%,end
[2J[Hstart,2.03%,0.17%,end
[2J[Hstart,68.18%,0.30%,end
[2J[Hstart,68.18%,0.30%,end
[2J[Hstart,94.41%,0.58%,end
[2J[Hstart,94.41%,0.58%,end
[2J[Hstart,84.35%,1.09%,end
[2J[Hstart,84.35%,1.09%,end
[2J[Hstart,0.73%,1.10%,end
[2J[Hstart,0.73%,1.10%,end
[2J[Hstart,20.86%,1.13%,end
[2J[Hstart,20.86%,1.13%,end
[2J[Hstart,84.98%,1.33%,end
[2J[Hstart,84.98%,1.33%,end
[2J[Hstart,77.04%,1.51%,end
[2J[Hstart,77.04%,1.51%,end
[2J[Hstart,81.10%,1.69%,end
[2J[Hstart,81.10%,1.69%,end
[2J[Hstart,90.54%,1.33%,end
[2J[Hstart,90.54%,1.33%,end
[2J[Hstart,90.54%,1.33%,end
[2J[Hstart,97.49%,1.37%,end
[2J[Hstart,97.49%,1.37%,end
[2J[Hstart,41.38%,1.95%,end
[2J[Hstart,41.38%,1.95%,end
[2J[Hstart,98.07%,2.33%,end
[2J[Hstart,98.07%,2.33%,end
[2J[Hstart,100.86%,1.96%,end
[2J[Hstart,100.86%,1.96%,end
[2J[Hstart,16.28%,0.08%,end
[2J[Hstart,16.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.22%,0.09%,end
[2J[Hstart,17.22%,0.09%,end
[2J[Hstart,17.18%,0.08%,end
[2J[Hstart,17.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.37%,0.27%,end
[2J[Hstart,81.37%,0.27%,end
[2J[Hstart,99.74%,0.84%,end
[2J[Hstart,99.74%,0.84%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,90.17%,1.52%,end
[2J[Hstart,90.17%,1.52%,end
[2J[Hstart,78.95%,1.60%,end
[2J[Hstart,78.95%,1.60%,end
[2J[Hstart,91.45%,1.34%,end
[2J[Hstart,91.45%,1.34%,end
[2J[Hstart,59.49%,1.38%,end
[2J[Hstart,59.49%,1.38%,end
[2J[Hstart,87.78%,2.39%,end
[2J[Hstart,87.78%,2.39%,end
[2J[Hstart,99.33%,2.24%,end
[2J[Hstart,99.33%,2.24%,end
[2J[Hstart,67.87%,0.08%,end
[2J[Hstart,67.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.37%,0.08%,end
[2J[Hstart,26.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.55%,0.27%,end
[2J[Hstart,29.55%,0.27%,end
[2J[Hstart,99.63%,0.54%,end
[2J[Hstart,99.63%,0.54%,end
[2J[Hstart,104.80%,1.18%,end
[2J[Hstart,104.80%,1.18%,end
[2J[Hstart,104.80%,1.18%,end
[2J[Hstart,95.83%,1.31%,end
[2J[Hstart,95.83%,1.31%,end
[2J[Hstart,73.75%,1.42%,end
[2J[Hstart,73.75%,1.42%,end
[2J[Hstart,90.19%,1.56%,end
[2J[Hstart,90.19%,1.56%,end
[2J[Hstart,92.36%,1.31%,end
[2J[Hstart,92.36%,1.31%,end
[2J[Hstart,92.36%,1.31%,end
[2J[Hstart,85.32%,1.37%,end
[2J[Hstart,85.32%,1.37%,end
[2J[Hstart,52.08%,1.83%,end
[2J[Hstart,52.08%,1.83%,end
[2J[Hstart,99.56%,2.23%,end
[2J[Hstart,99.56%,2.23%,end
[2J[Hstart,82.23%,0.08%,end
[2J[Hstart,82.23%,0.08%,end
[2J[Hstart,27.98%,0.08%,end
[2J[Hstart,27.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.55%,0.23%,end
[2J[Hstart,19.55%,0.23%,end
[2J[Hstart,103.60%,0.29%,end
[2J[Hstart,103.60%,0.29%,end
[2J[Hstart,99.77%,0.77%,end
[2J[Hstart,99.77%,0.77%,end
[2J[Hstart,89.20%,1.32%,end
[2J[Hstart,89.20%,1.32%,end
[2J[Hstart,75.03%,1.31%,end
[2J[Hstart,75.03%,1.31%,end
[2J[Hstart,79.19%,1.58%,end
[2J[Hstart,79.19%,1.58%,end
[2J[Hstart,79.19%,1.58%,end
[2J[Hstart,95.78%,1.31%,end
[2J[Hstart,95.78%,1.31%,end
[2J[Hstart,86.65%,1.36%,end
[2J[Hstart,86.65%,1.36%,end
[2J[Hstart,39.60%,1.98%,end
[2J[Hstart,39.60%,1.98%,end
[2J[Hstart,99.52%,2.24%,end
[2J[Hstart,99.52%,2.24%,end
[2J[Hstart,97.15%,1.97%,end
[2J[Hstart,97.15%,1.97%,end
[2J[Hstart,20.17%,0.08%,end
[2J[Hstart,20.17%,0.08%,end
[2J[Hstart,20.17%,0.08%,end
[2J[Hstart,21.45%,0.08%,end
[2J[Hstart,21.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.27%,0.26%,end
[2J[Hstart,31.27%,0.26%,end
[2J[Hstart,103.66%,0.37%,end
[2J[Hstart,103.66%,0.37%,end
[2J[Hstart,99.54%,0.78%,end
[2J[Hstart,99.54%,0.78%,end
[2J[Hstart,85.71%,1.33%,end
[2J[Hstart,85.71%,1.33%,end
[2J[Hstart,85.71%,1.33%,end
[2J[Hstart,81.37%,1.31%,end
[2J[Hstart,81.37%,1.31%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,80.19%,1.58%,end
[2J[Hstart,80.19%,1.58%,end
[2J[Hstart,90.64%,1.32%,end
[2J[Hstart,90.64%,1.32%,end
[2J[Hstart,82.11%,1.43%,end
[2J[Hstart,82.11%,1.43%,end
[2J[Hstart,85.83%,2.40%,end
[2J[Hstart,85.83%,2.40%,end
[2J[Hstart,98.80%,2.24%,end
[2J[Hstart,98.80%,2.24%,end
[2J[Hstart,47.17%,0.08%,end
[2J[Hstart,47.17%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.39%,0.30%,end
[2J[Hstart,51.39%,0.30%,end
[2J[Hstart,99.03%,0.65%,end
[2J[Hstart,99.03%,0.65%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,88.20%,1.33%,end
[2J[Hstart,88.20%,1.33%,end
[2J[Hstart,87.76%,1.53%,end
[2J[Hstart,87.76%,1.53%,end
[2J[Hstart,99.00%,1.42%,end
[2J[Hstart,99.00%,1.42%,end
[2J[Hstart,75.44%,1.42%,end
[2J[Hstart,75.44%,1.42%,end
[2J[Hstart,57.23%,1.40%,end
[2J[Hstart,57.23%,1.40%,end
[2J[Hstart,84.21%,2.41%,end
[2J[Hstart,84.21%,2.41%,end
[2J[Hstart,118.69%,2.24%,end
[2J[Hstart,118.69%,2.24%,end
[2J[Hstart,57.32%,0.08%,end
[2J[Hstart,57.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.34%,0.28%,end
[2J[Hstart,41.34%,0.28%,end
[2J[Hstart,100.23%,0.56%,end
[2J[Hstart,100.23%,0.56%,end
[2J[Hstart,100.23%,0.56%,end
[2J[Hstart,100.23%,0.56%,end
[2J[Hstart,106.35%,1.32%,end
[2J[Hstart,106.35%,1.32%,end
[2J[Hstart,74.02%,1.37%,end
[2J[Hstart,74.02%,1.37%,end
[2J[Hstart,78.40%,1.52%,end
[2J[Hstart,78.40%,1.52%,end
[2J[Hstart,93.63%,1.32%,end
[2J[Hstart,93.63%,1.32%,end
[2J[Hstart,88.96%,1.40%,end
[2J[Hstart,88.96%,1.40%,end
[2J[Hstart,66.93%,1.39%,end
[2J[Hstart,66.93%,1.39%,end
[2J[Hstart,90.70%,2.25%,end
[2J[Hstart,90.70%,2.25%,end
[2J[Hstart,99.93%,2.24%,end
[2J[Hstart,99.93%,2.24%,end
[2J[Hstart,38.97%,0.08%,end
[2J[Hstart,38.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.73%,0.08%,end
[2J[Hstart,11.73%,0.08%,end
[2J[Hstart,27.74%,0.24%,end
[2J[Hstart,27.74%,0.24%,end
[2J[Hstart,97.80%,0.41%,end
[2J[Hstart,97.80%,0.41%,end
[2J[Hstart,99.09%,0.81%,end
[2J[Hstart,99.09%,0.81%,end
[2J[Hstart,76.03%,1.28%,end
[2J[Hstart,76.03%,1.28%,end
[2J[Hstart,76.03%,1.28%,end
[2J[Hstart,80.89%,1.31%,end
[2J[Hstart,80.89%,1.31%,end
[2J[Hstart,79.06%,1.52%,end
[2J[Hstart,79.06%,1.52%,end
[2J[Hstart,78.17%,1.65%,end
[2J[Hstart,78.17%,1.65%,end
[2J[Hstart,96.07%,1.32%,end
[2J[Hstart,96.07%,1.32%,end
[2J[Hstart,78.81%,1.30%,end
[2J[Hstart,78.81%,1.30%,end
[2J[Hstart,58.03%,1.41%,end
[2J[Hstart,58.03%,1.41%,end
[2J[Hstart,73.85%,2.22%,end
[2J[Hstart,73.85%,2.22%,end
[2J[Hstart,99.14%,2.24%,end
[2J[Hstart,99.14%,2.24%,end
[2J[Hstart,70.83%,0.08%,end
[2J[Hstart,70.83%,0.08%,end
[2J[Hstart,70.83%,0.08%,end
[2J[Hstart,16.36%,0.08%,end
[2J[Hstart,16.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.31%,0.28%,end
[2J[Hstart,87.31%,0.28%,end
[2J[Hstart,100.24%,0.61%,end
[2J[Hstart,100.24%,0.61%,end
[2J[Hstart,90.15%,1.34%,end
[2J[Hstart,90.15%,1.34%,end
[2J[Hstart,88.82%,1.33%,end
[2J[Hstart,88.82%,1.33%,end
[2J[Hstart,80.01%,1.52%,end
[2J[Hstart,80.01%,1.52%,end
[2J[Hstart,80.69%,1.56%,end
[2J[Hstart,80.69%,1.56%,end
[2J[Hstart,92.03%,1.31%,end
[2J[Hstart,92.03%,1.31%,end
[2J[Hstart,78.55%,1.36%,end
[2J[Hstart,78.55%,1.36%,end
[2J[Hstart,49.85%,1.86%,end
[2J[Hstart,49.85%,1.86%,end
[2J[Hstart,100.58%,2.23%,end
[2J[Hstart,100.58%,2.23%,end
[2J[Hstart,100.58%,2.23%,end
[2J[Hstart,106.56%,0.08%,end
[2J[Hstart,106.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.75%,0.24%,end
[2J[Hstart,22.75%,0.24%,end
[2J[Hstart,92.74%,0.38%,end
[2J[Hstart,92.74%,0.38%,end
[2J[Hstart,107.98%,0.95%,end
[2J[Hstart,107.98%,0.95%,end
[2J[Hstart,85.92%,1.31%,end
[2J[Hstart,85.92%,1.31%,end
