[2J[Hstart,91.71%,1.60%,end
[2J[Hstart,92.93%,1.33%,end
[2J[Hstart,92.93%,1.33%,end
[2J[Hstart,84.20%,1.41%,end
[2J[Hstart,84.20%,1.41%,end
[2J[Hstart,31.82%,0.07%,end
[2J[Hstart,31.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.37%,0.07%,end
[2J[Hstart,19.37%,0.07%,end
[2J[Hstart,91.27%,0.27%,end
[2J[Hstart,91.27%,0.27%,end
[2J[Hstart,97.47%,0.71%,end
[2J[Hstart,97.47%,0.71%,end
[2J[Hstart,88.81%,1.29%,end
[2J[Hstart,88.81%,1.29%,end
[2J[Hstart,88.18%,1.33%,end
[2J[Hstart,88.18%,1.33%,end
[2J[Hstart,82.25%,1.52%,end
[2J[Hstart,82.25%,1.52%,end
[2J[Hstart,80.43%,1.62%,end
[2J[Hstart,80.43%,1.62%,end
[2J[Hstart,87.03%,1.31%,end
[2J[Hstart,87.03%,1.31%,end
[2J[Hstart,86.24%,1.43%,end
[2J[Hstart,86.24%,1.43%,end
[2J[Hstart,86.24%,1.43%,end
[2J[Hstart,48.02%,0.07%,end
[2J[Hstart,48.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.27%,0.07%,end
[2J[Hstart,22.27%,0.07%,end
[2J[Hstart,63.88%,0.30%,end
[2J[Hstart,63.88%,0.30%,end
[2J[Hstart,101.15%,0.69%,end
[2J[Hstart,101.15%,0.69%,end
[2J[Hstart,91.07%,1.33%,end
[2J[Hstart,91.07%,1.33%,end
[2J[Hstart,82.53%,1.31%,end
[2J[Hstart,82.53%,1.31%,end
[2J[Hstart,74.09%,1.42%,end
[2J[Hstart,74.09%,1.42%,end
[2J[Hstart,83.57%,1.43%,end
[2J[Hstart,83.57%,1.43%,end
[2J[Hstart,93.11%,1.32%,end
[2J[Hstart,93.11%,1.32%,end
[2J[Hstart,87.28%,1.40%,end
[2J[Hstart,87.28%,1.40%,end
[2J[Hstart,30.98%,0.07%,end
[2J[Hstart,30.98%,0.07%,end
[2J[Hstart,24.06%,0.09%,end
[2J[Hstart,24.06%,0.09%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.97%,0.30%,end
[2J[Hstart,68.97%,0.30%,end
[2J[Hstart,118.59%,0.56%,end
[2J[Hstart,118.59%,0.56%,end
[2J[Hstart,92.09%,1.17%,end
[2J[Hstart,92.09%,1.17%,end
[2J[Hstart,88.92%,1.30%,end
[2J[Hstart,88.92%,1.30%,end
[2J[Hstart,73.98%,1.56%,end
[2J[Hstart,73.98%,1.56%,end
[2J[Hstart,73.98%,1.56%,end
[2J[Hstart,102.62%,1.57%,end
[2J[Hstart,102.62%,1.57%,end
[2J[Hstart,90.54%,1.33%,end
[2J[Hstart,90.54%,1.33%,end
[2J[Hstart,67.47%,0.07%,end
[2J[Hstart,67.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.35%,0.07%,end
[2J[Hstart,20.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.34%,0.26%,end
[2J[Hstart,30.34%,0.26%,end
[2J[Hstart,90.54%,0.37%,end
[2J[Hstart,90.54%,0.37%,end
[2J[Hstart,98.28%,1.00%,end
[2J[Hstart,98.28%,1.00%,end
[2J[Hstart,110.76%,1.31%,end
[2J[Hstart,110.76%,1.31%,end
[2J[Hstart,74.79%,1.50%,end
[2J[Hstart,74.79%,1.50%,end
[2J[Hstart,83.36%,1.43%,end
[2J[Hstart,83.36%,1.43%,end
[2J[Hstart,89.01%,1.43%,end
[2J[Hstart,89.01%,1.43%,end
[2J[Hstart,98.79%,1.31%,end
[2J[Hstart,98.79%,1.31%,end
[2J[Hstart,63.76%,0.07%,end
[2J[Hstart,63.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.53%,0.07%,end
[2J[Hstart,23.53%,0.07%,end
[2J[Hstart,22.44%,0.23%,end
[2J[Hstart,22.44%,0.23%,end
[2J[Hstart,99.92%,0.51%,end
[2J[Hstart,99.92%,0.51%,end
[2J[Hstart,91.98%,1.19%,end
[2J[Hstart,91.98%,1.19%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,86.53%,1.55%,end
[2J[Hstart,86.53%,1.55%,end
[2J[Hstart,80.22%,1.59%,end
[2J[Hstart,80.22%,1.59%,end
[2J[Hstart,95.33%,1.34%,end
[2J[Hstart,95.33%,1.34%,end
[2J[Hstart,85.23%,1.39%,end
[2J[Hstart,85.23%,1.39%,end
[2J[Hstart,22.42%,0.07%,end
[2J[Hstart,22.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.92%,0.07%,end
[2J[Hstart,17.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.17%,0.30%,end
[2J[Hstart,56.17%,0.30%,end
[2J[Hstart,98.01%,0.69%,end
[2J[Hstart,98.01%,0.69%,end
[2J[Hstart,86.44%,1.01%,end
[2J[Hstart,86.44%,1.01%,end
[2J[Hstart,83.09%,1.33%,end
[2J[Hstart,83.09%,1.33%,end
[2J[Hstart,75.01%,1.42%,end
[2J[Hstart,75.01%,1.42%,end
[2J[Hstart,81.57%,1.58%,end
[2J[Hstart,81.57%,1.58%,end
[2J[Hstart,95.17%,1.32%,end
[2J[Hstart,95.17%,1.32%,end
[2J[Hstart,86.78%,1.41%,end
[2J[Hstart,86.78%,1.41%,end
[2J[Hstart,86.78%,1.41%,end
[2J[Hstart,58.39%,0.07%,end
[2J[Hstart,58.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.22%,0.45%,end
[2J[Hstart,86.22%,0.45%,end
[2J[Hstart,95.33%,1.17%,end
[2J[Hstart,95.33%,1.17%,end
[2J[Hstart,84.72%,1.34%,end
[2J[Hstart,84.72%,1.34%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,99.63%,1.35%,end
[2J[Hstart,99.63%,1.35%,end
[2J[Hstart,85.74%,1.37%,end
[2J[Hstart,85.74%,1.37%,end
[2J[Hstart,85.74%,1.37%,end
[2J[Hstart,27.80%,0.07%,end
[2J[Hstart,27.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.25%,0.07%,end
[2J[Hstart,27.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.41%,0.29%,end
[2J[Hstart,69.41%,0.29%,end
[2J[Hstart,99.60%,0.53%,end
[2J[Hstart,99.60%,0.53%,end
[2J[Hstart,115.86%,1.32%,end
[2J[Hstart,115.86%,1.32%,end
[2J[Hstart,89.65%,1.33%,end
[2J[Hstart,89.65%,1.33%,end
[2J[Hstart,76.64%,1.51%,end
[2J[Hstart,76.64%,1.51%,end
[2J[Hstart,77.72%,1.65%,end
[2J[Hstart,77.72%,1.65%,end
[2J[Hstart,77.72%,1.65%,end
[2J[Hstart,77.72%,1.65%,end
[2J[Hstart,103.52%,1.42%,end
[2J[Hstart,103.52%,1.42%,end
[2J[Hstart,44.95%,0.07%,end
[2J[Hstart,44.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.42%,0.07%,end
[2J[Hstart,24.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.57%,0.29%,end
[2J[Hstart,63.57%,0.29%,end
[2J[Hstart,100.00%,0.69%,end
[2J[Hstart,100.00%,0.69%,end
[2J[Hstart,84.48%,1.36%,end
[2J[Hstart,84.48%,1.36%,end
[2J[Hstart,102.73%,1.28%,end
[2J[Hstart,102.73%,1.28%,end
[2J[Hstart,70.19%,1.50%,end
[2J[Hstart,70.19%,1.50%,end
[2J[Hstart,80.46%,1.56%,end
[2J[Hstart,80.46%,1.56%,end
[2J[Hstart,91.74%,1.29%,end
[2J[Hstart,91.74%,1.29%,end
[2J[Hstart,96.30%,1.36%,end
[2J[Hstart,96.30%,1.36%,end
[2J[Hstart,28.22%,0.07%,end
[2J[Hstart,28.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.27%,0.13%,end
[2J[Hstart,24.27%,0.13%,end
[2J[Hstart,98.25%,0.39%,end
[2J[Hstart,98.25%,0.39%,end
[2J[Hstart,100.56%,1.00%,end
[2J[Hstart,100.56%,1.00%,end
[2J[Hstart,85.55%,1.32%,end
[2J[Hstart,85.55%,1.32%,end
[2J[Hstart,76.43%,1.56%,end
[2J[Hstart,76.43%,1.56%,end
[2J[Hstart,76.43%,1.56%,end
[2J[Hstart,82.85%,1.65%,end
[2J[Hstart,82.85%,1.65%,end
[2J[Hstart,95.38%,1.31%,end
[2J[Hstart,95.38%,1.31%,end
[2J[Hstart,74.79%,1.40%,end
[2J[Hstart,74.79%,1.40%,end
[2J[Hstart,53.30%,0.07%,end
[2J[Hstart,53.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.00%,0.07%,end
[2J[Hstart,23.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.86%,0.29%,end
[2J[Hstart,63.86%,0.29%,end
[2J[Hstart,96.27%,0.62%,end
[2J[Hstart,96.27%,0.62%,end
[2J[Hstart,119.97%,1.17%,end
[2J[Hstart,119.97%,1.17%,end
[2J[Hstart,82.33%,1.33%,end
[2J[Hstart,82.33%,1.33%,end
[2J[Hstart,78.68%,1.55%,end
[2J[Hstart,78.68%,1.55%,end
[2J[Hstart,78.88%,1.65%,end
[2J[Hstart,78.88%,1.65%,end
[2J[Hstart,92.51%,1.32%,end
[2J[Hstart,92.51%,1.32%,end
[2J[Hstart,101.76%,1.23%,end
[2J[Hstart,101.76%,1.23%,end
[2J[Hstart,17.79%,0.07%,end
[2J[Hstart,17.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.62%,0.07%,end
[2J[Hstart,27.62%,0.07%,end
[2J[Hstart,93.49%,0.37%,end
[2J[Hstart,93.49%,0.37%,end
[2J[Hstart,100.98%,1.05%,end
[2J[Hstart,100.98%,1.05%,end
[2J[Hstart,83.60%,1.30%,end
[2J[Hstart,83.60%,1.30%,end
[2J[Hstart,83.60%,1.30%,end
[2J[Hstart,91.20%,1.31%,end
[2J[Hstart,91.20%,1.31%,end
[2J[Hstart,93.07%,1.41%,end
[2J[Hstart,93.07%,1.41%,end
[2J[Hstart,84.03%,1.50%,end
[2J[Hstart,84.03%,1.50%,end
[2J[Hstart,81.28%,1.33%,end
[2J[Hstart,81.28%,1.33%,end
[2J[Hstart,65.28%,0.07%,end
[2J[Hstart,65.28%,0.07%,end
[2J[Hstart,1.82%,0.08%,end
[2J[Hstart,1.82%,0.08%,end
[2J[Hstart,20.43%,0.07%,end
[2J[Hstart,20.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.21%,0.29%,end
[2J[Hstart,49.21%,0.29%,end
[2J[Hstart,89.96%,0.40%,end
[2J[Hstart,89.96%,0.40%,end
[2J[Hstart,104.55%,0.86%,end
[2J[Hstart,104.55%,0.86%,end
[2J[Hstart,85.07%,1.38%,end
[2J[Hstart,85.07%,1.38%,end
[2J[Hstart,75.02%,1.42%,end
[2J[Hstart,75.02%,1.42%,end
[2J[Hstart,100.66%,1.42%,end
[2J[Hstart,100.66%,1.42%,end
[2J[Hstart,86.39%,1.32%,end
[2J[Hstart,86.39%,1.32%,end
[2J[Hstart,84.89%,1.42%,end
[2J[Hstart,84.89%,1.42%,end
[2J[Hstart,33.68%,0.07%,end
[2J[Hstart,33.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.23%,0.09%,end
[2J[Hstart,12.23%,0.09%,end
[2J[Hstart,12.23%,0.09%,end
[2J[Hstart,12.15%,0.07%,end
[2J[Hstart,12.15%,0.07%,end
[2J[Hstart,68.71%,0.29%,end
[2J[Hstart,68.71%,0.29%,end
[2J[Hstart,94.68%,0.49%,end
[2J[Hstart,94.68%,0.49%,end
[2J[Hstart,94.04%,1.17%,end
[2J[Hstart,94.04%,1.17%,end
[2J[Hstart,94.04%,1.17%,end
[2J[Hstart,101.13%,1.29%,end
[2J[Hstart,101.13%,1.29%,end
[2J[Hstart,77.56%,1.42%,end
[2J[Hstart,77.56%,1.42%,end
[2J[Hstart,84.90%,1.38%,end
[2J[Hstart,84.90%,1.38%,end
[2J[Hstart,86.35%,1.36%,end
[2J[Hstart,86.35%,1.36%,end
[2J[Hstart,50.21%,0.07%,end
[2J[Hstart,50.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.22%,0.08%,end
[2J[Hstart,0.22%,0.08%,end
[2J[Hstart,0.22%,0.08%,end
[2J[Hstart,100.33%,0.43%,end
[2J[Hstart,100.33%,0.43%,end
[2J[Hstart,93.16%,0.93%,end
[2J[Hstart,93.16%,0.93%,end
[2J[Hstart,90.73%,1.31%,end
[2J[Hstart,90.73%,1.31%,end
[2J[Hstart,85.16%,1.31%,end
[2J[Hstart,85.16%,1.31%,end
[2J[Hstart,89.08%,1.46%,end
[2J[Hstart,89.08%,1.46%,end
[2J[Hstart,76.93%,1.55%,end
[2J[Hstart,76.93%,1.55%,end
[2J[Hstart,90.14%,1.34%,end
[2J[Hstart,90.14%,1.34%,end
[2J[Hstart,80.23%,0.07%,end
[2J[Hstart,80.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.12%,0.07%,end
[2J[Hstart,22.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.84%,0.25%,end
[2J[Hstart,24.84%,0.25%,end
[2J[Hstart,103.95%,0.39%,end
[2J[Hstart,103.95%,0.39%,end
[2J[Hstart,103.95%,0.39%,end
[2J[Hstart,101.13%,1.27%,end
[2J[Hstart,101.13%,1.27%,end
[2J[Hstart,88.25%,1.33%,end
[2J[Hstart,88.25%,1.33%,end
[2J[Hstart,81.69%,1.51%,end
[2J[Hstart,81.69%,1.51%,end
[2J[Hstart,77.12%,1.55%,end
[2J[Hstart,77.12%,1.55%,end
[2J[Hstart,95.64%,1.35%,end
[2J[Hstart,95.64%,1.35%,end
[2J[Hstart,95.64%,1.35%,end
[2J[Hstart,80.43%,0.07%,end
[2J[Hstart,80.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.21%,0.07%,end
[2J[Hstart,23.21%,0.07%,end
[2J[Hstart,10.49%,0.14%,end
[2J[Hstart,10.49%,0.14%,end
[2J[Hstart,100.22%,0.43%,end
[2J[Hstart,100.22%,0.43%,end
[2J[Hstart,98.80%,1.07%,end
[2J[Hstart,98.80%,1.07%,end
[2J[Hstart,95.28%,1.36%,end
[2J[Hstart,95.28%,1.36%,end
[2J[Hstart,77.97%,1.50%,end
[2J[Hstart,77.97%,1.50%,end
[2J[Hstart,79.89%,1.68%,end
[2J[Hstart,79.89%,1.68%,end
[2J[Hstart,92.86%,1.32%,end
[2J[Hstart,92.86%,1.32%,end
[2J[Hstart,92.86%,1.32%,end
[2J[Hstart,90.61%,1.36%,end
[2J[Hstart,90.61%,1.36%,end
[2J[Hstart,11.27%,0.07%,end
[2J[Hstart,11.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.92%,0.08%,end
[2J[Hstart,12.92%,0.08%,end
[2J[Hstart,90.03%,0.29%,end
[2J[Hstart,90.03%,0.29%,end
[2J[Hstart,100.63%,0.61%,end
[2J[Hstart,100.63%,0.61%,end
[2J[Hstart,91.02%,1.35%,end
[2J[Hstart,91.02%,1.35%,end
