[2J[Hstart,99.08%,0.49%,end
[2J[Hstart,116.06%,0.84%,end
[2J[Hstart,116.06%,0.84%,end
[2J[Hstart,87.93%,1.31%,end
[2J[Hstart,87.93%,1.31%,end
[2J[Hstart,72.91%,1.42%,end
[2J[Hstart,72.91%,1.42%,end
[2J[Hstart,80.92%,1.49%,end
[2J[Hstart,80.92%,1.49%,end
[2J[Hstart,94.33%,1.37%,end
[2J[Hstart,94.33%,1.37%,end
[2J[Hstart,94.33%,1.37%,end
[2J[Hstart,40.85%,0.07%,end
[2J[Hstart,40.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.58%,0.13%,end
[2J[Hstart,27.58%,0.13%,end
[2J[Hstart,85.98%,0.30%,end
[2J[Hstart,85.98%,0.30%,end
[2J[Hstart,97.30%,0.61%,end
[2J[Hstart,97.30%,0.61%,end
[2J[Hstart,91.46%,1.27%,end
[2J[Hstart,91.46%,1.27%,end
[2J[Hstart,96.54%,1.31%,end
[2J[Hstart,96.54%,1.31%,end
[2J[Hstart,80.58%,1.55%,end
[2J[Hstart,80.58%,1.55%,end
[2J[Hstart,80.30%,1.68%,end
[2J[Hstart,80.30%,1.68%,end
[2J[Hstart,83.32%,0.07%,end
[2J[Hstart,83.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.86%,0.07%,end
[2J[Hstart,24.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.39%,0.16%,end
[2J[Hstart,10.39%,0.16%,end
[2J[Hstart,98.96%,0.41%,end
[2J[Hstart,98.96%,0.41%,end
[2J[Hstart,98.96%,0.41%,end
[2J[Hstart,102.65%,1.14%,end
[2J[Hstart,102.65%,1.14%,end
[2J[Hstart,80.40%,1.29%,end
[2J[Hstart,80.40%,1.29%,end
[2J[Hstart,80.92%,1.51%,end
[2J[Hstart,80.92%,1.51%,end
[2J[Hstart,80.28%,1.62%,end
[2J[Hstart,80.28%,1.62%,end
[2J[Hstart,80.28%,1.62%,end
[2J[Hstart,80.28%,1.62%,end
[2J[Hstart,71.60%,0.07%,end
[2J[Hstart,71.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.00%,0.09%,end
[2J[Hstart,26.00%,0.09%,end
[2J[Hstart,42.76%,0.25%,end
[2J[Hstart,42.76%,0.25%,end
[2J[Hstart,101.12%,0.55%,end
[2J[Hstart,101.12%,0.55%,end
[2J[Hstart,92.77%,1.22%,end
[2J[Hstart,92.77%,1.22%,end
[2J[Hstart,93.54%,1.30%,end
[2J[Hstart,93.54%,1.30%,end
[2J[Hstart,73.42%,1.43%,end
[2J[Hstart,73.42%,1.43%,end
[2J[Hstart,101.76%,1.42%,end
[2J[Hstart,101.76%,1.42%,end
[2J[Hstart,86.00%,1.47%,end
[2J[Hstart,86.00%,1.47%,end
[2J[Hstart,41.75%,0.07%,end
[2J[Hstart,41.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.68%,0.07%,end
[2J[Hstart,16.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,100.14%,0.39%,end
[2J[Hstart,100.14%,0.39%,end
[2J[Hstart,100.82%,0.97%,end
[2J[Hstart,100.82%,0.97%,end
[2J[Hstart,85.70%,1.30%,end
[2J[Hstart,85.70%,1.30%,end
[2J[Hstart,106.90%,1.51%,end
[2J[Hstart,106.90%,1.51%,end
[2J[Hstart,80.29%,1.47%,end
[2J[Hstart,80.29%,1.47%,end
[2J[Hstart,96.26%,1.33%,end
[2J[Hstart,96.26%,1.33%,end
[2J[Hstart,35.53%,0.07%,end
[2J[Hstart,35.53%,0.07%,end
[2J[Hstart,9.14%,0.09%,end
[2J[Hstart,9.14%,0.09%,end
[2J[Hstart,16.49%,0.07%,end
[2J[Hstart,16.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.68%,0.31%,end
[2J[Hstart,63.68%,0.31%,end
[2J[Hstart,63.68%,0.31%,end
[2J[Hstart,102.39%,0.80%,end
[2J[Hstart,102.39%,0.80%,end
[2J[Hstart,90.37%,1.31%,end
[2J[Hstart,90.37%,1.31%,end
[2J[Hstart,86.59%,1.31%,end
[2J[Hstart,86.59%,1.31%,end
[2J[Hstart,80.80%,1.44%,end
[2J[Hstart,80.80%,1.44%,end
[2J[Hstart,80.89%,1.57%,end
[2J[Hstart,80.89%,1.57%,end
[2J[Hstart,80.89%,1.57%,end
[2J[Hstart,85.02%,0.07%,end
[2J[Hstart,85.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.16%,0.29%,end
[2J[Hstart,68.16%,0.29%,end
[2J[Hstart,98.47%,0.59%,end
[2J[Hstart,98.47%,0.59%,end
[2J[Hstart,86.24%,1.17%,end
[2J[Hstart,86.24%,1.17%,end
[2J[Hstart,88.84%,1.30%,end
[2J[Hstart,88.84%,1.30%,end
[2J[Hstart,82.15%,1.35%,end
[2J[Hstart,82.15%,1.35%,end
[2J[Hstart,92.09%,1.44%,end
[2J[Hstart,92.09%,1.44%,end
[2J[Hstart,78.73%,1.55%,end
[2J[Hstart,78.73%,1.55%,end
[2J[Hstart,56.40%,0.07%,end
[2J[Hstart,56.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.77%,0.07%,end
[2J[Hstart,18.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.35%,0.36%,end
[2J[Hstart,93.35%,0.36%,end
[2J[Hstart,107.48%,0.68%,end
[2J[Hstart,107.48%,0.68%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,84.36%,1.29%,end
[2J[Hstart,84.36%,1.29%,end
[2J[Hstart,82.15%,1.42%,end
[2J[Hstart,82.15%,1.42%,end
[2J[Hstart,83.11%,1.48%,end
[2J[Hstart,83.11%,1.48%,end
[2J[Hstart,83.11%,1.48%,end
[2J[Hstart,70.98%,0.08%,end
[2J[Hstart,70.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.24%,0.07%,end
[2J[Hstart,27.24%,0.07%,end
[2J[Hstart,51.98%,0.27%,end
[2J[Hstart,51.98%,0.27%,end
[2J[Hstart,99.72%,0.46%,end
[2J[Hstart,99.72%,0.46%,end
[2J[Hstart,95.00%,0.91%,end
[2J[Hstart,95.00%,0.91%,end
[2J[Hstart,78.95%,1.34%,end
[2J[Hstart,78.95%,1.34%,end
[2J[Hstart,96.97%,1.32%,end
[2J[Hstart,96.97%,1.32%,end
[2J[Hstart,81.78%,1.44%,end
[2J[Hstart,81.78%,1.44%,end
[2J[Hstart,81.41%,1.47%,end
[2J[Hstart,81.41%,1.47%,end
[2J[Hstart,47.46%,0.07%,end
[2J[Hstart,47.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.12%,0.07%,end
[2J[Hstart,28.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.21%,0.30%,end
[2J[Hstart,46.21%,0.30%,end
[2J[Hstart,100.73%,0.60%,end
[2J[Hstart,100.73%,0.60%,end
[2J[Hstart,90.14%,1.35%,end
[2J[Hstart,90.14%,1.35%,end
[2J[Hstart,85.10%,1.36%,end
[2J[Hstart,85.10%,1.36%,end
[2J[Hstart,85.10%,1.36%,end
[2J[Hstart,95.86%,1.52%,end
[2J[Hstart,95.86%,1.52%,end
[2J[Hstart,80.08%,1.57%,end
[2J[Hstart,80.08%,1.57%,end
[2J[Hstart,61.47%,0.07%,end
[2J[Hstart,61.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.26%,0.07%,end
[2J[Hstart,15.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.24%,0.27%,end
[2J[Hstart,33.24%,0.27%,end
[2J[Hstart,100.69%,0.59%,end
[2J[Hstart,100.69%,0.59%,end
[2J[Hstart,87.77%,1.20%,end
[2J[Hstart,87.77%,1.20%,end
[2J[Hstart,96.95%,1.31%,end
[2J[Hstart,96.95%,1.31%,end
[2J[Hstart,75.66%,1.51%,end
[2J[Hstart,75.66%,1.51%,end
[2J[Hstart,80.68%,1.63%,end
[2J[Hstart,80.68%,1.63%,end
[2J[Hstart,95.16%,1.01%,end
[2J[Hstart,95.16%,1.01%,end
[2J[Hstart,95.16%,1.01%,end
[2J[Hstart,19.75%,0.07%,end
[2J[Hstart,19.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.85%,0.28%,end
[2J[Hstart,39.85%,0.28%,end
[2J[Hstart,100.61%,0.62%,end
[2J[Hstart,100.61%,0.62%,end
[2J[Hstart,100.61%,0.62%,end
[2J[Hstart,100.61%,0.62%,end
[2J[Hstart,91.23%,1.31%,end
[2J[Hstart,91.23%,1.31%,end
[2J[Hstart,75.50%,1.30%,end
[2J[Hstart,75.50%,1.30%,end
[2J[Hstart,93.07%,1.41%,end
[2J[Hstart,93.07%,1.41%,end
[2J[Hstart,82.24%,1.47%,end
[2J[Hstart,82.24%,1.47%,end
[2J[Hstart,56.27%,0.07%,end
[2J[Hstart,56.27%,0.07%,end
[2J[Hstart,11.00%,0.08%,end
[2J[Hstart,11.00%,0.08%,end
[2J[Hstart,11.00%,0.08%,end
[2J[Hstart,11.81%,0.07%,end
[2J[Hstart,11.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.95%,0.30%,end
[2J[Hstart,73.95%,0.30%,end
[2J[Hstart,101.75%,0.67%,end
[2J[Hstart,101.75%,0.67%,end
[2J[Hstart,94.54%,1.34%,end
[2J[Hstart,94.54%,1.34%,end
[2J[Hstart,94.71%,1.31%,end
[2J[Hstart,94.71%,1.31%,end
[2J[Hstart,75.60%,1.50%,end
[2J[Hstart,75.60%,1.50%,end
[2J[Hstart,78.46%,1.56%,end
[2J[Hstart,78.46%,1.56%,end
[2J[Hstart,74.14%,0.07%,end
[2J[Hstart,74.14%,0.07%,end
[2J[Hstart,26.91%,0.07%,end
[2J[Hstart,26.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.20%,0.41%,end
[2J[Hstart,72.20%,0.41%,end
[2J[Hstart,98.62%,0.85%,end
[2J[Hstart,98.62%,0.85%,end
[2J[Hstart,86.92%,1.36%,end
[2J[Hstart,86.92%,1.36%,end
[2J[Hstart,75.89%,1.51%,end
[2J[Hstart,75.89%,1.51%,end
[2J[Hstart,90.62%,1.52%,end
[2J[Hstart,90.62%,1.52%,end
[2J[Hstart,98.07%,0.07%,end
[2J[Hstart,98.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.89%,0.11%,end
[2J[Hstart,30.89%,0.11%,end
[2J[Hstart,97.38%,0.25%,end
[2J[Hstart,97.38%,0.25%,end
[2J[Hstart,99.89%,0.71%,end
[2J[Hstart,99.89%,0.71%,end
[2J[Hstart,90.85%,1.31%,end
[2J[Hstart,90.85%,1.31%,end
[2J[Hstart,87.02%,1.28%,end
[2J[Hstart,87.02%,1.28%,end
[2J[Hstart,94.47%,1.43%,end
[2J[Hstart,94.47%,1.43%,end
[2J[Hstart,92.05%,1.34%,end
[2J[Hstart,92.05%,1.34%,end
[2J[Hstart,25.86%,0.07%,end
[2J[Hstart,25.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.18%,0.07%,end
[2J[Hstart,25.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.69%,0.30%,end
[2J[Hstart,71.69%,0.30%,end
[2J[Hstart,99.01%,0.71%,end
[2J[Hstart,99.01%,0.71%,end
[2J[Hstart,82.34%,1.33%,end
[2J[Hstart,82.34%,1.33%,end
[2J[Hstart,82.34%,1.33%,end
[2J[Hstart,82.34%,1.33%,end
[2J[Hstart,--,--,end
[2J[Hstart,98.06%,1.44%,end
[2J[Hstart,98.06%,1.44%,end
[2J[Hstart,80.34%,1.48%,end
[2J[Hstart,80.34%,1.48%,end
[2J[Hstart,45.65%,0.07%,end
[2J[Hstart,45.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.43%,0.07%,end
[2J[Hstart,27.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.03%,0.29%,end
[2J[Hstart,48.03%,0.29%,end
[2J[Hstart,121.91%,0.75%,end
[2J[Hstart,121.91%,0.75%,end
[2J[Hstart,90.11%,1.29%,end
[2J[Hstart,90.11%,1.29%,end
[2J[Hstart,89.69%,1.31%,end
[2J[Hstart,89.69%,1.31%,end
[2J[Hstart,76.73%,1.42%,end
[2J[Hstart,76.73%,1.42%,end
[2J[Hstart,82.41%,1.47%,end
[2J[Hstart,82.41%,1.47%,end
[2J[Hstart,37.69%,0.07%,end
[2J[Hstart,37.69%,0.07%,end
[2J[Hstart,37.69%,0.07%,end
[2J[Hstart,37.69%,0.07%,end
[2J[Hstart,19.01%,0.07%,end
[2J[Hstart,19.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.48%,0.23%,end
[2J[Hstart,23.48%,0.23%,end
[2J[Hstart,128.02%,0.32%,end
[2J[Hstart,128.02%,0.32%,end
[2J[Hstart,93.89%,0.79%,end
[2J[Hstart,93.89%,0.79%,end
[2J[Hstart,86.70%,1.33%,end
[2J[Hstart,86.70%,1.33%,end
[2J[Hstart,87.25%,1.30%,end
[2J[Hstart,87.25%,1.30%,end
[2J[Hstart,81.98%,1.44%,end
[2J[Hstart,81.98%,1.44%,end
[2J[Hstart,76.42%,1.63%,end
[2J[Hstart,76.42%,1.63%,end
[2J[Hstart,83.23%,0.07%,end
[2J[Hstart,83.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.25%,0.07%,end
[2J[Hstart,22.25%,0.07%,end
[2J[Hstart,13.52%,0.19%,end
[2J[Hstart,13.52%,0.19%,end
[2J[Hstart,98.97%,0.51%,end
[2J[Hstart,98.97%,0.51%,end
[2J[Hstart,92.15%,1.18%,end
[2J[Hstart,92.15%,1.18%,end
[2J[Hstart,110.16%,1.37%,end
[2J[Hstart,110.16%,1.37%,end
[2J[Hstart,75.13%,1.29%,end
[2J[Hstart,75.13%,1.29%,end
[2J[Hstart,73.83%,1.43%,end
[2J[Hstart,73.83%,1.43%,end
[2J[Hstart,91.92%,1.41%,end
[2J[Hstart,91.92%,1.41%,end
[2J[Hstart,64.28%,0.07%,end
[2J[Hstart,64.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.21%,0.07%,end
[2J[Hstart,24.21%,0.07%,end
[2J[Hstart,67.22%,0.30%,end
[2J[Hstart,67.22%,0.30%,end
[2J[Hstart,99.34%,0.76%,end
[2J[Hstart,99.34%,0.76%,end
[2J[Hstart,85.03%,1.33%,end
[2J[Hstart,85.03%,1.33%,end
[2J[Hstart,88.77%,1.29%,end
[2J[Hstart,88.77%,1.29%,end
[2J[Hstart,78.64%,1.41%,end
[2J[Hstart,78.64%,1.41%,end
[2J[Hstart,78.64%,1.41%,end
[2J[Hstart,99.16%,1.50%,end
[2J[Hstart,99.16%,1.50%,end
[2J[Hstart,57.43%,0.07%,end
[2J[Hstart,57.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.57%,0.07%,end
[2J[Hstart,22.57%,0.07%,end
[2J[Hstart,66.48%,0.30%,end
[2J[Hstart,66.48%,0.30%,end
[2J[Hstart,101.14%,0.79%,end
[2J[Hstart,101.14%,0.79%,end
[2J[Hstart,89.88%,1.31%,end
[2J[Hstart,89.88%,1.31%,end
[2J[Hstart,88.41%,1.29%,end
[2J[Hstart,88.41%,1.29%,end
[2J[Hstart,88.41%,1.29%,end
[2J[Hstart,78.03%,1.58%,end
[2J[Hstart,78.03%,1.58%,end
[2J[Hstart,94.75%,1.34%,end
[2J[Hstart,94.75%,1.34%,end
[2J[Hstart,22.60%,0.07%,end
[2J[Hstart,22.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.23%,0.07%,end
[2J[Hstart,14.23%,0.07%,end
[2J[Hstart,75.87%,0.25%,end
[2J[Hstart,75.87%,0.25%,end
[2J[Hstart,96.09%,0.70%,end
[2J[Hstart,96.09%,0.70%,end
[2J[Hstart,90.00%,1.33%,end
[2J[Hstart,90.00%,1.33%,end
[2J[Hstart,89.11%,1.31%,end
[2J[Hstart,89.11%,1.31%,end
[2J[Hstart,89.11%,1.31%,end
[2J[Hstart,92.52%,1.60%,end
[2J[Hstart,92.52%,1.60%,end
[2J[Hstart,92.16%,1.32%,end
[2J[Hstart,92.16%,1.32%,end
[2J[Hstart,29.94%,0.07%,end
[2J[Hstart,29.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.38%,0.07%,end
[2J[Hstart,23.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.23%,0.29%,end
[2J[Hstart,53.23%,0.29%,end
[2J[Hstart,100.19%,0.63%,end
[2J[Hstart,100.19%,0.63%,end
[2J[Hstart,100.19%,0.63%,end
[2J[Hstart,100.19%,0.63%,end
[2J[Hstart,--,--,end
[2J[Hstart,97.32%,1.49%,end
[2J[Hstart,97.32%,1.49%,end
[2J[Hstart,80.00%,1.64%,end
[2J[Hstart,80.00%,1.64%,end
[2J[Hstart,86.13%,1.35%,end
[2J[Hstart,86.13%,1.35%,end
[2J[Hstart,27.76%,0.07%,end
[2J[Hstart,27.76%,0.07%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.65%,0.08%,end
[2J[Hstart,14.65%,0.08%,end
[2J[Hstart,93.67%,0.30%,end
[2J[Hstart,93.67%,0.30%,end
[2J[Hstart,100.26%,0.67%,end
[2J[Hstart,100.26%,0.67%,end
[2J[Hstart,90.50%,1.33%,end
[2J[Hstart,90.50%,1.33%,end
[2J[Hstart,87.49%,1.31%,end
[2J[Hstart,87.49%,1.31%,end
[2J[Hstart,80.10%,1.52%,end
[2J[Hstart,80.10%,1.52%,end
[2J[Hstart,101.06%,1.56%,end
[2J[Hstart,101.06%,1.56%,end
[2J[Hstart,95.07%,0.07%,end
[2J[Hstart,95.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.67%,0.07%,end
[2J[Hstart,24.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.28%,0.14%,end
[2J[Hstart,8.28%,0.14%,end
[2J[Hstart,99.53%,0.41%,end
[2J[Hstart,99.53%,0.41%,end
[2J[Hstart,100.42%,1.05%,end
[2J[Hstart,100.42%,1.05%,end
[2J[Hstart,83.24%,1.36%,end
[2J[Hstart,83.24%,1.36%,end
