[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.32%,0.26%,end
[2J[Hstart,72.32%,0.26%,end
[2J[Hstart,100.23%,0.80%,end
[2J[Hstart,100.23%,0.80%,end
[2J[Hstart,85.89%,1.33%,end
[2J[Hstart,85.89%,1.33%,end
[2J[Hstart,75.19%,1.32%,end
[2J[Hstart,75.19%,1.32%,end
[2J[Hstart,82.57%,1.43%,end
[2J[Hstart,82.57%,1.43%,end
[2J[Hstart,92.00%,1.31%,end
[2J[Hstart,92.00%,1.31%,end
[2J[Hstart,96.62%,1.43%,end
[2J[Hstart,96.62%,1.43%,end
[2J[Hstart,50.33%,0.07%,end
[2J[Hstart,50.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.85%,0.08%,end
[2J[Hstart,1.85%,0.08%,end
[2J[Hstart,22.36%,0.07%,end
[2J[Hstart,22.36%,0.07%,end
[2J[Hstart,69.77%,0.30%,end
[2J[Hstart,69.77%,0.30%,end
[2J[Hstart,99.70%,0.77%,end
[2J[Hstart,99.70%,0.77%,end
[2J[Hstart,86.99%,1.31%,end
[2J[Hstart,86.99%,1.31%,end
[2J[Hstart,88.18%,1.29%,end
[2J[Hstart,88.18%,1.29%,end
[2J[Hstart,88.18%,1.29%,end
[2J[Hstart,88.92%,1.44%,end
[2J[Hstart,88.92%,1.44%,end
[2J[Hstart,77.92%,1.47%,end
[2J[Hstart,77.92%,1.47%,end
[2J[Hstart,83.53%,1.29%,end
[2J[Hstart,83.53%,1.29%,end
[2J[Hstart,53.79%,0.07%,end
[2J[Hstart,53.79%,0.07%,end
[2J[Hstart,53.79%,0.07%,end
[2J[Hstart,16.13%,0.07%,end
[2J[Hstart,16.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.11%,0.15%,end
[2J[Hstart,13.11%,0.15%,end
[2J[Hstart,96.68%,0.32%,end
[2J[Hstart,96.68%,0.32%,end
[2J[Hstart,96.68%,0.32%,end
[2J[Hstart,96.68%,0.32%,end
[2J[Hstart,103.91%,1.18%,end
[2J[Hstart,103.91%,1.18%,end
[2J[Hstart,90.46%,1.30%,end
[2J[Hstart,90.46%,1.30%,end
[2J[Hstart,75.48%,1.53%,end
[2J[Hstart,75.48%,1.53%,end
[2J[Hstart,79.38%,1.64%,end
[2J[Hstart,79.38%,1.64%,end
[2J[Hstart,95.26%,1.32%,end
[2J[Hstart,95.26%,1.32%,end
[2J[Hstart,83.20%,1.36%,end
[2J[Hstart,83.20%,1.36%,end
[2J[Hstart,12.38%,0.07%,end
[2J[Hstart,12.38%,0.07%,end
[2J[Hstart,12.38%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.60%,0.27%,end
[2J[Hstart,31.60%,0.27%,end
[2J[Hstart,100.52%,0.52%,end
[2J[Hstart,100.52%,0.52%,end
[2J[Hstart,100.52%,0.52%,end
[2J[Hstart,94.87%,1.31%,end
[2J[Hstart,94.87%,1.31%,end
[2J[Hstart,80.96%,1.30%,end
[2J[Hstart,80.96%,1.30%,end
[2J[Hstart,71.95%,1.43%,end
[2J[Hstart,71.95%,1.43%,end
[2J[Hstart,93.75%,1.47%,end
[2J[Hstart,93.75%,1.47%,end
[2J[Hstart,104.29%,1.30%,end
[2J[Hstart,104.29%,1.30%,end
[2J[Hstart,60.38%,0.07%,end
[2J[Hstart,60.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.08%,0.28%,end
[2J[Hstart,32.08%,0.28%,end
[2J[Hstart,100.62%,0.64%,end
[2J[Hstart,100.62%,0.64%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,89.08%,1.42%,end
[2J[Hstart,89.08%,1.42%,end
[2J[Hstart,82.52%,1.43%,end
[2J[Hstart,82.52%,1.43%,end
[2J[Hstart,90.81%,1.35%,end
[2J[Hstart,90.81%,1.35%,end
[2J[Hstart,85.09%,1.36%,end
[2J[Hstart,85.09%,1.36%,end
[2J[Hstart,39.44%,0.07%,end
[2J[Hstart,39.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.31%,0.08%,end
[2J[Hstart,6.31%,0.08%,end
[2J[Hstart,17.72%,0.07%,end
[2J[Hstart,17.72%,0.07%,end
[2J[Hstart,84.84%,0.28%,end
[2J[Hstart,84.84%,0.28%,end
[2J[Hstart,98.17%,0.71%,end
[2J[Hstart,98.17%,0.71%,end
[2J[Hstart,94.58%,1.34%,end
[2J[Hstart,94.58%,1.34%,end
[2J[Hstart,102.51%,1.28%,end
[2J[Hstart,102.51%,1.28%,end
[2J[Hstart,84.16%,1.41%,end
[2J[Hstart,84.16%,1.41%,end
[2J[Hstart,86.80%,1.47%,end
[2J[Hstart,86.80%,1.47%,end
[2J[Hstart,79.55%,1.44%,end
[2J[Hstart,79.55%,1.44%,end
[2J[Hstart,44.93%,0.07%,end
[2J[Hstart,44.93%,0.07%,end
[2J[Hstart,19.95%,0.07%,end
[2J[Hstart,19.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.95%,0.08%,end
[2J[Hstart,9.95%,0.08%,end
[2J[Hstart,72.58%,0.29%,end
[2J[Hstart,72.58%,0.29%,end
[2J[Hstart,98.54%,0.55%,end
[2J[Hstart,98.54%,0.55%,end
[2J[Hstart,81.05%,0.96%,end
[2J[Hstart,81.05%,0.96%,end
[2J[Hstart,82.02%,1.31%,end
[2J[Hstart,82.02%,1.31%,end
[2J[Hstart,75.36%,1.43%,end
[2J[Hstart,75.36%,1.43%,end
[2J[Hstart,75.36%,1.43%,end
[2J[Hstart,102.01%,1.69%,end
[2J[Hstart,102.01%,1.69%,end
[2J[Hstart,93.90%,1.31%,end
[2J[Hstart,93.90%,1.31%,end
[2J[Hstart,84.99%,1.25%,end
[2J[Hstart,84.99%,1.25%,end
[2J[Hstart,4.59%,0.07%,end
[2J[Hstart,4.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.24%,0.07%,end
[2J[Hstart,23.24%,0.07%,end
[2J[Hstart,97.91%,0.39%,end
[2J[Hstart,97.91%,0.39%,end
[2J[Hstart,99.63%,1.07%,end
[2J[Hstart,99.63%,1.07%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,87.00%,1.44%,end
[2J[Hstart,87.00%,1.44%,end
[2J[Hstart,85.91%,1.42%,end
[2J[Hstart,85.91%,1.42%,end
[2J[Hstart,86.62%,1.43%,end
[2J[Hstart,86.62%,1.43%,end
[2J[Hstart,83.22%,1.41%,end
[2J[Hstart,83.22%,1.41%,end
[2J[Hstart,70.59%,0.07%,end
[2J[Hstart,70.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.76%,0.08%,end
[2J[Hstart,9.76%,0.08%,end
[2J[Hstart,11.18%,0.07%,end
[2J[Hstart,11.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.25%,0.26%,end
[2J[Hstart,27.25%,0.26%,end
[2J[Hstart,100.30%,0.43%,end
[2J[Hstart,100.30%,0.43%,end
[2J[Hstart,99.54%,1.10%,end
[2J[Hstart,99.54%,1.10%,end
[2J[Hstart,99.54%,1.10%,end
[2J[Hstart,99.54%,1.10%,end
[2J[Hstart,96.31%,1.30%,end
[2J[Hstart,96.31%,1.30%,end
[2J[Hstart,70.07%,1.52%,end
[2J[Hstart,70.07%,1.52%,end
[2J[Hstart,79.70%,1.56%,end
[2J[Hstart,79.70%,1.56%,end
[2J[Hstart,84.01%,1.32%,end
[2J[Hstart,84.01%,1.32%,end
[2J[Hstart,66.42%,0.07%,end
[2J[Hstart,66.42%,0.07%,end
[2J[Hstart,22.70%,0.07%,end
[2J[Hstart,22.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.49%,0.24%,end
[2J[Hstart,53.49%,0.24%,end
[2J[Hstart,100.40%,0.41%,end
[2J[Hstart,100.40%,0.41%,end
[2J[Hstart,100.47%,1.09%,end
[2J[Hstart,100.47%,1.09%,end
[2J[Hstart,82.64%,1.32%,end
[2J[Hstart,82.64%,1.32%,end
[2J[Hstart,77.09%,1.51%,end
[2J[Hstart,77.09%,1.51%,end
[2J[Hstart,103.15%,1.64%,end
[2J[Hstart,103.15%,1.64%,end
[2J[Hstart,91.16%,1.29%,end
[2J[Hstart,91.16%,1.29%,end
[2J[Hstart,89.14%,1.24%,end
[2J[Hstart,89.14%,1.24%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,13.80%,0.09%,end
[2J[Hstart,13.80%,0.09%,end
[2J[Hstart,10.64%,0.07%,end
[2J[Hstart,10.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.01%,0.29%,end
[2J[Hstart,71.01%,0.29%,end
[2J[Hstart,71.01%,0.29%,end
[2J[Hstart,108.90%,0.84%,end
[2J[Hstart,108.90%,0.84%,end
[2J[Hstart,85.22%,1.34%,end
[2J[Hstart,85.22%,1.34%,end
[2J[Hstart,74.63%,1.37%,end
[2J[Hstart,74.63%,1.37%,end
[2J[Hstart,81.59%,1.60%,end
[2J[Hstart,81.59%,1.60%,end
[2J[Hstart,115.90%,1.45%,end
[2J[Hstart,115.90%,1.45%,end
[2J[Hstart,81.28%,1.44%,end
[2J[Hstart,81.28%,1.44%,end
[2J[Hstart,42.94%,0.07%,end
[2J[Hstart,42.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.18%,0.07%,end
[2J[Hstart,20.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.37%,0.29%,end
[2J[Hstart,61.37%,0.29%,end
[2J[Hstart,96.03%,0.64%,end
[2J[Hstart,96.03%,0.64%,end
[2J[Hstart,96.03%,0.64%,end
[2J[Hstart,107.14%,1.32%,end
[2J[Hstart,107.14%,1.32%,end
[2J[Hstart,77.16%,1.30%,end
[2J[Hstart,77.16%,1.30%,end
[2J[Hstart,87.18%,1.41%,end
[2J[Hstart,87.18%,1.41%,end
[2J[Hstart,76.05%,1.57%,end
[2J[Hstart,76.05%,1.57%,end
[2J[Hstart,76.05%,1.57%,end
[2J[Hstart,98.25%,1.40%,end
[2J[Hstart,98.25%,1.40%,end
[2J[Hstart,32.76%,0.07%,end
[2J[Hstart,32.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.40%,0.07%,end
[2J[Hstart,25.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.95%,0.29%,end
[2J[Hstart,75.95%,0.29%,end
[2J[Hstart,100.89%,0.81%,end
[2J[Hstart,100.89%,0.81%,end
[2J[Hstart,87.92%,1.32%,end
[2J[Hstart,87.92%,1.32%,end
[2J[Hstart,73.59%,1.29%,end
[2J[Hstart,73.59%,1.29%,end
[2J[Hstart,87.32%,1.54%,end
[2J[Hstart,87.32%,1.54%,end
[2J[Hstart,87.32%,1.54%,end
[2J[Hstart,99.46%,1.30%,end
[2J[Hstart,99.46%,1.30%,end
[2J[Hstart,55.09%,0.07%,end
[2J[Hstart,55.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.70%,0.08%,end
[2J[Hstart,13.70%,0.08%,end
[2J[Hstart,13.70%,0.08%,end
[2J[Hstart,67.58%,0.27%,end
[2J[Hstart,67.58%,0.27%,end
[2J[Hstart,92.24%,0.74%,end
[2J[Hstart,92.24%,0.74%,end
[2J[Hstart,89.62%,1.32%,end
[2J[Hstart,89.62%,1.32%,end
[2J[Hstart,83.12%,1.30%,end
[2J[Hstart,83.12%,1.30%,end
[2J[Hstart,77.77%,1.42%,end
[2J[Hstart,77.77%,1.42%,end
[2J[Hstart,77.77%,1.42%,end
[2J[Hstart,78.56%,1.57%,end
[2J[Hstart,78.56%,1.57%,end
[2J[Hstart,78.56%,1.57%,end
[2J[Hstart,79.12%,1.35%,end
[2J[Hstart,79.12%,1.35%,end
[2J[Hstart,51.36%,0.07%,end
[2J[Hstart,51.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.34%,0.09%,end
[2J[Hstart,23.34%,0.09%,end
[2J[Hstart,52.74%,0.30%,end
[2J[Hstart,52.74%,0.30%,end
[2J[Hstart,100.65%,0.74%,end
[2J[Hstart,100.65%,0.74%,end
[2J[Hstart,88.93%,1.32%,end
[2J[Hstart,88.93%,1.32%,end
[2J[Hstart,71.27%,1.28%,end
[2J[Hstart,71.27%,1.28%,end
[2J[Hstart,78.02%,1.43%,end
[2J[Hstart,78.02%,1.43%,end
[2J[Hstart,94.45%,1.30%,end
[2J[Hstart,94.45%,1.30%,end
[2J[Hstart,94.45%,1.30%,end
[2J[Hstart,91.78%,0.07%,end
[2J[Hstart,91.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.48%,0.29%,end
[2J[Hstart,55.48%,0.29%,end
[2J[Hstart,99.26%,0.67%,end
[2J[Hstart,99.26%,0.67%,end
[2J[Hstart,91.64%,1.32%,end
[2J[Hstart,91.64%,1.32%,end
[2J[Hstart,74.72%,1.30%,end
[2J[Hstart,74.72%,1.30%,end
[2J[Hstart,92.24%,1.42%,end
[2J[Hstart,92.24%,1.42%,end
[2J[Hstart,96.68%,1.38%,end
[2J[Hstart,96.68%,1.38%,end
[2J[Hstart,84.47%,1.41%,end
[2J[Hstart,84.47%,1.41%,end
[2J[Hstart,32.12%,0.07%,end
[2J[Hstart,32.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.38%,0.09%,end
[2J[Hstart,14.38%,0.09%,end
[2J[Hstart,11.97%,0.07%,end
[2J[Hstart,11.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.54%,0.29%,end
[2J[Hstart,64.54%,0.29%,end
[2J[Hstart,99.46%,0.67%,end
[2J[Hstart,99.46%,0.67%,end
[2J[Hstart,90.85%,1.33%,end
[2J[Hstart,90.85%,1.33%,end
[2J[Hstart,88.08%,1.29%,end
[2J[Hstart,88.08%,1.29%,end
[2J[Hstart,93.68%,1.53%,end
[2J[Hstart,93.68%,1.53%,end
[2J[Hstart,84.84%,1.55%,end
[2J[Hstart,84.84%,1.55%,end
[2J[Hstart,86.68%,1.29%,end
[2J[Hstart,86.68%,1.29%,end
[2J[Hstart,60.04%,0.07%,end
[2J[Hstart,60.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.21%,0.07%,end
[2J[Hstart,23.21%,0.07%,end
[2J[Hstart,23.66%,0.25%,end
[2J[Hstart,23.66%,0.25%,end
[2J[Hstart,100.48%,0.60%,end
[2J[Hstart,100.48%,0.60%,end
[2J[Hstart,100.48%,0.60%,end
[2J[Hstart,89.90%,1.34%,end
[2J[Hstart,89.90%,1.34%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,77.32%,1.58%,end
[2J[Hstart,77.32%,1.58%,end
[2J[Hstart,96.53%,1.31%,end
[2J[Hstart,96.53%,1.31%,end
[2J[Hstart,85.23%,1.37%,end
[2J[Hstart,85.23%,1.37%,end
[2J[Hstart,8.90%,0.07%,end
[2J[Hstart,8.90%,0.07%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.33%,0.22%,end
[2J[Hstart,17.33%,0.22%,end
[2J[Hstart,101.16%,0.47%,end
[2J[Hstart,101.16%,0.47%,end
[2J[Hstart,103.19%,1.14%,end
[2J[Hstart,103.19%,1.14%,end
[2J[Hstart,103.38%,1.31%,end
[2J[Hstart,103.38%,1.31%,end
[2J[Hstart,72.80%,1.39%,end
[2J[Hstart,72.80%,1.39%,end
[2J[Hstart,90.47%,1.42%,end
[2J[Hstart,90.47%,1.42%,end
[2J[Hstart,87.08%,1.42%,end
[2J[Hstart,87.08%,1.42%,end
[2J[Hstart,80.39%,1.40%,end
[2J[Hstart,80.39%,1.40%,end
[2J[Hstart,52.05%,0.08%,end
[2J[Hstart,52.05%,0.08%,end
[2J[Hstart,3.79%,0.07%,end
[2J[Hstart,3.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.73%,0.30%,end
[2J[Hstart,75.73%,0.30%,end
[2J[Hstart,100.64%,0.57%,end
[2J[Hstart,100.64%,0.57%,end
[2J[Hstart,91.07%,1.26%,end
[2J[Hstart,91.07%,1.26%,end
[2J[Hstart,88.26%,1.34%,end
[2J[Hstart,88.26%,1.34%,end
[2J[Hstart,81.80%,1.50%,end
[2J[Hstart,81.80%,1.50%,end
[2J[Hstart,82.01%,1.66%,end
[2J[Hstart,82.01%,1.66%,end
[2J[Hstart,104.04%,1.33%,end
[2J[Hstart,104.04%,1.33%,end
[2J[Hstart,85.69%,1.38%,end
[2J[Hstart,85.69%,1.38%,end
[2J[Hstart,23.61%,0.07%,end
[2J[Hstart,23.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.51%,0.24%,end
[2J[Hstart,32.51%,0.24%,end
[2J[Hstart,100.99%,0.59%,end
[2J[Hstart,100.99%,0.59%,end
[2J[Hstart,89.84%,1.27%,end
