[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.98%,0.30%,end
[2J[Hstart,42.98%,0.30%,end
[2J[Hstart,42.98%,0.30%,end
[2J[Hstart,95.73%,0.52%,end
[2J[Hstart,95.73%,0.52%,end
[2J[Hstart,103.52%,1.28%,end
[2J[Hstart,103.52%,1.28%,end
[2J[Hstart,88.60%,1.31%,end
[2J[Hstart,88.60%,1.31%,end
[2J[Hstart,80.51%,1.52%,end
[2J[Hstart,80.51%,1.52%,end
[2J[Hstart,80.51%,1.52%,end
[2J[Hstart,75.56%,1.56%,end
[2J[Hstart,75.56%,1.56%,end
[2J[Hstart,95.48%,1.32%,end
[2J[Hstart,95.48%,1.32%,end
[2J[Hstart,59.11%,0.08%,end
[2J[Hstart,59.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.26%,0.08%,end
[2J[Hstart,31.26%,0.08%,end
[2J[Hstart,46.48%,0.28%,end
[2J[Hstart,46.48%,0.28%,end
[2J[Hstart,96.36%,0.39%,end
[2J[Hstart,96.36%,0.39%,end
[2J[Hstart,96.72%,0.78%,end
[2J[Hstart,96.72%,0.78%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,78.04%,1.32%,end
[2J[Hstart,78.04%,1.32%,end
[2J[Hstart,78.04%,1.32%,end
[2J[Hstart,87.58%,1.62%,end
[2J[Hstart,87.58%,1.62%,end
[2J[Hstart,95.62%,1.33%,end
[2J[Hstart,95.62%,1.33%,end
[2J[Hstart,57.73%,0.08%,end
[2J[Hstart,57.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.93%,0.08%,end
[2J[Hstart,26.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.76%,0.28%,end
[2J[Hstart,39.76%,0.28%,end
[2J[Hstart,99.83%,0.49%,end
[2J[Hstart,99.83%,0.49%,end
[2J[Hstart,93.04%,1.18%,end
[2J[Hstart,93.04%,1.18%,end
[2J[Hstart,107.84%,1.30%,end
[2J[Hstart,107.84%,1.30%,end
[2J[Hstart,77.28%,1.55%,end
[2J[Hstart,77.28%,1.55%,end
[2J[Hstart,82.92%,1.64%,end
[2J[Hstart,82.92%,1.64%,end
[2J[Hstart,83.04%,1.41%,end
[2J[Hstart,83.04%,1.41%,end
[2J[Hstart,85.76%,0.08%,end
[2J[Hstart,85.76%,0.08%,end
[2J[Hstart,85.76%,0.08%,end
[2J[Hstart,25.63%,0.08%,end
[2J[Hstart,25.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.15%,0.29%,end
[2J[Hstart,42.15%,0.29%,end
[2J[Hstart,42.15%,0.29%,end
[2J[Hstart,114.94%,1.06%,end
[2J[Hstart,114.94%,1.06%,end
[2J[Hstart,83.44%,1.31%,end
[2J[Hstart,83.44%,1.31%,end
[2J[Hstart,75.37%,1.51%,end
[2J[Hstart,75.37%,1.51%,end
[2J[Hstart,79.18%,1.60%,end
[2J[Hstart,79.18%,1.60%,end
[2J[Hstart,79.18%,1.60%,end
[2J[Hstart,108.16%,1.32%,end
[2J[Hstart,108.16%,1.32%,end
[2J[Hstart,56.81%,0.08%,end
[2J[Hstart,56.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.27%,0.08%,end
[2J[Hstart,24.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.62%,0.27%,end
[2J[Hstart,33.62%,0.27%,end
[2J[Hstart,100.58%,0.49%,end
[2J[Hstart,100.58%,0.49%,end
[2J[Hstart,100.58%,0.49%,end
[2J[Hstart,105.43%,1.32%,end
[2J[Hstart,105.43%,1.32%,end
[2J[Hstart,76.85%,1.30%,end
[2J[Hstart,76.85%,1.30%,end
[2J[Hstart,75.23%,1.51%,end
[2J[Hstart,75.23%,1.51%,end
[2J[Hstart,79.45%,1.59%,end
[2J[Hstart,79.45%,1.59%,end
[2J[Hstart,96.89%,1.33%,end
[2J[Hstart,96.89%,1.33%,end
[2J[Hstart,87.01%,0.08%,end
[2J[Hstart,87.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.95%,0.08%,end
[2J[Hstart,20.95%,0.08%,end
[2J[Hstart,59.55%,0.30%,end
[2J[Hstart,59.55%,0.30%,end
[2J[Hstart,100.89%,0.74%,end
[2J[Hstart,100.89%,0.74%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,108.49%,1.31%,end
[2J[Hstart,108.49%,1.31%,end
[2J[Hstart,85.04%,1.52%,end
[2J[Hstart,85.04%,1.52%,end
[2J[Hstart,81.57%,1.56%,end
[2J[Hstart,81.57%,1.56%,end
[2J[Hstart,90.32%,1.30%,end
[2J[Hstart,90.32%,1.30%,end
[2J[Hstart,19.26%,0.08%,end
[2J[Hstart,19.26%,0.08%,end
[2J[Hstart,27.53%,0.08%,end
[2J[Hstart,27.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.69%,0.31%,end
[2J[Hstart,85.69%,0.31%,end
[2J[Hstart,114.96%,0.64%,end
[2J[Hstart,114.96%,0.64%,end
[2J[Hstart,89.56%,1.33%,end
[2J[Hstart,89.56%,1.33%,end
[2J[Hstart,87.31%,1.31%,end
[2J[Hstart,87.31%,1.31%,end
[2J[Hstart,87.82%,1.46%,end
[2J[Hstart,87.82%,1.46%,end
[2J[Hstart,96.57%,1.56%,end
[2J[Hstart,96.57%,1.56%,end
[2J[Hstart,89.75%,1.24%,end
[2J[Hstart,89.75%,1.24%,end
[2J[Hstart,4.18%,0.08%,end
[2J[Hstart,4.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.16%,0.30%,end
[2J[Hstart,51.16%,0.30%,end
[2J[Hstart,100.75%,0.71%,end
[2J[Hstart,100.75%,0.71%,end
[2J[Hstart,100.75%,0.71%,end
[2J[Hstart,86.87%,1.33%,end
[2J[Hstart,86.87%,1.33%,end
[2J[Hstart,86.17%,1.34%,end
[2J[Hstart,86.17%,1.34%,end
[2J[Hstart,103.50%,1.54%,end
[2J[Hstart,103.50%,1.54%,end
[2J[Hstart,81.37%,1.63%,end
[2J[Hstart,81.37%,1.63%,end
[2J[Hstart,95.55%,1.31%,end
[2J[Hstart,95.55%,1.31%,end
[2J[Hstart,56.55%,0.08%,end
[2J[Hstart,56.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.63%,0.08%,end
[2J[Hstart,23.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.89%,0.20%,end
[2J[Hstart,22.89%,0.20%,end
[2J[Hstart,122.49%,0.37%,end
[2J[Hstart,122.49%,0.37%,end
[2J[Hstart,98.89%,0.95%,end
[2J[Hstart,98.89%,0.95%,end
[2J[Hstart,85.09%,1.39%,end
[2J[Hstart,85.09%,1.39%,end
[2J[Hstart,78.38%,1.31%,end
[2J[Hstart,78.38%,1.31%,end
[2J[Hstart,76.52%,1.43%,end
[2J[Hstart,76.52%,1.43%,end
[2J[Hstart,94.96%,1.32%,end
[2J[Hstart,94.96%,1.32%,end
[2J[Hstart,94.96%,1.32%,end
[2J[Hstart,49.13%,0.08%,end
[2J[Hstart,49.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.95%,0.30%,end
[2J[Hstart,55.95%,0.30%,end
[2J[Hstart,100.27%,0.74%,end
[2J[Hstart,100.27%,0.74%,end
[2J[Hstart,87.84%,1.33%,end
[2J[Hstart,87.84%,1.33%,end
[2J[Hstart,84.81%,1.31%,end
[2J[Hstart,84.81%,1.31%,end
[2J[Hstart,99.96%,1.41%,end
[2J[Hstart,99.96%,1.41%,end
[2J[Hstart,78.32%,1.45%,end
[2J[Hstart,78.32%,1.45%,end
[2J[Hstart,84.20%,0.08%,end
[2J[Hstart,84.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.39%,0.08%,end
[2J[Hstart,13.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.00%,0.25%,end
[2J[Hstart,84.00%,0.25%,end
[2J[Hstart,99.42%,0.66%,end
[2J[Hstart,99.42%,0.66%,end
[2J[Hstart,108.38%,1.18%,end
[2J[Hstart,108.38%,1.18%,end
[2J[Hstart,86.87%,1.30%,end
[2J[Hstart,86.87%,1.30%,end
[2J[Hstart,61.32%,1.36%,end
[2J[Hstart,61.32%,1.36%,end
[2J[Hstart,81.17%,1.54%,end
[2J[Hstart,81.17%,1.54%,end
[2J[Hstart,103.24%,1.38%,end
[2J[Hstart,103.24%,1.38%,end
[2J[Hstart,60.72%,0.08%,end
[2J[Hstart,60.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.04%,0.08%,end
[2J[Hstart,14.04%,0.08%,end
[2J[Hstart,5.71%,0.12%,end
[2J[Hstart,5.71%,0.12%,end
[2J[Hstart,97.20%,0.30%,end
[2J[Hstart,97.20%,0.30%,end
[2J[Hstart,99.66%,0.66%,end
[2J[Hstart,99.66%,0.66%,end
[2J[Hstart,99.66%,0.66%,end
[2J[Hstart,106.77%,1.39%,end
[2J[Hstart,106.77%,1.39%,end
[2J[Hstart,75.47%,1.34%,end
[2J[Hstart,75.47%,1.34%,end
[2J[Hstart,74.79%,1.44%,end
[2J[Hstart,74.79%,1.44%,end
[2J[Hstart,96.14%,1.33%,end
[2J[Hstart,96.14%,1.33%,end
[2J[Hstart,93.68%,0.08%,end
[2J[Hstart,93.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.69%,0.40%,end
[2J[Hstart,74.69%,0.40%,end
[2J[Hstart,97.55%,0.94%,end
[2J[Hstart,97.55%,0.94%,end
[2J[Hstart,82.20%,1.36%,end
[2J[Hstart,82.20%,1.36%,end
[2J[Hstart,75.37%,1.42%,end
[2J[Hstart,75.37%,1.42%,end
[2J[Hstart,104.72%,1.43%,end
[2J[Hstart,104.72%,1.43%,end
[2J[Hstart,95.31%,1.33%,end
[2J[Hstart,95.31%,1.33%,end
[2J[Hstart,65.34%,0.08%,end
[2J[Hstart,65.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.79%,0.08%,end
[2J[Hstart,12.79%,0.08%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,99.47%,0.36%,end
[2J[Hstart,99.47%,0.36%,end
[2J[Hstart,99.46%,0.88%,end
[2J[Hstart,99.46%,0.88%,end
[2J[Hstart,89.50%,1.36%,end
[2J[Hstart,89.50%,1.36%,end
[2J[Hstart,100.87%,1.43%,end
[2J[Hstart,100.87%,1.43%,end
[2J[Hstart,77.22%,1.60%,end
[2J[Hstart,77.22%,1.60%,end
[2J[Hstart,95.34%,1.33%,end
[2J[Hstart,95.34%,1.33%,end
[2J[Hstart,69.89%,0.09%,end
[2J[Hstart,69.89%,0.09%,end
[2J[Hstart,8.11%,0.08%,end
[2J[Hstart,8.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.17%,0.28%,end
[2J[Hstart,65.17%,0.28%,end
[2J[Hstart,101.07%,0.55%,end
[2J[Hstart,101.07%,0.55%,end
[2J[Hstart,93.29%,1.18%,end
[2J[Hstart,93.29%,1.18%,end
[2J[Hstart,85.44%,1.35%,end
[2J[Hstart,85.44%,1.35%,end
[2J[Hstart,81.73%,1.52%,end
[2J[Hstart,81.73%,1.52%,end
[2J[Hstart,105.20%,1.63%,end
[2J[Hstart,105.20%,1.63%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,40.07%,0.08%,end
[2J[Hstart,40.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.35%,0.08%,end
[2J[Hstart,15.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.50%,0.33%,end
[2J[Hstart,95.50%,0.33%,end
[2J[Hstart,100.00%,0.85%,end
[2J[Hstart,100.00%,0.85%,end
[2J[Hstart,83.10%,1.32%,end
[2J[Hstart,83.10%,1.32%,end
[2J[Hstart,93.95%,1.30%,end
[2J[Hstart,93.95%,1.30%,end
[2J[Hstart,76.28%,1.55%,end
[2J[Hstart,76.28%,1.55%,end
[2J[Hstart,81.38%,1.64%,end
[2J[Hstart,81.38%,1.64%,end
[2J[Hstart,91.07%,1.34%,end
[2J[Hstart,91.07%,1.34%,end
[2J[Hstart,61.80%,0.09%,end
[2J[Hstart,61.80%,0.09%,end
[2J[Hstart,17.90%,0.08%,end
[2J[Hstart,17.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.27%,0.08%,end
[2J[Hstart,20.27%,0.08%,end
[2J[Hstart,86.77%,0.29%,end
[2J[Hstart,86.77%,0.29%,end
[2J[Hstart,101.40%,0.90%,end
[2J[Hstart,101.40%,0.90%,end
[2J[Hstart,85.92%,1.36%,end
[2J[Hstart,85.92%,1.36%,end
[2J[Hstart,81.57%,1.30%,end
[2J[Hstart,81.57%,1.30%,end
[2J[Hstart,74.74%,1.57%,end
[2J[Hstart,74.74%,1.57%,end
[2J[Hstart,105.81%,1.48%,end
[2J[Hstart,105.81%,1.48%,end
[2J[Hstart,85.35%,0.08%,end
[2J[Hstart,85.35%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.01%,0.07%,end
[2J[Hstart,21.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.13%,0.25%,end
[2J[Hstart,35.13%,0.25%,end
[2J[Hstart,94.94%,0.46%,end
[2J[Hstart,94.94%,0.46%,end
[2J[Hstart,90.07%,0.75%,end
[2J[Hstart,90.07%,0.75%,end
[2J[Hstart,74.95%,1.32%,end
[2J[Hstart,74.95%,1.32%,end
[2J[Hstart,74.95%,1.32%,end
[2J[Hstart,68.19%,1.33%,end
[2J[Hstart,68.19%,1.33%,end
[2J[Hstart,74.89%,1.29%,end
[2J[Hstart,74.89%,1.29%,end
[2J[Hstart,67.42%,1.53%,end
[2J[Hstart,67.42%,1.53%,end
[2J[Hstart,67.42%,1.53%,end
[2J[Hstart,66.67%,1.62%,end
[2J[Hstart,66.67%,1.62%,end
[2J[Hstart,93.79%,1.31%,end
[2J[Hstart,93.79%,1.31%,end
[2J[Hstart,96.15%,0.27%,end
[2J[Hstart,96.15%,0.27%,end
[2J[Hstart,100.87%,0.82%,end
[2J[Hstart,100.87%,0.82%,end
[2J[Hstart,90.89%,1.29%,end
[2J[Hstart,90.89%,1.29%,end
[2J[Hstart,90.89%,1.29%,end
[2J[Hstart,37.46%,0.08%,end
[2J[Hstart,37.46%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.34%,0.09%,end
[2J[Hstart,27.34%,0.09%,end
[2J[Hstart,103.46%,0.27%,end
[2J[Hstart,103.46%,0.27%,end
[2J[Hstart,100.40%,0.82%,end
[2J[Hstart,100.40%,0.82%,end
[2J[Hstart,90.79%,1.32%,end
[2J[Hstart,90.79%,1.32%,end
[2J[Hstart,67.95%,1.33%,end
[2J[Hstart,67.95%,1.33%,end
[2J[Hstart,78.11%,1.52%,end
[2J[Hstart,78.11%,1.52%,end
[2J[Hstart,99.44%,1.56%,end
[2J[Hstart,99.44%,1.56%,end
[2J[Hstart,92.19%,1.29%,end
[2J[Hstart,92.19%,1.29%,end
[2J[Hstart,12.19%,0.08%,end
[2J[Hstart,12.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.79%,0.08%,end
[2J[Hstart,19.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.04%,0.30%,end
[2J[Hstart,91.04%,0.30%,end
[2J[Hstart,98.98%,0.68%,end
[2J[Hstart,98.98%,0.68%,end
[2J[Hstart,98.98%,0.68%,end
[2J[Hstart,102.26%,1.31%,end
[2J[Hstart,102.26%,1.31%,end
[2J[Hstart,74.91%,1.42%,end
[2J[Hstart,74.91%,1.42%,end
[2J[Hstart,79.04%,1.46%,end
[2J[Hstart,79.04%,1.46%,end
[2J[Hstart,91.18%,1.49%,end
[2J[Hstart,91.18%,1.49%,end
[2J[Hstart,106.79%,1.31%,end
[2J[Hstart,106.79%,1.31%,end
[2J[Hstart,18.13%,0.07%,end
[2J[Hstart,18.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.47%,0.08%,end
[2J[Hstart,13.47%,0.08%,end
[2J[Hstart,19.63%,0.07%,end
[2J[Hstart,19.63%,0.07%,end
[2J[Hstart,78.74%,0.30%,end
[2J[Hstart,78.74%,0.30%,end
[2J[Hstart,99.96%,0.74%,end
[2J[Hstart,99.96%,0.74%,end
[2J[Hstart,90.78%,1.29%,end
[2J[Hstart,90.78%,1.29%,end
[2J[Hstart,97.46%,1.38%,end
[2J[Hstart,97.46%,1.38%,end
[2J[Hstart,97.46%,1.38%,end
[2J[Hstart,91.87%,1.44%,end
[2J[Hstart,91.87%,1.44%,end
[2J[Hstart,81.72%,1.47%,end
[2J[Hstart,81.72%,1.47%,end
[2J[Hstart,77.28%,0.08%,end
[2J[Hstart,77.28%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.69%,0.08%,end
[2J[Hstart,18.69%,0.08%,end
[2J[Hstart,74.47%,0.27%,end
[2J[Hstart,74.47%,0.27%,end
[2J[Hstart,102.39%,0.84%,end
[2J[Hstart,102.39%,0.84%,end
[2J[Hstart,84.23%,1.32%,end
[2J[Hstart,84.23%,1.32%,end
[2J[Hstart,84.23%,1.32%,end
[2J[Hstart,84.10%,1.30%,end
[2J[Hstart,84.10%,1.30%,end
[2J[Hstart,77.99%,1.46%,end
[2J[Hstart,77.99%,1.46%,end
[2J[Hstart,76.29%,1.55%,end
[2J[Hstart,76.29%,1.55%,end
[2J[Hstart,88.90%,1.32%,end
[2J[Hstart,88.90%,1.32%,end
[2J[Hstart,78.74%,0.07%,end
[2J[Hstart,78.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.08%,0.09%,end
[2J[Hstart,10.08%,0.09%,end
[2J[Hstart,23.31%,0.07%,end
[2J[Hstart,23.31%,0.07%,end
[2J[Hstart,23.46%,0.25%,end
[2J[Hstart,23.46%,0.25%,end
[2J[Hstart,101.47%,0.54%,end
[2J[Hstart,101.47%,0.54%,end
[2J[Hstart,98.41%,1.15%,end
[2J[Hstart,98.41%,1.15%,end
[2J[Hstart,84.30%,1.29%,end
[2J[Hstart,84.30%,1.29%,end
[2J[Hstart,79.02%,1.55%,end
[2J[Hstart,79.02%,1.55%,end
[2J[Hstart,89.77%,1.60%,end
[2J[Hstart,89.77%,1.60%,end
[2J[Hstart,88.59%,1.47%,end
[2J[Hstart,88.59%,1.47%,end
[2J[Hstart,87.67%,1.28%,end
[2J[Hstart,87.67%,1.28%,end
[2J[Hstart,9.64%,0.07%,end
[2J[Hstart,9.64%,0.07%,end
[2J[Hstart,31.36%,0.07%,end
[2J[Hstart,31.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,105.23%,0.43%,end
[2J[Hstart,105.23%,0.43%,end
[2J[Hstart,100.44%,0.93%,end
[2J[Hstart,100.44%,0.93%,end
[2J[Hstart,82.08%,1.32%,end
[2J[Hstart,82.08%,1.32%,end
[2J[Hstart,73.22%,1.39%,end
[2J[Hstart,73.22%,1.39%,end
[2J[Hstart,80.37%,1.59%,end
[2J[Hstart,80.37%,1.59%,end
[2J[Hstart,80.37%,1.59%,end
[2J[Hstart,110.19%,1.30%,end
