[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.57%,0.29%,end
[2J[Hstart,55.57%,0.29%,end
[2J[Hstart,55.57%,0.29%,end
[2J[Hstart,111.19%,0.62%,end
[2J[Hstart,111.19%,0.62%,end
[2J[Hstart,91.19%,1.33%,end
[2J[Hstart,91.19%,1.33%,end
[2J[Hstart,68.50%,0.07%,end
[2J[Hstart,68.50%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.65%,0.09%,end
[2J[Hstart,15.65%,0.09%,end
[2J[Hstart,16.43%,0.07%,end
[2J[Hstart,16.43%,0.07%,end
[2J[Hstart,25.25%,0.22%,end
[2J[Hstart,25.25%,0.22%,end
[2J[Hstart,100.36%,0.48%,end
[2J[Hstart,100.36%,0.48%,end
[2J[Hstart,100.11%,1.12%,end
[2J[Hstart,100.11%,1.12%,end
[2J[Hstart,84.94%,1.30%,end
[2J[Hstart,84.94%,1.30%,end
[2J[Hstart,84.94%,1.30%,end
[2J[Hstart,39.21%,0.08%,end
[2J[Hstart,39.21%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.02%,0.30%,end
[2J[Hstart,73.02%,0.30%,end
[2J[Hstart,102.85%,0.48%,end
[2J[Hstart,102.85%,0.48%,end
[2J[Hstart,98.67%,0.93%,end
[2J[Hstart,98.67%,0.93%,end
[2J[Hstart,85.87%,1.31%,end
[2J[Hstart,85.87%,1.31%,end
[2J[Hstart,19.56%,0.08%,end
[2J[Hstart,19.56%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,27.53%,0.08%,end
[2J[Hstart,27.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.90%,0.28%,end
[2J[Hstart,90.90%,0.28%,end
[2J[Hstart,100.46%,0.86%,end
[2J[Hstart,100.46%,0.86%,end
[2J[Hstart,80.79%,1.32%,end
[2J[Hstart,80.79%,1.32%,end
[2J[Hstart,69.23%,0.09%,end
[2J[Hstart,69.23%,0.09%,end
[2J[Hstart,20.24%,0.08%,end
[2J[Hstart,20.24%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.13%,0.09%,end
[2J[Hstart,11.13%,0.09%,end
[2J[Hstart,48.49%,0.24%,end
[2J[Hstart,48.49%,0.24%,end
[2J[Hstart,97.17%,0.48%,end
[2J[Hstart,97.17%,0.48%,end
[2J[Hstart,99.00%,1.15%,end
[2J[Hstart,99.00%,1.15%,end
[2J[Hstart,80.03%,1.31%,end
[2J[Hstart,80.03%,1.31%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,20.60%,0.07%,end
[2J[Hstart,20.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.73%,0.28%,end
[2J[Hstart,65.73%,0.28%,end
[2J[Hstart,102.04%,0.39%,end
[2J[Hstart,102.04%,0.39%,end
[2J[Hstart,99.53%,0.90%,end
[2J[Hstart,99.53%,0.90%,end
[2J[Hstart,84.39%,1.32%,end
[2J[Hstart,84.39%,1.32%,end
[2J[Hstart,51.17%,0.08%,end
[2J[Hstart,51.17%,0.08%,end
[2J[Hstart,2.87%,0.09%,end
[2J[Hstart,2.87%,0.09%,end
[2J[Hstart,20.07%,0.08%,end
[2J[Hstart,20.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.08%,0.30%,end
[2J[Hstart,55.08%,0.30%,end
[2J[Hstart,55.08%,0.30%,end
[2J[Hstart,55.08%,0.30%,end
[2J[Hstart,95.99%,0.74%,end
[2J[Hstart,95.99%,0.74%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,66.12%,0.07%,end
[2J[Hstart,66.12%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.08%,0.07%,end
[2J[Hstart,18.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.86%,0.30%,end
[2J[Hstart,77.86%,0.30%,end
[2J[Hstart,101.14%,0.74%,end
[2J[Hstart,101.14%,0.74%,end
[2J[Hstart,90.84%,1.33%,end
[2J[Hstart,90.84%,1.33%,end
[2J[Hstart,63.94%,0.08%,end
[2J[Hstart,63.94%,0.08%,end
[2J[Hstart,16.26%,0.09%,end
[2J[Hstart,16.26%,0.09%,end
[2J[Hstart,16.79%,0.08%,end
[2J[Hstart,16.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.26%,0.24%,end
[2J[Hstart,33.26%,0.24%,end
[2J[Hstart,89.02%,0.33%,end
[2J[Hstart,89.02%,0.33%,end
[2J[Hstart,101.05%,0.87%,end
[2J[Hstart,101.05%,0.87%,end
[2J[Hstart,85.54%,1.33%,end
[2J[Hstart,85.54%,1.33%,end
[2J[Hstart,64.89%,0.08%,end
[2J[Hstart,64.89%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.99%,0.08%,end
[2J[Hstart,21.99%,0.08%,end
[2J[Hstart,45.86%,0.29%,end
[2J[Hstart,45.86%,0.29%,end
[2J[Hstart,100.48%,0.61%,end
[2J[Hstart,100.48%,0.61%,end
[2J[Hstart,88.38%,1.18%,end
[2J[Hstart,88.38%,1.18%,end
[2J[Hstart,88.38%,1.18%,end
[2J[Hstart,94.45%,1.31%,end
[2J[Hstart,94.45%,1.31%,end
[2J[Hstart,94.45%,1.31%,end
[2J[Hstart,23.14%,0.08%,end
[2J[Hstart,23.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.82%,0.28%,end
[2J[Hstart,35.82%,0.28%,end
[2J[Hstart,108.14%,0.60%,end
[2J[Hstart,108.14%,0.60%,end
[2J[Hstart,108.14%,0.60%,end
[2J[Hstart,109.08%,1.32%,end
[2J[Hstart,109.08%,1.32%,end
[2J[Hstart,54.97%,0.08%,end
[2J[Hstart,54.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.51%,0.27%,end
[2J[Hstart,38.51%,0.27%,end
[2J[Hstart,100.53%,0.53%,end
[2J[Hstart,100.53%,0.53%,end
[2J[Hstart,91.35%,1.27%,end
[2J[Hstart,91.35%,1.27%,end
[2J[Hstart,85.75%,0.08%,end
[2J[Hstart,85.75%,0.08%,end
[2J[Hstart,19.10%,0.09%,end
[2J[Hstart,19.10%,0.09%,end
[2J[Hstart,5.53%,0.08%,end
[2J[Hstart,5.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.77%,0.14%,end
[2J[Hstart,8.77%,0.14%,end
[2J[Hstart,110.18%,0.25%,end
[2J[Hstart,110.18%,0.25%,end
[2J[Hstart,99.99%,0.71%,end
[2J[Hstart,99.99%,0.71%,end
[2J[Hstart,89.09%,1.33%,end
[2J[Hstart,89.09%,1.33%,end
[2J[Hstart,55.18%,0.08%,end
[2J[Hstart,55.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.86%,0.28%,end
[2J[Hstart,54.86%,0.28%,end
[2J[Hstart,100.51%,0.59%,end
[2J[Hstart,100.51%,0.59%,end
[2J[Hstart,81.75%,1.10%,end
[2J[Hstart,81.75%,1.10%,end
[2J[Hstart,84.18%,1.31%,end
[2J[Hstart,84.18%,1.31%,end
[2J[Hstart,84.18%,1.31%,end
[2J[Hstart,84.18%,1.31%,end
[2J[Hstart,26.90%,0.08%,end
[2J[Hstart,26.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.74%,0.30%,end
[2J[Hstart,55.74%,0.30%,end
[2J[Hstart,55.74%,0.30%,end
[2J[Hstart,55.74%,0.30%,end
[2J[Hstart,105.81%,1.33%,end
[2J[Hstart,105.81%,1.33%,end
[2J[Hstart,75.30%,0.08%,end
[2J[Hstart,75.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,28.72%,0.08%,end
[2J[Hstart,28.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.33%,0.21%,end
[2J[Hstart,20.33%,0.21%,end
[2J[Hstart,99.12%,0.48%,end
[2J[Hstart,99.12%,0.48%,end
[2J[Hstart,97.92%,1.00%,end
[2J[Hstart,97.92%,1.00%,end
[2J[Hstart,109.07%,1.30%,end
[2J[Hstart,109.07%,1.30%,end
[2J[Hstart,20.61%,0.08%,end
[2J[Hstart,20.61%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.66%,0.08%,end
[2J[Hstart,22.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.68%,0.30%,end
[2J[Hstart,71.68%,0.30%,end
[2J[Hstart,96.95%,0.62%,end
[2J[Hstart,96.95%,0.62%,end
[2J[Hstart,96.95%,0.62%,end
[2J[Hstart,92.19%,1.18%,end
[2J[Hstart,92.19%,1.18%,end
[2J[Hstart,94.34%,1.31%,end
[2J[Hstart,94.34%,1.31%,end
[2J[Hstart,11.82%,0.08%,end
[2J[Hstart,11.82%,0.08%,end
[2J[Hstart,11.82%,0.08%,end
[2J[Hstart,14.33%,0.08%,end
[2J[Hstart,14.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.39%,0.29%,end
[2J[Hstart,49.39%,0.29%,end
[2J[Hstart,122.57%,0.43%,end
[2J[Hstart,122.57%,0.43%,end
[2J[Hstart,101.06%,0.93%,end
[2J[Hstart,101.06%,0.93%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,60.84%,0.08%,end
[2J[Hstart,60.84%,0.08%,end
[2J[Hstart,28.81%,0.08%,end
[2J[Hstart,28.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.88%,0.29%,end
[2J[Hstart,77.88%,0.29%,end
[2J[Hstart,101.04%,0.66%,end
[2J[Hstart,101.04%,0.66%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,75.74%,0.08%,end
[2J[Hstart,75.74%,0.08%,end
[2J[Hstart,75.74%,0.08%,end
[2J[Hstart,75.74%,0.08%,end
[2J[Hstart,16.38%,0.08%,end
[2J[Hstart,16.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.96%,0.50%,end
[2J[Hstart,96.96%,0.50%,end
[2J[Hstart,90.20%,1.28%,end
[2J[Hstart,90.20%,1.28%,end
[2J[Hstart,94.33%,1.21%,end
[2J[Hstart,94.33%,1.21%,end
[2J[Hstart,6.56%,0.08%,end
[2J[Hstart,6.56%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,30.92%,0.08%,end
[2J[Hstart,30.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,96.92%,0.25%,end
[2J[Hstart,96.92%,0.25%,end
[2J[Hstart,107.72%,0.66%,end
[2J[Hstart,107.72%,0.66%,end
[2J[Hstart,107.72%,0.66%,end
[2J[Hstart,96.97%,1.33%,end
[2J[Hstart,96.97%,1.33%,end
[2J[Hstart,58.29%,0.08%,end
[2J[Hstart,58.29%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.87%,0.08%,end
[2J[Hstart,15.87%,0.08%,end
[2J[Hstart,39.26%,0.29%,end
[2J[Hstart,39.26%,0.29%,end
[2J[Hstart,100.36%,0.60%,end
[2J[Hstart,100.36%,0.60%,end
[2J[Hstart,91.95%,1.32%,end
[2J[Hstart,91.95%,1.32%,end
[2J[Hstart,75.66%,0.08%,end
[2J[Hstart,75.66%,0.08%,end
[2J[Hstart,2.20%,0.09%,end
[2J[Hstart,2.20%,0.09%,end
[2J[Hstart,26.26%,0.08%,end
[2J[Hstart,26.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.50%,0.14%,end
[2J[Hstart,12.50%,0.14%,end
[2J[Hstart,96.56%,0.31%,end
[2J[Hstart,96.56%,0.31%,end
[2J[Hstart,99.84%,0.61%,end
[2J[Hstart,99.84%,0.61%,end
[2J[Hstart,87.64%,1.27%,end
[2J[Hstart,87.64%,1.27%,end
[2J[Hstart,92.82%,1.30%,end
[2J[Hstart,92.82%,1.30%,end
[2J[Hstart,27.10%,0.09%,end
[2J[Hstart,27.10%,0.09%,end
[2J[Hstart,13.40%,0.08%,end
[2J[Hstart,13.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.43%,0.30%,end
[2J[Hstart,81.43%,0.30%,end
[2J[Hstart,98.86%,0.84%,end
[2J[Hstart,98.86%,0.84%,end
[2J[Hstart,88.19%,1.32%,end
[2J[Hstart,88.19%,1.32%,end
[2J[Hstart,88.19%,1.32%,end
[2J[Hstart,54.24%,0.08%,end
[2J[Hstart,54.24%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.98%,0.08%,end
[2J[Hstart,23.98%,0.08%,end
[2J[Hstart,80.68%,0.30%,end
[2J[Hstart,80.68%,0.30%,end
[2J[Hstart,99.91%,0.68%,end
[2J[Hstart,99.91%,0.68%,end
[2J[Hstart,88.93%,1.32%,end
[2J[Hstart,88.93%,1.32%,end
[2J[Hstart,81.06%,1.31%,end
[2J[Hstart,81.06%,1.31%,end
[2J[Hstart,81.06%,1.31%,end
[2J[Hstart,24.82%,0.08%,end
[2J[Hstart,24.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.53%,0.29%,end
[2J[Hstart,49.53%,0.29%,end
[2J[Hstart,119.70%,0.53%,end
[2J[Hstart,119.70%,0.53%,end
[2J[Hstart,92.49%,1.18%,end
[2J[Hstart,92.49%,1.18%,end
[2J[Hstart,87.65%,0.08%,end
[2J[Hstart,87.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.80%,0.08%,end
[2J[Hstart,0.80%,0.08%,end
[2J[Hstart,31.89%,0.08%,end
[2J[Hstart,31.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.15%,0.15%,end
[2J[Hstart,8.15%,0.15%,end
[2J[Hstart,100.78%,0.44%,end
[2J[Hstart,100.78%,0.44%,end
[2J[Hstart,101.60%,0.91%,end
[2J[Hstart,101.60%,0.91%,end
[2J[Hstart,72.39%,1.33%,end
[2J[Hstart,72.39%,1.33%,end
[2J[Hstart,66.63%,0.08%,end
[2J[Hstart,66.63%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.90%,0.08%,end
[2J[Hstart,32.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.87%,0.22%,end
[2J[Hstart,24.87%,0.22%,end
[2J[Hstart,100.42%,0.41%,end
[2J[Hstart,100.42%,0.41%,end
[2J[Hstart,100.33%,0.97%,end
[2J[Hstart,100.33%,0.97%,end
[2J[Hstart,88.61%,1.33%,end
[2J[Hstart,88.61%,1.33%,end
[2J[Hstart,70.37%,0.08%,end
[2J[Hstart,70.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.92%,0.24%,end
[2J[Hstart,21.92%,0.24%,end
[2J[Hstart,101.27%,0.55%,end
[2J[Hstart,101.27%,0.55%,end
[2J[Hstart,111.10%,1.08%,end
[2J[Hstart,111.10%,1.08%,end
[2J[Hstart,84.56%,1.34%,end
[2J[Hstart,84.56%,1.34%,end
[2J[Hstart,59.26%,0.08%,end
[2J[Hstart,59.26%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,18.66%,0.08%,end
[2J[Hstart,18.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.25%,0.36%,end
[2J[Hstart,94.25%,0.36%,end
[2J[Hstart,94.25%,0.36%,end
[2J[Hstart,102.20%,0.85%,end
[2J[Hstart,102.20%,0.85%,end
[2J[Hstart,84.05%,1.37%,end
[2J[Hstart,84.05%,1.37%,end
[2J[Hstart,37.03%,0.08%,end
[2J[Hstart,37.03%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.42%,0.14%,end
[2J[Hstart,11.42%,0.14%,end
[2J[Hstart,100.33%,0.34%,end
[2J[Hstart,100.33%,0.34%,end
[2J[Hstart,100.33%,0.34%,end
[2J[Hstart,100.33%,0.34%,end
[2J[Hstart,96.16%,1.34%,end
[2J[Hstart,96.16%,1.34%,end
[2J[Hstart,71.31%,0.08%,end
[2J[Hstart,71.31%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.87%,0.08%,end
[2J[Hstart,26.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.20%,0.24%,end
[2J[Hstart,22.20%,0.24%,end
[2J[Hstart,100.17%,0.53%,end
[2J[Hstart,100.17%,0.53%,end
[2J[Hstart,101.64%,1.09%,end
[2J[Hstart,101.64%,1.09%,end
[2J[Hstart,89.54%,1.31%,end
[2J[Hstart,89.54%,1.31%,end
[2J[Hstart,66.87%,0.08%,end
[2J[Hstart,66.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.73%,0.30%,end
[2J[Hstart,62.73%,0.30%,end
[2J[Hstart,98.85%,0.69%,end
[2J[Hstart,98.85%,0.69%,end
[2J[Hstart,91.76%,1.31%,end
[2J[Hstart,91.76%,1.31%,end
