[2J[Hstart,98.42%,0.91%,end
[2J[Hstart,98.42%,0.91%,end
[2J[Hstart,85.73%,1.36%,end
[2J[Hstart,85.73%,1.36%,end
[2J[Hstart,64.05%,0.08%,end
[2J[Hstart,64.05%,0.08%,end
[2J[Hstart,18.87%,0.08%,end
[2J[Hstart,18.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.72%,0.18%,end
[2J[Hstart,49.72%,0.18%,end
[2J[Hstart,100.38%,0.35%,end
[2J[Hstart,100.38%,0.35%,end
[2J[Hstart,101.39%,1.01%,end
[2J[Hstart,101.39%,1.01%,end
[2J[Hstart,85.08%,1.32%,end
[2J[Hstart,85.08%,1.32%,end
[2J[Hstart,73.67%,0.08%,end
[2J[Hstart,73.67%,0.08%,end
[2J[Hstart,22.74%,0.07%,end
[2J[Hstart,22.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.90%,0.24%,end
[2J[Hstart,28.90%,0.24%,end
[2J[Hstart,103.14%,0.30%,end
[2J[Hstart,103.14%,0.30%,end
[2J[Hstart,101.69%,0.87%,end
[2J[Hstart,101.69%,0.87%,end
[2J[Hstart,86.86%,1.31%,end
[2J[Hstart,86.86%,1.31%,end
[2J[Hstart,83.51%,0.07%,end
[2J[Hstart,83.51%,0.07%,end
[2J[Hstart,24.55%,0.07%,end
[2J[Hstart,24.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.02%,0.30%,end
[2J[Hstart,59.02%,0.30%,end
[2J[Hstart,101.58%,0.76%,end
[2J[Hstart,101.58%,0.76%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,81.26%,0.07%,end
[2J[Hstart,81.26%,0.07%,end
[2J[Hstart,81.26%,0.07%,end
[2J[Hstart,16.24%,0.07%,end
[2J[Hstart,16.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.18%,0.29%,end
[2J[Hstart,91.18%,0.29%,end
[2J[Hstart,98.62%,0.59%,end
[2J[Hstart,98.62%,0.59%,end
[2J[Hstart,90.21%,1.34%,end
[2J[Hstart,90.21%,1.34%,end
[2J[Hstart,81.80%,1.35%,end
[2J[Hstart,81.80%,1.35%,end
[2J[Hstart,49.25%,0.07%,end
[2J[Hstart,49.25%,0.07%,end
[2J[Hstart,49.25%,0.07%,end
[2J[Hstart,13.18%,0.07%,end
[2J[Hstart,13.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.50%,0.09%,end
[2J[Hstart,0.50%,0.09%,end
[2J[Hstart,0.50%,0.09%,end
[2J[Hstart,120.16%,0.27%,end
[2J[Hstart,120.16%,0.27%,end
[2J[Hstart,99.79%,0.83%,end
[2J[Hstart,99.79%,0.83%,end
[2J[Hstart,82.66%,1.32%,end
[2J[Hstart,82.66%,1.32%,end
[2J[Hstart,79.80%,1.29%,end
[2J[Hstart,79.80%,1.29%,end
[2J[Hstart,17.43%,0.07%,end
[2J[Hstart,17.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.35%,0.08%,end
[2J[Hstart,22.35%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.91%,0.30%,end
[2J[Hstart,81.91%,0.30%,end
[2J[Hstart,124.24%,0.75%,end
[2J[Hstart,124.24%,0.75%,end
[2J[Hstart,89.87%,1.32%,end
[2J[Hstart,89.87%,1.32%,end
[2J[Hstart,86.67%,1.33%,end
[2J[Hstart,86.67%,1.33%,end
[2J[Hstart,38.46%,0.07%,end
[2J[Hstart,38.46%,0.07%,end
[2J[Hstart,25.41%,0.07%,end
[2J[Hstart,25.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.16%,0.29%,end
[2J[Hstart,56.16%,0.29%,end
[2J[Hstart,117.28%,0.55%,end
[2J[Hstart,117.28%,0.55%,end
[2J[Hstart,90.97%,1.18%,end
[2J[Hstart,90.97%,1.18%,end
[2J[Hstart,89.32%,1.30%,end
[2J[Hstart,89.32%,1.30%,end
[2J[Hstart,66.20%,0.07%,end
[2J[Hstart,66.20%,0.07%,end
[2J[Hstart,66.20%,0.07%,end
[2J[Hstart,66.20%,0.07%,end
[2J[Hstart,12.26%,0.07%,end
[2J[Hstart,12.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.98%,0.18%,end
[2J[Hstart,12.98%,0.18%,end
[2J[Hstart,113.93%,0.33%,end
[2J[Hstart,113.93%,0.33%,end
[2J[Hstart,98.18%,0.82%,end
[2J[Hstart,98.18%,0.82%,end
[2J[Hstart,89.03%,1.32%,end
[2J[Hstart,89.03%,1.32%,end
[2J[Hstart,66.42%,1.31%,end
[2J[Hstart,66.42%,1.31%,end
[2J[Hstart,67.60%,0.08%,end
[2J[Hstart,67.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.58%,0.30%,end
[2J[Hstart,76.58%,0.30%,end
[2J[Hstart,100.27%,0.49%,end
[2J[Hstart,100.27%,0.49%,end
[2J[Hstart,98.98%,1.14%,end
[2J[Hstart,98.98%,1.14%,end
[2J[Hstart,84.45%,1.29%,end
[2J[Hstart,84.45%,1.29%,end
[2J[Hstart,51.30%,0.07%,end
[2J[Hstart,51.30%,0.07%,end
[2J[Hstart,51.30%,0.07%,end
[2J[Hstart,27.51%,0.07%,end
[2J[Hstart,27.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.06%,0.34%,end
[2J[Hstart,86.06%,0.34%,end
[2J[Hstart,100.39%,0.79%,end
[2J[Hstart,100.39%,0.79%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,85.73%,1.31%,end
[2J[Hstart,85.73%,1.31%,end
[2J[Hstart,85.73%,1.31%,end
[2J[Hstart,31.64%,0.07%,end
[2J[Hstart,31.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.80%,0.15%,end
[2J[Hstart,33.80%,0.15%,end
[2J[Hstart,99.47%,0.38%,end
[2J[Hstart,99.47%,0.38%,end
[2J[Hstart,100.62%,1.06%,end
[2J[Hstart,100.62%,1.06%,end
[2J[Hstart,85.43%,1.35%,end
[2J[Hstart,85.43%,1.35%,end
[2J[Hstart,85.95%,0.07%,end
[2J[Hstart,85.95%,0.07%,end
[2J[Hstart,14.15%,0.08%,end
[2J[Hstart,14.15%,0.08%,end
[2J[Hstart,14.19%,0.07%,end
[2J[Hstart,14.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.83%,0.13%,end
[2J[Hstart,7.83%,0.13%,end
[2J[Hstart,7.83%,0.13%,end
[2J[Hstart,108.72%,0.58%,end
[2J[Hstart,108.72%,0.58%,end
[2J[Hstart,92.45%,1.27%,end
[2J[Hstart,92.45%,1.27%,end
[2J[Hstart,95.05%,1.30%,end
[2J[Hstart,95.05%,1.30%,end
[2J[Hstart,42.17%,0.07%,end
[2J[Hstart,42.17%,0.07%,end
[2J[Hstart,42.17%,0.07%,end
[2J[Hstart,42.17%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,13.54%,0.07%,end
[2J[Hstart,13.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.04%,0.27%,end
[2J[Hstart,42.04%,0.27%,end
[2J[Hstart,96.56%,0.30%,end
[2J[Hstart,96.56%,0.30%,end
[2J[Hstart,100.68%,0.84%,end
[2J[Hstart,100.68%,0.84%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,76.38%,0.07%,end
[2J[Hstart,76.38%,0.07%,end
[2J[Hstart,21.90%,0.07%,end
[2J[Hstart,21.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.32%,0.08%,end
[2J[Hstart,20.32%,0.08%,end
[2J[Hstart,25.86%,0.16%,end
[2J[Hstart,25.86%,0.16%,end
[2J[Hstart,99.74%,0.47%,end
[2J[Hstart,99.74%,0.47%,end
[2J[Hstart,96.56%,0.98%,end
[2J[Hstart,96.56%,0.98%,end
[2J[Hstart,70.17%,1.32%,end
[2J[Hstart,70.17%,1.32%,end
[2J[Hstart,98.91%,1.35%,end
[2J[Hstart,98.91%,1.35%,end
[2J[Hstart,47.93%,0.07%,end
[2J[Hstart,47.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.15%,0.07%,end
[2J[Hstart,32.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.26%,0.30%,end
[2J[Hstart,54.26%,0.30%,end
[2J[Hstart,99.80%,0.63%,end
[2J[Hstart,99.80%,0.63%,end
[2J[Hstart,86.32%,0.89%,end
[2J[Hstart,86.32%,0.89%,end
[2J[Hstart,83.99%,1.34%,end
[2J[Hstart,83.99%,1.34%,end
[2J[Hstart,66.24%,0.08%,end
[2J[Hstart,66.24%,0.08%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,4.93%,0.08%,end
[2J[Hstart,4.93%,0.08%,end
[2J[Hstart,4.93%,0.08%,end
[2J[Hstart,17.98%,0.07%,end
[2J[Hstart,17.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.42%,0.30%,end
[2J[Hstart,65.42%,0.30%,end
[2J[Hstart,99.00%,0.59%,end
[2J[Hstart,99.00%,0.59%,end
[2J[Hstart,99.00%,0.59%,end
[2J[Hstart,105.83%,1.32%,end
[2J[Hstart,105.83%,1.32%,end
[2J[Hstart,84.92%,0.07%,end
[2J[Hstart,84.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.97%,0.07%,end
[2J[Hstart,21.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.30%,0.26%,end
[2J[Hstart,27.30%,0.26%,end
[2J[Hstart,99.82%,0.53%,end
[2J[Hstart,99.82%,0.53%,end
[2J[Hstart,99.82%,0.53%,end
[2J[Hstart,105.29%,1.21%,end
[2J[Hstart,105.29%,1.21%,end
[2J[Hstart,92.59%,1.30%,end
[2J[Hstart,92.59%,1.30%,end
[2J[Hstart,50.88%,0.07%,end
[2J[Hstart,50.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.10%,0.07%,end
[2J[Hstart,24.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.80%,0.29%,end
[2J[Hstart,42.80%,0.29%,end
[2J[Hstart,99.05%,0.62%,end
[2J[Hstart,99.05%,0.62%,end
[2J[Hstart,99.05%,0.62%,end
[2J[Hstart,96.66%,1.17%,end
[2J[Hstart,96.66%,1.17%,end
[2J[Hstart,86.26%,1.32%,end
[2J[Hstart,86.26%,1.32%,end
[2J[Hstart,35.65%,0.07%,end
[2J[Hstart,35.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.70%,0.08%,end
[2J[Hstart,20.70%,0.08%,end
[2J[Hstart,20.70%,0.08%,end
[2J[Hstart,4.06%,0.07%,end
[2J[Hstart,4.06%,0.07%,end
[2J[Hstart,12.01%,0.15%,end
[2J[Hstart,12.01%,0.15%,end
[2J[Hstart,101.17%,0.38%,end
[2J[Hstart,101.17%,0.38%,end
[2J[Hstart,98.94%,0.93%,end
[2J[Hstart,98.94%,0.93%,end
[2J[Hstart,89.12%,1.32%,end
[2J[Hstart,89.12%,1.32%,end
[2J[Hstart,99.10%,1.33%,end
[2J[Hstart,99.10%,1.33%,end
[2J[Hstart,37.71%,0.07%,end
[2J[Hstart,37.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.91%,0.09%,end
[2J[Hstart,21.91%,0.09%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.38%,0.30%,end
[2J[Hstart,58.38%,0.30%,end
[2J[Hstart,101.80%,0.74%,end
[2J[Hstart,101.80%,0.74%,end
[2J[Hstart,101.80%,0.74%,end
[2J[Hstart,99.60%,1.32%,end
[2J[Hstart,99.60%,1.32%,end
[2J[Hstart,80.68%,0.08%,end
[2J[Hstart,80.68%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.05%,0.08%,end
[2J[Hstart,14.05%,0.08%,end
[2J[Hstart,80.24%,0.30%,end
[2J[Hstart,80.24%,0.30%,end
[2J[Hstart,101.25%,0.82%,end
[2J[Hstart,101.25%,0.82%,end
[2J[Hstart,86.07%,1.32%,end
[2J[Hstart,86.07%,1.32%,end
[2J[Hstart,106.12%,1.33%,end
[2J[Hstart,106.12%,1.33%,end
[2J[Hstart,20.41%,0.08%,end
[2J[Hstart,20.41%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.58%,0.08%,end
[2J[Hstart,24.58%,0.08%,end
[2J[Hstart,77.53%,0.30%,end
[2J[Hstart,77.53%,0.30%,end
[2J[Hstart,100.88%,0.70%,end
[2J[Hstart,100.88%,0.70%,end
[2J[Hstart,91.65%,1.32%,end
[2J[Hstart,91.65%,1.32%,end
[2J[Hstart,91.65%,1.32%,end
[2J[Hstart,105.94%,1.31%,end
[2J[Hstart,105.94%,1.31%,end
[2J[Hstart,10.62%,0.08%,end
[2J[Hstart,10.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.04%,0.08%,end
[2J[Hstart,17.04%,0.08%,end
[2J[Hstart,21.29%,0.20%,end
[2J[Hstart,21.29%,0.20%,end
[2J[Hstart,100.06%,0.41%,end
[2J[Hstart,100.06%,0.41%,end
[2J[Hstart,100.74%,1.09%,end
[2J[Hstart,100.74%,1.09%,end
[2J[Hstart,80.72%,1.32%,end
[2J[Hstart,80.72%,1.32%,end
[2J[Hstart,80.72%,1.32%,end
[2J[Hstart,86.68%,1.31%,end
[2J[Hstart,86.68%,1.31%,end
[2J[Hstart,16.89%,0.08%,end
[2J[Hstart,16.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.69%,0.21%,end
[2J[Hstart,39.69%,0.21%,end
[2J[Hstart,96.78%,0.38%,end
[2J[Hstart,96.78%,0.38%,end
[2J[Hstart,96.55%,0.81%,end
[2J[Hstart,96.55%,0.81%,end
[2J[Hstart,84.59%,1.33%,end
[2J[Hstart,84.59%,1.33%,end
[2J[Hstart,65.23%,1.34%,end
[2J[Hstart,65.23%,1.34%,end
[2J[Hstart,94.21%,1.30%,end
[2J[Hstart,94.21%,1.30%,end
[2J[Hstart,10.59%,0.08%,end
[2J[Hstart,10.59%,0.08%,end
[2J[Hstart,10.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.81%,0.08%,end
[2J[Hstart,2.81%,0.08%,end
[2J[Hstart,20.80%,0.08%,end
[2J[Hstart,20.80%,0.08%,end
[2J[Hstart,24.89%,0.25%,end
[2J[Hstart,24.89%,0.25%,end
[2J[Hstart,99.91%,0.56%,end
[2J[Hstart,99.91%,0.56%,end
[2J[Hstart,87.80%,1.27%,end
[2J[Hstart,87.80%,1.27%,end
[2J[Hstart,100.72%,1.34%,end
[2J[Hstart,100.72%,1.34%,end
[2J[Hstart,52.08%,0.08%,end
[2J[Hstart,52.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.48%,0.25%,end
[2J[Hstart,49.48%,0.25%,end
[2J[Hstart,104.26%,0.72%,end
[2J[Hstart,104.26%,0.72%,end
[2J[Hstart,90.49%,1.31%,end
[2J[Hstart,90.49%,1.31%,end
[2J[Hstart,90.49%,1.31%,end
[2J[Hstart,89.51%,1.30%,end
[2J[Hstart,89.51%,1.30%,end
[2J[Hstart,14.93%,0.07%,end
[2J[Hstart,14.93%,0.07%,end
[2J[Hstart,25.08%,0.07%,end
[2J[Hstart,25.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.14%,0.29%,end
[2J[Hstart,95.14%,0.29%,end
[2J[Hstart,99.67%,0.53%,end
[2J[Hstart,99.67%,0.53%,end
[2J[Hstart,99.90%,1.13%,end
[2J[Hstart,99.90%,1.13%,end
[2J[Hstart,76.85%,1.32%,end
[2J[Hstart,76.85%,1.32%,end
[2J[Hstart,103.68%,1.02%,end
[2J[Hstart,103.68%,1.02%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.21%,0.07%,end
[2J[Hstart,15.21%,0.07%,end
[2J[Hstart,56.94%,0.29%,end
[2J[Hstart,56.94%,0.29%,end
[2J[Hstart,100.19%,0.56%,end
[2J[Hstart,100.19%,0.56%,end
[2J[Hstart,90.32%,1.23%,end
[2J[Hstart,90.32%,1.23%,end
[2J[Hstart,102.23%,1.29%,end
[2J[Hstart,102.23%,1.29%,end
[2J[Hstart,52.24%,0.07%,end
[2J[Hstart,52.24%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.14%,0.07%,end
[2J[Hstart,26.14%,0.07%,end
[2J[Hstart,36.63%,0.26%,end
[2J[Hstart,36.63%,0.26%,end
[2J[Hstart,98.00%,0.42%,end
[2J[Hstart,98.00%,0.42%,end
[2J[Hstart,99.35%,0.95%,end
[2J[Hstart,99.35%,0.95%,end
[2J[Hstart,86.17%,1.32%,end
[2J[Hstart,86.17%,1.32%,end
[2J[Hstart,94.95%,0.09%,end
[2J[Hstart,94.95%,0.09%,end
[2J[Hstart,12.16%,0.08%,end
[2J[Hstart,12.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.17%,0.17%,end
[2J[Hstart,38.17%,0.17%,end
[2J[Hstart,100.65%,0.47%,end
[2J[Hstart,100.65%,0.47%,end
[2J[Hstart,95.52%,1.18%,end
[2J[Hstart,95.52%,1.18%,end
[2J[Hstart,83.78%,1.32%,end
[2J[Hstart,83.78%,1.32%,end
[2J[Hstart,59.41%,0.08%,end
[2J[Hstart,59.41%,0.08%,end
[2J[Hstart,24.02%,0.08%,end
[2J[Hstart,24.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
