[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.17%,0.39%,end
[2J[Hstart,77.17%,0.39%,end
[2J[Hstart,100.18%,1.00%,end
[2J[Hstart,100.18%,1.00%,end
[2J[Hstart,85.28%,1.31%,end
[2J[Hstart,85.28%,1.31%,end
[2J[Hstart,74.54%,1.39%,end
[2J[Hstart,74.54%,1.39%,end
[2J[Hstart,74.54%,1.39%,end
[2J[Hstart,74.54%,1.39%,end
[2J[Hstart,88.95%,1.33%,end
[2J[Hstart,88.95%,1.33%,end
[2J[Hstart,64.03%,0.07%,end
[2J[Hstart,64.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.12%,0.08%,end
[2J[Hstart,27.12%,0.08%,end
[2J[Hstart,6.17%,0.07%,end
[2J[Hstart,6.17%,0.07%,end
[2J[Hstart,27.84%,0.26%,end
[2J[Hstart,27.84%,0.26%,end
[2J[Hstart,100.29%,0.50%,end
[2J[Hstart,100.29%,0.50%,end
[2J[Hstart,100.85%,1.16%,end
[2J[Hstart,100.85%,1.16%,end
[2J[Hstart,81.31%,1.32%,end
[2J[Hstart,81.31%,1.32%,end
[2J[Hstart,81.16%,1.28%,end
[2J[Hstart,81.16%,1.28%,end
[2J[Hstart,80.96%,1.42%,end
[2J[Hstart,80.96%,1.42%,end
[2J[Hstart,86.27%,1.40%,end
[2J[Hstart,86.27%,1.40%,end
[2J[Hstart,100.93%,0.09%,end
[2J[Hstart,100.93%,0.09%,end
[2J[Hstart,14.47%,0.07%,end
[2J[Hstart,14.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.56%,0.11%,end
[2J[Hstart,4.56%,0.11%,end
[2J[Hstart,121.22%,0.40%,end
[2J[Hstart,121.22%,0.40%,end
[2J[Hstart,100.82%,1.07%,end
[2J[Hstart,100.82%,1.07%,end
[2J[Hstart,85.21%,1.30%,end
[2J[Hstart,85.21%,1.30%,end
[2J[Hstart,68.65%,1.42%,end
[2J[Hstart,68.65%,1.42%,end
[2J[Hstart,101.58%,1.44%,end
[2J[Hstart,101.58%,1.44%,end
[2J[Hstart,100.06%,1.36%,end
[2J[Hstart,100.06%,1.36%,end
[2J[Hstart,70.41%,0.07%,end
[2J[Hstart,70.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.05%,0.07%,end
[2J[Hstart,29.05%,0.07%,end
[2J[Hstart,28.81%,0.25%,end
[2J[Hstart,28.81%,0.25%,end
[2J[Hstart,47.19%,0.30%,end
[2J[Hstart,47.19%,0.30%,end
[2J[Hstart,90.05%,0.56%,end
[2J[Hstart,90.05%,0.56%,end
[2J[Hstart,95.97%,1.17%,end
[2J[Hstart,95.97%,1.17%,end
[2J[Hstart,84.77%,1.34%,end
[2J[Hstart,84.77%,1.34%,end
[2J[Hstart,98.96%,1.43%,end
[2J[Hstart,98.96%,1.43%,end
[2J[Hstart,82.87%,1.41%,end
[2J[Hstart,82.87%,1.41%,end
[2J[Hstart,64.45%,0.07%,end
[2J[Hstart,64.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.45%,0.07%,end
[2J[Hstart,20.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.36%,0.28%,end
[2J[Hstart,52.36%,0.28%,end
[2J[Hstart,99.19%,0.47%,end
[2J[Hstart,99.19%,0.47%,end
[2J[Hstart,109.03%,1.16%,end
[2J[Hstart,109.03%,1.16%,end
[2J[Hstart,82.34%,1.30%,end
[2J[Hstart,82.34%,1.30%,end
[2J[Hstart,76.81%,1.51%,end
[2J[Hstart,76.81%,1.51%,end
[2J[Hstart,80.34%,1.57%,end
[2J[Hstart,80.34%,1.57%,end
[2J[Hstart,103.19%,1.32%,end
[2J[Hstart,103.19%,1.32%,end
[2J[Hstart,103.19%,1.32%,end
[2J[Hstart,103.19%,1.32%,end
[2J[Hstart,46.71%,0.07%,end
[2J[Hstart,46.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.96%,0.07%,end
[2J[Hstart,21.96%,0.07%,end
[2J[Hstart,89.46%,0.26%,end
[2J[Hstart,89.46%,0.26%,end
[2J[Hstart,93.23%,0.68%,end
[2J[Hstart,93.23%,0.68%,end
[2J[Hstart,90.65%,1.33%,end
[2J[Hstart,90.65%,1.33%,end
[2J[Hstart,88.87%,1.34%,end
[2J[Hstart,88.87%,1.34%,end
[2J[Hstart,105.17%,1.42%,end
[2J[Hstart,105.17%,1.42%,end
[2J[Hstart,79.24%,1.43%,end
[2J[Hstart,79.24%,1.43%,end
[2J[Hstart,90.18%,1.31%,end
[2J[Hstart,90.18%,1.31%,end
[2J[Hstart,8.57%,0.07%,end
[2J[Hstart,8.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.33%,0.30%,end
[2J[Hstart,83.33%,0.30%,end
[2J[Hstart,98.50%,0.65%,end
[2J[Hstart,98.50%,0.65%,end
[2J[Hstart,91.20%,1.32%,end
[2J[Hstart,91.20%,1.32%,end
[2J[Hstart,96.63%,1.32%,end
[2J[Hstart,96.63%,1.32%,end
[2J[Hstart,80.75%,1.38%,end
[2J[Hstart,80.75%,1.38%,end
[2J[Hstart,81.68%,1.49%,end
[2J[Hstart,81.68%,1.49%,end
[2J[Hstart,94.80%,1.32%,end
[2J[Hstart,94.80%,1.32%,end
[2J[Hstart,94.80%,1.32%,end
[2J[Hstart,94.80%,1.32%,end
[2J[Hstart,40.63%,0.07%,end
[2J[Hstart,40.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.53%,0.17%,end
[2J[Hstart,16.53%,0.17%,end
[2J[Hstart,99.15%,0.43%,end
[2J[Hstart,99.15%,0.43%,end
[2J[Hstart,119.02%,1.04%,end
[2J[Hstart,119.02%,1.04%,end
[2J[Hstart,91.37%,1.36%,end
[2J[Hstart,91.37%,1.36%,end
[2J[Hstart,88.47%,1.28%,end
[2J[Hstart,88.47%,1.28%,end
[2J[Hstart,87.68%,1.44%,end
[2J[Hstart,87.68%,1.44%,end
[2J[Hstart,79.23%,1.55%,end
[2J[Hstart,79.23%,1.55%,end
[2J[Hstart,92.45%,1.23%,end
[2J[Hstart,92.45%,1.23%,end
[2J[Hstart,92.45%,1.23%,end
[2J[Hstart,23.07%,0.07%,end
[2J[Hstart,23.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.67%,0.29%,end
[2J[Hstart,41.67%,0.29%,end
[2J[Hstart,100.39%,0.65%,end
[2J[Hstart,100.39%,0.65%,end
[2J[Hstart,87.87%,1.28%,end
[2J[Hstart,87.87%,1.28%,end
[2J[Hstart,102.30%,1.32%,end
[2J[Hstart,102.30%,1.32%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,81.06%,1.55%,end
[2J[Hstart,81.06%,1.55%,end
[2J[Hstart,78.19%,0.07%,end
[2J[Hstart,78.19%,0.07%,end
[2J[Hstart,17.79%,0.08%,end
[2J[Hstart,17.79%,0.08%,end
[2J[Hstart,9.97%,0.07%,end
[2J[Hstart,9.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.94%,0.26%,end
[2J[Hstart,32.94%,0.26%,end
[2J[Hstart,100.89%,0.46%,end
[2J[Hstart,100.89%,0.46%,end
[2J[Hstart,105.71%,0.83%,end
[2J[Hstart,105.71%,0.83%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,71.60%,1.30%,end
[2J[Hstart,71.60%,1.30%,end
[2J[Hstart,93.29%,1.42%,end
[2J[Hstart,93.29%,1.42%,end
[2J[Hstart,91.06%,1.57%,end
[2J[Hstart,91.06%,1.57%,end
[2J[Hstart,91.06%,1.57%,end
[2J[Hstart,91.02%,1.31%,end
[2J[Hstart,91.02%,1.31%,end
[2J[Hstart,13.95%,0.07%,end
[2J[Hstart,13.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,29.84%,0.26%,end
[2J[Hstart,29.84%,0.26%,end
[2J[Hstart,101.75%,0.59%,end
[2J[Hstart,101.75%,0.59%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,102.51%,1.31%,end
[2J[Hstart,102.51%,1.31%,end
[2J[Hstart,76.80%,1.52%,end
[2J[Hstart,76.80%,1.52%,end
[2J[Hstart,77.58%,1.63%,end
[2J[Hstart,77.58%,1.63%,end
[2J[Hstart,91.83%,1.36%,end
[2J[Hstart,91.83%,1.36%,end
[2J[Hstart,56.96%,0.07%,end
[2J[Hstart,56.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.90%,0.07%,end
[2J[Hstart,24.90%,0.07%,end
[2J[Hstart,76.53%,0.29%,end
[2J[Hstart,76.53%,0.29%,end
[2J[Hstart,98.21%,0.55%,end
[2J[Hstart,98.21%,0.55%,end
[2J[Hstart,94.46%,1.17%,end
[2J[Hstart,94.46%,1.17%,end
[2J[Hstart,88.70%,1.34%,end
[2J[Hstart,88.70%,1.34%,end
[2J[Hstart,88.70%,1.34%,end
[2J[Hstart,76.63%,1.28%,end
[2J[Hstart,76.63%,1.28%,end
[2J[Hstart,84.74%,1.42%,end
[2J[Hstart,84.74%,1.42%,end
[2J[Hstart,88.04%,1.33%,end
[2J[Hstart,88.04%,1.33%,end
[2J[Hstart,50.86%,0.07%,end
[2J[Hstart,50.86%,0.07%,end
[2J[Hstart,22.01%,0.07%,end
[2J[Hstart,22.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.46%,0.27%,end
[2J[Hstart,81.46%,0.27%,end
[2J[Hstart,99.73%,0.86%,end
[2J[Hstart,99.73%,0.86%,end
[2J[Hstart,85.10%,1.37%,end
[2J[Hstart,85.10%,1.37%,end
[2J[Hstart,74.58%,1.42%,end
[2J[Hstart,74.58%,1.42%,end
[2J[Hstart,103.49%,1.42%,end
[2J[Hstart,103.49%,1.42%,end
[2J[Hstart,86.28%,1.41%,end
[2J[Hstart,86.28%,1.41%,end
[2J[Hstart,72.77%,0.07%,end
[2J[Hstart,72.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.02%,0.07%,end
[2J[Hstart,21.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.39%,0.26%,end
[2J[Hstart,40.39%,0.26%,end
[2J[Hstart,99.85%,0.41%,end
[2J[Hstart,99.85%,0.41%,end
[2J[Hstart,101.29%,0.93%,end
[2J[Hstart,101.29%,0.93%,end
[2J[Hstart,88.69%,1.36%,end
[2J[Hstart,88.69%,1.36%,end
[2J[Hstart,88.69%,1.36%,end
[2J[Hstart,87.01%,1.51%,end
[2J[Hstart,87.01%,1.51%,end
[2J[Hstart,81.71%,1.67%,end
[2J[Hstart,81.71%,1.67%,end
[2J[Hstart,92.11%,1.31%,end
[2J[Hstart,92.11%,1.31%,end
[2J[Hstart,19.88%,0.07%,end
[2J[Hstart,19.88%,0.07%,end
[2J[Hstart,28.88%,0.07%,end
[2J[Hstart,28.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.45%,0.27%,end
[2J[Hstart,81.45%,0.27%,end
[2J[Hstart,101.13%,0.65%,end
[2J[Hstart,101.13%,0.65%,end
[2J[Hstart,88.96%,1.27%,end
[2J[Hstart,88.96%,1.27%,end
[2J[Hstart,90.98%,1.30%,end
[2J[Hstart,90.98%,1.30%,end
[2J[Hstart,73.75%,1.44%,end
[2J[Hstart,73.75%,1.44%,end
[2J[Hstart,87.72%,1.43%,end
[2J[Hstart,87.72%,1.43%,end
[2J[Hstart,91.82%,1.43%,end
[2J[Hstart,91.82%,1.43%,end
[2J[Hstart,77.30%,1.34%,end
[2J[Hstart,77.30%,1.34%,end
[2J[Hstart,40.74%,0.07%,end
[2J[Hstart,40.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.49%,0.30%,end
[2J[Hstart,60.49%,0.30%,end
[2J[Hstart,60.49%,0.30%,end
[2J[Hstart,99.42%,0.70%,end
[2J[Hstart,99.42%,0.70%,end
[2J[Hstart,92.78%,1.32%,end
[2J[Hstart,92.78%,1.32%,end
[2J[Hstart,73.93%,1.30%,end
[2J[Hstart,73.93%,1.30%,end
[2J[Hstart,83.87%,1.43%,end
[2J[Hstart,83.87%,1.43%,end
[2J[Hstart,90.99%,1.48%,end
[2J[Hstart,90.99%,1.48%,end
[2J[Hstart,83.86%,1.30%,end
[2J[Hstart,83.86%,1.30%,end
[2J[Hstart,43.20%,0.07%,end
[2J[Hstart,43.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.90%,0.30%,end
[2J[Hstart,57.90%,0.30%,end
[2J[Hstart,102.58%,0.57%,end
[2J[Hstart,102.58%,0.57%,end
[2J[Hstart,99.75%,1.27%,end
[2J[Hstart,99.75%,1.27%,end
[2J[Hstart,88.19%,1.34%,end
[2J[Hstart,88.19%,1.34%,end
[2J[Hstart,83.00%,1.52%,end
[2J[Hstart,83.00%,1.52%,end
[2J[Hstart,79.53%,1.59%,end
[2J[Hstart,79.53%,1.59%,end
[2J[Hstart,91.30%,1.30%,end
[2J[Hstart,91.30%,1.30%,end
[2J[Hstart,91.30%,1.30%,end
[2J[Hstart,36.88%,0.07%,end
[2J[Hstart,36.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.58%,0.07%,end
[2J[Hstart,27.58%,0.07%,end
[2J[Hstart,97.06%,0.25%,end
[2J[Hstart,97.06%,0.25%,end
[2J[Hstart,99.85%,0.78%,end
[2J[Hstart,99.85%,0.78%,end
[2J[Hstart,88.59%,1.33%,end
[2J[Hstart,88.59%,1.33%,end
[2J[Hstart,89.44%,1.35%,end
[2J[Hstart,89.44%,1.35%,end
[2J[Hstart,86.80%,1.53%,end
[2J[Hstart,86.80%,1.53%,end
[2J[Hstart,86.80%,1.53%,end
[2J[Hstart,101.08%,1.63%,end
[2J[Hstart,101.08%,1.63%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.49%,0.09%,end
[2J[Hstart,1.49%,0.09%,end
[2J[Hstart,1.49%,0.09%,end
[2J[Hstart,17.09%,0.07%,end
[2J[Hstart,17.09%,0.07%,end
[2J[Hstart,30.16%,0.27%,end
[2J[Hstart,30.16%,0.27%,end
[2J[Hstart,100.25%,0.58%,end
[2J[Hstart,100.25%,0.58%,end
[2J[Hstart,90.57%,1.27%,end
[2J[Hstart,90.57%,1.27%,end
[2J[Hstart,87.89%,1.34%,end
[2J[Hstart,87.89%,1.34%,end
[2J[Hstart,72.80%,1.37%,end
[2J[Hstart,72.80%,1.37%,end
[2J[Hstart,96.71%,1.44%,end
[2J[Hstart,96.71%,1.44%,end
[2J[Hstart,81.45%,1.56%,end
[2J[Hstart,81.45%,1.56%,end
[2J[Hstart,88.22%,1.32%,end
[2J[Hstart,88.22%,1.32%,end
[2J[Hstart,58.67%,0.07%,end
[2J[Hstart,58.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.25%,0.09%,end
[2J[Hstart,12.25%,0.09%,end
[2J[Hstart,7.70%,0.07%,end
[2J[Hstart,7.70%,0.07%,end
[2J[Hstart,40.77%,0.26%,end
[2J[Hstart,40.77%,0.26%,end
[2J[Hstart,97.92%,0.47%,end
[2J[Hstart,97.92%,0.47%,end
[2J[Hstart,111.29%,1.17%,end
[2J[Hstart,111.29%,1.17%,end
[2J[Hstart,99.47%,1.30%,end
[2J[Hstart,99.47%,1.30%,end
[2J[Hstart,75.54%,1.51%,end
[2J[Hstart,75.54%,1.51%,end
[2J[Hstart,82.08%,1.66%,end
[2J[Hstart,82.08%,1.66%,end
[2J[Hstart,92.06%,1.32%,end
[2J[Hstart,92.06%,1.32%,end
[2J[Hstart,81.24%,0.07%,end
[2J[Hstart,81.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.13%,0.31%,end
[2J[Hstart,79.13%,0.31%,end
[2J[Hstart,101.78%,0.87%,end
[2J[Hstart,101.78%,0.87%,end
[2J[Hstart,84.86%,1.35%,end
[2J[Hstart,84.86%,1.35%,end
[2J[Hstart,76.12%,1.44%,end
[2J[Hstart,76.12%,1.44%,end
[2J[Hstart,106.69%,1.44%,end
[2J[Hstart,106.69%,1.44%,end
[2J[Hstart,82.10%,1.43%,end
[2J[Hstart,82.10%,1.43%,end
[2J[Hstart,66.46%,0.07%,end
[2J[Hstart,66.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.98%,0.08%,end
[2J[Hstart,24.98%,0.08%,end
[2J[Hstart,24.98%,0.08%,end
[2J[Hstart,33.30%,0.27%,end
[2J[Hstart,33.30%,0.27%,end
[2J[Hstart,101.08%,0.55%,end
[2J[Hstart,101.08%,0.55%,end
[2J[Hstart,95.35%,1.17%,end
[2J[Hstart,95.35%,1.17%,end
[2J[Hstart,84.41%,1.29%,end
[2J[Hstart,84.41%,1.29%,end
[2J[Hstart,89.85%,1.44%,end
[2J[Hstart,89.85%,1.44%,end
[2J[Hstart,81.80%,1.60%,end
[2J[Hstart,81.80%,1.60%,end
[2J[Hstart,86.50%,1.37%,end
[2J[Hstart,86.50%,1.37%,end
[2J[Hstart,76.36%,0.07%,end
[2J[Hstart,76.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.82%,0.07%,end
[2J[Hstart,31.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.11%,0.26%,end
[2J[Hstart,26.11%,0.26%,end
[2J[Hstart,91.99%,0.41%,end
[2J[Hstart,91.99%,0.41%,end
[2J[Hstart,119.27%,0.81%,end
[2J[Hstart,119.27%,0.81%,end
[2J[Hstart,91.43%,1.32%,end
[2J[Hstart,91.43%,1.32%,end
[2J[Hstart,75.89%,1.30%,end
[2J[Hstart,75.89%,1.30%,end
[2J[Hstart,81.36%,1.42%,end
[2J[Hstart,81.36%,1.42%,end
[2J[Hstart,89.32%,1.41%,end
[2J[Hstart,89.32%,1.41%,end
[2J[Hstart,74.98%,0.07%,end
[2J[Hstart,74.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.75%,0.27%,end
[2J[Hstart,31.75%,0.27%,end
[2J[Hstart,110.57%,0.36%,end
[2J[Hstart,110.57%,0.36%,end
[2J[Hstart,100.35%,0.99%,end
[2J[Hstart,100.35%,0.99%,end
[2J[Hstart,86.10%,1.33%,end
[2J[Hstart,86.10%,1.33%,end
[2J[Hstart,76.65%,1.43%,end
[2J[Hstart,76.65%,1.43%,end
[2J[Hstart,81.72%,1.53%,end
[2J[Hstart,81.72%,1.53%,end
[2J[Hstart,96.11%,1.41%,end
[2J[Hstart,96.11%,1.41%,end
[2J[Hstart,96.11%,1.41%,end
[2J[Hstart,71.40%,0.07%,end
[2J[Hstart,71.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.39%,0.07%,end
[2J[Hstart,26.39%,0.07%,end
[2J[Hstart,42.96%,0.29%,end
[2J[Hstart,42.96%,0.29%,end
[2J[Hstart,100.70%,0.64%,end
[2J[Hstart,100.70%,0.64%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,87.24%,1.30%,end
[2J[Hstart,87.24%,1.30%,end
[2J[Hstart,75.75%,1.50%,end
[2J[Hstart,75.75%,1.50%,end
[2J[Hstart,99.99%,1.43%,end
[2J[Hstart,99.99%,1.43%,end
[2J[Hstart,93.88%,1.34%,end
[2J[Hstart,93.88%,1.34%,end
[2J[Hstart,47.75%,0.08%,end
[2J[Hstart,47.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
