[2J[Hstart,75.23%,1.43%,end
[2J[Hstart,75.23%,1.43%,end
[2J[Hstart,99.36%,1.36%,end
[2J[Hstart,99.36%,1.36%,end
[2J[Hstart,84.50%,1.44%,end
[2J[Hstart,84.50%,1.44%,end
[2J[Hstart,41.89%,0.07%,end
[2J[Hstart,41.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.89%,0.09%,end
[2J[Hstart,28.89%,0.09%,end
[2J[Hstart,3.46%,0.07%,end
[2J[Hstart,3.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.17%,0.30%,end
[2J[Hstart,60.17%,0.30%,end
[2J[Hstart,100.62%,0.61%,end
[2J[Hstart,100.62%,0.61%,end
[2J[Hstart,90.58%,1.35%,end
[2J[Hstart,90.58%,1.35%,end
[2J[Hstart,90.58%,1.35%,end
[2J[Hstart,94.11%,1.30%,end
[2J[Hstart,94.11%,1.30%,end
[2J[Hstart,74.53%,1.43%,end
[2J[Hstart,74.53%,1.43%,end
[2J[Hstart,94.23%,1.32%,end
[2J[Hstart,94.23%,1.32%,end
[2J[Hstart,86.09%,1.41%,end
[2J[Hstart,86.09%,1.41%,end
[2J[Hstart,66.77%,0.07%,end
[2J[Hstart,66.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.48%,0.08%,end
[2J[Hstart,24.48%,0.08%,end
[2J[Hstart,24.48%,0.08%,end
[2J[Hstart,39.04%,0.28%,end
[2J[Hstart,39.04%,0.28%,end
[2J[Hstart,99.87%,0.62%,end
[2J[Hstart,99.87%,0.62%,end
[2J[Hstart,91.24%,1.32%,end
[2J[Hstart,91.24%,1.32%,end
[2J[Hstart,88.28%,1.35%,end
[2J[Hstart,88.28%,1.35%,end
[2J[Hstart,80.88%,1.54%,end
[2J[Hstart,80.88%,1.54%,end
[2J[Hstart,80.88%,1.54%,end
[2J[Hstart,83.31%,1.68%,end
[2J[Hstart,83.31%,1.68%,end
[2J[Hstart,94.71%,1.30%,end
[2J[Hstart,94.71%,1.30%,end
[2J[Hstart,84.85%,0.07%,end
[2J[Hstart,84.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.21%,0.07%,end
[2J[Hstart,33.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.60%,0.10%,end
[2J[Hstart,3.60%,0.10%,end
[2J[Hstart,99.81%,0.30%,end
[2J[Hstart,99.81%,0.30%,end
[2J[Hstart,84.06%,0.47%,end
[2J[Hstart,84.06%,0.47%,end
[2J[Hstart,95.88%,0.91%,end
[2J[Hstart,95.88%,0.91%,end
[2J[Hstart,84.11%,1.31%,end
[2J[Hstart,84.11%,1.31%,end
[2J[Hstart,83.37%,1.28%,end
[2J[Hstart,83.37%,1.28%,end
[2J[Hstart,82.39%,1.44%,end
[2J[Hstart,82.39%,1.44%,end
[2J[Hstart,97.33%,1.55%,end
[2J[Hstart,97.33%,1.55%,end
[2J[Hstart,89.70%,1.31%,end
[2J[Hstart,89.70%,1.31%,end
[2J[Hstart,82.07%,0.07%,end
[2J[Hstart,82.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.39%,0.13%,end
[2J[Hstart,6.39%,0.13%,end
[2J[Hstart,93.90%,0.26%,end
[2J[Hstart,93.90%,0.26%,end
[2J[Hstart,106.74%,0.69%,end
[2J[Hstart,106.74%,0.69%,end
[2J[Hstart,89.87%,1.33%,end
[2J[Hstart,89.87%,1.33%,end
[2J[Hstart,90.09%,1.33%,end
[2J[Hstart,90.09%,1.33%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,84.43%,1.66%,end
[2J[Hstart,84.43%,1.66%,end
[2J[Hstart,96.31%,1.32%,end
[2J[Hstart,96.31%,1.32%,end
[2J[Hstart,85.19%,1.36%,end
[2J[Hstart,85.19%,1.36%,end
[2J[Hstart,14.98%,0.07%,end
[2J[Hstart,14.98%,0.07%,end
[2J[Hstart,26.35%,0.07%,end
[2J[Hstart,26.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.94%,0.25%,end
[2J[Hstart,92.94%,0.25%,end
[2J[Hstart,93.63%,0.54%,end
[2J[Hstart,93.63%,0.54%,end
[2J[Hstart,93.63%,0.54%,end
[2J[Hstart,91.34%,1.27%,end
[2J[Hstart,91.34%,1.27%,end
[2J[Hstart,89.63%,1.34%,end
[2J[Hstart,89.63%,1.34%,end
[2J[Hstart,81.46%,1.52%,end
[2J[Hstart,81.46%,1.52%,end
[2J[Hstart,80.04%,1.55%,end
[2J[Hstart,80.04%,1.55%,end
[2J[Hstart,105.25%,1.34%,end
[2J[Hstart,105.25%,1.34%,end
[2J[Hstart,89.47%,0.07%,end
[2J[Hstart,89.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.84%,0.09%,end
[2J[Hstart,10.84%,0.09%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,28.73%,0.26%,end
[2J[Hstart,28.73%,0.26%,end
[2J[Hstart,98.96%,0.48%,end
[2J[Hstart,98.96%,0.48%,end
[2J[Hstart,98.96%,0.48%,end
[2J[Hstart,96.68%,0.99%,end
[2J[Hstart,96.68%,0.99%,end
[2J[Hstart,86.78%,1.33%,end
[2J[Hstart,86.78%,1.33%,end
[2J[Hstart,91.01%,1.30%,end
[2J[Hstart,91.01%,1.30%,end
[2J[Hstart,81.20%,1.44%,end
[2J[Hstart,81.20%,1.44%,end
[2J[Hstart,80.73%,1.47%,end
[2J[Hstart,80.73%,1.47%,end
[2J[Hstart,83.83%,1.29%,end
[2J[Hstart,83.83%,1.29%,end
[2J[Hstart,97.48%,1.10%,end
[2J[Hstart,97.48%,1.10%,end
[2J[Hstart,19.12%,0.07%,end
[2J[Hstart,19.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.22%,0.24%,end
[2J[Hstart,44.22%,0.24%,end
[2J[Hstart,100.52%,0.53%,end
[2J[Hstart,100.52%,0.53%,end
[2J[Hstart,89.61%,1.28%,end
[2J[Hstart,89.61%,1.28%,end
[2J[Hstart,88.62%,1.33%,end
[2J[Hstart,88.62%,1.33%,end
[2J[Hstart,84.00%,1.30%,end
[2J[Hstart,84.00%,1.30%,end
[2J[Hstart,76.63%,1.43%,end
[2J[Hstart,76.63%,1.43%,end
[2J[Hstart,96.89%,1.47%,end
[2J[Hstart,96.89%,1.47%,end
[2J[Hstart,83.92%,1.30%,end
[2J[Hstart,83.92%,1.30%,end
[2J[Hstart,64.97%,0.07%,end
[2J[Hstart,64.97%,0.07%,end
[2J[Hstart,64.97%,0.07%,end
[2J[Hstart,64.97%,0.07%,end
[2J[Hstart,15.44%,0.07%,end
[2J[Hstart,15.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.91%,0.30%,end
[2J[Hstart,91.91%,0.30%,end
[2J[Hstart,102.75%,0.68%,end
[2J[Hstart,102.75%,0.68%,end
[2J[Hstart,62.49%,1.17%,end
[2J[Hstart,62.49%,1.17%,end
[2J[Hstart,87.67%,1.30%,end
[2J[Hstart,87.67%,1.30%,end
[2J[Hstart,85.53%,1.55%,end
[2J[Hstart,85.53%,1.55%,end
[2J[Hstart,80.78%,1.62%,end
[2J[Hstart,80.78%,1.62%,end
[2J[Hstart,90.48%,1.35%,end
[2J[Hstart,90.48%,1.35%,end
[2J[Hstart,90.48%,1.35%,end
[2J[Hstart,89.51%,0.07%,end
[2J[Hstart,89.51%,0.07%,end
[2J[Hstart,34.43%,0.07%,end
[2J[Hstart,34.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.71%,0.08%,end
[2J[Hstart,24.71%,0.08%,end
[2J[Hstart,92.61%,0.34%,end
[2J[Hstart,92.61%,0.34%,end
[2J[Hstart,102.17%,0.92%,end
[2J[Hstart,102.17%,0.92%,end
[2J[Hstart,85.32%,1.32%,end
[2J[Hstart,85.32%,1.32%,end
[2J[Hstart,78.27%,1.50%,end
[2J[Hstart,78.27%,1.50%,end
[2J[Hstart,78.27%,1.50%,end
[2J[Hstart,102.51%,1.48%,end
[2J[Hstart,102.51%,1.48%,end
[2J[Hstart,81.21%,1.32%,end
[2J[Hstart,81.21%,1.32%,end
[2J[Hstart,54.45%,0.07%,end
[2J[Hstart,54.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.25%,0.07%,end
[2J[Hstart,23.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.03%,0.30%,end
[2J[Hstart,89.03%,0.30%,end
[2J[Hstart,99.78%,0.64%,end
[2J[Hstart,99.78%,0.64%,end
[2J[Hstart,89.91%,1.34%,end
[2J[Hstart,89.91%,1.34%,end
[2J[Hstart,89.91%,1.34%,end
[2J[Hstart,83.86%,1.33%,end
[2J[Hstart,83.86%,1.33%,end
[2J[Hstart,83.52%,1.52%,end
[2J[Hstart,83.52%,1.52%,end
[2J[Hstart,82.17%,1.56%,end
[2J[Hstart,82.17%,1.56%,end
[2J[Hstart,83.98%,1.30%,end
[2J[Hstart,83.98%,1.30%,end
[2J[Hstart,83.98%,1.30%,end
[2J[Hstart,83.98%,1.30%,end
[2J[Hstart,59.06%,0.07%,end
[2J[Hstart,59.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.36%,0.07%,end
[2J[Hstart,25.36%,0.07%,end
[2J[Hstart,40.26%,0.26%,end
[2J[Hstart,40.26%,0.26%,end
[2J[Hstart,99.13%,0.40%,end
[2J[Hstart,99.13%,0.40%,end
[2J[Hstart,99.46%,0.94%,end
[2J[Hstart,99.46%,0.94%,end
[2J[Hstart,87.59%,1.33%,end
[2J[Hstart,87.59%,1.33%,end
[2J[Hstart,87.95%,1.34%,end
[2J[Hstart,87.95%,1.34%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,82.75%,1.55%,end
[2J[Hstart,82.75%,1.55%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,88.22%,1.36%,end
[2J[Hstart,88.22%,1.36%,end
[2J[Hstart,88.22%,1.36%,end
[2J[Hstart,20.00%,0.07%,end
[2J[Hstart,20.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.65%,0.07%,end
[2J[Hstart,38.65%,0.07%,end
[2J[Hstart,98.72%,0.30%,end
[2J[Hstart,98.72%,0.30%,end
[2J[Hstart,100.86%,0.74%,end
[2J[Hstart,100.86%,0.74%,end
[2J[Hstart,89.75%,1.32%,end
[2J[Hstart,89.75%,1.32%,end
[2J[Hstart,76.82%,1.30%,end
[2J[Hstart,76.82%,1.30%,end
[2J[Hstart,107.74%,1.45%,end
[2J[Hstart,107.74%,1.45%,end
[2J[Hstart,82.64%,1.48%,end
[2J[Hstart,82.64%,1.48%,end
[2J[Hstart,82.00%,1.31%,end
[2J[Hstart,82.00%,1.31%,end
[2J[Hstart,77.51%,0.07%,end
[2J[Hstart,77.51%,0.07%,end
[2J[Hstart,3.84%,0.08%,end
[2J[Hstart,3.84%,0.08%,end
[2J[Hstart,22.53%,0.07%,end
[2J[Hstart,22.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.34%,0.19%,end
[2J[Hstart,17.34%,0.19%,end
[2J[Hstart,117.51%,0.42%,end
[2J[Hstart,117.51%,0.42%,end
[2J[Hstart,112.58%,0.90%,end
[2J[Hstart,112.58%,0.90%,end
[2J[Hstart,85.67%,1.33%,end
[2J[Hstart,85.67%,1.33%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,76.42%,1.51%,end
[2J[Hstart,85.24%,1.42%,end
[2J[Hstart,85.24%,1.42%,end
[2J[Hstart,99.48%,1.48%,end
[2J[Hstart,99.48%,1.48%,end
[2J[Hstart,93.42%,1.32%,end
[2J[Hstart,93.42%,1.32%,end
[2J[Hstart,82.66%,0.07%,end
[2J[Hstart,82.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.88%,0.09%,end
[2J[Hstart,24.88%,0.09%,end
[2J[Hstart,24.88%,0.09%,end
[2J[Hstart,0.90%,0.07%,end
[2J[Hstart,0.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.41%,0.27%,end
[2J[Hstart,31.41%,0.27%,end
[2J[Hstart,100.03%,0.58%,end
[2J[Hstart,100.03%,0.58%,end
[2J[Hstart,94.26%,0.97%,end
[2J[Hstart,94.26%,0.97%,end
[2J[Hstart,91.15%,1.34%,end
[2J[Hstart,91.15%,1.34%,end
[2J[Hstart,76.71%,1.43%,end
[2J[Hstart,76.71%,1.43%,end
[2J[Hstart,80.92%,1.60%,end
[2J[Hstart,80.92%,1.60%,end
[2J[Hstart,95.58%,1.32%,end
[2J[Hstart,95.58%,1.32%,end
[2J[Hstart,86.96%,1.44%,end
[2J[Hstart,86.96%,1.44%,end
[2J[Hstart,68.84%,0.07%,end
[2J[Hstart,68.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.46%,0.07%,end
[2J[Hstart,17.46%,0.07%,end
[2J[Hstart,97.29%,0.27%,end
[2J[Hstart,97.29%,0.27%,end
[2J[Hstart,100.38%,0.85%,end
[2J[Hstart,100.38%,0.85%,end
[2J[Hstart,84.52%,1.37%,end
[2J[Hstart,84.52%,1.37%,end
[2J[Hstart,84.52%,1.37%,end
[2J[Hstart,87.48%,1.31%,end
[2J[Hstart,87.48%,1.31%,end
[2J[Hstart,79.86%,1.48%,end
[2J[Hstart,79.86%,1.48%,end
[2J[Hstart,95.23%,1.34%,end
[2J[Hstart,95.23%,1.34%,end
[2J[Hstart,84.70%,1.41%,end
[2J[Hstart,84.70%,1.41%,end
[2J[Hstart,45.61%,0.07%,end
[2J[Hstart,45.61%,0.07%,end
[2J[Hstart,23.09%,0.07%,end
[2J[Hstart,23.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.24%,0.29%,end
[2J[Hstart,89.24%,0.29%,end
[2J[Hstart,100.60%,0.58%,end
[2J[Hstart,100.60%,0.58%,end
[2J[Hstart,90.43%,1.35%,end
[2J[Hstart,90.43%,1.35%,end
[2J[Hstart,85.89%,1.35%,end
[2J[Hstart,85.89%,1.35%,end
[2J[Hstart,71.34%,1.52%,end
[2J[Hstart,71.34%,1.52%,end
[2J[Hstart,89.55%,1.51%,end
[2J[Hstart,89.55%,1.51%,end
[2J[Hstart,94.18%,1.33%,end
[2J[Hstart,94.18%,1.33%,end
[2J[Hstart,83.29%,1.46%,end
[2J[Hstart,83.29%,1.46%,end
[2J[Hstart,64.40%,0.08%,end
[2J[Hstart,64.40%,0.08%,end
[2J[Hstart,64.40%,0.08%,end
[2J[Hstart,1.75%,0.08%,end
[2J[Hstart,1.75%,0.08%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.95%,0.30%,end
[2J[Hstart,78.95%,0.30%,end
[2J[Hstart,93.68%,0.62%,end
[2J[Hstart,93.68%,0.62%,end
[2J[Hstart,113.30%,1.36%,end
[2J[Hstart,113.30%,1.36%,end
[2J[Hstart,93.07%,1.30%,end
[2J[Hstart,93.07%,1.30%,end
[2J[Hstart,81.80%,1.52%,end
[2J[Hstart,81.80%,1.52%,end
[2J[Hstart,80.32%,1.60%,end
[2J[Hstart,80.32%,1.60%,end
[2J[Hstart,91.17%,1.34%,end
[2J[Hstart,91.17%,1.34%,end
[2J[Hstart,91.17%,1.34%,end
[2J[Hstart,103.32%,1.36%,end
[2J[Hstart,103.32%,1.36%,end
[2J[Hstart,23.03%,0.08%,end
[2J[Hstart,23.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.49%,0.08%,end
[2J[Hstart,27.49%,0.08%,end
[2J[Hstart,90.40%,0.29%,end
[2J[Hstart,90.40%,0.29%,end
[2J[Hstart,100.95%,0.79%,end
[2J[Hstart,100.95%,0.79%,end
[2J[Hstart,91.33%,1.31%,end
[2J[Hstart,91.33%,1.31%,end
[2J[Hstart,103.33%,1.29%,end
[2J[Hstart,103.33%,1.29%,end
[2J[Hstart,80.55%,1.45%,end
[2J[Hstart,80.55%,1.45%,end
[2J[Hstart,80.86%,1.55%,end
[2J[Hstart,80.86%,1.55%,end
[2J[Hstart,86.98%,1.30%,end
[2J[Hstart,86.98%,1.30%,end
[2J[Hstart,105.06%,1.25%,end
[2J[Hstart,105.06%,1.25%,end
[2J[Hstart,5.15%,0.07%,end
[2J[Hstart,5.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.03%,0.08%,end
[2J[Hstart,5.03%,0.08%,end
[2J[Hstart,18.23%,0.07%,end
[2J[Hstart,18.23%,0.07%,end
[2J[Hstart,88.80%,0.30%,end
[2J[Hstart,88.80%,0.30%,end
[2J[Hstart,98.76%,0.69%,end
[2J[Hstart,98.76%,0.69%,end
[2J[Hstart,87.03%,1.32%,end
[2J[Hstart,87.03%,1.32%,end
[2J[Hstart,87.03%,1.32%,end
[2J[Hstart,107.78%,1.33%,end
[2J[Hstart,107.78%,1.33%,end
[2J[Hstart,81.93%,1.52%,end
[2J[Hstart,81.93%,1.52%,end
[2J[Hstart,77.47%,1.55%,end
[2J[Hstart,77.47%,1.55%,end
[2J[Hstart,85.23%,1.33%,end
[2J[Hstart,85.23%,1.33%,end
[2J[Hstart,116.89%,1.25%,end
[2J[Hstart,116.89%,1.25%,end
[2J[Hstart,5.61%,0.07%,end
[2J[Hstart,5.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.97%,0.07%,end
[2J[Hstart,32.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.33%,0.34%,end
[2J[Hstart,95.33%,0.34%,end
[2J[Hstart,99.44%,0.88%,end
[2J[Hstart,99.44%,0.88%,end
[2J[Hstart,92.87%,1.34%,end
[2J[Hstart,92.87%,1.34%,end
[2J[Hstart,92.94%,1.31%,end
[2J[Hstart,92.94%,1.31%,end
[2J[Hstart,80.15%,1.45%,end
[2J[Hstart,80.15%,1.45%,end
[2J[Hstart,77.41%,1.49%,end
[2J[Hstart,77.41%,1.49%,end
[2J[Hstart,74.06%,1.33%,end
[2J[Hstart,74.06%,1.33%,end
[2J[Hstart,93.23%,1.39%,end
[2J[Hstart,93.23%,1.39%,end
[2J[Hstart,29.91%,0.07%,end
[2J[Hstart,29.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.68%,0.07%,end
[2J[Hstart,23.68%,0.07%,end
[2J[Hstart,97.53%,0.27%,end
[2J[Hstart,97.53%,0.27%,end
[2J[Hstart,99.92%,0.85%,end
[2J[Hstart,99.92%,0.85%,end
[2J[Hstart,86.70%,1.36%,end
[2J[Hstart,86.70%,1.36%,end
[2J[Hstart,100.02%,1.32%,end
[2J[Hstart,100.02%,1.32%,end
[2J[Hstart,100.02%,1.32%,end
[2J[Hstart,82.79%,1.52%,end
[2J[Hstart,82.79%,1.52%,end
[2J[Hstart,80.52%,1.66%,end
[2J[Hstart,80.52%,1.66%,end
[2J[Hstart,88.47%,1.36%,end
[2J[Hstart,88.47%,1.36%,end
[2J[Hstart,96.36%,1.25%,end
[2J[Hstart,96.36%,1.25%,end
[2J[Hstart,4.63%,0.07%,end
[2J[Hstart,4.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,22.12%,0.07%,end
[2J[Hstart,22.12%,0.07%,end
[2J[Hstart,91.62%,0.28%,end
[2J[Hstart,91.62%,0.28%,end
[2J[Hstart,100.36%,0.81%,end
[2J[Hstart,100.36%,0.81%,end
[2J[Hstart,90.66%,1.32%,end
[2J[Hstart,90.66%,1.32%,end
[2J[Hstart,89.64%,1.30%,end
[2J[Hstart,89.64%,1.30%,end
[2J[Hstart,89.64%,1.30%,end
[2J[Hstart,87.59%,1.69%,end
[2J[Hstart,87.59%,1.69%,end
[2J[Hstart,92.23%,1.33%,end
[2J[Hstart,92.23%,1.33%,end
[2J[Hstart,90.05%,1.22%,end
[2J[Hstart,90.05%,1.22%,end
[2J[Hstart,4.37%,0.07%,end
[2J[Hstart,4.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.27%,0.07%,end
