[2J[Hstart,97.16%,0.16%,end
[2J[Hstart,97.16%,0.16%,end
[2J[Hstart,1.98%,0.18%,end
[2J[Hstart,1.98%,0.18%,end
[2J[Hstart,42.01%,0.30%,end
[2J[Hstart,42.01%,0.30%,end
[2J[Hstart,100.31%,0.58%,end
[2J[Hstart,100.31%,0.58%,end
[2J[Hstart,87.53%,1.17%,end
[2J[Hstart,87.53%,1.17%,end
[2J[Hstart,46.75%,1.59%,end
[2J[Hstart,46.75%,1.59%,end
[2J[Hstart,99.17%,2.25%,end
[2J[Hstart,99.17%,2.25%,end
[2J[Hstart,100.66%,1.92%,end
[2J[Hstart,100.66%,1.92%,end
[2J[Hstart,63.93%,2.07%,end
[2J[Hstart,63.93%,2.07%,end
[2J[Hstart,89.71%,0.08%,end
[2J[Hstart,89.71%,0.08%,end
[2J[Hstart,89.71%,0.08%,end
[2J[Hstart,14.55%,0.08%,end
[2J[Hstart,14.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.51%,0.31%,end
[2J[Hstart,90.51%,0.31%,end
[2J[Hstart,105.93%,0.60%,end
[2J[Hstart,105.93%,0.60%,end
[2J[Hstart,87.57%,1.27%,end
[2J[Hstart,87.57%,1.27%,end
[2J[Hstart,84.50%,1.35%,end
[2J[Hstart,84.50%,1.35%,end
[2J[Hstart,84.50%,1.35%,end
[2J[Hstart,72.23%,1.52%,end
[2J[Hstart,72.23%,1.52%,end
[2J[Hstart,87.18%,1.43%,end
[2J[Hstart,87.18%,1.43%,end
[2J[Hstart,93.61%,1.35%,end
[2J[Hstart,93.61%,1.35%,end
[2J[Hstart,84.97%,1.41%,end
[2J[Hstart,84.97%,1.41%,end
[2J[Hstart,38.41%,1.56%,end
[2J[Hstart,38.41%,1.56%,end
[2J[Hstart,104.48%,2.28%,end
[2J[Hstart,104.48%,2.28%,end
[2J[Hstart,100.22%,1.81%,end
[2J[Hstart,100.22%,1.81%,end
[2J[Hstart,98.86%,0.28%,end
[2J[Hstart,98.86%,0.28%,end
[2J[Hstart,100.65%,0.84%,end
[2J[Hstart,100.65%,0.84%,end
[2J[Hstart,51.69%,1.22%,end
[2J[Hstart,51.69%,1.22%,end
[2J[Hstart,89.26%,2.21%,end
[2J[Hstart,89.26%,2.21%,end
[2J[Hstart,109.32%,2.18%,end
[2J[Hstart,109.32%,2.18%,end
[2J[Hstart,70.76%,2.05%,end
[2J[Hstart,70.76%,2.05%,end
[2J[Hstart,100.29%,1.68%,end
[2J[Hstart,100.29%,1.68%,end
[2J[Hstart,20.34%,0.07%,end
[2J[Hstart,20.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.40%,0.07%,end
[2J[Hstart,29.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.84%,0.25%,end
[2J[Hstart,77.84%,0.25%,end
[2J[Hstart,77.84%,0.25%,end
[2J[Hstart,114.19%,0.82%,end
[2J[Hstart,114.19%,0.82%,end
[2J[Hstart,85.14%,1.36%,end
[2J[Hstart,85.14%,1.36%,end
[2J[Hstart,78.34%,1.49%,end
[2J[Hstart,78.34%,1.49%,end
[2J[Hstart,80.44%,1.64%,end
[2J[Hstart,80.44%,1.64%,end
[2J[Hstart,101.88%,1.48%,end
[2J[Hstart,101.88%,1.48%,end
[2J[Hstart,89.10%,1.46%,end
[2J[Hstart,89.10%,1.46%,end
[2J[Hstart,44.28%,1.42%,end
[2J[Hstart,44.28%,1.42%,end
[2J[Hstart,97.01%,2.36%,end
[2J[Hstart,97.01%,2.36%,end
[2J[Hstart,101.37%,1.95%,end
[2J[Hstart,101.37%,1.95%,end
[2J[Hstart,95.89%,0.31%,end
[2J[Hstart,95.89%,0.31%,end
[2J[Hstart,95.89%,0.31%,end
[2J[Hstart,97.11%,0.63%,end
[2J[Hstart,97.11%,0.63%,end
[2J[Hstart,76.44%,1.20%,end
[2J[Hstart,76.44%,1.20%,end
[2J[Hstart,65.78%,1.80%,end
[2J[Hstart,65.78%,1.80%,end
[2J[Hstart,100.80%,2.19%,end
[2J[Hstart,100.80%,2.19%,end
[2J[Hstart,84.00%,2.19%,end
[2J[Hstart,84.00%,2.19%,end
[2J[Hstart,76.75%,2.07%,end
[2J[Hstart,76.75%,2.07%,end
[2J[Hstart,97.51%,1.59%,end
[2J[Hstart,97.51%,1.59%,end
[2J[Hstart,10.06%,0.07%,end
[2J[Hstart,10.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.88%,0.07%,end
[2J[Hstart,15.88%,0.07%,end
[2J[Hstart,49.22%,0.30%,end
[2J[Hstart,49.22%,0.30%,end
[2J[Hstart,100.23%,0.65%,end
[2J[Hstart,100.23%,0.65%,end
[2J[Hstart,90.98%,1.34%,end
[2J[Hstart,90.98%,1.34%,end
[2J[Hstart,106.74%,1.34%,end
[2J[Hstart,106.74%,1.34%,end
[2J[Hstart,78.61%,1.56%,end
[2J[Hstart,78.61%,1.56%,end
[2J[Hstart,78.99%,1.66%,end
[2J[Hstart,78.99%,1.66%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,70.62%,1.39%,end
[2J[Hstart,70.62%,1.39%,end
[2J[Hstart,68.87%,1.51%,end
[2J[Hstart,68.87%,1.51%,end
[2J[Hstart,99.19%,2.23%,end
[2J[Hstart,99.19%,2.23%,end
[2J[Hstart,100.75%,1.96%,end
[2J[Hstart,100.75%,1.96%,end
[2J[Hstart,94.05%,0.30%,end
[2J[Hstart,94.05%,0.30%,end
[2J[Hstart,95.29%,0.46%,end
[2J[Hstart,95.29%,0.46%,end
[2J[Hstart,99.53%,0.96%,end
[2J[Hstart,99.53%,0.96%,end
[2J[Hstart,39.37%,1.41%,end
[2J[Hstart,39.37%,1.41%,end
[2J[Hstart,98.54%,2.17%,end
[2J[Hstart,98.54%,2.17%,end
[2J[Hstart,99.39%,2.18%,end
[2J[Hstart,99.39%,2.18%,end
[2J[Hstart,99.39%,2.18%,end
[2J[Hstart,99.39%,2.18%,end
[2J[Hstart,98.96%,0.08%,end
[2J[Hstart,98.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.93%,0.08%,end
[2J[Hstart,1.93%,0.08%,end
[2J[Hstart,25.27%,0.09%,end
[2J[Hstart,25.27%,0.09%,end
[2J[Hstart,99.52%,0.28%,end
[2J[Hstart,99.52%,0.28%,end
[2J[Hstart,99.67%,0.78%,end
[2J[Hstart,99.67%,0.78%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,77.80%,1.30%,end
[2J[Hstart,77.80%,1.30%,end
[2J[Hstart,72.87%,1.43%,end
[2J[Hstart,72.87%,1.43%,end
[2J[Hstart,113.51%,1.43%,end
[2J[Hstart,113.51%,1.43%,end
[2J[Hstart,82.11%,1.41%,end
[2J[Hstart,82.11%,1.41%,end
[2J[Hstart,61.48%,1.40%,end
[2J[Hstart,61.48%,1.40%,end
[2J[Hstart,80.48%,2.18%,end
[2J[Hstart,80.48%,2.18%,end
[2J[Hstart,100.60%,2.24%,end
[2J[Hstart,100.60%,2.24%,end
[2J[Hstart,98.58%,0.29%,end
[2J[Hstart,98.58%,0.29%,end
[2J[Hstart,98.58%,0.29%,end
[2J[Hstart,98.58%,0.29%,end
[2J[Hstart,111.63%,0.85%,end
[2J[Hstart,111.63%,0.85%,end
[2J[Hstart,47.32%,1.23%,end
[2J[Hstart,47.32%,1.23%,end
[2J[Hstart,91.18%,2.29%,end
[2J[Hstart,91.18%,2.29%,end
[2J[Hstart,100.48%,1.94%,end
[2J[Hstart,100.48%,1.94%,end
[2J[Hstart,69.37%,2.07%,end
[2J[Hstart,69.37%,2.07%,end
[2J[Hstart,100.56%,1.71%,end
[2J[Hstart,100.56%,1.71%,end
[2J[Hstart,100.56%,1.71%,end
[2J[Hstart,33.61%,0.08%,end
[2J[Hstart,33.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.30%,0.16%,end
[2J[Hstart,48.30%,0.16%,end
[2J[Hstart,92.42%,0.25%,end
[2J[Hstart,92.42%,0.25%,end
[2J[Hstart,100.38%,0.78%,end
[2J[Hstart,100.38%,0.78%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,85.99%,1.42%,end
[2J[Hstart,85.99%,1.42%,end
[2J[Hstart,79.14%,1.46%,end
[2J[Hstart,79.14%,1.46%,end
[2J[Hstart,96.02%,1.31%,end
[2J[Hstart,96.02%,1.31%,end
[2J[Hstart,77.53%,1.34%,end
[2J[Hstart,77.53%,1.34%,end
[2J[Hstart,58.78%,1.73%,end
[2J[Hstart,58.78%,1.73%,end
[2J[Hstart,99.13%,2.29%,end
[2J[Hstart,99.13%,2.29%,end
[2J[Hstart,100.86%,1.23%,end
[2J[Hstart,100.86%,1.23%,end
[2J[Hstart,94.14%,0.30%,end
[2J[Hstart,94.14%,0.30%,end
[2J[Hstart,100.77%,0.89%,end
[2J[Hstart,100.77%,0.89%,end
[2J[Hstart,41.53%,1.24%,end
[2J[Hstart,41.53%,1.24%,end
[2J[Hstart,86.96%,1.86%,end
[2J[Hstart,86.96%,1.86%,end
[2J[Hstart,99.55%,2.19%,end
[2J[Hstart,99.55%,2.19%,end
[2J[Hstart,91.64%,1.89%,end
[2J[Hstart,91.64%,1.89%,end
[2J[Hstart,80.79%,1.83%,end
[2J[Hstart,80.79%,1.83%,end
[2J[Hstart,83.16%,1.71%,end
[2J[Hstart,83.16%,1.71%,end
[2J[Hstart,17.35%,0.08%,end
[2J[Hstart,17.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.15%,0.08%,end
[2J[Hstart,21.15%,0.08%,end
[2J[Hstart,85.28%,0.31%,end
[2J[Hstart,85.28%,0.31%,end
[2J[Hstart,99.30%,0.82%,end
[2J[Hstart,99.30%,0.82%,end
[2J[Hstart,82.48%,1.30%,end
[2J[Hstart,82.48%,1.30%,end
[2J[Hstart,105.35%,1.33%,end
[2J[Hstart,105.35%,1.33%,end
[2J[Hstart,82.40%,1.44%,end
[2J[Hstart,82.40%,1.44%,end
[2J[Hstart,81.97%,1.47%,end
[2J[Hstart,81.97%,1.47%,end
[2J[Hstart,81.50%,1.39%,end
[2J[Hstart,81.50%,1.39%,end
[2J[Hstart,71.42%,1.41%,end
[2J[Hstart,71.42%,1.41%,end
[2J[Hstart,71.42%,1.41%,end
[2J[Hstart,94.82%,2.36%,end
[2J[Hstart,94.82%,2.36%,end
[2J[Hstart,100.94%,1.96%,end
[2J[Hstart,100.94%,1.96%,end
[2J[Hstart,95.61%,0.30%,end
[2J[Hstart,95.61%,0.30%,end
[2J[Hstart,92.63%,0.56%,end
[2J[Hstart,92.63%,0.56%,end
[2J[Hstart,97.37%,0.83%,end
[2J[Hstart,97.37%,0.83%,end
[2J[Hstart,44.88%,1.23%,end
[2J[Hstart,44.88%,1.23%,end
[2J[Hstart,96.12%,2.28%,end
[2J[Hstart,96.12%,2.28%,end
[2J[Hstart,98.82%,2.18%,end
[2J[Hstart,98.82%,2.18%,end
[2J[Hstart,91.23%,2.05%,end
[2J[Hstart,91.23%,2.05%,end
[2J[Hstart,99.94%,1.82%,end
[2J[Hstart,99.94%,1.82%,end
[2J[Hstart,25.22%,0.08%,end
[2J[Hstart,25.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.27%,0.09%,end
[2J[Hstart,22.27%,0.09%,end
[2J[Hstart,13.31%,0.08%,end
[2J[Hstart,13.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.95%,0.29%,end
[2J[Hstart,43.95%,0.29%,end
[2J[Hstart,110.44%,0.50%,end
[2J[Hstart,110.44%,0.50%,end
[2J[Hstart,102.05%,1.10%,end
[2J[Hstart,102.05%,1.10%,end
[2J[Hstart,82.44%,1.29%,end
[2J[Hstart,82.44%,1.29%,end
[2J[Hstart,80.35%,1.55%,end
[2J[Hstart,80.35%,1.55%,end
[2J[Hstart,80.46%,1.64%,end
[2J[Hstart,80.46%,1.64%,end
[2J[Hstart,94.88%,1.33%,end
[2J[Hstart,94.88%,1.33%,end
[2J[Hstart,95.02%,1.44%,end
[2J[Hstart,95.02%,1.44%,end
[2J[Hstart,65.73%,1.38%,end
[2J[Hstart,65.73%,1.38%,end
[2J[Hstart,69.72%,2.24%,end
[2J[Hstart,69.72%,2.24%,end
[2J[Hstart,98.23%,2.23%,end
[2J[Hstart,98.23%,2.23%,end
[2J[Hstart,92.95%,1.96%,end
[2J[Hstart,92.95%,1.96%,end
[2J[Hstart,92.95%,1.96%,end
[2J[Hstart,111.77%,0.28%,end
[2J[Hstart,111.77%,0.28%,end
[2J[Hstart,100.84%,0.71%,end
[2J[Hstart,100.84%,0.71%,end
[2J[Hstart,76.92%,1.20%,end
[2J[Hstart,76.92%,1.20%,end
[2J[Hstart,67.43%,2.14%,end
[2J[Hstart,67.43%,2.14%,end
[2J[Hstart,124.38%,2.18%,end
[2J[Hstart,124.38%,2.18%,end
[2J[Hstart,82.27%,1.90%,end
[2J[Hstart,82.27%,1.90%,end
[2J[Hstart,88.10%,1.83%,end
[2J[Hstart,88.10%,1.83%,end
[2J[Hstart,62.20%,0.08%,end
[2J[Hstart,62.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.61%,0.09%,end
[2J[Hstart,31.61%,0.09%,end
[2J[Hstart,0.90%,0.08%,end
[2J[Hstart,0.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.75%,0.26%,end
[2J[Hstart,33.75%,0.26%,end
[2J[Hstart,105.36%,0.42%,end
[2J[Hstart,105.36%,0.42%,end
[2J[Hstart,103.52%,0.78%,end
[2J[Hstart,103.52%,0.78%,end
[2J[Hstart,85.58%,1.33%,end
[2J[Hstart,85.58%,1.33%,end
[2J[Hstart,85.89%,1.28%,end
[2J[Hstart,85.89%,1.28%,end
[2J[Hstart,79.79%,1.54%,end
[2J[Hstart,79.79%,1.54%,end
[2J[Hstart,88.27%,1.58%,end
[2J[Hstart,88.27%,1.58%,end
[2J[Hstart,95.95%,1.31%,end
[2J[Hstart,95.95%,1.31%,end
[2J[Hstart,84.37%,1.40%,end
[2J[Hstart,84.37%,1.40%,end
[2J[Hstart,43.89%,1.60%,end
[2J[Hstart,43.89%,1.60%,end
[2J[Hstart,94.71%,2.41%,end
[2J[Hstart,94.71%,2.41%,end
[2J[Hstart,94.71%,2.41%,end
[2J[Hstart,94.94%,2.23%,end
[2J[Hstart,94.94%,2.23%,end
[2J[Hstart,98.51%,0.30%,end
[2J[Hstart,98.51%,0.30%,end
[2J[Hstart,100.32%,0.69%,end
[2J[Hstart,100.32%,0.69%,end
[2J[Hstart,76.21%,1.19%,end
[2J[Hstart,76.21%,1.19%,end
[2J[Hstart,70.32%,1.86%,end
[2J[Hstart,70.32%,1.86%,end
[2J[Hstart,99.86%,2.25%,end
[2J[Hstart,99.86%,2.25%,end
[2J[Hstart,98.33%,2.18%,end
[2J[Hstart,98.33%,2.18%,end
[2J[Hstart,68.93%,2.05%,end
[2J[Hstart,68.93%,2.05%,end
[2J[Hstart,95.76%,1.86%,end
[2J[Hstart,95.76%,1.86%,end
[2J[Hstart,77.98%,0.07%,end
[2J[Hstart,77.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.55%,0.07%,end
[2J[Hstart,18.55%,0.07%,end
[2J[Hstart,80.20%,0.27%,end
[2J[Hstart,80.20%,0.27%,end
[2J[Hstart,100.65%,0.77%,end
[2J[Hstart,100.65%,0.77%,end
[2J[Hstart,91.88%,1.32%,end
[2J[Hstart,91.88%,1.32%,end
[2J[Hstart,91.88%,1.32%,end
[2J[Hstart,96.86%,1.31%,end
[2J[Hstart,96.86%,1.31%,end
[2J[Hstart,81.80%,1.43%,end
[2J[Hstart,81.80%,1.43%,end
[2J[Hstart,90.20%,1.39%,end
[2J[Hstart,90.20%,1.39%,end
[2J[Hstart,85.43%,1.37%,end
[2J[Hstart,85.43%,1.37%,end
[2J[Hstart,42.85%,1.51%,end
[2J[Hstart,42.85%,1.51%,end
[2J[Hstart,90.37%,2.23%,end
[2J[Hstart,90.37%,2.23%,end
[2J[Hstart,94.83%,2.24%,end
[2J[Hstart,94.83%,2.24%,end
[2J[Hstart,96.54%,0.15%,end
[2J[Hstart,96.54%,0.15%,end
[2J[Hstart,97.49%,0.27%,end
[2J[Hstart,97.49%,0.27%,end
[2J[Hstart,100.11%,0.80%,end
[2J[Hstart,100.11%,0.80%,end
[2J[Hstart,100.11%,0.80%,end
[2J[Hstart,62.95%,1.21%,end
[2J[Hstart,62.95%,1.21%,end
[2J[Hstart,79.25%,2.14%,end
[2J[Hstart,79.25%,2.14%,end
[2J[Hstart,100.51%,2.18%,end
[2J[Hstart,100.51%,2.18%,end
[2J[Hstart,68.64%,2.05%,end
[2J[Hstart,68.64%,2.05%,end
[2J[Hstart,96.80%,1.71%,end
[2J[Hstart,96.80%,1.71%,end
[2J[Hstart,15.42%,0.07%,end
[2J[Hstart,15.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.30%,0.09%,end
[2J[Hstart,9.30%,0.09%,end
[2J[Hstart,22.28%,0.07%,end
[2J[Hstart,22.28%,0.07%,end
[2J[Hstart,80.56%,0.30%,end
[2J[Hstart,80.56%,0.30%,end
[2J[Hstart,100.23%,0.78%,end
[2J[Hstart,100.23%,0.78%,end
[2J[Hstart,93.58%,1.33%,end
[2J[Hstart,93.58%,1.33%,end
[2J[Hstart,93.58%,1.33%,end
[2J[Hstart,95.02%,1.33%,end
[2J[Hstart,95.02%,1.33%,end
[2J[Hstart,78.56%,1.52%,end
[2J[Hstart,78.56%,1.52%,end
[2J[Hstart,79.82%,1.57%,end
[2J[Hstart,79.82%,1.57%,end
[2J[Hstart,91.20%,1.31%,end
[2J[Hstart,91.20%,1.31%,end
[2J[Hstart,89.73%,1.38%,end
[2J[Hstart,89.73%,1.38%,end
[2J[Hstart,89.73%,1.38%,end
[2J[Hstart,84.10%,2.27%,end
[2J[Hstart,84.10%,2.27%,end
[2J[Hstart,101.13%,2.26%,end
[2J[Hstart,101.13%,2.26%,end
[2J[Hstart,97.30%,0.30%,end
[2J[Hstart,97.30%,0.30%,end
[2J[Hstart,100.00%,0.71%,end
[2J[Hstart,100.00%,0.71%,end
[2J[Hstart,94.68%,1.21%,end
[2J[Hstart,94.68%,1.21%,end
[2J[Hstart,75.53%,2.14%,end
[2J[Hstart,75.53%,2.14%,end
[2J[Hstart,101.05%,2.18%,end
[2J[Hstart,101.05%,2.18%,end
[2J[Hstart,71.94%,2.08%,end
[2J[Hstart,71.94%,2.08%,end
[2J[Hstart,96.67%,1.85%,end
[2J[Hstart,96.67%,1.85%,end
[2J[Hstart,96.67%,1.85%,end
[2J[Hstart,96.67%,1.85%,end
[2J[Hstart,51.29%,0.07%,end
[2J[Hstart,51.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.79%,0.09%,end
[2J[Hstart,25.79%,0.09%,end
[2J[Hstart,101.44%,0.40%,end
[2J[Hstart,101.44%,0.40%,end
[2J[Hstart,99.58%,0.98%,end
[2J[Hstart,99.58%,0.98%,end
[2J[Hstart,85.35%,1.32%,end
[2J[Hstart,85.35%,1.32%,end
[2J[Hstart,85.35%,1.32%,end
[2J[Hstart,87.36%,1.33%,end
[2J[Hstart,87.36%,1.33%,end
[2J[Hstart,79.30%,1.52%,end
[2J[Hstart,79.30%,1.52%,end
[2J[Hstart,75.12%,1.68%,end
[2J[Hstart,75.12%,1.68%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,93.38%,0.30%,end
[2J[Hstart,93.38%,0.30%,end
[2J[Hstart,101.32%,0.73%,end
[2J[Hstart,101.32%,0.73%,end
[2J[Hstart,89.73%,1.34%,end
[2J[Hstart,89.73%,1.34%,end
[2J[Hstart,37.33%,1.59%,end
[2J[Hstart,37.33%,1.59%,end
[2J[Hstart,37.33%,1.59%,end
[2J[Hstart,37.33%,1.59%,end
[2J[Hstart,--,--,end
[2J[Hstart,98.39%,1.96%,end
[2J[Hstart,98.39%,1.96%,end
[2J[Hstart,67.35%,1.97%,end
[2J[Hstart,67.35%,1.97%,end
[2J[Hstart,90.39%,0.08%,end
[2J[Hstart,90.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.44%,0.08%,end
[2J[Hstart,32.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.15%,0.12%,end
[2J[Hstart,7.15%,0.12%,end
[2J[Hstart,100.29%,0.37%,end
[2J[Hstart,100.29%,0.37%,end
[2J[Hstart,100.27%,0.98%,end
[2J[Hstart,100.27%,0.98%,end
[2J[Hstart,100.27%,0.98%,end
[2J[Hstart,107.17%,1.31%,end
[2J[Hstart,107.17%,1.31%,end
[2J[Hstart,82.23%,1.52%,end
[2J[Hstart,82.23%,1.52%,end
[2J[Hstart,80.20%,1.60%,end
[2J[Hstart,80.20%,1.60%,end
[2J[Hstart,82.80%,1.30%,end
[2J[Hstart,82.80%,1.30%,end
[2J[Hstart,82.80%,1.30%,end
[2J[Hstart,85.47%,1.39%,end
[2J[Hstart,85.47%,1.39%,end
[2J[Hstart,78.11%,2.21%,end
[2J[Hstart,78.11%,2.21%,end
[2J[Hstart,99.67%,2.24%,end
[2J[Hstart,99.67%,2.24%,end
[2J[Hstart,98.03%,0.30%,end
[2J[Hstart,98.03%,0.30%,end
[2J[Hstart,98.03%,0.30%,end
[2J[Hstart,115.91%,0.73%,end
[2J[Hstart,115.91%,0.73%,end
[2J[Hstart,67.05%,1.20%,end
[2J[Hstart,67.05%,1.20%,end
[2J[Hstart,67.97%,2.14%,end
[2J[Hstart,67.97%,2.14%,end
[2J[Hstart,98.18%,2.19%,end
[2J[Hstart,98.18%,2.19%,end
[2J[Hstart,116.03%,1.94%,end
[2J[Hstart,116.03%,1.94%,end
[2J[Hstart,63.02%,2.08%,end
[2J[Hstart,63.02%,2.08%,end
[2J[Hstart,77.98%,0.08%,end
