[2J[Hstart,137.67%,2.01%,end
[2J[Hstart,157.19%,2.01%,end
[2J[Hstart,157.19%,2.01%,end
[2J[Hstart,108.42%,2.01%,end
[2J[Hstart,108.42%,2.01%,end
[2J[Hstart,165.56%,2.01%,end
[2J[Hstart,165.56%,2.01%,end
[2J[Hstart,190.20%,2.01%,end
[2J[Hstart,190.20%,2.01%,end
[2J[Hstart,165.31%,2.01%,end
[2J[Hstart,165.31%,2.01%,end
[2J[Hstart,80.72%,2.01%,end
[2J[Hstart,80.72%,2.01%,end
[2J[Hstart,178.82%,2.01%,end
[2J[Hstart,178.82%,2.01%,end
[2J[Hstart,172.05%,2.02%,end
[2J[Hstart,172.05%,2.02%,end
[2J[Hstart,159.01%,2.01%,end
[2J[Hstart,159.01%,2.01%,end
[2J[Hstart,94.50%,2.01%,end
[2J[Hstart,94.50%,2.01%,end
[2J[Hstart,190.82%,2.01%,end
[2J[Hstart,190.82%,2.01%,end
[2J[Hstart,147.70%,2.03%,end
[2J[Hstart,147.70%,2.03%,end
[2J[Hstart,148.20%,2.01%,end
[2J[Hstart,148.20%,2.01%,end
[2J[Hstart,97.77%,2.01%,end
[2J[Hstart,97.77%,2.01%,end
[2J[Hstart,171.18%,2.01%,end
[2J[Hstart,171.18%,2.01%,end
[2J[Hstart,165.57%,2.02%,end
[2J[Hstart,165.57%,2.02%,end
[2J[Hstart,142.26%,2.01%,end
[2J[Hstart,142.26%,2.01%,end
[2J[Hstart,128.81%,2.01%,end
[2J[Hstart,128.81%,2.01%,end
[2J[Hstart,167.55%,2.01%,end
[2J[Hstart,167.55%,2.01%,end
[2J[Hstart,136.19%,2.02%,end
[2J[Hstart,136.19%,2.02%,end
[2J[Hstart,118.82%,2.01%,end
[2J[Hstart,118.82%,2.01%,end
[2J[Hstart,145.05%,2.01%,end
[2J[Hstart,145.05%,2.01%,end
[2J[Hstart,180.17%,2.01%,end
[2J[Hstart,180.17%,2.01%,end
[2J[Hstart,168.96%,2.03%,end
[2J[Hstart,168.96%,2.03%,end
[2J[Hstart,90.27%,2.01%,end
[2J[Hstart,90.27%,2.01%,end
[2J[Hstart,122.33%,2.01%,end
[2J[Hstart,122.33%,2.01%,end
[2J[Hstart,185.22%,2.01%,end
[2J[Hstart,185.22%,2.01%,end
[2J[Hstart,167.94%,2.01%,end
[2J[Hstart,167.94%,2.01%,end
[2J[Hstart,83.44%,2.01%,end
[2J[Hstart,83.44%,2.01%,end
[2J[Hstart,136.81%,2.01%,end
[2J[Hstart,136.81%,2.01%,end
[2J[Hstart,185.44%,2.01%,end
[2J[Hstart,185.44%,2.01%,end
[2J[Hstart,129.25%,2.02%,end
[2J[Hstart,129.25%,2.02%,end
[2J[Hstart,89.85%,2.02%,end
[2J[Hstart,89.85%,2.02%,end
[2J[Hstart,183.14%,2.02%,end
[2J[Hstart,183.14%,2.02%,end
[2J[Hstart,186.90%,2.02%,end
[2J[Hstart,186.90%,2.02%,end
[2J[Hstart,157.86%,2.02%,end
[2J[Hstart,157.86%,2.02%,end
[2J[Hstart,83.27%,2.02%,end
[2J[Hstart,83.27%,2.02%,end
[2J[Hstart,172.23%,2.02%,end
[2J[Hstart,172.23%,2.02%,end
[2J[Hstart,137.23%,2.03%,end
[2J[Hstart,137.23%,2.03%,end
[2J[Hstart,128.29%,2.02%,end
[2J[Hstart,128.29%,2.02%,end
[2J[Hstart,139.39%,2.02%,end
[2J[Hstart,139.39%,2.02%,end
[2J[Hstart,174.73%,2.02%,end
[2J[Hstart,174.73%,2.02%,end
[2J[Hstart,172.07%,2.03%,end
[2J[Hstart,172.07%,2.03%,end
[2J[Hstart,149.05%,2.02%,end
[2J[Hstart,149.05%,2.02%,end
[2J[Hstart,89.04%,2.02%,end
[2J[Hstart,89.04%,2.02%,end
[2J[Hstart,192.20%,2.02%,end
[2J[Hstart,192.20%,2.02%,end
[2J[Hstart,171.40%,2.03%,end
[2J[Hstart,171.40%,2.03%,end
[2J[Hstart,123.75%,2.02%,end
[2J[Hstart,123.75%,2.02%,end
[2J[Hstart,162.44%,2.02%,end
[2J[Hstart,162.44%,2.02%,end
[2J[Hstart,187.27%,2.02%,end
[2J[Hstart,187.27%,2.02%,end
[2J[Hstart,169.29%,2.03%,end
[2J[Hstart,169.29%,2.03%,end
[2J[Hstart,95.97%,2.02%,end
[2J[Hstart,95.97%,2.02%,end
[2J[Hstart,184.49%,2.02%,end
[2J[Hstart,184.49%,2.02%,end
[2J[Hstart,183.55%,2.02%,end
[2J[Hstart,183.55%,2.02%,end
[2J[Hstart,151.21%,2.03%,end
[2J[Hstart,151.21%,2.03%,end
[2J[Hstart,146.18%,2.02%,end
[2J[Hstart,146.18%,2.02%,end
[2J[Hstart,187.44%,2.02%,end
[2J[Hstart,187.44%,2.02%,end
[2J[Hstart,151.44%,2.02%,end
[2J[Hstart,151.44%,2.02%,end
[2J[Hstart,151.44%,2.02%,end
[2J[Hstart,123.96%,2.03%,end
[2J[Hstart,123.96%,2.03%,end
[2J[Hstart,146.40%,2.02%,end
[2J[Hstart,146.40%,2.02%,end
[2J[Hstart,189.16%,2.02%,end
[2J[Hstart,189.16%,2.02%,end
[2J[Hstart,190.02%,2.02%,end
[2J[Hstart,190.02%,2.02%,end
[2J[Hstart,92.41%,2.02%,end
[2J[Hstart,92.41%,2.02%,end
[2J[Hstart,151.37%,2.02%,end
[2J[Hstart,151.37%,2.02%,end
[2J[Hstart,143.06%,2.03%,end
[2J[Hstart,143.06%,2.03%,end
[2J[Hstart,163.10%,2.02%,end
[2J[Hstart,163.10%,2.02%,end
[2J[Hstart,104.10%,2.02%,end
[2J[Hstart,104.10%,2.02%,end
[2J[Hstart,129.40%,2.02%,end
[2J[Hstart,129.40%,2.02%,end
[2J[Hstart,137.30%,2.04%,end
[2J[Hstart,137.30%,2.04%,end
[2J[Hstart,125.35%,2.08%,end
[2J[Hstart,125.35%,2.08%,end
[2J[Hstart,93.38%,2.16%,end
[2J[Hstart,93.38%,2.16%,end
[2J[Hstart,98.04%,2.26%,end
[2J[Hstart,98.04%,2.26%,end
[2J[Hstart,129.94%,2.34%,end
[2J[Hstart,129.94%,2.34%,end
[2J[Hstart,112.57%,2.38%,end
[2J[Hstart,112.57%,2.38%,end
[2J[Hstart,155.50%,2.38%,end
[2J[Hstart,155.50%,2.38%,end
[2J[Hstart,163.42%,2.38%,end
[2J[Hstart,163.42%,2.38%,end
[2J[Hstart,137.73%,2.39%,end
[2J[Hstart,137.73%,2.39%,end
[2J[Hstart,104.11%,2.38%,end
[2J[Hstart,104.11%,2.38%,end
[2J[Hstart,99.54%,2.38%,end
[2J[Hstart,99.54%,2.38%,end
[2J[Hstart,176.80%,2.38%,end
[2J[Hstart,176.80%,2.38%,end
[2J[Hstart,182.07%,2.38%,end
[2J[Hstart,182.07%,2.38%,end
[2J[Hstart,128.07%,2.39%,end
[2J[Hstart,128.07%,2.39%,end
[2J[Hstart,126.23%,2.38%,end
[2J[Hstart,126.23%,2.38%,end
[2J[Hstart,175.68%,2.38%,end
[2J[Hstart,175.68%,2.38%,end
[2J[Hstart,137.38%,2.38%,end
[2J[Hstart,137.38%,2.38%,end
[2J[Hstart,108.28%,2.38%,end
[2J[Hstart,108.28%,2.38%,end
[2J[Hstart,153.35%,2.38%,end
[2J[Hstart,153.35%,2.38%,end
[2J[Hstart,178.35%,2.38%,end
[2J[Hstart,178.35%,2.38%,end
[2J[Hstart,157.84%,2.38%,end
[2J[Hstart,157.84%,2.38%,end
[2J[Hstart,82.07%,2.39%,end
[2J[Hstart,82.07%,2.39%,end
[2J[Hstart,152.19%,2.38%,end
[2J[Hstart,152.19%,2.38%,end
[2J[Hstart,143.17%,2.38%,end
[2J[Hstart,143.17%,2.38%,end
[2J[Hstart,135.72%,2.38%,end
[2J[Hstart,135.72%,2.38%,end
[2J[Hstart,138.48%,2.39%,end
[2J[Hstart,138.48%,2.39%,end
[2J[Hstart,174.50%,2.38%,end
[2J[Hstart,174.50%,2.38%,end
[2J[Hstart,186.56%,2.38%,end
[2J[Hstart,186.56%,2.38%,end
[2J[Hstart,121.82%,2.38%,end
[2J[Hstart,121.82%,2.38%,end
[2J[Hstart,77.08%,2.39%,end
[2J[Hstart,77.08%,2.39%,end
[2J[Hstart,180.56%,2.38%,end
[2J[Hstart,180.56%,2.38%,end
[2J[Hstart,180.56%,2.38%,end
[2J[Hstart,174.28%,2.38%,end
[2J[Hstart,174.28%,2.38%,end
[2J[Hstart,87.26%,2.38%,end
[2J[Hstart,87.26%,2.38%,end
[2J[Hstart,139.16%,2.38%,end
[2J[Hstart,139.16%,2.38%,end
[2J[Hstart,123.74%,2.38%,end
[2J[Hstart,123.74%,2.38%,end
[2J[Hstart,160.33%,2.39%,end
[2J[Hstart,160.33%,2.39%,end
[2J[Hstart,170.64%,2.38%,end
[2J[Hstart,170.64%,2.38%,end
[2J[Hstart,152.83%,2.38%,end
[2J[Hstart,152.83%,2.38%,end
[2J[Hstart,171.22%,2.38%,end
[2J[Hstart,171.22%,2.38%,end
[2J[Hstart,147.89%,2.39%,end
[2J[Hstart,147.89%,2.39%,end
[2J[Hstart,147.64%,2.38%,end
[2J[Hstart,147.64%,2.38%,end
[2J[Hstart,108.53%,2.38%,end
[2J[Hstart,108.53%,2.38%,end
[2J[Hstart,166.67%,2.38%,end
[2J[Hstart,166.67%,2.38%,end
[2J[Hstart,139.04%,2.39%,end
[2J[Hstart,139.04%,2.39%,end
[2J[Hstart,172.75%,2.38%,end
[2J[Hstart,172.75%,2.38%,end
[2J[Hstart,142.62%,2.38%,end
[2J[Hstart,142.62%,2.38%,end
[2J[Hstart,187.03%,2.38%,end
[2J[Hstart,187.03%,2.38%,end
[2J[Hstart,113.46%,2.39%,end
[2J[Hstart,113.46%,2.39%,end
[2J[Hstart,106.53%,2.38%,end
[2J[Hstart,106.53%,2.38%,end
[2J[Hstart,150.94%,2.38%,end
[2J[Hstart,150.94%,2.38%,end
[2J[Hstart,175.27%,2.38%,end
[2J[Hstart,175.27%,2.38%,end
[2J[Hstart,148.08%,2.39%,end
[2J[Hstart,148.08%,2.39%,end
[2J[Hstart,90.79%,2.38%,end
[2J[Hstart,90.79%,2.38%,end
[2J[Hstart,163.78%,2.38%,end
[2J[Hstart,163.78%,2.38%,end
[2J[Hstart,137.58%,2.38%,end
[2J[Hstart,137.58%,2.38%,end
[2J[Hstart,102.29%,2.38%,end
[2J[Hstart,102.29%,2.38%,end
[2J[Hstart,154.32%,2.38%,end
[2J[Hstart,154.32%,2.38%,end
[2J[Hstart,190.48%,2.38%,end
[2J[Hstart,190.48%,2.38%,end
[2J[Hstart,116.00%,2.38%,end
[2J[Hstart,116.00%,2.38%,end
[2J[Hstart,143.84%,2.39%,end
[2J[Hstart,143.84%,2.39%,end
[2J[Hstart,147.56%,2.38%,end
[2J[Hstart,147.56%,2.38%,end
[2J[Hstart,181.11%,2.38%,end
[2J[Hstart,181.11%,2.38%,end
[2J[Hstart,85.51%,2.38%,end
[2J[Hstart,85.51%,2.38%,end
[2J[Hstart,129.19%,2.39%,end
[2J[Hstart,129.19%,2.39%,end
[2J[Hstart,175.27%,2.38%,end
[2J[Hstart,175.27%,2.38%,end
[2J[Hstart,172.78%,2.38%,end
[2J[Hstart,172.78%,2.38%,end
[2J[Hstart,171.60%,2.38%,end
[2J[Hstart,171.60%,2.38%,end
[2J[Hstart,130.76%,2.39%,end
[2J[Hstart,130.76%,2.39%,end
[2J[Hstart,166.72%,2.38%,end
[2J[Hstart,166.72%,2.38%,end
[2J[Hstart,119.72%,2.38%,end
[2J[Hstart,119.72%,2.38%,end
[2J[Hstart,170.64%,2.38%,end
[2J[Hstart,170.64%,2.38%,end
[2J[Hstart,132.42%,2.38%,end
[2J[Hstart,132.42%,2.38%,end
[2J[Hstart,184.93%,2.38%,end
[2J[Hstart,184.93%,2.38%,end
[2J[Hstart,143.33%,2.38%,end
[2J[Hstart,143.33%,2.38%,end
[2J[Hstart,152.40%,2.38%,end
[2J[Hstart,152.40%,2.38%,end
[2J[Hstart,119.49%,2.38%,end
[2J[Hstart,119.49%,2.38%,end
[2J[Hstart,161.19%,2.38%,end
[2J[Hstart,161.19%,2.38%,end
[2J[Hstart,159.19%,2.38%,end
[2J[Hstart,159.19%,2.38%,end
[2J[Hstart,156.86%,2.38%,end
[2J[Hstart,156.86%,2.38%,end
[2J[Hstart,166.53%,2.38%,end
[2J[Hstart,166.53%,2.38%,end
[2J[Hstart,122.53%,2.38%,end
[2J[Hstart,122.53%,2.38%,end
[2J[Hstart,174.26%,2.38%,end
[2J[Hstart,174.26%,2.38%,end
[2J[Hstart,113.73%,2.39%,end
[2J[Hstart,113.73%,2.39%,end
[2J[Hstart,134.01%,2.38%,end
[2J[Hstart,134.01%,2.38%,end
[2J[Hstart,124.97%,2.38%,end
[2J[Hstart,124.97%,2.38%,end
[2J[Hstart,163.85%,2.38%,end
[2J[Hstart,163.85%,2.38%,end
[2J[Hstart,148.77%,2.38%,end
[2J[Hstart,148.77%,2.38%,end
[2J[Hstart,148.77%,2.38%,end
[2J[Hstart,139.21%,2.38%,end
[2J[Hstart,139.21%,2.38%,end
[2J[Hstart,139.31%,2.38%,end
[2J[Hstart,139.31%,2.38%,end
[2J[Hstart,129.07%,2.38%,end
[2J[Hstart,129.07%,2.38%,end
[2J[Hstart,177.99%,2.38%,end
[2J[Hstart,177.99%,2.38%,end
[2J[Hstart,124.10%,2.38%,end
[2J[Hstart,124.10%,2.38%,end
[2J[Hstart,176.49%,2.38%,end
[2J[Hstart,176.49%,2.38%,end
[2J[Hstart,130.18%,2.38%,end
[2J[Hstart,130.18%,2.38%,end
[2J[Hstart,140.15%,2.38%,end
[2J[Hstart,140.15%,2.38%,end
[2J[Hstart,135.89%,2.38%,end
[2J[Hstart,135.89%,2.38%,end
[2J[Hstart,165.53%,2.38%,end
[2J[Hstart,165.53%,2.38%,end
[2J[Hstart,152.03%,2.38%,end
[2J[Hstart,152.03%,2.38%,end
[2J[Hstart,160.36%,2.38%,end
[2J[Hstart,160.36%,2.38%,end
[2J[Hstart,160.53%,2.38%,end
[2J[Hstart,160.53%,2.38%,end
[2J[Hstart,109.07%,2.38%,end
[2J[Hstart,109.07%,2.38%,end
[2J[Hstart,160.48%,2.38%,end
[2J[Hstart,160.48%,2.38%,end
[2J[Hstart,95.22%,2.41%,end
[2J[Hstart,95.22%,2.41%,end
[2J[Hstart,113.11%,2.49%,end
[2J[Hstart,113.11%,2.49%,end
[2J[Hstart,96.04%,2.64%,end
[2J[Hstart,96.04%,2.64%,end
[2J[Hstart,132.51%,2.71%,end
[2J[Hstart,132.51%,2.71%,end
[2J[Hstart,122.92%,2.77%,end
[2J[Hstart,122.92%,2.77%,end
[2J[Hstart,165.53%,2.76%,end
[2J[Hstart,165.53%,2.76%,end
[2J[Hstart,126.51%,2.76%,end
[2J[Hstart,126.51%,2.76%,end
[2J[Hstart,162.90%,2.76%,end
[2J[Hstart,162.90%,2.76%,end
[2J[Hstart,151.48%,2.76%,end
[2J[Hstart,151.48%,2.76%,end
[2J[Hstart,142.81%,2.76%,end
[2J[Hstart,142.81%,2.76%,end
[2J[Hstart,188.64%,2.76%,end
[2J[Hstart,188.64%,2.76%,end
[2J[Hstart,126.37%,2.77%,end
[2J[Hstart,126.37%,2.77%,end
[2J[Hstart,147.27%,2.76%,end
[2J[Hstart,147.27%,2.76%,end
[2J[Hstart,88.80%,2.76%,end
[2J[Hstart,88.80%,2.76%,end
[2J[Hstart,184.68%,2.76%,end
[2J[Hstart,184.68%,2.76%,end
[2J[Hstart,98.91%,2.76%,end
[2J[Hstart,98.91%,2.76%,end
[2J[Hstart,183.41%,2.76%,end
[2J[Hstart,183.41%,2.76%,end
[2J[Hstart,113.82%,2.77%,end
[2J[Hstart,113.82%,2.77%,end
[2J[Hstart,178.73%,2.76%,end
[2J[Hstart,178.73%,2.76%,end
[2J[Hstart,96.86%,2.76%,end
[2J[Hstart,96.86%,2.76%,end
[2J[Hstart,147.08%,2.76%,end
[2J[Hstart,147.08%,2.76%,end
[2J[Hstart,135.11%,2.76%,end
[2J[Hstart,135.11%,2.76%,end
[2J[Hstart,111.76%,2.76%,end
[2J[Hstart,111.76%,2.76%,end
[2J[Hstart,141.97%,2.76%,end
[2J[Hstart,141.97%,2.76%,end
[2J[Hstart,191.51%,2.76%,end
[2J[Hstart,191.51%,2.76%,end
[2J[Hstart,151.39%,2.76%,end
[2J[Hstart,151.39%,2.76%,end
[2J[Hstart,94.21%,2.77%,end
[2J[Hstart,94.21%,2.77%,end
[2J[Hstart,154.70%,2.76%,end
[2J[Hstart,154.70%,2.76%,end
[2J[Hstart,182.13%,2.76%,end
[2J[Hstart,182.13%,2.76%,end
[2J[Hstart,137.83%,2.76%,end
[2J[Hstart,137.83%,2.76%,end
[2J[Hstart,137.92%,2.77%,end
[2J[Hstart,137.92%,2.77%,end
[2J[Hstart,179.83%,2.76%,end
[2J[Hstart,179.83%,2.76%,end
[2J[Hstart,186.71%,2.76%,end
[2J[Hstart,186.71%,2.76%,end
[2J[Hstart,89.75%,2.76%,end
[2J[Hstart,89.75%,2.76%,end
[2J[Hstart,108.99%,2.77%,end
[2J[Hstart,108.99%,2.77%,end
[2J[Hstart,188.49%,2.76%,end
[2J[Hstart,188.49%,2.76%,end
[2J[Hstart,177.76%,2.76%,end
[2J[Hstart,177.76%,2.76%,end
[2J[Hstart,128.33%,2.76%,end
[2J[Hstart,128.33%,2.76%,end
[2J[Hstart,133.64%,2.77%,end
[2J[Hstart,133.64%,2.77%,end
[2J[Hstart,139.11%,2.76%,end
[2J[Hstart,139.11%,2.76%,end
[2J[Hstart,156.33%,2.76%,end
[2J[Hstart,156.33%,2.76%,end
[2J[Hstart,118.26%,2.76%,end
[2J[Hstart,118.26%,2.76%,end
[2J[Hstart,108.00%,2.77%,end
[2J[Hstart,108.00%,2.77%,end
[2J[Hstart,108.00%,2.77%,end
[2J[Hstart,160.05%,2.76%,end
[2J[Hstart,160.05%,2.76%,end
[2J[Hstart,111.15%,2.76%,end
[2J[Hstart,111.15%,2.76%,end
[2J[Hstart,77.04%,2.76%,end
[2J[Hstart,77.04%,2.76%,end
[2J[Hstart,190.00%,2.76%,end
[2J[Hstart,190.00%,2.76%,end
[2J[Hstart,137.07%,2.76%,end
[2J[Hstart,137.07%,2.76%,end
[2J[Hstart,146.57%,2.76%,end
[2J[Hstart,146.57%,2.76%,end
[2J[Hstart,135.13%,2.76%,end
[2J[Hstart,135.13%,2.76%,end
[2J[Hstart,180.21%,2.77%,end
[2J[Hstart,180.21%,2.77%,end
[2J[Hstart,142.26%,2.76%,end
[2J[Hstart,142.26%,2.76%,end
[2J[Hstart,114.95%,2.76%,end
[2J[Hstart,114.95%,2.76%,end
[2J[Hstart,137.38%,2.76%,end
[2J[Hstart,137.38%,2.76%,end
[2J[Hstart,166.55%,2.77%,end
[2J[Hstart,166.55%,2.77%,end
[2J[Hstart,155.14%,2.76%,end
[2J[Hstart,155.14%,2.76%,end
[2J[Hstart,125.84%,2.76%,end
[2J[Hstart,125.84%,2.76%,end
[2J[Hstart,184.69%,2.76%,end
[2J[Hstart,184.69%,2.76%,end
[2J[Hstart,184.69%,2.76%,end
[2J[Hstart,162.92%,2.77%,end
[2J[Hstart,135.97%,2.76%,end
[2J[Hstart,135.97%,2.76%,end
[2J[Hstart,135.97%,2.76%,end
[2J[Hstart,156.36%,2.76%,end
[2J[Hstart,156.36%,2.76%,end
[2J[Hstart,188.96%,2.76%,end
[2J[Hstart,188.96%,2.76%,end
[2J[Hstart,173.83%,2.78%,end
[2J[Hstart,173.83%,2.78%,end
[2J[Hstart,132.99%,2.76%,end
[2J[Hstart,132.99%,2.76%,end
[2J[Hstart,180.26%,2.76%,end
[2J[Hstart,180.26%,2.76%,end
[2J[Hstart,166.87%,2.76%,end
[2J[Hstart,166.87%,2.76%,end
[2J[Hstart,123.09%,2.77%,end
[2J[Hstart,123.09%,2.77%,end
[2J[Hstart,128.38%,2.76%,end
[2J[Hstart,128.38%,2.76%,end
[2J[Hstart,197.04%,2.76%,end
[2J[Hstart,197.04%,2.76%,end
[2J[Hstart,181.76%,2.76%,end
[2J[Hstart,181.76%,2.76%,end
[2J[Hstart,105.88%,2.78%,end
[2J[Hstart,105.88%,2.78%,end
[2J[Hstart,152.43%,2.76%,end
[2J[Hstart,152.43%,2.76%,end
[2J[Hstart,160.78%,2.76%,end
[2J[Hstart,160.78%,2.76%,end
[2J[Hstart,119.16%,2.76%,end
[2J[Hstart,119.16%,2.76%,end
[2J[Hstart,122.94%,2.77%,end
[2J[Hstart,122.94%,2.77%,end
[2J[Hstart,192.60%,2.76%,end
[2J[Hstart,192.60%,2.76%,end
[2J[Hstart,172.61%,2.76%,end
[2J[Hstart,172.61%,2.76%,end
[2J[Hstart,121.18%,2.76%,end
[2J[Hstart,121.18%,2.76%,end
[2J[Hstart,105.77%,2.76%,end
[2J[Hstart,105.77%,2.76%,end
[2J[Hstart,123.23%,2.78%,end
[2J[Hstart,123.23%,2.78%,end
[2J[Hstart,178.31%,2.76%,end
[2J[Hstart,178.31%,2.76%,end
[2J[Hstart,150.11%,2.76%,end
[2J[Hstart,150.11%,2.76%,end
[2J[Hstart,104.46%,2.76%,end
[2J[Hstart,104.46%,2.76%,end
[2J[Hstart,130.21%,2.76%,end
[2J[Hstart,130.21%,2.76%,end
[2J[Hstart,155.80%,2.77%,end
[2J[Hstart,155.80%,2.77%,end
[2J[Hstart,93.88%,2.76%,end
[2J[Hstart,93.88%,2.76%,end
[2J[Hstart,132.15%,2.76%,end
[2J[Hstart,132.15%,2.76%,end
[2J[Hstart,179.76%,2.76%,end
[2J[Hstart,179.76%,2.76%,end
[2J[Hstart,136.69%,2.76%,end
[2J[Hstart,136.69%,2.76%,end
[2J[Hstart,139.77%,2.76%,end
[2J[Hstart,139.77%,2.76%,end
[2J[Hstart,158.17%,2.76%,end
[2J[Hstart,158.17%,2.76%,end
[2J[Hstart,191.40%,2.76%,end
[2J[Hstart,191.40%,2.76%,end
[2J[Hstart,85.82%,2.76%,end
[2J[Hstart,85.82%,2.76%,end
[2J[Hstart,124.58%,2.76%,end
[2J[Hstart,124.58%,2.76%,end
[2J[Hstart,177.58%,2.76%,end
[2J[Hstart,177.58%,2.76%,end
[2J[Hstart,193.16%,2.76%,end
[2J[Hstart,193.16%,2.76%,end
[2J[Hstart,129.27%,2.78%,end
[2J[Hstart,129.27%,2.78%,end
[2J[Hstart,127.35%,2.76%,end
[2J[Hstart,127.35%,2.76%,end
[2J[Hstart,144.10%,2.76%,end
[2J[Hstart,144.10%,2.76%,end
[2J[Hstart,120.71%,0.16%,end
[2J[Hstart,120.71%,0.16%,end
[2J[Hstart,83.47%,0.34%,end
[2J[Hstart,83.47%,0.34%,end
[2J[Hstart,24.19%,0.44%,end
[2J[Hstart,24.19%,0.44%,end
[2J[Hstart,93.77%,0.89%,end
[2J[Hstart,93.77%,0.89%,end
[2J[Hstart,100.19%,1.21%,end
[2J[Hstart,100.19%,1.21%,end
[2J[Hstart,91.62%,1.37%,end
[2J[Hstart,91.62%,1.37%,end
[2J[Hstart,76.63%,1.50%,end
[2J[Hstart,76.63%,1.50%,end
[2J[Hstart,97.86%,1.66%,end
[2J[Hstart,97.86%,1.66%,end
[2J[Hstart,100.92%,1.85%,end
[2J[Hstart,100.92%,1.85%,end
[2J[Hstart,124.23%,1.96%,end
[2J[Hstart,124.23%,1.96%,end
[2J[Hstart,138.20%,2.00%,end
[2J[Hstart,138.20%,2.00%,end
[2J[Hstart,193.61%,2.00%,end
[2J[Hstart,193.61%,2.00%,end
[2J[Hstart,110.51%,2.01%,end
[2J[Hstart,110.51%,2.01%,end
[2J[Hstart,120.30%,2.01%,end
[2J[Hstart,120.30%,2.01%,end
[2J[Hstart,184.70%,2.01%,end
[2J[Hstart,184.70%,2.01%,end
[2J[Hstart,166.79%,2.01%,end
[2J[Hstart,166.79%,2.01%,end
[2J[Hstart,142.62%,2.01%,end
[2J[Hstart,142.62%,2.01%,end
[2J[Hstart,154.49%,2.01%,end
[2J[Hstart,154.49%,2.01%,end
[2J[Hstart,157.70%,2.01%,end
[2J[Hstart,157.70%,2.01%,end
[2J[Hstart,147.23%,2.01%,end
[2J[Hstart,147.23%,2.01%,end
[2J[Hstart,131.97%,2.02%,end
[2J[Hstart,131.97%,2.02%,end
[2J[Hstart,168.22%,2.01%,end
[2J[Hstart,168.22%,2.01%,end
[2J[Hstart,181.15%,2.01%,end
[2J[Hstart,181.15%,2.01%,end
[2J[Hstart,138.16%,2.01%,end
[2J[Hstart,138.16%,2.01%,end
[2J[Hstart,136.32%,2.02%,end
[2J[Hstart,136.32%,2.02%,end
[2J[Hstart,138.67%,2.01%,end
[2J[Hstart,138.67%,2.01%,end
[2J[Hstart,157.19%,2.01%,end
[2J[Hstart,157.19%,2.01%,end
[2J[Hstart,131.64%,2.01%,end
