[2J[Hstart,188.76%,2.03%,end
[2J[Hstart,188.76%,2.03%,end
[2J[Hstart,183.31%,2.03%,end
[2J[Hstart,183.31%,2.03%,end
[2J[Hstart,138.13%,2.03%,end
[2J[Hstart,138.13%,2.03%,end
[2J[Hstart,187.59%,2.03%,end
[2J[Hstart,187.59%,2.03%,end
[2J[Hstart,138.15%,2.03%,end
[2J[Hstart,138.15%,2.03%,end
[2J[Hstart,134.57%,2.03%,end
[2J[Hstart,134.57%,2.03%,end
[2J[Hstart,126.76%,2.03%,end
[2J[Hstart,126.76%,2.03%,end
[2J[Hstart,187.86%,2.03%,end
[2J[Hstart,187.86%,2.03%,end
[2J[Hstart,139.51%,2.03%,end
[2J[Hstart,139.51%,2.03%,end
[2J[Hstart,119.98%,2.03%,end
[2J[Hstart,119.98%,2.03%,end
[2J[Hstart,111.05%,2.03%,end
[2J[Hstart,111.05%,2.03%,end
[2J[Hstart,161.23%,2.03%,end
[2J[Hstart,161.23%,2.03%,end
[2J[Hstart,105.44%,2.03%,end
[2J[Hstart,105.44%,2.03%,end
[2J[Hstart,105.44%,2.03%,end
[2J[Hstart,122.08%,2.03%,end
[2J[Hstart,122.08%,2.03%,end
[2J[Hstart,169.27%,2.03%,end
[2J[Hstart,169.27%,2.03%,end
[2J[Hstart,189.75%,2.03%,end
[2J[Hstart,189.75%,2.03%,end
[2J[Hstart,134.83%,2.03%,end
[2J[Hstart,134.83%,2.03%,end
[2J[Hstart,141.56%,2.03%,end
[2J[Hstart,141.56%,2.03%,end
[2J[Hstart,160.72%,2.03%,end
[2J[Hstart,160.72%,2.03%,end
[2J[Hstart,103.53%,2.03%,end
[2J[Hstart,103.53%,2.03%,end
[2J[Hstart,116.38%,2.03%,end
[2J[Hstart,116.38%,2.03%,end
[2J[Hstart,186.72%,2.03%,end
[2J[Hstart,186.72%,2.03%,end
[2J[Hstart,179.27%,2.03%,end
[2J[Hstart,179.27%,2.03%,end
[2J[Hstart,102.70%,2.03%,end
[2J[Hstart,102.70%,2.03%,end
[2J[Hstart,155.20%,2.03%,end
[2J[Hstart,155.20%,2.03%,end
[2J[Hstart,147.32%,2.03%,end
[2J[Hstart,147.32%,2.03%,end
[2J[Hstart,145.94%,2.03%,end
[2J[Hstart,145.94%,2.03%,end
[2J[Hstart,141.72%,2.03%,end
[2J[Hstart,141.72%,2.03%,end
[2J[Hstart,187.57%,2.03%,end
[2J[Hstart,187.57%,2.03%,end
[2J[Hstart,161.39%,2.03%,end
[2J[Hstart,161.39%,2.03%,end
[2J[Hstart,140.16%,2.03%,end
[2J[Hstart,140.16%,2.03%,end
[2J[Hstart,160.19%,2.03%,end
[2J[Hstart,160.19%,2.03%,end
[2J[Hstart,167.97%,2.03%,end
[2J[Hstart,167.97%,2.03%,end
[2J[Hstart,130.91%,2.03%,end
[2J[Hstart,130.91%,2.03%,end
[2J[Hstart,160.97%,2.03%,end
[2J[Hstart,160.97%,2.03%,end
[2J[Hstart,166.87%,2.03%,end
[2J[Hstart,166.87%,2.03%,end
[2J[Hstart,155.46%,2.03%,end
[2J[Hstart,155.46%,2.03%,end
[2J[Hstart,143.85%,2.03%,end
[2J[Hstart,143.85%,2.03%,end
[2J[Hstart,184.82%,2.03%,end
[2J[Hstart,184.82%,2.03%,end
[2J[Hstart,129.83%,2.03%,end
[2J[Hstart,129.83%,2.03%,end
[2J[Hstart,186.46%,2.03%,end
[2J[Hstart,186.46%,2.03%,end
[2J[Hstart,185.49%,2.03%,end
[2J[Hstart,185.49%,2.03%,end
[2J[Hstart,139.27%,2.03%,end
[2J[Hstart,139.27%,2.03%,end
[2J[Hstart,139.27%,2.03%,end
[2J[Hstart,157.90%,2.03%,end
[2J[Hstart,157.90%,2.03%,end
[2J[Hstart,174.10%,2.03%,end
[2J[Hstart,174.10%,2.03%,end
[2J[Hstart,177.66%,2.03%,end
[2J[Hstart,177.66%,2.03%,end
[2J[Hstart,145.01%,2.03%,end
[2J[Hstart,145.01%,2.03%,end
[2J[Hstart,184.02%,2.03%,end
[2J[Hstart,184.02%,2.03%,end
[2J[Hstart,183.37%,2.03%,end
[2J[Hstart,183.37%,2.03%,end
[2J[Hstart,122.73%,2.03%,end
[2J[Hstart,122.73%,2.03%,end
[2J[Hstart,153.12%,2.03%,end
[2J[Hstart,153.12%,2.03%,end
[2J[Hstart,180.01%,2.03%,end
[2J[Hstart,180.01%,2.03%,end
[2J[Hstart,147.79%,2.03%,end
[2J[Hstart,147.79%,2.03%,end
[2J[Hstart,111.82%,2.03%,end
[2J[Hstart,111.82%,2.03%,end
[2J[Hstart,173.82%,2.03%,end
[2J[Hstart,173.82%,2.03%,end
[2J[Hstart,160.68%,2.03%,end
[2J[Hstart,160.68%,2.03%,end
[2J[Hstart,118.50%,2.03%,end
[2J[Hstart,118.50%,2.03%,end
[2J[Hstart,189.78%,2.03%,end
[2J[Hstart,189.78%,2.03%,end
[2J[Hstart,148.94%,2.04%,end
[2J[Hstart,148.94%,2.04%,end
[2J[Hstart,94.10%,2.10%,end
[2J[Hstart,94.10%,2.10%,end
[2J[Hstart,100.72%,2.23%,end
[2J[Hstart,100.72%,2.23%,end
[2J[Hstart,128.28%,2.35%,end
[2J[Hstart,128.28%,2.35%,end
[2J[Hstart,110.13%,2.40%,end
[2J[Hstart,110.13%,2.40%,end
[2J[Hstart,121.09%,2.40%,end
[2J[Hstart,121.09%,2.40%,end
[2J[Hstart,142.19%,2.40%,end
[2J[Hstart,142.19%,2.40%,end
[2J[Hstart,193.10%,2.40%,end
[2J[Hstart,193.10%,2.40%,end
[2J[Hstart,145.13%,2.40%,end
[2J[Hstart,145.13%,2.40%,end
[2J[Hstart,125.47%,2.41%,end
[2J[Hstart,125.47%,2.41%,end
[2J[Hstart,181.69%,2.41%,end
[2J[Hstart,181.69%,2.41%,end
[2J[Hstart,166.13%,2.41%,end
[2J[Hstart,166.13%,2.41%,end
[2J[Hstart,125.24%,2.41%,end
[2J[Hstart,125.24%,2.41%,end
[2J[Hstart,141.00%,2.41%,end
[2J[Hstart,141.00%,2.41%,end
[2J[Hstart,152.09%,2.41%,end
[2J[Hstart,152.09%,2.41%,end
[2J[Hstart,127.12%,2.41%,end
[2J[Hstart,127.12%,2.41%,end
[2J[Hstart,144.94%,2.41%,end
[2J[Hstart,144.94%,2.41%,end
[2J[Hstart,188.15%,2.41%,end
[2J[Hstart,188.15%,2.41%,end
[2J[Hstart,145.59%,2.41%,end
[2J[Hstart,145.59%,2.41%,end
[2J[Hstart,139.07%,2.41%,end
[2J[Hstart,139.07%,2.41%,end
[2J[Hstart,149.23%,2.41%,end
[2J[Hstart,149.23%,2.41%,end
[2J[Hstart,152.28%,2.41%,end
[2J[Hstart,152.28%,2.41%,end
[2J[Hstart,174.68%,2.41%,end
[2J[Hstart,174.68%,2.41%,end
[2J[Hstart,162.29%,2.41%,end
[2J[Hstart,162.29%,2.41%,end
[2J[Hstart,167.10%,2.41%,end
[2J[Hstart,167.10%,2.41%,end
[2J[Hstart,165.07%,2.41%,end
[2J[Hstart,165.07%,2.41%,end
[2J[Hstart,94.72%,2.41%,end
[2J[Hstart,94.72%,2.41%,end
[2J[Hstart,175.20%,2.41%,end
[2J[Hstart,175.20%,2.41%,end
[2J[Hstart,138.42%,2.41%,end
[2J[Hstart,138.42%,2.41%,end
[2J[Hstart,152.73%,2.41%,end
[2J[Hstart,152.73%,2.41%,end
[2J[Hstart,172.16%,2.41%,end
[2J[Hstart,172.16%,2.41%,end
[2J[Hstart,159.02%,2.41%,end
[2J[Hstart,159.02%,2.41%,end
[2J[Hstart,167.61%,2.41%,end
[2J[Hstart,167.61%,2.41%,end
[2J[Hstart,97.45%,2.41%,end
[2J[Hstart,97.45%,2.41%,end
[2J[Hstart,156.29%,2.41%,end
[2J[Hstart,156.29%,2.41%,end
[2J[Hstart,167.12%,2.41%,end
[2J[Hstart,167.12%,2.41%,end
[2J[Hstart,112.48%,2.42%,end
[2J[Hstart,112.48%,2.42%,end
[2J[Hstart,169.88%,2.41%,end
[2J[Hstart,169.88%,2.41%,end
[2J[Hstart,138.40%,2.41%,end
[2J[Hstart,138.40%,2.41%,end
[2J[Hstart,186.90%,2.41%,end
[2J[Hstart,186.90%,2.41%,end
[2J[Hstart,123.05%,2.41%,end
[2J[Hstart,123.05%,2.41%,end
[2J[Hstart,131.10%,2.41%,end
[2J[Hstart,131.10%,2.41%,end
[2J[Hstart,191.06%,2.41%,end
[2J[Hstart,191.06%,2.41%,end
[2J[Hstart,165.76%,2.41%,end
[2J[Hstart,165.76%,2.41%,end
[2J[Hstart,135.16%,2.41%,end
[2J[Hstart,135.16%,2.41%,end
[2J[Hstart,173.57%,2.41%,end
[2J[Hstart,173.57%,2.41%,end
[2J[Hstart,149.30%,2.41%,end
[2J[Hstart,149.30%,2.41%,end
[2J[Hstart,114.91%,2.41%,end
[2J[Hstart,114.91%,2.41%,end
[2J[Hstart,159.02%,2.41%,end
[2J[Hstart,159.02%,2.41%,end
[2J[Hstart,184.90%,2.41%,end
[2J[Hstart,184.90%,2.41%,end
[2J[Hstart,184.90%,2.41%,end
[2J[Hstart,157.33%,2.41%,end
[2J[Hstart,157.33%,2.41%,end
[2J[Hstart,154.38%,2.41%,end
[2J[Hstart,154.38%,2.41%,end
[2J[Hstart,161.74%,2.41%,end
[2J[Hstart,161.74%,2.41%,end
[2J[Hstart,159.27%,2.41%,end
[2J[Hstart,159.27%,2.41%,end
[2J[Hstart,134.67%,2.41%,end
[2J[Hstart,134.67%,2.41%,end
[2J[Hstart,183.38%,2.41%,end
[2J[Hstart,183.38%,2.41%,end
[2J[Hstart,172.26%,2.41%,end
[2J[Hstart,172.26%,2.41%,end
[2J[Hstart,98.55%,2.41%,end
[2J[Hstart,98.55%,2.41%,end
[2J[Hstart,182.28%,2.41%,end
[2J[Hstart,182.28%,2.41%,end
[2J[Hstart,161.65%,2.41%,end
[2J[Hstart,161.65%,2.41%,end
[2J[Hstart,139.57%,2.41%,end
[2J[Hstart,139.57%,2.41%,end
[2J[Hstart,157.11%,2.41%,end
[2J[Hstart,157.11%,2.41%,end
[2J[Hstart,183.33%,2.41%,end
[2J[Hstart,183.33%,2.41%,end
[2J[Hstart,195.18%,2.41%,end
[2J[Hstart,195.18%,2.41%,end
[2J[Hstart,117.15%,2.41%,end
[2J[Hstart,117.15%,2.41%,end
[2J[Hstart,158.52%,2.41%,end
[2J[Hstart,158.52%,2.41%,end
[2J[Hstart,162.20%,2.41%,end
[2J[Hstart,162.20%,2.41%,end
[2J[Hstart,140.98%,2.41%,end
[2J[Hstart,140.98%,2.41%,end
[2J[Hstart,115.35%,2.41%,end
[2J[Hstart,115.35%,2.41%,end
[2J[Hstart,181.02%,2.41%,end
[2J[Hstart,181.02%,2.41%,end
[2J[Hstart,184.36%,2.41%,end
[2J[Hstart,184.36%,2.41%,end
[2J[Hstart,167.53%,2.41%,end
[2J[Hstart,167.53%,2.41%,end
[2J[Hstart,92.48%,2.41%,end
[2J[Hstart,92.48%,2.41%,end
[2J[Hstart,182.69%,2.41%,end
[2J[Hstart,182.69%,2.41%,end
[2J[Hstart,184.45%,2.41%,end
[2J[Hstart,184.45%,2.41%,end
[2J[Hstart,144.26%,2.42%,end
[2J[Hstart,144.26%,2.42%,end
[2J[Hstart,164.91%,2.41%,end
[2J[Hstart,164.91%,2.41%,end
[2J[Hstart,189.93%,2.41%,end
[2J[Hstart,189.93%,2.41%,end
[2J[Hstart,167.67%,2.41%,end
[2J[Hstart,167.67%,2.41%,end
[2J[Hstart,116.26%,2.41%,end
[2J[Hstart,116.26%,2.41%,end
[2J[Hstart,192.57%,2.41%,end
[2J[Hstart,192.57%,2.41%,end
[2J[Hstart,189.31%,2.41%,end
[2J[Hstart,189.31%,2.41%,end
[2J[Hstart,189.31%,2.41%,end
[2J[Hstart,130.00%,2.41%,end
[2J[Hstart,130.00%,2.41%,end
[2J[Hstart,196.62%,2.41%,end
[2J[Hstart,196.62%,2.41%,end
[2J[Hstart,175.87%,2.41%,end
[2J[Hstart,175.87%,2.41%,end
[2J[Hstart,160.51%,2.41%,end
[2J[Hstart,160.51%,2.41%,end
[2J[Hstart,101.20%,2.41%,end
[2J[Hstart,101.20%,2.41%,end
[2J[Hstart,131.06%,2.41%,end
[2J[Hstart,131.06%,2.41%,end
[2J[Hstart,168.32%,2.41%,end
[2J[Hstart,168.32%,2.41%,end
[2J[Hstart,172.47%,2.41%,end
[2J[Hstart,172.47%,2.41%,end
[2J[Hstart,113.11%,2.41%,end
[2J[Hstart,113.11%,2.41%,end
[2J[Hstart,138.90%,2.41%,end
[2J[Hstart,138.90%,2.41%,end
[2J[Hstart,163.90%,2.41%,end
[2J[Hstart,163.90%,2.41%,end
[2J[Hstart,150.19%,2.41%,end
[2J[Hstart,150.19%,2.41%,end
[2J[Hstart,139.49%,2.41%,end
[2J[Hstart,139.49%,2.41%,end
[2J[Hstart,190.86%,2.41%,end
[2J[Hstart,190.86%,2.41%,end
[2J[Hstart,190.38%,2.41%,end
[2J[Hstart,190.38%,2.41%,end
[2J[Hstart,129.74%,2.41%,end
[2J[Hstart,129.74%,2.41%,end
[2J[Hstart,188.29%,2.41%,end
[2J[Hstart,188.29%,2.41%,end
[2J[Hstart,176.27%,2.41%,end
[2J[Hstart,176.27%,2.41%,end
[2J[Hstart,123.68%,2.41%,end
[2J[Hstart,123.68%,2.41%,end
[2J[Hstart,173.12%,2.41%,end
[2J[Hstart,173.12%,2.41%,end
[2J[Hstart,187.56%,2.41%,end
[2J[Hstart,187.56%,2.41%,end
[2J[Hstart,181.78%,2.41%,end
[2J[Hstart,181.78%,2.41%,end
[2J[Hstart,141.27%,2.41%,end
[2J[Hstart,141.27%,2.41%,end
[2J[Hstart,175.02%,2.41%,end
[2J[Hstart,175.02%,2.41%,end
[2J[Hstart,135.62%,2.41%,end
[2J[Hstart,135.62%,2.41%,end
[2J[Hstart,135.62%,2.41%,end
[2J[Hstart,119.84%,2.41%,end
[2J[Hstart,119.84%,2.41%,end
[2J[Hstart,165.36%,2.41%,end
[2J[Hstart,165.36%,2.41%,end
[2J[Hstart,189.71%,2.42%,end
[2J[Hstart,189.71%,2.42%,end
[2J[Hstart,151.33%,2.41%,end
[2J[Hstart,151.33%,2.41%,end
[2J[Hstart,126.80%,2.41%,end
[2J[Hstart,126.80%,2.41%,end
[2J[Hstart,131.56%,2.42%,end
[2J[Hstart,131.56%,2.42%,end
[2J[Hstart,173.24%,2.42%,end
[2J[Hstart,173.24%,2.42%,end
[2J[Hstart,135.02%,2.42%,end
[2J[Hstart,135.02%,2.42%,end
[2J[Hstart,173.17%,2.42%,end
[2J[Hstart,173.17%,2.42%,end
[2J[Hstart,121.37%,2.43%,end
[2J[Hstart,121.37%,2.43%,end
[2J[Hstart,94.45%,2.53%,end
[2J[Hstart,94.45%,2.53%,end
[2J[Hstart,96.24%,2.63%,end
[2J[Hstart,96.24%,2.63%,end
[2J[Hstart,136.88%,2.73%,end
[2J[Hstart,136.88%,2.73%,end
[2J[Hstart,112.93%,2.78%,end
[2J[Hstart,112.93%,2.78%,end
[2J[Hstart,138.86%,2.78%,end
[2J[Hstart,138.86%,2.78%,end
[2J[Hstart,136.45%,2.78%,end
[2J[Hstart,136.45%,2.78%,end
[2J[Hstart,185.51%,2.78%,end
[2J[Hstart,185.51%,2.78%,end
[2J[Hstart,124.27%,2.79%,end
[2J[Hstart,124.27%,2.79%,end
[2J[Hstart,145.12%,2.79%,end
[2J[Hstart,145.12%,2.79%,end
[2J[Hstart,86.59%,2.79%,end
[2J[Hstart,86.59%,2.79%,end
[2J[Hstart,113.55%,2.79%,end
[2J[Hstart,113.55%,2.79%,end
[2J[Hstart,135.93%,2.79%,end
[2J[Hstart,135.93%,2.79%,end
[2J[Hstart,135.93%,2.79%,end
[2J[Hstart,146.58%,2.79%,end
[2J[Hstart,146.58%,2.79%,end
[2J[Hstart,166.77%,2.79%,end
[2J[Hstart,166.77%,2.79%,end
[2J[Hstart,140.24%,2.79%,end
[2J[Hstart,140.24%,2.79%,end
[2J[Hstart,174.54%,2.79%,end
[2J[Hstart,174.54%,2.79%,end
[2J[Hstart,133.02%,2.79%,end
[2J[Hstart,133.02%,2.79%,end
[2J[Hstart,141.84%,2.79%,end
[2J[Hstart,141.84%,2.79%,end
[2J[Hstart,131.82%,2.79%,end
[2J[Hstart,131.82%,2.79%,end
[2J[Hstart,136.50%,2.79%,end
[2J[Hstart,136.50%,2.79%,end
[2J[Hstart,187.48%,2.79%,end
[2J[Hstart,187.48%,2.79%,end
[2J[Hstart,139.88%,2.79%,end
[2J[Hstart,139.88%,2.79%,end
[2J[Hstart,163.01%,2.79%,end
[2J[Hstart,163.01%,2.79%,end
[2J[Hstart,153.00%,2.79%,end
[2J[Hstart,153.00%,2.79%,end
[2J[Hstart,128.09%,2.79%,end
[2J[Hstart,128.09%,2.79%,end
[2J[Hstart,187.05%,2.79%,end
[2J[Hstart,187.05%,2.79%,end
[2J[Hstart,137.31%,2.79%,end
[2J[Hstart,137.31%,2.79%,end
[2J[Hstart,181.15%,2.79%,end
[2J[Hstart,181.15%,2.79%,end
[2J[Hstart,151.97%,2.79%,end
[2J[Hstart,151.97%,2.79%,end
[2J[Hstart,172.02%,2.80%,end
[2J[Hstart,172.02%,2.80%,end
[2J[Hstart,116.76%,2.79%,end
[2J[Hstart,116.76%,2.79%,end
[2J[Hstart,132.56%,2.79%,end
[2J[Hstart,132.56%,2.79%,end
[2J[Hstart,190.83%,2.79%,end
[2J[Hstart,190.83%,2.79%,end
[2J[Hstart,143.39%,2.79%,end
[2J[Hstart,143.39%,2.79%,end
[2J[Hstart,152.69%,2.79%,end
[2J[Hstart,152.69%,2.79%,end
[2J[Hstart,179.07%,2.79%,end
[2J[Hstart,179.07%,2.79%,end
[2J[Hstart,117.75%,2.79%,end
[2J[Hstart,117.75%,2.79%,end
[2J[Hstart,117.75%,2.79%,end
[2J[Hstart,141.03%,2.79%,end
[2J[Hstart,141.03%,2.79%,end
[2J[Hstart,183.75%,2.79%,end
[2J[Hstart,183.75%,2.79%,end
[2J[Hstart,184.80%,2.79%,end
[2J[Hstart,184.80%,2.79%,end
[2J[Hstart,191.90%,2.79%,end
[2J[Hstart,191.90%,2.79%,end
[2J[Hstart,107.09%,2.79%,end
[2J[Hstart,107.09%,2.79%,end
[2J[Hstart,144.87%,2.79%,end
[2J[Hstart,144.87%,2.79%,end
[2J[Hstart,179.98%,2.79%,end
[2J[Hstart,179.98%,2.79%,end
[2J[Hstart,138.99%,2.79%,end
[2J[Hstart,138.99%,2.79%,end
[2J[Hstart,153.42%,2.79%,end
[2J[Hstart,153.42%,2.79%,end
[2J[Hstart,177.43%,2.79%,end
[2J[Hstart,177.43%,2.79%,end
[2J[Hstart,186.57%,2.79%,end
[2J[Hstart,186.57%,2.79%,end
[2J[Hstart,112.34%,2.79%,end
[2J[Hstart,112.34%,2.79%,end
[2J[Hstart,155.43%,2.79%,end
[2J[Hstart,155.43%,2.79%,end
[2J[Hstart,184.33%,2.79%,end
[2J[Hstart,184.33%,2.79%,end
[2J[Hstart,122.91%,2.79%,end
[2J[Hstart,122.91%,2.79%,end
[2J[Hstart,178.86%,2.79%,end
[2J[Hstart,178.86%,2.79%,end
[2J[Hstart,188.40%,2.79%,end
[2J[Hstart,188.40%,2.79%,end
[2J[Hstart,188.40%,2.79%,end
[2J[Hstart,149.87%,2.79%,end
[2J[Hstart,149.87%,2.79%,end
[2J[Hstart,143.81%,2.79%,end
[2J[Hstart,143.81%,2.79%,end
[2J[Hstart,190.97%,2.79%,end
[2J[Hstart,190.97%,2.79%,end
[2J[Hstart,187.10%,2.79%,end
[2J[Hstart,187.10%,2.79%,end
[2J[Hstart,129.41%,2.79%,end
[2J[Hstart,129.41%,2.79%,end
[2J[Hstart,186.58%,2.79%,end
[2J[Hstart,186.58%,2.79%,end
[2J[Hstart,151.00%,2.79%,end
[2J[Hstart,151.00%,2.79%,end
[2J[Hstart,113.46%,2.79%,end
[2J[Hstart,113.46%,2.79%,end
[2J[Hstart,113.46%,2.79%,end
[2J[Hstart,151.81%,2.79%,end
[2J[Hstart,151.81%,2.79%,end
[2J[Hstart,186.37%,2.79%,end
[2J[Hstart,186.37%,2.79%,end
[2J[Hstart,189.68%,2.79%,end
[2J[Hstart,189.68%,2.79%,end
[2J[Hstart,175.10%,2.79%,end
[2J[Hstart,175.10%,2.79%,end
[2J[Hstart,124.69%,2.79%,end
[2J[Hstart,124.69%,2.79%,end
[2J[Hstart,180.07%,2.79%,end
[2J[Hstart,180.07%,2.79%,end
[2J[Hstart,158.77%,2.79%,end
[2J[Hstart,158.77%,2.79%,end
[2J[Hstart,132.29%,2.79%,end
[2J[Hstart,132.29%,2.79%,end
[2J[Hstart,186.45%,2.79%,end
[2J[Hstart,186.45%,2.79%,end
[2J[Hstart,180.00%,2.79%,end
[2J[Hstart,180.00%,2.79%,end
[2J[Hstart,175.22%,2.79%,end
[2J[Hstart,175.22%,2.79%,end
[2J[Hstart,139.87%,2.79%,end
[2J[Hstart,139.87%,2.79%,end
[2J[Hstart,173.73%,2.79%,end
[2J[Hstart,173.73%,2.79%,end
[2J[Hstart,158.51%,2.79%,end
[2J[Hstart,158.51%,2.79%,end
[2J[Hstart,134.26%,2.79%,end
[2J[Hstart,134.26%,2.79%,end
[2J[Hstart,176.37%,2.79%,end
[2J[Hstart,176.37%,2.79%,end
[2J[Hstart,184.65%,2.79%,end
[2J[Hstart,184.65%,2.79%,end
[2J[Hstart,136.30%,2.79%,end
[2J[Hstart,136.30%,2.79%,end
[2J[Hstart,157.08%,2.79%,end
[2J[Hstart,157.08%,2.79%,end
[2J[Hstart,138.20%,2.79%,end
[2J[Hstart,138.20%,2.79%,end
[2J[Hstart,166.49%,2.79%,end
[2J[Hstart,166.49%,2.79%,end
[2J[Hstart,123.01%,2.79%,end
[2J[Hstart,123.01%,2.79%,end
[2J[Hstart,114.39%,2.79%,end
[2J[Hstart,114.39%,2.79%,end
[2J[Hstart,148.47%,2.79%,end
[2J[Hstart,148.47%,2.79%,end
[2J[Hstart,156.32%,2.79%,end
[2J[Hstart,156.32%,2.79%,end
[2J[Hstart,118.93%,2.79%,end
[2J[Hstart,118.93%,2.79%,end
[2J[Hstart,126.34%,2.79%,end
[2J[Hstart,126.34%,2.79%,end
[2J[Hstart,162.81%,2.79%,end
[2J[Hstart,162.81%,2.79%,end
[2J[Hstart,146.58%,2.79%,end
[2J[Hstart,146.58%,2.79%,end
[2J[Hstart,124.61%,2.79%,end
[2J[Hstart,124.61%,2.79%,end
[2J[Hstart,183.73%,2.79%,end
[2J[Hstart,183.73%,2.79%,end
[2J[Hstart,188.59%,2.79%,end
[2J[Hstart,188.59%,2.79%,end
[2J[Hstart,154.35%,2.79%,end
[2J[Hstart,154.35%,2.79%,end
[2J[Hstart,125.82%,2.79%,end
[2J[Hstart,125.82%,2.79%,end
[2J[Hstart,188.55%,2.79%,end
[2J[Hstart,188.55%,2.79%,end
[2J[Hstart,153.31%,2.79%,end
[2J[Hstart,153.31%,2.79%,end
[2J[Hstart,143.15%,2.79%,end
[2J[Hstart,143.15%,2.79%,end
[2J[Hstart,163.62%,2.79%,end
[2J[Hstart,163.62%,2.79%,end
[2J[Hstart,166.57%,2.79%,end
[2J[Hstart,166.57%,2.79%,end
[2J[Hstart,154.01%,2.79%,end
[2J[Hstart,154.01%,2.79%,end
[2J[Hstart,183.24%,2.79%,end
[2J[Hstart,183.24%,2.79%,end
[2J[Hstart,124.35%,2.79%,end
[2J[Hstart,124.35%,2.79%,end
[2J[Hstart,148.39%,2.79%,end
[2J[Hstart,148.39%,2.79%,end
[2J[Hstart,134.12%,2.79%,end
[2J[Hstart,134.12%,2.79%,end
[2J[Hstart,167.54%,2.79%,end
[2J[Hstart,167.54%,2.79%,end
[2J[Hstart,101.58%,2.79%,end
[2J[Hstart,101.58%,2.79%,end
[2J[Hstart,159.06%,2.79%,end
[2J[Hstart,159.06%,2.79%,end
[2J[Hstart,194.65%,2.79%,end
[2J[Hstart,194.65%,2.79%,end
[2J[Hstart,145.28%,2.79%,end
