[2J[Hstart,177.45%,2.37%,end
[2J[Hstart,177.45%,2.37%,end
[2J[Hstart,164.35%,2.37%,end
[2J[Hstart,164.35%,2.37%,end
[2J[Hstart,164.84%,2.37%,end
[2J[Hstart,164.84%,2.37%,end
[2J[Hstart,79.71%,2.37%,end
[2J[Hstart,79.71%,2.37%,end
[2J[Hstart,184.62%,2.37%,end
[2J[Hstart,184.62%,2.37%,end
[2J[Hstart,166.22%,2.37%,end
[2J[Hstart,166.22%,2.37%,end
[2J[Hstart,175.72%,2.37%,end
[2J[Hstart,175.72%,2.37%,end
[2J[Hstart,102.48%,2.37%,end
[2J[Hstart,102.48%,2.37%,end
[2J[Hstart,173.96%,2.38%,end
[2J[Hstart,173.96%,2.38%,end
[2J[Hstart,165.55%,2.38%,end
[2J[Hstart,165.55%,2.38%,end
[2J[Hstart,129.75%,2.38%,end
[2J[Hstart,129.75%,2.38%,end
[2J[Hstart,163.54%,2.38%,end
[2J[Hstart,163.54%,2.38%,end
[2J[Hstart,80.40%,2.39%,end
[2J[Hstart,80.40%,2.39%,end
[2J[Hstart,189.36%,2.38%,end
[2J[Hstart,189.36%,2.38%,end
[2J[Hstart,190.72%,2.38%,end
[2J[Hstart,190.72%,2.38%,end
[2J[Hstart,172.53%,2.38%,end
[2J[Hstart,172.53%,2.38%,end
[2J[Hstart,59.18%,2.39%,end
[2J[Hstart,59.18%,2.39%,end
[2J[Hstart,183.90%,2.38%,end
[2J[Hstart,183.90%,2.38%,end
[2J[Hstart,148.08%,2.38%,end
[2J[Hstart,148.08%,2.38%,end
[2J[Hstart,186.60%,2.38%,end
[2J[Hstart,186.60%,2.38%,end
[2J[Hstart,99.38%,2.39%,end
[2J[Hstart,99.38%,2.39%,end
[2J[Hstart,184.46%,2.38%,end
[2J[Hstart,184.46%,2.38%,end
[2J[Hstart,186.93%,2.38%,end
[2J[Hstart,186.93%,2.38%,end
[2J[Hstart,145.79%,2.38%,end
[2J[Hstart,145.79%,2.38%,end
[2J[Hstart,99.21%,2.39%,end
[2J[Hstart,99.21%,2.39%,end
[2J[Hstart,169.56%,2.38%,end
[2J[Hstart,169.56%,2.38%,end
[2J[Hstart,86.68%,2.45%,end
[2J[Hstart,86.68%,2.45%,end
[2J[Hstart,98.49%,2.58%,end
[2J[Hstart,98.49%,2.58%,end
[2J[Hstart,102.14%,2.69%,end
[2J[Hstart,102.14%,2.69%,end
[2J[Hstart,130.45%,2.70%,end
[2J[Hstart,130.45%,2.70%,end
[2J[Hstart,136.32%,2.74%,end
[2J[Hstart,136.32%,2.74%,end
[2J[Hstart,181.54%,2.74%,end
[2J[Hstart,181.54%,2.74%,end
[2J[Hstart,114.22%,2.74%,end
[2J[Hstart,114.22%,2.74%,end
[2J[Hstart,187.72%,2.74%,end
[2J[Hstart,187.72%,2.74%,end
[2J[Hstart,191.90%,2.74%,end
[2J[Hstart,191.90%,2.74%,end
[2J[Hstart,112.45%,2.74%,end
[2J[Hstart,112.45%,2.74%,end
[2J[Hstart,153.36%,2.74%,end
[2J[Hstart,153.36%,2.74%,end
[2J[Hstart,185.96%,2.74%,end
[2J[Hstart,185.96%,2.74%,end
[2J[Hstart,168.89%,2.75%,end
[2J[Hstart,168.89%,2.75%,end
[2J[Hstart,110.02%,2.75%,end
[2J[Hstart,110.02%,2.75%,end
[2J[Hstart,189.62%,2.75%,end
[2J[Hstart,189.62%,2.75%,end
[2J[Hstart,156.92%,2.74%,end
[2J[Hstart,156.92%,2.74%,end
[2J[Hstart,185.48%,2.74%,end
[2J[Hstart,185.48%,2.74%,end
[2J[Hstart,111.41%,2.75%,end
[2J[Hstart,111.41%,2.75%,end
[2J[Hstart,195.21%,2.74%,end
[2J[Hstart,195.21%,2.74%,end
[2J[Hstart,185.73%,2.74%,end
[2J[Hstart,185.73%,2.74%,end
[2J[Hstart,158.03%,2.74%,end
[2J[Hstart,158.03%,2.74%,end
[2J[Hstart,97.50%,2.76%,end
[2J[Hstart,97.50%,2.76%,end
[2J[Hstart,131.53%,2.75%,end
[2J[Hstart,131.53%,2.75%,end
[2J[Hstart,170.79%,2.75%,end
[2J[Hstart,170.79%,2.75%,end
[2J[Hstart,154.47%,2.75%,end
[2J[Hstart,154.47%,2.75%,end
[2J[Hstart,86.92%,2.76%,end
[2J[Hstart,86.92%,2.76%,end
[2J[Hstart,86.92%,2.76%,end
[2J[Hstart,136.62%,2.75%,end
[2J[Hstart,136.62%,2.75%,end
[2J[Hstart,194.98%,2.75%,end
[2J[Hstart,194.98%,2.75%,end
[2J[Hstart,121.44%,2.75%,end
[2J[Hstart,121.44%,2.75%,end
[2J[Hstart,104.15%,2.75%,end
[2J[Hstart,104.15%,2.75%,end
[2J[Hstart,173.39%,2.75%,end
[2J[Hstart,173.39%,2.75%,end
[2J[Hstart,183.12%,2.75%,end
[2J[Hstart,183.12%,2.75%,end
[2J[Hstart,126.68%,2.75%,end
[2J[Hstart,126.68%,2.75%,end
[2J[Hstart,137.94%,2.76%,end
[2J[Hstart,137.94%,2.76%,end
[2J[Hstart,100.72%,2.78%,end
[2J[Hstart,100.72%,2.78%,end
[2J[Hstart,100.03%,2.91%,end
[2J[Hstart,100.03%,2.91%,end
[2J[Hstart,88.10%,2.91%,end
[2J[Hstart,88.10%,2.91%,end
[2J[Hstart,124.58%,2.93%,end
[2J[Hstart,124.58%,2.93%,end
[2J[Hstart,139.36%,2.92%,end
[2J[Hstart,139.36%,2.92%,end
[2J[Hstart,183.45%,2.92%,end
[2J[Hstart,183.45%,2.92%,end
[2J[Hstart,70.06%,2.92%,end
[2J[Hstart,70.06%,2.92%,end
[2J[Hstart,142.06%,2.92%,end
[2J[Hstart,142.06%,2.92%,end
[2J[Hstart,182.65%,2.92%,end
[2J[Hstart,182.65%,2.92%,end
[2J[Hstart,184.28%,2.92%,end
[2J[Hstart,184.28%,2.92%,end
[2J[Hstart,88.87%,2.92%,end
[2J[Hstart,88.87%,2.92%,end
[2J[Hstart,165.83%,2.92%,end
[2J[Hstart,165.83%,2.92%,end
[2J[Hstart,190.84%,2.92%,end
[2J[Hstart,190.84%,2.92%,end
[2J[Hstart,153.44%,2.92%,end
[2J[Hstart,153.44%,2.92%,end
[2J[Hstart,81.64%,2.94%,end
[2J[Hstart,81.64%,2.94%,end
[2J[Hstart,173.98%,2.92%,end
[2J[Hstart,173.98%,2.92%,end
[2J[Hstart,178.16%,2.92%,end
[2J[Hstart,178.16%,2.92%,end
[2J[Hstart,145.42%,2.92%,end
[2J[Hstart,145.42%,2.92%,end
[2J[Hstart,111.24%,2.94%,end
[2J[Hstart,111.24%,2.94%,end
[2J[Hstart,150.82%,2.92%,end
[2J[Hstart,150.82%,2.92%,end
[2J[Hstart,172.54%,2.92%,end
[2J[Hstart,172.54%,2.92%,end
[2J[Hstart,96.16%,2.92%,end
[2J[Hstart,96.16%,2.92%,end
[2J[Hstart,132.38%,2.93%,end
[2J[Hstart,132.38%,2.93%,end
[2J[Hstart,172.17%,2.92%,end
[2J[Hstart,172.17%,2.92%,end
[2J[Hstart,189.07%,2.93%,end
[2J[Hstart,189.07%,2.93%,end
[2J[Hstart,103.61%,2.93%,end
[2J[Hstart,103.61%,2.93%,end
[2J[Hstart,151.16%,2.93%,end
[2J[Hstart,151.16%,2.93%,end
[2J[Hstart,153.01%,2.93%,end
[2J[Hstart,153.01%,2.93%,end
[2J[Hstart,178.08%,2.93%,end
[2J[Hstart,178.08%,2.93%,end
[2J[Hstart,82.27%,2.93%,end
[2J[Hstart,82.27%,2.93%,end
[2J[Hstart,166.37%,2.94%,end
[2J[Hstart,166.37%,2.94%,end
[2J[Hstart,186.70%,2.93%,end
[2J[Hstart,186.70%,2.93%,end
[2J[Hstart,170.19%,2.93%,end
[2J[Hstart,170.19%,2.93%,end
[2J[Hstart,170.19%,2.93%,end
[2J[Hstart,66.02%,2.93%,end
[2J[Hstart,66.02%,2.93%,end
[2J[Hstart,177.30%,2.93%,end
[2J[Hstart,177.30%,2.93%,end
[2J[Hstart,184.13%,2.93%,end
[2J[Hstart,184.13%,2.93%,end
[2J[Hstart,176.16%,2.93%,end
[2J[Hstart,176.16%,2.93%,end
[2J[Hstart,100.72%,2.93%,end
[2J[Hstart,100.72%,2.93%,end
[2J[Hstart,137.53%,2.79%,end
[2J[Hstart,137.53%,2.79%,end
[2J[Hstart,3.37%,0.16%,end
[2J[Hstart,3.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.21%,0.17%,end
[2J[Hstart,15.21%,0.17%,end
[2J[Hstart,15.14%,0.16%,end
[2J[Hstart,15.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.68%,0.16%,end
[2J[Hstart,29.68%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,5.68%,0.17%,end
[2J[Hstart,5.68%,0.17%,end
[2J[Hstart,16.41%,0.16%,end
[2J[Hstart,16.41%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.19%,0.16%,end
[2J[Hstart,29.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.42%,0.17%,end
[2J[Hstart,29.42%,0.17%,end
[2J[Hstart,3.03%,0.16%,end
[2J[Hstart,3.03%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,124.18%,0.48%,end
[2J[Hstart,124.18%,0.48%,end
[2J[Hstart,100.79%,1.00%,end
[2J[Hstart,100.79%,1.00%,end
[2J[Hstart,93.12%,1.26%,end
[2J[Hstart,93.12%,1.26%,end
[2J[Hstart,96.74%,1.47%,end
[2J[Hstart,96.74%,1.47%,end
[2J[Hstart,117.26%,1.58%,end
[2J[Hstart,117.26%,1.58%,end
[2J[Hstart,99.38%,1.69%,end
[2J[Hstart,99.38%,1.69%,end
[2J[Hstart,99.67%,1.79%,end
[2J[Hstart,99.67%,1.79%,end
[2J[Hstart,125.50%,1.94%,end
[2J[Hstart,125.50%,1.94%,end
[2J[Hstart,135.54%,1.98%,end
[2J[Hstart,135.54%,1.98%,end
[2J[Hstart,131.61%,1.98%,end
[2J[Hstart,131.61%,1.98%,end
[2J[Hstart,117.95%,1.98%,end
[2J[Hstart,117.95%,1.98%,end
[2J[Hstart,124.17%,2.00%,end
[2J[Hstart,124.17%,2.00%,end
[2J[Hstart,169.19%,1.99%,end
[2J[Hstart,169.19%,1.99%,end
[2J[Hstart,124.58%,1.99%,end
[2J[Hstart,124.58%,1.99%,end
[2J[Hstart,143.25%,1.99%,end
[2J[Hstart,143.25%,1.99%,end
[2J[Hstart,179.36%,1.99%,end
[2J[Hstart,179.36%,1.99%,end
[2J[Hstart,144.12%,1.99%,end
[2J[Hstart,144.12%,1.99%,end
[2J[Hstart,122.28%,1.99%,end
[2J[Hstart,122.28%,1.99%,end
[2J[Hstart,130.12%,2.00%,end
[2J[Hstart,130.12%,2.00%,end
[2J[Hstart,175.46%,1.99%,end
[2J[Hstart,175.46%,1.99%,end
[2J[Hstart,113.78%,1.99%,end
[2J[Hstart,113.78%,1.99%,end
[2J[Hstart,132.51%,1.99%,end
[2J[Hstart,132.51%,1.99%,end
[2J[Hstart,170.64%,2.00%,end
[2J[Hstart,170.64%,2.00%,end
[2J[Hstart,170.83%,1.99%,end
[2J[Hstart,170.83%,1.99%,end
[2J[Hstart,93.45%,1.99%,end
[2J[Hstart,93.45%,1.99%,end
[2J[Hstart,162.07%,1.99%,end
[2J[Hstart,162.07%,1.99%,end
[2J[Hstart,166.64%,2.00%,end
[2J[Hstart,166.64%,2.00%,end
[2J[Hstart,163.49%,1.99%,end
[2J[Hstart,163.49%,1.99%,end
[2J[Hstart,101.56%,1.99%,end
[2J[Hstart,101.56%,1.99%,end
[2J[Hstart,176.16%,1.99%,end
[2J[Hstart,176.16%,1.99%,end
[2J[Hstart,132.80%,2.00%,end
[2J[Hstart,132.80%,2.00%,end
[2J[Hstart,152.99%,1.99%,end
[2J[Hstart,152.99%,1.99%,end
[2J[Hstart,105.90%,1.99%,end
[2J[Hstart,105.90%,1.99%,end
[2J[Hstart,190.78%,1.99%,end
[2J[Hstart,190.78%,1.99%,end
[2J[Hstart,181.02%,2.01%,end
[2J[Hstart,181.02%,2.01%,end
[2J[Hstart,160.91%,1.99%,end
[2J[Hstart,160.91%,1.99%,end
[2J[Hstart,107.28%,1.99%,end
[2J[Hstart,107.28%,1.99%,end
[2J[Hstart,148.19%,2.00%,end
[2J[Hstart,148.19%,2.00%,end
[2J[Hstart,148.94%,1.99%,end
[2J[Hstart,148.94%,1.99%,end
[2J[Hstart,115.92%,1.99%,end
[2J[Hstart,115.92%,1.99%,end
[2J[Hstart,167.45%,2.00%,end
[2J[Hstart,167.45%,2.00%,end
[2J[Hstart,170.47%,2.00%,end
[2J[Hstart,170.47%,2.00%,end
[2J[Hstart,104.06%,2.05%,end
[2J[Hstart,104.06%,2.05%,end
[2J[Hstart,78.52%,2.09%,end
[2J[Hstart,78.52%,2.09%,end
[2J[Hstart,98.55%,2.21%,end
[2J[Hstart,98.55%,2.21%,end
[2J[Hstart,123.68%,2.33%,end
[2J[Hstart,123.68%,2.33%,end
[2J[Hstart,146.91%,2.36%,end
[2J[Hstart,146.91%,2.36%,end
[2J[Hstart,116.14%,2.36%,end
[2J[Hstart,116.14%,2.36%,end
[2J[Hstart,197.11%,2.36%,end
[2J[Hstart,197.11%,2.36%,end
[2J[Hstart,171.98%,2.36%,end
[2J[Hstart,171.98%,2.36%,end
[2J[Hstart,85.04%,2.36%,end
[2J[Hstart,85.04%,2.36%,end
[2J[Hstart,111.03%,2.37%,end
[2J[Hstart,111.03%,2.37%,end
[2J[Hstart,185.27%,2.37%,end
[2J[Hstart,185.27%,2.37%,end
[2J[Hstart,173.62%,2.37%,end
[2J[Hstart,173.62%,2.37%,end
[2J[Hstart,102.45%,2.37%,end
[2J[Hstart,102.45%,2.37%,end
[2J[Hstart,178.15%,2.37%,end
[2J[Hstart,178.15%,2.37%,end
[2J[Hstart,176.83%,2.37%,end
[2J[Hstart,176.83%,2.37%,end
[2J[Hstart,153.48%,2.37%,end
[2J[Hstart,153.48%,2.37%,end
[2J[Hstart,96.23%,2.37%,end
[2J[Hstart,96.23%,2.37%,end
[2J[Hstart,96.23%,2.37%,end
[2J[Hstart,192.15%,2.37%,end
[2J[Hstart,192.15%,2.37%,end
[2J[Hstart,179.66%,2.37%,end
[2J[Hstart,179.66%,2.37%,end
[2J[Hstart,142.94%,2.37%,end
[2J[Hstart,142.94%,2.37%,end
[2J[Hstart,88.53%,2.37%,end
[2J[Hstart,88.53%,2.37%,end
[2J[Hstart,150.89%,2.37%,end
[2J[Hstart,150.89%,2.37%,end
[2J[Hstart,181.35%,2.37%,end
[2J[Hstart,181.35%,2.37%,end
[2J[Hstart,127.48%,2.37%,end
[2J[Hstart,127.48%,2.37%,end
[2J[Hstart,126.19%,2.37%,end
[2J[Hstart,126.19%,2.37%,end
[2J[Hstart,176.97%,2.37%,end
[2J[Hstart,176.97%,2.37%,end
[2J[Hstart,162.72%,2.38%,end
[2J[Hstart,162.72%,2.38%,end
[2J[Hstart,90.49%,2.38%,end
[2J[Hstart,90.49%,2.38%,end
[2J[Hstart,127.81%,2.37%,end
[2J[Hstart,127.81%,2.37%,end
[2J[Hstart,185.87%,2.37%,end
[2J[Hstart,185.87%,2.37%,end
[2J[Hstart,189.27%,2.37%,end
[2J[Hstart,189.27%,2.37%,end
[2J[Hstart,136.49%,2.38%,end
[2J[Hstart,136.49%,2.38%,end
[2J[Hstart,158.29%,2.37%,end
[2J[Hstart,158.29%,2.37%,end
[2J[Hstart,181.26%,2.37%,end
[2J[Hstart,181.26%,2.37%,end
[2J[Hstart,166.70%,2.37%,end
[2J[Hstart,166.70%,2.37%,end
[2J[Hstart,80.31%,2.38%,end
[2J[Hstart,80.31%,2.38%,end
[2J[Hstart,182.59%,2.37%,end
[2J[Hstart,182.59%,2.37%,end
[2J[Hstart,98.15%,2.40%,end
[2J[Hstart,98.15%,2.40%,end
[2J[Hstart,100.09%,2.53%,end
[2J[Hstart,100.09%,2.53%,end
[2J[Hstart,87.21%,2.61%,end
[2J[Hstart,87.21%,2.61%,end
[2J[Hstart,136.57%,2.69%,end
[2J[Hstart,136.57%,2.69%,end
[2J[Hstart,138.30%,2.74%,end
[2J[Hstart,138.30%,2.74%,end
[2J[Hstart,184.46%,2.74%,end
[2J[Hstart,184.46%,2.74%,end
[2J[Hstart,123.63%,2.76%,end
[2J[Hstart,123.63%,2.76%,end
[2J[Hstart,186.41%,2.75%,end
[2J[Hstart,186.41%,2.75%,end
[2J[Hstart,177.84%,2.75%,end
[2J[Hstart,177.84%,2.75%,end
[2J[Hstart,146.14%,2.75%,end
[2J[Hstart,146.14%,2.75%,end
[2J[Hstart,75.84%,2.76%,end
[2J[Hstart,75.84%,2.76%,end
[2J[Hstart,173.99%,2.75%,end
[2J[Hstart,173.99%,2.75%,end
[2J[Hstart,179.99%,2.75%,end
[2J[Hstart,179.99%,2.75%,end
[2J[Hstart,165.27%,2.75%,end
[2J[Hstart,165.27%,2.75%,end
[2J[Hstart,87.86%,2.76%,end
[2J[Hstart,87.86%,2.76%,end
[2J[Hstart,181.38%,2.75%,end
[2J[Hstart,181.38%,2.75%,end
[2J[Hstart,183.95%,2.75%,end
[2J[Hstart,183.95%,2.75%,end
[2J[Hstart,105.57%,2.75%,end
[2J[Hstart,105.57%,2.75%,end
[2J[Hstart,110.04%,2.77%,end
[2J[Hstart,110.04%,2.77%,end
[2J[Hstart,187.18%,2.75%,end
[2J[Hstart,187.18%,2.75%,end
[2J[Hstart,186.99%,2.75%,end
[2J[Hstart,186.99%,2.75%,end
[2J[Hstart,122.58%,2.75%,end
[2J[Hstart,122.58%,2.75%,end
[2J[Hstart,154.31%,2.75%,end
[2J[Hstart,154.31%,2.75%,end
[2J[Hstart,143.53%,2.75%,end
[2J[Hstart,143.53%,2.75%,end
[2J[Hstart,186.60%,2.75%,end
[2J[Hstart,186.60%,2.75%,end
[2J[Hstart,101.08%,2.75%,end
[2J[Hstart,101.08%,2.75%,end
[2J[Hstart,156.47%,2.75%,end
[2J[Hstart,156.47%,2.75%,end
[2J[Hstart,179.72%,2.75%,end
[2J[Hstart,179.72%,2.75%,end
[2J[Hstart,191.74%,2.75%,end
[2J[Hstart,191.74%,2.75%,end
[2J[Hstart,57.11%,2.77%,end
[2J[Hstart,57.11%,2.77%,end
[2J[Hstart,159.07%,2.76%,end
[2J[Hstart,159.07%,2.76%,end
[2J[Hstart,185.80%,2.76%,end
[2J[Hstart,185.80%,2.76%,end
[2J[Hstart,190.07%,2.76%,end
[2J[Hstart,190.07%,2.76%,end
[2J[Hstart,73.11%,2.77%,end
[2J[Hstart,73.11%,2.77%,end
[2J[Hstart,132.46%,2.76%,end
[2J[Hstart,132.46%,2.76%,end
[2J[Hstart,195.29%,2.76%,end
[2J[Hstart,195.29%,2.76%,end
[2J[Hstart,86.06%,2.79%,end
[2J[Hstart,86.06%,2.79%,end
[2J[Hstart,82.55%,2.87%,end
[2J[Hstart,82.55%,2.87%,end
[2J[Hstart,137.26%,2.93%,end
[2J[Hstart,137.26%,2.93%,end
[2J[Hstart,115.40%,2.93%,end
[2J[Hstart,115.40%,2.93%,end
[2J[Hstart,142.12%,2.93%,end
[2J[Hstart,142.12%,2.93%,end
[2J[Hstart,84.62%,2.94%,end
[2J[Hstart,84.62%,2.94%,end
[2J[Hstart,151.79%,2.93%,end
[2J[Hstart,151.79%,2.93%,end
[2J[Hstart,143.57%,2.93%,end
[2J[Hstart,143.57%,2.93%,end
[2J[Hstart,188.22%,2.94%,end
[2J[Hstart,188.22%,2.94%,end
[2J[Hstart,89.50%,2.94%,end
[2J[Hstart,89.50%,2.94%,end
[2J[Hstart,170.10%,2.94%,end
[2J[Hstart,170.10%,2.94%,end
[2J[Hstart,187.78%,2.94%,end
[2J[Hstart,187.78%,2.94%,end
[2J[Hstart,166.53%,2.94%,end
[2J[Hstart,166.53%,2.94%,end
[2J[Hstart,108.67%,2.95%,end
[2J[Hstart,108.67%,2.95%,end
[2J[Hstart,157.62%,2.94%,end
[2J[Hstart,157.62%,2.94%,end
[2J[Hstart,188.80%,2.94%,end
[2J[Hstart,188.80%,2.94%,end
[2J[Hstart,153.76%,2.94%,end
[2J[Hstart,153.76%,2.94%,end
[2J[Hstart,132.35%,2.95%,end
[2J[Hstart,132.35%,2.95%,end
[2J[Hstart,180.48%,2.94%,end
[2J[Hstart,180.48%,2.94%,end
[2J[Hstart,193.96%,2.94%,end
[2J[Hstart,193.96%,2.94%,end
[2J[Hstart,88.60%,2.94%,end
[2J[Hstart,88.60%,2.94%,end
[2J[Hstart,95.89%,2.95%,end
[2J[Hstart,95.89%,2.95%,end
[2J[Hstart,183.32%,2.94%,end
[2J[Hstart,183.32%,2.94%,end
[2J[Hstart,184.75%,2.94%,end
[2J[Hstart,184.75%,2.94%,end
[2J[Hstart,135.29%,2.94%,end
[2J[Hstart,135.29%,2.94%,end
[2J[Hstart,121.27%,2.95%,end
[2J[Hstart,121.27%,2.95%,end
[2J[Hstart,182.12%,2.94%,end
[2J[Hstart,182.12%,2.94%,end
[2J[Hstart,182.12%,2.94%,end
[2J[Hstart,154.38%,2.94%,end
[2J[Hstart,154.38%,2.94%,end
