[2J[Hstart,183.60%,1.97%,end
[2J[Hstart,142.65%,1.97%,end
[2J[Hstart,142.65%,1.97%,end
[2J[Hstart,99.33%,1.97%,end
[2J[Hstart,99.33%,1.97%,end
[2J[Hstart,158.97%,1.97%,end
[2J[Hstart,158.97%,1.97%,end
[2J[Hstart,119.42%,1.97%,end
[2J[Hstart,119.42%,1.97%,end
[2J[Hstart,186.56%,1.97%,end
[2J[Hstart,186.56%,1.97%,end
[2J[Hstart,144.54%,1.97%,end
[2J[Hstart,144.54%,1.97%,end
[2J[Hstart,140.61%,1.97%,end
[2J[Hstart,140.61%,1.97%,end
[2J[Hstart,154.95%,1.97%,end
[2J[Hstart,154.95%,1.97%,end
[2J[Hstart,183.22%,1.97%,end
[2J[Hstart,183.22%,1.97%,end
[2J[Hstart,112.88%,1.97%,end
[2J[Hstart,112.88%,1.97%,end
[2J[Hstart,69.07%,1.98%,end
[2J[Hstart,69.07%,1.98%,end
[2J[Hstart,170.71%,1.97%,end
[2J[Hstart,170.71%,1.97%,end
[2J[Hstart,168.66%,1.97%,end
[2J[Hstart,168.66%,1.97%,end
[2J[Hstart,147.98%,1.97%,end
[2J[Hstart,147.98%,1.97%,end
[2J[Hstart,140.42%,1.98%,end
[2J[Hstart,140.42%,1.98%,end
[2J[Hstart,191.03%,1.97%,end
[2J[Hstart,191.03%,1.97%,end
[2J[Hstart,138.37%,1.97%,end
[2J[Hstart,138.37%,1.97%,end
[2J[Hstart,145.62%,1.97%,end
[2J[Hstart,145.62%,1.97%,end
[2J[Hstart,106.46%,1.98%,end
[2J[Hstart,106.46%,1.98%,end
[2J[Hstart,196.76%,1.97%,end
[2J[Hstart,196.76%,1.97%,end
[2J[Hstart,118.14%,1.97%,end
[2J[Hstart,118.14%,1.97%,end
[2J[Hstart,167.83%,1.97%,end
[2J[Hstart,167.83%,1.97%,end
[2J[Hstart,158.47%,1.97%,end
[2J[Hstart,158.47%,1.97%,end
[2J[Hstart,178.51%,1.97%,end
[2J[Hstart,178.51%,1.97%,end
[2J[Hstart,136.88%,1.97%,end
[2J[Hstart,136.88%,1.97%,end
[2J[Hstart,134.13%,1.97%,end
[2J[Hstart,134.13%,1.97%,end
[2J[Hstart,192.70%,1.97%,end
[2J[Hstart,192.70%,1.97%,end
[2J[Hstart,137.52%,1.97%,end
[2J[Hstart,137.52%,1.97%,end
[2J[Hstart,187.99%,1.97%,end
[2J[Hstart,187.99%,1.97%,end
[2J[Hstart,115.79%,1.98%,end
[2J[Hstart,115.79%,1.98%,end
[2J[Hstart,179.33%,1.97%,end
[2J[Hstart,179.33%,1.97%,end
[2J[Hstart,103.49%,1.97%,end
[2J[Hstart,103.49%,1.97%,end
[2J[Hstart,180.71%,1.97%,end
[2J[Hstart,180.71%,1.97%,end
[2J[Hstart,121.13%,1.97%,end
[2J[Hstart,121.13%,1.97%,end
[2J[Hstart,167.29%,1.98%,end
[2J[Hstart,167.29%,1.98%,end
[2J[Hstart,166.70%,1.97%,end
[2J[Hstart,166.70%,1.97%,end
[2J[Hstart,155.58%,1.97%,end
[2J[Hstart,155.58%,1.97%,end
[2J[Hstart,133.75%,1.97%,end
[2J[Hstart,133.75%,1.97%,end
[2J[Hstart,144.55%,1.98%,end
[2J[Hstart,144.55%,1.98%,end
[2J[Hstart,181.11%,1.97%,end
[2J[Hstart,181.11%,1.97%,end
[2J[Hstart,109.59%,1.97%,end
[2J[Hstart,109.59%,1.97%,end
[2J[Hstart,169.29%,1.97%,end
[2J[Hstart,169.29%,1.97%,end
[2J[Hstart,169.29%,1.97%,end
[2J[Hstart,144.64%,1.98%,end
[2J[Hstart,144.64%,1.98%,end
[2J[Hstart,151.69%,1.97%,end
[2J[Hstart,151.69%,1.97%,end
[2J[Hstart,129.42%,1.97%,end
[2J[Hstart,129.42%,1.97%,end
[2J[Hstart,167.97%,1.97%,end
[2J[Hstart,167.97%,1.97%,end
[2J[Hstart,148.81%,1.97%,end
[2J[Hstart,148.81%,1.97%,end
[2J[Hstart,146.95%,1.97%,end
[2J[Hstart,146.95%,1.97%,end
[2J[Hstart,164.58%,1.97%,end
[2J[Hstart,164.58%,1.97%,end
[2J[Hstart,112.58%,1.97%,end
[2J[Hstart,112.58%,1.97%,end
[2J[Hstart,162.62%,1.97%,end
[2J[Hstart,162.62%,1.97%,end
[2J[Hstart,126.63%,1.97%,end
[2J[Hstart,126.63%,1.97%,end
[2J[Hstart,175.94%,1.97%,end
[2J[Hstart,175.94%,1.97%,end
[2J[Hstart,162.22%,1.98%,end
[2J[Hstart,162.22%,1.98%,end
[2J[Hstart,193.96%,1.97%,end
[2J[Hstart,193.96%,1.97%,end
[2J[Hstart,129.02%,1.97%,end
[2J[Hstart,129.02%,1.97%,end
[2J[Hstart,176.60%,1.97%,end
[2J[Hstart,176.60%,1.97%,end
[2J[Hstart,129.76%,1.99%,end
[2J[Hstart,129.76%,1.99%,end
[2J[Hstart,150.40%,1.97%,end
[2J[Hstart,150.40%,1.97%,end
[2J[Hstart,174.85%,1.97%,end
[2J[Hstart,174.85%,1.97%,end
[2J[Hstart,138.25%,1.97%,end
[2J[Hstart,138.25%,1.97%,end
[2J[Hstart,117.77%,1.97%,end
[2J[Hstart,117.77%,1.97%,end
[2J[Hstart,153.36%,1.97%,end
[2J[Hstart,153.36%,1.97%,end
[2J[Hstart,132.55%,1.99%,end
[2J[Hstart,132.55%,1.99%,end
[2J[Hstart,140.41%,1.97%,end
[2J[Hstart,140.41%,1.97%,end
[2J[Hstart,112.36%,1.97%,end
[2J[Hstart,112.36%,1.97%,end
[2J[Hstart,178.26%,1.97%,end
[2J[Hstart,178.26%,1.97%,end
[2J[Hstart,159.36%,1.97%,end
[2J[Hstart,159.36%,1.97%,end
[2J[Hstart,101.61%,1.98%,end
[2J[Hstart,101.61%,1.98%,end
[2J[Hstart,126.79%,1.97%,end
[2J[Hstart,126.79%,1.97%,end
[2J[Hstart,188.39%,1.97%,end
[2J[Hstart,188.39%,1.97%,end
[2J[Hstart,127.53%,1.97%,end
[2J[Hstart,127.53%,1.97%,end
[2J[Hstart,127.60%,1.98%,end
[2J[Hstart,127.60%,1.98%,end
[2J[Hstart,159.16%,1.97%,end
[2J[Hstart,159.16%,1.97%,end
[2J[Hstart,188.42%,1.97%,end
[2J[Hstart,188.42%,1.97%,end
[2J[Hstart,103.58%,1.97%,end
[2J[Hstart,103.58%,1.97%,end
[2J[Hstart,92.48%,1.99%,end
[2J[Hstart,92.48%,1.99%,end
[2J[Hstart,190.28%,1.97%,end
[2J[Hstart,190.28%,1.97%,end
[2J[Hstart,181.04%,1.97%,end
[2J[Hstart,181.04%,1.97%,end
[2J[Hstart,139.39%,1.97%,end
[2J[Hstart,139.39%,1.97%,end
[2J[Hstart,144.52%,1.97%,end
[2J[Hstart,144.52%,1.97%,end
[2J[Hstart,185.31%,1.97%,end
[2J[Hstart,185.31%,1.97%,end
[2J[Hstart,139.72%,1.97%,end
[2J[Hstart,139.72%,1.97%,end
[2J[Hstart,109.01%,1.97%,end
[2J[Hstart,109.01%,1.97%,end
[2J[Hstart,159.87%,1.97%,end
[2J[Hstart,159.87%,1.97%,end
[2J[Hstart,190.62%,1.97%,end
[2J[Hstart,190.62%,1.97%,end
[2J[Hstart,151.80%,1.97%,end
[2J[Hstart,151.80%,1.97%,end
[2J[Hstart,122.15%,1.97%,end
[2J[Hstart,122.15%,1.97%,end
[2J[Hstart,136.93%,1.97%,end
[2J[Hstart,136.93%,1.97%,end
[2J[Hstart,182.80%,1.97%,end
[2J[Hstart,182.80%,1.97%,end
[2J[Hstart,120.40%,1.97%,end
[2J[Hstart,120.40%,1.97%,end
[2J[Hstart,127.71%,1.97%,end
[2J[Hstart,127.71%,1.97%,end
[2J[Hstart,160.84%,1.97%,end
[2J[Hstart,160.84%,1.97%,end
[2J[Hstart,179.96%,1.97%,end
[2J[Hstart,179.96%,1.97%,end
[2J[Hstart,108.74%,1.98%,end
[2J[Hstart,108.74%,1.98%,end
[2J[Hstart,131.52%,1.98%,end
[2J[Hstart,131.52%,1.98%,end
[2J[Hstart,177.02%,1.98%,end
[2J[Hstart,177.02%,1.98%,end
[2J[Hstart,163.10%,1.98%,end
[2J[Hstart,163.10%,1.98%,end
[2J[Hstart,170.44%,1.98%,end
[2J[Hstart,170.44%,1.98%,end
[2J[Hstart,135.68%,1.99%,end
[2J[Hstart,135.68%,1.99%,end
[2J[Hstart,156.79%,1.98%,end
[2J[Hstart,156.79%,1.98%,end
[2J[Hstart,152.46%,1.98%,end
[2J[Hstart,152.46%,1.98%,end
[2J[Hstart,108.81%,1.98%,end
[2J[Hstart,108.81%,1.98%,end
[2J[Hstart,137.45%,1.99%,end
[2J[Hstart,137.45%,1.99%,end
[2J[Hstart,189.93%,1.98%,end
[2J[Hstart,189.93%,1.98%,end
[2J[Hstart,171.72%,1.98%,end
[2J[Hstart,171.72%,1.98%,end
[2J[Hstart,171.72%,1.98%,end
[2J[Hstart,99.32%,1.98%,end
[2J[Hstart,99.32%,1.98%,end
[2J[Hstart,140.24%,1.98%,end
[2J[Hstart,140.24%,1.98%,end
[2J[Hstart,182.43%,1.98%,end
[2J[Hstart,182.43%,1.98%,end
[2J[Hstart,136.72%,1.98%,end
[2J[Hstart,136.72%,1.98%,end
[2J[Hstart,131.84%,1.98%,end
[2J[Hstart,131.84%,1.98%,end
[2J[Hstart,167.71%,1.98%,end
[2J[Hstart,167.71%,1.98%,end
[2J[Hstart,166.67%,1.98%,end
[2J[Hstart,166.67%,1.98%,end
[2J[Hstart,140.41%,1.98%,end
[2J[Hstart,140.41%,1.98%,end
[2J[Hstart,102.04%,1.99%,end
[2J[Hstart,102.04%,1.99%,end
[2J[Hstart,178.99%,1.98%,end
[2J[Hstart,178.99%,1.98%,end
[2J[Hstart,128.63%,1.98%,end
[2J[Hstart,128.63%,1.98%,end
[2J[Hstart,149.06%,1.98%,end
[2J[Hstart,149.06%,1.98%,end
[2J[Hstart,155.48%,1.99%,end
[2J[Hstart,155.48%,1.99%,end
[2J[Hstart,173.65%,1.98%,end
[2J[Hstart,173.65%,1.98%,end
[2J[Hstart,108.90%,1.98%,end
[2J[Hstart,108.90%,1.98%,end
[2J[Hstart,146.18%,1.98%,end
[2J[Hstart,146.18%,1.98%,end
[2J[Hstart,154.08%,1.99%,end
[2J[Hstart,154.08%,1.99%,end
[2J[Hstart,183.39%,1.98%,end
[2J[Hstart,183.39%,1.98%,end
[2J[Hstart,127.52%,1.98%,end
[2J[Hstart,127.52%,1.98%,end
[2J[Hstart,148.34%,1.98%,end
[2J[Hstart,148.34%,1.98%,end
[2J[Hstart,142.86%,1.98%,end
[2J[Hstart,142.86%,1.98%,end
[2J[Hstart,123.98%,1.98%,end
[2J[Hstart,123.98%,1.98%,end
[2J[Hstart,167.25%,1.98%,end
[2J[Hstart,167.25%,1.98%,end
[2J[Hstart,129.71%,1.98%,end
[2J[Hstart,129.71%,1.98%,end
[2J[Hstart,135.19%,1.98%,end
[2J[Hstart,135.19%,1.98%,end
[2J[Hstart,125.09%,1.98%,end
[2J[Hstart,125.09%,1.98%,end
[2J[Hstart,140.55%,1.98%,end
[2J[Hstart,140.55%,1.98%,end
[2J[Hstart,145.92%,1.98%,end
[2J[Hstart,145.92%,1.98%,end
[2J[Hstart,124.35%,1.98%,end
[2J[Hstart,124.35%,1.98%,end
[2J[Hstart,126.99%,1.98%,end
[2J[Hstart,126.99%,1.98%,end
[2J[Hstart,191.66%,1.98%,end
[2J[Hstart,191.66%,1.98%,end
[2J[Hstart,144.16%,1.98%,end
[2J[Hstart,144.16%,1.98%,end
[2J[Hstart,134.78%,1.98%,end
[2J[Hstart,134.78%,1.98%,end
[2J[Hstart,113.37%,1.98%,end
[2J[Hstart,113.37%,1.98%,end
[2J[Hstart,177.98%,1.98%,end
[2J[Hstart,177.98%,1.98%,end
[2J[Hstart,122.83%,1.98%,end
[2J[Hstart,122.83%,1.98%,end
[2J[Hstart,124.20%,1.98%,end
[2J[Hstart,124.20%,1.98%,end
[2J[Hstart,190.57%,1.98%,end
[2J[Hstart,190.57%,1.98%,end
[2J[Hstart,186.17%,1.98%,end
[2J[Hstart,186.17%,1.98%,end
[2J[Hstart,102.52%,1.99%,end
[2J[Hstart,102.52%,1.99%,end
[2J[Hstart,134.06%,1.98%,end
[2J[Hstart,134.06%,1.98%,end
[2J[Hstart,190.91%,1.98%,end
[2J[Hstart,190.91%,1.98%,end
[2J[Hstart,167.22%,1.98%,end
[2J[Hstart,167.22%,1.98%,end
[2J[Hstart,123.37%,1.99%,end
[2J[Hstart,123.37%,1.99%,end
[2J[Hstart,123.37%,1.99%,end
[2J[Hstart,154.11%,1.98%,end
[2J[Hstart,154.11%,1.98%,end
[2J[Hstart,163.64%,1.98%,end
[2J[Hstart,163.64%,1.98%,end
[2J[Hstart,152.82%,1.98%,end
[2J[Hstart,152.82%,1.98%,end
[2J[Hstart,116.43%,1.98%,end
[2J[Hstart,116.43%,1.98%,end
[2J[Hstart,113.71%,1.97%,end
[2J[Hstart,113.71%,1.97%,end
[2J[Hstart,169.04%,1.97%,end
[2J[Hstart,169.04%,1.97%,end
[2J[Hstart,172.12%,1.97%,end
[2J[Hstart,172.12%,1.97%,end
[2J[Hstart,119.38%,1.97%,end
[2J[Hstart,119.38%,1.97%,end
[2J[Hstart,149.24%,1.97%,end
[2J[Hstart,149.24%,1.97%,end
[2J[Hstart,95.37%,1.99%,end
[2J[Hstart,95.37%,1.99%,end
[2J[Hstart,167.70%,1.97%,end
[2J[Hstart,167.70%,1.97%,end
[2J[Hstart,115.45%,1.97%,end
[2J[Hstart,115.45%,1.97%,end
[2J[Hstart,90.23%,1.97%,end
[2J[Hstart,90.23%,1.97%,end
[2J[Hstart,90.23%,1.97%,end
[2J[Hstart,133.66%,1.97%,end
[2J[Hstart,133.66%,1.97%,end
[2J[Hstart,180.40%,1.97%,end
[2J[Hstart,180.40%,1.97%,end
[2J[Hstart,121.23%,1.97%,end
[2J[Hstart,121.23%,1.97%,end
[2J[Hstart,151.36%,1.97%,end
[2J[Hstart,151.36%,1.97%,end
[2J[Hstart,157.46%,1.97%,end
[2J[Hstart,157.46%,1.97%,end
[2J[Hstart,179.72%,1.97%,end
[2J[Hstart,179.72%,1.97%,end
[2J[Hstart,112.27%,1.97%,end
[2J[Hstart,112.27%,1.97%,end
[2J[Hstart,131.87%,1.99%,end
[2J[Hstart,131.87%,1.99%,end
[2J[Hstart,183.49%,1.98%,end
[2J[Hstart,183.49%,1.98%,end
[2J[Hstart,169.72%,1.98%,end
[2J[Hstart,169.72%,1.98%,end
[2J[Hstart,127.28%,1.98%,end
[2J[Hstart,127.28%,1.98%,end
[2J[Hstart,159.68%,1.98%,end
[2J[Hstart,159.68%,1.98%,end
[2J[Hstart,190.40%,1.98%,end
[2J[Hstart,190.40%,1.98%,end
[2J[Hstart,102.08%,1.98%,end
[2J[Hstart,102.08%,1.98%,end
[2J[Hstart,100.10%,1.99%,end
[2J[Hstart,100.10%,1.99%,end
[2J[Hstart,100.10%,1.99%,end
[2J[Hstart,185.32%,1.98%,end
[2J[Hstart,185.32%,1.98%,end
[2J[Hstart,160.40%,1.98%,end
[2J[Hstart,160.40%,1.98%,end
[2J[Hstart,87.60%,1.98%,end
[2J[Hstart,87.60%,1.98%,end
[2J[Hstart,126.99%,1.98%,end
[2J[Hstart,126.99%,1.98%,end
[2J[Hstart,157.79%,1.98%,end
[2J[Hstart,157.79%,1.98%,end
[2J[Hstart,174.48%,1.98%,end
[2J[Hstart,174.48%,1.98%,end
[2J[Hstart,106.78%,1.98%,end
[2J[Hstart,106.78%,1.98%,end
[2J[Hstart,167.10%,1.98%,end
[2J[Hstart,167.10%,1.98%,end
[2J[Hstart,186.78%,1.98%,end
[2J[Hstart,186.78%,1.98%,end
[2J[Hstart,138.20%,1.98%,end
[2J[Hstart,138.20%,1.98%,end
[2J[Hstart,119.49%,1.98%,end
[2J[Hstart,119.49%,1.98%,end
[2J[Hstart,167.59%,1.98%,end
[2J[Hstart,167.59%,1.98%,end
[2J[Hstart,189.38%,1.98%,end
[2J[Hstart,189.38%,1.98%,end
[2J[Hstart,133.82%,1.98%,end
[2J[Hstart,133.82%,1.98%,end
[2J[Hstart,133.82%,1.98%,end
[2J[Hstart,127.63%,1.98%,end
[2J[Hstart,127.63%,1.98%,end
[2J[Hstart,146.38%,1.98%,end
[2J[Hstart,146.38%,1.98%,end
[2J[Hstart,169.93%,1.98%,end
[2J[Hstart,169.93%,1.98%,end
[2J[Hstart,99.35%,1.98%,end
[2J[Hstart,99.35%,1.98%,end
[2J[Hstart,183.70%,1.98%,end
[2J[Hstart,183.70%,1.98%,end
[2J[Hstart,163.86%,1.98%,end
[2J[Hstart,163.86%,1.98%,end
[2J[Hstart,170.81%,1.98%,end
[2J[Hstart,170.81%,1.98%,end
[2J[Hstart,109.92%,1.98%,end
[2J[Hstart,109.92%,1.98%,end
[2J[Hstart,139.48%,1.98%,end
[2J[Hstart,139.48%,1.98%,end
[2J[Hstart,188.16%,1.98%,end
[2J[Hstart,188.16%,1.98%,end
[2J[Hstart,136.22%,1.98%,end
[2J[Hstart,136.22%,1.98%,end
[2J[Hstart,136.89%,1.98%,end
[2J[Hstart,136.89%,1.98%,end
[2J[Hstart,159.81%,1.98%,end
[2J[Hstart,159.81%,1.98%,end
[2J[Hstart,173.57%,1.98%,end
[2J[Hstart,173.57%,1.98%,end
[2J[Hstart,86.66%,1.98%,end
[2J[Hstart,86.66%,1.98%,end
[2J[Hstart,153.10%,1.98%,end
[2J[Hstart,153.10%,1.98%,end
[2J[Hstart,167.64%,1.98%,end
[2J[Hstart,167.64%,1.98%,end
[2J[Hstart,177.04%,1.98%,end
[2J[Hstart,177.04%,1.98%,end
[2J[Hstart,90.65%,0.16%,end
[2J[Hstart,90.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.23%,0.16%,end
[2J[Hstart,23.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.62%,0.16%,end
[2J[Hstart,24.62%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,14.48%,0.17%,end
[2J[Hstart,14.48%,0.17%,end
[2J[Hstart,5.29%,0.16%,end
[2J[Hstart,5.29%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.31%,0.16%,end
[2J[Hstart,28.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.99%,0.16%,end
[2J[Hstart,20.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.11%,0.28%,end
[2J[Hstart,34.11%,0.28%,end
[2J[Hstart,66.06%,0.49%,end
[2J[Hstart,66.06%,0.49%,end
[2J[Hstart,48.65%,0.70%,end
[2J[Hstart,48.65%,0.70%,end
[2J[Hstart,83.32%,1.08%,end
[2J[Hstart,83.32%,1.08%,end
[2J[Hstart,85.68%,1.43%,end
[2J[Hstart,85.68%,1.43%,end
[2J[Hstart,85.68%,1.43%,end
[2J[Hstart,68.36%,1.49%,end
[2J[Hstart,68.36%,1.49%,end
[2J[Hstart,77.13%,1.59%,end
[2J[Hstart,77.13%,1.59%,end
[2J[Hstart,99.68%,1.74%,end
[2J[Hstart,99.68%,1.74%,end
[2J[Hstart,138.07%,1.90%,end
[2J[Hstart,138.07%,1.90%,end
[2J[Hstart,104.56%,1.91%,end
[2J[Hstart,104.56%,1.91%,end
[2J[Hstart,162.89%,1.91%,end
[2J[Hstart,162.89%,1.91%,end
[2J[Hstart,152.28%,1.96%,end
[2J[Hstart,152.28%,1.96%,end
[2J[Hstart,146.73%,1.96%,end
[2J[Hstart,146.73%,1.96%,end
[2J[Hstart,90.82%,1.97%,end
[2J[Hstart,90.82%,1.97%,end
[2J[Hstart,188.58%,1.96%,end
[2J[Hstart,188.58%,1.96%,end
[2J[Hstart,181.63%,1.96%,end
[2J[Hstart,181.63%,1.96%,end
[2J[Hstart,158.60%,1.96%,end
[2J[Hstart,158.60%,1.96%,end
[2J[Hstart,112.38%,1.98%,end
[2J[Hstart,112.38%,1.98%,end
[2J[Hstart,187.13%,1.97%,end
[2J[Hstart,187.13%,1.97%,end
[2J[Hstart,149.14%,1.97%,end
[2J[Hstart,149.14%,1.97%,end
[2J[Hstart,143.98%,1.97%,end
[2J[Hstart,143.98%,1.97%,end
[2J[Hstart,85.80%,1.97%,end
[2J[Hstart,85.80%,1.97%,end
[2J[Hstart,179.39%,1.97%,end
[2J[Hstart,179.39%,1.97%,end
[2J[Hstart,188.31%,1.97%,end
[2J[Hstart,188.31%,1.97%,end
[2J[Hstart,135.00%,1.97%,end
[2J[Hstart,135.00%,1.97%,end
[2J[Hstart,117.74%,1.98%,end
[2J[Hstart,117.74%,1.98%,end
[2J[Hstart,168.52%,1.97%,end
[2J[Hstart,168.52%,1.97%,end
[2J[Hstart,182.46%,1.97%,end
[2J[Hstart,182.46%,1.97%,end
[2J[Hstart,113.81%,1.97%,end
[2J[Hstart,113.81%,1.97%,end
[2J[Hstart,140.11%,1.98%,end
[2J[Hstart,140.11%,1.98%,end
[2J[Hstart,182.07%,1.97%,end
[2J[Hstart,182.07%,1.97%,end
[2J[Hstart,173.39%,1.97%,end
[2J[Hstart,173.39%,1.97%,end
[2J[Hstart,126.34%,1.97%,end
[2J[Hstart,126.34%,1.97%,end
[2J[Hstart,144.39%,1.97%,end
[2J[Hstart,144.39%,1.97%,end
[2J[Hstart,185.49%,1.97%,end
[2J[Hstart,185.49%,1.97%,end
[2J[Hstart,107.79%,1.97%,end
[2J[Hstart,107.79%,1.97%,end
[2J[Hstart,159.86%,1.97%,end
[2J[Hstart,159.86%,1.97%,end
[2J[Hstart,162.71%,1.97%,end
[2J[Hstart,162.71%,1.97%,end
[2J[Hstart,192.50%,1.97%,end
[2J[Hstart,192.50%,1.97%,end
[2J[Hstart,93.81%,1.97%,end
[2J[Hstart,93.81%,1.97%,end
[2J[Hstart,128.03%,1.97%,end
[2J[Hstart,128.03%,1.97%,end
[2J[Hstart,167.84%,1.97%,end
[2J[Hstart,167.84%,1.97%,end
[2J[Hstart,177.97%,1.97%,end
[2J[Hstart,177.97%,1.97%,end
[2J[Hstart,119.16%,1.97%,end
[2J[Hstart,119.16%,1.97%,end
[2J[Hstart,169.31%,1.97%,end
[2J[Hstart,169.31%,1.97%,end
[2J[Hstart,181.85%,1.97%,end
[2J[Hstart,181.85%,1.97%,end
[2J[Hstart,181.85%,1.97%,end
[2J[Hstart,123.40%,1.97%,end
[2J[Hstart,123.40%,1.97%,end
[2J[Hstart,149.46%,1.97%,end
[2J[Hstart,149.46%,1.97%,end
[2J[Hstart,170.77%,1.97%,end
[2J[Hstart,170.77%,1.97%,end
[2J[Hstart,186.74%,1.97%,end
[2J[Hstart,186.74%,1.97%,end
[2J[Hstart,119.79%,1.97%,end
[2J[Hstart,119.79%,1.97%,end
[2J[Hstart,167.04%,1.97%,end
[2J[Hstart,167.04%,1.97%,end
[2J[Hstart,126.71%,1.98%,end
[2J[Hstart,126.71%,1.98%,end
[2J[Hstart,107.95%,1.97%,end
[2J[Hstart,107.95%,1.97%,end
[2J[Hstart,126.62%,1.97%,end
[2J[Hstart,126.62%,1.97%,end
[2J[Hstart,187.39%,1.97%,end
[2J[Hstart,187.39%,1.97%,end
[2J[Hstart,159.56%,1.97%,end
[2J[Hstart,159.56%,1.97%,end
[2J[Hstart,119.20%,1.97%,end
[2J[Hstart,119.20%,1.97%,end
[2J[Hstart,146.06%,1.97%,end
[2J[Hstart,146.06%,1.97%,end
[2J[Hstart,165.10%,1.97%,end
[2J[Hstart,165.10%,1.97%,end
[2J[Hstart,155.03%,1.97%,end
[2J[Hstart,155.03%,1.97%,end
[2J[Hstart,101.24%,1.97%,end
[2J[Hstart,101.24%,1.97%,end
[2J[Hstart,171.17%,1.97%,end
[2J[Hstart,171.17%,1.97%,end
[2J[Hstart,184.21%,1.98%,end
[2J[Hstart,184.21%,1.98%,end
[2J[Hstart,156.91%,1.97%,end
[2J[Hstart,156.91%,1.97%,end
[2J[Hstart,115.03%,1.97%,end
[2J[Hstart,115.03%,1.97%,end
[2J[Hstart,159.36%,1.97%,end
[2J[Hstart,159.36%,1.97%,end
[2J[Hstart,160.48%,1.97%,end
[2J[Hstart,160.48%,1.97%,end
[2J[Hstart,136.90%,1.98%,end
[2J[Hstart,136.90%,1.98%,end
[2J[Hstart,117.86%,1.97%,end
[2J[Hstart,117.86%,1.97%,end
[2J[Hstart,164.71%,1.97%,end
[2J[Hstart,164.71%,1.97%,end
[2J[Hstart,164.57%,1.97%,end
