[2J[Hstart,182.25%,2.00%,end
[2J[Hstart,154.87%,2.00%,end
[2J[Hstart,154.87%,2.00%,end
[2J[Hstart,124.14%,2.00%,end
[2J[Hstart,124.14%,2.00%,end
[2J[Hstart,143.97%,2.00%,end
[2J[Hstart,143.97%,2.00%,end
[2J[Hstart,174.54%,2.00%,end
[2J[Hstart,174.54%,2.00%,end
[2J[Hstart,111.64%,2.00%,end
[2J[Hstart,111.64%,2.00%,end
[2J[Hstart,165.28%,2.00%,end
[2J[Hstart,165.28%,2.00%,end
[2J[Hstart,167.00%,2.00%,end
[2J[Hstart,167.00%,2.00%,end
[2J[Hstart,176.99%,2.00%,end
[2J[Hstart,176.99%,2.00%,end
[2J[Hstart,107.67%,2.00%,end
[2J[Hstart,107.67%,2.00%,end
[2J[Hstart,142.64%,2.01%,end
[2J[Hstart,142.64%,2.01%,end
[2J[Hstart,163.84%,2.00%,end
[2J[Hstart,163.84%,2.00%,end
[2J[Hstart,141.15%,2.00%,end
[2J[Hstart,141.15%,2.00%,end
[2J[Hstart,132.59%,2.00%,end
[2J[Hstart,132.59%,2.00%,end
[2J[Hstart,166.22%,2.00%,end
[2J[Hstart,166.22%,2.00%,end
[2J[Hstart,187.32%,2.01%,end
[2J[Hstart,187.32%,2.01%,end
[2J[Hstart,118.90%,2.00%,end
[2J[Hstart,118.90%,2.00%,end
[2J[Hstart,136.45%,2.00%,end
[2J[Hstart,136.45%,2.00%,end
[2J[Hstart,106.82%,2.02%,end
[2J[Hstart,106.82%,2.02%,end
[2J[Hstart,109.59%,2.11%,end
[2J[Hstart,109.59%,2.11%,end
[2J[Hstart,106.77%,2.20%,end
[2J[Hstart,106.77%,2.20%,end
[2J[Hstart,133.38%,2.32%,end
[2J[Hstart,133.38%,2.32%,end
[2J[Hstart,139.42%,2.36%,end
[2J[Hstart,139.42%,2.36%,end
[2J[Hstart,145.66%,2.37%,end
[2J[Hstart,145.66%,2.37%,end
[2J[Hstart,59.46%,2.38%,end
[2J[Hstart,59.46%,2.38%,end
[2J[Hstart,172.75%,2.37%,end
[2J[Hstart,172.75%,2.37%,end
[2J[Hstart,150.69%,2.37%,end
[2J[Hstart,150.69%,2.37%,end
[2J[Hstart,184.45%,2.37%,end
[2J[Hstart,184.45%,2.37%,end
[2J[Hstart,87.78%,2.38%,end
[2J[Hstart,87.78%,2.38%,end
[2J[Hstart,185.68%,2.38%,end
[2J[Hstart,185.68%,2.38%,end
[2J[Hstart,194.91%,2.38%,end
[2J[Hstart,194.91%,2.38%,end
[2J[Hstart,145.89%,2.38%,end
[2J[Hstart,145.89%,2.38%,end
[2J[Hstart,99.75%,2.38%,end
[2J[Hstart,99.75%,2.38%,end
[2J[Hstart,178.85%,2.38%,end
[2J[Hstart,178.85%,2.38%,end
[2J[Hstart,191.46%,2.38%,end
[2J[Hstart,191.46%,2.38%,end
[2J[Hstart,125.64%,2.38%,end
[2J[Hstart,125.64%,2.38%,end
[2J[Hstart,141.74%,2.39%,end
[2J[Hstart,141.74%,2.39%,end
[2J[Hstart,189.88%,2.38%,end
[2J[Hstart,189.88%,2.38%,end
[2J[Hstart,171.25%,2.38%,end
[2J[Hstart,171.25%,2.38%,end
[2J[Hstart,88.89%,2.38%,end
[2J[Hstart,88.89%,2.38%,end
[2J[Hstart,155.92%,2.38%,end
[2J[Hstart,155.92%,2.38%,end
[2J[Hstart,141.58%,2.38%,end
[2J[Hstart,141.58%,2.38%,end
[2J[Hstart,183.00%,2.38%,end
[2J[Hstart,183.00%,2.38%,end
[2J[Hstart,117.60%,2.38%,end
[2J[Hstart,117.60%,2.38%,end
[2J[Hstart,99.29%,2.39%,end
[2J[Hstart,99.29%,2.39%,end
[2J[Hstart,147.46%,2.38%,end
[2J[Hstart,147.46%,2.38%,end
[2J[Hstart,151.30%,2.38%,end
[2J[Hstart,151.30%,2.38%,end
[2J[Hstart,173.57%,2.38%,end
[2J[Hstart,173.57%,2.38%,end
[2J[Hstart,153.15%,2.38%,end
[2J[Hstart,153.15%,2.38%,end
[2J[Hstart,99.39%,2.38%,end
[2J[Hstart,99.39%,2.38%,end
[2J[Hstart,141.05%,2.38%,end
[2J[Hstart,141.05%,2.38%,end
[2J[Hstart,149.36%,2.38%,end
[2J[Hstart,149.36%,2.38%,end
[2J[Hstart,149.36%,2.38%,end
[2J[Hstart,191.51%,2.38%,end
[2J[Hstart,191.51%,2.38%,end
[2J[Hstart,101.14%,2.39%,end
[2J[Hstart,101.14%,2.39%,end
[2J[Hstart,125.99%,2.40%,end
[2J[Hstart,125.99%,2.40%,end
[2J[Hstart,98.96%,2.50%,end
[2J[Hstart,98.96%,2.50%,end
[2J[Hstart,101.80%,2.67%,end
[2J[Hstart,101.80%,2.67%,end
[2J[Hstart,61.84%,2.70%,end
[2J[Hstart,61.84%,2.70%,end
[2J[Hstart,144.56%,2.70%,end
[2J[Hstart,144.56%,2.70%,end
[2J[Hstart,170.32%,2.75%,end
[2J[Hstart,170.32%,2.75%,end
[2J[Hstart,195.01%,2.75%,end
[2J[Hstart,195.01%,2.75%,end
[2J[Hstart,120.71%,2.76%,end
[2J[Hstart,120.71%,2.76%,end
[2J[Hstart,189.38%,2.75%,end
[2J[Hstart,189.38%,2.75%,end
[2J[Hstart,190.55%,2.75%,end
[2J[Hstart,190.55%,2.75%,end
[2J[Hstart,125.87%,2.75%,end
[2J[Hstart,125.87%,2.75%,end
[2J[Hstart,135.29%,2.75%,end
[2J[Hstart,135.29%,2.75%,end
[2J[Hstart,184.10%,2.75%,end
[2J[Hstart,184.10%,2.75%,end
[2J[Hstart,178.41%,2.75%,end
[2J[Hstart,178.41%,2.75%,end
[2J[Hstart,121.44%,2.75%,end
[2J[Hstart,121.44%,2.75%,end
[2J[Hstart,166.75%,2.75%,end
[2J[Hstart,166.75%,2.75%,end
[2J[Hstart,149.74%,2.75%,end
[2J[Hstart,149.74%,2.75%,end
[2J[Hstart,180.94%,2.75%,end
[2J[Hstart,180.94%,2.75%,end
[2J[Hstart,86.71%,2.76%,end
[2J[Hstart,86.71%,2.76%,end
[2J[Hstart,170.09%,2.75%,end
[2J[Hstart,170.09%,2.75%,end
[2J[Hstart,180.17%,2.75%,end
[2J[Hstart,180.17%,2.75%,end
[2J[Hstart,193.23%,2.75%,end
[2J[Hstart,193.23%,2.75%,end
[2J[Hstart,106.27%,2.76%,end
[2J[Hstart,106.27%,2.76%,end
[2J[Hstart,139.28%,2.75%,end
[2J[Hstart,139.28%,2.75%,end
[2J[Hstart,193.45%,2.75%,end
[2J[Hstart,193.45%,2.75%,end
[2J[Hstart,187.18%,2.75%,end
[2J[Hstart,187.18%,2.75%,end
[2J[Hstart,139.62%,2.75%,end
[2J[Hstart,139.62%,2.75%,end
[2J[Hstart,81.40%,2.76%,end
[2J[Hstart,81.40%,2.76%,end
[2J[Hstart,195.33%,2.75%,end
[2J[Hstart,195.33%,2.75%,end
[2J[Hstart,176.12%,2.75%,end
[2J[Hstart,176.12%,2.75%,end
[2J[Hstart,146.69%,2.75%,end
[2J[Hstart,146.69%,2.75%,end
[2J[Hstart,96.41%,2.76%,end
[2J[Hstart,96.41%,2.76%,end
[2J[Hstart,195.51%,2.75%,end
[2J[Hstart,195.51%,2.75%,end
[2J[Hstart,173.89%,2.75%,end
[2J[Hstart,173.89%,2.75%,end
[2J[Hstart,147.14%,2.75%,end
[2J[Hstart,147.14%,2.75%,end
[2J[Hstart,103.09%,2.78%,end
[2J[Hstart,103.09%,2.78%,end
[2J[Hstart,100.28%,2.91%,end
[2J[Hstart,100.28%,2.91%,end
[2J[Hstart,102.34%,2.92%,end
[2J[Hstart,102.34%,2.92%,end
[2J[Hstart,88.63%,2.95%,end
[2J[Hstart,88.63%,2.95%,end
[2J[Hstart,131.57%,2.95%,end
[2J[Hstart,131.57%,2.95%,end
[2J[Hstart,155.98%,2.95%,end
[2J[Hstart,155.98%,2.95%,end
[2J[Hstart,195.29%,2.95%,end
[2J[Hstart,195.29%,2.95%,end
[2J[Hstart,104.02%,2.95%,end
[2J[Hstart,104.02%,2.95%,end
[2J[Hstart,123.77%,2.95%,end
[2J[Hstart,123.77%,2.95%,end
[2J[Hstart,163.66%,2.95%,end
[2J[Hstart,163.66%,2.95%,end
[2J[Hstart,154.39%,2.95%,end
[2J[Hstart,154.39%,2.95%,end
[2J[Hstart,84.83%,2.95%,end
[2J[Hstart,84.83%,2.95%,end
[2J[Hstart,159.49%,2.95%,end
[2J[Hstart,159.49%,2.95%,end
[2J[Hstart,151.44%,2.95%,end
[2J[Hstart,151.44%,2.95%,end
[2J[Hstart,132.81%,2.95%,end
[2J[Hstart,132.81%,2.95%,end
[2J[Hstart,82.73%,2.96%,end
[2J[Hstart,82.73%,2.96%,end
[2J[Hstart,131.73%,2.95%,end
[2J[Hstart,131.73%,2.95%,end
[2J[Hstart,186.78%,2.95%,end
[2J[Hstart,186.78%,2.95%,end
[2J[Hstart,115.95%,2.95%,end
[2J[Hstart,115.95%,2.95%,end
[2J[Hstart,145.22%,2.96%,end
[2J[Hstart,145.22%,2.96%,end
[2J[Hstart,188.78%,2.95%,end
[2J[Hstart,188.78%,2.95%,end
[2J[Hstart,185.93%,2.95%,end
[2J[Hstart,185.93%,2.95%,end
[2J[Hstart,97.99%,2.95%,end
[2J[Hstart,97.99%,2.95%,end
[2J[Hstart,150.45%,2.95%,end
[2J[Hstart,150.45%,2.95%,end
[2J[Hstart,157.20%,2.97%,end
[2J[Hstart,157.20%,2.97%,end
[2J[Hstart,189.88%,2.96%,end
[2J[Hstart,189.88%,2.96%,end
[2J[Hstart,92.63%,2.96%,end
[2J[Hstart,92.63%,2.96%,end
[2J[Hstart,169.40%,2.96%,end
[2J[Hstart,169.40%,2.96%,end
[2J[Hstart,175.85%,2.97%,end
[2J[Hstart,175.85%,2.97%,end
[2J[Hstart,184.58%,2.96%,end
[2J[Hstart,184.58%,2.96%,end
[2J[Hstart,74.10%,2.96%,end
[2J[Hstart,74.10%,2.96%,end
[2J[Hstart,74.10%,2.96%,end
[2J[Hstart,157.01%,2.96%,end
[2J[Hstart,157.01%,2.96%,end
[2J[Hstart,179.42%,2.96%,end
[2J[Hstart,179.42%,2.96%,end
[2J[Hstart,186.97%,2.96%,end
[2J[Hstart,186.97%,2.96%,end
[2J[Hstart,85.74%,2.96%,end
[2J[Hstart,85.74%,2.96%,end
[2J[Hstart,167.79%,2.96%,end
[2J[Hstart,167.79%,2.96%,end
[2J[Hstart,181.51%,2.96%,end
[2J[Hstart,181.51%,2.96%,end
[2J[Hstart,134.74%,2.92%,end
[2J[Hstart,134.74%,2.92%,end
[2J[Hstart,29.40%,0.16%,end
[2J[Hstart,29.40%,0.16%,end
[2J[Hstart,0.86%,0.17%,end
[2J[Hstart,0.86%,0.17%,end
[2J[Hstart,32.24%,0.16%,end
[2J[Hstart,32.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.04%,0.16%,end
[2J[Hstart,25.04%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.69%,0.16%,end
[2J[Hstart,4.69%,0.16%,end
[2J[Hstart,16.14%,0.16%,end
[2J[Hstart,16.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.11%,0.16%,end
[2J[Hstart,27.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.40%,0.16%,end
[2J[Hstart,18.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.11%,0.16%,end
[2J[Hstart,19.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,97.38%,0.60%,end
[2J[Hstart,97.38%,0.60%,end
[2J[Hstart,95.76%,0.97%,end
[2J[Hstart,95.76%,0.97%,end
[2J[Hstart,102.18%,1.34%,end
[2J[Hstart,102.18%,1.34%,end
[2J[Hstart,83.63%,1.53%,end
[2J[Hstart,83.63%,1.53%,end
[2J[Hstart,100.33%,1.65%,end
[2J[Hstart,100.33%,1.65%,end
[2J[Hstart,111.27%,1.75%,end
[2J[Hstart,111.27%,1.75%,end
[2J[Hstart,137.72%,1.94%,end
[2J[Hstart,137.72%,1.94%,end
[2J[Hstart,152.71%,1.98%,end
[2J[Hstart,152.71%,1.98%,end
[2J[Hstart,164.08%,1.99%,end
[2J[Hstart,164.08%,1.99%,end
[2J[Hstart,86.43%,2.00%,end
[2J[Hstart,86.43%,2.00%,end
[2J[Hstart,182.65%,1.99%,end
[2J[Hstart,182.65%,1.99%,end
[2J[Hstart,179.40%,1.99%,end
[2J[Hstart,179.40%,1.99%,end
[2J[Hstart,164.87%,1.99%,end
[2J[Hstart,164.87%,1.99%,end
[2J[Hstart,120.86%,1.99%,end
[2J[Hstart,120.86%,1.99%,end
[2J[Hstart,182.37%,1.99%,end
[2J[Hstart,182.37%,1.99%,end
[2J[Hstart,141.12%,1.99%,end
[2J[Hstart,141.12%,1.99%,end
[2J[Hstart,104.84%,1.99%,end
[2J[Hstart,104.84%,1.99%,end
[2J[Hstart,133.21%,1.99%,end
[2J[Hstart,133.21%,1.99%,end
[2J[Hstart,185.64%,1.99%,end
[2J[Hstart,185.64%,1.99%,end
[2J[Hstart,184.25%,1.99%,end
[2J[Hstart,184.25%,1.99%,end
[2J[Hstart,122.84%,1.99%,end
[2J[Hstart,122.84%,1.99%,end
[2J[Hstart,152.95%,1.99%,end
[2J[Hstart,152.95%,1.99%,end
[2J[Hstart,183.15%,1.99%,end
[2J[Hstart,183.15%,1.99%,end
[2J[Hstart,111.25%,1.99%,end
[2J[Hstart,111.25%,1.99%,end
[2J[Hstart,118.68%,1.99%,end
[2J[Hstart,118.68%,1.99%,end
[2J[Hstart,129.64%,1.99%,end
[2J[Hstart,129.64%,1.99%,end
[2J[Hstart,180.35%,1.99%,end
[2J[Hstart,180.35%,1.99%,end
[2J[Hstart,185.19%,1.99%,end
[2J[Hstart,185.19%,1.99%,end
[2J[Hstart,154.32%,1.99%,end
[2J[Hstart,154.32%,1.99%,end
[2J[Hstart,115.33%,1.99%,end
[2J[Hstart,115.33%,1.99%,end
[2J[Hstart,180.19%,1.99%,end
[2J[Hstart,180.19%,1.99%,end
[2J[Hstart,192.87%,1.99%,end
[2J[Hstart,192.87%,1.99%,end
[2J[Hstart,128.25%,2.00%,end
[2J[Hstart,128.25%,2.00%,end
[2J[Hstart,163.60%,2.00%,end
[2J[Hstart,163.60%,2.00%,end
[2J[Hstart,193.19%,2.00%,end
[2J[Hstart,193.19%,2.00%,end
[2J[Hstart,162.94%,2.00%,end
[2J[Hstart,162.94%,2.00%,end
[2J[Hstart,92.74%,2.01%,end
[2J[Hstart,92.74%,2.01%,end
[2J[Hstart,134.60%,2.00%,end
[2J[Hstart,134.60%,2.00%,end
[2J[Hstart,95.52%,2.08%,end
[2J[Hstart,95.52%,2.08%,end
[2J[Hstart,100.05%,2.29%,end
[2J[Hstart,100.05%,2.29%,end
[2J[Hstart,90.92%,2.33%,end
[2J[Hstart,90.92%,2.33%,end
[2J[Hstart,119.68%,2.36%,end
[2J[Hstart,119.68%,2.36%,end
[2J[Hstart,158.09%,2.37%,end
[2J[Hstart,158.09%,2.37%,end
[2J[Hstart,188.23%,2.37%,end
[2J[Hstart,188.23%,2.37%,end
[2J[Hstart,87.93%,2.38%,end
[2J[Hstart,87.93%,2.38%,end
[2J[Hstart,182.83%,2.37%,end
[2J[Hstart,182.83%,2.37%,end
[2J[Hstart,162.96%,2.37%,end
[2J[Hstart,162.96%,2.37%,end
[2J[Hstart,162.96%,2.37%,end
[2J[Hstart,170.51%,2.37%,end
[2J[Hstart,170.51%,2.37%,end
[2J[Hstart,78.88%,2.38%,end
[2J[Hstart,78.88%,2.38%,end
[2J[Hstart,186.72%,2.37%,end
[2J[Hstart,186.72%,2.37%,end
[2J[Hstart,187.07%,2.37%,end
[2J[Hstart,187.07%,2.37%,end
[2J[Hstart,168.31%,2.37%,end
[2J[Hstart,168.31%,2.37%,end
[2J[Hstart,111.43%,2.37%,end
[2J[Hstart,111.43%,2.37%,end
[2J[Hstart,186.10%,2.37%,end
[2J[Hstart,186.10%,2.37%,end
[2J[Hstart,178.19%,2.37%,end
[2J[Hstart,178.19%,2.37%,end
[2J[Hstart,126.27%,2.37%,end
[2J[Hstart,126.27%,2.37%,end
[2J[Hstart,142.98%,2.38%,end
[2J[Hstart,142.98%,2.38%,end
[2J[Hstart,100.75%,2.37%,end
[2J[Hstart,100.75%,2.37%,end
[2J[Hstart,188.84%,2.37%,end
[2J[Hstart,188.84%,2.37%,end
[2J[Hstart,182.72%,2.37%,end
[2J[Hstart,182.72%,2.37%,end
[2J[Hstart,153.16%,2.37%,end
[2J[Hstart,153.16%,2.37%,end
[2J[Hstart,70.60%,2.39%,end
[2J[Hstart,70.60%,2.39%,end
[2J[Hstart,190.46%,2.37%,end
[2J[Hstart,190.46%,2.37%,end
[2J[Hstart,194.81%,2.37%,end
[2J[Hstart,194.81%,2.37%,end
[2J[Hstart,167.10%,2.37%,end
[2J[Hstart,167.10%,2.37%,end
[2J[Hstart,117.15%,2.37%,end
[2J[Hstart,117.15%,2.37%,end
[2J[Hstart,184.30%,2.37%,end
[2J[Hstart,184.30%,2.37%,end
[2J[Hstart,174.50%,2.37%,end
[2J[Hstart,174.50%,2.37%,end
[2J[Hstart,136.08%,2.37%,end
[2J[Hstart,136.08%,2.37%,end
[2J[Hstart,151.08%,2.37%,end
[2J[Hstart,151.08%,2.37%,end
[2J[Hstart,113.14%,2.37%,end
[2J[Hstart,113.14%,2.37%,end
[2J[Hstart,182.19%,2.37%,end
[2J[Hstart,182.19%,2.37%,end
[2J[Hstart,84.42%,2.39%,end
[2J[Hstart,84.42%,2.39%,end
[2J[Hstart,94.91%,2.46%,end
[2J[Hstart,94.91%,2.46%,end
[2J[Hstart,98.91%,2.57%,end
[2J[Hstart,98.91%,2.57%,end
[2J[Hstart,100.55%,2.68%,end
[2J[Hstart,100.55%,2.68%,end
[2J[Hstart,83.60%,2.70%,end
[2J[Hstart,83.60%,2.70%,end
[2J[Hstart,120.75%,2.75%,end
[2J[Hstart,120.75%,2.75%,end
[2J[Hstart,177.86%,2.75%,end
[2J[Hstart,177.86%,2.75%,end
[2J[Hstart,182.72%,2.75%,end
[2J[Hstart,182.72%,2.75%,end
[2J[Hstart,91.88%,2.76%,end
[2J[Hstart,91.88%,2.76%,end
[2J[Hstart,91.88%,2.76%,end
[2J[Hstart,156.13%,2.75%,end
[2J[Hstart,156.13%,2.75%,end
[2J[Hstart,164.55%,2.75%,end
[2J[Hstart,164.55%,2.75%,end
[2J[Hstart,186.79%,2.75%,end
[2J[Hstart,186.79%,2.75%,end
[2J[Hstart,77.19%,2.76%,end
[2J[Hstart,77.19%,2.76%,end
[2J[Hstart,177.97%,2.75%,end
[2J[Hstart,177.97%,2.75%,end
[2J[Hstart,179.69%,2.75%,end
[2J[Hstart,179.69%,2.75%,end
[2J[Hstart,170.85%,2.75%,end
[2J[Hstart,170.85%,2.75%,end
[2J[Hstart,62.55%,2.76%,end
[2J[Hstart,62.55%,2.76%,end
[2J[Hstart,148.28%,2.75%,end
[2J[Hstart,148.28%,2.75%,end
[2J[Hstart,194.13%,2.75%,end
[2J[Hstart,194.13%,2.75%,end
[2J[Hstart,161.12%,2.75%,end
[2J[Hstart,161.12%,2.75%,end
[2J[Hstart,105.73%,2.76%,end
[2J[Hstart,105.73%,2.76%,end
[2J[Hstart,173.93%,2.75%,end
[2J[Hstart,173.93%,2.75%,end
[2J[Hstart,186.73%,2.75%,end
[2J[Hstart,186.73%,2.75%,end
[2J[Hstart,135.55%,2.75%,end
[2J[Hstart,135.55%,2.75%,end
[2J[Hstart,107.58%,2.77%,end
[2J[Hstart,107.58%,2.77%,end
[2J[Hstart,199.31%,2.75%,end
[2J[Hstart,199.31%,2.75%,end
[2J[Hstart,176.81%,2.75%,end
[2J[Hstart,176.81%,2.75%,end
[2J[Hstart,109.29%,2.75%,end
[2J[Hstart,109.29%,2.75%,end
[2J[Hstart,167.63%,2.76%,end
[2J[Hstart,167.63%,2.76%,end
[2J[Hstart,175.71%,2.75%,end
[2J[Hstart,175.71%,2.75%,end
[2J[Hstart,154.98%,2.75%,end
[2J[Hstart,154.98%,2.75%,end
[2J[Hstart,91.90%,2.75%,end
[2J[Hstart,91.90%,2.75%,end
[2J[Hstart,170.51%,2.75%,end
[2J[Hstart,170.51%,2.75%,end
[2J[Hstart,183.08%,2.75%,end
[2J[Hstart,183.08%,2.75%,end
[2J[Hstart,173.67%,2.75%,end
[2J[Hstart,173.67%,2.75%,end
[2J[Hstart,71.04%,2.75%,end
[2J[Hstart,71.04%,2.75%,end
[2J[Hstart,114.53%,2.77%,end
[2J[Hstart,114.53%,2.77%,end
[2J[Hstart,159.34%,2.76%,end
[2J[Hstart,159.34%,2.76%,end
[2J[Hstart,89.34%,2.82%,end
[2J[Hstart,89.34%,2.82%,end
[2J[Hstart,93.00%,2.92%,end
[2J[Hstart,93.00%,2.92%,end
[2J[Hstart,123.48%,2.92%,end
[2J[Hstart,123.48%,2.92%,end
[2J[Hstart,143.08%,2.93%,end
[2J[Hstart,143.08%,2.93%,end
[2J[Hstart,143.65%,2.93%,end
[2J[Hstart,143.65%,2.93%,end
[2J[Hstart,111.03%,2.93%,end
[2J[Hstart,111.03%,2.93%,end
[2J[Hstart,88.85%,2.93%,end
[2J[Hstart,88.85%,2.93%,end
[2J[Hstart,154.78%,2.93%,end
[2J[Hstart,154.78%,2.93%,end
[2J[Hstart,187.47%,2.93%,end
[2J[Hstart,187.47%,2.93%,end
[2J[Hstart,157.03%,2.93%,end
[2J[Hstart,157.03%,2.93%,end
[2J[Hstart,141.26%,2.93%,end
[2J[Hstart,141.26%,2.93%,end
[2J[Hstart,185.08%,2.93%,end
[2J[Hstart,185.08%,2.93%,end
[2J[Hstart,185.58%,2.93%,end
[2J[Hstart,185.58%,2.93%,end
[2J[Hstart,135.00%,2.94%,end
[2J[Hstart,135.00%,2.94%,end
[2J[Hstart,124.82%,2.93%,end
[2J[Hstart,124.82%,2.93%,end
[2J[Hstart,183.69%,2.93%,end
[2J[Hstart,183.69%,2.93%,end
[2J[Hstart,184.92%,2.93%,end
[2J[Hstart,184.92%,2.93%,end
[2J[Hstart,102.15%,2.94%,end
[2J[Hstart,102.15%,2.94%,end
[2J[Hstart,147.52%,2.93%,end
[2J[Hstart,147.52%,2.93%,end
[2J[Hstart,193.58%,2.93%,end
[2J[Hstart,193.58%,2.93%,end
[2J[Hstart,176.89%,2.93%,end
[2J[Hstart,176.89%,2.93%,end
[2J[Hstart,73.38%,2.93%,end
[2J[Hstart,73.38%,2.93%,end
[2J[Hstart,174.02%,2.93%,end
[2J[Hstart,174.02%,2.93%,end
[2J[Hstart,188.71%,2.93%,end
[2J[Hstart,188.71%,2.93%,end
[2J[Hstart,183.58%,2.93%,end
[2J[Hstart,183.58%,2.93%,end
[2J[Hstart,82.24%,2.94%,end
[2J[Hstart,82.24%,2.94%,end
[2J[Hstart,185.76%,2.93%,end
[2J[Hstart,185.76%,2.93%,end
[2J[Hstart,144.59%,2.93%,end
[2J[Hstart,144.59%,2.93%,end
[2J[Hstart,126.03%,2.93%,end
[2J[Hstart,126.03%,2.93%,end
[2J[Hstart,87.42%,2.94%,end
[2J[Hstart,87.42%,2.94%,end
[2J[Hstart,178.05%,2.93%,end
[2J[Hstart,178.05%,2.93%,end
[2J[Hstart,180.43%,2.93%,end
[2J[Hstart,180.43%,2.93%,end
[2J[Hstart,195.07%,2.93%,end
[2J[Hstart,195.07%,2.93%,end
[2J[Hstart,134.41%,2.94%,end
[2J[Hstart,134.41%,2.94%,end
[2J[Hstart,136.55%,2.93%,end
[2J[Hstart,136.55%,2.93%,end
[2J[Hstart,87.66%,0.16%,end
[2J[Hstart,87.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.51%,0.17%,end
[2J[Hstart,28.51%,0.17%,end
