[2J[Hstart,150.15%,2.37%,end
[2J[Hstart,150.15%,2.37%,end
[2J[Hstart,97.22%,2.37%,end
[2J[Hstart,97.22%,2.37%,end
[2J[Hstart,164.68%,2.37%,end
[2J[Hstart,164.68%,2.37%,end
[2J[Hstart,178.03%,2.38%,end
[2J[Hstart,178.03%,2.38%,end
[2J[Hstart,167.37%,2.38%,end
[2J[Hstart,167.37%,2.38%,end
[2J[Hstart,92.21%,2.39%,end
[2J[Hstart,92.21%,2.39%,end
[2J[Hstart,175.45%,2.38%,end
[2J[Hstart,175.45%,2.38%,end
[2J[Hstart,185.11%,2.38%,end
[2J[Hstart,185.11%,2.38%,end
[2J[Hstart,161.57%,2.38%,end
[2J[Hstart,161.57%,2.38%,end
[2J[Hstart,98.55%,2.39%,end
[2J[Hstart,98.55%,2.39%,end
[2J[Hstart,193.57%,2.38%,end
[2J[Hstart,193.57%,2.38%,end
[2J[Hstart,188.05%,2.38%,end
[2J[Hstart,188.05%,2.38%,end
[2J[Hstart,131.17%,2.38%,end
[2J[Hstart,131.17%,2.38%,end
[2J[Hstart,133.44%,2.38%,end
[2J[Hstart,133.44%,2.38%,end
[2J[Hstart,189.42%,2.38%,end
[2J[Hstart,189.42%,2.38%,end
[2J[Hstart,188.78%,2.38%,end
[2J[Hstart,188.78%,2.38%,end
[2J[Hstart,112.69%,2.39%,end
[2J[Hstart,112.69%,2.39%,end
[2J[Hstart,183.78%,2.38%,end
[2J[Hstart,183.78%,2.38%,end
[2J[Hstart,84.31%,2.42%,end
[2J[Hstart,84.31%,2.42%,end
[2J[Hstart,101.81%,2.53%,end
[2J[Hstart,101.81%,2.53%,end
[2J[Hstart,92.14%,2.59%,end
[2J[Hstart,92.14%,2.59%,end
[2J[Hstart,110.99%,2.70%,end
[2J[Hstart,110.99%,2.70%,end
[2J[Hstart,138.20%,2.75%,end
[2J[Hstart,138.20%,2.75%,end
[2J[Hstart,178.95%,2.75%,end
[2J[Hstart,178.95%,2.75%,end
[2J[Hstart,101.14%,2.76%,end
[2J[Hstart,101.14%,2.76%,end
[2J[Hstart,179.49%,2.75%,end
[2J[Hstart,179.49%,2.75%,end
[2J[Hstart,179.97%,2.75%,end
[2J[Hstart,179.97%,2.75%,end
[2J[Hstart,136.12%,2.75%,end
[2J[Hstart,136.12%,2.75%,end
[2J[Hstart,84.65%,2.76%,end
[2J[Hstart,84.65%,2.76%,end
[2J[Hstart,179.77%,2.75%,end
[2J[Hstart,179.77%,2.75%,end
[2J[Hstart,190.94%,2.75%,end
[2J[Hstart,190.94%,2.75%,end
[2J[Hstart,144.86%,2.75%,end
[2J[Hstart,144.86%,2.75%,end
[2J[Hstart,114.28%,2.76%,end
[2J[Hstart,114.28%,2.76%,end
[2J[Hstart,139.65%,2.75%,end
[2J[Hstart,139.65%,2.75%,end
[2J[Hstart,183.90%,2.75%,end
[2J[Hstart,183.90%,2.75%,end
[2J[Hstart,146.88%,2.75%,end
[2J[Hstart,146.88%,2.75%,end
[2J[Hstart,132.58%,2.75%,end
[2J[Hstart,132.58%,2.75%,end
[2J[Hstart,186.51%,2.76%,end
[2J[Hstart,186.51%,2.76%,end
[2J[Hstart,185.60%,2.76%,end
[2J[Hstart,185.60%,2.76%,end
[2J[Hstart,100.12%,2.76%,end
[2J[Hstart,100.12%,2.76%,end
[2J[Hstart,140.48%,2.76%,end
[2J[Hstart,140.48%,2.76%,end
[2J[Hstart,188.83%,2.76%,end
[2J[Hstart,188.83%,2.76%,end
[2J[Hstart,186.49%,2.76%,end
[2J[Hstart,186.49%,2.76%,end
[2J[Hstart,99.23%,2.76%,end
[2J[Hstart,99.23%,2.76%,end
[2J[Hstart,190.45%,2.76%,end
[2J[Hstart,190.45%,2.76%,end
[2J[Hstart,193.64%,2.76%,end
[2J[Hstart,193.64%,2.76%,end
[2J[Hstart,147.45%,2.76%,end
[2J[Hstart,147.45%,2.76%,end
[2J[Hstart,94.28%,2.77%,end
[2J[Hstart,94.28%,2.77%,end
[2J[Hstart,186.70%,2.76%,end
[2J[Hstart,186.70%,2.76%,end
[2J[Hstart,185.78%,2.76%,end
[2J[Hstart,185.78%,2.76%,end
[2J[Hstart,183.01%,2.76%,end
[2J[Hstart,183.01%,2.76%,end
[2J[Hstart,96.21%,2.77%,end
[2J[Hstart,96.21%,2.77%,end
[2J[Hstart,146.75%,2.76%,end
[2J[Hstart,146.75%,2.76%,end
[2J[Hstart,169.31%,2.76%,end
[2J[Hstart,169.31%,2.76%,end
[2J[Hstart,123.03%,2.77%,end
[2J[Hstart,123.03%,2.77%,end
[2J[Hstart,98.43%,2.86%,end
[2J[Hstart,98.43%,2.86%,end
[2J[Hstart,91.60%,2.94%,end
[2J[Hstart,91.60%,2.94%,end
[2J[Hstart,91.60%,2.94%,end
[2J[Hstart,125.27%,2.95%,end
[2J[Hstart,125.27%,2.95%,end
[2J[Hstart,105.10%,2.95%,end
[2J[Hstart,105.10%,2.95%,end
[2J[Hstart,155.56%,2.95%,end
[2J[Hstart,155.56%,2.95%,end
[2J[Hstart,181.97%,2.95%,end
[2J[Hstart,181.97%,2.95%,end
[2J[Hstart,109.38%,2.96%,end
[2J[Hstart,109.38%,2.96%,end
[2J[Hstart,117.51%,2.95%,end
[2J[Hstart,117.51%,2.95%,end
[2J[Hstart,177.66%,2.95%,end
[2J[Hstart,177.66%,2.95%,end
[2J[Hstart,168.00%,2.95%,end
[2J[Hstart,168.00%,2.95%,end
[2J[Hstart,134.44%,2.96%,end
[2J[Hstart,134.44%,2.96%,end
[2J[Hstart,131.01%,2.95%,end
[2J[Hstart,131.01%,2.95%,end
[2J[Hstart,188.98%,2.95%,end
[2J[Hstart,188.98%,2.95%,end
[2J[Hstart,175.35%,2.95%,end
[2J[Hstart,175.35%,2.95%,end
[2J[Hstart,126.18%,2.96%,end
[2J[Hstart,126.18%,2.96%,end
[2J[Hstart,133.31%,2.95%,end
[2J[Hstart,133.31%,2.95%,end
[2J[Hstart,167.53%,2.95%,end
[2J[Hstart,167.53%,2.95%,end
[2J[Hstart,183.34%,2.95%,end
[2J[Hstart,183.34%,2.95%,end
[2J[Hstart,111.55%,2.96%,end
[2J[Hstart,111.55%,2.96%,end
[2J[Hstart,167.84%,2.96%,end
[2J[Hstart,167.84%,2.96%,end
[2J[Hstart,189.30%,2.95%,end
[2J[Hstart,189.30%,2.95%,end
[2J[Hstart,175.39%,2.95%,end
[2J[Hstart,175.39%,2.95%,end
[2J[Hstart,82.09%,2.96%,end
[2J[Hstart,82.09%,2.96%,end
[2J[Hstart,159.22%,2.96%,end
[2J[Hstart,159.22%,2.96%,end
[2J[Hstart,192.44%,2.96%,end
[2J[Hstart,192.44%,2.96%,end
[2J[Hstart,181.02%,2.95%,end
[2J[Hstart,181.02%,2.95%,end
[2J[Hstart,111.29%,2.96%,end
[2J[Hstart,111.29%,2.96%,end
[2J[Hstart,178.64%,2.96%,end
[2J[Hstart,178.64%,2.96%,end
[2J[Hstart,157.13%,2.96%,end
[2J[Hstart,157.13%,2.96%,end
[2J[Hstart,190.65%,2.96%,end
[2J[Hstart,190.65%,2.96%,end
[2J[Hstart,112.53%,2.97%,end
[2J[Hstart,112.53%,2.97%,end
[2J[Hstart,175.86%,2.96%,end
[2J[Hstart,175.86%,2.96%,end
[2J[Hstart,181.32%,2.96%,end
[2J[Hstart,181.32%,2.96%,end
[2J[Hstart,114.67%,0.17%,end
[2J[Hstart,114.67%,0.17%,end
[2J[Hstart,32.26%,0.17%,end
[2J[Hstart,32.26%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.29%,0.17%,end
[2J[Hstart,33.29%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.19%,0.17%,end
[2J[Hstart,23.19%,0.17%,end
[2J[Hstart,1.84%,0.17%,end
[2J[Hstart,1.84%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.63%,0.17%,end
[2J[Hstart,33.63%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,8.35%,0.18%,end
[2J[Hstart,8.35%,0.18%,end
[2J[Hstart,26.32%,0.17%,end
[2J[Hstart,26.32%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.70%,0.18%,end
[2J[Hstart,22.70%,0.18%,end
[2J[Hstart,9.86%,0.17%,end
[2J[Hstart,9.86%,0.17%,end
[2J[Hstart,5.05%,0.21%,end
[2J[Hstart,5.05%,0.21%,end
[2J[Hstart,108.41%,0.60%,end
[2J[Hstart,108.41%,0.60%,end
[2J[Hstart,110.50%,1.01%,end
[2J[Hstart,110.50%,1.01%,end
[2J[Hstart,102.48%,1.36%,end
[2J[Hstart,102.48%,1.36%,end
[2J[Hstart,84.57%,1.54%,end
[2J[Hstart,84.57%,1.54%,end
[2J[Hstart,92.19%,1.64%,end
[2J[Hstart,92.19%,1.64%,end
[2J[Hstart,123.17%,1.75%,end
[2J[Hstart,123.17%,1.75%,end
[2J[Hstart,111.06%,1.93%,end
[2J[Hstart,111.06%,1.93%,end
[2J[Hstart,124.86%,1.99%,end
[2J[Hstart,124.86%,1.99%,end
[2J[Hstart,153.08%,2.00%,end
[2J[Hstart,153.08%,2.00%,end
[2J[Hstart,132.95%,2.00%,end
[2J[Hstart,132.95%,2.00%,end
[2J[Hstart,152.67%,2.00%,end
[2J[Hstart,152.67%,2.00%,end
[2J[Hstart,103.39%,2.00%,end
[2J[Hstart,103.39%,2.00%,end
[2J[Hstart,131.84%,2.00%,end
[2J[Hstart,131.84%,2.00%,end
[2J[Hstart,154.79%,2.01%,end
[2J[Hstart,154.79%,2.01%,end
[2J[Hstart,154.79%,2.01%,end
[2J[Hstart,154.79%,2.01%,end
[2J[Hstart,151.06%,2.01%,end
[2J[Hstart,151.06%,2.01%,end
[2J[Hstart,149.40%,2.01%,end
[2J[Hstart,149.40%,2.01%,end
[2J[Hstart,128.56%,2.01%,end
[2J[Hstart,128.56%,2.01%,end
[2J[Hstart,138.41%,2.01%,end
[2J[Hstart,138.41%,2.01%,end
[2J[Hstart,137.72%,2.01%,end
[2J[Hstart,137.72%,2.01%,end
[2J[Hstart,137.35%,2.01%,end
[2J[Hstart,137.35%,2.01%,end
[2J[Hstart,175.45%,2.01%,end
[2J[Hstart,175.45%,2.01%,end
[2J[Hstart,181.08%,2.01%,end
[2J[Hstart,181.08%,2.01%,end
[2J[Hstart,137.01%,2.01%,end
[2J[Hstart,137.01%,2.01%,end
[2J[Hstart,97.67%,2.01%,end
[2J[Hstart,97.67%,2.01%,end
[2J[Hstart,167.38%,2.01%,end
[2J[Hstart,167.38%,2.01%,end
[2J[Hstart,190.28%,2.01%,end
[2J[Hstart,190.28%,2.01%,end
[2J[Hstart,162.21%,2.01%,end
[2J[Hstart,162.21%,2.01%,end
[2J[Hstart,124.78%,2.01%,end
[2J[Hstart,124.78%,2.01%,end
[2J[Hstart,184.07%,2.01%,end
[2J[Hstart,184.07%,2.01%,end
[2J[Hstart,137.40%,2.02%,end
[2J[Hstart,137.40%,2.02%,end
[2J[Hstart,124.46%,2.01%,end
[2J[Hstart,124.46%,2.01%,end
[2J[Hstart,144.19%,2.01%,end
[2J[Hstart,144.19%,2.01%,end
[2J[Hstart,192.20%,2.01%,end
[2J[Hstart,192.20%,2.01%,end
[2J[Hstart,124.22%,2.01%,end
[2J[Hstart,124.22%,2.01%,end
[2J[Hstart,134.61%,2.01%,end
[2J[Hstart,134.61%,2.01%,end
[2J[Hstart,185.41%,2.01%,end
[2J[Hstart,185.41%,2.01%,end
[2J[Hstart,177.37%,2.01%,end
[2J[Hstart,177.37%,2.01%,end
[2J[Hstart,109.66%,2.01%,end
[2J[Hstart,109.66%,2.01%,end
[2J[Hstart,115.22%,2.02%,end
[2J[Hstart,115.22%,2.02%,end
[2J[Hstart,91.80%,2.09%,end
[2J[Hstart,91.80%,2.09%,end
[2J[Hstart,100.57%,2.25%,end
[2J[Hstart,100.57%,2.25%,end
[2J[Hstart,115.66%,2.34%,end
[2J[Hstart,115.66%,2.34%,end
[2J[Hstart,124.71%,2.38%,end
[2J[Hstart,124.71%,2.38%,end
[2J[Hstart,181.90%,2.37%,end
[2J[Hstart,181.90%,2.37%,end
[2J[Hstart,114.90%,2.38%,end
[2J[Hstart,114.90%,2.38%,end
[2J[Hstart,155.31%,2.38%,end
[2J[Hstart,155.31%,2.38%,end
[2J[Hstart,119.61%,2.38%,end
[2J[Hstart,119.61%,2.38%,end
[2J[Hstart,190.05%,2.38%,end
[2J[Hstart,190.05%,2.38%,end
[2J[Hstart,163.49%,2.38%,end
[2J[Hstart,163.49%,2.38%,end
[2J[Hstart,186.32%,2.38%,end
[2J[Hstart,186.32%,2.38%,end
[2J[Hstart,121.19%,2.39%,end
[2J[Hstart,121.19%,2.39%,end
[2J[Hstart,167.26%,2.39%,end
[2J[Hstart,167.26%,2.39%,end
[2J[Hstart,155.78%,2.39%,end
[2J[Hstart,155.78%,2.39%,end
[2J[Hstart,184.90%,2.39%,end
[2J[Hstart,184.90%,2.39%,end
[2J[Hstart,170.50%,2.39%,end
[2J[Hstart,170.50%,2.39%,end
[2J[Hstart,139.35%,2.39%,end
[2J[Hstart,139.35%,2.39%,end
[2J[Hstart,163.89%,2.39%,end
[2J[Hstart,163.89%,2.39%,end
[2J[Hstart,138.54%,2.40%,end
[2J[Hstart,138.54%,2.40%,end
[2J[Hstart,194.29%,2.39%,end
[2J[Hstart,194.29%,2.39%,end
[2J[Hstart,132.47%,2.39%,end
[2J[Hstart,132.47%,2.39%,end
[2J[Hstart,132.47%,2.39%,end
[2J[Hstart,197.30%,2.39%,end
[2J[Hstart,197.30%,2.39%,end
[2J[Hstart,134.54%,2.39%,end
[2J[Hstart,134.54%,2.39%,end
[2J[Hstart,118.97%,2.39%,end
[2J[Hstart,118.97%,2.39%,end
[2J[Hstart,152.76%,2.39%,end
[2J[Hstart,152.76%,2.39%,end
[2J[Hstart,181.44%,2.39%,end
[2J[Hstart,181.44%,2.39%,end
[2J[Hstart,165.27%,2.39%,end
[2J[Hstart,165.27%,2.39%,end
[2J[Hstart,129.48%,2.39%,end
[2J[Hstart,129.48%,2.39%,end
[2J[Hstart,196.90%,2.39%,end
[2J[Hstart,196.90%,2.39%,end
[2J[Hstart,159.29%,2.39%,end
[2J[Hstart,159.29%,2.39%,end
[2J[Hstart,130.90%,2.39%,end
[2J[Hstart,130.90%,2.39%,end
[2J[Hstart,89.75%,2.39%,end
[2J[Hstart,89.75%,2.39%,end
[2J[Hstart,139.66%,2.41%,end
[2J[Hstart,139.66%,2.41%,end
[2J[Hstart,99.43%,2.49%,end
[2J[Hstart,99.43%,2.49%,end
[2J[Hstart,120.39%,2.63%,end
[2J[Hstart,120.39%,2.63%,end
[2J[Hstart,134.10%,2.71%,end
[2J[Hstart,134.10%,2.71%,end
[2J[Hstart,132.22%,2.76%,end
[2J[Hstart,132.22%,2.76%,end
[2J[Hstart,118.31%,2.77%,end
[2J[Hstart,118.31%,2.77%,end
[2J[Hstart,146.87%,2.76%,end
[2J[Hstart,146.87%,2.76%,end
[2J[Hstart,105.39%,2.76%,end
[2J[Hstart,105.39%,2.76%,end
[2J[Hstart,166.83%,2.76%,end
[2J[Hstart,166.83%,2.76%,end
[2J[Hstart,186.61%,2.76%,end
[2J[Hstart,186.61%,2.76%,end
[2J[Hstart,163.78%,2.76%,end
[2J[Hstart,163.78%,2.76%,end
[2J[Hstart,161.02%,2.76%,end
[2J[Hstart,161.02%,2.76%,end
[2J[Hstart,130.40%,2.76%,end
[2J[Hstart,130.40%,2.76%,end
[2J[Hstart,143.95%,2.78%,end
[2J[Hstart,143.95%,2.78%,end
[2J[Hstart,124.99%,2.76%,end
[2J[Hstart,124.99%,2.76%,end
[2J[Hstart,142.07%,2.76%,end
[2J[Hstart,142.07%,2.76%,end
[2J[Hstart,174.39%,2.76%,end
[2J[Hstart,174.39%,2.76%,end
[2J[Hstart,167.05%,2.76%,end
[2J[Hstart,167.05%,2.76%,end
[2J[Hstart,105.22%,2.76%,end
[2J[Hstart,105.22%,2.76%,end
[2J[Hstart,138.59%,2.76%,end
[2J[Hstart,138.59%,2.76%,end
[2J[Hstart,179.49%,2.76%,end
[2J[Hstart,179.49%,2.76%,end
[2J[Hstart,159.47%,2.76%,end
[2J[Hstart,159.47%,2.76%,end
[2J[Hstart,129.60%,2.76%,end
[2J[Hstart,129.60%,2.76%,end
[2J[Hstart,159.11%,2.76%,end
[2J[Hstart,159.11%,2.76%,end
[2J[Hstart,164.48%,2.77%,end
[2J[Hstart,164.48%,2.77%,end
[2J[Hstart,102.12%,2.77%,end
[2J[Hstart,102.12%,2.77%,end
[2J[Hstart,138.20%,2.77%,end
[2J[Hstart,138.20%,2.77%,end
[2J[Hstart,195.09%,2.77%,end
[2J[Hstart,195.09%,2.77%,end
[2J[Hstart,196.09%,2.77%,end
[2J[Hstart,196.09%,2.77%,end
[2J[Hstart,120.17%,2.77%,end
[2J[Hstart,120.17%,2.77%,end
[2J[Hstart,83.19%,2.77%,end
[2J[Hstart,83.19%,2.77%,end
[2J[Hstart,159.95%,2.77%,end
[2J[Hstart,159.95%,2.77%,end
[2J[Hstart,143.18%,2.77%,end
[2J[Hstart,143.18%,2.77%,end
[2J[Hstart,151.68%,2.77%,end
[2J[Hstart,151.68%,2.77%,end
[2J[Hstart,151.26%,2.77%,end
[2J[Hstart,151.26%,2.77%,end
[2J[Hstart,164.74%,2.78%,end
[2J[Hstart,164.74%,2.78%,end
[2J[Hstart,108.52%,2.83%,end
[2J[Hstart,108.52%,2.83%,end
[2J[Hstart,97.19%,2.93%,end
[2J[Hstart,97.19%,2.93%,end
[2J[Hstart,99.46%,2.93%,end
[2J[Hstart,99.46%,2.93%,end
[2J[Hstart,145.60%,2.94%,end
[2J[Hstart,145.60%,2.94%,end
[2J[Hstart,109.85%,2.93%,end
[2J[Hstart,109.85%,2.93%,end
[2J[Hstart,181.89%,2.93%,end
[2J[Hstart,181.89%,2.93%,end
[2J[Hstart,150.12%,2.93%,end
[2J[Hstart,150.12%,2.93%,end
[2J[Hstart,134.70%,2.95%,end
[2J[Hstart,134.70%,2.95%,end
[2J[Hstart,164.24%,2.94%,end
[2J[Hstart,164.24%,2.94%,end
[2J[Hstart,136.48%,2.93%,end
[2J[Hstart,136.48%,2.93%,end
[2J[Hstart,197.81%,2.93%,end
[2J[Hstart,197.81%,2.93%,end
[2J[Hstart,156.13%,2.95%,end
[2J[Hstart,156.13%,2.95%,end
[2J[Hstart,175.77%,2.94%,end
[2J[Hstart,175.77%,2.94%,end
[2J[Hstart,138.82%,2.93%,end
[2J[Hstart,138.82%,2.93%,end
[2J[Hstart,152.84%,2.93%,end
[2J[Hstart,152.84%,2.93%,end
[2J[Hstart,148.84%,2.93%,end
[2J[Hstart,148.84%,2.93%,end
[2J[Hstart,161.81%,2.95%,end
[2J[Hstart,161.81%,2.95%,end
[2J[Hstart,161.81%,2.95%,end
[2J[Hstart,161.81%,2.95%,end
[2J[Hstart,147.05%,2.93%,end
[2J[Hstart,147.05%,2.93%,end
[2J[Hstart,151.46%,2.93%,end
[2J[Hstart,151.46%,2.93%,end
[2J[Hstart,165.01%,2.93%,end
[2J[Hstart,165.01%,2.93%,end
[2J[Hstart,176.84%,2.93%,end
[2J[Hstart,176.84%,2.93%,end
[2J[Hstart,118.18%,2.93%,end
[2J[Hstart,118.18%,2.93%,end
[2J[Hstart,194.45%,2.93%,end
[2J[Hstart,194.45%,2.93%,end
[2J[Hstart,162.87%,2.93%,end
[2J[Hstart,162.87%,2.93%,end
[2J[Hstart,118.41%,2.93%,end
[2J[Hstart,118.41%,2.93%,end
[2J[Hstart,128.56%,2.93%,end
[2J[Hstart,128.56%,2.93%,end
[2J[Hstart,163.37%,2.93%,end
[2J[Hstart,163.37%,2.93%,end
[2J[Hstart,192.48%,2.93%,end
[2J[Hstart,192.48%,2.93%,end
[2J[Hstart,133.01%,2.93%,end
[2J[Hstart,133.01%,2.93%,end
[2J[Hstart,151.50%,2.94%,end
[2J[Hstart,151.50%,2.94%,end
[2J[Hstart,187.96%,2.94%,end
[2J[Hstart,187.96%,2.94%,end
[2J[Hstart,186.08%,2.94%,end
[2J[Hstart,186.08%,2.94%,end
[2J[Hstart,84.24%,2.94%,end
[2J[Hstart,84.24%,2.94%,end
[2J[Hstart,133.70%,2.93%,end
[2J[Hstart,133.70%,2.93%,end
[2J[Hstart,13.83%,0.16%,end
[2J[Hstart,13.83%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.15%,0.18%,end
[2J[Hstart,12.15%,0.18%,end
[2J[Hstart,16.88%,0.16%,end
[2J[Hstart,16.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.60%,0.16%,end
[2J[Hstart,27.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
