[2J[Hstart,141.24%,2.01%,end
[2J[Hstart,156.53%,2.01%,end
[2J[Hstart,156.53%,2.01%,end
[2J[Hstart,194.40%,2.01%,end
[2J[Hstart,194.40%,2.01%,end
[2J[Hstart,122.25%,2.01%,end
[2J[Hstart,122.25%,2.01%,end
[2J[Hstart,166.58%,2.01%,end
[2J[Hstart,166.58%,2.01%,end
[2J[Hstart,113.68%,2.02%,end
[2J[Hstart,113.68%,2.02%,end
[2J[Hstart,204.49%,2.01%,end
[2J[Hstart,204.49%,2.01%,end
[2J[Hstart,128.90%,2.01%,end
[2J[Hstart,128.90%,2.01%,end
[2J[Hstart,195.42%,2.01%,end
[2J[Hstart,195.42%,2.01%,end
[2J[Hstart,89.40%,2.02%,end
[2J[Hstart,89.40%,2.02%,end
[2J[Hstart,149.13%,2.01%,end
[2J[Hstart,149.13%,2.01%,end
[2J[Hstart,116.59%,2.02%,end
[2J[Hstart,116.59%,2.02%,end
[2J[Hstart,88.34%,2.08%,end
[2J[Hstart,88.34%,2.08%,end
[2J[Hstart,123.74%,2.17%,end
[2J[Hstart,123.74%,2.17%,end
[2J[Hstart,104.14%,2.30%,end
[2J[Hstart,104.14%,2.30%,end
[2J[Hstart,138.66%,2.33%,end
[2J[Hstart,138.66%,2.33%,end
[2J[Hstart,97.94%,2.37%,end
[2J[Hstart,97.94%,2.37%,end
[2J[Hstart,138.45%,2.38%,end
[2J[Hstart,138.45%,2.38%,end
[2J[Hstart,124.20%,2.38%,end
[2J[Hstart,124.20%,2.38%,end
[2J[Hstart,179.06%,2.38%,end
[2J[Hstart,179.06%,2.38%,end
[2J[Hstart,139.23%,2.38%,end
[2J[Hstart,139.23%,2.38%,end
[2J[Hstart,157.97%,2.38%,end
[2J[Hstart,157.97%,2.38%,end
[2J[Hstart,130.59%,2.38%,end
[2J[Hstart,130.59%,2.38%,end
[2J[Hstart,172.76%,2.38%,end
[2J[Hstart,172.76%,2.38%,end
[2J[Hstart,96.58%,2.39%,end
[2J[Hstart,96.58%,2.39%,end
[2J[Hstart,165.35%,2.38%,end
[2J[Hstart,165.35%,2.38%,end
[2J[Hstart,145.84%,2.38%,end
[2J[Hstart,145.84%,2.38%,end
[2J[Hstart,165.07%,2.38%,end
[2J[Hstart,165.07%,2.38%,end
[2J[Hstart,117.85%,2.40%,end
[2J[Hstart,117.85%,2.40%,end
[2J[Hstart,125.35%,2.38%,end
[2J[Hstart,125.35%,2.38%,end
[2J[Hstart,132.11%,2.38%,end
[2J[Hstart,132.11%,2.38%,end
[2J[Hstart,157.37%,2.38%,end
[2J[Hstart,157.37%,2.38%,end
[2J[Hstart,133.46%,2.38%,end
[2J[Hstart,133.46%,2.38%,end
[2J[Hstart,119.80%,2.38%,end
[2J[Hstart,119.80%,2.38%,end
[2J[Hstart,180.31%,2.38%,end
[2J[Hstart,180.31%,2.38%,end
[2J[Hstart,131.74%,2.38%,end
[2J[Hstart,131.74%,2.38%,end
[2J[Hstart,191.71%,2.38%,end
[2J[Hstart,191.71%,2.38%,end
[2J[Hstart,102.31%,2.38%,end
[2J[Hstart,102.31%,2.38%,end
[2J[Hstart,186.81%,2.38%,end
[2J[Hstart,186.81%,2.38%,end
[2J[Hstart,186.81%,2.38%,end
[2J[Hstart,149.56%,2.38%,end
[2J[Hstart,149.56%,2.38%,end
[2J[Hstart,161.39%,2.38%,end
[2J[Hstart,161.39%,2.38%,end
[2J[Hstart,159.66%,2.38%,end
[2J[Hstart,159.66%,2.38%,end
[2J[Hstart,137.50%,2.38%,end
[2J[Hstart,137.50%,2.38%,end
[2J[Hstart,124.57%,2.38%,end
[2J[Hstart,124.57%,2.38%,end
[2J[Hstart,113.27%,2.38%,end
[2J[Hstart,113.27%,2.38%,end
[2J[Hstart,195.54%,2.38%,end
[2J[Hstart,195.54%,2.38%,end
[2J[Hstart,131.23%,2.40%,end
[2J[Hstart,131.23%,2.40%,end
[2J[Hstart,184.23%,2.38%,end
[2J[Hstart,184.23%,2.38%,end
[2J[Hstart,126.42%,2.38%,end
[2J[Hstart,126.42%,2.38%,end
[2J[Hstart,190.83%,2.38%,end
[2J[Hstart,190.83%,2.38%,end
[2J[Hstart,90.00%,2.40%,end
[2J[Hstart,90.00%,2.40%,end
[2J[Hstart,166.32%,2.38%,end
[2J[Hstart,166.32%,2.38%,end
[2J[Hstart,146.50%,2.38%,end
[2J[Hstart,146.50%,2.38%,end
[2J[Hstart,177.95%,2.38%,end
[2J[Hstart,177.95%,2.38%,end
[2J[Hstart,116.70%,2.39%,end
[2J[Hstart,116.70%,2.39%,end
[2J[Hstart,140.86%,2.38%,end
[2J[Hstart,140.86%,2.38%,end
[2J[Hstart,192.67%,2.38%,end
[2J[Hstart,192.67%,2.38%,end
[2J[Hstart,135.69%,2.38%,end
[2J[Hstart,135.69%,2.38%,end
[2J[Hstart,122.66%,2.38%,end
[2J[Hstart,122.66%,2.38%,end
[2J[Hstart,145.56%,2.38%,end
[2J[Hstart,145.56%,2.38%,end
[2J[Hstart,185.11%,2.38%,end
[2J[Hstart,185.11%,2.38%,end
[2J[Hstart,137.05%,2.39%,end
[2J[Hstart,137.05%,2.39%,end
[2J[Hstart,147.36%,2.38%,end
[2J[Hstart,147.36%,2.38%,end
[2J[Hstart,194.70%,2.38%,end
[2J[Hstart,194.70%,2.38%,end
[2J[Hstart,135.83%,2.38%,end
[2J[Hstart,135.83%,2.38%,end
[2J[Hstart,107.35%,2.40%,end
[2J[Hstart,107.35%,2.40%,end
[2J[Hstart,154.19%,2.38%,end
[2J[Hstart,154.19%,2.38%,end
[2J[Hstart,187.16%,2.38%,end
[2J[Hstart,187.16%,2.38%,end
[2J[Hstart,147.51%,2.38%,end
[2J[Hstart,147.51%,2.38%,end
[2J[Hstart,115.23%,2.39%,end
[2J[Hstart,115.23%,2.39%,end
[2J[Hstart,158.22%,2.38%,end
[2J[Hstart,158.22%,2.38%,end
[2J[Hstart,162.22%,2.38%,end
[2J[Hstart,162.22%,2.38%,end
[2J[Hstart,127.17%,2.38%,end
[2J[Hstart,127.17%,2.38%,end
[2J[Hstart,140.78%,2.40%,end
[2J[Hstart,140.78%,2.40%,end
[2J[Hstart,141.12%,2.39%,end
[2J[Hstart,141.12%,2.39%,end
[2J[Hstart,192.25%,2.39%,end
[2J[Hstart,192.25%,2.39%,end
[2J[Hstart,120.74%,2.39%,end
[2J[Hstart,120.74%,2.39%,end
[2J[Hstart,92.20%,2.40%,end
[2J[Hstart,92.20%,2.40%,end
[2J[Hstart,194.70%,2.39%,end
[2J[Hstart,194.70%,2.39%,end
[2J[Hstart,89.06%,2.42%,end
[2J[Hstart,89.06%,2.42%,end
[2J[Hstart,97.30%,2.56%,end
[2J[Hstart,97.30%,2.56%,end
[2J[Hstart,132.58%,2.70%,end
[2J[Hstart,132.58%,2.70%,end
[2J[Hstart,144.40%,2.75%,end
[2J[Hstart,144.40%,2.75%,end
[2J[Hstart,135.84%,2.76%,end
[2J[Hstart,135.84%,2.76%,end
[2J[Hstart,130.00%,2.76%,end
[2J[Hstart,130.00%,2.76%,end
[2J[Hstart,153.30%,2.76%,end
[2J[Hstart,153.30%,2.76%,end
[2J[Hstart,163.42%,2.76%,end
[2J[Hstart,163.42%,2.76%,end
[2J[Hstart,128.75%,2.76%,end
[2J[Hstart,128.75%,2.76%,end
[2J[Hstart,127.29%,2.77%,end
[2J[Hstart,127.29%,2.77%,end
[2J[Hstart,172.00%,2.76%,end
[2J[Hstart,172.00%,2.76%,end
[2J[Hstart,121.43%,2.76%,end
[2J[Hstart,121.43%,2.76%,end
[2J[Hstart,153.01%,2.76%,end
[2J[Hstart,153.01%,2.76%,end
[2J[Hstart,114.08%,2.77%,end
[2J[Hstart,114.08%,2.77%,end
[2J[Hstart,191.58%,2.76%,end
[2J[Hstart,191.58%,2.76%,end
[2J[Hstart,126.60%,2.76%,end
[2J[Hstart,126.60%,2.76%,end
[2J[Hstart,179.52%,2.76%,end
[2J[Hstart,179.52%,2.76%,end
[2J[Hstart,128.46%,2.77%,end
[2J[Hstart,128.46%,2.77%,end
[2J[Hstart,163.54%,2.76%,end
[2J[Hstart,163.54%,2.76%,end
[2J[Hstart,148.20%,2.76%,end
[2J[Hstart,148.20%,2.76%,end
[2J[Hstart,159.39%,2.76%,end
[2J[Hstart,159.39%,2.76%,end
[2J[Hstart,164.26%,2.76%,end
[2J[Hstart,164.26%,2.76%,end
[2J[Hstart,121.88%,2.76%,end
[2J[Hstart,121.88%,2.76%,end
[2J[Hstart,186.80%,2.76%,end
[2J[Hstart,186.80%,2.76%,end
[2J[Hstart,121.92%,2.77%,end
[2J[Hstart,121.92%,2.77%,end
[2J[Hstart,150.56%,2.76%,end
[2J[Hstart,150.56%,2.76%,end
[2J[Hstart,93.65%,2.76%,end
[2J[Hstart,93.65%,2.76%,end
[2J[Hstart,178.87%,2.76%,end
[2J[Hstart,178.87%,2.76%,end
[2J[Hstart,128.92%,2.77%,end
[2J[Hstart,128.92%,2.77%,end
[2J[Hstart,179.73%,2.76%,end
[2J[Hstart,179.73%,2.76%,end
[2J[Hstart,135.54%,2.76%,end
[2J[Hstart,135.54%,2.76%,end
[2J[Hstart,150.53%,2.76%,end
[2J[Hstart,150.53%,2.76%,end
[2J[Hstart,104.00%,2.76%,end
[2J[Hstart,104.00%,2.76%,end
[2J[Hstart,130.96%,2.76%,end
[2J[Hstart,130.96%,2.76%,end
[2J[Hstart,178.38%,2.76%,end
[2J[Hstart,178.38%,2.76%,end
[2J[Hstart,122.76%,2.76%,end
[2J[Hstart,122.76%,2.76%,end
[2J[Hstart,164.09%,2.76%,end
[2J[Hstart,164.09%,2.76%,end
[2J[Hstart,122.09%,2.76%,end
[2J[Hstart,122.09%,2.76%,end
[2J[Hstart,165.89%,2.76%,end
[2J[Hstart,165.89%,2.76%,end
[2J[Hstart,83.58%,2.77%,end
[2J[Hstart,83.58%,2.77%,end
[2J[Hstart,83.58%,2.77%,end
[2J[Hstart,177.28%,2.76%,end
[2J[Hstart,177.28%,2.76%,end
[2J[Hstart,158.00%,2.76%,end
[2J[Hstart,158.00%,2.76%,end
[2J[Hstart,164.05%,2.76%,end
[2J[Hstart,164.05%,2.76%,end
[2J[Hstart,149.15%,2.76%,end
[2J[Hstart,149.15%,2.76%,end
[2J[Hstart,133.23%,2.76%,end
[2J[Hstart,133.23%,2.76%,end
[2J[Hstart,166.71%,2.76%,end
[2J[Hstart,166.71%,2.76%,end
[2J[Hstart,102.74%,2.76%,end
[2J[Hstart,102.74%,2.76%,end
[2J[Hstart,171.35%,2.77%,end
[2J[Hstart,171.35%,2.77%,end
[2J[Hstart,153.10%,2.76%,end
[2J[Hstart,153.10%,2.76%,end
[2J[Hstart,186.84%,2.76%,end
[2J[Hstart,186.84%,2.76%,end
[2J[Hstart,126.59%,2.76%,end
[2J[Hstart,126.59%,2.76%,end
[2J[Hstart,151.14%,2.77%,end
[2J[Hstart,151.14%,2.77%,end
[2J[Hstart,116.71%,2.76%,end
[2J[Hstart,116.71%,2.76%,end
[2J[Hstart,154.48%,2.76%,end
[2J[Hstart,154.48%,2.76%,end
[2J[Hstart,162.41%,2.76%,end
[2J[Hstart,162.41%,2.76%,end
[2J[Hstart,152.48%,2.76%,end
[2J[Hstart,152.48%,2.76%,end
[2J[Hstart,146.82%,2.76%,end
[2J[Hstart,146.82%,2.76%,end
[2J[Hstart,133.65%,2.76%,end
[2J[Hstart,133.65%,2.76%,end
[2J[Hstart,186.60%,2.76%,end
[2J[Hstart,186.60%,2.76%,end
[2J[Hstart,82.58%,2.78%,end
[2J[Hstart,82.58%,2.78%,end
[2J[Hstart,178.23%,2.76%,end
[2J[Hstart,178.23%,2.76%,end
[2J[Hstart,137.19%,2.76%,end
[2J[Hstart,137.19%,2.76%,end
[2J[Hstart,183.26%,2.76%,end
[2J[Hstart,183.26%,2.76%,end
[2J[Hstart,124.41%,2.77%,end
[2J[Hstart,124.41%,2.77%,end
[2J[Hstart,149.16%,2.76%,end
[2J[Hstart,149.16%,2.76%,end
[2J[Hstart,165.51%,2.76%,end
[2J[Hstart,165.51%,2.76%,end
[2J[Hstart,138.48%,2.76%,end
[2J[Hstart,138.48%,2.76%,end
[2J[Hstart,112.86%,2.77%,end
[2J[Hstart,112.86%,2.77%,end
[2J[Hstart,81.37%,2.80%,end
[2J[Hstart,81.37%,2.80%,end
[2J[Hstart,99.83%,2.92%,end
[2J[Hstart,99.83%,2.92%,end
[2J[Hstart,101.01%,2.93%,end
[2J[Hstart,101.01%,2.93%,end
[2J[Hstart,150.09%,2.94%,end
[2J[Hstart,150.09%,2.94%,end
[2J[Hstart,108.33%,2.94%,end
[2J[Hstart,108.33%,2.94%,end
[2J[Hstart,154.11%,2.94%,end
[2J[Hstart,154.11%,2.94%,end
[2J[Hstart,183.01%,2.94%,end
[2J[Hstart,183.01%,2.94%,end
[2J[Hstart,125.74%,2.94%,end
[2J[Hstart,125.74%,2.94%,end
[2J[Hstart,149.47%,2.94%,end
[2J[Hstart,149.47%,2.94%,end
[2J[Hstart,193.63%,2.94%,end
[2J[Hstart,193.63%,2.94%,end
[2J[Hstart,188.52%,2.94%,end
[2J[Hstart,188.52%,2.94%,end
[2J[Hstart,121.24%,2.94%,end
[2J[Hstart,121.24%,2.94%,end
[2J[Hstart,104.35%,2.94%,end
[2J[Hstart,104.35%,2.94%,end
[2J[Hstart,159.51%,2.94%,end
[2J[Hstart,159.51%,2.94%,end
[2J[Hstart,191.75%,2.94%,end
[2J[Hstart,191.75%,2.94%,end
[2J[Hstart,131.00%,2.94%,end
[2J[Hstart,131.00%,2.94%,end
[2J[Hstart,143.34%,2.94%,end
[2J[Hstart,143.34%,2.94%,end
[2J[Hstart,192.73%,2.94%,end
[2J[Hstart,192.73%,2.94%,end
[2J[Hstart,174.76%,2.94%,end
[2J[Hstart,174.76%,2.94%,end
[2J[Hstart,59.73%,2.94%,end
[2J[Hstart,59.73%,2.94%,end
[2J[Hstart,93.73%,2.95%,end
[2J[Hstart,93.73%,2.95%,end
[2J[Hstart,93.73%,2.95%,end
[2J[Hstart,168.62%,2.94%,end
[2J[Hstart,168.62%,2.94%,end
[2J[Hstart,166.28%,2.94%,end
[2J[Hstart,166.28%,2.94%,end
[2J[Hstart,114.30%,2.94%,end
[2J[Hstart,114.30%,2.94%,end
[2J[Hstart,161.25%,2.94%,end
[2J[Hstart,161.25%,2.94%,end
[2J[Hstart,160.15%,2.94%,end
[2J[Hstart,160.15%,2.94%,end
[2J[Hstart,149.95%,2.94%,end
[2J[Hstart,149.95%,2.94%,end
[2J[Hstart,144.78%,2.94%,end
[2J[Hstart,144.78%,2.94%,end
[2J[Hstart,102.73%,2.94%,end
[2J[Hstart,102.73%,2.94%,end
[2J[Hstart,174.86%,2.94%,end
[2J[Hstart,174.86%,2.94%,end
[2J[Hstart,174.86%,2.94%,end
[2J[Hstart,153.11%,2.94%,end
[2J[Hstart,153.11%,2.94%,end
[2J[Hstart,142.78%,2.94%,end
[2J[Hstart,142.78%,2.94%,end
[2J[Hstart,91.33%,2.94%,end
[2J[Hstart,91.33%,2.94%,end
[2J[Hstart,91.33%,2.94%,end
[2J[Hstart,113.18%,2.94%,end
[2J[Hstart,113.18%,2.94%,end
[2J[Hstart,122.57%,2.95%,end
[2J[Hstart,122.57%,2.95%,end
[2J[Hstart,157.01%,2.94%,end
[2J[Hstart,157.01%,2.94%,end
[2J[Hstart,131.06%,2.94%,end
[2J[Hstart,131.06%,2.94%,end
[2J[Hstart,182.93%,2.94%,end
[2J[Hstart,182.93%,2.94%,end
[2J[Hstart,139.06%,2.95%,end
[2J[Hstart,139.06%,2.95%,end
[2J[Hstart,155.45%,2.94%,end
[2J[Hstart,155.45%,2.94%,end
[2J[Hstart,107.45%,2.94%,end
[2J[Hstart,107.45%,2.94%,end
[2J[Hstart,189.82%,2.94%,end
[2J[Hstart,189.82%,2.94%,end
[2J[Hstart,139.11%,2.95%,end
[2J[Hstart,139.11%,2.95%,end
[2J[Hstart,158.24%,2.94%,end
[2J[Hstart,158.24%,2.94%,end
[2J[Hstart,153.74%,2.94%,end
[2J[Hstart,153.74%,2.94%,end
[2J[Hstart,133.51%,2.94%,end
[2J[Hstart,133.51%,2.94%,end
[2J[Hstart,165.49%,2.94%,end
[2J[Hstart,165.49%,2.94%,end
[2J[Hstart,94.68%,2.94%,end
[2J[Hstart,94.68%,2.94%,end
[2J[Hstart,143.82%,2.94%,end
[2J[Hstart,143.82%,2.94%,end
[2J[Hstart,103.29%,2.95%,end
[2J[Hstart,103.29%,2.95%,end
[2J[Hstart,187.10%,2.94%,end
[2J[Hstart,187.10%,2.94%,end
[2J[Hstart,128.79%,2.94%,end
[2J[Hstart,128.79%,2.94%,end
[2J[Hstart,185.12%,2.94%,end
[2J[Hstart,185.12%,2.94%,end
[2J[Hstart,96.93%,2.95%,end
[2J[Hstart,96.93%,2.95%,end
[2J[Hstart,184.93%,2.94%,end
[2J[Hstart,184.93%,2.94%,end
[2J[Hstart,162.09%,2.94%,end
[2J[Hstart,162.09%,2.94%,end
[2J[Hstart,179.53%,2.94%,end
[2J[Hstart,179.53%,2.94%,end
[2J[Hstart,163.79%,2.95%,end
[2J[Hstart,163.79%,2.95%,end
[2J[Hstart,132.75%,2.94%,end
[2J[Hstart,132.75%,2.94%,end
[2J[Hstart,177.78%,2.94%,end
[2J[Hstart,177.78%,2.94%,end
[2J[Hstart,136.14%,2.94%,end
[2J[Hstart,136.14%,2.94%,end
[2J[Hstart,142.68%,2.95%,end
[2J[Hstart,142.68%,2.95%,end
[2J[Hstart,155.60%,2.94%,end
[2J[Hstart,155.60%,2.94%,end
[2J[Hstart,128.43%,2.94%,end
[2J[Hstart,128.43%,2.94%,end
[2J[Hstart,145.53%,2.90%,end
[2J[Hstart,145.53%,2.90%,end
[2J[Hstart,23.69%,0.16%,end
[2J[Hstart,23.69%,0.16%,end
[2J[Hstart,27.14%,0.16%,end
[2J[Hstart,27.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.88%,0.16%,end
[2J[Hstart,24.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.26%,0.16%,end
[2J[Hstart,22.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.85%,0.16%,end
[2J[Hstart,22.85%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.04%,0.17%,end
[2J[Hstart,12.04%,0.17%,end
[2J[Hstart,17.82%,0.16%,end
[2J[Hstart,17.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.54%,0.16%,end
[2J[Hstart,19.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,47.61%,0.37%,end
[2J[Hstart,47.61%,0.37%,end
[2J[Hstart,31.54%,0.51%,end
[2J[Hstart,31.54%,0.51%,end
[2J[Hstart,44.47%,0.61%,end
[2J[Hstart,44.47%,0.61%,end
[2J[Hstart,68.69%,0.97%,end
[2J[Hstart,68.69%,0.97%,end
[2J[Hstart,93.22%,1.29%,end
[2J[Hstart,93.22%,1.29%,end
[2J[Hstart,85.93%,1.47%,end
[2J[Hstart,85.93%,1.47%,end
[2J[Hstart,103.39%,1.61%,end
[2J[Hstart,103.39%,1.61%,end
[2J[Hstart,107.65%,1.70%,end
[2J[Hstart,107.65%,1.70%,end
[2J[Hstart,99.66%,1.84%,end
[2J[Hstart,99.66%,1.84%,end
[2J[Hstart,134.76%,1.94%,end
[2J[Hstart,134.76%,1.94%,end
[2J[Hstart,97.32%,2.00%,end
[2J[Hstart,97.32%,2.00%,end
[2J[Hstart,142.49%,1.99%,end
[2J[Hstart,142.49%,1.99%,end
[2J[Hstart,106.54%,2.00%,end
[2J[Hstart,106.54%,2.00%,end
[2J[Hstart,180.90%,2.00%,end
[2J[Hstart,180.90%,2.00%,end
[2J[Hstart,129.47%,2.00%,end
[2J[Hstart,129.47%,2.00%,end
[2J[Hstart,133.90%,2.00%,end
[2J[Hstart,133.90%,2.00%,end
[2J[Hstart,169.88%,2.00%,end
[2J[Hstart,169.88%,2.00%,end
[2J[Hstart,180.96%,2.00%,end
[2J[Hstart,180.96%,2.00%,end
[2J[Hstart,96.43%,2.02%,end
[2J[Hstart,96.43%,2.02%,end
[2J[Hstart,115.73%,2.00%,end
[2J[Hstart,115.73%,2.00%,end
[2J[Hstart,191.74%,2.00%,end
[2J[Hstart,191.74%,2.00%,end
[2J[Hstart,191.74%,2.00%,end
[2J[Hstart,174.87%,2.00%,end
[2J[Hstart,174.87%,2.00%,end
[2J[Hstart,116.55%,2.00%,end
[2J[Hstart,116.55%,2.00%,end
[2J[Hstart,125.99%,2.00%,end
[2J[Hstart,125.99%,2.00%,end
[2J[Hstart,160.06%,2.00%,end
[2J[Hstart,160.06%,2.00%,end
[2J[Hstart,134.44%,2.00%,end
[2J[Hstart,134.44%,2.00%,end
[2J[Hstart,127.96%,2.00%,end
[2J[Hstart,127.96%,2.00%,end
[2J[Hstart,175.58%,2.01%,end
[2J[Hstart,175.58%,2.01%,end
[2J[Hstart,191.61%,2.00%,end
[2J[Hstart,191.61%,2.00%,end
[2J[Hstart,124.63%,2.01%,end
