[2J[Hstart,140.69%,2.01%,end
[2J[Hstart,140.69%,2.01%,end
[2J[Hstart,134.86%,2.01%,end
[2J[Hstart,134.86%,2.01%,end
[2J[Hstart,195.08%,2.01%,end
[2J[Hstart,195.08%,2.01%,end
[2J[Hstart,189.92%,2.01%,end
[2J[Hstart,189.92%,2.01%,end
[2J[Hstart,102.79%,2.03%,end
[2J[Hstart,102.79%,2.03%,end
[2J[Hstart,111.69%,2.07%,end
[2J[Hstart,111.69%,2.07%,end
[2J[Hstart,101.69%,2.20%,end
[2J[Hstart,101.69%,2.20%,end
[2J[Hstart,117.14%,2.32%,end
[2J[Hstart,117.14%,2.32%,end
[2J[Hstart,85.92%,2.38%,end
[2J[Hstart,85.92%,2.38%,end
[2J[Hstart,173.67%,2.37%,end
[2J[Hstart,173.67%,2.37%,end
[2J[Hstart,184.75%,2.37%,end
[2J[Hstart,184.75%,2.37%,end
[2J[Hstart,183.76%,2.37%,end
[2J[Hstart,183.76%,2.37%,end
[2J[Hstart,92.45%,2.39%,end
[2J[Hstart,92.45%,2.39%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,158.46%,2.38%,end
[2J[Hstart,158.46%,2.38%,end
[2J[Hstart,141.93%,2.37%,end
[2J[Hstart,141.93%,2.37%,end
[2J[Hstart,149.54%,2.38%,end
[2J[Hstart,149.54%,2.38%,end
[2J[Hstart,177.74%,2.38%,end
[2J[Hstart,177.74%,2.38%,end
[2J[Hstart,176.13%,2.38%,end
[2J[Hstart,176.13%,2.38%,end
[2J[Hstart,134.94%,2.37%,end
[2J[Hstart,134.94%,2.37%,end
[2J[Hstart,117.15%,2.37%,end
[2J[Hstart,117.15%,2.37%,end
[2J[Hstart,136.74%,2.38%,end
[2J[Hstart,136.74%,2.38%,end
[2J[Hstart,164.01%,2.38%,end
[2J[Hstart,164.01%,2.38%,end
[2J[Hstart,165.28%,2.38%,end
[2J[Hstart,165.28%,2.38%,end
[2J[Hstart,113.25%,2.38%,end
[2J[Hstart,113.25%,2.38%,end
[2J[Hstart,142.51%,2.38%,end
[2J[Hstart,142.51%,2.38%,end
[2J[Hstart,177.65%,2.38%,end
[2J[Hstart,177.65%,2.38%,end
[2J[Hstart,183.57%,2.38%,end
[2J[Hstart,183.57%,2.38%,end
[2J[Hstart,79.89%,2.39%,end
[2J[Hstart,79.89%,2.39%,end
[2J[Hstart,142.35%,2.38%,end
[2J[Hstart,142.35%,2.38%,end
[2J[Hstart,155.97%,2.38%,end
[2J[Hstart,155.97%,2.38%,end
[2J[Hstart,174.10%,2.38%,end
[2J[Hstart,174.10%,2.38%,end
[2J[Hstart,96.17%,2.39%,end
[2J[Hstart,96.17%,2.39%,end
[2J[Hstart,192.80%,2.38%,end
[2J[Hstart,192.80%,2.38%,end
[2J[Hstart,190.88%,2.38%,end
[2J[Hstart,190.88%,2.38%,end
[2J[Hstart,144.97%,2.38%,end
[2J[Hstart,144.97%,2.38%,end
[2J[Hstart,113.29%,2.38%,end
[2J[Hstart,113.29%,2.38%,end
[2J[Hstart,151.00%,2.38%,end
[2J[Hstart,151.00%,2.38%,end
[2J[Hstart,185.75%,2.38%,end
[2J[Hstart,185.75%,2.38%,end
[2J[Hstart,109.94%,2.38%,end
[2J[Hstart,109.94%,2.38%,end
[2J[Hstart,168.39%,2.38%,end
[2J[Hstart,168.39%,2.38%,end
[2J[Hstart,180.04%,2.38%,end
[2J[Hstart,180.04%,2.38%,end
[2J[Hstart,157.93%,2.38%,end
[2J[Hstart,157.93%,2.38%,end
[2J[Hstart,112.24%,2.38%,end
[2J[Hstart,112.24%,2.38%,end
[2J[Hstart,159.19%,2.38%,end
[2J[Hstart,159.19%,2.38%,end
[2J[Hstart,180.40%,2.39%,end
[2J[Hstart,180.40%,2.39%,end
[2J[Hstart,117.58%,2.38%,end
[2J[Hstart,117.58%,2.38%,end
[2J[Hstart,176.88%,2.38%,end
[2J[Hstart,176.88%,2.38%,end
[2J[Hstart,190.07%,2.38%,end
[2J[Hstart,190.07%,2.38%,end
[2J[Hstart,160.55%,2.39%,end
[2J[Hstart,160.55%,2.39%,end
[2J[Hstart,79.44%,2.38%,end
[2J[Hstart,79.44%,2.38%,end
[2J[Hstart,185.95%,2.38%,end
[2J[Hstart,185.95%,2.38%,end
[2J[Hstart,185.88%,2.38%,end
[2J[Hstart,185.88%,2.38%,end
[2J[Hstart,153.99%,2.38%,end
[2J[Hstart,153.99%,2.38%,end
[2J[Hstart,94.80%,2.38%,end
[2J[Hstart,94.80%,2.38%,end
[2J[Hstart,94.80%,2.38%,end
[2J[Hstart,186.89%,2.38%,end
[2J[Hstart,186.89%,2.38%,end
[2J[Hstart,178.91%,2.38%,end
[2J[Hstart,178.91%,2.38%,end
[2J[Hstart,119.68%,2.40%,end
[2J[Hstart,119.68%,2.40%,end
[2J[Hstart,131.06%,2.38%,end
[2J[Hstart,131.06%,2.38%,end
[2J[Hstart,187.47%,2.38%,end
[2J[Hstart,187.47%,2.38%,end
[2J[Hstart,189.64%,2.38%,end
[2J[Hstart,189.64%,2.38%,end
[2J[Hstart,116.61%,2.39%,end
[2J[Hstart,116.61%,2.39%,end
[2J[Hstart,151.60%,2.38%,end
[2J[Hstart,151.60%,2.38%,end
[2J[Hstart,184.69%,2.38%,end
[2J[Hstart,184.69%,2.38%,end
[2J[Hstart,171.37%,2.38%,end
[2J[Hstart,171.37%,2.38%,end
[2J[Hstart,87.65%,2.39%,end
[2J[Hstart,87.65%,2.39%,end
[2J[Hstart,113.33%,2.40%,end
[2J[Hstart,113.33%,2.40%,end
[2J[Hstart,97.04%,2.54%,end
[2J[Hstart,97.04%,2.54%,end
[2J[Hstart,103.10%,2.70%,end
[2J[Hstart,103.10%,2.70%,end
[2J[Hstart,102.71%,2.71%,end
[2J[Hstart,102.71%,2.71%,end
[2J[Hstart,139.62%,2.75%,end
[2J[Hstart,139.62%,2.75%,end
[2J[Hstart,137.57%,2.75%,end
[2J[Hstart,137.57%,2.75%,end
[2J[Hstart,159.46%,2.75%,end
[2J[Hstart,159.46%,2.75%,end
[2J[Hstart,120.60%,2.76%,end
[2J[Hstart,120.60%,2.76%,end
[2J[Hstart,186.70%,2.75%,end
[2J[Hstart,186.70%,2.75%,end
[2J[Hstart,179.79%,2.75%,end
[2J[Hstart,179.79%,2.75%,end
[2J[Hstart,160.25%,2.75%,end
[2J[Hstart,160.25%,2.75%,end
[2J[Hstart,78.16%,2.77%,end
[2J[Hstart,78.16%,2.77%,end
[2J[Hstart,139.18%,2.75%,end
[2J[Hstart,139.18%,2.75%,end
[2J[Hstart,185.99%,2.75%,end
[2J[Hstart,185.99%,2.75%,end
[2J[Hstart,159.54%,2.76%,end
[2J[Hstart,159.54%,2.76%,end
[2J[Hstart,111.04%,2.77%,end
[2J[Hstart,111.04%,2.77%,end
[2J[Hstart,184.78%,2.76%,end
[2J[Hstart,184.78%,2.76%,end
[2J[Hstart,193.22%,2.76%,end
[2J[Hstart,193.22%,2.76%,end
[2J[Hstart,115.31%,2.76%,end
[2J[Hstart,115.31%,2.76%,end
[2J[Hstart,124.50%,2.77%,end
[2J[Hstart,124.50%,2.77%,end
[2J[Hstart,186.01%,2.76%,end
[2J[Hstart,186.01%,2.76%,end
[2J[Hstart,185.98%,2.76%,end
[2J[Hstart,185.98%,2.76%,end
[2J[Hstart,105.86%,2.76%,end
[2J[Hstart,105.86%,2.76%,end
[2J[Hstart,174.44%,2.76%,end
[2J[Hstart,174.44%,2.76%,end
[2J[Hstart,173.39%,2.76%,end
[2J[Hstart,173.39%,2.76%,end
[2J[Hstart,173.81%,2.76%,end
[2J[Hstart,173.81%,2.76%,end
[2J[Hstart,70.81%,2.77%,end
[2J[Hstart,70.81%,2.77%,end
[2J[Hstart,191.10%,2.76%,end
[2J[Hstart,191.10%,2.76%,end
[2J[Hstart,176.76%,2.76%,end
[2J[Hstart,176.76%,2.76%,end
[2J[Hstart,146.38%,2.76%,end
[2J[Hstart,146.38%,2.76%,end
[2J[Hstart,85.22%,2.77%,end
[2J[Hstart,85.22%,2.77%,end
[2J[Hstart,166.00%,2.76%,end
[2J[Hstart,166.00%,2.76%,end
[2J[Hstart,189.24%,2.76%,end
[2J[Hstart,189.24%,2.76%,end
[2J[Hstart,97.44%,2.76%,end
[2J[Hstart,97.44%,2.76%,end
[2J[Hstart,138.83%,2.77%,end
[2J[Hstart,138.83%,2.77%,end
[2J[Hstart,176.88%,2.76%,end
[2J[Hstart,176.88%,2.76%,end
[2J[Hstart,183.63%,2.76%,end
[2J[Hstart,183.63%,2.76%,end
[2J[Hstart,101.94%,2.76%,end
[2J[Hstart,101.94%,2.76%,end
[2J[Hstart,126.06%,2.78%,end
[2J[Hstart,126.06%,2.78%,end
[2J[Hstart,193.67%,2.77%,end
[2J[Hstart,193.67%,2.77%,end
[2J[Hstart,134.38%,2.77%,end
[2J[Hstart,134.38%,2.77%,end
[2J[Hstart,68.48%,2.77%,end
[2J[Hstart,68.48%,2.77%,end
[2J[Hstart,140.22%,2.78%,end
[2J[Hstart,140.22%,2.78%,end
[2J[Hstart,187.99%,2.77%,end
[2J[Hstart,187.99%,2.77%,end
[2J[Hstart,167.02%,2.77%,end
[2J[Hstart,167.02%,2.77%,end
[2J[Hstart,140.00%,2.77%,end
[2J[Hstart,140.00%,2.77%,end
[2J[Hstart,96.70%,2.78%,end
[2J[Hstart,96.70%,2.78%,end
[2J[Hstart,177.65%,2.77%,end
[2J[Hstart,177.65%,2.77%,end
[2J[Hstart,144.00%,2.77%,end
[2J[Hstart,144.00%,2.77%,end
[2J[Hstart,172.56%,2.77%,end
[2J[Hstart,172.56%,2.77%,end
[2J[Hstart,120.42%,2.78%,end
[2J[Hstart,120.42%,2.78%,end
[2J[Hstart,175.78%,2.77%,end
[2J[Hstart,175.78%,2.77%,end
[2J[Hstart,115.78%,2.77%,end
[2J[Hstart,115.78%,2.77%,end
[2J[Hstart,117.67%,2.77%,end
[2J[Hstart,117.67%,2.77%,end
[2J[Hstart,142.36%,2.78%,end
[2J[Hstart,142.36%,2.78%,end
[2J[Hstart,173.21%,2.77%,end
[2J[Hstart,173.21%,2.77%,end
[2J[Hstart,129.89%,2.77%,end
[2J[Hstart,129.89%,2.77%,end
[2J[Hstart,122.72%,2.77%,end
[2J[Hstart,122.72%,2.77%,end
[2J[Hstart,155.08%,2.77%,end
[2J[Hstart,155.08%,2.77%,end
[2J[Hstart,105.76%,2.77%,end
[2J[Hstart,105.76%,2.77%,end
[2J[Hstart,152.99%,2.77%,end
[2J[Hstart,152.99%,2.77%,end
[2J[Hstart,92.71%,2.77%,end
[2J[Hstart,92.71%,2.77%,end
[2J[Hstart,148.82%,2.77%,end
[2J[Hstart,148.82%,2.77%,end
[2J[Hstart,133.25%,2.77%,end
[2J[Hstart,133.25%,2.77%,end
[2J[Hstart,153.74%,2.77%,end
[2J[Hstart,153.74%,2.77%,end
[2J[Hstart,150.16%,2.78%,end
[2J[Hstart,150.16%,2.78%,end
[2J[Hstart,137.53%,2.77%,end
[2J[Hstart,137.53%,2.77%,end
[2J[Hstart,123.21%,2.77%,end
[2J[Hstart,123.21%,2.77%,end
[2J[Hstart,82.17%,2.83%,end
[2J[Hstart,82.17%,2.83%,end
[2J[Hstart,118.35%,2.94%,end
[2J[Hstart,118.35%,2.94%,end
[2J[Hstart,110.24%,2.95%,end
[2J[Hstart,110.24%,2.95%,end
[2J[Hstart,128.63%,2.93%,end
[2J[Hstart,128.63%,2.93%,end
[2J[Hstart,97.81%,2.93%,end
[2J[Hstart,97.81%,2.93%,end
[2J[Hstart,159.09%,2.93%,end
[2J[Hstart,159.09%,2.93%,end
[2J[Hstart,165.46%,2.93%,end
[2J[Hstart,165.46%,2.93%,end
[2J[Hstart,122.58%,2.93%,end
[2J[Hstart,122.58%,2.93%,end
[2J[Hstart,129.08%,2.93%,end
[2J[Hstart,129.08%,2.93%,end
[2J[Hstart,182.78%,2.94%,end
[2J[Hstart,182.78%,2.94%,end
[2J[Hstart,165.52%,2.93%,end
[2J[Hstart,165.52%,2.93%,end
[2J[Hstart,92.38%,2.93%,end
[2J[Hstart,92.38%,2.93%,end
[2J[Hstart,167.24%,2.94%,end
[2J[Hstart,167.24%,2.94%,end
[2J[Hstart,175.55%,2.93%,end
[2J[Hstart,175.55%,2.93%,end
[2J[Hstart,187.24%,2.93%,end
[2J[Hstart,187.24%,2.93%,end
[2J[Hstart,103.93%,2.94%,end
[2J[Hstart,103.93%,2.94%,end
[2J[Hstart,164.01%,2.94%,end
[2J[Hstart,164.01%,2.94%,end
[2J[Hstart,153.00%,2.93%,end
[2J[Hstart,153.00%,2.93%,end
[2J[Hstart,119.77%,2.93%,end
[2J[Hstart,119.77%,2.93%,end
[2J[Hstart,130.11%,2.93%,end
[2J[Hstart,130.11%,2.93%,end
[2J[Hstart,169.23%,2.93%,end
[2J[Hstart,169.23%,2.93%,end
[2J[Hstart,184.32%,2.94%,end
[2J[Hstart,184.32%,2.94%,end
[2J[Hstart,123.38%,2.93%,end
[2J[Hstart,123.38%,2.93%,end
[2J[Hstart,123.38%,2.93%,end
[2J[Hstart,162.40%,2.94%,end
[2J[Hstart,162.40%,2.94%,end
[2J[Hstart,129.73%,2.94%,end
[2J[Hstart,129.73%,2.94%,end
[2J[Hstart,161.66%,2.94%,end
[2J[Hstart,161.66%,2.94%,end
[2J[Hstart,92.66%,2.94%,end
[2J[Hstart,92.66%,2.94%,end
[2J[Hstart,157.19%,2.95%,end
[2J[Hstart,157.19%,2.95%,end
[2J[Hstart,177.00%,2.94%,end
[2J[Hstart,177.00%,2.94%,end
[2J[Hstart,168.34%,2.94%,end
[2J[Hstart,168.34%,2.94%,end
[2J[Hstart,97.52%,2.94%,end
[2J[Hstart,97.52%,2.94%,end
[2J[Hstart,134.24%,2.94%,end
[2J[Hstart,134.24%,2.94%,end
[2J[Hstart,172.71%,2.94%,end
[2J[Hstart,172.71%,2.94%,end
[2J[Hstart,128.48%,2.94%,end
[2J[Hstart,128.48%,2.94%,end
[2J[Hstart,141.57%,2.94%,end
[2J[Hstart,141.57%,2.94%,end
[2J[Hstart,158.59%,2.94%,end
[2J[Hstart,158.59%,2.94%,end
[2J[Hstart,182.15%,2.94%,end
[2J[Hstart,182.15%,2.94%,end
[2J[Hstart,85.55%,2.94%,end
[2J[Hstart,85.55%,2.94%,end
[2J[Hstart,137.20%,2.94%,end
[2J[Hstart,137.20%,2.94%,end
[2J[Hstart,162.32%,2.94%,end
[2J[Hstart,162.32%,2.94%,end
[2J[Hstart,190.09%,2.94%,end
[2J[Hstart,190.09%,2.94%,end
[2J[Hstart,130.04%,2.94%,end
[2J[Hstart,130.04%,2.94%,end
[2J[Hstart,142.26%,2.94%,end
[2J[Hstart,142.26%,2.94%,end
[2J[Hstart,164.14%,2.94%,end
[2J[Hstart,164.14%,2.94%,end
[2J[Hstart,126.91%,2.94%,end
[2J[Hstart,126.91%,2.94%,end
[2J[Hstart,117.13%,2.94%,end
[2J[Hstart,117.13%,2.94%,end
[2J[Hstart,152.72%,2.95%,end
[2J[Hstart,152.72%,2.95%,end
[2J[Hstart,180.11%,2.94%,end
[2J[Hstart,180.11%,2.94%,end
[2J[Hstart,129.28%,2.94%,end
[2J[Hstart,129.28%,2.94%,end
[2J[Hstart,119.41%,2.94%,end
[2J[Hstart,119.41%,2.94%,end
[2J[Hstart,152.85%,2.95%,end
[2J[Hstart,152.85%,2.95%,end
[2J[Hstart,162.56%,2.94%,end
[2J[Hstart,162.56%,2.94%,end
[2J[Hstart,156.50%,2.94%,end
[2J[Hstart,156.50%,2.94%,end
[2J[Hstart,126.15%,2.94%,end
[2J[Hstart,126.15%,2.94%,end
[2J[Hstart,165.37%,2.95%,end
[2J[Hstart,165.37%,2.95%,end
[2J[Hstart,133.11%,2.94%,end
[2J[Hstart,133.11%,2.94%,end
[2J[Hstart,124.60%,2.94%,end
[2J[Hstart,124.60%,2.94%,end
[2J[Hstart,159.92%,2.94%,end
[2J[Hstart,159.92%,2.94%,end
[2J[Hstart,144.45%,2.95%,end
[2J[Hstart,144.45%,2.95%,end
[2J[Hstart,134.52%,2.94%,end
[2J[Hstart,134.52%,2.94%,end
[2J[Hstart,154.53%,2.94%,end
[2J[Hstart,154.53%,2.94%,end
[2J[Hstart,192.96%,2.94%,end
[2J[Hstart,192.96%,2.94%,end
[2J[Hstart,178.55%,2.94%,end
[2J[Hstart,178.55%,2.94%,end
[2J[Hstart,149.08%,2.94%,end
[2J[Hstart,149.08%,2.94%,end
[2J[Hstart,104.81%,2.94%,end
[2J[Hstart,104.81%,2.94%,end
[2J[Hstart,172.68%,2.95%,end
[2J[Hstart,172.68%,2.95%,end
[2J[Hstart,128.05%,2.91%,end
[2J[Hstart,128.05%,2.91%,end
[2J[Hstart,23.28%,0.16%,end
[2J[Hstart,23.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.43%,0.17%,end
[2J[Hstart,18.43%,0.17%,end
[2J[Hstart,3.01%,0.16%,end
[2J[Hstart,3.01%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.85%,0.17%,end
[2J[Hstart,15.85%,0.17%,end
[2J[Hstart,10.27%,0.16%,end
[2J[Hstart,10.27%,0.16%,end
[2J[Hstart,10.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.90%,0.16%,end
[2J[Hstart,24.90%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.18%,0.16%,end
[2J[Hstart,30.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.34%,0.17%,end
[2J[Hstart,17.34%,0.17%,end
[2J[Hstart,7.63%,0.16%,end
[2J[Hstart,7.63%,0.16%,end
[2J[Hstart,44.81%,0.32%,end
[2J[Hstart,44.81%,0.32%,end
[2J[Hstart,99.62%,0.75%,end
[2J[Hstart,99.62%,0.75%,end
[2J[Hstart,111.19%,1.12%,end
[2J[Hstart,111.19%,1.12%,end
[2J[Hstart,99.38%,1.46%,end
[2J[Hstart,99.38%,1.46%,end
[2J[Hstart,86.50%,1.62%,end
[2J[Hstart,86.50%,1.62%,end
[2J[Hstart,101.12%,1.79%,end
[2J[Hstart,101.12%,1.79%,end
[2J[Hstart,108.22%,1.93%,end
[2J[Hstart,108.22%,1.93%,end
[2J[Hstart,110.73%,1.98%,end
[2J[Hstart,110.73%,1.98%,end
[2J[Hstart,192.27%,1.99%,end
[2J[Hstart,192.27%,1.99%,end
[2J[Hstart,164.17%,2.00%,end
[2J[Hstart,164.17%,2.00%,end
[2J[Hstart,128.80%,1.99%,end
[2J[Hstart,128.80%,1.99%,end
[2J[Hstart,174.31%,2.00%,end
[2J[Hstart,174.31%,2.00%,end
[2J[Hstart,189.98%,1.99%,end
[2J[Hstart,189.98%,1.99%,end
[2J[Hstart,115.37%,1.99%,end
[2J[Hstart,115.37%,1.99%,end
[2J[Hstart,131.37%,2.00%,end
[2J[Hstart,131.37%,2.00%,end
[2J[Hstart,173.71%,2.00%,end
[2J[Hstart,173.71%,2.00%,end
[2J[Hstart,188.38%,2.00%,end
[2J[Hstart,188.38%,2.00%,end
[2J[Hstart,126.63%,2.00%,end
[2J[Hstart,126.63%,2.00%,end
[2J[Hstart,168.48%,2.00%,end
[2J[Hstart,168.48%,2.00%,end
[2J[Hstart,191.85%,2.00%,end
[2J[Hstart,191.85%,2.00%,end
[2J[Hstart,171.96%,2.00%,end
[2J[Hstart,171.96%,2.00%,end
[2J[Hstart,94.30%,2.00%,end
[2J[Hstart,94.30%,2.00%,end
[2J[Hstart,138.99%,2.01%,end
[2J[Hstart,138.99%,2.01%,end
[2J[Hstart,171.56%,2.00%,end
[2J[Hstart,171.56%,2.00%,end
[2J[Hstart,191.48%,2.00%,end
[2J[Hstart,191.48%,2.00%,end
[2J[Hstart,167.88%,2.00%,end
[2J[Hstart,167.88%,2.00%,end
[2J[Hstart,121.12%,2.01%,end
[2J[Hstart,121.12%,2.01%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,122.76%,2.00%,end
[2J[Hstart,122.76%,2.00%,end
[2J[Hstart,138.99%,2.00%,end
[2J[Hstart,138.99%,2.00%,end
[2J[Hstart,148.55%,2.00%,end
[2J[Hstart,148.55%,2.00%,end
[2J[Hstart,188.54%,2.00%,end
[2J[Hstart,188.54%,2.00%,end
[2J[Hstart,165.05%,2.00%,end
[2J[Hstart,165.05%,2.00%,end
[2J[Hstart,100.82%,2.00%,end
[2J[Hstart,100.82%,2.00%,end
[2J[Hstart,136.12%,2.00%,end
[2J[Hstart,136.12%,2.00%,end
[2J[Hstart,189.70%,2.00%,end
[2J[Hstart,189.70%,2.00%,end
[2J[Hstart,155.03%,2.00%,end
[2J[Hstart,155.03%,2.00%,end
[2J[Hstart,133.09%,2.00%,end
[2J[Hstart,133.09%,2.00%,end
[2J[Hstart,179.03%,2.00%,end
[2J[Hstart,179.03%,2.00%,end
[2J[Hstart,169.96%,2.00%,end
[2J[Hstart,169.96%,2.00%,end
[2J[Hstart,135.91%,2.00%,end
[2J[Hstart,135.91%,2.00%,end
[2J[Hstart,101.09%,2.01%,end
[2J[Hstart,101.09%,2.01%,end
[2J[Hstart,179.14%,2.00%,end
