[2J[Hstart,183.82%,2.02%,end
[2J[Hstart,181.92%,2.02%,end
[2J[Hstart,181.92%,2.02%,end
[2J[Hstart,165.35%,2.02%,end
[2J[Hstart,165.35%,2.02%,end
[2J[Hstart,113.78%,2.02%,end
[2J[Hstart,113.78%,2.02%,end
[2J[Hstart,180.01%,2.02%,end
[2J[Hstart,180.01%,2.02%,end
[2J[Hstart,154.55%,2.02%,end
[2J[Hstart,154.55%,2.02%,end
[2J[Hstart,116.19%,2.02%,end
[2J[Hstart,116.19%,2.02%,end
[2J[Hstart,151.66%,2.02%,end
[2J[Hstart,151.66%,2.02%,end
[2J[Hstart,186.14%,2.02%,end
[2J[Hstart,186.14%,2.02%,end
[2J[Hstart,190.78%,2.02%,end
[2J[Hstart,190.78%,2.02%,end
[2J[Hstart,81.95%,2.02%,end
[2J[Hstart,81.95%,2.02%,end
[2J[Hstart,128.16%,2.02%,end
[2J[Hstart,128.16%,2.02%,end
[2J[Hstart,187.02%,2.02%,end
[2J[Hstart,187.02%,2.02%,end
[2J[Hstart,170.27%,2.02%,end
[2J[Hstart,170.27%,2.02%,end
[2J[Hstart,90.34%,2.03%,end
[2J[Hstart,90.34%,2.03%,end
[2J[Hstart,173.86%,2.02%,end
[2J[Hstart,173.86%,2.02%,end
[2J[Hstart,188.91%,2.02%,end
[2J[Hstart,188.91%,2.02%,end
[2J[Hstart,145.86%,2.02%,end
[2J[Hstart,145.86%,2.02%,end
[2J[Hstart,80.16%,2.03%,end
[2J[Hstart,80.16%,2.03%,end
[2J[Hstart,163.33%,2.02%,end
[2J[Hstart,163.33%,2.02%,end
[2J[Hstart,177.18%,2.02%,end
[2J[Hstart,177.18%,2.02%,end
[2J[Hstart,124.05%,2.02%,end
[2J[Hstart,124.05%,2.02%,end
[2J[Hstart,162.77%,2.02%,end
[2J[Hstart,162.77%,2.02%,end
[2J[Hstart,164.49%,2.02%,end
[2J[Hstart,164.49%,2.02%,end
[2J[Hstart,188.79%,2.02%,end
[2J[Hstart,188.79%,2.02%,end
[2J[Hstart,91.38%,2.02%,end
[2J[Hstart,91.38%,2.02%,end
[2J[Hstart,143.12%,2.03%,end
[2J[Hstart,143.12%,2.03%,end
[2J[Hstart,183.94%,2.02%,end
[2J[Hstart,183.94%,2.02%,end
[2J[Hstart,191.69%,2.02%,end
[2J[Hstart,191.69%,2.02%,end
[2J[Hstart,73.61%,2.02%,end
[2J[Hstart,73.61%,2.02%,end
[2J[Hstart,128.23%,2.02%,end
[2J[Hstart,128.23%,2.02%,end
[2J[Hstart,146.87%,2.02%,end
[2J[Hstart,146.87%,2.02%,end
[2J[Hstart,170.15%,2.02%,end
[2J[Hstart,170.15%,2.02%,end
[2J[Hstart,178.79%,2.02%,end
[2J[Hstart,178.79%,2.02%,end
[2J[Hstart,89.12%,2.02%,end
[2J[Hstart,89.12%,2.02%,end
[2J[Hstart,163.56%,2.02%,end
[2J[Hstart,163.56%,2.02%,end
[2J[Hstart,187.97%,2.02%,end
[2J[Hstart,187.97%,2.02%,end
[2J[Hstart,133.36%,2.02%,end
[2J[Hstart,133.36%,2.02%,end
[2J[Hstart,67.49%,2.06%,end
[2J[Hstart,67.49%,2.06%,end
[2J[Hstart,120.43%,2.11%,end
[2J[Hstart,120.43%,2.11%,end
[2J[Hstart,100.34%,2.27%,end
[2J[Hstart,100.34%,2.27%,end
[2J[Hstart,99.77%,2.34%,end
[2J[Hstart,99.77%,2.34%,end
[2J[Hstart,99.77%,2.34%,end
[2J[Hstart,129.50%,2.39%,end
[2J[Hstart,129.50%,2.39%,end
[2J[Hstart,189.39%,2.38%,end
[2J[Hstart,189.39%,2.38%,end
[2J[Hstart,160.43%,2.39%,end
[2J[Hstart,160.43%,2.39%,end
[2J[Hstart,87.66%,2.39%,end
[2J[Hstart,87.66%,2.39%,end
[2J[Hstart,160.38%,2.39%,end
[2J[Hstart,160.38%,2.39%,end
[2J[Hstart,189.46%,2.39%,end
[2J[Hstart,189.46%,2.39%,end
[2J[Hstart,157.06%,2.39%,end
[2J[Hstart,157.06%,2.39%,end
[2J[Hstart,115.70%,2.40%,end
[2J[Hstart,115.70%,2.40%,end
[2J[Hstart,171.94%,2.39%,end
[2J[Hstart,171.94%,2.39%,end
[2J[Hstart,158.50%,2.39%,end
[2J[Hstart,158.50%,2.39%,end
[2J[Hstart,121.77%,2.39%,end
[2J[Hstart,121.77%,2.39%,end
[2J[Hstart,143.87%,2.39%,end
[2J[Hstart,143.87%,2.39%,end
[2J[Hstart,191.27%,2.39%,end
[2J[Hstart,191.27%,2.39%,end
[2J[Hstart,177.18%,2.39%,end
[2J[Hstart,177.18%,2.39%,end
[2J[Hstart,93.15%,2.39%,end
[2J[Hstart,93.15%,2.39%,end
[2J[Hstart,118.59%,2.40%,end
[2J[Hstart,118.59%,2.40%,end
[2J[Hstart,182.66%,2.40%,end
[2J[Hstart,182.66%,2.40%,end
[2J[Hstart,191.19%,2.40%,end
[2J[Hstart,191.19%,2.40%,end
[2J[Hstart,96.77%,2.40%,end
[2J[Hstart,96.77%,2.40%,end
[2J[Hstart,165.90%,2.40%,end
[2J[Hstart,165.90%,2.40%,end
[2J[Hstart,185.00%,2.40%,end
[2J[Hstart,185.00%,2.40%,end
[2J[Hstart,187.17%,2.40%,end
[2J[Hstart,187.17%,2.40%,end
[2J[Hstart,103.21%,2.41%,end
[2J[Hstart,103.21%,2.41%,end
[2J[Hstart,158.57%,2.40%,end
[2J[Hstart,158.57%,2.40%,end
[2J[Hstart,184.86%,2.40%,end
[2J[Hstart,184.86%,2.40%,end
[2J[Hstart,183.40%,2.40%,end
[2J[Hstart,183.40%,2.40%,end
[2J[Hstart,97.34%,2.40%,end
[2J[Hstart,97.34%,2.40%,end
[2J[Hstart,173.03%,2.40%,end
[2J[Hstart,173.03%,2.40%,end
[2J[Hstart,184.39%,2.40%,end
[2J[Hstart,184.39%,2.40%,end
[2J[Hstart,152.56%,2.40%,end
[2J[Hstart,152.56%,2.40%,end
[2J[Hstart,86.29%,2.40%,end
[2J[Hstart,86.29%,2.40%,end
[2J[Hstart,187.87%,2.40%,end
[2J[Hstart,187.87%,2.40%,end
[2J[Hstart,188.79%,2.40%,end
[2J[Hstart,188.79%,2.40%,end
[2J[Hstart,187.43%,2.40%,end
[2J[Hstart,187.43%,2.40%,end
[2J[Hstart,96.86%,2.41%,end
[2J[Hstart,96.86%,2.41%,end
[2J[Hstart,161.22%,2.40%,end
[2J[Hstart,161.22%,2.40%,end
[2J[Hstart,163.58%,2.40%,end
[2J[Hstart,163.58%,2.40%,end
[2J[Hstart,182.51%,2.40%,end
[2J[Hstart,182.51%,2.40%,end
[2J[Hstart,93.87%,2.41%,end
[2J[Hstart,93.87%,2.41%,end
[2J[Hstart,190.98%,2.40%,end
[2J[Hstart,190.98%,2.40%,end
[2J[Hstart,186.70%,2.40%,end
[2J[Hstart,186.70%,2.40%,end
[2J[Hstart,149.55%,2.40%,end
[2J[Hstart,149.55%,2.40%,end
[2J[Hstart,85.64%,2.41%,end
[2J[Hstart,85.64%,2.41%,end
[2J[Hstart,182.22%,2.40%,end
[2J[Hstart,182.22%,2.40%,end
[2J[Hstart,185.63%,2.40%,end
[2J[Hstart,185.63%,2.40%,end
[2J[Hstart,177.09%,2.40%,end
[2J[Hstart,177.09%,2.40%,end
[2J[Hstart,131.27%,2.40%,end
[2J[Hstart,131.27%,2.40%,end
[2J[Hstart,197.16%,2.40%,end
[2J[Hstart,197.16%,2.40%,end
[2J[Hstart,150.41%,2.40%,end
[2J[Hstart,150.41%,2.40%,end
[2J[Hstart,81.50%,2.40%,end
[2J[Hstart,81.50%,2.40%,end
[2J[Hstart,127.56%,2.40%,end
[2J[Hstart,127.56%,2.40%,end
[2J[Hstart,194.00%,2.40%,end
[2J[Hstart,194.00%,2.40%,end
[2J[Hstart,184.01%,2.40%,end
[2J[Hstart,184.01%,2.40%,end
[2J[Hstart,105.89%,2.40%,end
[2J[Hstart,105.89%,2.40%,end
[2J[Hstart,163.58%,2.40%,end
[2J[Hstart,163.58%,2.40%,end
[2J[Hstart,162.28%,2.40%,end
[2J[Hstart,162.28%,2.40%,end
[2J[Hstart,167.39%,2.40%,end
[2J[Hstart,167.39%,2.40%,end
[2J[Hstart,96.40%,2.41%,end
[2J[Hstart,96.40%,2.41%,end
[2J[Hstart,171.32%,2.40%,end
[2J[Hstart,171.32%,2.40%,end
[2J[Hstart,187.30%,2.40%,end
[2J[Hstart,187.30%,2.40%,end
[2J[Hstart,187.30%,2.40%,end
[2J[Hstart,138.27%,2.40%,end
[2J[Hstart,138.27%,2.40%,end
[2J[Hstart,96.98%,2.41%,end
[2J[Hstart,96.98%,2.41%,end
[2J[Hstart,189.31%,2.40%,end
[2J[Hstart,189.31%,2.40%,end
[2J[Hstart,177.62%,2.40%,end
[2J[Hstart,177.62%,2.40%,end
[2J[Hstart,122.89%,2.40%,end
[2J[Hstart,122.89%,2.40%,end
[2J[Hstart,146.35%,2.40%,end
[2J[Hstart,146.35%,2.40%,end
[2J[Hstart,184.88%,2.40%,end
[2J[Hstart,184.88%,2.40%,end
[2J[Hstart,144.31%,2.40%,end
[2J[Hstart,144.31%,2.40%,end
[2J[Hstart,81.86%,2.40%,end
[2J[Hstart,81.86%,2.40%,end
[2J[Hstart,141.08%,2.40%,end
[2J[Hstart,141.08%,2.40%,end
[2J[Hstart,192.44%,2.40%,end
[2J[Hstart,192.44%,2.40%,end
[2J[Hstart,158.26%,2.40%,end
[2J[Hstart,158.26%,2.40%,end
[2J[Hstart,140.46%,2.40%,end
[2J[Hstart,140.46%,2.40%,end
[2J[Hstart,129.54%,2.40%,end
[2J[Hstart,129.54%,2.40%,end
[2J[Hstart,191.14%,2.40%,end
[2J[Hstart,191.14%,2.40%,end
[2J[Hstart,117.23%,2.40%,end
[2J[Hstart,117.23%,2.40%,end
[2J[Hstart,122.00%,2.40%,end
[2J[Hstart,122.00%,2.40%,end
[2J[Hstart,199.05%,2.40%,end
[2J[Hstart,199.05%,2.40%,end
[2J[Hstart,153.84%,2.40%,end
[2J[Hstart,153.84%,2.40%,end
[2J[Hstart,81.69%,2.40%,end
[2J[Hstart,81.69%,2.40%,end
[2J[Hstart,92.39%,2.41%,end
[2J[Hstart,92.39%,2.41%,end
[2J[Hstart,201.08%,2.40%,end
[2J[Hstart,201.08%,2.40%,end
[2J[Hstart,177.21%,2.40%,end
[2J[Hstart,177.21%,2.40%,end
[2J[Hstart,134.13%,2.40%,end
[2J[Hstart,134.13%,2.40%,end
[2J[Hstart,123.63%,2.40%,end
[2J[Hstart,123.63%,2.40%,end
[2J[Hstart,184.63%,2.40%,end
[2J[Hstart,184.63%,2.40%,end
[2J[Hstart,167.02%,2.40%,end
[2J[Hstart,167.02%,2.40%,end
[2J[Hstart,83.89%,2.40%,end
[2J[Hstart,83.89%,2.40%,end
[2J[Hstart,83.89%,2.40%,end
[2J[Hstart,141.92%,2.40%,end
[2J[Hstart,141.92%,2.40%,end
[2J[Hstart,183.82%,2.40%,end
[2J[Hstart,183.82%,2.40%,end
[2J[Hstart,181.32%,2.40%,end
[2J[Hstart,181.32%,2.40%,end
[2J[Hstart,90.06%,2.40%,end
[2J[Hstart,90.06%,2.40%,end
[2J[Hstart,110.53%,2.42%,end
[2J[Hstart,110.53%,2.42%,end
[2J[Hstart,98.09%,2.56%,end
[2J[Hstart,98.09%,2.56%,end
[2J[Hstart,125.83%,2.70%,end
[2J[Hstart,125.83%,2.70%,end
[2J[Hstart,134.36%,2.73%,end
[2J[Hstart,134.36%,2.73%,end
[2J[Hstart,92.64%,2.76%,end
[2J[Hstart,92.64%,2.76%,end
[2J[Hstart,147.54%,2.77%,end
[2J[Hstart,147.54%,2.77%,end
[2J[Hstart,141.97%,2.76%,end
[2J[Hstart,141.97%,2.76%,end
[2J[Hstart,121.65%,2.77%,end
[2J[Hstart,121.65%,2.77%,end
[2J[Hstart,114.81%,2.77%,end
[2J[Hstart,114.81%,2.77%,end
[2J[Hstart,169.70%,2.78%,end
[2J[Hstart,169.70%,2.78%,end
[2J[Hstart,174.63%,2.77%,end
[2J[Hstart,174.63%,2.77%,end
[2J[Hstart,129.34%,2.77%,end
[2J[Hstart,129.34%,2.77%,end
[2J[Hstart,149.88%,2.77%,end
[2J[Hstart,149.88%,2.77%,end
[2J[Hstart,172.42%,2.77%,end
[2J[Hstart,172.42%,2.77%,end
[2J[Hstart,175.55%,2.77%,end
[2J[Hstart,175.55%,2.77%,end
[2J[Hstart,125.40%,2.77%,end
[2J[Hstart,125.40%,2.77%,end
[2J[Hstart,178.88%,2.77%,end
[2J[Hstart,178.88%,2.77%,end
[2J[Hstart,153.06%,2.77%,end
[2J[Hstart,153.06%,2.77%,end
[2J[Hstart,132.80%,2.77%,end
[2J[Hstart,132.80%,2.77%,end
[2J[Hstart,109.77%,2.77%,end
[2J[Hstart,109.77%,2.77%,end
[2J[Hstart,134.62%,2.78%,end
[2J[Hstart,134.62%,2.78%,end
[2J[Hstart,179.56%,2.77%,end
[2J[Hstart,179.56%,2.77%,end
[2J[Hstart,133.62%,2.77%,end
[2J[Hstart,133.62%,2.77%,end
[2J[Hstart,163.08%,2.77%,end
[2J[Hstart,163.08%,2.77%,end
[2J[Hstart,196.90%,2.78%,end
[2J[Hstart,196.90%,2.78%,end
[2J[Hstart,180.99%,2.77%,end
[2J[Hstart,180.99%,2.77%,end
[2J[Hstart,64.15%,2.77%,end
[2J[Hstart,64.15%,2.77%,end
[2J[Hstart,186.09%,2.77%,end
[2J[Hstart,186.09%,2.77%,end
[2J[Hstart,167.48%,2.77%,end
[2J[Hstart,167.48%,2.77%,end
[2J[Hstart,183.18%,2.77%,end
[2J[Hstart,183.18%,2.77%,end
[2J[Hstart,113.25%,2.77%,end
[2J[Hstart,113.25%,2.77%,end
[2J[Hstart,144.25%,2.77%,end
[2J[Hstart,144.25%,2.77%,end
[2J[Hstart,164.47%,2.78%,end
[2J[Hstart,164.47%,2.78%,end
[2J[Hstart,142.24%,2.77%,end
[2J[Hstart,142.24%,2.77%,end
[2J[Hstart,105.88%,2.77%,end
[2J[Hstart,105.88%,2.77%,end
[2J[Hstart,169.96%,2.77%,end
[2J[Hstart,169.96%,2.77%,end
[2J[Hstart,167.79%,2.77%,end
[2J[Hstart,167.79%,2.77%,end
[2J[Hstart,173.64%,2.77%,end
[2J[Hstart,173.64%,2.77%,end
[2J[Hstart,119.41%,2.77%,end
[2J[Hstart,119.41%,2.77%,end
[2J[Hstart,143.36%,2.77%,end
[2J[Hstart,143.36%,2.77%,end
[2J[Hstart,162.66%,2.77%,end
[2J[Hstart,162.66%,2.77%,end
[2J[Hstart,132.40%,2.77%,end
[2J[Hstart,132.40%,2.77%,end
[2J[Hstart,137.33%,2.77%,end
[2J[Hstart,137.33%,2.77%,end
[2J[Hstart,189.08%,2.77%,end
[2J[Hstart,189.08%,2.77%,end
[2J[Hstart,167.64%,2.77%,end
[2J[Hstart,167.64%,2.77%,end
[2J[Hstart,110.27%,2.77%,end
[2J[Hstart,110.27%,2.77%,end
[2J[Hstart,125.07%,2.77%,end
[2J[Hstart,125.07%,2.77%,end
[2J[Hstart,180.80%,2.77%,end
[2J[Hstart,180.80%,2.77%,end
[2J[Hstart,148.70%,2.77%,end
[2J[Hstart,148.70%,2.77%,end
[2J[Hstart,100.18%,2.77%,end
[2J[Hstart,100.18%,2.77%,end
[2J[Hstart,175.71%,2.77%,end
[2J[Hstart,175.71%,2.77%,end
[2J[Hstart,167.76%,2.78%,end
[2J[Hstart,167.76%,2.78%,end
[2J[Hstart,163.87%,2.77%,end
[2J[Hstart,163.87%,2.77%,end
[2J[Hstart,84.18%,2.77%,end
[2J[Hstart,84.18%,2.77%,end
[2J[Hstart,187.67%,2.77%,end
[2J[Hstart,187.67%,2.77%,end
[2J[Hstart,158.50%,2.78%,end
[2J[Hstart,158.50%,2.78%,end
[2J[Hstart,111.43%,2.77%,end
[2J[Hstart,111.43%,2.77%,end
[2J[Hstart,126.26%,2.77%,end
[2J[Hstart,126.26%,2.77%,end
[2J[Hstart,192.76%,2.77%,end
[2J[Hstart,192.76%,2.77%,end
[2J[Hstart,165.21%,2.77%,end
[2J[Hstart,165.21%,2.77%,end
[2J[Hstart,104.02%,2.78%,end
[2J[Hstart,104.02%,2.78%,end
[2J[Hstart,145.57%,2.77%,end
[2J[Hstart,145.57%,2.77%,end
[2J[Hstart,185.47%,2.77%,end
[2J[Hstart,185.47%,2.77%,end
[2J[Hstart,182.08%,2.77%,end
[2J[Hstart,182.08%,2.77%,end
[2J[Hstart,129.29%,2.78%,end
[2J[Hstart,129.29%,2.78%,end
[2J[Hstart,178.67%,2.77%,end
[2J[Hstart,178.67%,2.77%,end
[2J[Hstart,180.93%,2.77%,end
[2J[Hstart,180.93%,2.77%,end
[2J[Hstart,140.58%,2.77%,end
[2J[Hstart,140.58%,2.77%,end
[2J[Hstart,112.43%,2.78%,end
[2J[Hstart,112.43%,2.78%,end
[2J[Hstart,181.38%,2.77%,end
[2J[Hstart,181.38%,2.77%,end
[2J[Hstart,190.95%,2.77%,end
[2J[Hstart,190.95%,2.77%,end
[2J[Hstart,176.51%,2.77%,end
[2J[Hstart,176.51%,2.77%,end
[2J[Hstart,176.51%,2.77%,end
[2J[Hstart,109.73%,2.78%,end
[2J[Hstart,109.73%,2.78%,end
[2J[Hstart,143.00%,2.77%,end
[2J[Hstart,143.00%,2.77%,end
[2J[Hstart,188.97%,2.77%,end
[2J[Hstart,188.97%,2.77%,end
[2J[Hstart,131.15%,2.77%,end
[2J[Hstart,131.15%,2.77%,end
[2J[Hstart,114.40%,2.78%,end
[2J[Hstart,114.40%,2.78%,end
[2J[Hstart,179.90%,2.77%,end
[2J[Hstart,179.90%,2.77%,end
[2J[Hstart,186.21%,2.77%,end
[2J[Hstart,186.21%,2.77%,end
[2J[Hstart,89.89%,2.77%,end
[2J[Hstart,89.89%,2.77%,end
[2J[Hstart,95.90%,2.77%,end
[2J[Hstart,95.90%,2.77%,end
[2J[Hstart,182.46%,2.77%,end
[2J[Hstart,182.46%,2.77%,end
[2J[Hstart,168.70%,2.78%,end
[2J[Hstart,168.70%,2.78%,end
[2J[Hstart,175.76%,2.77%,end
[2J[Hstart,175.76%,2.77%,end
[2J[Hstart,110.13%,2.77%,end
[2J[Hstart,110.13%,2.77%,end
[2J[Hstart,121.89%,2.77%,end
[2J[Hstart,121.89%,2.77%,end
[2J[Hstart,180.56%,2.77%,end
[2J[Hstart,180.56%,2.77%,end
[2J[Hstart,100.52%,2.78%,end
[2J[Hstart,100.52%,2.78%,end
[2J[Hstart,108.92%,2.77%,end
[2J[Hstart,108.92%,2.77%,end
[2J[Hstart,184.98%,2.77%,end
[2J[Hstart,184.98%,2.77%,end
[2J[Hstart,183.10%,2.77%,end
[2J[Hstart,183.10%,2.77%,end
[2J[Hstart,132.08%,2.77%,end
[2J[Hstart,132.08%,2.77%,end
[2J[Hstart,118.46%,2.77%,end
[2J[Hstart,118.46%,2.77%,end
[2J[Hstart,183.46%,2.77%,end
[2J[Hstart,183.46%,2.77%,end
[2J[Hstart,124.80%,2.77%,end
[2J[Hstart,124.80%,2.77%,end
[2J[Hstart,126.92%,2.77%,end
[2J[Hstart,126.92%,2.77%,end
[2J[Hstart,148.26%,2.77%,end
[2J[Hstart,148.26%,2.77%,end
[2J[Hstart,180.22%,2.78%,end
[2J[Hstart,180.22%,2.78%,end
[2J[Hstart,89.43%,0.24%,end
[2J[Hstart,89.43%,0.24%,end
[2J[Hstart,111.77%,0.56%,end
[2J[Hstart,111.77%,0.56%,end
[2J[Hstart,100.67%,1.09%,end
[2J[Hstart,100.67%,1.09%,end
[2J[Hstart,98.16%,1.47%,end
[2J[Hstart,98.16%,1.47%,end
[2J[Hstart,85.15%,1.60%,end
[2J[Hstart,85.15%,1.60%,end
[2J[Hstart,112.24%,1.72%,end
[2J[Hstart,112.24%,1.72%,end
[2J[Hstart,108.94%,1.94%,end
[2J[Hstart,108.94%,1.94%,end
[2J[Hstart,141.61%,2.00%,end
[2J[Hstart,141.61%,2.00%,end
[2J[Hstart,87.80%,2.02%,end
[2J[Hstart,87.80%,2.02%,end
[2J[Hstart,177.16%,2.00%,end
[2J[Hstart,177.16%,2.00%,end
[2J[Hstart,194.41%,2.00%,end
[2J[Hstart,194.41%,2.00%,end
[2J[Hstart,181.11%,2.00%,end
[2J[Hstart,181.11%,2.00%,end
[2J[Hstart,86.52%,2.01%,end
[2J[Hstart,86.52%,2.01%,end
[2J[Hstart,160.72%,2.01%,end
[2J[Hstart,160.72%,2.01%,end
[2J[Hstart,186.01%,2.01%,end
[2J[Hstart,186.01%,2.01%,end
[2J[Hstart,138.84%,2.01%,end
[2J[Hstart,138.84%,2.01%,end
[2J[Hstart,83.34%,2.02%,end
[2J[Hstart,83.34%,2.02%,end
[2J[Hstart,183.59%,2.01%,end
[2J[Hstart,183.59%,2.01%,end
[2J[Hstart,196.40%,2.01%,end
[2J[Hstart,196.40%,2.01%,end
[2J[Hstart,165.22%,2.01%,end
[2J[Hstart,165.22%,2.01%,end
[2J[Hstart,116.44%,2.02%,end
[2J[Hstart,116.44%,2.02%,end
[2J[Hstart,122.79%,2.01%,end
[2J[Hstart,122.79%,2.01%,end
[2J[Hstart,171.12%,2.01%,end
[2J[Hstart,171.12%,2.01%,end
[2J[Hstart,158.09%,2.01%,end
[2J[Hstart,158.09%,2.01%,end
[2J[Hstart,133.06%,2.01%,end
[2J[Hstart,133.06%,2.01%,end
[2J[Hstart,160.65%,2.01%,end
[2J[Hstart,160.65%,2.01%,end
[2J[Hstart,178.61%,2.01%,end
[2J[Hstart,178.61%,2.01%,end
[2J[Hstart,186.33%,2.01%,end
[2J[Hstart,186.33%,2.01%,end
[2J[Hstart,101.08%,2.01%,end
[2J[Hstart,101.08%,2.01%,end
[2J[Hstart,112.66%,2.03%,end
[2J[Hstart,112.66%,2.03%,end
[2J[Hstart,171.17%,2.01%,end
[2J[Hstart,171.17%,2.01%,end
[2J[Hstart,192.34%,2.01%,end
[2J[Hstart,192.34%,2.01%,end
[2J[Hstart,95.85%,2.01%,end
[2J[Hstart,95.85%,2.01%,end
[2J[Hstart,147.11%,2.01%,end
[2J[Hstart,147.11%,2.01%,end
[2J[Hstart,172.55%,2.01%,end
[2J[Hstart,172.55%,2.01%,end
