[2J[Hstart,180.30%,2.00%,end
[2J[Hstart,180.30%,2.00%,end
[2J[Hstart,148.71%,2.00%,end
[2J[Hstart,148.71%,2.00%,end
[2J[Hstart,173.07%,2.00%,end
[2J[Hstart,173.07%,2.00%,end
[2J[Hstart,115.04%,2.01%,end
[2J[Hstart,115.04%,2.01%,end
[2J[Hstart,185.24%,2.00%,end
[2J[Hstart,185.24%,2.00%,end
[2J[Hstart,141.56%,2.00%,end
[2J[Hstart,141.56%,2.00%,end
[2J[Hstart,130.50%,2.02%,end
[2J[Hstart,130.50%,2.02%,end
[2J[Hstart,121.70%,2.09%,end
[2J[Hstart,121.70%,2.09%,end
[2J[Hstart,98.12%,2.29%,end
[2J[Hstart,98.12%,2.29%,end
[2J[Hstart,110.96%,2.32%,end
[2J[Hstart,110.96%,2.32%,end
[2J[Hstart,101.53%,2.37%,end
[2J[Hstart,101.53%,2.37%,end
[2J[Hstart,151.06%,2.37%,end
[2J[Hstart,151.06%,2.37%,end
[2J[Hstart,140.65%,2.37%,end
[2J[Hstart,140.65%,2.37%,end
[2J[Hstart,183.76%,2.37%,end
[2J[Hstart,183.76%,2.37%,end
[2J[Hstart,138.95%,2.38%,end
[2J[Hstart,138.95%,2.38%,end
[2J[Hstart,142.70%,2.37%,end
[2J[Hstart,142.70%,2.37%,end
[2J[Hstart,126.04%,2.37%,end
[2J[Hstart,126.04%,2.37%,end
[2J[Hstart,170.46%,2.38%,end
[2J[Hstart,170.46%,2.38%,end
[2J[Hstart,140.30%,2.39%,end
[2J[Hstart,140.30%,2.39%,end
[2J[Hstart,143.90%,2.38%,end
[2J[Hstart,143.90%,2.38%,end
[2J[Hstart,157.75%,2.38%,end
[2J[Hstart,157.75%,2.38%,end
[2J[Hstart,115.04%,2.38%,end
[2J[Hstart,115.04%,2.38%,end
[2J[Hstart,138.83%,2.39%,end
[2J[Hstart,138.83%,2.39%,end
[2J[Hstart,129.22%,2.38%,end
[2J[Hstart,129.22%,2.38%,end
[2J[Hstart,189.46%,2.38%,end
[2J[Hstart,189.46%,2.38%,end
[2J[Hstart,125.36%,2.38%,end
[2J[Hstart,125.36%,2.38%,end
[2J[Hstart,184.60%,2.39%,end
[2J[Hstart,184.60%,2.39%,end
[2J[Hstart,106.00%,2.38%,end
[2J[Hstart,106.00%,2.38%,end
[2J[Hstart,164.59%,2.38%,end
[2J[Hstart,164.59%,2.38%,end
[2J[Hstart,133.16%,2.38%,end
[2J[Hstart,133.16%,2.38%,end
[2J[Hstart,162.34%,2.39%,end
[2J[Hstart,162.34%,2.39%,end
[2J[Hstart,170.23%,2.38%,end
[2J[Hstart,170.23%,2.38%,end
[2J[Hstart,153.09%,2.38%,end
[2J[Hstart,153.09%,2.38%,end
[2J[Hstart,153.88%,2.38%,end
[2J[Hstart,153.88%,2.38%,end
[2J[Hstart,124.28%,2.39%,end
[2J[Hstart,124.28%,2.39%,end
[2J[Hstart,177.64%,2.38%,end
[2J[Hstart,177.64%,2.38%,end
[2J[Hstart,137.49%,2.38%,end
[2J[Hstart,137.49%,2.38%,end
[2J[Hstart,188.88%,2.38%,end
[2J[Hstart,188.88%,2.38%,end
[2J[Hstart,113.94%,2.39%,end
[2J[Hstart,113.94%,2.39%,end
[2J[Hstart,178.33%,2.38%,end
[2J[Hstart,178.33%,2.38%,end
[2J[Hstart,109.43%,2.38%,end
[2J[Hstart,109.43%,2.38%,end
[2J[Hstart,190.53%,2.38%,end
[2J[Hstart,190.53%,2.38%,end
[2J[Hstart,81.57%,2.39%,end
[2J[Hstart,81.57%,2.39%,end
[2J[Hstart,82.51%,2.42%,end
[2J[Hstart,82.51%,2.42%,end
[2J[Hstart,101.69%,2.55%,end
[2J[Hstart,101.69%,2.55%,end
[2J[Hstart,106.72%,2.70%,end
[2J[Hstart,106.72%,2.70%,end
[2J[Hstart,112.08%,2.70%,end
[2J[Hstart,112.08%,2.70%,end
[2J[Hstart,86.22%,2.75%,end
[2J[Hstart,86.22%,2.75%,end
[2J[Hstart,187.86%,2.75%,end
[2J[Hstart,187.86%,2.75%,end
[2J[Hstart,161.47%,2.75%,end
[2J[Hstart,161.47%,2.75%,end
[2J[Hstart,161.47%,2.75%,end
[2J[Hstart,140.91%,2.75%,end
[2J[Hstart,140.91%,2.75%,end
[2J[Hstart,140.77%,2.75%,end
[2J[Hstart,140.77%,2.75%,end
[2J[Hstart,189.19%,2.75%,end
[2J[Hstart,189.19%,2.75%,end
[2J[Hstart,132.10%,2.76%,end
[2J[Hstart,132.10%,2.76%,end
[2J[Hstart,121.46%,2.75%,end
[2J[Hstart,121.46%,2.75%,end
[2J[Hstart,150.69%,2.75%,end
[2J[Hstart,150.69%,2.75%,end
[2J[Hstart,186.83%,2.75%,end
[2J[Hstart,186.83%,2.75%,end
[2J[Hstart,146.77%,2.76%,end
[2J[Hstart,146.77%,2.76%,end
[2J[Hstart,127.80%,2.75%,end
[2J[Hstart,127.80%,2.75%,end
[2J[Hstart,189.61%,2.75%,end
[2J[Hstart,189.61%,2.75%,end
[2J[Hstart,150.84%,2.75%,end
[2J[Hstart,150.84%,2.75%,end
[2J[Hstart,154.50%,2.75%,end
[2J[Hstart,154.50%,2.75%,end
[2J[Hstart,130.93%,2.75%,end
[2J[Hstart,130.93%,2.75%,end
[2J[Hstart,187.68%,2.75%,end
[2J[Hstart,187.68%,2.75%,end
[2J[Hstart,117.14%,2.77%,end
[2J[Hstart,117.14%,2.77%,end
[2J[Hstart,167.54%,2.75%,end
[2J[Hstart,167.54%,2.75%,end
[2J[Hstart,162.42%,2.75%,end
[2J[Hstart,162.42%,2.75%,end
[2J[Hstart,148.73%,2.75%,end
[2J[Hstart,148.73%,2.75%,end
[2J[Hstart,141.44%,2.75%,end
[2J[Hstart,141.44%,2.75%,end
[2J[Hstart,136.43%,2.75%,end
[2J[Hstart,136.43%,2.75%,end
[2J[Hstart,194.73%,2.75%,end
[2J[Hstart,194.73%,2.75%,end
[2J[Hstart,132.83%,2.75%,end
[2J[Hstart,132.83%,2.75%,end
[2J[Hstart,168.34%,2.75%,end
[2J[Hstart,168.34%,2.75%,end
[2J[Hstart,110.13%,2.75%,end
[2J[Hstart,110.13%,2.75%,end
[2J[Hstart,158.79%,2.75%,end
[2J[Hstart,158.79%,2.75%,end
[2J[Hstart,89.41%,2.77%,end
[2J[Hstart,89.41%,2.77%,end
[2J[Hstart,87.26%,2.79%,end
[2J[Hstart,87.26%,2.79%,end
[2J[Hstart,101.24%,2.91%,end
[2J[Hstart,101.24%,2.91%,end
[2J[Hstart,98.64%,2.92%,end
[2J[Hstart,98.64%,2.92%,end
[2J[Hstart,141.62%,2.93%,end
[2J[Hstart,141.62%,2.93%,end
[2J[Hstart,98.06%,2.93%,end
[2J[Hstart,98.06%,2.93%,end
[2J[Hstart,168.56%,2.93%,end
[2J[Hstart,168.56%,2.93%,end
[2J[Hstart,88.92%,2.95%,end
[2J[Hstart,88.92%,2.95%,end
[2J[Hstart,159.12%,2.93%,end
[2J[Hstart,159.12%,2.93%,end
[2J[Hstart,162.19%,2.93%,end
[2J[Hstart,162.19%,2.93%,end
[2J[Hstart,183.43%,2.94%,end
[2J[Hstart,183.43%,2.94%,end
[2J[Hstart,115.16%,2.95%,end
[2J[Hstart,115.16%,2.95%,end
[2J[Hstart,131.17%,2.94%,end
[2J[Hstart,131.17%,2.94%,end
[2J[Hstart,128.40%,2.94%,end
[2J[Hstart,128.40%,2.94%,end
[2J[Hstart,181.96%,2.94%,end
[2J[Hstart,181.96%,2.94%,end
[2J[Hstart,133.32%,2.95%,end
[2J[Hstart,133.32%,2.95%,end
[2J[Hstart,146.35%,2.94%,end
[2J[Hstart,146.35%,2.94%,end
[2J[Hstart,181.52%,2.94%,end
[2J[Hstart,181.52%,2.94%,end
[2J[Hstart,132.48%,2.94%,end
[2J[Hstart,132.48%,2.94%,end
[2J[Hstart,144.75%,2.95%,end
[2J[Hstart,144.75%,2.95%,end
[2J[Hstart,154.84%,2.94%,end
[2J[Hstart,154.84%,2.94%,end
[2J[Hstart,184.71%,2.94%,end
[2J[Hstart,184.71%,2.94%,end
[2J[Hstart,141.35%,2.94%,end
[2J[Hstart,141.35%,2.94%,end
[2J[Hstart,119.41%,2.95%,end
[2J[Hstart,119.41%,2.95%,end
[2J[Hstart,197.32%,2.94%,end
[2J[Hstart,197.32%,2.94%,end
[2J[Hstart,171.33%,2.94%,end
[2J[Hstart,171.33%,2.94%,end
[2J[Hstart,127.48%,2.94%,end
[2J[Hstart,127.48%,2.94%,end
[2J[Hstart,106.98%,2.95%,end
[2J[Hstart,106.98%,2.95%,end
[2J[Hstart,190.57%,2.94%,end
[2J[Hstart,190.57%,2.94%,end
[2J[Hstart,104.91%,2.94%,end
[2J[Hstart,104.91%,2.94%,end
[2J[Hstart,191.92%,2.94%,end
[2J[Hstart,191.92%,2.94%,end
[2J[Hstart,126.19%,2.94%,end
[2J[Hstart,126.19%,2.94%,end
[2J[Hstart,179.18%,2.94%,end
[2J[Hstart,179.18%,2.94%,end
[2J[Hstart,99.25%,2.94%,end
[2J[Hstart,99.25%,2.94%,end
[2J[Hstart,154.50%,2.94%,end
[2J[Hstart,154.50%,2.94%,end
[2J[Hstart,169.10%,2.94%,end
[2J[Hstart,169.10%,2.94%,end
[2J[Hstart,164.21%,2.94%,end
[2J[Hstart,164.21%,2.94%,end
[2J[Hstart,136.02%,2.92%,end
[2J[Hstart,136.02%,2.92%,end
[2J[Hstart,10.75%,0.16%,end
[2J[Hstart,10.75%,0.16%,end
[2J[Hstart,27.71%,0.16%,end
[2J[Hstart,27.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.62%,0.17%,end
[2J[Hstart,11.62%,0.17%,end
[2J[Hstart,12.96%,0.16%,end
[2J[Hstart,12.96%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.49%,0.16%,end
[2J[Hstart,28.49%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.38%,0.16%,end
[2J[Hstart,24.38%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.63%,0.16%,end
[2J[Hstart,32.63%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.34%,0.16%,end
[2J[Hstart,29.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,90.20%,0.50%,end
[2J[Hstart,90.20%,0.50%,end
[2J[Hstart,112.59%,0.94%,end
[2J[Hstart,112.59%,0.94%,end
[2J[Hstart,107.33%,1.35%,end
[2J[Hstart,107.33%,1.35%,end
[2J[Hstart,85.76%,1.53%,end
[2J[Hstart,85.76%,1.53%,end
[2J[Hstart,89.81%,1.64%,end
[2J[Hstart,89.81%,1.64%,end
[2J[Hstart,105.60%,1.74%,end
[2J[Hstart,105.60%,1.74%,end
[2J[Hstart,119.36%,1.93%,end
[2J[Hstart,119.36%,1.93%,end
[2J[Hstart,133.87%,1.99%,end
[2J[Hstart,133.87%,1.99%,end
[2J[Hstart,133.80%,1.99%,end
[2J[Hstart,133.80%,1.99%,end
[2J[Hstart,168.52%,1.99%,end
[2J[Hstart,168.52%,1.99%,end
[2J[Hstart,180.81%,1.99%,end
[2J[Hstart,180.81%,1.99%,end
[2J[Hstart,119.61%,1.99%,end
[2J[Hstart,119.61%,1.99%,end
[2J[Hstart,103.26%,2.00%,end
[2J[Hstart,103.26%,2.00%,end
[2J[Hstart,182.89%,2.00%,end
[2J[Hstart,182.89%,2.00%,end
[2J[Hstart,186.31%,2.00%,end
[2J[Hstart,186.31%,2.00%,end
[2J[Hstart,128.59%,2.00%,end
[2J[Hstart,128.59%,2.00%,end
[2J[Hstart,117.38%,2.01%,end
[2J[Hstart,117.38%,2.01%,end
[2J[Hstart,182.01%,2.00%,end
[2J[Hstart,182.01%,2.00%,end
[2J[Hstart,143.48%,2.00%,end
[2J[Hstart,143.48%,2.00%,end
[2J[Hstart,99.28%,2.00%,end
[2J[Hstart,99.28%,2.00%,end
[2J[Hstart,141.21%,2.01%,end
[2J[Hstart,141.21%,2.01%,end
[2J[Hstart,186.10%,2.00%,end
[2J[Hstart,186.10%,2.00%,end
[2J[Hstart,128.90%,2.00%,end
[2J[Hstart,128.90%,2.00%,end
[2J[Hstart,128.90%,2.00%,end
[2J[Hstart,114.63%,2.00%,end
[2J[Hstart,114.63%,2.00%,end
[2J[Hstart,152.10%,2.00%,end
[2J[Hstart,152.10%,2.00%,end
[2J[Hstart,149.66%,2.00%,end
[2J[Hstart,149.66%,2.00%,end
[2J[Hstart,114.05%,2.00%,end
[2J[Hstart,114.05%,2.00%,end
[2J[Hstart,144.96%,2.00%,end
[2J[Hstart,144.96%,2.00%,end
[2J[Hstart,152.73%,2.00%,end
[2J[Hstart,152.73%,2.00%,end
[2J[Hstart,165.03%,2.00%,end
[2J[Hstart,165.03%,2.00%,end
[2J[Hstart,121.56%,2.00%,end
[2J[Hstart,121.56%,2.00%,end
[2J[Hstart,75.47%,2.01%,end
[2J[Hstart,75.47%,2.01%,end
[2J[Hstart,151.27%,2.00%,end
[2J[Hstart,151.27%,2.00%,end
[2J[Hstart,127.25%,2.00%,end
[2J[Hstart,127.25%,2.00%,end
[2J[Hstart,143.45%,2.00%,end
[2J[Hstart,143.45%,2.00%,end
[2J[Hstart,139.98%,2.01%,end
[2J[Hstart,139.98%,2.01%,end
[2J[Hstart,180.69%,2.00%,end
[2J[Hstart,180.69%,2.00%,end
[2J[Hstart,132.90%,2.00%,end
[2J[Hstart,132.90%,2.00%,end
[2J[Hstart,129.97%,2.00%,end
[2J[Hstart,129.97%,2.00%,end
[2J[Hstart,173.48%,2.01%,end
[2J[Hstart,173.48%,2.01%,end
[2J[Hstart,99.58%,2.02%,end
[2J[Hstart,99.58%,2.02%,end
[2J[Hstart,94.89%,2.11%,end
[2J[Hstart,94.89%,2.11%,end
[2J[Hstart,98.46%,2.22%,end
[2J[Hstart,98.46%,2.22%,end
[2J[Hstart,153.76%,2.32%,end
[2J[Hstart,153.76%,2.32%,end
[2J[Hstart,113.27%,2.36%,end
[2J[Hstart,113.27%,2.36%,end
[2J[Hstart,163.49%,2.37%,end
[2J[Hstart,163.49%,2.37%,end
[2J[Hstart,95.16%,2.37%,end
[2J[Hstart,95.16%,2.37%,end
[2J[Hstart,163.11%,2.37%,end
[2J[Hstart,163.11%,2.37%,end
[2J[Hstart,172.61%,2.37%,end
[2J[Hstart,172.61%,2.37%,end
[2J[Hstart,157.56%,2.37%,end
[2J[Hstart,157.56%,2.37%,end
[2J[Hstart,102.95%,2.38%,end
[2J[Hstart,102.95%,2.38%,end
[2J[Hstart,162.57%,2.37%,end
[2J[Hstart,162.57%,2.37%,end
[2J[Hstart,195.19%,2.37%,end
[2J[Hstart,195.19%,2.37%,end
[2J[Hstart,186.26%,2.37%,end
[2J[Hstart,186.26%,2.37%,end
[2J[Hstart,109.59%,2.38%,end
[2J[Hstart,109.59%,2.38%,end
[2J[Hstart,190.55%,2.37%,end
[2J[Hstart,190.55%,2.37%,end
[2J[Hstart,176.60%,2.37%,end
[2J[Hstart,176.60%,2.37%,end
[2J[Hstart,153.47%,2.37%,end
[2J[Hstart,153.47%,2.37%,end
[2J[Hstart,100.62%,2.38%,end
[2J[Hstart,100.62%,2.38%,end
[2J[Hstart,190.34%,2.38%,end
[2J[Hstart,190.34%,2.38%,end
[2J[Hstart,186.92%,2.38%,end
[2J[Hstart,186.92%,2.38%,end
[2J[Hstart,158.05%,2.38%,end
[2J[Hstart,158.05%,2.38%,end
[2J[Hstart,105.01%,2.39%,end
[2J[Hstart,105.01%,2.39%,end
[2J[Hstart,147.33%,2.38%,end
[2J[Hstart,147.33%,2.38%,end
[2J[Hstart,185.58%,2.38%,end
[2J[Hstart,185.58%,2.38%,end
[2J[Hstart,132.41%,2.38%,end
[2J[Hstart,132.41%,2.38%,end
[2J[Hstart,145.39%,2.38%,end
[2J[Hstart,145.39%,2.38%,end
[2J[Hstart,185.91%,2.38%,end
[2J[Hstart,185.91%,2.38%,end
[2J[Hstart,181.82%,2.38%,end
[2J[Hstart,181.82%,2.38%,end
[2J[Hstart,64.08%,2.38%,end
[2J[Hstart,64.08%,2.38%,end
[2J[Hstart,135.26%,2.38%,end
[2J[Hstart,135.26%,2.38%,end
[2J[Hstart,188.22%,2.38%,end
[2J[Hstart,188.22%,2.38%,end
[2J[Hstart,183.61%,2.38%,end
[2J[Hstart,183.61%,2.38%,end
[2J[Hstart,135.22%,2.38%,end
[2J[Hstart,135.22%,2.38%,end
[2J[Hstart,79.18%,2.44%,end
[2J[Hstart,79.18%,2.44%,end
[2J[Hstart,101.92%,2.57%,end
[2J[Hstart,101.92%,2.57%,end
[2J[Hstart,134.22%,2.68%,end
[2J[Hstart,134.22%,2.68%,end
[2J[Hstart,106.23%,2.70%,end
[2J[Hstart,106.23%,2.70%,end
[2J[Hstart,110.68%,2.74%,end
[2J[Hstart,110.68%,2.74%,end
[2J[Hstart,177.68%,2.76%,end
[2J[Hstart,177.68%,2.76%,end
[2J[Hstart,185.86%,2.75%,end
[2J[Hstart,185.86%,2.75%,end
[2J[Hstart,116.34%,2.75%,end
[2J[Hstart,116.34%,2.75%,end
[2J[Hstart,138.01%,2.75%,end
[2J[Hstart,138.01%,2.75%,end
[2J[Hstart,158.74%,2.76%,end
[2J[Hstart,158.74%,2.76%,end
[2J[Hstart,182.45%,2.75%,end
[2J[Hstart,182.45%,2.75%,end
[2J[Hstart,98.97%,2.75%,end
[2J[Hstart,98.97%,2.75%,end
[2J[Hstart,178.07%,2.75%,end
[2J[Hstart,178.07%,2.75%,end
[2J[Hstart,158.86%,2.75%,end
[2J[Hstart,158.86%,2.75%,end
[2J[Hstart,154.31%,2.75%,end
[2J[Hstart,154.31%,2.75%,end
[2J[Hstart,78.21%,2.75%,end
[2J[Hstart,78.21%,2.75%,end
[2J[Hstart,189.33%,2.76%,end
[2J[Hstart,189.33%,2.76%,end
[2J[Hstart,174.23%,2.75%,end
[2J[Hstart,174.23%,2.75%,end
[2J[Hstart,157.79%,2.75%,end
[2J[Hstart,157.79%,2.75%,end
[2J[Hstart,89.52%,2.75%,end
[2J[Hstart,89.52%,2.75%,end
[2J[Hstart,169.45%,2.76%,end
[2J[Hstart,169.45%,2.76%,end
[2J[Hstart,184.25%,2.75%,end
[2J[Hstart,184.25%,2.75%,end
[2J[Hstart,91.14%,2.75%,end
[2J[Hstart,91.14%,2.75%,end
[2J[Hstart,132.47%,2.75%,end
[2J[Hstart,132.47%,2.75%,end
[2J[Hstart,165.45%,2.76%,end
[2J[Hstart,165.45%,2.76%,end
[2J[Hstart,194.39%,2.75%,end
[2J[Hstart,194.39%,2.75%,end
[2J[Hstart,92.93%,2.75%,end
[2J[Hstart,92.93%,2.75%,end
[2J[Hstart,179.12%,2.75%,end
[2J[Hstart,179.12%,2.75%,end
[2J[Hstart,146.59%,2.76%,end
[2J[Hstart,146.59%,2.76%,end
[2J[Hstart,139.01%,2.75%,end
[2J[Hstart,139.01%,2.75%,end
[2J[Hstart,139.01%,2.75%,end
[2J[Hstart,107.12%,2.75%,end
[2J[Hstart,107.12%,2.75%,end
[2J[Hstart,182.18%,2.75%,end
[2J[Hstart,182.18%,2.75%,end
[2J[Hstart,173.15%,2.76%,end
[2J[Hstart,173.15%,2.76%,end
[2J[Hstart,128.96%,2.75%,end
[2J[Hstart,128.96%,2.75%,end
[2J[Hstart,136.74%,2.75%,end
[2J[Hstart,136.74%,2.75%,end
[2J[Hstart,156.16%,2.75%,end
[2J[Hstart,156.16%,2.75%,end
[2J[Hstart,101.68%,2.81%,end
[2J[Hstart,101.68%,2.81%,end
[2J[Hstart,102.48%,2.91%,end
[2J[Hstart,102.48%,2.91%,end
[2J[Hstart,99.00%,2.92%,end
[2J[Hstart,99.00%,2.92%,end
[2J[Hstart,134.47%,2.92%,end
[2J[Hstart,134.47%,2.92%,end
[2J[Hstart,154.62%,2.93%,end
[2J[Hstart,154.62%,2.93%,end
[2J[Hstart,96.37%,2.92%,end
[2J[Hstart,96.37%,2.92%,end
[2J[Hstart,144.34%,2.92%,end
[2J[Hstart,144.34%,2.92%,end
[2J[Hstart,138.49%,2.92%,end
[2J[Hstart,138.49%,2.92%,end
[2J[Hstart,177.51%,2.93%,end
[2J[Hstart,177.51%,2.93%,end
[2J[Hstart,86.71%,2.92%,end
[2J[Hstart,86.71%,2.92%,end
[2J[Hstart,193.15%,2.92%,end
[2J[Hstart,193.15%,2.92%,end
[2J[Hstart,181.47%,2.92%,end
[2J[Hstart,181.47%,2.92%,end
[2J[Hstart,152.64%,2.92%,end
[2J[Hstart,152.64%,2.92%,end
[2J[Hstart,77.21%,2.92%,end
[2J[Hstart,77.21%,2.92%,end
[2J[Hstart,170.27%,2.92%,end
[2J[Hstart,170.27%,2.92%,end
[2J[Hstart,164.43%,2.93%,end
[2J[Hstart,164.43%,2.93%,end
[2J[Hstart,127.94%,2.92%,end
[2J[Hstart,127.94%,2.92%,end
[2J[Hstart,147.44%,2.92%,end
[2J[Hstart,147.44%,2.92%,end
[2J[Hstart,185.65%,2.92%,end
[2J[Hstart,185.65%,2.92%,end
[2J[Hstart,166.14%,2.93%,end
[2J[Hstart,166.14%,2.93%,end
[2J[Hstart,123.52%,2.92%,end
[2J[Hstart,123.52%,2.92%,end
[2J[Hstart,115.28%,2.92%,end
[2J[Hstart,115.28%,2.92%,end
[2J[Hstart,181.30%,2.92%,end
[2J[Hstart,181.30%,2.92%,end
[2J[Hstart,180.77%,2.92%,end
[2J[Hstart,180.77%,2.92%,end
[2J[Hstart,114.04%,2.92%,end
[2J[Hstart,114.04%,2.92%,end
[2J[Hstart,140.31%,2.92%,end
[2J[Hstart,140.31%,2.92%,end
[2J[Hstart,185.33%,2.92%,end
[2J[Hstart,185.33%,2.92%,end
[2J[Hstart,160.26%,2.94%,end
[2J[Hstart,160.26%,2.94%,end
[2J[Hstart,85.01%,2.92%,end
[2J[Hstart,85.01%,2.92%,end
[2J[Hstart,127.04%,2.92%,end
[2J[Hstart,127.04%,2.92%,end
[2J[Hstart,191.66%,2.92%,end
[2J[Hstart,191.66%,2.92%,end
[2J[Hstart,154.48%,2.93%,end
[2J[Hstart,154.48%,2.93%,end
[2J[Hstart,165.06%,2.92%,end
[2J[Hstart,165.06%,2.92%,end
[2J[Hstart,62.97%,2.92%,end
[2J[Hstart,62.97%,2.92%,end
[2J[Hstart,147.65%,2.92%,end
[2J[Hstart,147.65%,2.92%,end
[2J[Hstart,154.28%,2.94%,end
[2J[Hstart,154.28%,2.94%,end
[2J[Hstart,146.45%,2.92%,end
[2J[Hstart,146.45%,2.92%,end
[2J[Hstart,149.98%,2.91%,end
[2J[Hstart,149.98%,2.91%,end
[2J[Hstart,29.47%,0.16%,end
[2J[Hstart,29.47%,0.16%,end
[2J[Hstart,30.33%,0.16%,end
[2J[Hstart,30.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
