[2J[Hstart,143.92%,2.00%,end
[2J[Hstart,143.92%,2.00%,end
[2J[Hstart,166.41%,2.00%,end
[2J[Hstart,166.41%,2.00%,end
[2J[Hstart,162.58%,2.00%,end
[2J[Hstart,162.58%,2.00%,end
[2J[Hstart,111.63%,2.00%,end
[2J[Hstart,111.63%,2.00%,end
[2J[Hstart,172.25%,2.00%,end
[2J[Hstart,172.25%,2.00%,end
[2J[Hstart,137.57%,2.00%,end
[2J[Hstart,137.57%,2.00%,end
[2J[Hstart,151.80%,2.00%,end
[2J[Hstart,151.80%,2.00%,end
[2J[Hstart,181.25%,2.00%,end
[2J[Hstart,181.25%,2.00%,end
[2J[Hstart,143.39%,2.00%,end
[2J[Hstart,143.39%,2.00%,end
[2J[Hstart,133.60%,2.00%,end
[2J[Hstart,133.60%,2.00%,end
[2J[Hstart,118.62%,2.00%,end
[2J[Hstart,118.62%,2.00%,end
[2J[Hstart,168.45%,2.00%,end
[2J[Hstart,168.45%,2.00%,end
[2J[Hstart,134.82%,2.00%,end
[2J[Hstart,134.82%,2.00%,end
[2J[Hstart,135.72%,2.00%,end
[2J[Hstart,135.72%,2.00%,end
[2J[Hstart,178.04%,2.00%,end
[2J[Hstart,178.04%,2.00%,end
[2J[Hstart,117.94%,2.00%,end
[2J[Hstart,117.94%,2.00%,end
[2J[Hstart,148.91%,2.00%,end
[2J[Hstart,148.91%,2.00%,end
[2J[Hstart,121.42%,2.00%,end
[2J[Hstart,121.42%,2.00%,end
[2J[Hstart,129.45%,2.00%,end
[2J[Hstart,129.45%,2.00%,end
[2J[Hstart,156.33%,2.00%,end
[2J[Hstart,156.33%,2.00%,end
[2J[Hstart,152.78%,2.00%,end
[2J[Hstart,152.78%,2.00%,end
[2J[Hstart,144.08%,2.00%,end
[2J[Hstart,144.08%,2.00%,end
[2J[Hstart,119.10%,2.00%,end
[2J[Hstart,119.10%,2.00%,end
[2J[Hstart,147.09%,2.00%,end
[2J[Hstart,147.09%,2.00%,end
[2J[Hstart,140.31%,2.00%,end
[2J[Hstart,140.31%,2.00%,end
[2J[Hstart,138.05%,2.00%,end
[2J[Hstart,138.05%,2.00%,end
[2J[Hstart,163.10%,2.00%,end
[2J[Hstart,163.10%,2.00%,end
[2J[Hstart,141.73%,2.00%,end
[2J[Hstart,141.73%,2.00%,end
[2J[Hstart,139.45%,2.00%,end
[2J[Hstart,139.45%,2.00%,end
[2J[Hstart,148.39%,2.00%,end
[2J[Hstart,148.39%,2.00%,end
[2J[Hstart,127.13%,2.00%,end
[2J[Hstart,127.13%,2.00%,end
[2J[Hstart,170.22%,2.00%,end
[2J[Hstart,170.22%,2.00%,end
[2J[Hstart,131.55%,2.00%,end
[2J[Hstart,131.55%,2.00%,end
[2J[Hstart,185.59%,2.00%,end
[2J[Hstart,185.59%,2.00%,end
[2J[Hstart,133.96%,2.00%,end
[2J[Hstart,133.96%,2.00%,end
[2J[Hstart,135.75%,2.00%,end
[2J[Hstart,135.75%,2.00%,end
[2J[Hstart,160.15%,2.00%,end
[2J[Hstart,160.15%,2.00%,end
[2J[Hstart,176.63%,2.00%,end
[2J[Hstart,176.63%,2.00%,end
[2J[Hstart,155.29%,2.00%,end
[2J[Hstart,155.29%,2.00%,end
[2J[Hstart,164.06%,2.00%,end
[2J[Hstart,164.06%,2.00%,end
[2J[Hstart,152.70%,2.00%,end
[2J[Hstart,152.70%,2.00%,end
[2J[Hstart,167.18%,2.00%,end
[2J[Hstart,167.18%,2.00%,end
[2J[Hstart,111.79%,2.00%,end
[2J[Hstart,111.79%,2.00%,end
[2J[Hstart,164.68%,2.00%,end
[2J[Hstart,164.68%,2.00%,end
[2J[Hstart,154.38%,2.00%,end
[2J[Hstart,154.38%,2.00%,end
[2J[Hstart,129.37%,2.00%,end
[2J[Hstart,129.37%,2.00%,end
[2J[Hstart,176.93%,2.00%,end
[2J[Hstart,176.93%,2.00%,end
[2J[Hstart,144.71%,2.00%,end
[2J[Hstart,144.71%,2.00%,end
[2J[Hstart,103.40%,2.00%,end
[2J[Hstart,103.40%,2.00%,end
[2J[Hstart,130.43%,2.00%,end
[2J[Hstart,130.43%,2.00%,end
[2J[Hstart,165.22%,2.00%,end
[2J[Hstart,165.22%,2.00%,end
[2J[Hstart,179.94%,2.00%,end
[2J[Hstart,179.94%,2.00%,end
[2J[Hstart,144.72%,2.00%,end
[2J[Hstart,144.72%,2.00%,end
[2J[Hstart,118.87%,2.00%,end
[2J[Hstart,118.87%,2.00%,end
[2J[Hstart,163.74%,2.00%,end
[2J[Hstart,163.74%,2.00%,end
[2J[Hstart,128.89%,2.00%,end
[2J[Hstart,128.89%,2.00%,end
[2J[Hstart,128.89%,2.00%,end
[2J[Hstart,136.19%,2.00%,end
[2J[Hstart,136.19%,2.00%,end
[2J[Hstart,151.44%,2.00%,end
[2J[Hstart,151.44%,2.00%,end
[2J[Hstart,162.37%,2.00%,end
[2J[Hstart,162.37%,2.00%,end
[2J[Hstart,162.96%,2.00%,end
[2J[Hstart,162.96%,2.00%,end
[2J[Hstart,133.13%,2.00%,end
[2J[Hstart,133.13%,2.00%,end
[2J[Hstart,161.01%,2.00%,end
[2J[Hstart,161.01%,2.00%,end
[2J[Hstart,126.58%,2.00%,end
[2J[Hstart,126.58%,2.00%,end
[2J[Hstart,151.20%,2.00%,end
[2J[Hstart,151.20%,2.00%,end
[2J[Hstart,149.91%,2.00%,end
[2J[Hstart,149.91%,2.00%,end
[2J[Hstart,119.63%,2.00%,end
[2J[Hstart,119.63%,2.00%,end
[2J[Hstart,184.62%,2.00%,end
[2J[Hstart,184.62%,2.00%,end
[2J[Hstart,181.41%,2.00%,end
[2J[Hstart,181.41%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,110.00%,2.00%,end
[2J[Hstart,110.00%,2.00%,end
[2J[Hstart,188.89%,2.00%,end
[2J[Hstart,188.89%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,133.96%,2.00%,end
[2J[Hstart,133.96%,2.00%,end
[2J[Hstart,150.97%,2.00%,end
[2J[Hstart,150.97%,2.00%,end
[2J[Hstart,168.09%,2.00%,end
[2J[Hstart,168.09%,2.00%,end
[2J[Hstart,142.30%,2.00%,end
[2J[Hstart,142.30%,2.00%,end
[2J[Hstart,97.75%,2.00%,end
[2J[Hstart,97.75%,2.00%,end
[2J[Hstart,194.38%,2.00%,end
[2J[Hstart,194.38%,2.00%,end
[2J[Hstart,151.96%,2.00%,end
[2J[Hstart,151.96%,2.00%,end
[2J[Hstart,130.12%,2.00%,end
[2J[Hstart,130.12%,2.00%,end
[2J[Hstart,162.61%,2.00%,end
[2J[Hstart,162.61%,2.00%,end
[2J[Hstart,194.58%,2.00%,end
[2J[Hstart,194.58%,2.00%,end
[2J[Hstart,174.20%,2.00%,end
[2J[Hstart,174.20%,2.00%,end
[2J[Hstart,97.02%,2.00%,end
[2J[Hstart,97.02%,2.00%,end
[2J[Hstart,170.00%,2.00%,end
[2J[Hstart,170.00%,2.00%,end
[2J[Hstart,188.44%,2.00%,end
[2J[Hstart,188.44%,2.00%,end
[2J[Hstart,131.65%,2.00%,end
[2J[Hstart,131.65%,2.00%,end
[2J[Hstart,184.36%,2.00%,end
[2J[Hstart,184.36%,2.00%,end
[2J[Hstart,182.40%,2.00%,end
[2J[Hstart,182.40%,2.00%,end
[2J[Hstart,155.16%,2.00%,end
[2J[Hstart,155.16%,2.00%,end
[2J[Hstart,112.95%,2.00%,end
[2J[Hstart,112.95%,2.00%,end
[2J[Hstart,184.27%,2.00%,end
[2J[Hstart,184.27%,2.00%,end
[2J[Hstart,178.50%,2.00%,end
[2J[Hstart,178.50%,2.00%,end
[2J[Hstart,110.64%,2.00%,end
[2J[Hstart,110.64%,2.00%,end
[2J[Hstart,169.09%,2.00%,end
[2J[Hstart,169.09%,2.00%,end
[2J[Hstart,177.14%,2.00%,end
[2J[Hstart,177.14%,2.00%,end
[2J[Hstart,127.77%,2.00%,end
[2J[Hstart,127.77%,2.00%,end
[2J[Hstart,122.91%,2.00%,end
[2J[Hstart,122.91%,2.00%,end
[2J[Hstart,160.86%,2.00%,end
[2J[Hstart,160.86%,2.00%,end
[2J[Hstart,182.92%,2.00%,end
[2J[Hstart,182.92%,2.00%,end
[2J[Hstart,187.14%,2.00%,end
[2J[Hstart,187.14%,2.00%,end
[2J[Hstart,143.47%,2.00%,end
[2J[Hstart,143.47%,2.00%,end
[2J[Hstart,146.28%,2.00%,end
[2J[Hstart,146.28%,2.00%,end
[2J[Hstart,182.77%,2.00%,end
[2J[Hstart,182.77%,2.00%,end
[2J[Hstart,135.85%,2.00%,end
[2J[Hstart,135.85%,2.00%,end
[2J[Hstart,189.10%,2.00%,end
[2J[Hstart,189.10%,2.00%,end
[2J[Hstart,187.03%,2.00%,end
[2J[Hstart,187.03%,2.00%,end
[2J[Hstart,177.00%,2.00%,end
[2J[Hstart,177.00%,2.00%,end
[2J[Hstart,95.36%,2.00%,end
[2J[Hstart,95.36%,2.00%,end
[2J[Hstart,131.28%,2.00%,end
[2J[Hstart,131.28%,2.00%,end
[2J[Hstart,190.67%,2.00%,end
[2J[Hstart,190.67%,2.00%,end
[2J[Hstart,190.67%,2.00%,end
[2J[Hstart,144.89%,2.00%,end
[2J[Hstart,144.89%,2.00%,end
[2J[Hstart,162.23%,2.00%,end
[2J[Hstart,162.23%,2.00%,end
[2J[Hstart,187.12%,2.00%,end
[2J[Hstart,187.12%,2.00%,end
[2J[Hstart,160.98%,2.00%,end
[2J[Hstart,160.98%,2.00%,end
[2J[Hstart,96.51%,2.00%,end
[2J[Hstart,96.51%,2.00%,end
[2J[Hstart,159.40%,2.00%,end
[2J[Hstart,159.40%,2.00%,end
[2J[Hstart,179.09%,2.00%,end
[2J[Hstart,179.09%,2.00%,end
[2J[Hstart,106.20%,2.00%,end
[2J[Hstart,106.20%,2.00%,end
[2J[Hstart,186.90%,2.00%,end
[2J[Hstart,186.90%,2.00%,end
[2J[Hstart,184.84%,2.00%,end
[2J[Hstart,184.84%,2.00%,end
[2J[Hstart,140.16%,2.00%,end
[2J[Hstart,140.16%,2.00%,end
[2J[Hstart,122.76%,2.00%,end
[2J[Hstart,122.76%,2.00%,end
[2J[Hstart,181.49%,2.00%,end
[2J[Hstart,181.49%,2.00%,end
[2J[Hstart,185.95%,2.00%,end
[2J[Hstart,185.95%,2.00%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,180.44%,2.00%,end
[2J[Hstart,180.44%,2.00%,end
[2J[Hstart,182.17%,2.00%,end
[2J[Hstart,182.17%,2.00%,end
[2J[Hstart,116.11%,2.02%,end
[2J[Hstart,116.11%,2.02%,end
[2J[Hstart,142.20%,2.00%,end
[2J[Hstart,142.20%,2.00%,end
[2J[Hstart,182.41%,2.00%,end
[2J[Hstart,182.41%,2.00%,end
[2J[Hstart,167.94%,2.00%,end
[2J[Hstart,167.94%,2.00%,end
[2J[Hstart,114.78%,2.00%,end
[2J[Hstart,114.78%,2.00%,end
[2J[Hstart,186.91%,2.00%,end
[2J[Hstart,186.91%,2.00%,end
[2J[Hstart,169.83%,2.00%,end
[2J[Hstart,169.83%,2.00%,end
[2J[Hstart,93.30%,2.00%,end
[2J[Hstart,93.30%,2.00%,end
[2J[Hstart,181.72%,2.00%,end
[2J[Hstart,181.72%,2.00%,end
[2J[Hstart,181.57%,2.00%,end
[2J[Hstart,181.57%,2.00%,end
[2J[Hstart,132.26%,2.00%,end
[2J[Hstart,132.26%,2.00%,end
[2J[Hstart,107.82%,2.00%,end
[2J[Hstart,107.82%,2.00%,end
[2J[Hstart,181.60%,2.00%,end
[2J[Hstart,181.60%,2.00%,end
[2J[Hstart,152.10%,2.00%,end
[2J[Hstart,152.10%,2.00%,end
[2J[Hstart,106.55%,2.00%,end
[2J[Hstart,106.55%,2.00%,end
[2J[Hstart,165.89%,2.00%,end
[2J[Hstart,165.89%,2.00%,end
[2J[Hstart,171.14%,2.00%,end
[2J[Hstart,171.14%,2.00%,end
[2J[Hstart,175.85%,2.00%,end
[2J[Hstart,175.85%,2.00%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,171.94%,2.00%,end
[2J[Hstart,171.94%,2.00%,end
[2J[Hstart,155.63%,2.00%,end
[2J[Hstart,155.63%,2.00%,end
[2J[Hstart,116.72%,2.00%,end
[2J[Hstart,116.72%,2.00%,end
[2J[Hstart,183.40%,2.00%,end
[2J[Hstart,183.40%,2.00%,end
[2J[Hstart,151.95%,2.00%,end
[2J[Hstart,151.95%,2.00%,end
[2J[Hstart,151.36%,2.00%,end
[2J[Hstart,151.36%,2.00%,end
[2J[Hstart,180.27%,2.00%,end
[2J[Hstart,180.27%,2.00%,end
[2J[Hstart,156.68%,2.00%,end
[2J[Hstart,156.68%,2.00%,end
[2J[Hstart,145.64%,2.00%,end
[2J[Hstart,145.64%,2.00%,end
[2J[Hstart,141.17%,2.00%,end
[2J[Hstart,141.17%,2.00%,end
[2J[Hstart,173.29%,2.00%,end
[2J[Hstart,173.29%,2.00%,end
[2J[Hstart,161.23%,2.00%,end
[2J[Hstart,161.23%,2.00%,end
[2J[Hstart,133.79%,2.00%,end
[2J[Hstart,133.79%,2.00%,end
[2J[Hstart,188.78%,2.00%,end
[2J[Hstart,188.78%,2.00%,end
[2J[Hstart,121.09%,2.00%,end
[2J[Hstart,121.09%,2.00%,end
[2J[Hstart,156.77%,2.00%,end
[2J[Hstart,156.77%,2.00%,end
[2J[Hstart,144.68%,2.00%,end
[2J[Hstart,144.68%,2.00%,end
[2J[Hstart,145.44%,2.00%,end
[2J[Hstart,145.44%,2.00%,end
[2J[Hstart,170.78%,2.00%,end
[2J[Hstart,170.78%,2.00%,end
[2J[Hstart,137.28%,2.00%,end
[2J[Hstart,137.28%,2.00%,end
[2J[Hstart,181.67%,2.00%,end
[2J[Hstart,181.67%,2.00%,end
[2J[Hstart,124.39%,2.00%,end
[2J[Hstart,124.39%,2.00%,end
[2J[Hstart,136.33%,2.00%,end
[2J[Hstart,136.33%,2.00%,end
[2J[Hstart,144.89%,2.00%,end
[2J[Hstart,144.89%,2.00%,end
[2J[Hstart,174.82%,2.00%,end
[2J[Hstart,174.82%,2.00%,end
[2J[Hstart,184.77%,2.00%,end
[2J[Hstart,184.77%,2.00%,end
[2J[Hstart,130.18%,2.00%,end
[2J[Hstart,130.18%,2.00%,end
[2J[Hstart,140.12%,2.00%,end
[2J[Hstart,140.12%,2.00%,end
[2J[Hstart,140.12%,2.00%,end
[2J[Hstart,142.98%,2.00%,end
[2J[Hstart,142.98%,2.00%,end
[2J[Hstart,147.34%,2.00%,end
[2J[Hstart,147.34%,2.00%,end
[2J[Hstart,181.91%,2.00%,end
[2J[Hstart,181.91%,2.00%,end
[2J[Hstart,149.15%,2.00%,end
[2J[Hstart,149.15%,2.00%,end
[2J[Hstart,169.37%,2.00%,end
[2J[Hstart,169.37%,2.00%,end
[2J[Hstart,168.45%,2.00%,end
[2J[Hstart,168.45%,2.00%,end
[2J[Hstart,116.99%,2.00%,end
[2J[Hstart,116.99%,2.00%,end
[2J[Hstart,178.26%,2.00%,end
[2J[Hstart,178.26%,2.00%,end
[2J[Hstart,133.71%,2.00%,end
[2J[Hstart,133.71%,2.00%,end
[2J[Hstart,175.23%,2.00%,end
[2J[Hstart,175.23%,2.00%,end
[2J[Hstart,161.52%,2.00%,end
[2J[Hstart,161.52%,2.00%,end
[2J[Hstart,151.18%,2.01%,end
[2J[Hstart,151.18%,2.01%,end
[2J[Hstart,162.47%,2.00%,end
[2J[Hstart,162.47%,2.00%,end
[2J[Hstart,114.09%,2.00%,end
[2J[Hstart,114.09%,2.00%,end
[2J[Hstart,187.04%,2.00%,end
[2J[Hstart,187.04%,2.00%,end
[2J[Hstart,144.41%,2.00%,end
[2J[Hstart,144.41%,2.00%,end
[2J[Hstart,151.46%,2.00%,end
[2J[Hstart,151.46%,2.00%,end
[2J[Hstart,174.40%,2.00%,end
[2J[Hstart,174.40%,2.00%,end
[2J[Hstart,182.36%,2.00%,end
[2J[Hstart,182.36%,2.00%,end
[2J[Hstart,98.01%,2.00%,end
[2J[Hstart,98.01%,2.00%,end
[2J[Hstart,173.92%,2.00%,end
[2J[Hstart,173.92%,2.00%,end
[2J[Hstart,181.05%,2.00%,end
[2J[Hstart,181.05%,2.00%,end
[2J[Hstart,147.09%,2.00%,end
[2J[Hstart,147.09%,2.00%,end
[2J[Hstart,135.76%,2.00%,end
[2J[Hstart,135.76%,2.00%,end
[2J[Hstart,189.34%,2.00%,end
[2J[Hstart,189.34%,2.00%,end
[2J[Hstart,119.85%,2.00%,end
[2J[Hstart,119.85%,2.00%,end
[2J[Hstart,112.54%,2.00%,end
[2J[Hstart,112.54%,2.00%,end
[2J[Hstart,188.88%,2.00%,end
[2J[Hstart,188.88%,2.00%,end
[2J[Hstart,181.90%,2.00%,end
[2J[Hstart,181.90%,2.00%,end
[2J[Hstart,113.79%,2.00%,end
[2J[Hstart,113.79%,2.00%,end
[2J[Hstart,189.39%,2.00%,end
[2J[Hstart,189.39%,2.00%,end
[2J[Hstart,180.32%,2.00%,end
[2J[Hstart,180.32%,2.00%,end
[2J[Hstart,150.30%,2.00%,end
[2J[Hstart,150.30%,2.00%,end
[2J[Hstart,106.17%,2.00%,end
[2J[Hstart,106.17%,2.00%,end
[2J[Hstart,180.85%,2.00%,end
[2J[Hstart,180.85%,2.00%,end
[2J[Hstart,179.46%,2.00%,end
[2J[Hstart,179.46%,2.00%,end
[2J[Hstart,130.74%,2.00%,end
[2J[Hstart,130.74%,2.00%,end
[2J[Hstart,190.76%,2.00%,end
[2J[Hstart,190.76%,2.00%,end
[2J[Hstart,176.15%,2.00%,end
[2J[Hstart,176.15%,2.00%,end
[2J[Hstart,137.85%,2.00%,end
[2J[Hstart,137.85%,2.00%,end
[2J[Hstart,141.53%,2.00%,end
[2J[Hstart,141.53%,2.00%,end
[2J[Hstart,190.35%,2.00%,end
[2J[Hstart,190.35%,2.00%,end
[2J[Hstart,152.07%,2.01%,end
[2J[Hstart,152.07%,2.01%,end
[2J[Hstart,148.57%,2.00%,end
[2J[Hstart,148.57%,2.00%,end
[2J[Hstart,176.41%,2.00%,end
[2J[Hstart,176.41%,2.00%,end
[2J[Hstart,184.89%,2.00%,end
[2J[Hstart,184.89%,2.00%,end
[2J[Hstart,96.74%,2.00%,end
[2J[Hstart,96.74%,2.00%,end
[2J[Hstart,168.03%,2.00%,end
[2J[Hstart,168.03%,2.00%,end
[2J[Hstart,168.03%,2.00%,end
[2J[Hstart,179.45%,2.00%,end
[2J[Hstart,179.45%,2.00%,end
[2J[Hstart,157.15%,2.02%,end
[2J[Hstart,157.15%,2.02%,end
[2J[Hstart,149.72%,2.00%,end
[2J[Hstart,149.72%,2.00%,end
[2J[Hstart,184.36%,2.00%,end
[2J[Hstart,184.36%,2.00%,end
[2J[Hstart,190.73%,2.00%,end
[2J[Hstart,190.73%,2.00%,end
[2J[Hstart,92.64%,2.00%,end
[2J[Hstart,92.64%,2.00%,end
[2J[Hstart,133.37%,2.00%,end
[2J[Hstart,133.37%,2.00%,end
[2J[Hstart,190.72%,2.00%,end
[2J[Hstart,190.72%,2.00%,end
[2J[Hstart,128.85%,2.00%,end
[2J[Hstart,128.85%,2.00%,end
[2J[Hstart,133.17%,2.00%,end
[2J[Hstart,133.17%,2.00%,end
[2J[Hstart,182.36%,2.00%,end
[2J[Hstart,182.36%,2.00%,end
[2J[Hstart,169.82%,2.00%,end
[2J[Hstart,169.82%,2.00%,end
[2J[Hstart,109.85%,2.00%,end
[2J[Hstart,109.85%,2.00%,end
[2J[Hstart,171.68%,2.00%,end
[2J[Hstart,171.68%,2.00%,end
[2J[Hstart,189.07%,2.00%,end
[2J[Hstart,189.07%,2.00%,end
[2J[Hstart,118.70%,2.00%,end
[2J[Hstart,118.70%,2.00%,end
[2J[Hstart,177.67%,2.00%,end
[2J[Hstart,177.67%,2.00%,end
[2J[Hstart,190.30%,2.00%,end
[2J[Hstart,190.30%,2.00%,end
[2J[Hstart,132.72%,2.00%,end
[2J[Hstart,132.72%,2.00%,end
[2J[Hstart,121.77%,2.00%,end
[2J[Hstart,121.77%,2.00%,end
[2J[Hstart,179.10%,2.00%,end
[2J[Hstart,179.10%,2.00%,end
[2J[Hstart,146.34%,2.00%,end
[2J[Hstart,146.34%,2.00%,end
[2J[Hstart,117.66%,2.00%,end
[2J[Hstart,117.66%,2.00%,end
[2J[Hstart,171.54%,2.00%,end
[2J[Hstart,171.54%,2.00%,end
[2J[Hstart,177.97%,2.00%,end
[2J[Hstart,177.97%,2.00%,end
[2J[Hstart,124.59%,2.00%,end
[2J[Hstart,124.59%,2.00%,end
[2J[Hstart,148.96%,2.00%,end
[2J[Hstart,148.96%,2.00%,end
[2J[Hstart,102.02%,2.00%,end
[2J[Hstart,102.02%,2.00%,end
[2J[Hstart,150.95%,2.00%,end
[2J[Hstart,150.95%,2.00%,end
[2J[Hstart,138.74%,2.00%,end
[2J[Hstart,138.74%,2.00%,end
[2J[Hstart,136.98%,2.00%,end
[2J[Hstart,136.98%,2.00%,end
[2J[Hstart,164.01%,2.00%,end
[2J[Hstart,164.01%,2.00%,end
[2J[Hstart,184.90%,2.00%,end
[2J[Hstart,184.90%,2.00%,end
[2J[Hstart,147.27%,2.00%,end
[2J[Hstart,147.27%,2.00%,end
[2J[Hstart,118.35%,2.00%,end
[2J[Hstart,118.35%,2.00%,end
[2J[Hstart,149.50%,2.00%,end
[2J[Hstart,149.50%,2.00%,end
[2J[Hstart,149.62%,2.00%,end
[2J[Hstart,149.62%,2.00%,end
[2J[Hstart,140.91%,2.00%,end
[2J[Hstart,140.91%,2.00%,end
[2J[Hstart,172.95%,2.00%,end
[2J[Hstart,172.95%,2.00%,end
[2J[Hstart,136.42%,2.00%,end
[2J[Hstart,136.42%,2.00%,end
[2J[Hstart,170.40%,2.00%,end
[2J[Hstart,170.40%,2.00%,end
[2J[Hstart,120.77%,2.00%,end
[2J[Hstart,120.77%,2.00%,end
