[2J[Hstart,44.23%,1.61%,end
[2J[Hstart,44.23%,1.61%,end
[2J[Hstart,87.36%,1.73%,end
[2J[Hstart,87.36%,1.73%,end
[2J[Hstart,65.57%,1.84%,end
[2J[Hstart,65.57%,1.84%,end
[2J[Hstart,14.40%,1.91%,end
[2J[Hstart,14.40%,1.91%,end
[2J[Hstart,125.63%,1.98%,end
[2J[Hstart,125.63%,1.98%,end
[2J[Hstart,140.19%,1.99%,end
[2J[Hstart,140.19%,1.99%,end
[2J[Hstart,171.97%,1.99%,end
[2J[Hstart,171.97%,1.99%,end
[2J[Hstart,196.10%,1.99%,end
[2J[Hstart,196.10%,1.99%,end
[2J[Hstart,128.09%,1.99%,end
[2J[Hstart,128.09%,1.99%,end
[2J[Hstart,111.98%,1.99%,end
[2J[Hstart,111.98%,1.99%,end
[2J[Hstart,187.01%,1.99%,end
[2J[Hstart,187.01%,1.99%,end
[2J[Hstart,149.48%,2.00%,end
[2J[Hstart,149.48%,2.00%,end
[2J[Hstart,177.85%,2.00%,end
[2J[Hstart,177.85%,2.00%,end
[2J[Hstart,194.50%,2.00%,end
[2J[Hstart,194.50%,2.00%,end
[2J[Hstart,175.83%,2.00%,end
[2J[Hstart,175.83%,2.00%,end
[2J[Hstart,134.26%,2.00%,end
[2J[Hstart,134.26%,2.00%,end
[2J[Hstart,169.38%,2.00%,end
[2J[Hstart,169.38%,2.00%,end
[2J[Hstart,182.87%,2.00%,end
[2J[Hstart,182.87%,2.00%,end
[2J[Hstart,132.05%,2.00%,end
[2J[Hstart,132.05%,2.00%,end
[2J[Hstart,176.73%,2.00%,end
[2J[Hstart,176.73%,2.00%,end
[2J[Hstart,186.94%,2.00%,end
[2J[Hstart,186.94%,2.00%,end
[2J[Hstart,140.39%,2.00%,end
[2J[Hstart,140.39%,2.00%,end
[2J[Hstart,106.66%,2.00%,end
[2J[Hstart,106.66%,2.00%,end
[2J[Hstart,203.18%,2.00%,end
[2J[Hstart,203.18%,2.00%,end
[2J[Hstart,156.60%,2.00%,end
[2J[Hstart,156.60%,2.00%,end
[2J[Hstart,139.06%,2.00%,end
[2J[Hstart,139.06%,2.00%,end
[2J[Hstart,196.03%,2.00%,end
[2J[Hstart,196.03%,2.00%,end
[2J[Hstart,196.03%,2.00%,end
[2J[Hstart,170.99%,2.00%,end
[2J[Hstart,170.99%,2.00%,end
[2J[Hstart,86.76%,2.00%,end
[2J[Hstart,86.76%,2.00%,end
[2J[Hstart,171.70%,2.00%,end
[2J[Hstart,171.70%,2.00%,end
[2J[Hstart,191.84%,2.00%,end
[2J[Hstart,191.84%,2.00%,end
[2J[Hstart,150.74%,2.00%,end
[2J[Hstart,150.74%,2.00%,end
[2J[Hstart,153.17%,2.00%,end
[2J[Hstart,153.17%,2.00%,end
[2J[Hstart,197.43%,2.00%,end
[2J[Hstart,197.43%,2.00%,end
[2J[Hstart,156.04%,2.00%,end
[2J[Hstart,156.04%,2.00%,end
[2J[Hstart,112.16%,2.00%,end
[2J[Hstart,112.16%,2.00%,end
[2J[Hstart,187.68%,2.00%,end
[2J[Hstart,187.68%,2.00%,end
[2J[Hstart,165.16%,2.00%,end
[2J[Hstart,165.16%,2.00%,end
[2J[Hstart,146.74%,2.00%,end
[2J[Hstart,146.74%,2.00%,end
[2J[Hstart,182.70%,2.00%,end
[2J[Hstart,182.70%,2.00%,end
[2J[Hstart,171.49%,2.00%,end
[2J[Hstart,171.49%,2.00%,end
[2J[Hstart,158.03%,2.00%,end
[2J[Hstart,158.03%,2.00%,end
[2J[Hstart,120.70%,2.00%,end
[2J[Hstart,120.70%,2.00%,end
[2J[Hstart,180.16%,2.00%,end
[2J[Hstart,180.16%,2.00%,end
[2J[Hstart,160.42%,2.00%,end
[2J[Hstart,160.42%,2.00%,end
[2J[Hstart,145.36%,2.00%,end
[2J[Hstart,145.36%,2.00%,end
[2J[Hstart,198.95%,2.00%,end
[2J[Hstart,198.95%,2.00%,end
[2J[Hstart,176.68%,2.00%,end
[2J[Hstart,176.68%,2.00%,end
[2J[Hstart,115.68%,2.00%,end
[2J[Hstart,115.68%,2.00%,end
[2J[Hstart,147.21%,2.01%,end
[2J[Hstart,147.21%,2.01%,end
[2J[Hstart,187.64%,2.01%,end
[2J[Hstart,187.64%,2.01%,end
[2J[Hstart,128.01%,2.01%,end
[2J[Hstart,128.01%,2.01%,end
[2J[Hstart,183.95%,2.01%,end
[2J[Hstart,183.95%,2.01%,end
[2J[Hstart,182.20%,2.01%,end
[2J[Hstart,182.20%,2.01%,end
[2J[Hstart,119.27%,2.01%,end
[2J[Hstart,119.27%,2.01%,end
[2J[Hstart,121.35%,2.01%,end
[2J[Hstart,121.35%,2.01%,end
[2J[Hstart,172.33%,2.01%,end
[2J[Hstart,172.33%,2.01%,end
[2J[Hstart,170.71%,2.01%,end
[2J[Hstart,170.71%,2.01%,end
[2J[Hstart,127.65%,2.01%,end
[2J[Hstart,127.65%,2.01%,end
[2J[Hstart,153.00%,2.01%,end
[2J[Hstart,153.00%,2.01%,end
[2J[Hstart,193.75%,2.01%,end
[2J[Hstart,193.75%,2.01%,end
[2J[Hstart,139.36%,2.01%,end
[2J[Hstart,139.36%,2.01%,end
[2J[Hstart,127.94%,2.01%,end
[2J[Hstart,127.94%,2.01%,end
[2J[Hstart,198.48%,2.01%,end
[2J[Hstart,198.48%,2.01%,end
[2J[Hstart,159.09%,2.01%,end
[2J[Hstart,159.09%,2.01%,end
[2J[Hstart,139.53%,2.01%,end
[2J[Hstart,139.53%,2.01%,end
[2J[Hstart,195.75%,2.01%,end
[2J[Hstart,195.75%,2.01%,end
[2J[Hstart,157.05%,2.01%,end
[2J[Hstart,157.05%,2.01%,end
[2J[Hstart,118.43%,2.01%,end
[2J[Hstart,118.43%,2.01%,end
[2J[Hstart,183.74%,2.01%,end
[2J[Hstart,183.74%,2.01%,end
[2J[Hstart,180.53%,2.02%,end
[2J[Hstart,180.53%,2.02%,end
[2J[Hstart,146.38%,2.01%,end
[2J[Hstart,146.38%,2.01%,end
[2J[Hstart,166.95%,2.01%,end
[2J[Hstart,166.95%,2.01%,end
[2J[Hstart,192.42%,2.01%,end
[2J[Hstart,192.42%,2.01%,end
[2J[Hstart,116.90%,2.01%,end
[2J[Hstart,116.90%,2.01%,end
[2J[Hstart,150.07%,2.01%,end
[2J[Hstart,150.07%,2.01%,end
[2J[Hstart,103.21%,2.07%,end
[2J[Hstart,103.21%,2.07%,end
[2J[Hstart,103.71%,2.19%,end
[2J[Hstart,103.71%,2.19%,end
[2J[Hstart,100.93%,2.32%,end
[2J[Hstart,100.93%,2.32%,end
[2J[Hstart,137.22%,2.37%,end
[2J[Hstart,137.22%,2.37%,end
[2J[Hstart,137.22%,2.37%,end
[2J[Hstart,144.18%,2.37%,end
[2J[Hstart,144.18%,2.37%,end
[2J[Hstart,164.25%,2.37%,end
[2J[Hstart,164.25%,2.37%,end
[2J[Hstart,131.28%,2.37%,end
[2J[Hstart,131.28%,2.37%,end
[2J[Hstart,195.64%,2.37%,end
[2J[Hstart,195.64%,2.37%,end
[2J[Hstart,156.36%,2.38%,end
[2J[Hstart,156.36%,2.38%,end
[2J[Hstart,152.94%,2.37%,end
[2J[Hstart,152.94%,2.37%,end
[2J[Hstart,172.10%,2.38%,end
[2J[Hstart,172.10%,2.38%,end
[2J[Hstart,142.20%,2.38%,end
[2J[Hstart,142.20%,2.38%,end
[2J[Hstart,164.98%,2.38%,end
[2J[Hstart,164.98%,2.38%,end
[2J[Hstart,116.21%,2.38%,end
[2J[Hstart,116.21%,2.38%,end
[2J[Hstart,174.53%,2.38%,end
[2J[Hstart,174.53%,2.38%,end
[2J[Hstart,193.53%,2.38%,end
[2J[Hstart,193.53%,2.38%,end
[2J[Hstart,136.42%,2.38%,end
[2J[Hstart,136.42%,2.38%,end
[2J[Hstart,188.59%,2.38%,end
[2J[Hstart,188.59%,2.38%,end
[2J[Hstart,162.32%,2.38%,end
[2J[Hstart,162.32%,2.38%,end
[2J[Hstart,133.59%,2.38%,end
[2J[Hstart,133.59%,2.38%,end
[2J[Hstart,190.07%,2.38%,end
[2J[Hstart,190.07%,2.38%,end
[2J[Hstart,166.18%,2.38%,end
[2J[Hstart,166.18%,2.38%,end
[2J[Hstart,172.94%,2.38%,end
[2J[Hstart,172.94%,2.38%,end
[2J[Hstart,164.29%,2.38%,end
[2J[Hstart,164.29%,2.38%,end
[2J[Hstart,161.18%,2.38%,end
[2J[Hstart,161.18%,2.38%,end
[2J[Hstart,159.14%,2.38%,end
[2J[Hstart,159.14%,2.38%,end
[2J[Hstart,149.69%,2.38%,end
[2J[Hstart,149.69%,2.38%,end
[2J[Hstart,173.95%,2.38%,end
[2J[Hstart,173.95%,2.38%,end
[2J[Hstart,176.31%,2.38%,end
[2J[Hstart,176.31%,2.38%,end
[2J[Hstart,143.29%,2.38%,end
[2J[Hstart,143.29%,2.38%,end
[2J[Hstart,179.01%,2.38%,end
[2J[Hstart,179.01%,2.38%,end
[2J[Hstart,128.25%,2.38%,end
[2J[Hstart,128.25%,2.38%,end
[2J[Hstart,161.30%,2.38%,end
[2J[Hstart,161.30%,2.38%,end
[2J[Hstart,170.61%,2.38%,end
[2J[Hstart,170.61%,2.38%,end
[2J[Hstart,159.94%,2.38%,end
[2J[Hstart,159.94%,2.38%,end
[2J[Hstart,193.41%,2.38%,end
[2J[Hstart,193.41%,2.38%,end
[2J[Hstart,124.26%,2.38%,end
[2J[Hstart,124.26%,2.38%,end
[2J[Hstart,120.82%,2.38%,end
[2J[Hstart,120.82%,2.38%,end
[2J[Hstart,183.43%,2.38%,end
[2J[Hstart,183.43%,2.38%,end
[2J[Hstart,133.70%,2.38%,end
[2J[Hstart,133.70%,2.38%,end
[2J[Hstart,191.65%,2.38%,end
[2J[Hstart,191.65%,2.38%,end
[2J[Hstart,162.82%,2.38%,end
[2J[Hstart,162.82%,2.38%,end
[2J[Hstart,151.58%,2.38%,end
[2J[Hstart,151.58%,2.38%,end
[2J[Hstart,149.41%,2.38%,end
[2J[Hstart,149.41%,2.38%,end
[2J[Hstart,126.66%,2.38%,end
[2J[Hstart,126.66%,2.38%,end
[2J[Hstart,165.16%,2.38%,end
[2J[Hstart,165.16%,2.38%,end
[2J[Hstart,147.21%,2.38%,end
[2J[Hstart,147.21%,2.38%,end
[2J[Hstart,168.28%,2.38%,end
[2J[Hstart,168.28%,2.38%,end
[2J[Hstart,191.15%,2.38%,end
[2J[Hstart,191.15%,2.38%,end
[2J[Hstart,95.98%,2.38%,end
[2J[Hstart,95.98%,2.38%,end
[2J[Hstart,178.03%,2.38%,end
[2J[Hstart,178.03%,2.38%,end
[2J[Hstart,162.41%,2.38%,end
[2J[Hstart,162.41%,2.38%,end
[2J[Hstart,140.52%,2.38%,end
[2J[Hstart,140.52%,2.38%,end
[2J[Hstart,180.03%,2.38%,end
[2J[Hstart,180.03%,2.38%,end
[2J[Hstart,159.30%,2.38%,end
[2J[Hstart,159.30%,2.38%,end
[2J[Hstart,143.00%,2.38%,end
[2J[Hstart,143.00%,2.38%,end
[2J[Hstart,140.92%,2.38%,end
[2J[Hstart,140.92%,2.38%,end
[2J[Hstart,165.87%,2.38%,end
[2J[Hstart,165.87%,2.38%,end
[2J[Hstart,183.79%,2.38%,end
[2J[Hstart,183.79%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,179.56%,2.39%,end
[2J[Hstart,179.56%,2.39%,end
[2J[Hstart,166.88%,2.38%,end
[2J[Hstart,166.88%,2.38%,end
[2J[Hstart,134.89%,2.38%,end
[2J[Hstart,134.89%,2.38%,end
[2J[Hstart,174.84%,2.38%,end
[2J[Hstart,174.84%,2.38%,end
[2J[Hstart,135.58%,2.38%,end
[2J[Hstart,135.58%,2.38%,end
[2J[Hstart,156.99%,2.38%,end
[2J[Hstart,156.99%,2.38%,end
[2J[Hstart,163.82%,2.38%,end
[2J[Hstart,163.82%,2.38%,end
[2J[Hstart,175.98%,2.38%,end
[2J[Hstart,175.98%,2.38%,end
[2J[Hstart,150.26%,2.38%,end
[2J[Hstart,150.26%,2.38%,end
[2J[Hstart,138.62%,2.38%,end
[2J[Hstart,138.62%,2.38%,end
[2J[Hstart,194.16%,2.38%,end
[2J[Hstart,194.16%,2.38%,end
[2J[Hstart,163.21%,2.38%,end
[2J[Hstart,163.21%,2.38%,end
[2J[Hstart,143.03%,2.38%,end
[2J[Hstart,143.03%,2.38%,end
[2J[Hstart,191.21%,2.38%,end
[2J[Hstart,191.21%,2.38%,end
[2J[Hstart,128.47%,2.38%,end
[2J[Hstart,128.47%,2.38%,end
[2J[Hstart,101.50%,2.38%,end
[2J[Hstart,101.50%,2.38%,end
[2J[Hstart,177.57%,2.38%,end
[2J[Hstart,177.57%,2.38%,end
[2J[Hstart,161.09%,2.38%,end
[2J[Hstart,161.09%,2.38%,end
[2J[Hstart,188.61%,2.38%,end
[2J[Hstart,188.61%,2.38%,end
[2J[Hstart,83.56%,2.40%,end
[2J[Hstart,83.56%,2.40%,end
[2J[Hstart,97.60%,2.55%,end
[2J[Hstart,97.60%,2.55%,end
[2J[Hstart,103.01%,2.68%,end
[2J[Hstart,103.01%,2.68%,end
[2J[Hstart,111.49%,2.70%,end
[2J[Hstart,111.49%,2.70%,end
[2J[Hstart,130.77%,2.75%,end
[2J[Hstart,130.77%,2.75%,end
[2J[Hstart,157.03%,2.75%,end
[2J[Hstart,157.03%,2.75%,end
[2J[Hstart,157.03%,2.75%,end
[2J[Hstart,196.19%,2.75%,end
[2J[Hstart,196.19%,2.75%,end
[2J[Hstart,140.94%,2.75%,end
[2J[Hstart,140.94%,2.75%,end
[2J[Hstart,167.37%,2.75%,end
[2J[Hstart,167.37%,2.75%,end
[2J[Hstart,183.53%,2.75%,end
[2J[Hstart,183.53%,2.75%,end
[2J[Hstart,128.48%,2.75%,end
[2J[Hstart,128.48%,2.75%,end
[2J[Hstart,136.88%,2.75%,end
[2J[Hstart,136.88%,2.75%,end
[2J[Hstart,161.88%,2.75%,end
[2J[Hstart,161.88%,2.75%,end
[2J[Hstart,195.27%,2.75%,end
[2J[Hstart,195.27%,2.75%,end
[2J[Hstart,144.95%,2.75%,end
[2J[Hstart,144.95%,2.75%,end
[2J[Hstart,159.72%,2.75%,end
[2J[Hstart,159.72%,2.75%,end
[2J[Hstart,195.61%,2.75%,end
[2J[Hstart,195.61%,2.75%,end
[2J[Hstart,130.22%,2.75%,end
[2J[Hstart,130.22%,2.75%,end
[2J[Hstart,149.67%,2.75%,end
[2J[Hstart,149.67%,2.75%,end
[2J[Hstart,160.53%,2.75%,end
[2J[Hstart,160.53%,2.75%,end
[2J[Hstart,163.30%,2.75%,end
[2J[Hstart,163.30%,2.75%,end
[2J[Hstart,156.05%,2.75%,end
[2J[Hstart,156.05%,2.75%,end
[2J[Hstart,172.72%,2.75%,end
[2J[Hstart,172.72%,2.75%,end
[2J[Hstart,172.72%,2.75%,end
[2J[Hstart,155.97%,2.75%,end
[2J[Hstart,155.97%,2.75%,end
[2J[Hstart,129.31%,2.75%,end
[2J[Hstart,129.31%,2.75%,end
[2J[Hstart,172.76%,2.75%,end
[2J[Hstart,172.76%,2.75%,end
[2J[Hstart,145.94%,2.75%,end
[2J[Hstart,145.94%,2.75%,end
[2J[Hstart,129.24%,2.75%,end
[2J[Hstart,129.24%,2.75%,end
[2J[Hstart,193.42%,2.75%,end
[2J[Hstart,193.42%,2.75%,end
[2J[Hstart,187.73%,2.76%,end
[2J[Hstart,187.73%,2.76%,end
[2J[Hstart,115.05%,2.76%,end
[2J[Hstart,115.05%,2.76%,end
[2J[Hstart,153.01%,2.76%,end
[2J[Hstart,153.01%,2.76%,end
[2J[Hstart,196.21%,2.76%,end
[2J[Hstart,196.21%,2.76%,end
[2J[Hstart,178.92%,2.78%,end
[2J[Hstart,178.92%,2.78%,end
[2J[Hstart,123.36%,2.76%,end
[2J[Hstart,123.36%,2.76%,end
[2J[Hstart,188.63%,2.76%,end
[2J[Hstart,188.63%,2.76%,end
[2J[Hstart,200.80%,2.76%,end
[2J[Hstart,200.80%,2.76%,end
[2J[Hstart,117.88%,2.76%,end
[2J[Hstart,117.88%,2.76%,end
[2J[Hstart,153.12%,2.76%,end
[2J[Hstart,153.12%,2.76%,end
[2J[Hstart,197.33%,2.76%,end
[2J[Hstart,197.33%,2.76%,end
[2J[Hstart,164.79%,2.76%,end
[2J[Hstart,164.79%,2.76%,end
[2J[Hstart,144.77%,2.76%,end
[2J[Hstart,144.77%,2.76%,end
[2J[Hstart,194.25%,2.76%,end
[2J[Hstart,194.25%,2.76%,end
[2J[Hstart,185.54%,2.77%,end
[2J[Hstart,185.54%,2.77%,end
[2J[Hstart,111.70%,2.76%,end
[2J[Hstart,111.70%,2.76%,end
[2J[Hstart,154.77%,2.76%,end
[2J[Hstart,154.77%,2.76%,end
[2J[Hstart,189.46%,2.76%,end
[2J[Hstart,189.46%,2.76%,end
[2J[Hstart,174.95%,2.76%,end
[2J[Hstart,174.95%,2.76%,end
[2J[Hstart,122.20%,2.76%,end
[2J[Hstart,122.20%,2.76%,end
[2J[Hstart,183.19%,2.76%,end
[2J[Hstart,183.19%,2.76%,end
[2J[Hstart,156.72%,2.76%,end
[2J[Hstart,156.72%,2.76%,end
[2J[Hstart,160.47%,2.76%,end
[2J[Hstart,160.47%,2.76%,end
[2J[Hstart,138.71%,2.76%,end
[2J[Hstart,138.71%,2.76%,end
[2J[Hstart,179.47%,2.76%,end
[2J[Hstart,179.47%,2.76%,end
[2J[Hstart,165.09%,2.76%,end
[2J[Hstart,165.09%,2.76%,end
[2J[Hstart,138.40%,2.76%,end
[2J[Hstart,138.40%,2.76%,end
[2J[Hstart,110.83%,2.76%,end
[2J[Hstart,110.83%,2.76%,end
[2J[Hstart,159.76%,2.76%,end
[2J[Hstart,159.76%,2.76%,end
[2J[Hstart,163.58%,2.76%,end
[2J[Hstart,163.58%,2.76%,end
[2J[Hstart,157.54%,2.76%,end
[2J[Hstart,157.54%,2.76%,end
[2J[Hstart,157.54%,2.76%,end
[2J[Hstart,141.32%,2.76%,end
[2J[Hstart,141.32%,2.76%,end
[2J[Hstart,188.80%,2.76%,end
[2J[Hstart,188.80%,2.76%,end
[2J[Hstart,190.37%,2.76%,end
[2J[Hstart,190.37%,2.76%,end
[2J[Hstart,179.72%,2.76%,end
[2J[Hstart,179.72%,2.76%,end
[2J[Hstart,164.10%,2.76%,end
[2J[Hstart,164.10%,2.76%,end
[2J[Hstart,159.14%,2.76%,end
[2J[Hstart,159.14%,2.76%,end
[2J[Hstart,185.44%,2.76%,end
[2J[Hstart,185.44%,2.76%,end
[2J[Hstart,135.28%,2.76%,end
[2J[Hstart,135.28%,2.76%,end
[2J[Hstart,196.49%,2.76%,end
[2J[Hstart,196.49%,2.76%,end
[2J[Hstart,194.57%,2.76%,end
[2J[Hstart,194.57%,2.76%,end
[2J[Hstart,137.57%,2.78%,end
[2J[Hstart,137.57%,2.78%,end
[2J[Hstart,160.30%,2.76%,end
[2J[Hstart,160.30%,2.76%,end
[2J[Hstart,180.41%,2.76%,end
[2J[Hstart,180.41%,2.76%,end
[2J[Hstart,167.50%,2.76%,end
[2J[Hstart,167.50%,2.76%,end
[2J[Hstart,148.70%,2.76%,end
[2J[Hstart,148.70%,2.76%,end
[2J[Hstart,196.00%,2.76%,end
[2J[Hstart,196.00%,2.76%,end
[2J[Hstart,180.95%,2.76%,end
[2J[Hstart,180.95%,2.76%,end
[2J[Hstart,128.34%,2.76%,end
[2J[Hstart,128.34%,2.76%,end
[2J[Hstart,127.65%,2.76%,end
[2J[Hstart,127.65%,2.76%,end
[2J[Hstart,122.25%,2.75%,end
[2J[Hstart,122.25%,2.75%,end
[2J[Hstart,25.69%,2.69%,end
[2J[Hstart,25.69%,2.69%,end
[2J[Hstart,3.43%,2.69%,end
[2J[Hstart,3.43%,2.69%,end
[2J[Hstart,0.11%,2.69%,end
[2J[Hstart,0.11%,2.69%,end
[2J[Hstart,0.23%,2.69%,end
[2J[Hstart,0.23%,2.69%,end
[2J[Hstart,0.98%,2.70%,end
[2J[Hstart,0.98%,2.70%,end
[2J[Hstart,5.44%,0.16%,end
[2J[Hstart,5.44%,0.16%,end
[2J[Hstart,1.11%,0.18%,end
[2J[Hstart,1.11%,0.18%,end
[2J[Hstart,1.31%,0.18%,end
[2J[Hstart,1.31%,0.18%,end
[2J[Hstart,1.36%,0.19%,end
[2J[Hstart,1.36%,0.19%,end
[2J[Hstart,4.49%,0.20%,end
[2J[Hstart,4.49%,0.20%,end
[2J[Hstart,3.49%,0.22%,end
[2J[Hstart,3.49%,0.22%,end
[2J[Hstart,1.77%,0.23%,end
[2J[Hstart,1.77%,0.23%,end
[2J[Hstart,3.06%,0.23%,end
[2J[Hstart,3.06%,0.23%,end
[2J[Hstart,25.87%,0.25%,end
[2J[Hstart,25.87%,0.25%,end
[2J[Hstart,5.13%,0.27%,end
[2J[Hstart,5.13%,0.27%,end
[2J[Hstart,3.76%,0.28%,end
[2J[Hstart,3.76%,0.28%,end
[2J[Hstart,4.95%,0.30%,end
[2J[Hstart,4.95%,0.30%,end
[2J[Hstart,4.74%,0.32%,end
[2J[Hstart,4.74%,0.32%,end
[2J[Hstart,7.88%,0.37%,end
[2J[Hstart,7.88%,0.37%,end
[2J[Hstart,8.22%,0.40%,end
[2J[Hstart,8.22%,0.40%,end
[2J[Hstart,23.95%,0.49%,end
[2J[Hstart,23.95%,0.49%,end
[2J[Hstart,16.49%,0.57%,end
[2J[Hstart,16.49%,0.57%,end
[2J[Hstart,18.74%,0.65%,end
[2J[Hstart,18.74%,0.65%,end
[2J[Hstart,38.82%,0.85%,end
[2J[Hstart,38.82%,0.85%,end
[2J[Hstart,100.44%,1.34%,end
[2J[Hstart,100.44%,1.34%,end
