[2J[Hstart,106.97%,2.00%,end
[2J[Hstart,106.97%,2.00%,end
[2J[Hstart,129.57%,1.99%,end
[2J[Hstart,129.57%,1.99%,end
[2J[Hstart,184.10%,1.99%,end
[2J[Hstart,184.10%,1.99%,end
[2J[Hstart,187.15%,1.99%,end
[2J[Hstart,187.15%,1.99%,end
[2J[Hstart,111.43%,2.00%,end
[2J[Hstart,111.43%,2.00%,end
[2J[Hstart,170.48%,1.99%,end
[2J[Hstart,170.48%,1.99%,end
[2J[Hstart,189.19%,1.99%,end
[2J[Hstart,189.19%,1.99%,end
[2J[Hstart,165.43%,1.99%,end
[2J[Hstart,165.43%,1.99%,end
[2J[Hstart,96.32%,1.99%,end
[2J[Hstart,96.32%,1.99%,end
[2J[Hstart,184.40%,1.99%,end
[2J[Hstart,184.40%,1.99%,end
[2J[Hstart,188.26%,1.99%,end
[2J[Hstart,188.26%,1.99%,end
[2J[Hstart,113.17%,2.01%,end
[2J[Hstart,113.17%,2.01%,end
[2J[Hstart,103.13%,2.05%,end
[2J[Hstart,103.13%,2.05%,end
[2J[Hstart,100.39%,2.19%,end
[2J[Hstart,100.39%,2.19%,end
[2J[Hstart,116.95%,2.31%,end
[2J[Hstart,116.95%,2.31%,end
[2J[Hstart,104.35%,2.36%,end
[2J[Hstart,104.35%,2.36%,end
[2J[Hstart,160.08%,2.36%,end
[2J[Hstart,160.08%,2.36%,end
[2J[Hstart,191.52%,2.36%,end
[2J[Hstart,191.52%,2.36%,end
[2J[Hstart,150.24%,2.36%,end
[2J[Hstart,150.24%,2.36%,end
[2J[Hstart,99.54%,2.36%,end
[2J[Hstart,99.54%,2.36%,end
[2J[Hstart,139.27%,2.36%,end
[2J[Hstart,139.27%,2.36%,end
[2J[Hstart,161.07%,2.36%,end
[2J[Hstart,161.07%,2.36%,end
[2J[Hstart,123.37%,2.36%,end
[2J[Hstart,123.37%,2.36%,end
[2J[Hstart,136.79%,2.38%,end
[2J[Hstart,136.79%,2.38%,end
[2J[Hstart,170.67%,2.36%,end
[2J[Hstart,170.67%,2.36%,end
[2J[Hstart,189.29%,2.36%,end
[2J[Hstart,189.29%,2.36%,end
[2J[Hstart,130.07%,2.36%,end
[2J[Hstart,130.07%,2.36%,end
[2J[Hstart,109.79%,2.37%,end
[2J[Hstart,109.79%,2.37%,end
[2J[Hstart,148.71%,2.37%,end
[2J[Hstart,148.71%,2.37%,end
[2J[Hstart,161.87%,2.37%,end
[2J[Hstart,161.87%,2.37%,end
[2J[Hstart,102.57%,2.37%,end
[2J[Hstart,102.57%,2.37%,end
[2J[Hstart,151.27%,2.37%,end
[2J[Hstart,151.27%,2.37%,end
[2J[Hstart,177.23%,2.37%,end
[2J[Hstart,177.23%,2.37%,end
[2J[Hstart,128.04%,2.37%,end
[2J[Hstart,128.04%,2.37%,end
[2J[Hstart,109.65%,2.37%,end
[2J[Hstart,109.65%,2.37%,end
[2J[Hstart,143.50%,2.37%,end
[2J[Hstart,143.50%,2.37%,end
[2J[Hstart,177.88%,2.37%,end
[2J[Hstart,177.88%,2.37%,end
[2J[Hstart,145.98%,2.37%,end
[2J[Hstart,145.98%,2.37%,end
[2J[Hstart,135.15%,2.37%,end
[2J[Hstart,135.15%,2.37%,end
[2J[Hstart,135.15%,2.37%,end
[2J[Hstart,167.41%,2.37%,end
[2J[Hstart,167.41%,2.37%,end
[2J[Hstart,135.04%,2.37%,end
[2J[Hstart,135.04%,2.37%,end
[2J[Hstart,105.62%,2.37%,end
[2J[Hstart,105.62%,2.37%,end
[2J[Hstart,123.71%,2.37%,end
[2J[Hstart,123.71%,2.37%,end
[2J[Hstart,123.71%,2.37%,end
[2J[Hstart,114.49%,2.37%,end
[2J[Hstart,114.49%,2.37%,end
[2J[Hstart,95.70%,2.37%,end
[2J[Hstart,95.70%,2.37%,end
[2J[Hstart,132.81%,2.37%,end
[2J[Hstart,132.81%,2.37%,end
[2J[Hstart,185.81%,2.37%,end
[2J[Hstart,185.81%,2.37%,end
[2J[Hstart,91.28%,2.38%,end
[2J[Hstart,91.28%,2.38%,end
[2J[Hstart,97.80%,2.46%,end
[2J[Hstart,97.80%,2.46%,end
[2J[Hstart,100.78%,2.58%,end
[2J[Hstart,100.78%,2.58%,end
[2J[Hstart,121.68%,2.69%,end
[2J[Hstart,121.68%,2.69%,end
[2J[Hstart,117.02%,2.71%,end
[2J[Hstart,117.02%,2.71%,end
[2J[Hstart,113.77%,2.74%,end
[2J[Hstart,113.77%,2.74%,end
[2J[Hstart,184.94%,2.74%,end
[2J[Hstart,184.94%,2.74%,end
[2J[Hstart,156.19%,2.74%,end
[2J[Hstart,156.19%,2.74%,end
[2J[Hstart,156.19%,2.74%,end
[2J[Hstart,105.47%,2.74%,end
[2J[Hstart,105.47%,2.74%,end
[2J[Hstart,113.50%,2.75%,end
[2J[Hstart,113.50%,2.75%,end
[2J[Hstart,188.30%,2.75%,end
[2J[Hstart,188.30%,2.75%,end
[2J[Hstart,190.28%,2.75%,end
[2J[Hstart,190.28%,2.75%,end
[2J[Hstart,104.08%,2.75%,end
[2J[Hstart,104.08%,2.75%,end
[2J[Hstart,171.45%,2.75%,end
[2J[Hstart,171.45%,2.75%,end
[2J[Hstart,189.27%,2.75%,end
[2J[Hstart,189.27%,2.75%,end
[2J[Hstart,129.00%,2.75%,end
[2J[Hstart,129.00%,2.75%,end
[2J[Hstart,91.99%,2.75%,end
[2J[Hstart,91.99%,2.75%,end
[2J[Hstart,146.95%,2.75%,end
[2J[Hstart,146.95%,2.75%,end
[2J[Hstart,185.20%,2.75%,end
[2J[Hstart,185.20%,2.75%,end
[2J[Hstart,137.02%,2.75%,end
[2J[Hstart,137.02%,2.75%,end
[2J[Hstart,143.65%,2.76%,end
[2J[Hstart,143.65%,2.76%,end
[2J[Hstart,192.48%,2.76%,end
[2J[Hstart,192.48%,2.76%,end
[2J[Hstart,188.65%,2.76%,end
[2J[Hstart,188.65%,2.76%,end
[2J[Hstart,107.40%,2.76%,end
[2J[Hstart,107.40%,2.76%,end
[2J[Hstart,131.47%,2.76%,end
[2J[Hstart,131.47%,2.76%,end
[2J[Hstart,196.47%,2.76%,end
[2J[Hstart,196.47%,2.76%,end
[2J[Hstart,130.74%,2.76%,end
[2J[Hstart,130.74%,2.76%,end
[2J[Hstart,107.18%,2.76%,end
[2J[Hstart,107.18%,2.76%,end
[2J[Hstart,162.82%,2.76%,end
[2J[Hstart,162.82%,2.76%,end
[2J[Hstart,181.21%,2.76%,end
[2J[Hstart,181.21%,2.76%,end
[2J[Hstart,116.71%,2.76%,end
[2J[Hstart,116.71%,2.76%,end
[2J[Hstart,95.43%,2.77%,end
[2J[Hstart,95.43%,2.77%,end
[2J[Hstart,182.21%,2.76%,end
[2J[Hstart,182.21%,2.76%,end
[2J[Hstart,189.97%,2.76%,end
[2J[Hstart,189.97%,2.76%,end
[2J[Hstart,79.08%,2.78%,end
[2J[Hstart,79.08%,2.78%,end
[2J[Hstart,117.82%,2.93%,end
[2J[Hstart,117.82%,2.93%,end
[2J[Hstart,111.00%,2.92%,end
[2J[Hstart,111.00%,2.92%,end
[2J[Hstart,108.20%,2.92%,end
[2J[Hstart,108.20%,2.92%,end
[2J[Hstart,127.69%,2.93%,end
[2J[Hstart,127.69%,2.93%,end
[2J[Hstart,127.69%,2.93%,end
[2J[Hstart,187.18%,2.93%,end
[2J[Hstart,187.18%,2.93%,end
[2J[Hstart,186.62%,2.93%,end
[2J[Hstart,186.62%,2.93%,end
[2J[Hstart,114.39%,2.93%,end
[2J[Hstart,114.39%,2.93%,end
[2J[Hstart,167.13%,2.93%,end
[2J[Hstart,167.13%,2.93%,end
[2J[Hstart,134.84%,2.94%,end
[2J[Hstart,134.84%,2.94%,end
[2J[Hstart,151.36%,2.93%,end
[2J[Hstart,151.36%,2.93%,end
[2J[Hstart,63.16%,2.93%,end
[2J[Hstart,63.16%,2.93%,end
[2J[Hstart,181.28%,2.93%,end
[2J[Hstart,181.28%,2.93%,end
[2J[Hstart,187.70%,2.95%,end
[2J[Hstart,187.70%,2.95%,end
[2J[Hstart,166.31%,2.93%,end
[2J[Hstart,166.31%,2.93%,end
[2J[Hstart,73.35%,2.93%,end
[2J[Hstart,73.35%,2.93%,end
[2J[Hstart,150.65%,2.93%,end
[2J[Hstart,150.65%,2.93%,end
[2J[Hstart,161.75%,2.94%,end
[2J[Hstart,161.75%,2.94%,end
[2J[Hstart,146.19%,2.93%,end
[2J[Hstart,146.19%,2.93%,end
[2J[Hstart,134.30%,2.93%,end
[2J[Hstart,134.30%,2.93%,end
[2J[Hstart,187.53%,2.93%,end
[2J[Hstart,187.53%,2.93%,end
[2J[Hstart,170.62%,2.93%,end
[2J[Hstart,170.62%,2.93%,end
[2J[Hstart,129.40%,2.93%,end
[2J[Hstart,129.40%,2.93%,end
[2J[Hstart,90.80%,2.94%,end
[2J[Hstart,90.80%,2.94%,end
[2J[Hstart,172.59%,2.95%,end
[2J[Hstart,172.59%,2.95%,end
[2J[Hstart,181.68%,2.93%,end
[2J[Hstart,181.68%,2.93%,end
[2J[Hstart,145.91%,2.93%,end
[2J[Hstart,145.91%,2.93%,end
[2J[Hstart,135.43%,2.93%,end
[2J[Hstart,135.43%,2.93%,end
[2J[Hstart,168.95%,2.93%,end
[2J[Hstart,168.95%,2.93%,end
[2J[Hstart,177.92%,2.94%,end
[2J[Hstart,177.92%,2.94%,end
[2J[Hstart,145.01%,2.93%,end
[2J[Hstart,145.01%,2.93%,end
[2J[Hstart,103.28%,2.93%,end
[2J[Hstart,103.28%,2.93%,end
[2J[Hstart,186.44%,2.93%,end
[2J[Hstart,186.44%,2.93%,end
[2J[Hstart,159.30%,2.93%,end
[2J[Hstart,159.30%,2.93%,end
[2J[Hstart,129.40%,2.92%,end
[2J[Hstart,129.40%,2.92%,end
[2J[Hstart,29.55%,0.16%,end
[2J[Hstart,29.55%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.81%,0.16%,end
[2J[Hstart,4.81%,0.16%,end
[2J[Hstart,28.62%,0.16%,end
[2J[Hstart,28.62%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.40%,0.16%,end
[2J[Hstart,22.40%,0.16%,end
[2J[Hstart,22.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,5.78%,0.17%,end
[2J[Hstart,5.78%,0.17%,end
[2J[Hstart,13.84%,0.16%,end
[2J[Hstart,13.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.06%,0.16%,end
[2J[Hstart,31.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.34%,0.16%,end
[2J[Hstart,11.34%,0.16%,end
[2J[Hstart,11.03%,0.16%,end
[2J[Hstart,11.03%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.43%,0.16%,end
[2J[Hstart,30.43%,0.16%,end
[2J[Hstart,50.57%,0.40%,end
[2J[Hstart,50.57%,0.40%,end
[2J[Hstart,95.06%,0.93%,end
[2J[Hstart,95.06%,0.93%,end
[2J[Hstart,84.30%,1.27%,end
[2J[Hstart,84.30%,1.27%,end
[2J[Hstart,108.51%,1.51%,end
[2J[Hstart,108.51%,1.51%,end
[2J[Hstart,87.43%,1.62%,end
[2J[Hstart,87.43%,1.62%,end
[2J[Hstart,93.48%,1.76%,end
[2J[Hstart,93.48%,1.76%,end
[2J[Hstart,137.05%,1.95%,end
[2J[Hstart,137.05%,1.95%,end
[2J[Hstart,148.86%,1.99%,end
[2J[Hstart,148.86%,1.99%,end
[2J[Hstart,109.27%,1.99%,end
[2J[Hstart,109.27%,1.99%,end
[2J[Hstart,192.99%,1.99%,end
[2J[Hstart,192.99%,1.99%,end
[2J[Hstart,176.51%,1.99%,end
[2J[Hstart,176.51%,1.99%,end
[2J[Hstart,149.11%,1.99%,end
[2J[Hstart,149.11%,1.99%,end
[2J[Hstart,108.79%,1.99%,end
[2J[Hstart,108.79%,1.99%,end
[2J[Hstart,177.92%,2.00%,end
[2J[Hstart,177.92%,2.00%,end
[2J[Hstart,173.98%,1.99%,end
[2J[Hstart,173.98%,1.99%,end
[2J[Hstart,143.27%,1.99%,end
[2J[Hstart,143.27%,1.99%,end
[2J[Hstart,136.75%,1.99%,end
[2J[Hstart,136.75%,1.99%,end
[2J[Hstart,156.08%,2.01%,end
[2J[Hstart,156.08%,2.01%,end
[2J[Hstart,160.15%,2.00%,end
[2J[Hstart,160.15%,2.00%,end
[2J[Hstart,124.42%,2.00%,end
[2J[Hstart,124.42%,2.00%,end
[2J[Hstart,176.20%,2.00%,end
[2J[Hstart,176.20%,2.00%,end
[2J[Hstart,191.25%,2.00%,end
[2J[Hstart,191.25%,2.00%,end
[2J[Hstart,178.62%,2.00%,end
[2J[Hstart,178.62%,2.00%,end
[2J[Hstart,102.66%,2.00%,end
[2J[Hstart,102.66%,2.00%,end
[2J[Hstart,165.18%,2.00%,end
[2J[Hstart,165.18%,2.00%,end
[2J[Hstart,156.96%,2.00%,end
[2J[Hstart,156.96%,2.00%,end
[2J[Hstart,156.51%,2.00%,end
[2J[Hstart,156.51%,2.00%,end
[2J[Hstart,90.65%,2.00%,end
[2J[Hstart,90.65%,2.00%,end
[2J[Hstart,154.61%,2.01%,end
[2J[Hstart,154.61%,2.01%,end
[2J[Hstart,182.96%,2.00%,end
[2J[Hstart,182.96%,2.00%,end
[2J[Hstart,137.99%,2.00%,end
[2J[Hstart,137.99%,2.00%,end
[2J[Hstart,148.35%,2.00%,end
[2J[Hstart,148.35%,2.00%,end
[2J[Hstart,137.47%,2.02%,end
[2J[Hstart,137.47%,2.02%,end
[2J[Hstart,177.70%,2.00%,end
[2J[Hstart,177.70%,2.00%,end
[2J[Hstart,98.84%,2.00%,end
[2J[Hstart,98.84%,2.00%,end
[2J[Hstart,184.80%,2.00%,end
[2J[Hstart,184.80%,2.00%,end
[2J[Hstart,149.90%,2.01%,end
[2J[Hstart,149.90%,2.01%,end
[2J[Hstart,89.20%,2.08%,end
[2J[Hstart,89.20%,2.08%,end
[2J[Hstart,71.96%,2.17%,end
[2J[Hstart,71.96%,2.17%,end
[2J[Hstart,108.57%,2.34%,end
[2J[Hstart,108.57%,2.34%,end
[2J[Hstart,143.47%,2.37%,end
[2J[Hstart,143.47%,2.37%,end
[2J[Hstart,158.94%,2.37%,end
[2J[Hstart,158.94%,2.37%,end
[2J[Hstart,136.95%,2.37%,end
[2J[Hstart,136.95%,2.37%,end
[2J[Hstart,153.83%,2.39%,end
[2J[Hstart,153.83%,2.39%,end
[2J[Hstart,194.39%,2.37%,end
[2J[Hstart,194.39%,2.37%,end
[2J[Hstart,87.21%,2.37%,end
[2J[Hstart,87.21%,2.37%,end
[2J[Hstart,154.79%,2.37%,end
[2J[Hstart,154.79%,2.37%,end
[2J[Hstart,161.66%,2.38%,end
[2J[Hstart,161.66%,2.38%,end
[2J[Hstart,183.82%,2.38%,end
[2J[Hstart,183.82%,2.38%,end
[2J[Hstart,101.72%,2.38%,end
[2J[Hstart,101.72%,2.38%,end
[2J[Hstart,189.73%,2.38%,end
[2J[Hstart,189.73%,2.38%,end
[2J[Hstart,131.89%,2.38%,end
[2J[Hstart,131.89%,2.38%,end
[2J[Hstart,159.81%,2.38%,end
[2J[Hstart,159.81%,2.38%,end
[2J[Hstart,129.16%,2.38%,end
[2J[Hstart,129.16%,2.38%,end
[2J[Hstart,176.51%,2.39%,end
[2J[Hstart,176.51%,2.39%,end
[2J[Hstart,188.08%,2.38%,end
[2J[Hstart,188.08%,2.38%,end
[2J[Hstart,131.92%,2.38%,end
[2J[Hstart,131.92%,2.38%,end
[2J[Hstart,100.38%,2.38%,end
[2J[Hstart,100.38%,2.38%,end
[2J[Hstart,120.23%,2.38%,end
[2J[Hstart,120.23%,2.38%,end
[2J[Hstart,176.24%,2.38%,end
[2J[Hstart,176.24%,2.38%,end
[2J[Hstart,109.10%,2.38%,end
[2J[Hstart,109.10%,2.38%,end
[2J[Hstart,161.47%,2.38%,end
[2J[Hstart,161.47%,2.38%,end
[2J[Hstart,166.26%,2.39%,end
[2J[Hstart,166.26%,2.39%,end
[2J[Hstart,138.09%,2.38%,end
[2J[Hstart,138.09%,2.38%,end
[2J[Hstart,131.05%,2.38%,end
[2J[Hstart,131.05%,2.38%,end
[2J[Hstart,152.99%,2.38%,end
[2J[Hstart,152.99%,2.38%,end
[2J[Hstart,166.73%,2.38%,end
[2J[Hstart,166.73%,2.38%,end
[2J[Hstart,134.05%,2.38%,end
[2J[Hstart,134.05%,2.38%,end
[2J[Hstart,153.81%,2.38%,end
[2J[Hstart,153.81%,2.38%,end
[2J[Hstart,163.01%,2.38%,end
[2J[Hstart,163.01%,2.38%,end
[2J[Hstart,104.51%,2.39%,end
[2J[Hstart,104.51%,2.39%,end
[2J[Hstart,93.36%,2.45%,end
[2J[Hstart,93.36%,2.45%,end
[2J[Hstart,95.47%,2.56%,end
[2J[Hstart,95.47%,2.56%,end
[2J[Hstart,103.22%,2.71%,end
[2J[Hstart,103.22%,2.71%,end
[2J[Hstart,150.50%,2.70%,end
[2J[Hstart,150.50%,2.70%,end
[2J[Hstart,110.07%,2.75%,end
[2J[Hstart,110.07%,2.75%,end
[2J[Hstart,152.54%,2.75%,end
[2J[Hstart,152.54%,2.75%,end
[2J[Hstart,146.36%,2.76%,end
[2J[Hstart,146.36%,2.76%,end
[2J[Hstart,128.25%,2.75%,end
[2J[Hstart,128.25%,2.75%,end
[2J[Hstart,136.17%,2.75%,end
[2J[Hstart,136.17%,2.75%,end
[2J[Hstart,184.90%,2.75%,end
[2J[Hstart,184.90%,2.75%,end
[2J[Hstart,167.69%,2.77%,end
[2J[Hstart,167.69%,2.77%,end
[2J[Hstart,147.05%,2.75%,end
[2J[Hstart,147.05%,2.75%,end
[2J[Hstart,84.82%,2.75%,end
[2J[Hstart,84.82%,2.75%,end
[2J[Hstart,185.91%,2.75%,end
[2J[Hstart,185.91%,2.75%,end
[2J[Hstart,165.14%,2.75%,end
[2J[Hstart,165.14%,2.75%,end
[2J[Hstart,146.08%,2.75%,end
[2J[Hstart,146.08%,2.75%,end
[2J[Hstart,136.47%,2.75%,end
[2J[Hstart,136.47%,2.75%,end
[2J[Hstart,175.00%,2.76%,end
[2J[Hstart,175.00%,2.76%,end
[2J[Hstart,175.00%,2.76%,end
[2J[Hstart,121.20%,2.75%,end
[2J[Hstart,121.20%,2.75%,end
[2J[Hstart,110.61%,2.75%,end
[2J[Hstart,110.61%,2.75%,end
[2J[Hstart,193.07%,2.75%,end
[2J[Hstart,193.07%,2.75%,end
[2J[Hstart,179.69%,2.75%,end
[2J[Hstart,179.69%,2.75%,end
[2J[Hstart,147.61%,2.75%,end
[2J[Hstart,147.61%,2.75%,end
[2J[Hstart,142.14%,2.75%,end
[2J[Hstart,142.14%,2.75%,end
[2J[Hstart,184.57%,2.75%,end
[2J[Hstart,184.57%,2.75%,end
[2J[Hstart,119.68%,2.75%,end
[2J[Hstart,119.68%,2.75%,end
[2J[Hstart,125.10%,2.76%,end
[2J[Hstart,125.10%,2.76%,end
[2J[Hstart,147.68%,2.75%,end
[2J[Hstart,147.68%,2.75%,end
[2J[Hstart,186.32%,2.75%,end
[2J[Hstart,186.32%,2.75%,end
[2J[Hstart,152.23%,2.77%,end
[2J[Hstart,152.23%,2.77%,end
[2J[Hstart,163.46%,2.75%,end
[2J[Hstart,163.46%,2.75%,end
[2J[Hstart,184.47%,2.75%,end
[2J[Hstart,184.47%,2.75%,end
[2J[Hstart,145.24%,2.76%,end
[2J[Hstart,145.24%,2.76%,end
[2J[Hstart,127.29%,2.76%,end
[2J[Hstart,127.29%,2.76%,end
[2J[Hstart,110.47%,2.76%,end
[2J[Hstart,110.47%,2.76%,end
[2J[Hstart,87.62%,2.83%,end
[2J[Hstart,87.62%,2.83%,end
[2J[Hstart,100.90%,2.92%,end
[2J[Hstart,100.90%,2.92%,end
[2J[Hstart,124.69%,2.94%,end
[2J[Hstart,124.69%,2.94%,end
[2J[Hstart,93.15%,2.93%,end
[2J[Hstart,93.15%,2.93%,end
[2J[Hstart,175.80%,2.93%,end
[2J[Hstart,175.80%,2.93%,end
[2J[Hstart,164.48%,2.93%,end
[2J[Hstart,164.48%,2.93%,end
[2J[Hstart,127.38%,2.93%,end
[2J[Hstart,127.38%,2.93%,end
[2J[Hstart,172.47%,2.93%,end
[2J[Hstart,172.47%,2.93%,end
[2J[Hstart,188.32%,2.93%,end
[2J[Hstart,188.32%,2.93%,end
[2J[Hstart,97.41%,2.93%,end
[2J[Hstart,97.41%,2.93%,end
[2J[Hstart,119.79%,2.93%,end
[2J[Hstart,119.79%,2.93%,end
[2J[Hstart,190.39%,2.93%,end
[2J[Hstart,190.39%,2.93%,end
[2J[Hstart,177.14%,2.93%,end
[2J[Hstart,177.14%,2.93%,end
[2J[Hstart,101.59%,2.93%,end
[2J[Hstart,101.59%,2.93%,end
[2J[Hstart,101.59%,2.93%,end
[2J[Hstart,131.62%,2.93%,end
[2J[Hstart,131.62%,2.93%,end
[2J[Hstart,185.48%,2.93%,end
[2J[Hstart,185.48%,2.93%,end
[2J[Hstart,113.10%,2.93%,end
[2J[Hstart,113.10%,2.93%,end
[2J[Hstart,160.68%,2.93%,end
[2J[Hstart,160.68%,2.93%,end
[2J[Hstart,152.41%,2.93%,end
[2J[Hstart,152.41%,2.93%,end
[2J[Hstart,188.11%,2.94%,end
[2J[Hstart,188.11%,2.94%,end
[2J[Hstart,128.46%,2.93%,end
[2J[Hstart,128.46%,2.93%,end
[2J[Hstart,145.35%,2.93%,end
[2J[Hstart,145.35%,2.93%,end
[2J[Hstart,89.19%,2.93%,end
[2J[Hstart,89.19%,2.93%,end
[2J[Hstart,165.09%,2.93%,end
[2J[Hstart,165.09%,2.93%,end
[2J[Hstart,150.91%,2.93%,end
[2J[Hstart,150.91%,2.93%,end
[2J[Hstart,122.45%,2.93%,end
[2J[Hstart,122.45%,2.93%,end
[2J[Hstart,130.98%,2.95%,end
[2J[Hstart,130.98%,2.95%,end
[2J[Hstart,194.38%,2.93%,end
[2J[Hstart,194.38%,2.93%,end
[2J[Hstart,166.76%,2.93%,end
[2J[Hstart,166.76%,2.93%,end
[2J[Hstart,84.10%,2.93%,end
[2J[Hstart,84.10%,2.93%,end
[2J[Hstart,162.45%,2.93%,end
[2J[Hstart,162.45%,2.93%,end
[2J[Hstart,184.57%,2.93%,end
[2J[Hstart,184.57%,2.93%,end
[2J[Hstart,170.05%,2.93%,end
[2J[Hstart,170.05%,2.93%,end
[2J[Hstart,73.31%,0.57%,end
[2J[Hstart,73.31%,0.57%,end
[2J[Hstart,27.18%,0.16%,end
[2J[Hstart,27.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.74%,0.16%,end
[2J[Hstart,20.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.75%,0.17%,end
[2J[Hstart,8.75%,0.17%,end
[2J[Hstart,12.28%,0.16%,end
[2J[Hstart,12.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.48%,0.16%,end
[2J[Hstart,28.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.77%,0.17%,end
