[2J[Hstart,182.53%,2.00%,end
[2J[Hstart,189.82%,2.00%,end
[2J[Hstart,189.82%,2.00%,end
[2J[Hstart,140.52%,2.00%,end
[2J[Hstart,140.52%,2.00%,end
[2J[Hstart,115.99%,2.00%,end
[2J[Hstart,115.99%,2.00%,end
[2J[Hstart,153.72%,2.00%,end
[2J[Hstart,153.72%,2.00%,end
[2J[Hstart,188.69%,2.00%,end
[2J[Hstart,188.69%,2.00%,end
[2J[Hstart,148.03%,2.00%,end
[2J[Hstart,148.03%,2.00%,end
[2J[Hstart,147.84%,2.00%,end
[2J[Hstart,147.84%,2.00%,end
[2J[Hstart,189.89%,2.00%,end
[2J[Hstart,189.89%,2.00%,end
[2J[Hstart,179.68%,2.00%,end
[2J[Hstart,179.68%,2.00%,end
[2J[Hstart,125.00%,2.01%,end
[2J[Hstart,125.00%,2.01%,end
[2J[Hstart,125.00%,2.01%,end
[2J[Hstart,121.83%,2.00%,end
[2J[Hstart,121.83%,2.00%,end
[2J[Hstart,191.08%,2.00%,end
[2J[Hstart,191.08%,2.00%,end
[2J[Hstart,140.20%,2.00%,end
[2J[Hstart,140.20%,2.00%,end
[2J[Hstart,142.95%,2.00%,end
[2J[Hstart,142.95%,2.00%,end
[2J[Hstart,140.62%,2.00%,end
[2J[Hstart,140.62%,2.00%,end
[2J[Hstart,173.22%,2.00%,end
[2J[Hstart,173.22%,2.00%,end
[2J[Hstart,177.96%,2.00%,end
[2J[Hstart,177.96%,2.00%,end
[2J[Hstart,102.95%,2.01%,end
[2J[Hstart,102.95%,2.01%,end
[2J[Hstart,139.08%,2.01%,end
[2J[Hstart,139.08%,2.01%,end
[2J[Hstart,88.81%,2.07%,end
[2J[Hstart,88.81%,2.07%,end
[2J[Hstart,100.64%,2.20%,end
[2J[Hstart,100.64%,2.20%,end
[2J[Hstart,87.52%,2.33%,end
[2J[Hstart,87.52%,2.33%,end
[2J[Hstart,149.49%,2.37%,end
[2J[Hstart,149.49%,2.37%,end
[2J[Hstart,181.76%,2.37%,end
[2J[Hstart,181.76%,2.37%,end
[2J[Hstart,162.07%,2.37%,end
[2J[Hstart,162.07%,2.37%,end
[2J[Hstart,107.04%,2.39%,end
[2J[Hstart,107.04%,2.39%,end
[2J[Hstart,185.58%,2.37%,end
[2J[Hstart,185.58%,2.37%,end
[2J[Hstart,194.39%,2.37%,end
[2J[Hstart,194.39%,2.37%,end
[2J[Hstart,155.13%,2.37%,end
[2J[Hstart,155.13%,2.37%,end
[2J[Hstart,123.69%,2.37%,end
[2J[Hstart,123.69%,2.37%,end
[2J[Hstart,147.16%,2.37%,end
[2J[Hstart,147.16%,2.37%,end
[2J[Hstart,183.68%,2.37%,end
[2J[Hstart,183.68%,2.37%,end
[2J[Hstart,116.73%,2.37%,end
[2J[Hstart,116.73%,2.37%,end
[2J[Hstart,127.86%,2.37%,end
[2J[Hstart,127.86%,2.37%,end
[2J[Hstart,187.10%,2.37%,end
[2J[Hstart,187.10%,2.37%,end
[2J[Hstart,189.18%,2.37%,end
[2J[Hstart,189.18%,2.37%,end
[2J[Hstart,112.33%,2.37%,end
[2J[Hstart,112.33%,2.37%,end
[2J[Hstart,137.92%,2.37%,end
[2J[Hstart,137.92%,2.37%,end
[2J[Hstart,174.00%,2.37%,end
[2J[Hstart,174.00%,2.37%,end
[2J[Hstart,188.79%,2.37%,end
[2J[Hstart,188.79%,2.37%,end
[2J[Hstart,115.52%,2.37%,end
[2J[Hstart,115.52%,2.37%,end
[2J[Hstart,178.33%,2.37%,end
[2J[Hstart,178.33%,2.37%,end
[2J[Hstart,179.41%,2.37%,end
[2J[Hstart,179.41%,2.37%,end
[2J[Hstart,178.35%,2.37%,end
[2J[Hstart,178.35%,2.37%,end
[2J[Hstart,78.71%,2.38%,end
[2J[Hstart,78.71%,2.38%,end
[2J[Hstart,174.99%,2.37%,end
[2J[Hstart,174.99%,2.37%,end
[2J[Hstart,185.42%,2.37%,end
[2J[Hstart,185.42%,2.37%,end
[2J[Hstart,185.09%,2.37%,end
[2J[Hstart,185.09%,2.37%,end
[2J[Hstart,79.38%,2.39%,end
[2J[Hstart,79.38%,2.39%,end
[2J[Hstart,206.85%,2.37%,end
[2J[Hstart,206.85%,2.37%,end
[2J[Hstart,168.62%,2.37%,end
[2J[Hstart,168.62%,2.37%,end
[2J[Hstart,157.74%,2.37%,end
[2J[Hstart,157.74%,2.37%,end
[2J[Hstart,78.18%,2.38%,end
[2J[Hstart,78.18%,2.38%,end
[2J[Hstart,157.50%,2.38%,end
[2J[Hstart,157.50%,2.38%,end
[2J[Hstart,184.64%,2.38%,end
[2J[Hstart,184.64%,2.38%,end
[2J[Hstart,165.27%,2.38%,end
[2J[Hstart,165.27%,2.38%,end
[2J[Hstart,92.88%,2.38%,end
[2J[Hstart,92.88%,2.38%,end
[2J[Hstart,182.33%,2.38%,end
[2J[Hstart,182.33%,2.38%,end
[2J[Hstart,174.82%,2.38%,end
[2J[Hstart,174.82%,2.38%,end
[2J[Hstart,135.21%,2.38%,end
[2J[Hstart,135.21%,2.38%,end
[2J[Hstart,126.83%,2.39%,end
[2J[Hstart,126.83%,2.39%,end
[2J[Hstart,177.41%,2.38%,end
[2J[Hstart,177.41%,2.38%,end
[2J[Hstart,185.97%,2.38%,end
[2J[Hstart,185.97%,2.38%,end
[2J[Hstart,109.77%,2.38%,end
[2J[Hstart,109.77%,2.38%,end
[2J[Hstart,122.40%,2.38%,end
[2J[Hstart,122.40%,2.38%,end
[2J[Hstart,168.23%,2.38%,end
[2J[Hstart,168.23%,2.38%,end
[2J[Hstart,139.32%,2.38%,end
[2J[Hstart,139.32%,2.38%,end
[2J[Hstart,135.46%,2.38%,end
[2J[Hstart,135.46%,2.38%,end
[2J[Hstart,185.14%,2.38%,end
[2J[Hstart,185.14%,2.38%,end
[2J[Hstart,184.29%,2.38%,end
[2J[Hstart,184.29%,2.38%,end
[2J[Hstart,142.54%,2.38%,end
[2J[Hstart,142.54%,2.38%,end
[2J[Hstart,142.54%,2.38%,end
[2J[Hstart,69.34%,2.38%,end
[2J[Hstart,69.34%,2.38%,end
[2J[Hstart,176.36%,2.38%,end
[2J[Hstart,176.36%,2.38%,end
[2J[Hstart,179.26%,2.38%,end
[2J[Hstart,179.26%,2.38%,end
[2J[Hstart,129.47%,2.38%,end
[2J[Hstart,129.47%,2.38%,end
[2J[Hstart,119.28%,2.39%,end
[2J[Hstart,119.28%,2.39%,end
[2J[Hstart,187.37%,2.38%,end
[2J[Hstart,187.37%,2.38%,end
[2J[Hstart,182.78%,2.38%,end
[2J[Hstart,182.78%,2.38%,end
[2J[Hstart,126.78%,2.38%,end
[2J[Hstart,126.78%,2.38%,end
[2J[Hstart,94.05%,2.39%,end
[2J[Hstart,94.05%,2.39%,end
[2J[Hstart,156.67%,2.38%,end
[2J[Hstart,156.67%,2.38%,end
[2J[Hstart,82.16%,2.46%,end
[2J[Hstart,82.16%,2.46%,end
[2J[Hstart,101.27%,2.63%,end
[2J[Hstart,101.27%,2.63%,end
[2J[Hstart,104.20%,2.70%,end
[2J[Hstart,104.20%,2.70%,end
[2J[Hstart,108.83%,2.75%,end
[2J[Hstart,108.83%,2.75%,end
[2J[Hstart,144.47%,2.75%,end
[2J[Hstart,144.47%,2.75%,end
[2J[Hstart,189.81%,2.75%,end
[2J[Hstart,189.81%,2.75%,end
[2J[Hstart,138.48%,2.76%,end
[2J[Hstart,138.48%,2.76%,end
[2J[Hstart,146.60%,2.75%,end
[2J[Hstart,146.60%,2.75%,end
[2J[Hstart,192.11%,2.75%,end
[2J[Hstart,192.11%,2.75%,end
[2J[Hstart,180.72%,2.75%,end
[2J[Hstart,180.72%,2.75%,end
[2J[Hstart,123.24%,2.75%,end
[2J[Hstart,123.24%,2.75%,end
[2J[Hstart,118.39%,2.75%,end
[2J[Hstart,118.39%,2.75%,end
[2J[Hstart,136.70%,2.75%,end
[2J[Hstart,136.70%,2.75%,end
[2J[Hstart,153.38%,2.75%,end
[2J[Hstart,153.38%,2.75%,end
[2J[Hstart,117.59%,2.75%,end
[2J[Hstart,117.59%,2.75%,end
[2J[Hstart,169.75%,2.75%,end
[2J[Hstart,169.75%,2.75%,end
[2J[Hstart,188.36%,2.75%,end
[2J[Hstart,188.36%,2.75%,end
[2J[Hstart,179.36%,2.75%,end
[2J[Hstart,179.36%,2.75%,end
[2J[Hstart,80.94%,2.76%,end
[2J[Hstart,80.94%,2.76%,end
[2J[Hstart,182.47%,2.75%,end
[2J[Hstart,182.47%,2.75%,end
[2J[Hstart,189.63%,2.75%,end
[2J[Hstart,189.63%,2.75%,end
[2J[Hstart,179.64%,2.75%,end
[2J[Hstart,179.64%,2.75%,end
[2J[Hstart,89.65%,2.76%,end
[2J[Hstart,89.65%,2.76%,end
[2J[Hstart,178.69%,2.75%,end
[2J[Hstart,178.69%,2.75%,end
[2J[Hstart,177.68%,2.75%,end
[2J[Hstart,177.68%,2.75%,end
[2J[Hstart,131.66%,2.75%,end
[2J[Hstart,131.66%,2.75%,end
[2J[Hstart,138.13%,2.75%,end
[2J[Hstart,138.13%,2.75%,end
[2J[Hstart,184.22%,2.75%,end
[2J[Hstart,184.22%,2.75%,end
[2J[Hstart,182.50%,2.75%,end
[2J[Hstart,182.50%,2.75%,end
[2J[Hstart,126.38%,2.75%,end
[2J[Hstart,126.38%,2.75%,end
[2J[Hstart,158.59%,2.75%,end
[2J[Hstart,158.59%,2.75%,end
[2J[Hstart,187.04%,2.75%,end
[2J[Hstart,187.04%,2.75%,end
[2J[Hstart,148.54%,2.75%,end
[2J[Hstart,148.54%,2.75%,end
[2J[Hstart,105.13%,2.76%,end
[2J[Hstart,105.13%,2.76%,end
[2J[Hstart,161.13%,2.75%,end
[2J[Hstart,161.13%,2.75%,end
[2J[Hstart,183.27%,2.75%,end
[2J[Hstart,183.27%,2.75%,end
[2J[Hstart,195.96%,2.75%,end
[2J[Hstart,195.96%,2.75%,end
[2J[Hstart,87.37%,2.77%,end
[2J[Hstart,87.37%,2.77%,end
[2J[Hstart,148.08%,2.75%,end
[2J[Hstart,148.08%,2.75%,end
[2J[Hstart,185.64%,2.75%,end
[2J[Hstart,185.64%,2.75%,end
[2J[Hstart,169.44%,2.75%,end
[2J[Hstart,169.44%,2.75%,end
[2J[Hstart,85.92%,2.77%,end
[2J[Hstart,85.92%,2.77%,end
[2J[Hstart,171.82%,2.76%,end
[2J[Hstart,171.82%,2.76%,end
[2J[Hstart,153.83%,2.76%,end
[2J[Hstart,153.83%,2.76%,end
[2J[Hstart,140.86%,2.76%,end
[2J[Hstart,140.86%,2.76%,end
[2J[Hstart,75.28%,2.77%,end
[2J[Hstart,75.28%,2.77%,end
[2J[Hstart,187.71%,2.76%,end
[2J[Hstart,187.71%,2.76%,end
[2J[Hstart,186.25%,2.76%,end
[2J[Hstart,186.25%,2.76%,end
[2J[Hstart,172.38%,2.76%,end
[2J[Hstart,172.38%,2.76%,end
[2J[Hstart,94.78%,2.77%,end
[2J[Hstart,94.78%,2.77%,end
[2J[Hstart,196.63%,2.76%,end
[2J[Hstart,196.63%,2.76%,end
[2J[Hstart,174.34%,2.76%,end
[2J[Hstart,174.34%,2.76%,end
[2J[Hstart,122.04%,2.76%,end
[2J[Hstart,122.04%,2.76%,end
[2J[Hstart,122.02%,2.76%,end
[2J[Hstart,122.02%,2.76%,end
[2J[Hstart,177.47%,2.76%,end
[2J[Hstart,177.47%,2.76%,end
[2J[Hstart,168.26%,2.76%,end
[2J[Hstart,168.26%,2.76%,end
[2J[Hstart,152.87%,2.76%,end
[2J[Hstart,152.87%,2.76%,end
[2J[Hstart,79.23%,2.77%,end
[2J[Hstart,79.23%,2.77%,end
[2J[Hstart,79.23%,2.77%,end
[2J[Hstart,145.38%,2.76%,end
[2J[Hstart,145.38%,2.76%,end
[2J[Hstart,190.31%,2.76%,end
[2J[Hstart,190.31%,2.76%,end
[2J[Hstart,150.48%,2.76%,end
[2J[Hstart,150.48%,2.76%,end
[2J[Hstart,71.01%,2.76%,end
[2J[Hstart,71.01%,2.76%,end
[2J[Hstart,71.01%,2.76%,end
[2J[Hstart,71.01%,2.76%,end
[2J[Hstart,134.67%,2.77%,end
[2J[Hstart,134.67%,2.77%,end
[2J[Hstart,95.88%,2.91%,end
[2J[Hstart,95.88%,2.91%,end
[2J[Hstart,82.51%,2.92%,end
[2J[Hstart,82.51%,2.92%,end
[2J[Hstart,108.25%,2.94%,end
[2J[Hstart,108.25%,2.94%,end
[2J[Hstart,127.04%,2.94%,end
[2J[Hstart,127.04%,2.94%,end
[2J[Hstart,172.65%,2.94%,end
[2J[Hstart,172.65%,2.94%,end
[2J[Hstart,119.85%,2.94%,end
[2J[Hstart,119.85%,2.94%,end
[2J[Hstart,176.14%,2.95%,end
[2J[Hstart,176.14%,2.95%,end
[2J[Hstart,179.13%,2.94%,end
[2J[Hstart,179.13%,2.94%,end
[2J[Hstart,125.34%,2.94%,end
[2J[Hstart,125.34%,2.94%,end
[2J[Hstart,107.49%,2.94%,end
[2J[Hstart,107.49%,2.94%,end
[2J[Hstart,167.71%,2.96%,end
[2J[Hstart,167.71%,2.96%,end
[2J[Hstart,185.60%,2.94%,end
[2J[Hstart,185.60%,2.94%,end
[2J[Hstart,136.33%,2.94%,end
[2J[Hstart,136.33%,2.94%,end
[2J[Hstart,156.99%,2.94%,end
[2J[Hstart,156.99%,2.94%,end
[2J[Hstart,129.51%,2.96%,end
[2J[Hstart,129.51%,2.96%,end
[2J[Hstart,161.12%,2.94%,end
[2J[Hstart,161.12%,2.94%,end
[2J[Hstart,107.02%,2.94%,end
[2J[Hstart,107.02%,2.94%,end
[2J[Hstart,165.75%,2.94%,end
[2J[Hstart,165.75%,2.94%,end
[2J[Hstart,166.02%,2.95%,end
[2J[Hstart,166.02%,2.95%,end
[2J[Hstart,187.96%,2.95%,end
[2J[Hstart,187.96%,2.95%,end
[2J[Hstart,104.71%,2.94%,end
[2J[Hstart,104.71%,2.94%,end
[2J[Hstart,153.05%,2.94%,end
[2J[Hstart,153.05%,2.94%,end
[2J[Hstart,151.92%,2.96%,end
[2J[Hstart,151.92%,2.96%,end
[2J[Hstart,184.44%,2.94%,end
[2J[Hstart,184.44%,2.94%,end
[2J[Hstart,95.81%,2.94%,end
[2J[Hstart,95.81%,2.94%,end
[2J[Hstart,193.31%,2.95%,end
[2J[Hstart,193.31%,2.95%,end
[2J[Hstart,165.74%,2.94%,end
[2J[Hstart,165.74%,2.94%,end
[2J[Hstart,149.96%,2.94%,end
[2J[Hstart,149.96%,2.94%,end
[2J[Hstart,114.90%,2.94%,end
[2J[Hstart,114.90%,2.94%,end
[2J[Hstart,181.21%,2.94%,end
[2J[Hstart,181.21%,2.94%,end
[2J[Hstart,181.21%,2.94%,end
[2J[Hstart,175.84%,2.94%,end
[2J[Hstart,175.84%,2.94%,end
[2J[Hstart,96.62%,2.94%,end
[2J[Hstart,96.62%,2.94%,end
[2J[Hstart,187.40%,2.94%,end
[2J[Hstart,187.40%,2.94%,end
[2J[Hstart,137.85%,2.94%,end
[2J[Hstart,137.85%,2.94%,end
[2J[Hstart,169.24%,2.94%,end
[2J[Hstart,169.24%,2.94%,end
[2J[Hstart,105.51%,2.94%,end
[2J[Hstart,105.51%,2.94%,end
[2J[Hstart,189.30%,2.94%,end
[2J[Hstart,189.30%,2.94%,end
[2J[Hstart,179.15%,2.95%,end
[2J[Hstart,179.15%,2.95%,end
[2J[Hstart,179.15%,2.95%,end
[2J[Hstart,153.88%,2.94%,end
[2J[Hstart,153.88%,2.94%,end
[2J[Hstart,69.63%,2.95%,end
[2J[Hstart,69.63%,2.95%,end
[2J[Hstart,172.92%,2.95%,end
[2J[Hstart,172.92%,2.95%,end
[2J[Hstart,162.94%,2.96%,end
[2J[Hstart,162.94%,2.96%,end
[2J[Hstart,150.03%,2.95%,end
[2J[Hstart,150.03%,2.95%,end
[2J[Hstart,140.13%,2.95%,end
[2J[Hstart,140.13%,2.95%,end
[2J[Hstart,181.35%,2.95%,end
[2J[Hstart,181.35%,2.95%,end
[2J[Hstart,142.21%,2.96%,end
[2J[Hstart,142.21%,2.96%,end
[2J[Hstart,101.31%,2.95%,end
[2J[Hstart,101.31%,2.95%,end
[2J[Hstart,168.31%,2.95%,end
[2J[Hstart,168.31%,2.95%,end
[2J[Hstart,190.02%,2.95%,end
[2J[Hstart,190.02%,2.95%,end
[2J[Hstart,160.98%,2.96%,end
[2J[Hstart,160.98%,2.96%,end
[2J[Hstart,93.87%,2.95%,end
[2J[Hstart,93.87%,2.95%,end
[2J[Hstart,185.28%,2.95%,end
[2J[Hstart,185.28%,2.95%,end
[2J[Hstart,165.39%,2.95%,end
[2J[Hstart,165.39%,2.95%,end
[2J[Hstart,149.77%,2.95%,end
[2J[Hstart,149.77%,2.95%,end
[2J[Hstart,114.67%,2.95%,end
[2J[Hstart,114.67%,2.95%,end
[2J[Hstart,189.96%,2.95%,end
[2J[Hstart,189.96%,2.95%,end
[2J[Hstart,187.47%,2.95%,end
[2J[Hstart,187.47%,2.95%,end
[2J[Hstart,153.63%,2.95%,end
[2J[Hstart,153.63%,2.95%,end
[2J[Hstart,99.85%,2.95%,end
[2J[Hstart,99.85%,2.95%,end
[2J[Hstart,178.53%,2.95%,end
[2J[Hstart,178.53%,2.95%,end
[2J[Hstart,144.42%,2.81%,end
[2J[Hstart,144.42%,2.81%,end
[2J[Hstart,29.16%,0.16%,end
[2J[Hstart,29.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.98%,0.16%,end
[2J[Hstart,20.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.24%,0.16%,end
[2J[Hstart,1.24%,0.16%,end
[2J[Hstart,32.70%,0.16%,end
[2J[Hstart,32.70%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.98%,0.16%,end
[2J[Hstart,23.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.23%,0.17%,end
[2J[Hstart,4.23%,0.17%,end
[2J[Hstart,24.43%,0.16%,end
[2J[Hstart,24.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.65%,0.16%,end
[2J[Hstart,20.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.29%,0.24%,end
[2J[Hstart,17.29%,0.24%,end
[2J[Hstart,128.64%,0.63%,end
[2J[Hstart,128.64%,0.63%,end
[2J[Hstart,46.23%,0.93%,end
[2J[Hstart,46.23%,0.93%,end
[2J[Hstart,101.66%,1.36%,end
[2J[Hstart,101.66%,1.36%,end
[2J[Hstart,103.68%,1.53%,end
[2J[Hstart,103.68%,1.53%,end
[2J[Hstart,99.97%,1.68%,end
[2J[Hstart,99.97%,1.68%,end
[2J[Hstart,95.91%,1.84%,end
[2J[Hstart,95.91%,1.84%,end
[2J[Hstart,133.79%,1.94%,end
[2J[Hstart,133.79%,1.94%,end
[2J[Hstart,136.96%,1.99%,end
[2J[Hstart,136.96%,1.99%,end
[2J[Hstart,112.03%,1.99%,end
[2J[Hstart,112.03%,1.99%,end
[2J[Hstart,185.88%,1.99%,end
[2J[Hstart,185.88%,1.99%,end
[2J[Hstart,182.06%,1.99%,end
[2J[Hstart,182.06%,1.99%,end
[2J[Hstart,173.03%,1.99%,end
[2J[Hstart,173.03%,1.99%,end
[2J[Hstart,96.49%,1.99%,end
[2J[Hstart,96.49%,1.99%,end
[2J[Hstart,127.96%,1.99%,end
[2J[Hstart,127.96%,1.99%,end
[2J[Hstart,147.82%,2.00%,end
[2J[Hstart,147.82%,2.00%,end
[2J[Hstart,177.99%,2.00%,end
[2J[Hstart,177.99%,2.00%,end
[2J[Hstart,100.92%,2.00%,end
[2J[Hstart,100.92%,2.00%,end
[2J[Hstart,177.58%,2.00%,end
[2J[Hstart,177.58%,2.00%,end
[2J[Hstart,140.43%,2.01%,end
[2J[Hstart,140.43%,2.01%,end
[2J[Hstart,153.65%,2.00%,end
[2J[Hstart,153.65%,2.00%,end
[2J[Hstart,81.66%,2.00%,end
[2J[Hstart,81.66%,2.00%,end
[2J[Hstart,182.99%,2.00%,end
[2J[Hstart,182.99%,2.00%,end
[2J[Hstart,175.67%,2.02%,end
[2J[Hstart,175.67%,2.02%,end
[2J[Hstart,164.23%,2.00%,end
[2J[Hstart,164.23%,2.00%,end
[2J[Hstart,144.26%,2.00%,end
[2J[Hstart,144.26%,2.00%,end
[2J[Hstart,167.65%,2.00%,end
[2J[Hstart,167.65%,2.00%,end
[2J[Hstart,116.15%,2.01%,end
[2J[Hstart,116.15%,2.01%,end
[2J[Hstart,90.85%,2.00%,end
[2J[Hstart,90.85%,2.00%,end
[2J[Hstart,183.90%,2.00%,end
[2J[Hstart,183.90%,2.00%,end
[2J[Hstart,181.53%,2.00%,end
[2J[Hstart,181.53%,2.00%,end
[2J[Hstart,163.37%,2.00%,end
[2J[Hstart,163.37%,2.00%,end
[2J[Hstart,99.88%,2.00%,end
[2J[Hstart,99.88%,2.00%,end
[2J[Hstart,180.85%,2.00%,end
[2J[Hstart,180.85%,2.00%,end
[2J[Hstart,146.69%,2.00%,end
[2J[Hstart,146.69%,2.00%,end
[2J[Hstart,142.20%,2.00%,end
[2J[Hstart,142.20%,2.00%,end
[2J[Hstart,138.54%,2.00%,end
[2J[Hstart,138.54%,2.00%,end
[2J[Hstart,180.89%,2.00%,end
[2J[Hstart,180.89%,2.00%,end
[2J[Hstart,176.22%,2.01%,end
[2J[Hstart,176.22%,2.01%,end
[2J[Hstart,107.81%,2.00%,end
[2J[Hstart,107.81%,2.00%,end
[2J[Hstart,138.84%,2.00%,end
[2J[Hstart,138.84%,2.00%,end
[2J[Hstart,192.53%,2.00%,end
[2J[Hstart,192.53%,2.00%,end
[2J[Hstart,153.33%,2.01%,end
[2J[Hstart,153.33%,2.01%,end
[2J[Hstart,96.89%,2.00%,end
[2J[Hstart,96.89%,2.00%,end
[2J[Hstart,184.80%,2.00%,end
[2J[Hstart,184.80%,2.00%,end
[2J[Hstart,184.80%,2.00%,end
[2J[Hstart,189.64%,2.00%,end
[2J[Hstart,189.64%,2.00%,end
[2J[Hstart,124.44%,2.01%,end
[2J[Hstart,124.44%,2.01%,end
[2J[Hstart,133.93%,2.00%,end
[2J[Hstart,133.93%,2.00%,end
[2J[Hstart,122.49%,2.00%,end
[2J[Hstart,122.49%,2.00%,end
[2J[Hstart,162.01%,2.00%,end
[2J[Hstart,162.01%,2.00%,end
[2J[Hstart,141.87%,2.00%,end
[2J[Hstart,141.87%,2.00%,end
[2J[Hstart,136.53%,2.00%,end
[2J[Hstart,136.53%,2.00%,end
[2J[Hstart,142.48%,2.00%,end
[2J[Hstart,142.48%,2.00%,end
[2J[Hstart,153.02%,2.00%,end
[2J[Hstart,153.02%,2.00%,end
[2J[Hstart,119.97%,2.00%,end
[2J[Hstart,119.97%,2.00%,end
[2J[Hstart,146.75%,2.00%,end
[2J[Hstart,146.75%,2.00%,end
[2J[Hstart,195.66%,2.00%,end
[2J[Hstart,195.66%,2.00%,end
[2J[Hstart,191.63%,2.00%,end
[2J[Hstart,191.63%,2.00%,end
[2J[Hstart,104.39%,2.01%,end
[2J[Hstart,104.39%,2.01%,end
[2J[Hstart,125.58%,2.01%,end
