[2J[Hstart,126.29%,2.05%,end
[2J[Hstart,130.25%,2.04%,end
[2J[Hstart,130.25%,2.04%,end
[2J[Hstart,182.30%,2.04%,end
[2J[Hstart,182.30%,2.04%,end
[2J[Hstart,156.43%,2.04%,end
[2J[Hstart,156.43%,2.04%,end
[2J[Hstart,137.82%,2.04%,end
[2J[Hstart,137.82%,2.04%,end
[2J[Hstart,182.44%,2.04%,end
[2J[Hstart,182.44%,2.04%,end
[2J[Hstart,182.32%,2.04%,end
[2J[Hstart,182.32%,2.04%,end
[2J[Hstart,120.46%,2.04%,end
[2J[Hstart,120.46%,2.04%,end
[2J[Hstart,174.97%,2.05%,end
[2J[Hstart,174.97%,2.05%,end
[2J[Hstart,152.01%,2.04%,end
[2J[Hstart,152.01%,2.04%,end
[2J[Hstart,131.66%,2.06%,end
[2J[Hstart,131.66%,2.06%,end
[2J[Hstart,98.00%,2.13%,end
[2J[Hstart,98.00%,2.13%,end
[2J[Hstart,101.66%,2.33%,end
[2J[Hstart,101.66%,2.33%,end
[2J[Hstart,127.10%,2.36%,end
[2J[Hstart,127.10%,2.36%,end
[2J[Hstart,127.10%,2.36%,end
[2J[Hstart,112.21%,2.40%,end
[2J[Hstart,112.21%,2.40%,end
[2J[Hstart,152.80%,2.40%,end
[2J[Hstart,152.80%,2.40%,end
[2J[Hstart,151.79%,2.41%,end
[2J[Hstart,151.79%,2.41%,end
[2J[Hstart,187.45%,2.40%,end
[2J[Hstart,187.45%,2.40%,end
[2J[Hstart,146.25%,2.41%,end
[2J[Hstart,146.25%,2.41%,end
[2J[Hstart,170.81%,2.41%,end
[2J[Hstart,170.81%,2.41%,end
[2J[Hstart,174.48%,2.41%,end
[2J[Hstart,174.48%,2.41%,end
[2J[Hstart,135.19%,2.41%,end
[2J[Hstart,135.19%,2.41%,end
[2J[Hstart,147.65%,2.41%,end
[2J[Hstart,147.65%,2.41%,end
[2J[Hstart,151.43%,2.41%,end
[2J[Hstart,151.43%,2.41%,end
[2J[Hstart,156.89%,2.41%,end
[2J[Hstart,156.89%,2.41%,end
[2J[Hstart,161.13%,2.41%,end
[2J[Hstart,161.13%,2.41%,end
[2J[Hstart,147.89%,2.41%,end
[2J[Hstart,147.89%,2.41%,end
[2J[Hstart,194.12%,2.41%,end
[2J[Hstart,194.12%,2.41%,end
[2J[Hstart,143.04%,2.41%,end
[2J[Hstart,143.04%,2.41%,end
[2J[Hstart,125.42%,2.41%,end
[2J[Hstart,125.42%,2.41%,end
[2J[Hstart,154.90%,2.41%,end
[2J[Hstart,154.90%,2.41%,end
[2J[Hstart,114.17%,2.41%,end
[2J[Hstart,114.17%,2.41%,end
[2J[Hstart,184.28%,2.41%,end
[2J[Hstart,184.28%,2.41%,end
[2J[Hstart,142.03%,2.41%,end
[2J[Hstart,142.03%,2.41%,end
[2J[Hstart,171.81%,2.42%,end
[2J[Hstart,171.81%,2.42%,end
[2J[Hstart,126.28%,2.41%,end
[2J[Hstart,126.28%,2.41%,end
[2J[Hstart,126.41%,2.41%,end
[2J[Hstart,126.41%,2.41%,end
[2J[Hstart,182.43%,2.41%,end
[2J[Hstart,182.43%,2.41%,end
[2J[Hstart,142.54%,2.41%,end
[2J[Hstart,142.54%,2.41%,end
[2J[Hstart,159.46%,2.41%,end
[2J[Hstart,159.46%,2.41%,end
[2J[Hstart,172.44%,2.41%,end
[2J[Hstart,172.44%,2.41%,end
[2J[Hstart,159.49%,2.43%,end
[2J[Hstart,159.49%,2.43%,end
[2J[Hstart,127.78%,2.41%,end
[2J[Hstart,127.78%,2.41%,end
[2J[Hstart,124.20%,2.41%,end
[2J[Hstart,124.20%,2.41%,end
[2J[Hstart,186.37%,2.41%,end
[2J[Hstart,186.37%,2.41%,end
[2J[Hstart,133.07%,2.41%,end
[2J[Hstart,133.07%,2.41%,end
[2J[Hstart,142.43%,2.41%,end
[2J[Hstart,142.43%,2.41%,end
[2J[Hstart,188.12%,2.41%,end
[2J[Hstart,188.12%,2.41%,end
[2J[Hstart,136.97%,2.41%,end
[2J[Hstart,136.97%,2.41%,end
[2J[Hstart,133.14%,2.41%,end
[2J[Hstart,133.14%,2.41%,end
[2J[Hstart,146.30%,2.41%,end
[2J[Hstart,146.30%,2.41%,end
[2J[Hstart,161.70%,2.41%,end
[2J[Hstart,161.70%,2.41%,end
[2J[Hstart,172.55%,2.41%,end
[2J[Hstart,172.55%,2.41%,end
[2J[Hstart,148.96%,2.41%,end
[2J[Hstart,148.96%,2.41%,end
[2J[Hstart,180.69%,2.41%,end
[2J[Hstart,180.69%,2.41%,end
[2J[Hstart,131.72%,2.41%,end
[2J[Hstart,131.72%,2.41%,end
[2J[Hstart,142.76%,2.41%,end
[2J[Hstart,142.76%,2.41%,end
[2J[Hstart,163.75%,2.41%,end
[2J[Hstart,163.75%,2.41%,end
[2J[Hstart,143.23%,2.41%,end
[2J[Hstart,143.23%,2.41%,end
[2J[Hstart,152.28%,2.41%,end
[2J[Hstart,152.28%,2.41%,end
[2J[Hstart,184.45%,2.41%,end
[2J[Hstart,184.45%,2.41%,end
[2J[Hstart,132.51%,2.41%,end
[2J[Hstart,132.51%,2.41%,end
[2J[Hstart,132.54%,2.41%,end
[2J[Hstart,132.54%,2.41%,end
[2J[Hstart,119.65%,2.41%,end
[2J[Hstart,119.65%,2.41%,end
[2J[Hstart,168.33%,2.41%,end
[2J[Hstart,168.33%,2.41%,end
[2J[Hstart,141.90%,2.41%,end
[2J[Hstart,141.90%,2.41%,end
[2J[Hstart,129.66%,2.41%,end
[2J[Hstart,129.66%,2.41%,end
[2J[Hstart,166.90%,2.41%,end
[2J[Hstart,166.90%,2.41%,end
[2J[Hstart,141.94%,2.41%,end
[2J[Hstart,141.94%,2.41%,end
[2J[Hstart,154.38%,2.41%,end
[2J[Hstart,154.38%,2.41%,end
[2J[Hstart,152.68%,2.41%,end
[2J[Hstart,152.68%,2.41%,end
[2J[Hstart,153.30%,2.41%,end
[2J[Hstart,153.30%,2.41%,end
[2J[Hstart,167.19%,2.41%,end
[2J[Hstart,167.19%,2.41%,end
[2J[Hstart,186.59%,2.41%,end
[2J[Hstart,186.59%,2.41%,end
[2J[Hstart,159.27%,2.41%,end
[2J[Hstart,159.27%,2.41%,end
[2J[Hstart,157.41%,2.41%,end
[2J[Hstart,157.41%,2.41%,end
[2J[Hstart,129.03%,2.41%,end
[2J[Hstart,129.03%,2.41%,end
[2J[Hstart,179.60%,2.41%,end
[2J[Hstart,179.60%,2.41%,end
[2J[Hstart,140.98%,2.41%,end
[2J[Hstart,140.98%,2.41%,end
[2J[Hstart,143.39%,2.41%,end
[2J[Hstart,143.39%,2.41%,end
[2J[Hstart,172.75%,2.41%,end
[2J[Hstart,172.75%,2.41%,end
[2J[Hstart,172.75%,2.41%,end
[2J[Hstart,134.74%,2.41%,end
[2J[Hstart,134.74%,2.41%,end
[2J[Hstart,123.63%,2.41%,end
[2J[Hstart,123.63%,2.41%,end
[2J[Hstart,138.06%,2.41%,end
[2J[Hstart,138.06%,2.41%,end
[2J[Hstart,158.12%,2.41%,end
[2J[Hstart,158.12%,2.41%,end
[2J[Hstart,161.64%,2.41%,end
[2J[Hstart,161.64%,2.41%,end
[2J[Hstart,146.64%,2.41%,end
[2J[Hstart,146.64%,2.41%,end
[2J[Hstart,144.22%,2.41%,end
[2J[Hstart,144.22%,2.41%,end
[2J[Hstart,109.54%,2.41%,end
[2J[Hstart,109.54%,2.41%,end
[2J[Hstart,127.59%,2.41%,end
[2J[Hstart,127.59%,2.41%,end
[2J[Hstart,147.43%,2.41%,end
[2J[Hstart,147.43%,2.41%,end
[2J[Hstart,172.37%,2.41%,end
[2J[Hstart,172.37%,2.41%,end
[2J[Hstart,124.45%,2.41%,end
[2J[Hstart,124.45%,2.41%,end
[2J[Hstart,148.43%,2.41%,end
[2J[Hstart,148.43%,2.41%,end
[2J[Hstart,190.95%,2.41%,end
[2J[Hstart,190.95%,2.41%,end
[2J[Hstart,145.16%,2.41%,end
[2J[Hstart,145.16%,2.41%,end
[2J[Hstart,138.59%,2.41%,end
[2J[Hstart,138.59%,2.41%,end
[2J[Hstart,152.68%,2.41%,end
[2J[Hstart,152.68%,2.41%,end
[2J[Hstart,146.90%,2.41%,end
[2J[Hstart,146.90%,2.41%,end
[2J[Hstart,168.97%,2.41%,end
[2J[Hstart,168.97%,2.41%,end
[2J[Hstart,135.91%,2.41%,end
[2J[Hstart,135.91%,2.41%,end
[2J[Hstart,133.72%,2.41%,end
[2J[Hstart,133.72%,2.41%,end
[2J[Hstart,161.86%,2.41%,end
[2J[Hstart,161.86%,2.41%,end
[2J[Hstart,116.06%,2.41%,end
[2J[Hstart,116.06%,2.41%,end
[2J[Hstart,186.03%,2.41%,end
[2J[Hstart,186.03%,2.41%,end
[2J[Hstart,147.77%,2.41%,end
[2J[Hstart,147.77%,2.41%,end
[2J[Hstart,142.93%,2.41%,end
[2J[Hstart,142.93%,2.41%,end
[2J[Hstart,178.46%,2.41%,end
[2J[Hstart,178.46%,2.41%,end
[2J[Hstart,151.40%,2.41%,end
[2J[Hstart,151.40%,2.41%,end
[2J[Hstart,166.69%,2.41%,end
[2J[Hstart,166.69%,2.41%,end
[2J[Hstart,150.82%,2.41%,end
[2J[Hstart,150.82%,2.41%,end
[2J[Hstart,164.15%,2.41%,end
[2J[Hstart,164.15%,2.41%,end
[2J[Hstart,166.70%,2.41%,end
[2J[Hstart,166.70%,2.41%,end
[2J[Hstart,145.44%,2.41%,end
[2J[Hstart,145.44%,2.41%,end
[2J[Hstart,175.66%,2.41%,end
[2J[Hstart,175.66%,2.41%,end
[2J[Hstart,147.81%,2.41%,end
[2J[Hstart,147.81%,2.41%,end
[2J[Hstart,97.89%,2.41%,end
[2J[Hstart,97.89%,2.41%,end
[2J[Hstart,168.73%,2.41%,end
[2J[Hstart,168.73%,2.41%,end
[2J[Hstart,147.99%,2.41%,end
[2J[Hstart,147.99%,2.41%,end
[2J[Hstart,166.61%,2.41%,end
[2J[Hstart,166.61%,2.41%,end
[2J[Hstart,126.53%,2.41%,end
[2J[Hstart,126.53%,2.41%,end
[2J[Hstart,152.05%,2.41%,end
[2J[Hstart,152.05%,2.41%,end
[2J[Hstart,137.99%,2.41%,end
[2J[Hstart,137.99%,2.41%,end
[2J[Hstart,137.99%,2.41%,end
[2J[Hstart,118.52%,2.41%,end
[2J[Hstart,118.52%,2.41%,end
[2J[Hstart,78.69%,2.46%,end
[2J[Hstart,78.69%,2.46%,end
[2J[Hstart,99.01%,2.59%,end
[2J[Hstart,99.01%,2.59%,end
[2J[Hstart,101.09%,2.72%,end
[2J[Hstart,101.09%,2.72%,end
[2J[Hstart,119.66%,2.74%,end
[2J[Hstart,119.66%,2.74%,end
[2J[Hstart,156.13%,2.78%,end
[2J[Hstart,156.13%,2.78%,end
[2J[Hstart,165.97%,2.78%,end
[2J[Hstart,165.97%,2.78%,end
[2J[Hstart,123.13%,2.78%,end
[2J[Hstart,123.13%,2.78%,end
[2J[Hstart,151.14%,2.78%,end
[2J[Hstart,151.14%,2.78%,end
[2J[Hstart,182.37%,2.78%,end
[2J[Hstart,182.37%,2.78%,end
[2J[Hstart,133.22%,2.78%,end
[2J[Hstart,133.22%,2.78%,end
[2J[Hstart,136.12%,2.78%,end
[2J[Hstart,136.12%,2.78%,end
[2J[Hstart,179.38%,2.78%,end
[2J[Hstart,179.38%,2.78%,end
[2J[Hstart,149.71%,2.78%,end
[2J[Hstart,149.71%,2.78%,end
[2J[Hstart,117.07%,2.78%,end
[2J[Hstart,117.07%,2.78%,end
[2J[Hstart,169.90%,2.78%,end
[2J[Hstart,169.90%,2.78%,end
[2J[Hstart,170.23%,2.78%,end
[2J[Hstart,170.23%,2.78%,end
[2J[Hstart,132.50%,2.78%,end
[2J[Hstart,132.50%,2.78%,end
[2J[Hstart,155.21%,2.78%,end
[2J[Hstart,155.21%,2.78%,end
[2J[Hstart,182.42%,2.78%,end
[2J[Hstart,182.42%,2.78%,end
[2J[Hstart,182.42%,2.78%,end
[2J[Hstart,100.14%,2.78%,end
[2J[Hstart,100.14%,2.78%,end
[2J[Hstart,170.14%,2.78%,end
[2J[Hstart,170.14%,2.78%,end
[2J[Hstart,179.46%,2.78%,end
[2J[Hstart,179.46%,2.78%,end
[2J[Hstart,153.54%,2.78%,end
[2J[Hstart,153.54%,2.78%,end
[2J[Hstart,125.08%,2.78%,end
[2J[Hstart,125.08%,2.78%,end
[2J[Hstart,177.40%,2.78%,end
[2J[Hstart,177.40%,2.78%,end
[2J[Hstart,131.36%,2.78%,end
[2J[Hstart,131.36%,2.78%,end
[2J[Hstart,105.08%,2.78%,end
[2J[Hstart,105.08%,2.78%,end
[2J[Hstart,157.87%,2.78%,end
[2J[Hstart,157.87%,2.78%,end
[2J[Hstart,173.81%,2.78%,end
[2J[Hstart,173.81%,2.78%,end
[2J[Hstart,101.97%,2.78%,end
[2J[Hstart,101.97%,2.78%,end
[2J[Hstart,146.33%,2.78%,end
[2J[Hstart,146.33%,2.78%,end
[2J[Hstart,193.28%,2.78%,end
[2J[Hstart,193.28%,2.78%,end
[2J[Hstart,145.38%,2.78%,end
[2J[Hstart,145.38%,2.78%,end
[2J[Hstart,107.78%,2.78%,end
[2J[Hstart,107.78%,2.78%,end
[2J[Hstart,185.84%,2.78%,end
[2J[Hstart,185.84%,2.78%,end
[2J[Hstart,171.84%,2.78%,end
[2J[Hstart,171.84%,2.78%,end
[2J[Hstart,132.67%,2.79%,end
[2J[Hstart,132.67%,2.79%,end
[2J[Hstart,176.24%,2.79%,end
[2J[Hstart,176.24%,2.79%,end
[2J[Hstart,184.16%,2.79%,end
[2J[Hstart,184.16%,2.79%,end
[2J[Hstart,140.08%,2.79%,end
[2J[Hstart,140.08%,2.79%,end
[2J[Hstart,140.38%,2.79%,end
[2J[Hstart,140.38%,2.79%,end
[2J[Hstart,184.65%,2.79%,end
[2J[Hstart,184.65%,2.79%,end
[2J[Hstart,151.30%,2.79%,end
[2J[Hstart,151.30%,2.79%,end
[2J[Hstart,141.41%,2.79%,end
[2J[Hstart,141.41%,2.79%,end
[2J[Hstart,188.35%,2.79%,end
[2J[Hstart,188.35%,2.79%,end
[2J[Hstart,155.20%,2.79%,end
[2J[Hstart,155.20%,2.79%,end
[2J[Hstart,92.85%,2.79%,end
[2J[Hstart,92.85%,2.79%,end
[2J[Hstart,161.05%,2.79%,end
[2J[Hstart,161.05%,2.79%,end
[2J[Hstart,182.24%,2.79%,end
[2J[Hstart,182.24%,2.79%,end
[2J[Hstart,128.38%,2.79%,end
[2J[Hstart,128.38%,2.79%,end
[2J[Hstart,148.59%,2.79%,end
[2J[Hstart,148.59%,2.79%,end
[2J[Hstart,185.44%,2.79%,end
[2J[Hstart,185.44%,2.79%,end
[2J[Hstart,151.42%,2.79%,end
[2J[Hstart,151.42%,2.79%,end
[2J[Hstart,117.46%,2.79%,end
[2J[Hstart,117.46%,2.79%,end
[2J[Hstart,177.42%,2.79%,end
[2J[Hstart,177.42%,2.79%,end
[2J[Hstart,168.35%,2.79%,end
[2J[Hstart,168.35%,2.79%,end
[2J[Hstart,137.34%,2.79%,end
[2J[Hstart,137.34%,2.79%,end
[2J[Hstart,174.74%,2.79%,end
[2J[Hstart,174.74%,2.79%,end
[2J[Hstart,184.29%,2.79%,end
[2J[Hstart,184.29%,2.79%,end
[2J[Hstart,140.73%,2.80%,end
[2J[Hstart,140.73%,2.80%,end
[2J[Hstart,89.31%,2.79%,end
[2J[Hstart,89.31%,2.79%,end
[2J[Hstart,178.40%,2.79%,end
[2J[Hstart,178.40%,2.79%,end
[2J[Hstart,136.83%,2.79%,end
[2J[Hstart,136.83%,2.79%,end
[2J[Hstart,127.11%,2.79%,end
[2J[Hstart,127.11%,2.79%,end
[2J[Hstart,168.81%,2.79%,end
[2J[Hstart,168.81%,2.79%,end
[2J[Hstart,176.76%,2.79%,end
[2J[Hstart,176.76%,2.79%,end
[2J[Hstart,154.81%,2.79%,end
[2J[Hstart,154.81%,2.79%,end
[2J[Hstart,124.57%,2.79%,end
[2J[Hstart,124.57%,2.79%,end
[2J[Hstart,162.62%,2.79%,end
[2J[Hstart,162.62%,2.79%,end
[2J[Hstart,138.80%,2.79%,end
[2J[Hstart,138.80%,2.79%,end
[2J[Hstart,158.55%,2.79%,end
[2J[Hstart,158.55%,2.79%,end
[2J[Hstart,181.57%,2.79%,end
[2J[Hstart,181.57%,2.79%,end
[2J[Hstart,148.07%,2.79%,end
[2J[Hstart,148.07%,2.79%,end
[2J[Hstart,133.21%,2.79%,end
[2J[Hstart,133.21%,2.79%,end
[2J[Hstart,140.90%,2.79%,end
[2J[Hstart,140.90%,2.79%,end
[2J[Hstart,165.01%,2.79%,end
[2J[Hstart,165.01%,2.79%,end
[2J[Hstart,148.66%,2.79%,end
[2J[Hstart,148.66%,2.79%,end
[2J[Hstart,147.06%,2.79%,end
[2J[Hstart,147.06%,2.79%,end
[2J[Hstart,182.13%,2.79%,end
[2J[Hstart,182.13%,2.79%,end
[2J[Hstart,132.72%,2.79%,end
[2J[Hstart,132.72%,2.79%,end
[2J[Hstart,126.41%,2.79%,end
[2J[Hstart,126.41%,2.79%,end
[2J[Hstart,165.30%,2.79%,end
[2J[Hstart,165.30%,2.79%,end
[2J[Hstart,136.18%,2.80%,end
[2J[Hstart,136.18%,2.80%,end
[2J[Hstart,155.53%,2.79%,end
[2J[Hstart,155.53%,2.79%,end
[2J[Hstart,172.08%,2.79%,end
[2J[Hstart,172.08%,2.79%,end
[2J[Hstart,167.71%,2.79%,end
[2J[Hstart,167.71%,2.79%,end
[2J[Hstart,154.45%,2.79%,end
[2J[Hstart,154.45%,2.79%,end
[2J[Hstart,125.52%,2.79%,end
[2J[Hstart,125.52%,2.79%,end
[2J[Hstart,189.93%,2.79%,end
[2J[Hstart,189.93%,2.79%,end
[2J[Hstart,144.02%,2.79%,end
[2J[Hstart,144.02%,2.79%,end
[2J[Hstart,144.15%,2.79%,end
[2J[Hstart,144.15%,2.79%,end
[2J[Hstart,158.15%,2.79%,end
[2J[Hstart,158.15%,2.79%,end
[2J[Hstart,126.43%,2.79%,end
[2J[Hstart,126.43%,2.79%,end
[2J[Hstart,106.60%,2.79%,end
[2J[Hstart,106.60%,2.79%,end
[2J[Hstart,177.00%,2.79%,end
[2J[Hstart,177.00%,2.79%,end
[2J[Hstart,151.10%,2.79%,end
[2J[Hstart,151.10%,2.79%,end
[2J[Hstart,139.41%,2.79%,end
[2J[Hstart,139.41%,2.79%,end
[2J[Hstart,148.13%,2.79%,end
[2J[Hstart,148.13%,2.79%,end
[2J[Hstart,188.98%,2.79%,end
[2J[Hstart,188.98%,2.79%,end
[2J[Hstart,118.97%,2.79%,end
[2J[Hstart,118.97%,2.79%,end
[2J[Hstart,117.80%,2.79%,end
[2J[Hstart,117.80%,2.79%,end
[2J[Hstart,163.64%,2.79%,end
[2J[Hstart,163.64%,2.79%,end
[2J[Hstart,163.64%,2.79%,end
[2J[Hstart,135.24%,2.79%,end
[2J[Hstart,135.24%,2.79%,end
[2J[Hstart,149.61%,2.79%,end
[2J[Hstart,149.61%,2.79%,end
[2J[Hstart,179.21%,2.79%,end
