[2J[Hstart,25.72%,0.72%,end
[2J[Hstart,1.15%,0.73%,end
[2J[Hstart,1.15%,0.73%,end
[2J[Hstart,4.96%,0.82%,end
[2J[Hstart,4.96%,0.82%,end
[2J[Hstart,29.55%,0.89%,end
[2J[Hstart,29.55%,0.89%,end
[2J[Hstart,16.69%,0.90%,end
[2J[Hstart,16.69%,0.90%,end
[2J[Hstart,20.70%,0.98%,end
[2J[Hstart,20.70%,0.98%,end
[2J[Hstart,16.16%,1.03%,end
[2J[Hstart,16.16%,1.03%,end
[2J[Hstart,6.20%,1.05%,end
[2J[Hstart,6.20%,1.05%,end
[2J[Hstart,0.40%,1.05%,end
[2J[Hstart,0.40%,1.05%,end
[2J[Hstart,0.37%,1.06%,end
[2J[Hstart,0.37%,1.06%,end
[2J[Hstart,14.80%,1.07%,end
[2J[Hstart,14.80%,1.07%,end
[2J[Hstart,14.21%,1.07%,end
[2J[Hstart,14.21%,1.07%,end
[2J[Hstart,0.87%,1.07%,end
[2J[Hstart,0.87%,1.07%,end
[2J[Hstart,1.06%,1.07%,end
[2J[Hstart,1.06%,1.07%,end
[2J[Hstart,1.06%,1.07%,end
[2J[Hstart,10.82%,1.09%,end
[2J[Hstart,10.82%,1.09%,end
[2J[Hstart,29.29%,1.09%,end
[2J[Hstart,29.29%,1.09%,end
[2J[Hstart,11.10%,1.14%,end
[2J[Hstart,11.10%,1.14%,end
[2J[Hstart,13.86%,1.19%,end
[2J[Hstart,13.86%,1.19%,end
[2J[Hstart,10.34%,1.22%,end
[2J[Hstart,10.34%,1.22%,end
[2J[Hstart,47.88%,1.25%,end
[2J[Hstart,47.88%,1.25%,end
[2J[Hstart,19.21%,1.31%,end
[2J[Hstart,19.21%,1.31%,end
[2J[Hstart,15.58%,1.35%,end
[2J[Hstart,15.58%,1.35%,end
[2J[Hstart,12.85%,1.40%,end
[2J[Hstart,12.85%,1.40%,end
[2J[Hstart,26.27%,1.40%,end
[2J[Hstart,26.27%,1.40%,end
[2J[Hstart,15.33%,1.43%,end
[2J[Hstart,15.33%,1.43%,end
[2J[Hstart,37.09%,1.46%,end
[2J[Hstart,37.09%,1.46%,end
[2J[Hstart,41.32%,1.48%,end
[2J[Hstart,41.32%,1.48%,end
[2J[Hstart,26.62%,1.48%,end
[2J[Hstart,26.62%,1.48%,end
[2J[Hstart,1.82%,1.50%,end
[2J[Hstart,1.82%,1.50%,end
[2J[Hstart,25.46%,1.53%,end
[2J[Hstart,25.46%,1.53%,end
[2J[Hstart,21.34%,1.57%,end
[2J[Hstart,21.34%,1.57%,end
[2J[Hstart,28.82%,1.58%,end
[2J[Hstart,28.82%,1.58%,end
[2J[Hstart,53.00%,1.67%,end
[2J[Hstart,53.00%,1.67%,end
[2J[Hstart,70.82%,1.79%,end
[2J[Hstart,70.82%,1.79%,end
[2J[Hstart,45.86%,1.83%,end
[2J[Hstart,45.86%,1.83%,end
[2J[Hstart,8.35%,1.83%,end
[2J[Hstart,8.35%,1.83%,end
[2J[Hstart,0.18%,1.83%,end
[2J[Hstart,0.18%,1.83%,end
[2J[Hstart,8.67%,1.86%,end
[2J[Hstart,8.67%,1.86%,end
[2J[Hstart,21.28%,1.88%,end
[2J[Hstart,21.28%,1.88%,end
[2J[Hstart,94.47%,1.90%,end
[2J[Hstart,94.47%,1.90%,end
[2J[Hstart,162.43%,1.89%,end
[2J[Hstart,162.43%,1.89%,end
[2J[Hstart,137.71%,1.94%,end
[2J[Hstart,137.71%,1.94%,end
[2J[Hstart,179.36%,1.94%,end
[2J[Hstart,179.36%,1.94%,end
[2J[Hstart,110.88%,1.96%,end
[2J[Hstart,110.88%,1.96%,end
[2J[Hstart,186.52%,1.95%,end
[2J[Hstart,186.52%,1.95%,end
[2J[Hstart,184.35%,1.95%,end
[2J[Hstart,184.35%,1.95%,end
[2J[Hstart,117.46%,1.95%,end
[2J[Hstart,117.46%,1.95%,end
[2J[Hstart,136.94%,1.95%,end
[2J[Hstart,136.94%,1.95%,end
[2J[Hstart,160.89%,1.95%,end
[2J[Hstart,160.89%,1.95%,end
[2J[Hstart,184.43%,1.95%,end
[2J[Hstart,184.43%,1.95%,end
[2J[Hstart,94.50%,1.95%,end
[2J[Hstart,94.50%,1.95%,end
[2J[Hstart,154.22%,1.96%,end
[2J[Hstart,154.22%,1.96%,end
[2J[Hstart,175.81%,1.95%,end
[2J[Hstart,175.81%,1.95%,end
[2J[Hstart,112.41%,1.95%,end
[2J[Hstart,112.41%,1.95%,end
[2J[Hstart,147.71%,1.95%,end
[2J[Hstart,147.71%,1.95%,end
[2J[Hstart,193.81%,1.95%,end
[2J[Hstart,193.81%,1.95%,end
[2J[Hstart,189.38%,1.95%,end
[2J[Hstart,189.38%,1.95%,end
[2J[Hstart,113.60%,1.95%,end
[2J[Hstart,113.60%,1.95%,end
[2J[Hstart,179.44%,1.95%,end
[2J[Hstart,179.44%,1.95%,end
[2J[Hstart,129.21%,1.95%,end
[2J[Hstart,129.21%,1.95%,end
[2J[Hstart,165.02%,1.95%,end
[2J[Hstart,165.02%,1.95%,end
[2J[Hstart,120.40%,1.95%,end
[2J[Hstart,120.40%,1.95%,end
[2J[Hstart,187.40%,1.95%,end
[2J[Hstart,187.40%,1.95%,end
[2J[Hstart,164.93%,1.95%,end
[2J[Hstart,164.93%,1.95%,end
[2J[Hstart,141.62%,1.95%,end
[2J[Hstart,141.62%,1.95%,end
[2J[Hstart,115.77%,1.95%,end
[2J[Hstart,115.77%,1.95%,end
[2J[Hstart,115.77%,1.95%,end
[2J[Hstart,173.99%,1.95%,end
[2J[Hstart,173.99%,1.95%,end
[2J[Hstart,179.36%,1.96%,end
[2J[Hstart,179.36%,1.96%,end
[2J[Hstart,126.77%,1.95%,end
[2J[Hstart,126.77%,1.95%,end
[2J[Hstart,141.30%,1.95%,end
[2J[Hstart,141.30%,1.95%,end
[2J[Hstart,156.39%,1.95%,end
[2J[Hstart,156.39%,1.95%,end
[2J[Hstart,157.42%,1.95%,end
[2J[Hstart,157.42%,1.95%,end
[2J[Hstart,114.63%,1.95%,end
[2J[Hstart,114.63%,1.95%,end
[2J[Hstart,192.21%,1.95%,end
[2J[Hstart,192.21%,1.95%,end
[2J[Hstart,181.66%,1.95%,end
[2J[Hstart,181.66%,1.95%,end
[2J[Hstart,153.11%,1.96%,end
[2J[Hstart,153.11%,1.96%,end
[2J[Hstart,113.62%,1.95%,end
[2J[Hstart,113.62%,1.95%,end
[2J[Hstart,154.51%,1.95%,end
[2J[Hstart,154.51%,1.95%,end
[2J[Hstart,183.21%,1.95%,end
[2J[Hstart,183.21%,1.95%,end
[2J[Hstart,125.64%,1.96%,end
[2J[Hstart,125.64%,1.96%,end
[2J[Hstart,173.19%,1.95%,end
[2J[Hstart,173.19%,1.95%,end
[2J[Hstart,188.40%,1.95%,end
[2J[Hstart,188.40%,1.95%,end
[2J[Hstart,189.81%,1.95%,end
[2J[Hstart,189.81%,1.95%,end
[2J[Hstart,86.23%,1.96%,end
[2J[Hstart,86.23%,1.96%,end
[2J[Hstart,182.98%,1.95%,end
[2J[Hstart,182.98%,1.95%,end
[2J[Hstart,192.45%,1.95%,end
[2J[Hstart,192.45%,1.95%,end
[2J[Hstart,161.81%,1.95%,end
[2J[Hstart,161.81%,1.95%,end
[2J[Hstart,112.19%,1.96%,end
[2J[Hstart,112.19%,1.96%,end
[2J[Hstart,180.22%,1.95%,end
[2J[Hstart,180.22%,1.95%,end
[2J[Hstart,184.95%,1.95%,end
[2J[Hstart,184.95%,1.95%,end
[2J[Hstart,184.95%,1.95%,end
[2J[Hstart,98.71%,1.95%,end
[2J[Hstart,98.71%,1.95%,end
[2J[Hstart,112.09%,1.96%,end
[2J[Hstart,112.09%,1.96%,end
[2J[Hstart,174.36%,1.95%,end
[2J[Hstart,174.36%,1.95%,end
[2J[Hstart,182.80%,1.95%,end
[2J[Hstart,182.80%,1.95%,end
[2J[Hstart,82.27%,1.95%,end
[2J[Hstart,82.27%,1.95%,end
[2J[Hstart,164.30%,1.95%,end
[2J[Hstart,164.30%,1.95%,end
[2J[Hstart,157.46%,1.95%,end
[2J[Hstart,157.46%,1.95%,end
[2J[Hstart,157.01%,1.95%,end
[2J[Hstart,157.01%,1.95%,end
[2J[Hstart,135.67%,1.95%,end
[2J[Hstart,135.67%,1.95%,end
[2J[Hstart,187.67%,1.95%,end
[2J[Hstart,187.67%,1.95%,end
[2J[Hstart,175.65%,1.95%,end
[2J[Hstart,175.65%,1.95%,end
[2J[Hstart,148.08%,1.95%,end
[2J[Hstart,148.08%,1.95%,end
[2J[Hstart,131.04%,1.96%,end
[2J[Hstart,131.04%,1.96%,end
[2J[Hstart,139.35%,1.95%,end
[2J[Hstart,139.35%,1.95%,end
[2J[Hstart,187.24%,1.95%,end
[2J[Hstart,187.24%,1.95%,end
[2J[Hstart,135.03%,1.95%,end
[2J[Hstart,135.03%,1.95%,end
[2J[Hstart,136.93%,1.96%,end
[2J[Hstart,136.93%,1.96%,end
[2J[Hstart,191.50%,1.95%,end
[2J[Hstart,191.50%,1.95%,end
[2J[Hstart,185.08%,1.95%,end
[2J[Hstart,185.08%,1.95%,end
[2J[Hstart,123.30%,1.95%,end
[2J[Hstart,123.30%,1.95%,end
[2J[Hstart,123.95%,1.95%,end
[2J[Hstart,123.95%,1.95%,end
[2J[Hstart,184.02%,1.95%,end
[2J[Hstart,184.02%,1.95%,end
[2J[Hstart,140.58%,1.95%,end
[2J[Hstart,140.58%,1.95%,end
[2J[Hstart,148.46%,1.95%,end
[2J[Hstart,148.46%,1.95%,end
[2J[Hstart,165.59%,1.95%,end
[2J[Hstart,165.59%,1.95%,end
[2J[Hstart,186.22%,1.95%,end
[2J[Hstart,186.22%,1.95%,end
[2J[Hstart,122.88%,1.95%,end
[2J[Hstart,122.88%,1.95%,end
[2J[Hstart,102.81%,1.96%,end
[2J[Hstart,102.81%,1.96%,end
[2J[Hstart,192.10%,1.95%,end
[2J[Hstart,192.10%,1.95%,end
[2J[Hstart,156.32%,1.95%,end
[2J[Hstart,156.32%,1.95%,end
[2J[Hstart,150.09%,1.95%,end
[2J[Hstart,150.09%,1.95%,end
[2J[Hstart,129.21%,1.96%,end
[2J[Hstart,129.21%,1.96%,end
[2J[Hstart,144.71%,1.95%,end
[2J[Hstart,144.71%,1.95%,end
[2J[Hstart,92.61%,1.95%,end
[2J[Hstart,92.61%,1.95%,end
[2J[Hstart,164.25%,1.95%,end
[2J[Hstart,164.25%,1.95%,end
[2J[Hstart,139.75%,1.95%,end
[2J[Hstart,139.75%,1.95%,end
[2J[Hstart,179.19%,1.95%,end
[2J[Hstart,179.19%,1.95%,end
[2J[Hstart,118.99%,1.95%,end
[2J[Hstart,118.99%,1.95%,end
[2J[Hstart,135.35%,1.95%,end
[2J[Hstart,135.35%,1.95%,end
[2J[Hstart,177.79%,1.95%,end
[2J[Hstart,177.79%,1.95%,end
[2J[Hstart,127.18%,1.95%,end
[2J[Hstart,127.18%,1.95%,end
[2J[Hstart,152.44%,1.95%,end
[2J[Hstart,152.44%,1.95%,end
[2J[Hstart,135.17%,1.96%,end
[2J[Hstart,135.17%,1.96%,end
[2J[Hstart,195.38%,1.95%,end
[2J[Hstart,195.38%,1.95%,end
[2J[Hstart,132.51%,1.95%,end
[2J[Hstart,132.51%,1.95%,end
[2J[Hstart,181.09%,1.95%,end
[2J[Hstart,181.09%,1.95%,end
[2J[Hstart,137.41%,1.95%,end
[2J[Hstart,137.41%,1.95%,end
[2J[Hstart,140.43%,1.95%,end
[2J[Hstart,140.43%,1.95%,end
[2J[Hstart,163.73%,1.95%,end
[2J[Hstart,163.73%,1.95%,end
[2J[Hstart,151.62%,1.95%,end
[2J[Hstart,151.62%,1.95%,end
[2J[Hstart,151.40%,1.95%,end
[2J[Hstart,151.40%,1.95%,end
[2J[Hstart,130.93%,1.95%,end
[2J[Hstart,130.93%,1.95%,end
[2J[Hstart,180.61%,1.95%,end
[2J[Hstart,180.61%,1.95%,end
[2J[Hstart,116.99%,1.95%,end
[2J[Hstart,116.99%,1.95%,end
[2J[Hstart,158.79%,1.96%,end
[2J[Hstart,158.79%,1.96%,end
[2J[Hstart,135.25%,1.95%,end
[2J[Hstart,135.25%,1.95%,end
[2J[Hstart,191.29%,1.95%,end
[2J[Hstart,191.29%,1.95%,end
[2J[Hstart,139.12%,1.95%,end
[2J[Hstart,139.12%,1.95%,end
[2J[Hstart,158.75%,1.96%,end
[2J[Hstart,158.75%,1.96%,end
[2J[Hstart,149.13%,1.95%,end
[2J[Hstart,149.13%,1.95%,end
[2J[Hstart,154.59%,1.95%,end
[2J[Hstart,154.59%,1.95%,end
[2J[Hstart,155.91%,1.95%,end
[2J[Hstart,155.91%,1.95%,end
[2J[Hstart,155.91%,1.95%,end
[2J[Hstart,119.79%,1.96%,end
[2J[Hstart,119.79%,1.96%,end
[2J[Hstart,174.63%,1.95%,end
[2J[Hstart,174.63%,1.95%,end
[2J[Hstart,139.32%,1.95%,end
[2J[Hstart,139.32%,1.95%,end
[2J[Hstart,160.45%,1.95%,end
[2J[Hstart,160.45%,1.95%,end
[2J[Hstart,138.18%,1.95%,end
[2J[Hstart,138.18%,1.95%,end
[2J[Hstart,182.14%,1.95%,end
[2J[Hstart,182.14%,1.95%,end
[2J[Hstart,138.64%,1.95%,end
[2J[Hstart,138.64%,1.95%,end
[2J[Hstart,152.94%,1.95%,end
[2J[Hstart,152.94%,1.95%,end
[2J[Hstart,171.24%,1.95%,end
[2J[Hstart,171.24%,1.95%,end
[2J[Hstart,133.04%,1.95%,end
[2J[Hstart,133.04%,1.95%,end
[2J[Hstart,132.87%,1.95%,end
[2J[Hstart,132.87%,1.95%,end
[2J[Hstart,119.33%,1.96%,end
[2J[Hstart,119.33%,1.96%,end
[2J[Hstart,191.27%,1.95%,end
[2J[Hstart,191.27%,1.95%,end
[2J[Hstart,121.88%,1.95%,end
[2J[Hstart,121.88%,1.95%,end
[2J[Hstart,177.42%,1.95%,end
[2J[Hstart,177.42%,1.95%,end
[2J[Hstart,121.68%,1.96%,end
[2J[Hstart,121.68%,1.96%,end
[2J[Hstart,168.12%,1.95%,end
[2J[Hstart,168.12%,1.95%,end
[2J[Hstart,159.98%,1.95%,end
[2J[Hstart,159.98%,1.95%,end
[2J[Hstart,115.84%,1.95%,end
[2J[Hstart,115.84%,1.95%,end
[2J[Hstart,141.17%,1.97%,end
[2J[Hstart,141.17%,1.97%,end
[2J[Hstart,193.10%,1.96%,end
[2J[Hstart,193.10%,1.96%,end
[2J[Hstart,141.88%,1.96%,end
[2J[Hstart,141.88%,1.96%,end
[2J[Hstart,118.74%,1.96%,end
[2J[Hstart,118.74%,1.96%,end
[2J[Hstart,149.05%,1.96%,end
[2J[Hstart,149.05%,1.96%,end
[2J[Hstart,184.51%,1.96%,end
[2J[Hstart,184.51%,1.96%,end
[2J[Hstart,118.63%,1.96%,end
[2J[Hstart,118.63%,1.96%,end
[2J[Hstart,138.85%,1.96%,end
[2J[Hstart,138.85%,1.96%,end
[2J[Hstart,178.53%,1.96%,end
[2J[Hstart,178.53%,1.96%,end
[2J[Hstart,157.87%,1.96%,end
[2J[Hstart,157.87%,1.96%,end
[2J[Hstart,84.70%,1.96%,end
[2J[Hstart,84.70%,1.96%,end
[2J[Hstart,182.21%,1.97%,end
[2J[Hstart,182.21%,1.97%,end
[2J[Hstart,154.42%,1.96%,end
[2J[Hstart,154.42%,1.96%,end
[2J[Hstart,137.04%,1.96%,end
[2J[Hstart,137.04%,1.96%,end
[2J[Hstart,72.09%,1.96%,end
[2J[Hstart,72.09%,1.96%,end
[2J[Hstart,164.35%,1.96%,end
[2J[Hstart,164.35%,1.96%,end
[2J[Hstart,142.30%,1.96%,end
[2J[Hstart,142.30%,1.96%,end
[2J[Hstart,175.88%,1.96%,end
[2J[Hstart,175.88%,1.96%,end
[2J[Hstart,144.48%,1.96%,end
[2J[Hstart,144.48%,1.96%,end
[2J[Hstart,135.94%,1.96%,end
[2J[Hstart,135.94%,1.96%,end
[2J[Hstart,135.94%,1.96%,end
[2J[Hstart,164.52%,1.96%,end
[2J[Hstart,164.52%,1.96%,end
[2J[Hstart,174.48%,1.96%,end
[2J[Hstart,174.48%,1.96%,end
[2J[Hstart,147.31%,1.96%,end
[2J[Hstart,147.31%,1.96%,end
[2J[Hstart,132.81%,1.96%,end
[2J[Hstart,132.81%,1.96%,end
[2J[Hstart,185.58%,1.96%,end
[2J[Hstart,185.58%,1.96%,end
[2J[Hstart,185.02%,1.96%,end
[2J[Hstart,185.02%,1.96%,end
[2J[Hstart,136.76%,1.96%,end
[2J[Hstart,136.76%,1.96%,end
[2J[Hstart,119.59%,1.96%,end
[2J[Hstart,119.59%,1.96%,end
[2J[Hstart,147.71%,1.96%,end
[2J[Hstart,147.71%,1.96%,end
[2J[Hstart,185.94%,1.96%,end
[2J[Hstart,185.94%,1.96%,end
[2J[Hstart,114.96%,1.96%,end
[2J[Hstart,114.96%,1.96%,end
[2J[Hstart,143.14%,1.96%,end
[2J[Hstart,143.14%,1.96%,end
[2J[Hstart,175.08%,1.96%,end
[2J[Hstart,175.08%,1.96%,end
[2J[Hstart,181.76%,1.96%,end
[2J[Hstart,181.76%,1.96%,end
[2J[Hstart,94.34%,1.96%,end
[2J[Hstart,94.34%,1.96%,end
[2J[Hstart,146.16%,1.96%,end
[2J[Hstart,146.16%,1.96%,end
[2J[Hstart,192.62%,1.96%,end
[2J[Hstart,192.62%,1.96%,end
[2J[Hstart,193.27%,1.96%,end
[2J[Hstart,193.27%,1.96%,end
[2J[Hstart,114.53%,1.96%,end
[2J[Hstart,114.53%,1.96%,end
[2J[Hstart,168.69%,1.96%,end
[2J[Hstart,168.69%,1.96%,end
[2J[Hstart,186.79%,1.96%,end
[2J[Hstart,186.79%,1.96%,end
[2J[Hstart,137.33%,1.96%,end
[2J[Hstart,137.33%,1.96%,end
[2J[Hstart,87.36%,1.97%,end
[2J[Hstart,87.36%,1.97%,end
[2J[Hstart,174.79%,1.96%,end
[2J[Hstart,174.79%,1.96%,end
[2J[Hstart,181.36%,1.96%,end
[2J[Hstart,181.36%,1.96%,end
[2J[Hstart,140.91%,1.96%,end
[2J[Hstart,140.91%,1.96%,end
[2J[Hstart,141.34%,1.97%,end
[2J[Hstart,141.34%,1.97%,end
[2J[Hstart,157.22%,1.96%,end
[2J[Hstart,157.22%,1.96%,end
[2J[Hstart,177.55%,1.96%,end
[2J[Hstart,177.55%,1.96%,end
[2J[Hstart,114.91%,1.96%,end
[2J[Hstart,114.91%,1.96%,end
[2J[Hstart,167.19%,1.96%,end
[2J[Hstart,167.19%,1.96%,end
[2J[Hstart,188.61%,1.96%,end
[2J[Hstart,188.61%,1.96%,end
[2J[Hstart,152.29%,1.96%,end
[2J[Hstart,152.29%,1.96%,end
[2J[Hstart,99.65%,1.96%,end
[2J[Hstart,99.65%,1.96%,end
[2J[Hstart,172.99%,1.96%,end
[2J[Hstart,172.99%,1.96%,end
[2J[Hstart,186.51%,1.96%,end
[2J[Hstart,186.51%,1.96%,end
[2J[Hstart,134.91%,1.96%,end
[2J[Hstart,134.91%,1.96%,end
[2J[Hstart,138.79%,1.97%,end
[2J[Hstart,138.79%,1.97%,end
[2J[Hstart,184.90%,1.96%,end
[2J[Hstart,184.90%,1.96%,end
[2J[Hstart,165.10%,1.96%,end
[2J[Hstart,165.10%,1.96%,end
[2J[Hstart,102.32%,1.96%,end
[2J[Hstart,102.32%,1.96%,end
[2J[Hstart,152.33%,1.97%,end
[2J[Hstart,152.33%,1.97%,end
[2J[Hstart,171.29%,1.96%,end
[2J[Hstart,171.29%,1.96%,end
[2J[Hstart,185.30%,1.96%,end
[2J[Hstart,185.30%,1.96%,end
[2J[Hstart,105.85%,1.96%,end
[2J[Hstart,105.85%,1.96%,end
[2J[Hstart,162.14%,1.97%,end
[2J[Hstart,162.14%,1.97%,end
[2J[Hstart,161.14%,1.96%,end
[2J[Hstart,161.14%,1.96%,end
[2J[Hstart,174.32%,1.96%,end
[2J[Hstart,174.32%,1.96%,end
[2J[Hstart,127.18%,1.96%,end
[2J[Hstart,127.18%,1.96%,end
[2J[Hstart,197.50%,1.96%,end
[2J[Hstart,197.50%,1.96%,end
[2J[Hstart,192.09%,1.96%,end
[2J[Hstart,192.09%,1.96%,end
[2J[Hstart,115.09%,1.96%,end
[2J[Hstart,115.09%,1.96%,end
[2J[Hstart,85.33%,1.97%,end
[2J[Hstart,85.33%,1.97%,end
[2J[Hstart,85.33%,1.97%,end
[2J[Hstart,129.60%,1.96%,end
[2J[Hstart,129.60%,1.96%,end
[2J[Hstart,171.00%,1.96%,end
[2J[Hstart,171.00%,1.96%,end
[2J[Hstart,100.49%,1.96%,end
[2J[Hstart,100.49%,1.96%,end
[2J[Hstart,174.63%,1.96%,end
[2J[Hstart,174.63%,1.96%,end
[2J[Hstart,189.93%,1.96%,end
[2J[Hstart,189.93%,1.96%,end
[2J[Hstart,183.92%,1.96%,end
[2J[Hstart,183.92%,1.96%,end
[2J[Hstart,77.84%,1.96%,end
[2J[Hstart,77.84%,1.96%,end
[2J[Hstart,155.67%,1.96%,end
[2J[Hstart,155.67%,1.96%,end
[2J[Hstart,181.99%,1.96%,end
[2J[Hstart,181.99%,1.96%,end
[2J[Hstart,176.84%,1.96%,end
[2J[Hstart,176.84%,1.96%,end
[2J[Hstart,117.94%,1.96%,end
[2J[Hstart,117.94%,1.96%,end
[2J[Hstart,170.70%,1.97%,end
[2J[Hstart,170.70%,1.97%,end
[2J[Hstart,186.43%,1.96%,end
[2J[Hstart,186.43%,1.96%,end
[2J[Hstart,161.05%,1.96%,end
[2J[Hstart,161.05%,1.96%,end
[2J[Hstart,96.29%,1.96%,end
[2J[Hstart,96.29%,1.96%,end
[2J[Hstart,148.68%,1.96%,end
[2J[Hstart,148.68%,1.96%,end
[2J[Hstart,181.26%,1.96%,end
[2J[Hstart,181.26%,1.96%,end
[2J[Hstart,176.13%,1.96%,end
[2J[Hstart,176.13%,1.96%,end
[2J[Hstart,125.24%,1.96%,end
[2J[Hstart,125.24%,1.96%,end
[2J[Hstart,157.77%,1.96%,end
[2J[Hstart,157.77%,1.96%,end
[2J[Hstart,165.24%,1.96%,end
[2J[Hstart,165.24%,1.96%,end
[2J[Hstart,124.94%,1.96%,end
[2J[Hstart,124.94%,1.96%,end
[2J[Hstart,150.63%,1.97%,end
[2J[Hstart,150.63%,1.97%,end
[2J[Hstart,181.72%,1.96%,end
[2J[Hstart,181.72%,1.96%,end
[2J[Hstart,192.36%,1.96%,end
[2J[Hstart,192.36%,1.96%,end
[2J[Hstart,92.18%,1.96%,end
[2J[Hstart,92.18%,1.96%,end
[2J[Hstart,169.03%,1.97%,end
[2J[Hstart,169.03%,1.97%,end
[2J[Hstart,183.06%,1.96%,end
[2J[Hstart,183.06%,1.96%,end
[2J[Hstart,156.75%,1.96%,end
[2J[Hstart,156.75%,1.96%,end
[2J[Hstart,117.52%,1.96%,end
[2J[Hstart,117.52%,1.96%,end
[2J[Hstart,170.95%,1.96%,end
[2J[Hstart,170.95%,1.96%,end
[2J[Hstart,158.21%,1.96%,end
[2J[Hstart,158.21%,1.96%,end
[2J[Hstart,99.25%,1.96%,end
[2J[Hstart,99.25%,1.96%,end
[2J[Hstart,168.59%,1.96%,end
[2J[Hstart,168.59%,1.96%,end
[2J[Hstart,169.62%,1.96%,end
[2J[Hstart,169.62%,1.96%,end
[2J[Hstart,186.15%,1.96%,end
[2J[Hstart,186.15%,1.96%,end
[2J[Hstart,112.48%,1.96%,end
[2J[Hstart,112.48%,1.96%,end
[2J[Hstart,167.26%,1.96%,end
[2J[Hstart,167.26%,1.96%,end
[2J[Hstart,141.90%,1.96%,end
[2J[Hstart,141.90%,1.96%,end
[2J[Hstart,164.10%,1.96%,end
[2J[Hstart,164.10%,1.96%,end
[2J[Hstart,124.56%,1.96%,end
[2J[Hstart,124.56%,1.96%,end
[2J[Hstart,164.96%,1.97%,end
[2J[Hstart,164.96%,1.97%,end
[2J[Hstart,182.96%,1.96%,end
[2J[Hstart,182.96%,1.96%,end
[2J[Hstart,154.54%,1.96%,end
[2J[Hstart,154.54%,1.96%,end
[2J[Hstart,119.56%,1.96%,end
[2J[Hstart,119.56%,1.96%,end
[2J[Hstart,114.67%,1.97%,end
[2J[Hstart,114.67%,1.97%,end
[2J[Hstart,190.72%,1.96%,end
[2J[Hstart,190.72%,1.96%,end
[2J[Hstart,186.12%,1.96%,end
[2J[Hstart,186.12%,1.96%,end
[2J[Hstart,130.63%,1.96%,end
[2J[Hstart,130.63%,1.96%,end
[2J[Hstart,152.10%,1.97%,end
[2J[Hstart,152.10%,1.97%,end
[2J[Hstart,177.74%,1.96%,end
[2J[Hstart,177.74%,1.96%,end
[2J[Hstart,154.36%,1.96%,end
[2J[Hstart,154.36%,1.96%,end
[2J[Hstart,110.27%,1.96%,end
[2J[Hstart,110.27%,1.96%,end
[2J[Hstart,167.50%,1.96%,end
[2J[Hstart,167.50%,1.96%,end
[2J[Hstart,187.65%,1.96%,end
[2J[Hstart,187.65%,1.96%,end
[2J[Hstart,174.11%,1.96%,end
[2J[Hstart,174.11%,1.96%,end
[2J[Hstart,98.89%,1.96%,end
[2J[Hstart,98.89%,1.96%,end
[2J[Hstart,141.34%,1.96%,end
[2J[Hstart,141.34%,1.96%,end
[2J[Hstart,172.40%,1.96%,end
[2J[Hstart,172.40%,1.96%,end
[2J[Hstart,158.67%,1.96%,end
[2J[Hstart,158.67%,1.96%,end
[2J[Hstart,116.78%,1.96%,end
