[2J[Hstart,167.00%,1.96%,end
[2J[Hstart,167.00%,1.96%,end
[2J[Hstart,87.08%,1.96%,end
[2J[Hstart,87.08%,1.96%,end
[2J[Hstart,155.21%,1.97%,end
[2J[Hstart,155.21%,1.97%,end
[2J[Hstart,181.37%,1.97%,end
[2J[Hstart,181.37%,1.97%,end
[2J[Hstart,146.75%,1.97%,end
[2J[Hstart,146.75%,1.97%,end
[2J[Hstart,167.36%,1.96%,end
[2J[Hstart,167.36%,1.96%,end
[2J[Hstart,142.08%,1.97%,end
[2J[Hstart,142.08%,1.97%,end
[2J[Hstart,173.81%,1.97%,end
[2J[Hstart,173.81%,1.97%,end
[2J[Hstart,102.36%,1.96%,end
[2J[Hstart,102.36%,1.96%,end
[2J[Hstart,86.60%,1.97%,end
[2J[Hstart,86.60%,1.97%,end
[2J[Hstart,166.85%,1.96%,end
[2J[Hstart,166.85%,1.96%,end
[2J[Hstart,172.57%,1.96%,end
[2J[Hstart,172.57%,1.96%,end
[2J[Hstart,147.30%,1.96%,end
[2J[Hstart,147.30%,1.96%,end
[2J[Hstart,147.04%,1.96%,end
[2J[Hstart,147.04%,1.96%,end
[2J[Hstart,184.11%,1.97%,end
[2J[Hstart,184.11%,1.97%,end
[2J[Hstart,164.29%,1.97%,end
[2J[Hstart,164.29%,1.97%,end
[2J[Hstart,81.05%,1.97%,end
[2J[Hstart,81.05%,1.97%,end
[2J[Hstart,162.75%,1.97%,end
[2J[Hstart,162.75%,1.97%,end
[2J[Hstart,165.49%,1.98%,end
[2J[Hstart,165.49%,1.98%,end
[2J[Hstart,131.67%,1.97%,end
[2J[Hstart,131.67%,1.97%,end
[2J[Hstart,117.66%,1.97%,end
[2J[Hstart,117.66%,1.97%,end
[2J[Hstart,187.78%,1.97%,end
[2J[Hstart,187.78%,1.97%,end
[2J[Hstart,173.37%,1.98%,end
[2J[Hstart,173.37%,1.98%,end
[2J[Hstart,110.37%,1.97%,end
[2J[Hstart,110.37%,1.97%,end
[2J[Hstart,147.53%,1.97%,end
[2J[Hstart,147.53%,1.97%,end
[2J[Hstart,184.10%,1.97%,end
[2J[Hstart,184.10%,1.97%,end
[2J[Hstart,176.63%,1.97%,end
[2J[Hstart,176.63%,1.97%,end
[2J[Hstart,101.20%,1.97%,end
[2J[Hstart,101.20%,1.97%,end
[2J[Hstart,171.56%,1.97%,end
[2J[Hstart,171.56%,1.97%,end
[2J[Hstart,181.86%,1.97%,end
[2J[Hstart,181.86%,1.97%,end
[2J[Hstart,119.65%,1.98%,end
[2J[Hstart,119.65%,1.98%,end
[2J[Hstart,72.82%,1.96%,end
[2J[Hstart,72.82%,1.96%,end
[2J[Hstart,191.05%,1.96%,end
[2J[Hstart,191.05%,1.96%,end
[2J[Hstart,172.19%,1.96%,end
[2J[Hstart,172.19%,1.96%,end
[2J[Hstart,171.67%,1.96%,end
[2J[Hstart,171.67%,1.96%,end
[2J[Hstart,88.68%,1.98%,end
[2J[Hstart,88.68%,1.98%,end
[2J[Hstart,195.49%,1.96%,end
[2J[Hstart,195.49%,1.96%,end
[2J[Hstart,165.99%,1.96%,end
[2J[Hstart,165.99%,1.96%,end
[2J[Hstart,144.55%,1.96%,end
[2J[Hstart,144.55%,1.96%,end
[2J[Hstart,78.99%,1.97%,end
[2J[Hstart,78.99%,1.97%,end
[2J[Hstart,164.38%,1.96%,end
[2J[Hstart,164.38%,1.96%,end
[2J[Hstart,194.51%,1.96%,end
[2J[Hstart,194.51%,1.96%,end
[2J[Hstart,183.47%,1.96%,end
[2J[Hstart,183.47%,1.96%,end
[2J[Hstart,82.23%,1.98%,end
[2J[Hstart,82.23%,1.98%,end
[2J[Hstart,161.41%,1.96%,end
[2J[Hstart,161.41%,1.96%,end
[2J[Hstart,139.08%,1.96%,end
[2J[Hstart,139.08%,1.96%,end
[2J[Hstart,151.90%,1.97%,end
[2J[Hstart,151.90%,1.97%,end
[2J[Hstart,84.04%,1.97%,end
[2J[Hstart,84.04%,1.97%,end
[2J[Hstart,205.55%,1.97%,end
[2J[Hstart,205.55%,1.97%,end
[2J[Hstart,176.70%,1.97%,end
[2J[Hstart,176.70%,1.97%,end
[2J[Hstart,138.99%,1.97%,end
[2J[Hstart,138.99%,1.97%,end
[2J[Hstart,86.26%,1.98%,end
[2J[Hstart,86.26%,1.98%,end
[2J[Hstart,146.42%,1.97%,end
[2J[Hstart,146.42%,1.97%,end
[2J[Hstart,186.90%,1.97%,end
[2J[Hstart,186.90%,1.97%,end
[2J[Hstart,169.53%,1.97%,end
[2J[Hstart,169.53%,1.97%,end
[2J[Hstart,108.03%,1.98%,end
[2J[Hstart,108.03%,1.98%,end
[2J[Hstart,197.72%,1.97%,end
[2J[Hstart,197.72%,1.97%,end
[2J[Hstart,168.85%,1.97%,end
[2J[Hstart,168.85%,1.97%,end
[2J[Hstart,151.40%,1.97%,end
[2J[Hstart,151.40%,1.97%,end
[2J[Hstart,146.67%,1.97%,end
[2J[Hstart,146.67%,1.97%,end
[2J[Hstart,83.00%,1.97%,end
[2J[Hstart,83.00%,1.97%,end
[2J[Hstart,166.09%,1.97%,end
[2J[Hstart,166.09%,1.97%,end
[2J[Hstart,192.56%,1.97%,end
[2J[Hstart,192.56%,1.97%,end
[2J[Hstart,200.62%,1.97%,end
[2J[Hstart,200.62%,1.97%,end
[2J[Hstart,86.41%,1.97%,end
[2J[Hstart,86.41%,1.97%,end
[2J[Hstart,155.80%,1.97%,end
[2J[Hstart,155.80%,1.97%,end
[2J[Hstart,169.27%,1.97%,end
[2J[Hstart,169.27%,1.97%,end
[2J[Hstart,169.27%,1.97%,end
[2J[Hstart,133.55%,1.97%,end
[2J[Hstart,133.55%,1.97%,end
[2J[Hstart,67.89%,1.97%,end
[2J[Hstart,67.89%,1.97%,end
[2J[Hstart,182.46%,1.97%,end
[2J[Hstart,182.46%,1.97%,end
[2J[Hstart,142.76%,1.97%,end
[2J[Hstart,142.76%,1.97%,end
[2J[Hstart,163.06%,1.97%,end
[2J[Hstart,163.06%,1.97%,end
[2J[Hstart,110.06%,1.98%,end
[2J[Hstart,110.06%,1.98%,end
[2J[Hstart,182.39%,1.97%,end
[2J[Hstart,182.39%,1.97%,end
[2J[Hstart,185.78%,1.97%,end
[2J[Hstart,185.78%,1.97%,end
[2J[Hstart,77.40%,0.15%,end
[2J[Hstart,77.40%,0.15%,end
[2J[Hstart,24.07%,0.15%,end
[2J[Hstart,24.07%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,10.98%,0.16%,end
[2J[Hstart,10.98%,0.16%,end
[2J[Hstart,20.24%,0.15%,end
[2J[Hstart,20.24%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,22.96%,0.15%,end
[2J[Hstart,22.96%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,4.66%,0.16%,end
[2J[Hstart,4.66%,0.16%,end
[2J[Hstart,29.85%,0.15%,end
[2J[Hstart,29.85%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,19.06%,0.15%,end
[2J[Hstart,19.06%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,26.89%,0.15%,end
[2J[Hstart,26.89%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,80.38%,0.42%,end
[2J[Hstart,80.38%,0.42%,end
[2J[Hstart,105.03%,0.90%,end
[2J[Hstart,105.03%,0.90%,end
[2J[Hstart,100.85%,1.29%,end
[2J[Hstart,100.85%,1.29%,end
[2J[Hstart,74.28%,1.47%,end
[2J[Hstart,74.28%,1.47%,end
[2J[Hstart,63.41%,1.48%,end
[2J[Hstart,63.41%,1.48%,end
[2J[Hstart,90.40%,1.62%,end
[2J[Hstart,90.40%,1.62%,end
[2J[Hstart,100.17%,1.83%,end
[2J[Hstart,100.17%,1.83%,end
[2J[Hstart,132.76%,1.91%,end
[2J[Hstart,132.76%,1.91%,end
[2J[Hstart,126.84%,1.90%,end
[2J[Hstart,126.84%,1.90%,end
[2J[Hstart,132.49%,1.95%,end
[2J[Hstart,132.49%,1.95%,end
[2J[Hstart,147.74%,1.95%,end
[2J[Hstart,147.74%,1.95%,end
[2J[Hstart,145.75%,1.96%,end
[2J[Hstart,145.75%,1.96%,end
[2J[Hstart,190.82%,1.95%,end
[2J[Hstart,190.82%,1.95%,end
[2J[Hstart,195.02%,1.95%,end
[2J[Hstart,195.02%,1.95%,end
[2J[Hstart,100.45%,1.96%,end
[2J[Hstart,100.45%,1.96%,end
[2J[Hstart,122.18%,1.96%,end
[2J[Hstart,122.18%,1.96%,end
[2J[Hstart,146.58%,1.96%,end
[2J[Hstart,146.58%,1.96%,end
[2J[Hstart,169.94%,1.96%,end
[2J[Hstart,169.94%,1.96%,end
[2J[Hstart,173.48%,1.97%,end
[2J[Hstart,173.48%,1.97%,end
[2J[Hstart,173.48%,1.97%,end
[2J[Hstart,180.12%,1.96%,end
[2J[Hstart,180.12%,1.96%,end
[2J[Hstart,87.13%,1.96%,end
[2J[Hstart,87.13%,1.96%,end
[2J[Hstart,169.83%,1.96%,end
[2J[Hstart,169.83%,1.96%,end
[2J[Hstart,185.16%,1.96%,end
[2J[Hstart,185.16%,1.96%,end
[2J[Hstart,174.65%,1.96%,end
[2J[Hstart,174.65%,1.96%,end
[2J[Hstart,174.65%,1.96%,end
[2J[Hstart,176.70%,1.96%,end
[2J[Hstart,176.70%,1.96%,end
[2J[Hstart,65.84%,1.96%,end
[2J[Hstart,65.84%,1.96%,end
[2J[Hstart,167.94%,1.96%,end
[2J[Hstart,167.94%,1.96%,end
[2J[Hstart,169.61%,1.96%,end
[2J[Hstart,169.61%,1.96%,end
[2J[Hstart,163.18%,1.96%,end
[2J[Hstart,163.18%,1.96%,end
[2J[Hstart,100.03%,1.96%,end
[2J[Hstart,100.03%,1.96%,end
[2J[Hstart,104.32%,1.96%,end
[2J[Hstart,104.32%,1.96%,end
[2J[Hstart,169.24%,1.96%,end
[2J[Hstart,169.24%,1.96%,end
[2J[Hstart,144.56%,1.96%,end
[2J[Hstart,144.56%,1.96%,end
[2J[Hstart,144.56%,1.96%,end
[2J[Hstart,119.94%,1.97%,end
[2J[Hstart,119.94%,1.97%,end
[2J[Hstart,127.29%,1.96%,end
[2J[Hstart,127.29%,1.96%,end
[2J[Hstart,180.14%,1.96%,end
[2J[Hstart,180.14%,1.96%,end
[2J[Hstart,195.58%,1.96%,end
[2J[Hstart,195.58%,1.96%,end
[2J[Hstart,124.66%,1.96%,end
[2J[Hstart,124.66%,1.96%,end
[2J[Hstart,86.88%,1.97%,end
[2J[Hstart,86.88%,1.97%,end
[2J[Hstart,190.68%,1.96%,end
[2J[Hstart,190.68%,1.96%,end
[2J[Hstart,195.10%,1.96%,end
[2J[Hstart,195.10%,1.96%,end
[2J[Hstart,137.17%,1.96%,end
[2J[Hstart,137.17%,1.96%,end
[2J[Hstart,140.56%,1.98%,end
[2J[Hstart,140.56%,1.98%,end
[2J[Hstart,190.35%,1.96%,end
[2J[Hstart,190.35%,1.96%,end
[2J[Hstart,181.51%,1.96%,end
[2J[Hstart,181.51%,1.96%,end
[2J[Hstart,111.55%,1.96%,end
[2J[Hstart,111.55%,1.96%,end
[2J[Hstart,159.15%,1.96%,end
[2J[Hstart,159.15%,1.96%,end
[2J[Hstart,186.49%,1.96%,end
[2J[Hstart,186.49%,1.96%,end
[2J[Hstart,191.74%,1.96%,end
[2J[Hstart,191.74%,1.96%,end
[2J[Hstart,98.61%,1.96%,end
[2J[Hstart,98.61%,1.96%,end
[2J[Hstart,168.82%,1.96%,end
[2J[Hstart,168.82%,1.96%,end
[2J[Hstart,155.93%,1.97%,end
[2J[Hstart,155.93%,1.97%,end
[2J[Hstart,197.10%,1.96%,end
[2J[Hstart,197.10%,1.96%,end
[2J[Hstart,157.97%,1.96%,end
[2J[Hstart,157.97%,1.96%,end
[2J[Hstart,128.40%,1.96%,end
[2J[Hstart,128.40%,1.96%,end
[2J[Hstart,158.65%,1.98%,end
[2J[Hstart,158.65%,1.98%,end
[2J[Hstart,184.77%,1.96%,end
[2J[Hstart,184.77%,1.96%,end
[2J[Hstart,109.12%,1.96%,end
[2J[Hstart,109.12%,1.96%,end
[2J[Hstart,166.17%,1.96%,end
[2J[Hstart,166.17%,1.96%,end
[2J[Hstart,178.71%,1.96%,end
[2J[Hstart,178.71%,1.96%,end
[2J[Hstart,174.11%,1.96%,end
[2J[Hstart,174.11%,1.96%,end
[2J[Hstart,150.07%,1.96%,end
[2J[Hstart,150.07%,1.96%,end
[2J[Hstart,135.55%,1.96%,end
[2J[Hstart,135.55%,1.96%,end
[2J[Hstart,167.72%,1.96%,end
[2J[Hstart,167.72%,1.96%,end
[2J[Hstart,101.42%,1.96%,end
[2J[Hstart,101.42%,1.96%,end
[2J[Hstart,145.33%,1.96%,end
[2J[Hstart,145.33%,1.96%,end
[2J[Hstart,153.46%,1.98%,end
[2J[Hstart,153.46%,1.98%,end
[2J[Hstart,190.24%,1.96%,end
[2J[Hstart,190.24%,1.96%,end
[2J[Hstart,142.54%,1.96%,end
[2J[Hstart,142.54%,1.96%,end
[2J[Hstart,134.42%,1.96%,end
[2J[Hstart,134.42%,1.96%,end
[2J[Hstart,137.86%,1.97%,end
[2J[Hstart,137.86%,1.97%,end
[2J[Hstart,170.77%,1.96%,end
[2J[Hstart,170.77%,1.96%,end
[2J[Hstart,128.59%,1.96%,end
[2J[Hstart,128.59%,1.96%,end
[2J[Hstart,152.02%,1.96%,end
[2J[Hstart,152.02%,1.96%,end
[2J[Hstart,175.44%,1.98%,end
[2J[Hstart,175.44%,1.98%,end
[2J[Hstart,144.05%,1.96%,end
[2J[Hstart,144.05%,1.96%,end
[2J[Hstart,135.58%,1.96%,end
[2J[Hstart,135.58%,1.96%,end
[2J[Hstart,144.58%,1.96%,end
[2J[Hstart,144.58%,1.96%,end
[2J[Hstart,169.25%,1.97%,end
[2J[Hstart,169.25%,1.97%,end
[2J[Hstart,137.72%,1.96%,end
[2J[Hstart,137.72%,1.96%,end
[2J[Hstart,170.07%,1.96%,end
[2J[Hstart,170.07%,1.96%,end
[2J[Hstart,181.55%,1.96%,end
[2J[Hstart,181.55%,1.96%,end
[2J[Hstart,181.55%,1.96%,end
[2J[Hstart,170.83%,1.96%,end
[2J[Hstart,170.83%,1.96%,end
[2J[Hstart,105.92%,1.96%,end
[2J[Hstart,105.92%,1.96%,end
[2J[Hstart,176.09%,1.96%,end
[2J[Hstart,176.09%,1.96%,end
[2J[Hstart,190.01%,1.96%,end
[2J[Hstart,190.01%,1.96%,end
[2J[Hstart,148.99%,1.96%,end
[2J[Hstart,148.99%,1.96%,end
[2J[Hstart,134.80%,1.96%,end
[2J[Hstart,134.80%,1.96%,end
[2J[Hstart,188.65%,1.96%,end
[2J[Hstart,188.65%,1.96%,end
[2J[Hstart,157.41%,1.97%,end
[2J[Hstart,157.41%,1.97%,end
[2J[Hstart,120.51%,1.96%,end
[2J[Hstart,120.51%,1.96%,end
[2J[Hstart,141.43%,1.96%,end
[2J[Hstart,141.43%,1.96%,end
[2J[Hstart,192.81%,1.96%,end
[2J[Hstart,192.81%,1.96%,end
[2J[Hstart,153.63%,1.96%,end
[2J[Hstart,153.63%,1.96%,end
[2J[Hstart,132.26%,1.96%,end
[2J[Hstart,132.26%,1.96%,end
[2J[Hstart,143.42%,1.96%,end
[2J[Hstart,143.42%,1.96%,end
[2J[Hstart,178.65%,1.96%,end
[2J[Hstart,178.65%,1.96%,end
[2J[Hstart,100.99%,1.98%,end
[2J[Hstart,100.99%,1.98%,end
[2J[Hstart,153.71%,1.96%,end
[2J[Hstart,153.71%,1.96%,end
[2J[Hstart,189.09%,1.96%,end
[2J[Hstart,189.09%,1.96%,end
[2J[Hstart,190.61%,1.96%,end
[2J[Hstart,190.61%,1.96%,end
[2J[Hstart,147.72%,1.96%,end
[2J[Hstart,147.72%,1.96%,end
[2J[Hstart,138.21%,1.96%,end
[2J[Hstart,138.21%,1.96%,end
[2J[Hstart,161.57%,1.96%,end
[2J[Hstart,161.57%,1.96%,end
[2J[Hstart,153.87%,1.96%,end
[2J[Hstart,153.87%,1.96%,end
[2J[Hstart,165.63%,1.96%,end
[2J[Hstart,165.63%,1.96%,end
[2J[Hstart,63.98%,0.16%,end
[2J[Hstart,63.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.20%,0.16%,end
[2J[Hstart,26.20%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.89%,0.16%,end
[2J[Hstart,0.89%,0.16%,end
[2J[Hstart,19.30%,0.16%,end
[2J[Hstart,19.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.92%,0.16%,end
[2J[Hstart,27.92%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.99%,0.16%,end
[2J[Hstart,21.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.79%,0.16%,end
[2J[Hstart,21.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.15%,0.16%,end
[2J[Hstart,1.15%,0.16%,end
[2J[Hstart,21.80%,0.16%,end
[2J[Hstart,21.80%,0.16%,end
[2J[Hstart,0.75%,0.17%,end
[2J[Hstart,0.75%,0.17%,end
[2J[Hstart,119.75%,0.74%,end
[2J[Hstart,119.75%,0.74%,end
[2J[Hstart,122.11%,1.18%,end
[2J[Hstart,122.11%,1.18%,end
[2J[Hstart,94.32%,1.46%,end
[2J[Hstart,94.32%,1.46%,end
[2J[Hstart,46.67%,1.49%,end
[2J[Hstart,46.67%,1.49%,end
[2J[Hstart,97.55%,1.67%,end
[2J[Hstart,97.55%,1.67%,end
[2J[Hstart,108.81%,1.76%,end
[2J[Hstart,108.81%,1.76%,end
[2J[Hstart,137.62%,1.89%,end
[2J[Hstart,137.62%,1.89%,end
[2J[Hstart,171.67%,1.90%,end
[2J[Hstart,171.67%,1.90%,end
[2J[Hstart,124.57%,1.96%,end
[2J[Hstart,124.57%,1.96%,end
[2J[Hstart,143.22%,1.96%,end
[2J[Hstart,143.22%,1.96%,end
[2J[Hstart,192.48%,1.96%,end
[2J[Hstart,192.48%,1.96%,end
[2J[Hstart,174.00%,1.96%,end
[2J[Hstart,174.00%,1.96%,end
[2J[Hstart,111.87%,1.97%,end
[2J[Hstart,111.87%,1.97%,end
[2J[Hstart,152.66%,1.96%,end
[2J[Hstart,152.66%,1.96%,end
[2J[Hstart,196.28%,1.96%,end
[2J[Hstart,196.28%,1.96%,end
[2J[Hstart,190.11%,1.96%,end
[2J[Hstart,190.11%,1.96%,end
[2J[Hstart,90.15%,1.97%,end
[2J[Hstart,90.15%,1.97%,end
[2J[Hstart,163.31%,1.96%,end
[2J[Hstart,163.31%,1.96%,end
[2J[Hstart,150.50%,1.96%,end
[2J[Hstart,150.50%,1.96%,end
[2J[Hstart,157.89%,1.96%,end
[2J[Hstart,157.89%,1.96%,end
[2J[Hstart,102.76%,1.97%,end
[2J[Hstart,102.76%,1.97%,end
[2J[Hstart,200.42%,1.96%,end
[2J[Hstart,200.42%,1.96%,end
[2J[Hstart,187.74%,1.96%,end
[2J[Hstart,187.74%,1.96%,end
[2J[Hstart,116.76%,1.96%,end
[2J[Hstart,116.76%,1.96%,end
[2J[Hstart,105.59%,1.97%,end
[2J[Hstart,105.59%,1.97%,end
[2J[Hstart,200.53%,1.96%,end
[2J[Hstart,200.53%,1.96%,end
[2J[Hstart,175.20%,1.96%,end
[2J[Hstart,175.20%,1.96%,end
[2J[Hstart,102.81%,1.96%,end
[2J[Hstart,102.81%,1.96%,end
[2J[Hstart,152.85%,1.96%,end
[2J[Hstart,152.85%,1.96%,end
[2J[Hstart,181.43%,1.96%,end
[2J[Hstart,181.43%,1.96%,end
[2J[Hstart,139.21%,1.96%,end
[2J[Hstart,139.21%,1.96%,end
[2J[Hstart,136.46%,1.96%,end
[2J[Hstart,136.46%,1.96%,end
[2J[Hstart,178.21%,1.96%,end
[2J[Hstart,178.21%,1.96%,end
[2J[Hstart,198.44%,1.96%,end
[2J[Hstart,198.44%,1.96%,end
[2J[Hstart,133.31%,1.96%,end
[2J[Hstart,133.31%,1.96%,end
[2J[Hstart,112.73%,1.96%,end
[2J[Hstart,112.73%,1.96%,end
[2J[Hstart,183.34%,1.96%,end
[2J[Hstart,183.34%,1.96%,end
[2J[Hstart,130.53%,1.96%,end
[2J[Hstart,130.53%,1.96%,end
[2J[Hstart,125.27%,1.96%,end
[2J[Hstart,125.27%,1.96%,end
[2J[Hstart,148.80%,1.97%,end
[2J[Hstart,148.80%,1.97%,end
[2J[Hstart,148.80%,1.97%,end
[2J[Hstart,194.17%,1.96%,end
[2J[Hstart,194.17%,1.96%,end
[2J[Hstart,146.17%,1.96%,end
[2J[Hstart,146.17%,1.96%,end
[2J[Hstart,162.58%,1.96%,end
[2J[Hstart,162.58%,1.96%,end
[2J[Hstart,167.11%,1.96%,end
[2J[Hstart,167.11%,1.96%,end
[2J[Hstart,191.25%,1.96%,end
[2J[Hstart,191.25%,1.96%,end
[2J[Hstart,131.94%,1.96%,end
[2J[Hstart,131.94%,1.96%,end
[2J[Hstart,148.33%,1.96%,end
[2J[Hstart,148.33%,1.96%,end
[2J[Hstart,162.86%,1.96%,end
[2J[Hstart,162.86%,1.96%,end
[2J[Hstart,165.98%,1.96%,end
[2J[Hstart,165.98%,1.96%,end
[2J[Hstart,109.75%,1.96%,end
[2J[Hstart,109.75%,1.96%,end
[2J[Hstart,173.65%,1.98%,end
[2J[Hstart,173.65%,1.98%,end
[2J[Hstart,189.43%,1.96%,end
[2J[Hstart,189.43%,1.96%,end
[2J[Hstart,130.23%,1.96%,end
[2J[Hstart,130.23%,1.96%,end
[2J[Hstart,131.06%,1.96%,end
[2J[Hstart,131.06%,1.96%,end
[2J[Hstart,174.64%,1.97%,end
[2J[Hstart,174.64%,1.97%,end
[2J[Hstart,167.38%,1.96%,end
