[2J[Hstart,0.45%,0.71%,end
[2J[Hstart,0.34%,0.71%,end
[2J[Hstart,0.34%,0.71%,end
[2J[Hstart,0.34%,0.71%,end
[2J[Hstart,20.19%,0.72%,end
[2J[Hstart,20.19%,0.72%,end
[2J[Hstart,0.27%,0.71%,end
[2J[Hstart,0.27%,0.71%,end
[2J[Hstart,0.58%,0.72%,end
[2J[Hstart,0.58%,0.72%,end
[2J[Hstart,1.41%,0.73%,end
[2J[Hstart,1.41%,0.73%,end
[2J[Hstart,26.55%,0.80%,end
[2J[Hstart,26.55%,0.80%,end
[2J[Hstart,1.96%,0.84%,end
[2J[Hstart,1.96%,0.84%,end
[2J[Hstart,2.48%,0.84%,end
[2J[Hstart,2.48%,0.84%,end
[2J[Hstart,29.23%,0.85%,end
[2J[Hstart,29.23%,0.85%,end
[2J[Hstart,2.09%,0.87%,end
[2J[Hstart,2.09%,0.87%,end
[2J[Hstart,1.74%,0.87%,end
[2J[Hstart,1.74%,0.87%,end
[2J[Hstart,10.03%,0.90%,end
[2J[Hstart,10.03%,0.90%,end
[2J[Hstart,10.03%,0.90%,end
[2J[Hstart,19.88%,0.93%,end
[2J[Hstart,19.88%,0.93%,end
[2J[Hstart,3.17%,0.95%,end
[2J[Hstart,3.17%,0.95%,end
[2J[Hstart,3.50%,0.96%,end
[2J[Hstart,3.50%,0.96%,end
[2J[Hstart,4.51%,0.97%,end
[2J[Hstart,4.51%,0.97%,end
[2J[Hstart,35.06%,0.99%,end
[2J[Hstart,35.06%,0.99%,end
[2J[Hstart,4.55%,1.00%,end
[2J[Hstart,4.55%,1.00%,end
[2J[Hstart,2.48%,1.01%,end
[2J[Hstart,2.48%,1.01%,end
[2J[Hstart,2.48%,1.01%,end
[2J[Hstart,21.40%,1.02%,end
[2J[Hstart,21.40%,1.02%,end
[2J[Hstart,0.77%,1.03%,end
[2J[Hstart,0.77%,1.03%,end
[2J[Hstart,3.38%,1.04%,end
[2J[Hstart,3.38%,1.04%,end
[2J[Hstart,3.02%,1.05%,end
[2J[Hstart,3.02%,1.05%,end
[2J[Hstart,26.60%,1.06%,end
[2J[Hstart,26.60%,1.06%,end
[2J[Hstart,10.84%,1.07%,end
[2J[Hstart,10.84%,1.07%,end
[2J[Hstart,3.01%,1.08%,end
[2J[Hstart,3.01%,1.08%,end
[2J[Hstart,37.32%,1.11%,end
[2J[Hstart,37.32%,1.11%,end
[2J[Hstart,5.37%,1.12%,end
[2J[Hstart,5.37%,1.12%,end
[2J[Hstart,6.49%,1.14%,end
[2J[Hstart,6.49%,1.14%,end
[2J[Hstart,1.69%,1.15%,end
[2J[Hstart,1.69%,1.15%,end
[2J[Hstart,36.90%,1.16%,end
[2J[Hstart,36.90%,1.16%,end
[2J[Hstart,4.97%,1.18%,end
[2J[Hstart,4.97%,1.18%,end
[2J[Hstart,6.29%,1.19%,end
[2J[Hstart,6.29%,1.19%,end
[2J[Hstart,5.46%,1.21%,end
[2J[Hstart,5.46%,1.21%,end
[2J[Hstart,30.42%,1.23%,end
[2J[Hstart,30.42%,1.23%,end
[2J[Hstart,5.93%,1.24%,end
[2J[Hstart,5.93%,1.24%,end
[2J[Hstart,2.97%,1.25%,end
[2J[Hstart,2.97%,1.25%,end
[2J[Hstart,38.71%,1.29%,end
[2J[Hstart,38.71%,1.29%,end
[2J[Hstart,6.26%,1.30%,end
[2J[Hstart,6.26%,1.30%,end
[2J[Hstart,15.72%,1.32%,end
[2J[Hstart,15.72%,1.32%,end
[2J[Hstart,2.01%,1.33%,end
[2J[Hstart,2.01%,1.33%,end
[2J[Hstart,23.21%,1.34%,end
[2J[Hstart,23.21%,1.34%,end
[2J[Hstart,23.21%,1.34%,end
[2J[Hstart,1.39%,1.35%,end
[2J[Hstart,1.39%,1.35%,end
[2J[Hstart,3.67%,1.35%,end
[2J[Hstart,3.67%,1.35%,end
[2J[Hstart,4.58%,1.38%,end
[2J[Hstart,4.58%,1.38%,end
[2J[Hstart,2.47%,1.38%,end
[2J[Hstart,2.47%,1.38%,end
[2J[Hstart,27.16%,1.39%,end
[2J[Hstart,27.16%,1.39%,end
[2J[Hstart,1.61%,1.39%,end
[2J[Hstart,1.61%,1.39%,end
[2J[Hstart,2.99%,1.40%,end
[2J[Hstart,2.99%,1.40%,end
[2J[Hstart,36.76%,1.40%,end
[2J[Hstart,36.76%,1.40%,end
[2J[Hstart,5.99%,1.40%,end
[2J[Hstart,5.99%,1.40%,end
[2J[Hstart,3.48%,1.41%,end
[2J[Hstart,3.48%,1.41%,end
[2J[Hstart,6.34%,1.42%,end
[2J[Hstart,6.34%,1.42%,end
[2J[Hstart,24.14%,1.42%,end
[2J[Hstart,24.14%,1.42%,end
[2J[Hstart,5.20%,1.42%,end
[2J[Hstart,5.20%,1.42%,end
[2J[Hstart,16.92%,1.44%,end
[2J[Hstart,16.92%,1.44%,end
[2J[Hstart,15.61%,1.49%,end
[2J[Hstart,15.61%,1.49%,end
[2J[Hstart,67.50%,1.55%,end
[2J[Hstart,67.50%,1.55%,end
[2J[Hstart,68.33%,1.65%,end
[2J[Hstart,68.33%,1.65%,end
[2J[Hstart,82.63%,1.79%,end
[2J[Hstart,82.63%,1.79%,end
[2J[Hstart,54.18%,1.85%,end
[2J[Hstart,54.18%,1.85%,end
[2J[Hstart,92.63%,1.91%,end
[2J[Hstart,92.63%,1.91%,end
[2J[Hstart,101.12%,1.96%,end
[2J[Hstart,101.12%,1.96%,end
[2J[Hstart,100.30%,1.96%,end
[2J[Hstart,100.30%,1.96%,end
[2J[Hstart,183.51%,1.96%,end
[2J[Hstart,183.51%,1.96%,end
[2J[Hstart,186.17%,1.96%,end
[2J[Hstart,186.17%,1.96%,end
[2J[Hstart,183.94%,1.97%,end
[2J[Hstart,183.94%,1.97%,end
[2J[Hstart,106.83%,1.97%,end
[2J[Hstart,106.83%,1.97%,end
[2J[Hstart,162.28%,1.97%,end
[2J[Hstart,162.28%,1.97%,end
[2J[Hstart,182.63%,1.97%,end
[2J[Hstart,182.63%,1.97%,end
[2J[Hstart,144.06%,1.97%,end
[2J[Hstart,144.06%,1.97%,end
[2J[Hstart,62.39%,1.97%,end
[2J[Hstart,62.39%,1.97%,end
[2J[Hstart,131.76%,1.97%,end
[2J[Hstart,131.76%,1.97%,end
[2J[Hstart,158.01%,1.97%,end
[2J[Hstart,158.01%,1.97%,end
[2J[Hstart,185.89%,1.97%,end
[2J[Hstart,185.89%,1.97%,end
[2J[Hstart,84.58%,1.97%,end
[2J[Hstart,84.58%,1.97%,end
[2J[Hstart,84.58%,1.97%,end
[2J[Hstart,153.78%,1.97%,end
[2J[Hstart,153.78%,1.97%,end
[2J[Hstart,182.78%,1.97%,end
[2J[Hstart,182.78%,1.97%,end
[2J[Hstart,178.49%,1.97%,end
[2J[Hstart,178.49%,1.97%,end
[2J[Hstart,87.60%,1.97%,end
[2J[Hstart,87.60%,1.97%,end
[2J[Hstart,94.31%,1.98%,end
[2J[Hstart,94.31%,1.98%,end
[2J[Hstart,155.57%,1.97%,end
[2J[Hstart,155.57%,1.97%,end
[2J[Hstart,129.63%,1.97%,end
[2J[Hstart,129.63%,1.97%,end
[2J[Hstart,92.33%,1.97%,end
[2J[Hstart,92.33%,1.97%,end
[2J[Hstart,107.28%,1.97%,end
[2J[Hstart,107.28%,1.97%,end
[2J[Hstart,139.78%,1.97%,end
[2J[Hstart,139.78%,1.97%,end
[2J[Hstart,182.41%,1.97%,end
[2J[Hstart,182.41%,1.97%,end
[2J[Hstart,185.16%,1.97%,end
[2J[Hstart,185.16%,1.97%,end
[2J[Hstart,84.49%,1.97%,end
[2J[Hstart,84.49%,1.97%,end
[2J[Hstart,161.97%,1.97%,end
[2J[Hstart,161.97%,1.97%,end
[2J[Hstart,159.53%,1.97%,end
[2J[Hstart,159.53%,1.97%,end
[2J[Hstart,143.47%,1.97%,end
[2J[Hstart,143.47%,1.97%,end
[2J[Hstart,189.19%,1.97%,end
[2J[Hstart,189.19%,1.97%,end
[2J[Hstart,79.51%,1.98%,end
[2J[Hstart,79.51%,1.98%,end
[2J[Hstart,159.62%,1.97%,end
[2J[Hstart,159.62%,1.97%,end
[2J[Hstart,167.48%,1.97%,end
[2J[Hstart,167.48%,1.97%,end
[2J[Hstart,186.72%,1.97%,end
[2J[Hstart,186.72%,1.97%,end
[2J[Hstart,143.97%,1.97%,end
[2J[Hstart,143.97%,1.97%,end
[2J[Hstart,73.44%,1.98%,end
[2J[Hstart,73.44%,1.98%,end
[2J[Hstart,163.13%,1.98%,end
[2J[Hstart,163.13%,1.98%,end
[2J[Hstart,184.36%,1.98%,end
[2J[Hstart,184.36%,1.98%,end
[2J[Hstart,192.82%,1.98%,end
[2J[Hstart,192.82%,1.98%,end
[2J[Hstart,85.05%,1.99%,end
[2J[Hstart,85.05%,1.99%,end
[2J[Hstart,85.05%,1.99%,end
[2J[Hstart,188.20%,1.98%,end
[2J[Hstart,188.20%,1.98%,end
[2J[Hstart,187.70%,1.98%,end
[2J[Hstart,187.70%,1.98%,end
[2J[Hstart,169.16%,1.98%,end
[2J[Hstart,169.16%,1.98%,end
[2J[Hstart,165.21%,1.98%,end
[2J[Hstart,165.21%,1.98%,end
[2J[Hstart,66.04%,1.99%,end
[2J[Hstart,66.04%,1.99%,end
[2J[Hstart,140.51%,1.98%,end
[2J[Hstart,140.51%,1.98%,end
[2J[Hstart,172.01%,1.98%,end
[2J[Hstart,172.01%,1.98%,end
[2J[Hstart,177.13%,1.98%,end
[2J[Hstart,177.13%,1.98%,end
[2J[Hstart,111.48%,1.99%,end
[2J[Hstart,111.48%,1.99%,end
[2J[Hstart,119.37%,1.99%,end
[2J[Hstart,119.37%,1.99%,end
[2J[Hstart,184.35%,1.98%,end
[2J[Hstart,184.35%,1.98%,end
[2J[Hstart,176.49%,1.98%,end
[2J[Hstart,176.49%,1.98%,end
[2J[Hstart,127.32%,1.98%,end
[2J[Hstart,127.32%,1.98%,end
[2J[Hstart,90.40%,1.99%,end
[2J[Hstart,90.40%,1.99%,end
[2J[Hstart,161.98%,1.98%,end
[2J[Hstart,161.98%,1.98%,end
[2J[Hstart,194.64%,1.98%,end
[2J[Hstart,194.64%,1.98%,end
[2J[Hstart,188.75%,1.98%,end
[2J[Hstart,188.75%,1.98%,end
[2J[Hstart,114.35%,1.99%,end
[2J[Hstart,114.35%,1.99%,end
[2J[Hstart,178.56%,1.98%,end
[2J[Hstart,178.56%,1.98%,end
[2J[Hstart,180.48%,1.98%,end
[2J[Hstart,180.48%,1.98%,end
[2J[Hstart,170.37%,1.98%,end
[2J[Hstart,170.37%,1.98%,end
[2J[Hstart,115.21%,2.01%,end
[2J[Hstart,115.21%,2.01%,end
[2J[Hstart,91.50%,2.06%,end
[2J[Hstart,91.50%,2.06%,end
[2J[Hstart,101.77%,2.27%,end
[2J[Hstart,101.77%,2.27%,end
[2J[Hstart,118.37%,2.29%,end
[2J[Hstart,118.37%,2.29%,end
[2J[Hstart,160.13%,2.33%,end
[2J[Hstart,160.13%,2.33%,end
[2J[Hstart,186.86%,2.33%,end
[2J[Hstart,186.86%,2.33%,end
[2J[Hstart,170.56%,2.33%,end
[2J[Hstart,170.56%,2.33%,end
[2J[Hstart,111.25%,2.33%,end
[2J[Hstart,111.25%,2.33%,end
[2J[Hstart,169.97%,2.33%,end
[2J[Hstart,169.97%,2.33%,end
[2J[Hstart,189.54%,2.33%,end
[2J[Hstart,189.54%,2.33%,end
[2J[Hstart,172.91%,2.33%,end
[2J[Hstart,172.91%,2.33%,end
[2J[Hstart,161.22%,2.35%,end
[2J[Hstart,161.22%,2.35%,end
[2J[Hstart,99.09%,2.33%,end
[2J[Hstart,99.09%,2.33%,end
[2J[Hstart,133.96%,2.33%,end
[2J[Hstart,133.96%,2.33%,end
[2J[Hstart,189.35%,2.33%,end
[2J[Hstart,189.35%,2.33%,end
[2J[Hstart,187.56%,2.33%,end
[2J[Hstart,187.56%,2.33%,end
[2J[Hstart,117.19%,2.34%,end
[2J[Hstart,117.19%,2.34%,end
[2J[Hstart,117.19%,2.34%,end
[2J[Hstart,172.44%,2.33%,end
[2J[Hstart,172.44%,2.33%,end
[2J[Hstart,141.29%,2.33%,end
[2J[Hstart,141.29%,2.33%,end
[2J[Hstart,181.32%,2.33%,end
[2J[Hstart,181.32%,2.33%,end
[2J[Hstart,154.58%,2.33%,end
[2J[Hstart,154.58%,2.33%,end
[2J[Hstart,77.01%,2.34%,end
[2J[Hstart,77.01%,2.34%,end
[2J[Hstart,177.89%,2.33%,end
[2J[Hstart,177.89%,2.33%,end
[2J[Hstart,179.76%,2.33%,end
[2J[Hstart,179.76%,2.33%,end
[2J[Hstart,188.03%,2.33%,end
[2J[Hstart,188.03%,2.33%,end
[2J[Hstart,187.09%,2.33%,end
[2J[Hstart,187.09%,2.33%,end
[2J[Hstart,88.21%,2.34%,end
[2J[Hstart,88.21%,2.34%,end
[2J[Hstart,166.59%,2.33%,end
[2J[Hstart,166.59%,2.33%,end
[2J[Hstart,137.30%,2.33%,end
[2J[Hstart,137.30%,2.33%,end
[2J[Hstart,176.52%,2.33%,end
[2J[Hstart,176.52%,2.33%,end
[2J[Hstart,176.52%,2.33%,end
[2J[Hstart,172.36%,2.33%,end
[2J[Hstart,172.36%,2.33%,end
[2J[Hstart,121.38%,2.33%,end
[2J[Hstart,121.38%,2.33%,end
[2J[Hstart,180.26%,2.33%,end
[2J[Hstart,180.26%,2.33%,end
[2J[Hstart,184.75%,2.33%,end
[2J[Hstart,184.75%,2.33%,end
[2J[Hstart,152.28%,2.33%,end
[2J[Hstart,152.28%,2.33%,end
[2J[Hstart,85.72%,2.35%,end
[2J[Hstart,85.72%,2.35%,end
[2J[Hstart,164.79%,2.33%,end
[2J[Hstart,164.79%,2.33%,end
[2J[Hstart,130.19%,2.33%,end
[2J[Hstart,130.19%,2.33%,end
[2J[Hstart,179.60%,2.33%,end
[2J[Hstart,179.60%,2.33%,end
[2J[Hstart,109.53%,2.34%,end
[2J[Hstart,109.53%,2.34%,end
[2J[Hstart,172.67%,2.33%,end
[2J[Hstart,172.67%,2.33%,end
[2J[Hstart,191.63%,2.33%,end
[2J[Hstart,191.63%,2.33%,end
[2J[Hstart,183.81%,2.33%,end
[2J[Hstart,183.81%,2.33%,end
[2J[Hstart,127.30%,2.34%,end
[2J[Hstart,127.30%,2.34%,end
[2J[Hstart,94.77%,2.34%,end
[2J[Hstart,94.77%,2.34%,end
[2J[Hstart,187.99%,2.33%,end
[2J[Hstart,187.99%,2.33%,end
[2J[Hstart,176.96%,2.33%,end
[2J[Hstart,176.96%,2.33%,end
[2J[Hstart,171.06%,2.33%,end
[2J[Hstart,171.06%,2.33%,end
[2J[Hstart,86.75%,2.34%,end
[2J[Hstart,86.75%,2.34%,end
[2J[Hstart,172.52%,2.33%,end
[2J[Hstart,172.52%,2.33%,end
[2J[Hstart,185.43%,2.33%,end
[2J[Hstart,185.43%,2.33%,end
[2J[Hstart,124.16%,2.33%,end
[2J[Hstart,124.16%,2.33%,end
[2J[Hstart,91.19%,2.35%,end
[2J[Hstart,91.19%,2.35%,end
[2J[Hstart,189.32%,2.34%,end
[2J[Hstart,189.32%,2.34%,end
[2J[Hstart,186.05%,2.34%,end
[2J[Hstart,186.05%,2.34%,end
[2J[Hstart,170.87%,2.34%,end
[2J[Hstart,170.87%,2.34%,end
[2J[Hstart,132.60%,2.34%,end
[2J[Hstart,132.60%,2.34%,end
[2J[Hstart,153.06%,2.34%,end
[2J[Hstart,153.06%,2.34%,end
[2J[Hstart,186.44%,2.34%,end
[2J[Hstart,186.44%,2.34%,end
[2J[Hstart,135.24%,2.34%,end
[2J[Hstart,135.24%,2.34%,end
[2J[Hstart,168.03%,2.34%,end
[2J[Hstart,168.03%,2.34%,end
[2J[Hstart,179.66%,2.34%,end
[2J[Hstart,179.66%,2.34%,end
[2J[Hstart,138.96%,2.34%,end
[2J[Hstart,138.96%,2.34%,end
[2J[Hstart,84.96%,2.39%,end
[2J[Hstart,84.96%,2.39%,end
[2J[Hstart,111.18%,2.50%,end
[2J[Hstart,111.18%,2.50%,end
[2J[Hstart,113.19%,2.66%,end
[2J[Hstart,113.19%,2.66%,end
[2J[Hstart,150.59%,2.71%,end
[2J[Hstart,150.59%,2.71%,end
[2J[Hstart,128.33%,2.72%,end
[2J[Hstart,128.33%,2.72%,end
[2J[Hstart,128.33%,2.72%,end
[2J[Hstart,128.33%,2.72%,end
[2J[Hstart,175.63%,2.71%,end
[2J[Hstart,175.63%,2.71%,end
[2J[Hstart,163.02%,2.71%,end
[2J[Hstart,163.02%,2.71%,end
[2J[Hstart,170.08%,2.71%,end
[2J[Hstart,170.08%,2.71%,end
[2J[Hstart,134.28%,2.71%,end
[2J[Hstart,134.28%,2.71%,end
[2J[Hstart,151.93%,2.71%,end
[2J[Hstart,151.93%,2.71%,end
[2J[Hstart,189.83%,2.72%,end
[2J[Hstart,189.83%,2.72%,end
[2J[Hstart,182.51%,2.72%,end
[2J[Hstart,182.51%,2.72%,end
[2J[Hstart,112.26%,2.71%,end
[2J[Hstart,112.26%,2.71%,end
[2J[Hstart,77.60%,2.73%,end
[2J[Hstart,77.60%,2.73%,end
[2J[Hstart,184.96%,2.71%,end
[2J[Hstart,184.96%,2.71%,end
[2J[Hstart,162.90%,2.71%,end
[2J[Hstart,162.90%,2.71%,end
[2J[Hstart,150.38%,2.71%,end
[2J[Hstart,150.38%,2.71%,end
[2J[Hstart,144.84%,2.71%,end
[2J[Hstart,144.84%,2.71%,end
[2J[Hstart,187.74%,2.71%,end
[2J[Hstart,187.74%,2.71%,end
[2J[Hstart,181.00%,2.71%,end
[2J[Hstart,181.00%,2.71%,end
[2J[Hstart,84.48%,2.71%,end
[2J[Hstart,84.48%,2.71%,end
[2J[Hstart,156.18%,2.71%,end
[2J[Hstart,156.18%,2.71%,end
[2J[Hstart,188.30%,2.71%,end
[2J[Hstart,188.30%,2.71%,end
[2J[Hstart,188.81%,2.71%,end
[2J[Hstart,188.81%,2.71%,end
[2J[Hstart,109.25%,2.72%,end
[2J[Hstart,109.25%,2.72%,end
[2J[Hstart,182.14%,2.72%,end
[2J[Hstart,182.14%,2.72%,end
[2J[Hstart,179.45%,2.72%,end
[2J[Hstart,179.45%,2.72%,end
[2J[Hstart,151.35%,2.72%,end
[2J[Hstart,151.35%,2.72%,end
[2J[Hstart,102.97%,2.73%,end
[2J[Hstart,102.97%,2.73%,end
[2J[Hstart,187.70%,2.72%,end
[2J[Hstart,187.70%,2.72%,end
[2J[Hstart,190.83%,2.72%,end
[2J[Hstart,190.83%,2.72%,end
[2J[Hstart,175.96%,2.72%,end
[2J[Hstart,175.96%,2.72%,end
[2J[Hstart,132.67%,2.72%,end
[2J[Hstart,132.67%,2.72%,end
[2J[Hstart,138.98%,2.72%,end
[2J[Hstart,138.98%,2.72%,end
[2J[Hstart,189.94%,2.72%,end
[2J[Hstart,189.94%,2.72%,end
[2J[Hstart,124.47%,2.72%,end
[2J[Hstart,124.47%,2.72%,end
[2J[Hstart,175.24%,2.72%,end
[2J[Hstart,175.24%,2.72%,end
[2J[Hstart,182.64%,2.72%,end
[2J[Hstart,182.64%,2.72%,end
[2J[Hstart,175.24%,2.72%,end
[2J[Hstart,175.24%,2.72%,end
[2J[Hstart,83.43%,2.72%,end
[2J[Hstart,83.43%,2.72%,end
[2J[Hstart,153.05%,2.72%,end
[2J[Hstart,153.05%,2.72%,end
[2J[Hstart,182.94%,2.72%,end
[2J[Hstart,182.94%,2.72%,end
[2J[Hstart,189.23%,2.72%,end
[2J[Hstart,189.23%,2.72%,end
[2J[Hstart,109.58%,2.72%,end
[2J[Hstart,109.58%,2.72%,end
[2J[Hstart,143.95%,2.72%,end
[2J[Hstart,143.95%,2.72%,end
[2J[Hstart,179.69%,2.72%,end
[2J[Hstart,179.69%,2.72%,end
[2J[Hstart,131.84%,2.72%,end
[2J[Hstart,131.84%,2.72%,end
[2J[Hstart,71.39%,2.73%,end
[2J[Hstart,71.39%,2.73%,end
[2J[Hstart,174.55%,2.72%,end
[2J[Hstart,174.55%,2.72%,end
[2J[Hstart,185.53%,2.72%,end
[2J[Hstart,185.53%,2.72%,end
[2J[Hstart,191.71%,2.72%,end
[2J[Hstart,191.71%,2.72%,end
[2J[Hstart,92.78%,2.73%,end
[2J[Hstart,92.78%,2.73%,end
[2J[Hstart,180.57%,2.72%,end
[2J[Hstart,180.57%,2.72%,end
[2J[Hstart,180.42%,2.72%,end
[2J[Hstart,180.42%,2.72%,end
[2J[Hstart,154.83%,2.72%,end
[2J[Hstart,154.83%,2.72%,end
[2J[Hstart,103.56%,2.72%,end
[2J[Hstart,103.56%,2.72%,end
[2J[Hstart,193.74%,2.72%,end
[2J[Hstart,193.74%,2.72%,end
[2J[Hstart,191.68%,2.72%,end
[2J[Hstart,191.68%,2.72%,end
[2J[Hstart,154.72%,2.72%,end
[2J[Hstart,154.72%,2.72%,end
[2J[Hstart,148.00%,2.72%,end
[2J[Hstart,148.00%,2.72%,end
[2J[Hstart,130.17%,2.72%,end
[2J[Hstart,130.17%,2.72%,end
[2J[Hstart,92.68%,2.81%,end
[2J[Hstart,92.68%,2.81%,end
[2J[Hstart,81.61%,2.89%,end
[2J[Hstart,81.61%,2.89%,end
[2J[Hstart,118.53%,2.89%,end
[2J[Hstart,118.53%,2.89%,end
[2J[Hstart,135.15%,2.90%,end
[2J[Hstart,135.15%,2.90%,end
[2J[Hstart,138.30%,2.90%,end
[2J[Hstart,138.30%,2.90%,end
[2J[Hstart,138.30%,2.90%,end
[2J[Hstart,75.76%,2.91%,end
[2J[Hstart,75.76%,2.91%,end
[2J[Hstart,75.76%,2.91%,end
