[2J[Hstart,20.83%,7.42%,end
[2J[Hstart,21.94%,7.51%,end
[2J[Hstart,21.94%,7.51%,end
[2J[Hstart,22.62%,7.88%,end
[2J[Hstart,22.62%,7.88%,end
[2J[Hstart,23.67%,7.97%,end
[2J[Hstart,23.67%,7.97%,end
[2J[Hstart,30.08%,8.32%,end
[2J[Hstart,30.08%,8.32%,end
[2J[Hstart,26.09%,8.68%,end
[2J[Hstart,26.09%,8.68%,end
[2J[Hstart,25.24%,8.89%,end
[2J[Hstart,25.24%,8.89%,end
[2J[Hstart,21.21%,9.12%,end
[2J[Hstart,21.21%,9.12%,end
[2J[Hstart,55.56%,10.24%,end
[2J[Hstart,55.56%,10.24%,end
[2J[Hstart,20.68%,10.34%,end
[2J[Hstart,20.68%,10.34%,end
[2J[Hstart,17.49%,10.43%,end
[2J[Hstart,17.49%,10.43%,end
[2J[Hstart,22.16%,10.53%,end
[2J[Hstart,22.16%,10.53%,end
[2J[Hstart,20.65%,10.63%,end
[2J[Hstart,20.65%,10.63%,end
[2J[Hstart,19.46%,10.72%,end
[2J[Hstart,19.46%,10.72%,end
[2J[Hstart,18.47%,10.82%,end
[2J[Hstart,18.47%,10.82%,end
[2J[Hstart,24.31%,10.91%,end
[2J[Hstart,24.31%,10.91%,end
[2J[Hstart,18.24%,11.01%,end
[2J[Hstart,18.24%,11.01%,end
[2J[Hstart,16.71%,11.10%,end
[2J[Hstart,16.71%,11.10%,end
[2J[Hstart,23.41%,11.20%,end
[2J[Hstart,23.41%,11.20%,end
[2J[Hstart,17.98%,11.29%,end
[2J[Hstart,17.98%,11.29%,end
[2J[Hstart,21.90%,11.39%,end
[2J[Hstart,21.90%,11.39%,end
[2J[Hstart,27.52%,11.48%,end
[2J[Hstart,27.52%,11.48%,end
[2J[Hstart,21.82%,11.58%,end
[2J[Hstart,21.82%,11.58%,end
[2J[Hstart,23.81%,11.69%,end
[2J[Hstart,23.81%,11.69%,end
[2J[Hstart,23.05%,11.78%,end
[2J[Hstart,23.05%,11.78%,end
[2J[Hstart,19.33%,11.88%,end
[2J[Hstart,19.33%,11.88%,end
[2J[Hstart,29.77%,12.01%,end
[2J[Hstart,29.77%,12.01%,end
[2J[Hstart,33.34%,12.31%,end
[2J[Hstart,33.34%,12.31%,end
[2J[Hstart,35.02%,12.34%,end
[2J[Hstart,35.02%,12.34%,end
[2J[Hstart,17.55%,12.43%,end
[2J[Hstart,17.55%,12.43%,end
[2J[Hstart,23.31%,12.53%,end
[2J[Hstart,23.31%,12.53%,end
[2J[Hstart,18.82%,12.62%,end
[2J[Hstart,18.82%,12.62%,end
[2J[Hstart,17.73%,12.72%,end
[2J[Hstart,17.73%,12.72%,end
[2J[Hstart,24.60%,12.81%,end
[2J[Hstart,24.60%,12.81%,end
[2J[Hstart,19.68%,12.90%,end
[2J[Hstart,19.68%,12.90%,end
[2J[Hstart,17.81%,13.00%,end
[2J[Hstart,17.81%,13.00%,end
[2J[Hstart,19.37%,13.09%,end
[2J[Hstart,19.37%,13.09%,end
[2J[Hstart,22.70%,13.19%,end
[2J[Hstart,22.70%,13.19%,end
[2J[Hstart,18.63%,13.29%,end
[2J[Hstart,18.63%,13.29%,end
[2J[Hstart,18.38%,13.38%,end
[2J[Hstart,18.38%,13.38%,end
[2J[Hstart,29.91%,13.51%,end
[2J[Hstart,29.91%,13.51%,end
[2J[Hstart,19.02%,13.61%,end
[2J[Hstart,19.02%,13.61%,end
[2J[Hstart,17.38%,13.70%,end
[2J[Hstart,17.38%,13.70%,end
[2J[Hstart,28.53%,14.23%,end
[2J[Hstart,28.53%,14.23%,end
[2J[Hstart,22.77%,14.17%,end
[2J[Hstart,22.77%,14.17%,end
[2J[Hstart,24.27%,14.30%,end
[2J[Hstart,24.27%,14.30%,end
[2J[Hstart,21.03%,14.40%,end
[2J[Hstart,21.03%,14.40%,end
[2J[Hstart,41.25%,14.76%,end
[2J[Hstart,41.25%,14.76%,end
[2J[Hstart,24.57%,14.90%,end
[2J[Hstart,24.57%,14.90%,end
[2J[Hstart,18.76%,14.99%,end
[2J[Hstart,18.76%,14.99%,end
[2J[Hstart,23.55%,15.09%,end
[2J[Hstart,23.55%,15.09%,end
[2J[Hstart,18.03%,15.18%,end
[2J[Hstart,18.03%,15.18%,end
[2J[Hstart,20.16%,15.28%,end
[2J[Hstart,20.16%,15.28%,end
[2J[Hstart,20.16%,15.28%,end
[2J[Hstart,23.03%,15.38%,end
[2J[Hstart,23.03%,15.38%,end
[2J[Hstart,21.48%,15.48%,end
[2J[Hstart,21.48%,15.48%,end
[2J[Hstart,19.90%,15.57%,end
[2J[Hstart,19.90%,15.57%,end
[2J[Hstart,19.57%,15.67%,end
[2J[Hstart,19.57%,15.67%,end
[2J[Hstart,23.65%,15.76%,end
[2J[Hstart,23.65%,15.76%,end
[2J[Hstart,19.85%,15.86%,end
[2J[Hstart,19.85%,15.86%,end
[2J[Hstart,18.17%,15.95%,end
[2J[Hstart,18.17%,15.95%,end
[2J[Hstart,22.83%,16.04%,end
[2J[Hstart,22.83%,16.04%,end
[2J[Hstart,22.02%,16.14%,end
[2J[Hstart,22.02%,16.14%,end
[2J[Hstart,23.26%,16.47%,end
[2J[Hstart,23.26%,16.47%,end
[2J[Hstart,22.01%,16.56%,end
[2J[Hstart,22.01%,16.56%,end
[2J[Hstart,28.85%,16.86%,end
[2J[Hstart,28.85%,16.86%,end
[2J[Hstart,21.27%,16.79%,end
[2J[Hstart,21.27%,16.79%,end
[2J[Hstart,20.61%,16.88%,end
[2J[Hstart,20.61%,16.88%,end
[2J[Hstart,43.44%,17.33%,end
[2J[Hstart,43.44%,17.33%,end
[2J[Hstart,21.75%,17.43%,end
[2J[Hstart,21.75%,17.43%,end
[2J[Hstart,19.00%,17.52%,end
[2J[Hstart,19.00%,17.52%,end
[2J[Hstart,20.71%,17.61%,end
[2J[Hstart,20.71%,17.61%,end
[2J[Hstart,23.50%,17.71%,end
[2J[Hstart,23.50%,17.71%,end
[2J[Hstart,19.30%,17.80%,end
[2J[Hstart,19.30%,17.80%,end
[2J[Hstart,17.73%,17.90%,end
[2J[Hstart,17.73%,17.90%,end
[2J[Hstart,24.57%,17.99%,end
[2J[Hstart,24.57%,17.99%,end
[2J[Hstart,18.75%,18.09%,end
[2J[Hstart,18.75%,18.09%,end
[2J[Hstart,19.62%,18.18%,end
[2J[Hstart,19.62%,18.18%,end
[2J[Hstart,18.61%,18.28%,end
[2J[Hstart,18.61%,18.28%,end
[2J[Hstart,23.05%,18.37%,end
[2J[Hstart,23.05%,18.37%,end
[2J[Hstart,23.15%,18.70%,end
[2J[Hstart,23.15%,18.70%,end
[2J[Hstart,18.84%,18.79%,end
[2J[Hstart,18.84%,18.79%,end
[2J[Hstart,21.10%,18.89%,end
[2J[Hstart,21.10%,18.89%,end
[2J[Hstart,27.55%,19.22%,end
[2J[Hstart,27.55%,19.22%,end
[2J[Hstart,20.65%,19.31%,end
[2J[Hstart,20.65%,19.31%,end
[2J[Hstart,27.39%,19.45%,end
[2J[Hstart,27.39%,19.45%,end
[2J[Hstart,18.95%,19.54%,end
[2J[Hstart,18.95%,19.54%,end
[2J[Hstart,33.17%,19.63%,end
[2J[Hstart,33.17%,19.63%,end
[2J[Hstart,26.78%,19.73%,end
[2J[Hstart,26.78%,19.73%,end
[2J[Hstart,21.12%,19.83%,end
[2J[Hstart,21.12%,19.83%,end
[2J[Hstart,22.12%,19.92%,end
[2J[Hstart,22.12%,19.92%,end
[2J[Hstart,19.08%,20.02%,end
[2J[Hstart,19.08%,20.02%,end
[2J[Hstart,20.07%,20.11%,end
[2J[Hstart,20.07%,20.11%,end
[2J[Hstart,19.50%,20.21%,end
[2J[Hstart,19.50%,20.21%,end
[2J[Hstart,25.43%,20.30%,end
[2J[Hstart,25.43%,20.30%,end
[2J[Hstart,22.57%,20.40%,end
[2J[Hstart,22.57%,20.40%,end
[2J[Hstart,23.07%,20.49%,end
[2J[Hstart,23.07%,20.49%,end
[2J[Hstart,24.24%,20.59%,end
[2J[Hstart,24.24%,20.59%,end
[2J[Hstart,19.55%,20.68%,end
[2J[Hstart,19.55%,20.68%,end
[2J[Hstart,18.75%,20.78%,end
[2J[Hstart,18.75%,20.78%,end
[2J[Hstart,29.21%,21.10%,end
[2J[Hstart,29.21%,21.10%,end
[2J[Hstart,21.27%,21.20%,end
[2J[Hstart,21.27%,21.20%,end
[2J[Hstart,22.54%,21.29%,end
[2J[Hstart,22.54%,21.29%,end
[2J[Hstart,21.37%,21.39%,end
[2J[Hstart,21.37%,21.39%,end
[2J[Hstart,30.53%,21.71%,end
[2J[Hstart,30.53%,21.71%,end
[2J[Hstart,18.25%,21.81%,end
[2J[Hstart,18.25%,21.81%,end
[2J[Hstart,18.32%,21.90%,end
[2J[Hstart,18.32%,21.90%,end
[2J[Hstart,42.55%,22.46%,end
[2J[Hstart,42.55%,22.46%,end
[2J[Hstart,23.44%,22.56%,end
[2J[Hstart,23.44%,22.56%,end
[2J[Hstart,21.88%,22.65%,end
[2J[Hstart,21.88%,22.65%,end
[2J[Hstart,22.77%,22.75%,end
[2J[Hstart,22.77%,22.75%,end
[2J[Hstart,23.94%,22.84%,end
[2J[Hstart,23.94%,22.84%,end
[2J[Hstart,18.74%,22.94%,end
[2J[Hstart,18.74%,22.94%,end
[2J[Hstart,18.61%,23.03%,end
[2J[Hstart,18.61%,23.03%,end
[2J[Hstart,29.40%,23.13%,end
[2J[Hstart,29.40%,23.13%,end
[2J[Hstart,19.07%,23.23%,end
[2J[Hstart,19.07%,23.23%,end
[2J[Hstart,19.05%,23.32%,end
[2J[Hstart,19.05%,23.32%,end
[2J[Hstart,21.12%,23.42%,end
[2J[Hstart,21.12%,23.42%,end
[2J[Hstart,25.56%,23.51%,end
[2J[Hstart,25.56%,23.51%,end
[2J[Hstart,31.76%,23.61%,end
[2J[Hstart,31.76%,23.61%,end
[2J[Hstart,216.66%,23.71%,end
[2J[Hstart,216.66%,23.71%,end
[2J[Hstart,124.17%,23.80%,end
[2J[Hstart,124.17%,23.80%,end
[2J[Hstart,271.99%,23.91%,end
[2J[Hstart,271.99%,23.91%,end
[2J[Hstart,272.42%,24.01%,end
[2J[Hstart,272.42%,24.01%,end
[2J[Hstart,272.42%,24.01%,end
[2J[Hstart,193.72%,24.07%,end
[2J[Hstart,193.72%,24.07%,end
[2J[Hstart,264.52%,24.09%,end
[2J[Hstart,264.52%,24.09%,end
[2J[Hstart,283.10%,24.08%,end
[2J[Hstart,283.10%,24.08%,end
[2J[Hstart,200.16%,24.08%,end
[2J[Hstart,200.16%,24.08%,end
[2J[Hstart,189.64%,24.08%,end
[2J[Hstart,189.64%,24.08%,end
[2J[Hstart,285.86%,24.09%,end
[2J[Hstart,285.86%,24.09%,end
[2J[Hstart,278.08%,24.09%,end
[2J[Hstart,278.08%,24.09%,end
[2J[Hstart,210.11%,24.09%,end
[2J[Hstart,210.11%,24.09%,end
[2J[Hstart,252.48%,24.09%,end
[2J[Hstart,252.48%,24.09%,end
[2J[Hstart,287.88%,24.09%,end
[2J[Hstart,287.88%,24.09%,end
[2J[Hstart,213.61%,24.09%,end
[2J[Hstart,213.61%,24.09%,end
[2J[Hstart,186.13%,24.09%,end
[2J[Hstart,186.13%,24.09%,end
[2J[Hstart,276.17%,24.09%,end
[2J[Hstart,276.17%,24.09%,end
[2J[Hstart,279.57%,24.09%,end
[2J[Hstart,279.57%,24.09%,end
[2J[Hstart,191.39%,24.09%,end
[2J[Hstart,191.39%,24.09%,end
[2J[Hstart,268.73%,24.09%,end
[2J[Hstart,268.73%,24.09%,end
[2J[Hstart,281.35%,24.09%,end
[2J[Hstart,281.35%,24.09%,end
[2J[Hstart,239.86%,24.09%,end
[2J[Hstart,239.86%,24.09%,end
[2J[Hstart,165.83%,24.09%,end
[2J[Hstart,165.83%,24.09%,end
[2J[Hstart,277.19%,24.09%,end
[2J[Hstart,277.19%,24.09%,end
[2J[Hstart,272.95%,24.09%,end
[2J[Hstart,272.95%,24.09%,end
[2J[Hstart,185.37%,24.10%,end
[2J[Hstart,185.37%,24.10%,end
[2J[Hstart,245.30%,24.09%,end
[2J[Hstart,245.30%,24.09%,end
[2J[Hstart,283.20%,24.09%,end
[2J[Hstart,283.20%,24.09%,end
[2J[Hstart,237.37%,24.09%,end
[2J[Hstart,237.37%,24.09%,end
[2J[Hstart,151.68%,24.09%,end
[2J[Hstart,151.68%,24.09%,end
[2J[Hstart,261.42%,24.09%,end
[2J[Hstart,261.42%,24.09%,end
[2J[Hstart,278.16%,24.10%,end
[2J[Hstart,278.16%,24.10%,end
[2J[Hstart,183.36%,24.09%,end
[2J[Hstart,183.36%,24.09%,end
[2J[Hstart,248.15%,24.09%,end
[2J[Hstart,248.15%,24.09%,end
[2J[Hstart,284.96%,24.10%,end
[2J[Hstart,284.96%,24.10%,end
[2J[Hstart,228.63%,24.09%,end
[2J[Hstart,228.63%,24.09%,end
[2J[Hstart,180.63%,24.09%,end
[2J[Hstart,180.63%,24.09%,end
[2J[Hstart,264.37%,24.10%,end
[2J[Hstart,264.37%,24.10%,end
[2J[Hstart,280.26%,24.09%,end
[2J[Hstart,280.26%,24.09%,end
[2J[Hstart,198.42%,24.09%,end
[2J[Hstart,198.42%,24.09%,end
[2J[Hstart,249.98%,24.10%,end
[2J[Hstart,249.98%,24.10%,end
[2J[Hstart,286.26%,24.10%,end
[2J[Hstart,286.26%,24.10%,end
[2J[Hstart,212.78%,24.10%,end
[2J[Hstart,212.78%,24.10%,end
[2J[Hstart,184.57%,24.09%,end
[2J[Hstart,184.57%,24.09%,end
[2J[Hstart,249.80%,24.10%,end
[2J[Hstart,249.80%,24.10%,end
[2J[Hstart,244.36%,24.10%,end
[2J[Hstart,244.36%,24.10%,end
[2J[Hstart,235.63%,24.10%,end
[2J[Hstart,235.63%,24.10%,end
[2J[Hstart,270.34%,24.10%,end
[2J[Hstart,270.34%,24.10%,end
[2J[Hstart,284.71%,24.10%,end
[2J[Hstart,284.71%,24.10%,end
[2J[Hstart,181.31%,24.10%,end
[2J[Hstart,181.31%,24.10%,end
[2J[Hstart,206.44%,24.10%,end
[2J[Hstart,206.44%,24.10%,end
[2J[Hstart,223.13%,24.10%,end
[2J[Hstart,223.13%,24.10%,end
[2J[Hstart,225.41%,24.10%,end
[2J[Hstart,225.41%,24.10%,end
[2J[Hstart,226.83%,24.10%,end
[2J[Hstart,226.83%,24.10%,end
[2J[Hstart,228.02%,24.10%,end
[2J[Hstart,228.02%,24.10%,end
[2J[Hstart,274.48%,24.10%,end
[2J[Hstart,274.48%,24.10%,end
[2J[Hstart,182.18%,24.10%,end
[2J[Hstart,182.18%,24.10%,end
[2J[Hstart,238.61%,24.10%,end
[2J[Hstart,238.61%,24.10%,end
[2J[Hstart,219.06%,24.10%,end
[2J[Hstart,219.06%,24.10%,end
[2J[Hstart,211.41%,24.10%,end
[2J[Hstart,211.41%,24.10%,end
[2J[Hstart,261.29%,24.10%,end
[2J[Hstart,261.29%,24.10%,end
[2J[Hstart,261.65%,24.10%,end
[2J[Hstart,261.65%,24.10%,end
[2J[Hstart,281.98%,24.10%,end
[2J[Hstart,281.98%,24.10%,end
[2J[Hstart,219.65%,24.10%,end
[2J[Hstart,219.65%,24.10%,end
[2J[Hstart,248.34%,24.10%,end
[2J[Hstart,248.34%,24.10%,end
[2J[Hstart,230.21%,24.10%,end
[2J[Hstart,230.21%,24.10%,end
[2J[Hstart,221.95%,24.10%,end
[2J[Hstart,221.95%,24.10%,end
[2J[Hstart,202.88%,24.11%,end
[2J[Hstart,202.88%,24.11%,end
[2J[Hstart,277.75%,24.10%,end
[2J[Hstart,277.75%,24.10%,end
[2J[Hstart,277.10%,24.10%,end
[2J[Hstart,277.10%,24.10%,end
[2J[Hstart,231.18%,24.10%,end
[2J[Hstart,231.18%,24.10%,end
[2J[Hstart,204.48%,24.10%,end
[2J[Hstart,204.48%,24.10%,end
[2J[Hstart,252.78%,24.10%,end
[2J[Hstart,252.78%,24.10%,end
[2J[Hstart,254.89%,24.10%,end
[2J[Hstart,254.89%,24.10%,end
[2J[Hstart,228.36%,24.11%,end
[2J[Hstart,228.36%,24.11%,end
[2J[Hstart,268.31%,24.10%,end
[2J[Hstart,268.31%,24.10%,end
[2J[Hstart,285.04%,24.10%,end
[2J[Hstart,285.04%,24.10%,end
[2J[Hstart,214.39%,24.10%,end
[2J[Hstart,214.39%,24.10%,end
[2J[Hstart,190.83%,24.10%,end
[2J[Hstart,190.83%,24.10%,end
[2J[Hstart,253.47%,24.10%,end
[2J[Hstart,253.47%,24.10%,end
[2J[Hstart,254.22%,24.10%,end
[2J[Hstart,254.22%,24.10%,end
[2J[Hstart,220.01%,24.10%,end
[2J[Hstart,220.01%,24.10%,end
[2J[Hstart,280.11%,24.10%,end
[2J[Hstart,280.11%,24.10%,end
[2J[Hstart,284.42%,24.10%,end
[2J[Hstart,284.42%,24.10%,end
[2J[Hstart,185.02%,24.10%,end
[2J[Hstart,185.02%,24.10%,end
[2J[Hstart,208.21%,24.10%,end
[2J[Hstart,208.21%,24.10%,end
[2J[Hstart,249.52%,24.10%,end
[2J[Hstart,249.52%,24.10%,end
[2J[Hstart,249.52%,24.10%,end
[2J[Hstart,285.27%,24.10%,end
[2J[Hstart,285.27%,24.10%,end
[2J[Hstart,193.22%,24.10%,end
[2J[Hstart,193.22%,24.10%,end
[2J[Hstart,285.45%,24.10%,end
[2J[Hstart,285.45%,24.10%,end
[2J[Hstart,284.88%,24.10%,end
[2J[Hstart,284.88%,24.10%,end
[2J[Hstart,215.66%,24.10%,end
[2J[Hstart,215.66%,24.10%,end
[2J[Hstart,233.65%,24.10%,end
[2J[Hstart,233.65%,24.10%,end
[2J[Hstart,240.77%,24.10%,end
[2J[Hstart,240.77%,24.10%,end
[2J[Hstart,279.90%,24.10%,end
[2J[Hstart,279.90%,24.10%,end
[2J[Hstart,185.69%,24.10%,end
[2J[Hstart,185.69%,24.10%,end
[2J[Hstart,274.15%,24.10%,end
[2J[Hstart,274.15%,24.10%,end
[2J[Hstart,280.68%,24.10%,end
[2J[Hstart,280.68%,24.10%,end
[2J[Hstart,223.13%,24.10%,end
[2J[Hstart,223.13%,24.10%,end
[2J[Hstart,231.21%,24.10%,end
[2J[Hstart,231.21%,24.10%,end
[2J[Hstart,215.56%,24.10%,end
[2J[Hstart,215.56%,24.10%,end
[2J[Hstart,272.11%,24.10%,end
[2J[Hstart,272.11%,24.10%,end
[2J[Hstart,178.74%,24.10%,end
[2J[Hstart,178.74%,24.10%,end
[2J[Hstart,286.06%,24.10%,end
[2J[Hstart,286.06%,24.10%,end
[2J[Hstart,286.18%,24.10%,end
[2J[Hstart,286.18%,24.10%,end
[2J[Hstart,221.49%,24.10%,end
[2J[Hstart,221.49%,24.10%,end
[2J[Hstart,265.46%,24.10%,end
[2J[Hstart,265.46%,24.10%,end
[2J[Hstart,220.62%,24.10%,end
[2J[Hstart,220.62%,24.10%,end
[2J[Hstart,269.73%,24.10%,end
[2J[Hstart,269.73%,24.10%,end
[2J[Hstart,162.20%,24.11%,end
[2J[Hstart,162.20%,24.11%,end
[2J[Hstart,266.13%,24.10%,end
[2J[Hstart,266.13%,24.10%,end
[2J[Hstart,284.67%,24.10%,end
[2J[Hstart,284.67%,24.10%,end
[2J[Hstart,247.36%,24.10%,end
[2J[Hstart,247.36%,24.10%,end
[2J[Hstart,214.49%,24.10%,end
[2J[Hstart,214.49%,24.10%,end
[2J[Hstart,226.54%,24.10%,end
[2J[Hstart,226.54%,24.10%,end
[2J[Hstart,212.71%,24.10%,end
[2J[Hstart,212.71%,24.10%,end
[2J[Hstart,181.48%,24.10%,end
[2J[Hstart,181.48%,24.10%,end
[2J[Hstart,277.74%,24.10%,end
[2J[Hstart,277.74%,24.10%,end
[2J[Hstart,275.07%,24.10%,end
[2J[Hstart,275.07%,24.10%,end
[2J[Hstart,236.47%,24.10%,end
[2J[Hstart,236.47%,24.10%,end
[2J[Hstart,198.90%,24.10%,end
[2J[Hstart,198.90%,24.10%,end
[2J[Hstart,239.85%,24.10%,end
[2J[Hstart,239.85%,24.10%,end
[2J[Hstart,196.53%,24.10%,end
[2J[Hstart,196.53%,24.10%,end
[2J[Hstart,203.07%,24.11%,end
[2J[Hstart,203.07%,24.11%,end
[2J[Hstart,274.74%,24.10%,end
[2J[Hstart,274.74%,24.10%,end
[2J[Hstart,267.74%,24.10%,end
[2J[Hstart,267.74%,24.10%,end
[2J[Hstart,228.03%,24.10%,end
[2J[Hstart,228.03%,24.10%,end
[2J[Hstart,218.11%,24.10%,end
[2J[Hstart,218.11%,24.10%,end
[2J[Hstart,265.33%,24.10%,end
[2J[Hstart,265.33%,24.10%,end
[2J[Hstart,201.02%,24.10%,end
[2J[Hstart,201.02%,24.10%,end
[2J[Hstart,199.64%,24.10%,end
[2J[Hstart,199.64%,24.10%,end
[2J[Hstart,286.90%,24.10%,end
[2J[Hstart,286.90%,24.10%,end
[2J[Hstart,291.14%,24.10%,end
[2J[Hstart,291.14%,24.10%,end
[2J[Hstart,185.75%,24.10%,end
[2J[Hstart,185.75%,24.10%,end
[2J[Hstart,254.29%,24.10%,end
[2J[Hstart,254.29%,24.10%,end
[2J[Hstart,253.65%,24.10%,end
[2J[Hstart,253.65%,24.10%,end
[2J[Hstart,182.93%,24.10%,end
[2J[Hstart,182.93%,24.10%,end
[2J[Hstart,202.74%,24.10%,end
[2J[Hstart,202.74%,24.10%,end
[2J[Hstart,288.50%,24.11%,end
[2J[Hstart,288.50%,24.11%,end
[2J[Hstart,248.93%,24.10%,end
[2J[Hstart,248.93%,24.10%,end
[2J[Hstart,194.55%,24.11%,end
[2J[Hstart,194.55%,24.11%,end
[2J[Hstart,244.07%,24.10%,end
[2J[Hstart,244.07%,24.10%,end
[2J[Hstart,223.69%,24.10%,end
[2J[Hstart,223.69%,24.10%,end
[2J[Hstart,207.10%,24.10%,end
[2J[Hstart,207.10%,24.10%,end
[2J[Hstart,192.36%,24.10%,end
[2J[Hstart,192.36%,24.10%,end
[2J[Hstart,278.56%,24.10%,end
[2J[Hstart,278.56%,24.10%,end
[2J[Hstart,242.37%,24.10%,end
[2J[Hstart,242.37%,24.10%,end
[2J[Hstart,242.37%,24.10%,end
[2J[Hstart,218.37%,24.10%,end
[2J[Hstart,218.37%,24.10%,end
[2J[Hstart,277.99%,24.10%,end
[2J[Hstart,277.99%,24.10%,end
[2J[Hstart,216.57%,24.10%,end
[2J[Hstart,216.57%,24.10%,end
[2J[Hstart,208.71%,24.10%,end
[2J[Hstart,208.71%,24.10%,end
[2J[Hstart,272.05%,24.10%,end
[2J[Hstart,272.05%,24.10%,end
[2J[Hstart,285.56%,24.11%,end
[2J[Hstart,285.56%,24.11%,end
[2J[Hstart,248.36%,24.11%,end
[2J[Hstart,248.36%,24.11%,end
[2J[Hstart,214.76%,24.11%,end
[2J[Hstart,214.76%,24.11%,end
[2J[Hstart,272.10%,24.11%,end
[2J[Hstart,272.10%,24.11%,end
[2J[Hstart,181.41%,24.11%,end
[2J[Hstart,181.41%,24.11%,end
[2J[Hstart,190.25%,24.11%,end
[2J[Hstart,190.25%,24.11%,end
[2J[Hstart,254.02%,24.11%,end
[2J[Hstart,254.02%,24.11%,end
[2J[Hstart,289.69%,24.11%,end
[2J[Hstart,289.69%,24.11%,end
[2J[Hstart,239.85%,24.11%,end
[2J[Hstart,239.85%,24.11%,end
[2J[Hstart,201.64%,24.11%,end
[2J[Hstart,201.64%,24.11%,end
[2J[Hstart,290.25%,24.11%,end
[2J[Hstart,290.25%,24.11%,end
[2J[Hstart,229.51%,24.11%,end
[2J[Hstart,229.51%,24.11%,end
[2J[Hstart,184.59%,24.11%,end
[2J[Hstart,184.59%,24.11%,end
[2J[Hstart,263.29%,24.11%,end
[2J[Hstart,263.29%,24.11%,end
[2J[Hstart,288.60%,24.11%,end
[2J[Hstart,288.60%,24.11%,end
[2J[Hstart,244.07%,24.11%,end
[2J[Hstart,244.07%,24.11%,end
[2J[Hstart,207.65%,24.11%,end
[2J[Hstart,207.65%,24.11%,end
[2J[Hstart,247.29%,24.11%,end
[2J[Hstart,247.29%,24.11%,end
[2J[Hstart,256.72%,24.11%,end
[2J[Hstart,256.72%,24.11%,end
[2J[Hstart,185.98%,24.11%,end
[2J[Hstart,185.98%,24.11%,end
[2J[Hstart,277.02%,24.11%,end
[2J[Hstart,277.02%,24.11%,end
[2J[Hstart,280.37%,24.11%,end
[2J[Hstart,280.37%,24.11%,end
[2J[Hstart,211.98%,24.11%,end
[2J[Hstart,211.98%,24.11%,end
[2J[Hstart,177.06%,24.11%,end
[2J[Hstart,177.06%,24.11%,end
[2J[Hstart,224.86%,24.11%,end
[2J[Hstart,224.86%,24.11%,end
[2J[Hstart,256.75%,24.11%,end
[2J[Hstart,256.75%,24.11%,end
[2J[Hstart,186.08%,24.11%,end
[2J[Hstart,186.08%,24.11%,end
[2J[Hstart,262.24%,24.11%,end
